# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee69916,bf235c08,3e7057f3,c009ec44,3e0d8aa0,3fc3c501,3f07f87b,3ef5c28f,3e5f3b64,3f16a7f0,bedee170,bf187f11,3e6e2496,bf558950,3e0d175a,3f7fc7fd,3f01aace,3eec6e52,3e5d77d2,3f0e1bf4,3f6678ac,3f4d9f84,3f78fb1d,bf0d33e8,3f7d8eef,3d294eda,3f5cbb46,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d190,3f0b042b,3ef62fdc,3f025762,3eecc142,3e5e4dc6,3e814a74,3e644529,3e3f9488

# JACOBIAN - 9 x 10
3b92da10,bb95d6d7,bbd5e3de,3afe21c2,3aaedb37,3af1a94a,3b30508b,3f2d2121,3eb225dc,3f196ff5
00000000,3e806fe9,00000000,3c9a7b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d917cbc,4020878f,00000000,00000000,00000000,00000000,00000000,3de4f588,3f49c2ee,00000000,00000000,00000000,3fa5ac78,00000000,00000000,00000000,00000000,3dc97760,3f45cb39,3ff08e7e,3e057591,00000000,00000000,00000000,3ee31c3c,00000000,00000000,00000000,00000000,3d82c4b4,3e63d633,40910f49,3fa672cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc97c1,403666d4,3fcc6303,00000000,3f004628,00000000,00000000,408aae52,00000000,3f8e392f,401ceefa,3fc68c1f,00000000,00000000,400a612d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa56179,00000000,3fa53deb,4042682c,00000000,00000000,3f9a4e4a,3f92e2bc,00000000,00000000,00000000,00000000,3fc92a98,3f645ff8,00000000,00000000,3e8fe104,3ef4fd83,3f8dc2f8,00000000,00000000,00000000,00000000,3f4f3357,3dfaa6f0,00000000,3e4b9f2c,00000000,3ee982c8,00000000,00000000,00000000,3d7ebfb0,00000000,3e4674f4,00000000,00000000,00000000,3fd263f9,3fc4c39a,00000000,00000000,00000000,00000000,403ba9a2,406be655,3e8ef1a6,00000000,3fc306b4,3fbb9ed3,3f4b0a1e,3f0debb0,00000000,00000000,3d1eaa48,00000000,3ef70f99,3d2fcd34,00000000,00000000,00000000,3f6e8eea,00000000,00000000,00000000,00000000,00000000,00000000,3f60d7f6,00000000,3f7fa6a5,00000000,00000000,3fb12ccf,3e904fc2,3f74dd7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f266756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4eb47b,00000000,3f1a68b9,00000000,3f94033e,3ff6c12c,00000000,3fbc7636,3f9f7e74,3e9ced54,3fa730c7,00000000,3f3b4d28,00000000,00000000,3f967165,00000000,00000000,00000000,00000000,3f199244,00000000,3d0f4e54,00000000,00000000,00000000,00000000,00000000,00000000,3eeacb88,3f6feaca,3f566bce,00000000,00000000,3e47c36e,00000000,00000000,3b7ab300,3f1509b5,00000000,00000000,3fd1a085,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b9628,3f2701a2,3f93f6e0,3f5408c1,00000000,3f44df86,00000000,00000000,3e8866d4,00000000,00000000,3ea95dd8,00000000,3e88abfb,403603f2,00000000,00000000,00000000,00000000,3d771b38,00000000,00000000,3ead3a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb06b47,00000000,4057d70c,3cb5b4a0,40133974

# LAYER_2_PRE_ACTIVATION - 256 values
be129268,bddecc97,bfda4f38,40a4d876,be8e356e,be22d400,bea9e1d2,4050ec39,bf7cd48e,be7c6cba,3ff2e1b2,3f882b35,40026da6,3fb9a1da,c18859a8,bd37c30f,bd838160,bffa9c74,c006d56e,40ab7497,be8a4a1d,4040d91b,c06dd11e,c024f022,bcf6aa1d,410cc9bb,bdb95ee7,beaacd67,c0618ba8,4099c49a,bf7a464c,c04fc154,bf08e85c,3d328f10,3f04c256,3fcadf4b,412cc918,bd88be2a,be44f883,bed2ef41,3e9414fe,bdf45fab,be5384c6,bdec61d3,3fea9a76,402901ae,3f817eed,bf29a32e,be303b1a,3fe80694,be0e1a4a,be076f42,bebad548,bdb30f74,bf977826,c0337ada,403f2523,4034c41b,be554fb8,c039abc6,4087b351,3ecc7b94,bcbd655a,bff2b316,c0242005,bd24eca6,406d3c28,bf8885e6,4089fafa,be0fd865,bd9d2f68,3d8937f0,bdfd55f2,be9b19a8,3faf65c0,3d4b6400,c01b648c,bf4fd22a,bdeaa440,bce5d2f6,c02b8019,bea652b8,3d55d580,4080e392,bddb9f00,3dfb0e40,bd033854,3ed7a014,bcf3f634,c08295c9,c0400906,c049fe2c,bd7f2d0a,beb3c5ae,4073b4d9,bdd82231,3e9fa1ba,be1882ad,bd530467,4000e512,be41e1c8,c115e37f,3f9cc0b6,bfe94ab6,40021495,c04e8ae0,3f07df67,c0338434,bddf4928,3fc724b7,bed4dbc0,be2fd82d,bd13e57e,bd0918f2,bd120888,c08107e1,c0867678,be4b020b,be1c3d88,be1ae525,4007df23,bd703a33,c0365f13,41287099,40117bda,411c0331,bf241921,c0a6127c,bd0a7e9c,bdb44af8,c0fe4136,403b6477,bf8ecf7b,3f91a5e9,bdc43a22,c0b1fc46,3ed424c0,be864be0,c068fd91,bfaa08ae,bd11a547,be2d616c,bd6c6a26,bfc2d6e6,3f3e092a,40925640,bd041792,3f89b418,3f2838c4,bf8c9a62,bfd7e274,411c9b69,4006d6cf,c0d4f6cc,be135ee2,3e134860,40daad2f,3ea428b4,409a4106,4021be5a,401aca08,c0ae54a1,c0498dec,bdb841b1,c07f55e0,bfa9147e,be2c9f90,bf8e15cc,be267f49,bdd6be9c,3fffc45a,bf08e64d,bdb82f55,3fe744d9,c08c66e9,be94923e,3ff578e1,c0b6517d,3f5321ce,3fa2b58c,bff9ff22,be3f05e9,be7ae1b0,bd9cfcd2,3f9e1e1a,bfe15fb8,bd5a960f,3ed8e63e,3fbb08c6,be1a11b4,be0129ca,bd33ca21,bf07a868,40837969,bdc8021d,c005d14e,bf91eae3,c050b47e,c0696d16,bd36a922,be5c3d74,3ebbdcfa,40697f02,404b6db9,bfe1bfd8,be894388,3ff44727,bd479e68,be0a3063,bd01bb20,be7e9566,be6c356e,bfb2c565,3eb8b5c8,bae2f800,bd1a292f,401fb517,be196b90,3ea5eb88,bd258deb,3e260f00,bdc10386,3e7cee4e,3ffdfdfe,bf880d3e,bd29e176,bf85e0aa,3f136e2d,bd2d3733,3ffbcd92,3f1dfe8e,bf7bc744,bd8ce3a8,bfe196f8,bd3cefba,bfafff96,3f7fe203,bcf027aa,c0134606,40a4feef,be26b465,c0a0ad3b,40024d1b,400dc594,bde8e1fa,be1e6bc5,bd21e9c0,3cf9cca0,bce2a5c0,be61c05c,3f849722,3f036220,be1899a6,bd41eed1,bee66ebf,3ff34e76

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a4d876,00000000,00000000,00000000,4050ec39,00000000,00000000,3ff2e1b2,3f882b35,40026da6,3fb9a1da,00000000,00000000,00000000,00000000,00000000,40ab7497,00000000,4040d91b,00000000,00000000,00000000,410cc9bb,00000000,00000000,00000000,4099c49a,00000000,00000000,00000000,3d328f10,3f04c256,3fcadf4b,412cc918,00000000,00000000,00000000,3e9414fe,00000000,00000000,00000000,3fea9a76,402901ae,3f817eed,00000000,00000000,3fe80694,00000000,00000000,00000000,00000000,00000000,00000000,403f2523,4034c41b,00000000,00000000,4087b351,3ecc7b94,00000000,00000000,00000000,00000000,406d3c28,00000000,4089fafa,00000000,00000000,3d8937f0,00000000,00000000,3faf65c0,3d4b6400,00000000,00000000,00000000,00000000,00000000,00000000,3d55d580,4080e392,00000000,3dfb0e40,00000000,3ed7a014,00000000,00000000,00000000,00000000,00000000,00000000,4073b4d9,00000000,3e9fa1ba,00000000,00000000,4000e512,00000000,00000000,3f9cc0b6,00000000,40021495,00000000,3f07df67,00000000,00000000,3fc724b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007df23,00000000,00000000,41287099,40117bda,411c0331,00000000,00000000,00000000,00000000,00000000,403b6477,00000000,3f91a5e9,00000000,00000000,3ed424c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e092a,40925640,00000000,3f89b418,3f2838c4,00000000,00000000,411c9b69,4006d6cf,00000000,00000000,3e134860,40daad2f,3ea428b4,409a4106,4021be5a,401aca08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fffc45a,00000000,00000000,3fe744d9,00000000,00000000,3ff578e1,00000000,3f5321ce,3fa2b58c,00000000,00000000,00000000,00000000,3f9e1e1a,00000000,00000000,3ed8e63e,3fbb08c6,00000000,00000000,00000000,00000000,40837969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbdcfa,40697f02,404b6db9,00000000,00000000,3ff44727,00000000,00000000,00000000,00000000,00000000,00000000,3eb8b5c8,00000000,00000000,401fb517,00000000,3ea5eb88,00000000,3e260f00,00000000,3e7cee4e,3ffdfdfe,00000000,00000000,00000000,3f136e2d,00000000,3ffbcd92,3f1dfe8e,00000000,00000000,00000000,00000000,00000000,3f7fe203,00000000,00000000,40a4feef,00000000,00000000,40024d1b,400dc594,00000000,00000000,00000000,3cf9cca0,00000000,00000000,3f849722,3f036220,00000000,00000000,00000000,3ff34e76

# LAYER_3_PRE_ACTIVATION - 256 values
40d68f65,40d4543c,407d7175,bef2e732,bed34898,40832fab,bdeac77a,be3bd5ea,bd478ea7,411bb056,bec4a106,bfd84fdc,bda1e2dc,bf50ecbf,4180f5a1,406d85b4,be3bf8ce,bee16d1a,bf82a6f0,409eca60,bd7ac6bb,bd8def2a,3d63fb00,bd858ae6,bd890361,41a9d0b1,4099e17f,be4f1498,4135fb24,bee90f34,be805fbe,be6f7c0f,bdbf521e,bdbc1fb3,bdb133aa,c158565a,bdce0db9,41050dcf,bd3220e3,bee5d997,be9a794d,be869829,bd91bcd8,be94e1f4,bfa458f0,bd9ce71a,c10480d8,41845991,40c44427,3ea98694,bfe98d10,41659767,be90cb76,409ef455,bedb6a71,beccd10d,bd83f28e,41914b4d,4145928e,c081ffd6,c1b6b92a,40bd0946,bd7ce43c,c082b449,c199d820,be1ec880,bfc7e094,c01707e0,40cd318c,c082c608,bf14086c,bdb853f6,bed504e4,40099df8,3f5fe5f1,c01b980c,bd7ee9c0,bda5eed9,bf88ecda,413e1be0,bd75e266,bf798fce,40a7cb40,3eebb4c0,c1a4a6ec,3ecf90d8,bed6468d,4076551f,be8380c2,bec5c1d0,bd2ad1d2,411a6228,3eaf91c8,41a9935e,c08e8b58,4115b93c,be0aaf8b,414d0432,3f80f7b0,bee697f9,3ff987c8,c0475b81,c1a07c5d,c06b43a8,c1105500,418a6968,407fada8,c04c99f3,bfb98934,bea870e2,bdf22c6d,3feee49c,bfe063fc,bfdc4946,40dcdb16,be0d1cd0,beaa6d14,c07cf9e0,bd89748e,c08312a0,418baf1e,40531274,beb4daeb,4033a4e2,bdb43d9b,bfcb0d78,becf10ee,be488efa,4097f55f,bda5e443,be4212d4,3ddd39b0,bd95f438,be540124,4007611f,bd92fe0c,40084f84,403ecb4e,be56601a,bd9959ff,be0efbb2,407e163e,bd8397f9,bd99cb34,be0470a4,c09a571c,bfa36771,bf0c11d6,40d72f34,bf5fdf5b,bf240b75,c1b2e521,415eaffb,404d50cd,c05da289,40a03776,c1dbcb81,40b9141b,c0ab9e75,bf8d710e,4196b4bc,416f0e45,bdb857c8,bd99ca1b,bd92d6ae,bf00131e,bdca55c5,bdc4fa8e,3f69bfb3,bda211b8,c1001840,bf3ad5a0,417c154d,3fa294eb,41421e18,be03d82c,bdd01876,bec88e08,c0230d00,c0a5a398,c002fa20,3fb0c15f,40c115e4,40305810,401b53c6,bfb715b0,c0600718,402d998d,41954636,405b8cf2,c0761711,417b0c84,bdc363b5,bea3fe00,bf8f9901,be475f4a,bec70fc4,40bc5a78,c0e2a954,c1866761,be622711,4168f524,be709852,bd92e67f,bdc10713,c10f43e2,3f04a46c,bee66501,3fc81ede,bfa9b304,409162c6,be374c60,bf2ecfd2,be6b9dae,bdb1d3d7,beb32f2a,bf520308,bd1c6dbc,3fe20417,bf36180f,bf665140,3fb002e2,41852050,bf0e1d01,bec4ca3e,410e5fa2,c0bc3654,c08fe1e7,bf18500c,beae793c,bfac4515,40289276,413fac2b,bf2fb54c,bf198f96,bee5da48,bed7aa68,bd8c48e2,bdda20be,4117faf6,4162cf70,41895a42,bf90578b,bd6fad2f,3fb97b50,40c98d98,be94844e,bdaec460,bf5b546c,be45a2fc,bdf17276,40ef9190,be47c0d5,c009a653,bf5fa5ec,41027882

# LAYER_3_POST_ACTIVATION - 256 values
