# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc6ffad,bcb64ff1,bea1108c,bfcb64ec,bc51e084,3fc6f782,3ec0daab,3ecccccc,be4ccccc,3f16a7ef,bdc6af8c,bcb64c16,be9e6bd7,bf7ff51e,bc51df0b,3f7ff112,3ebc537a,3ec761d6,be4b6ff8,3f0e1bf2,3f7ecadd,3f7fefc5,3f736fed,bc954239,3f7ffa9f,3c862b60,3f6e0d9e,3f6bcaa7,3f7ae5a4,3f54ef29

# OUTPUT - 9 values
3f190fa8,3ee4be92,3ecd0c68,3ea44d24,3e865de6,3e0468c0,3db7352d,3dc764c5,3da49f4b

# JACOBIAN - 9 x 10
3c8568ec,bb296f70,38632a80,3c118651,3a8a6464,3b6d59a4,3a680ac2,3f128041,be9348df,3f4e5e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ecadd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fefc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f736fed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc95423a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa9f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c8614a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e0d9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3dc6af8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cb64c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9e6bd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff51e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c51df0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff738,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc537a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf2

# LAYER_0_PRE_ACTIVATION - 256 values
bce627b0,bf969f86,3e053ab9,3e563486,bfb62dfa,bf47ef2a,bcfde130,3f6762a6,bfaea09d,3f5096f1,bf95cb44,bf8d9cee,bc8fcd40,3f3fdd33,3f01b83a,bf11201b,bf928bbc,c0089d0c,3e498540,3df8bdee,3e09c209,bf106c44,be80711e,bf32c1ae,bfc26bc6,bfa209f0,bf8c0143,3f824c34,bee6f164,3e44b620,bfa474b3,bec56379,3cc56710,bf156575,bf79daa2,3f1f9270,3f33630f,3f7860a6,bf96253c,3e5bb708,3d5c88d0,bf103357,bea961d9,3d6bccfc,bda76654,bf2bf537,3dc3c66e,4006b6af,be2a3839,bf2a139b,bf7c9008,3e980fc3,bf407dd3,bf2c78da,3dfa0dd0,bf11710c,bee76668,3f83438a,3f13be77,bfb22dac,3e8de080,bf992030,bfe06b3e,3f60e5e4,be81cec6,3eda8dbd,3f0624b2,bf824dfd,3fa4adc2,be7d0e48,3f6fc742,3cbcc9b8,bf72d5f2,3f004a7d,c00b7ace,3e42f088,bf3e7d72,bf00e630,bf0c96a7,bfbfb01d,be1e87ab,be1715fa,3f6876a8,bf869875,bf67a791,3f33d993,beb50394,bf4f5bf8,bf59049a,bf032f5e,bf62763a,bf9b67a1,bfddbc7b,c00e102f,bf143fc5,3e1f1899,c0018fe5,bebee443,3f0ca5e0,3d26b24c,c00d02a8,bfaf95ad,bf2b55c3,bea913d3,3e40960e,bf791e94,bee355ee,3e85ab5f,be3e245e,bf8b5a5e,bea1fcce,bf127cea,bf5c27e2,3e7a105b,3ec27602,3d1ea7e8,be481ba6,3f439cc2,bf99dfa6,bfa37dcf,3f41a033,beaac848,bf023637,3ea5c0f5,bfb8ae01,bfde740b,c00458eb,3fae1689,3e20a0b4,3dca2780,bfa7ea7c,bf69d0da,bda7a560,be34b670,3d9c9e8c,bfcab86a,3ebd360c,bf29dc63,bf6b5e4b,bf541858,3e8d708c,bde57104,bbe3c100,3e0fe570,3e73f400,3caaec80,be3cdc5c,bf613833,bd8138f6,bfc7d063,3f327259,bf41578b,bedc9b59,be14a4ab,bf4a1c33,3dcbe6a8,bfbf1137,bf1ddc42,3e04d29e,bef43dac,3f4a7669,bf7d6658,bf68d6c6,bf2d2db1,3f367746,bea9f882,bdb76d2b,bfc55ae9,bf84caef,bf1de362,bf826688,bdce1af0,bf92e084,bf97f1a4,bf773f6e,bfd79db9,3f6f5e23,3e71292a,be782005,bf4d9ca2,bfaa8fc2,be9fa60e,bf87c2a0,3f549427,be8af1a4,3ea3ae74,bbeb2760,3d425b7c,bf0a5f12,bee0d017,bf0dd363,bf888a71,bf5924c3,bf2c9e5d,bf5797d8,3f6a9315,3e6735d4,befd4e34,beb9cca8,bfb8092e,3beb5f40,3fb4f577,be05e065,bf04fe15,3e50e850,be28d16e,be8a9c01,c00362e7,bfc7b6e4,bf288a97,bf5ed916,be931fe2,bef3a6d6,bf9f050e,be1fd83a,bf957f97,3f0871b5,ba0db200,3fa9ff02,bfc57230,3ef4e76e,bfd9bf5e,3f69799a,be88e27c,bf1fd3c8,bdfef40c,bfe5b062,bf525797,bca46650,bf6ed150,3f46c2b8,3e8aa712,bf428124,3e2f15ff,bdf66a34,bf7f607a,3f1d9a89,beed4bbb,beb4bfcf,bd9efbfe,bed7900e,bdd3861a,bf08ead4,bfd8e390,3e1ebe6e,bf260b8b,bfa28862,3f57cc10,bed17b81,bfcaf31e,bdf45a32,bf2df275,3ea33024,bf6899d7,bfc4bd82,bee65777

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e053ab9,3e563486,00000000,00000000,00000000,3f6762a6,00000000,3f5096f1,00000000,00000000,00000000,3f3fdd33,3f01b83a,00000000,00000000,00000000,3e498540,3df8bdee,3e09c209,00000000,00000000,00000000,00000000,00000000,00000000,3f824c34,00000000,3e44b620,00000000,00000000,3cc56710,00000000,00000000,3f1f9270,3f33630f,3f7860a6,00000000,3e5bb708,3d5c88d0,00000000,00000000,3d6bccfc,00000000,00000000,3dc3c66e,4006b6af,00000000,00000000,00000000,3e980fc3,00000000,00000000,3dfa0dd0,00000000,00000000,3f83438a,3f13be77,00000000,3e8de080,00000000,00000000,3f60e5e4,00000000,3eda8dbd,3f0624b2,00000000,3fa4adc2,00000000,3f6fc742,3cbcc9b8,00000000,3f004a7d,00000000,3e42f088,00000000,00000000,00000000,00000000,00000000,00000000,3f6876a8,00000000,00000000,3f33d993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f1899,00000000,00000000,3f0ca5e0,3d26b24c,00000000,00000000,00000000,00000000,3e40960e,00000000,00000000,3e85ab5f,00000000,00000000,00000000,00000000,00000000,3e7a105b,3ec27602,3d1ea7e8,00000000,3f439cc2,00000000,00000000,3f41a033,00000000,00000000,3ea5c0f5,00000000,00000000,00000000,3fae1689,3e20a0b4,3dca2780,00000000,00000000,00000000,00000000,3d9c9e8c,00000000,3ebd360c,00000000,00000000,00000000,3e8d708c,00000000,00000000,3e0fe570,3e73f400,3caaec80,00000000,00000000,00000000,00000000,3f327259,00000000,00000000,00000000,00000000,3dcbe6a8,00000000,00000000,3e04d29e,00000000,3f4a7669,00000000,00000000,00000000,3f367746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f5e23,3e71292a,00000000,00000000,00000000,00000000,00000000,3f549427,00000000,3ea3ae74,00000000,3d425b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a9315,3e6735d4,00000000,00000000,00000000,3beb5f40,3fb4f577,00000000,00000000,3e50e850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0871b5,00000000,3fa9ff02,00000000,3ef4e76e,00000000,3f69799a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46c2b8,3e8aa712,00000000,3e2f15ff,00000000,00000000,3f1d9a89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ebe6e,00000000,00000000,3f57cc10,00000000,00000000,00000000,00000000,3ea33024,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb2c046,bf5bc4c7,3ec62c20,beaab11f,c0213724,c081ecff,c091a725,bf985ab2,bff5f9b3,bf910e5f,3f0e9b3c,bfd4267c,3f7d8285,3fbeda6f,c05316fb,3d3d58e0,be4bba72,bf006da4,bc8be4e3,3ddd0ddc,3f3680fe,bfe0e313,bc91e51d,bfb89c2c,3f91e29f,3f54ed4f,becc71cc,bf4dfe38,be081501,3d84aa6c,3ee56b70,3fa978de,bcc240c0,bca81ace,bc9d3897,bf24f677,bda69aac,bd8dc5f6,bca4cf3b,bfe921bd,bc8047ae,3db39104,3e6d5b6d,4081c38b,3e9efae8,bd00d230,3c308d00,3f892428,bfad15ba,c05a1681,bf04b42e,bf540475,bf3f726b,3fa83721,402760d0,3fa88ca1,bc852652,3c09f000,bf37724b,bf1b364d,40858d23,bfb24b81,3f2bb548,402542e5,3d3879a0,c012ba3f,c00a5e18,3ef8d540,3e5e8750,bd342fb5,bc937d33,be74ef0c,bc9d1aa3,bf30ddad,3ed88889,bfa9e1c5,bdb53259,3eb34428,be87ef9e,3fada0f9,40488fe8,bd65c550,bc8e9a56,3e37257a,bf1e6522,bd8f7269,bcbf6512,bfa70ec2,bf1d1aa7,3fe054a1,3e67d194,c03362d9,bfc9b4c0,bddc48a2,bec98f14,3f7ce756,bd6ae9b0,bf1199f1,c02119a2,bfa505de,be61e003,bf7bec9b,bca50f2e,bf1611d1,c006eaf2,3f38f098,bdbfc425,bf8afdd8,bc8cbcbc,bf52671b,bbd8ff80,be7b6328,c05d2438,bf119829,bf8bb65b,40081a0b,3fd4a927,bf17fe1f,be9d11c3,bfe7fedb,bcf7b698,40180512,4003fb2d,bfdaa6da,bf1ba29f,3fd1a3c8,3d6feb70,be94a93a,3ca68570,be37580d,bff3c487,bef2032c,bcc15726,bec4aaf1,3f847f61,bff40934,c00f20b0,bc42f699,3db0f078,bc09b5b8,bff3de03,bc8ff105,bf49643f,bbe71a8d,bc8285ad,3d706cf8,bfa82b29,3fb7ebcd,bfb2d738,bfe4ba21,3f61370a,3f58213d,3fb6a162,bd6394a4,bf58fdd8,be98e384,bf913b02,c03fe145,bcc0e20d,3e186041,3f450509,be2ec7d0,c018f6c1,3d0b92c0,3f9b8d21,c0420d78,bf8276b0,bc9bf953,be29185a,bfc95bb3,3dfd137e,bcad9aab,3fca7360,bef4f9ec,3f2c3ffc,be0c1fae,bf65cedb,3f608b74,c00913b9,bf16696e,3f8f204e,bf9a3481,3ddc7922,bd9bf2cc,bfb0f0eb,3ebe53ad,bf0662ac,bda84fce,bf94d1ca,bca53e31,3e8e57d7,bc618b92,bd885aca,bc9133ed,3e584245,bcdcbcb3,3f5803d0,c0813339,bf9e22ad,3f4df5e5,402e3ab9,3f20e259,bd42ed02,c031fa34,3cfde300,bf203799,bed69f4a,3d471514,bf0dff7e,bddb1b62,bc4b0922,3e900557,3ec00ed2,bd307487,be9169f8,bf328ec3,bca6abd4,3e98db47,3ec7edde,bf067860,401888b7,3eb61b17,3f3beccc,3ffea5ef,bca66a22,bddca070,bcaf0d61,bd031cf7,3e5b469c,bef37b06,bd7e5c96,bf687332,be92f798,bec0127e,3e362bda,3e06d260,3fb601f5,bddb9846,bf8f45a4,bed210ac,bea1c904,3f00f88f,3f7736a8,bd71f004,c0447112,c0292b9b,bc91c13b,bd0f2e19,bfb65efd,bf45e799,c010b361,3fae333b,bc352376,40417209,3eebc94d,3ff57a62

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ec62c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e9b3c,00000000,3f7d8285,3fbeda6f,00000000,3d3d58e0,00000000,00000000,00000000,3ddd0ddc,3f3680fe,00000000,00000000,00000000,3f91e29f,3f54ed4f,00000000,00000000,00000000,3d84aa6c,3ee56b70,3fa978de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db39104,3e6d5b6d,4081c38b,3e9efae8,00000000,3c308d00,3f892428,00000000,00000000,00000000,00000000,00000000,3fa83721,402760d0,3fa88ca1,00000000,3c09f000,00000000,00000000,40858d23,00000000,3f2bb548,402542e5,3d3879a0,00000000,00000000,3ef8d540,3e5e8750,00000000,00000000,00000000,00000000,00000000,3ed88889,00000000,00000000,3eb34428,00000000,3fada0f9,40488fe8,00000000,00000000,3e37257a,00000000,00000000,00000000,00000000,00000000,3fe054a1,3e67d194,00000000,00000000,00000000,00000000,3f7ce756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38f098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40081a0b,3fd4a927,00000000,00000000,00000000,00000000,40180512,4003fb2d,00000000,00000000,3fd1a3c8,3d6feb70,00000000,3ca68570,00000000,00000000,00000000,00000000,00000000,3f847f61,00000000,00000000,00000000,3db0f078,00000000,00000000,00000000,00000000,00000000,00000000,3d706cf8,00000000,3fb7ebcd,00000000,00000000,3f61370a,3f58213d,3fb6a162,00000000,00000000,00000000,00000000,00000000,00000000,3e186041,3f450509,00000000,00000000,3d0b92c0,3f9b8d21,00000000,00000000,00000000,00000000,00000000,3dfd137e,00000000,3fca7360,00000000,3f2c3ffc,00000000,00000000,3f608b74,00000000,00000000,3f8f204e,00000000,3ddc7922,00000000,00000000,3ebe53ad,00000000,00000000,00000000,00000000,3e8e57d7,00000000,00000000,00000000,3e584245,00000000,3f5803d0,00000000,00000000,3f4df5e5,402e3ab9,3f20e259,00000000,00000000,3cfde300,00000000,00000000,3d471514,00000000,00000000,00000000,3e900557,3ec00ed2,00000000,00000000,00000000,00000000,3e98db47,3ec7edde,00000000,401888b7,3eb61b17,3f3beccc,3ffea5ef,00000000,00000000,00000000,00000000,3e5b469c,00000000,00000000,00000000,00000000,00000000,3e362bda,3e06d260,3fb601f5,00000000,00000000,00000000,00000000,3f00f88f,3f7736a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae333b,00000000,40417209,3eebc94d,3ff57a62

# LAYER_2_PRE_ACTIVATION - 256 values
be8e8949,bdaf9211,3f5a363f,4066a5c9,be8b75f0,be004904,bf9fe420,4062f3d3,3fbf24df,be4a688c,bffc8e18,3f929225,bf447c5e,3f59b4c7,c124c8db,bd31efc8,bd64cce7,bce303e0,3fa1ea32,40b5d809,bf756526,4031fcd5,c01669e3,3ea42972,bcf3d257,40f1b5af,bdbc6501,be88db93,bf1118c0,3f39e578,bde1bf60,c023c815,bf63e7e8,befa9428,3f8fdcfe,bf8cee87,410ea3f9,bd60981a,be3a9386,beac632a,bff80d42,bdddcf68,be34bea3,bdc7a286,3ee5f728,3fde0217,3fb6602d,3dbd0260,be163c41,404f5710,bde4d835,bdefd131,bf549b62,bd956399,bf05b1fa,bf9da012,408ff655,3fe00aaf,be39eed2,40255ddc,40cab18c,3faa4511,bce06d2b,3da380c0,c0099c8b,bcd1a7c4,408d334f,be546fc0,4005fd23,bdf6c2c6,3e74d61e,be92df8c,bdee5024,c075efb6,bfa243bc,bec704ee,3fa2ca10,bf9e54b6,3fb25440,bcca4859,3f852f8b,bf456142,3f6fdd8f,4035afb3,bdc31b8c,bec057e4,bd0c1f99,400817cf,bcb46ce7,c0554d7c,bf5ba91f,c031f53a,bd85c612,be8ac900,be257e30,bdbdb8f6,bff4d186,be0b595b,bd55bd75,bd8faec0,be29d78f,c0e19f11,3f20c7cd,bedd321c,3f2eaa06,40141e7b,40259877,bee37990,bdd3b171,3f68e66f,3c8ba1e0,be128a05,bd0a053a,bcf09904,bd065859,c0b5028f,bf913128,be1f4ece,bdfe2c38,bde9d7ed,3faf8f65,bd4cefbd,3e956543,410add4f,bf6dadca,40fb5c24,bec8715e,3e84aca4,bd01ace1,bfacb799,c0c23b23,40279327,be8dcbf5,3fa4d972,bda2c1e0,bfcbd21f,c083f68a,3fd1a2fe,c0467acc,bcf89dc0,bcf23919,be0f6586,bd4b97a6,be82ae80,402f07f1,404958fd,bccf6344,3ea342d0,bfdcbe35,bedb13f8,befe5dea,40fefee7,3e579cd0,c0d962ed,bdf105fc,3e6b02a8,40dbf69c,c040bfd0,3fe9fdfc,bdb3637c,3fddaac8,bfb4c92e,c026e92d,bd9569cb,c01850c7,40024d62,3e42c594,bf85cc53,bdeb0d4d,bdcde371,bf10fb88,bf38f6d5,bda5ded3,bea61fd8,c02f1a75,be76fa63,bf368cba,c0923c8c,3eeff544,bfbaf4f0,bfabd563,be21eccc,be7acd70,bd8af992,3fa7e343,3fa88f98,bd19cb3b,befb0de8,bf00c86c,3f86859c,bdf4f8f5,bd13f4c2,3f05638a,4032f433,bdb38656,bfe97f0a,c032b3e1,bf4fca5f,c094a3a7,bd324634,be26963e,bf9e74d3,3f628e72,406a7cb9,bff65137,3e437ef8,bda5ae90,bd25c624,bde6ce53,bccbd403,be723209,3fdb1c13,bfdd4605,3d2e7060,40118219,bd1284f7,c042a6b9,bdffc170,3d90ccea,bd252c82,40014441,bdb4ea09,3ea6321e,bf187321,3f303902,bce723f5,c027a1a8,3f9427d9,bd339e49,4024c48f,bfea61af,c0402caa,bd9244e9,bf617e38,bcfe1a2c,be87853c,3ec824e8,bd171a09,bfcaf63d,4011603b,be03966c,c0990fbd,3e6df5bc,bf527be9,bdcb40c3,be0c615c,bd1def25,3fb88fa0,bf5b3d90,be2b1f0e,c003bc77,3edfd425,bf390150,bd4d1380,3ef5c18f,bf6887ac

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f5a363f,4066a5c9,00000000,00000000,00000000,4062f3d3,3fbf24df,00000000,00000000,3f929225,00000000,3f59b4c7,00000000,00000000,00000000,00000000,3fa1ea32,40b5d809,00000000,4031fcd5,00000000,3ea42972,00000000,40f1b5af,00000000,00000000,00000000,3f39e578,00000000,00000000,00000000,00000000,3f8fdcfe,00000000,410ea3f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5f728,3fde0217,3fb6602d,3dbd0260,00000000,404f5710,00000000,00000000,00000000,00000000,00000000,00000000,408ff655,3fe00aaf,00000000,40255ddc,40cab18c,3faa4511,00000000,3da380c0,00000000,00000000,408d334f,00000000,4005fd23,00000000,3e74d61e,00000000,00000000,00000000,00000000,00000000,3fa2ca10,00000000,3fb25440,00000000,3f852f8b,00000000,3f6fdd8f,4035afb3,00000000,00000000,00000000,400817cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20c7cd,00000000,3f2eaa06,40141e7b,40259877,00000000,00000000,3f68e66f,3c8ba1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf8f65,00000000,3e956543,410add4f,00000000,40fb5c24,00000000,3e84aca4,00000000,00000000,00000000,40279327,00000000,3fa4d972,00000000,00000000,00000000,3fd1a2fe,00000000,00000000,00000000,00000000,00000000,00000000,402f07f1,404958fd,00000000,3ea342d0,00000000,00000000,00000000,40fefee7,3e579cd0,00000000,00000000,3e6b02a8,40dbf69c,00000000,3fe9fdfc,00000000,3fddaac8,00000000,00000000,00000000,00000000,40024d62,3e42c594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeff544,00000000,00000000,00000000,00000000,00000000,3fa7e343,3fa88f98,00000000,00000000,00000000,3f86859c,00000000,00000000,3f05638a,4032f433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f628e72,406a7cb9,00000000,3e437ef8,00000000,00000000,00000000,00000000,00000000,3fdb1c13,00000000,3d2e7060,40118219,00000000,00000000,00000000,3d90ccea,00000000,40014441,00000000,3ea6321e,00000000,3f303902,00000000,00000000,3f9427d9,00000000,4024c48f,00000000,00000000,00000000,00000000,00000000,00000000,3ec824e8,00000000,00000000,4011603b,00000000,00000000,3e6df5bc,00000000,00000000,00000000,00000000,3fb88fa0,00000000,00000000,00000000,3edfd425,00000000,00000000,3ef5c18f,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
403585b9,40ab7f1b,bfb617a8,bebc476e,40fdb4b2,409293c0,bd9c5cf3,be1b04f2,bd04bcb8,401ef90c,bec85b3a,bf958028,bd4ab92e,bf29825c,4139e9a6,bfd6e938,be0db878,bebf4c06,3e8a2cc7,c1205646,bd5ae3b0,bd80dfc3,c095d4f6,bd5ed15a,bd630228,4159bd14,403fcc75,be45f257,41515915,bec31dc4,be44c199,be3dc5b9,bd94e5e6,bd5eb314,bda089f4,bf1112ac,bd9f11e0,40a14796,bd5e658c,bebfbd1d,be6c6cb3,be4fa77e,bd248d67,be770a7b,4069c9b5,bd8a73aa,c0715292,4111ce04,41104897,c0076ed2,3fc87592,414b0df1,be7041b3,40891101,bea9442c,bea23570,bd980921,41697574,40a9afc2,bea64b34,c199f080,410d777b,bce551e8,c129eef0,c1508c00,be060512,bf95b9d0,3faf0526,40b72e2a,c0a3fede,bef0c62d,bd9b5082,beae78d4,c03d3222,c0729d3f,3ff66edd,bd801eb7,bd91277b,bf52d321,4030e4bf,bd2090a7,3fea9900,bf317d26,4021b111,c1945943,bef1f25c,bea612ce,be7148f8,be5ea0d7,bed852ac,bd24a972,40775f68,c07ed35a,419d6069,40494c3d,3f0b27b7,be0a1708,40dfb981,bfc6c8a8,bebb2da8,409e6e0a,c07d2159,c11287da,c0a40d25,c0e17843,4180d422,406e3865,c016b47e,bf9097e0,be6ea762,bdc9bfbd,c0dc7a91,4027ca35,3ce3bd80,bea67bae,bde017a7,be8d3c66,400c3db2,bd769269,c13eccea,4161771b,bf89212b,be90df34,3f28e1c4,bd723401,bf77e5c5,beab56c1,be39fbc1,40c366c3,bd8d18b9,be21cd0b,bffaa435,bfaccb59,be201ca3,bf81338f,bd878e73,4041a962,3fcabf9a,be2645a7,bdaced49,bdee19be,41171b21,bd745c04,bd3a3214,bdeccbd9,3e93c4ec,bf93ccb9,bede9b51,3f61b0b8,bf30ecac,bf031e7b,c1832792,4145da4f,40beeac0,c02f363f,40464841,c1a52387,4099aa69,c0f6b845,bf68996b,41529d6e,411dacb9,bd8e0524,bd7c8a43,bd9db96b,bec44270,bdaecf9a,bd761a4e,3dbfc4c0,bd866965,c0c84463,3f2018bc,4197695e,40541d09,40f2dc98,bdf84e41,bdcb78c5,c0014c1f,c0078f1c,c086e123,c0033233,40150691,40a74da8,c00705b9,bfd62656,becb43b0,401ba199,3febc78f,4185ed6c,bffe2fa6,3f21ee6d,41235a25,bd971336,be8f3ff5,bf66f9fb,be1fea9b,be9cfe2f,c028d8a9,c0af45ee,c0a3ff08,be293791,41228e78,be4e8e15,bd31804d,bd8994c0,bfabf6d5,40886a88,beb4fbc2,bfc3f06f,3ec8ac7c,4015af00,3ffe7bfb,bfee3d9f,be42e8b0,bd978ec7,be9474a6,bf2e6742,bcc9bcd0,4063b8e4,3fdb9f10,402978d8,40669c48,41226094,bee77c6e,bea590b2,403b1cc4,c102d19f,c0b9c772,befc7907,be844d12,bf9e50a7,3f4c0b46,40d023e3,bf14ab0e,3f2bc3b1,beb762c5,beaba85a,bd81057d,bddbeb71,4114fe28,41620ffe,417b4218,c02eeb67,bd73fb18,3f15b1cd,40346c73,be722508,c00bd82d,c0b847e9,be2931ec,bda24d57,40709381,be1667e5,bfebda7f,c0345d3f,c1113509

# LAYER_3_POST_ACTIVATION - 256 values
