# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee12b01,bf2128dd,3e63761b,c009b80e,3e047a26,3fc46edd,3f0816ed,3ef5c28f,3e5f3b64,3f16a7f0,bed9facb,bf16b949,3e61986c,bf55fc3a,3e041ba0,3f7fd527,3f01c50d,3eec6e52,3e5d77d2,3f0e1bf4,3f67a3e9,3f4eed0a,3f79b5ce,bf0c8585,3f7ddc52,3d141770,3f5cabd9,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25db1e,3f0afa1a,3ef6abc0,3f0248d6,3eecc6fb,3e5f1de0,3e821c4b,3e65b8b3,3e404a78

# JACOBIAN - 9 x 10
3bd83168,bb45b47c,bbe4fef4,3b0497c6,3aab1d80,3afa417a,3b208988,3f2dae86,3eaf184e,3f19af42
# LAYER_1_PRE_ACTIVATION - 256 values
bce94709,3e872e1b,bfb078a2,3c9b2b28,bf9aa88e,bfd8a9f4,c092d598,c0861356,bf9310e7,bfb1e45a,bee58ff8,c0323a11,3d85f2b4,40207fc4,c06cd2a8,bf2cc468,bf5bb2cc,beeced84,bc8e3b8c,3de7f418,3f480f91,c021f379,bc8a3d6e,bf9c39be,3fa50303,be699a6c,bf3631b7,bfa57e34,be02e7ce,3dd92988,3f47839a,3ff0e488,3e00296f,bc9089c8,bc91ddfc,bf2f3dce,3ee47568,bda18bc3,bc82493e,c01552b0,bc726c65,3d852c22,3e6368c8,409113b7,3fa67fdc,bf8c9e3c,bd641318,bd4fcf20,c046ff52,c03c69d5,bea23728,bf26dcb1,beb0e1b3,3fbdc0dd,403734fa,3fcbeb2d,bc48f9a4,3f009d44,bfa6fb14,be9203c0,408ad61e,c0b0018f,3f8b3300,401ceebe,3fc4fb12,c01f2c50,c08b5f0a,400ac0b5,be76c353,bd4f8164,bc8df3c0,bf2a1f9f,bc9f36e6,bf8b9ead,be4275ca,bf2b943e,bd9f431e,3fa4c130,bf67ea75,3fa574a4,4043d5e5,bd65d9f2,bc815b66,3f9acb08,3f94ec92,bd9385ec,bcaffe96,bfa874de,bff79b30,3fc9ca7c,3f61e75c,bffc60d4,bfe6783f,3e929419,3ef32409,3f8e4097,bec5a4fe,bf618499,c0344c35,bf2f2db3,3f50943a,3df41960,bce0ac76,3e504764,c00ab113,3eec2992,bdbee3ba,c09dfcc2,bc825610,3d80b0e8,bf78e47d,3e3b7b10,c08ba39c,bf6fe932,bf9876ec,3fd15752,3fc4a767,bfec6bf7,be926edc,bfc800c8,bd01e4ef,403ba12c,406c206a,3e7e6b20,bf686d3d,3fc33800,3fbad247,3f4ae5ee,3f0d7235,bf5ddf8d,bfc37a45,3d354f08,bccaf680,3ef1be48,3d24a85c,c04ad8b1,c0386d0f,bc9cf4fe,3f70d99e,c01818df,bffcfb28,bcb36cf6,be9f49d1,bbbd725b,bc6683a1,3f5e6c60,bf268d9f,3f80ca14,bfd3a3d5,c00df842,3fb152ee,3e900abc,3f724280,bd7a9b15,be72a6bc,bf6583a6,bfbce21a,c058e9f0,bcfd0246,bf111ebf,3f274a63,be5dc6c0,bf428f7b,bef5353b,bf845e00,bfb055fa,bf816da8,bc9bbec2,beae69ac,c04994ae,3f4deb19,bca62dc6,3f1b2874,bcf85ae0,3f946bd8,3ff78678,bf40dee2,3fbbafea,3f9a26f0,3e9d1802,3fa5a296,c02e714c,3f3b303f,bf6c5e51,bf3dc040,3f95dd06,befc6d60,bf38a883,bf698833,bca044cb,3f19c8cf,bc6f505b,3d1aba90,bca154ff,c017af00,bccaf390,c0078974,c00ec7ae,bf81a9c7,3ee6fbed,3f736cce,3f57dad8,bd4762e8,c002b55f,3e50e6c1,bf75945e,bff140f7,3c144350,3f11d6ca,bddeb88a,bc6d6805,3fd170d1,bfa41a3b,bd442546,bf18596e,bdb7f35f,bcc18383,bd5cea50,bf2de4d6,bfefa7b9,401bed44,3f26d9bf,3f94c9c7,3f5d05ec,bcb611e3,3f472ca3,bcb4e378,bd0cffb8,3e88fa90,bf2656a8,bd6f0dee,3ea8504a,bf575f1b,3e9440c8,4034ee1e,be315664,be54e7c8,becb3ce2,bfb49291,3d6045f8,bfaca0a2,bf144ef4,3ead63b4,bd831e9f,c04be794,bf3decec,bc8c979f,bd238fd8,c0025c3e,bf099020,bff0b75f,3fb005f5,bc82c8f4,405806d6,3cc24440,401569f6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e872e1b,00000000,3c9b2b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85f2b4,40207fc4,00000000,00000000,00000000,00000000,00000000,3de7f418,3f480f91,00000000,00000000,00000000,3fa50303,00000000,00000000,00000000,00000000,3dd92988,3f47839a,3ff0e488,3e00296f,00000000,00000000,00000000,3ee47568,00000000,00000000,00000000,00000000,3d852c22,3e6368c8,409113b7,3fa67fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdc0dd,403734fa,3fcbeb2d,00000000,3f009d44,00000000,00000000,408ad61e,00000000,3f8b3300,401ceebe,3fc4fb12,00000000,00000000,400ac0b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4c130,00000000,3fa574a4,4043d5e5,00000000,00000000,3f9acb08,3f94ec92,00000000,00000000,00000000,00000000,3fc9ca7c,3f61e75c,00000000,00000000,3e929419,3ef32409,3f8e4097,00000000,00000000,00000000,00000000,3f50943a,3df41960,00000000,3e504764,00000000,3eec2992,00000000,00000000,00000000,3d80b0e8,00000000,3e3b7b10,00000000,00000000,00000000,3fd15752,3fc4a767,00000000,00000000,00000000,00000000,403ba12c,406c206a,3e7e6b20,00000000,3fc33800,3fbad247,3f4ae5ee,3f0d7235,00000000,00000000,3d354f08,00000000,3ef1be48,3d24a85c,00000000,00000000,00000000,3f70d99e,00000000,00000000,00000000,00000000,00000000,00000000,3f5e6c60,00000000,3f80ca14,00000000,00000000,3fb152ee,3e900abc,3f724280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f274a63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4deb19,00000000,3f1b2874,00000000,3f946bd8,3ff78678,00000000,3fbbafea,3f9a26f0,3e9d1802,3fa5a296,00000000,3f3b303f,00000000,00000000,3f95dd06,00000000,00000000,00000000,00000000,3f19c8cf,00000000,3d1aba90,00000000,00000000,00000000,00000000,00000000,00000000,3ee6fbed,3f736cce,3f57dad8,00000000,00000000,3e50e6c1,00000000,00000000,3c144350,3f11d6ca,00000000,00000000,3fd170d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401bed44,3f26d9bf,3f94c9c7,3f5d05ec,00000000,3f472ca3,00000000,00000000,3e88fa90,00000000,00000000,3ea8504a,00000000,3e9440c8,4034ee1e,00000000,00000000,00000000,00000000,3d6045f8,00000000,00000000,3ead63b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb005f5,00000000,405806d6,3cc24440,401569f6

# LAYER_2_PRE_ACTIVATION - 256 values
be289ee0,bddeff9a,bfd973da,40a414eb,be8e8bf0,be22dcf0,be9f5260,4050abcb,bf7b8dbc,be7c9cac,3ff414e0,3f88239c,4000b7f2,3fb912c0,c1882b84,bd37f817,bd839583,bffb0a82,c006e049,40ab5997,be83faa1,4040a1ac,c06dbf2e,c025b55b,bcf63ade,410cdb45,bdb96764,beaae463,c060051c,4098f549,bf773dac,c04fd0f9,bf0c9f9d,3d3b1190,3f0763bb,3fc90dd7,412cdcf3,bd892e90,be451418,bed308a4,3e9ee558,bdf4cf7e,be539755,bdebfd8b,3fe9cc7e,40292274,3f81c0f2,bf295b0e,be304072,3fe3e7fc,be0e3648,be077bc2,beb2d724,bdb316c5,bf9809fe,c032a03e,403e81f2,40341780,be55357b,c03abaca,40871528,3ecfd36f,bcbcbd9c,bff11e94,c024205c,bd257058,406d0ebc,bf85649d,408a24aa,be0fee7a,bd840e88,3d915130,bdfd0864,beafed10,3faf1034,3d890540,c01bab51,bf52d153,be0497b8,bce50549,c02a19f6,beacdb90,3d6bf060,4080ddd3,bddbbd9c,3dbfe050,bd03d3f3,3ecf4aa4,bcf36ce4,c08205b5,c03f4d51,c048f4e0,bd7f4d6a,beb3dab1,4073fe6e,bdd80c9f,3e8b93f4,be189f82,bd533d8c,4000807e,be41cd7c,c115b55e,3f9d9878,bfeb3995,4001d837,c05120d4,3f0ee973,c033e0d0,bddf5b28,3fc517ad,beca1d43,be30070a,bd140918,bd08fe52,bd11d674,c08113fa,c0868cd4,be4b0b4b,be1c7e26,be1adc1e,40081d8b,bd701d3c,c035ef20,4128932c,4010d348,411c1fc8,bf28d44e,c0a6765e,bd0af6cc,bdad9168,c0fd7190,403c1555,bf8ea08e,3f943a67,bdc40b11,c0b17e5a,3ed35448,be8624c8,c06a38c6,bfa79d12,bd11debe,be2d91a7,bd6ccbe0,bfbf40a8,3f4251a0,4092b8f0,bd03e438,3f89d226,3f25e4fa,bf8b3286,bfd6e785,411cbdb2,4007b56e,c0d4ca32,be13579e,3e075e18,40daf805,3e9a5ce4,409a7b88,40228048,401a3c59,c0ae4b06,c0498a7d,bdb88c84,c07fe2e4,bfa88c0a,be154c88,bf8e3a61,be2655ae,bdd641aa,40004188,bf086059,bdb843d6,3fe4141f,c08b2217,be94be03,3ff393f4,c0b5b782,3f510af5,3fa2d098,bff7862c,be3f1a6b,be87a59c,bd9d65f6,3fa04db4,bfe18ace,bd5af294,3ee0e38b,3fbb25e3,be0785ad,be012c0d,bd33ac23,bf002480,40829480,bdc7c6af,c005e759,bf947424,c051858c,c0694470,bd370c28,be5c6665,3ea6b124,406a366b,404f283c,bfe137cd,be846fa0,3ff41bd9,bd47bb92,be0a6851,bd0257f4,be7f2b60,be50d51a,bfb2c096,3eae9d2c,3d888100,bd1aee34,401cef7c,be198c23,3e90c287,bd25d813,3e33f830,bdc0ffc8,3e8507e6,3ffe62fc,bf888d0c,bd2999cc,bf84b6eb,3f144494,bd2d9e04,3ffa39e5,3f20cee3,bf81857f,bd8d08bc,bfe418c1,bd3ce248,bfab6392,3f81e7d2,bcf1411a,c013da1c,40a495a0,be26c7da,c0a06cae,40026c90,400db3e6,bde8f18e,be1e9d81,bd21fc79,3d2049fc,bced7080,be6215dd,3f809e51,3f02c42d,be07a41c,bd422576,bedac4a4,3ff4e709

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a414eb,00000000,00000000,00000000,4050abcb,00000000,00000000,3ff414e0,3f88239c,4000b7f2,3fb912c0,00000000,00000000,00000000,00000000,00000000,40ab5997,00000000,4040a1ac,00000000,00000000,00000000,410cdb45,00000000,00000000,00000000,4098f549,00000000,00000000,00000000,3d3b1190,3f0763bb,3fc90dd7,412cdcf3,00000000,00000000,00000000,3e9ee558,00000000,00000000,00000000,3fe9cc7e,40292274,3f81c0f2,00000000,00000000,3fe3e7fc,00000000,00000000,00000000,00000000,00000000,00000000,403e81f2,40341780,00000000,00000000,40871528,3ecfd36f,00000000,00000000,00000000,00000000,406d0ebc,00000000,408a24aa,00000000,00000000,3d915130,00000000,00000000,3faf1034,3d890540,00000000,00000000,00000000,00000000,00000000,00000000,3d6bf060,4080ddd3,00000000,3dbfe050,00000000,3ecf4aa4,00000000,00000000,00000000,00000000,00000000,00000000,4073fe6e,00000000,3e8b93f4,00000000,00000000,4000807e,00000000,00000000,3f9d9878,00000000,4001d837,00000000,3f0ee973,00000000,00000000,3fc517ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40081d8b,00000000,00000000,4128932c,4010d348,411c1fc8,00000000,00000000,00000000,00000000,00000000,403c1555,00000000,3f943a67,00000000,00000000,3ed35448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4251a0,4092b8f0,00000000,3f89d226,3f25e4fa,00000000,00000000,411cbdb2,4007b56e,00000000,00000000,3e075e18,40daf805,3e9a5ce4,409a7b88,40228048,401a3c59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40004188,00000000,00000000,3fe4141f,00000000,00000000,3ff393f4,00000000,3f510af5,3fa2d098,00000000,00000000,00000000,00000000,3fa04db4,00000000,00000000,3ee0e38b,3fbb25e3,00000000,00000000,00000000,00000000,40829480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6b124,406a366b,404f283c,00000000,00000000,3ff41bd9,00000000,00000000,00000000,00000000,00000000,00000000,3eae9d2c,3d888100,00000000,401cef7c,00000000,3e90c287,00000000,3e33f830,00000000,3e8507e6,3ffe62fc,00000000,00000000,00000000,3f144494,00000000,3ffa39e5,3f20cee3,00000000,00000000,00000000,00000000,00000000,3f81e7d2,00000000,00000000,40a495a0,00000000,00000000,40026c90,400db3e6,00000000,00000000,00000000,3d2049fc,00000000,00000000,3f809e51,3f02c42d,00000000,00000000,00000000,3ff4e709

# LAYER_3_PRE_ACTIVATION - 256 values
40d51fd6,40d45530,408062c9,bef2b42d,bedca1a8,408344d4,bdea6e54,be3bce68,bd4718fe,411c166c,bec4dd89,bfd8a5bd,bda1eab8,bf50d8b8,4180cc5e,407056ae,be3c1cc4,bee15132,bf7d5ff4,40a034ee,bd79eb5a,bd8dc65b,3db4ab40,bd85d307,bd888f0c,41a9b212,409af6ca,be4f0ab0,4135723d,bee92b4c,be8062af,be6f94d7,bdbec846,bdbc0403,bdb0ac68,c158a98a,bdce216f,4104ede0,bd335138,bee5b447,be9a70b2,be8671be,bd91dda9,be94c366,bf9d956c,bd9ca4ba,c1053ec2,418440cd,40c4cbcc,3ea626d0,bfde24fc,4165d73b,be90daa9,409eea35,bedb347c,beccadb5,bd848d27,41916153,4144d30a,c082f4a8,c1b589c6,40bd4b31,bd7c60e0,c0806176,c19a4458,be1ea902,bfc7dabe,c01854e4,40cce4d7,c08458a4,bf13e204,bdb898bf,bed4f3b6,4009c92d,3f60c736,c01af730,bd7e6fe2,bda63454,bf88d3ea,413e4150,bd75101a,bf817d14,40a96d6f,3f03831c,c1a3d343,3ec3f248,bed61b61,4078d12a,be83722d,bec845b0,bd2aa894,411acba8,3e9a8c40,41a996e6,c08e1c67,41161a99,be0a87d4,414d15e8,3f8e4bf7,bee686d4,3ffaa31e,c048300e,c1a01fea,c06d540f,c1102b15,418a9163,4080f43e,c04de9e0,bfb96618,bea84608,bdf2a54d,3ff1a560,bfe003ac,bfd7e1bb,40dd1416,be0cc501,beaa69b1,c07bce94,bd895618,c082914f,418b840b,40551486,beb4c666,40319200,bdb42278,bfcf8eb4,becece1c,be485a5c,40978bb9,bda6221b,be421f65,3e0826c0,bdba5500,be53b9a0,4008dbf0,bd9289e2,400d30e4,403fad75,be560e8e,bd99a843,be0f184a,407cb372,bd8437fe,bd99b20c,be04a1ad,c09be4b2,bfa36682,bf0c0d00,40d9377b,bf5fb6b1,bf23f76f,c1b33a14,415ee408,4050a77e,c05d7e64,40a14b4a,c1db45b4,40b9d0e7,c0ae0c4a,bf8d5cb7,4196a2b5,416ec47a,bdb7e2aa,bd996d61,bd928cf4,befff284,bdc9dfda,bdc4ede8,3f5ae2d8,bda1f29c,c1004bc6,bf3ba52c,417be8bc,3fabeddd,4141ecc4,be03958c,bdd04d60,bed2ede0,c0247d83,c0a589d7,c000921c,3fb57a94,40c1db17,40307cf1,40186d09,bfb798a7,c05cdb26,402d7394,41955f24,405c6884,c07569c3,417b0812,bdc2f11c,bea3fb96,bf8fd24c,be472d66,bec719f2,40bcf499,c0e2723e,c185c9f6,be622073,41693f03,be703cf1,bd92e8f6,bdc125d5,c10f35ba,3f165eff,bee64d42,3fcb9072,bfa88146,4092f404,bdfd3f20,bf201230,be6bb38a,bdb2166c,beb2f2aa,bf520774,bd1bbb36,3fe1a806,bf2e9ae2,bf6189d4,3fb2379a,4184b2a6,bf0de492,bec4bba1,410e0078,c0b8adbd,c090a8d4,bf1855e1,beae5739,bfac3b3a,4025e4e8,413f94aa,bf2f87f0,bf165d40,bee5a235,bed78c62,bd8bf57a,bdd9df09,4117947a,41628c53,41895d6e,bf922da9,bd6f4366,3fb90159,40ca7c6e,be9457a6,be045460,bf5b4572,be45db6a,bdf12cf0,40eebab3,be474d14,c0099929,bf5f7d48,41004cd3

# LAYER_3_POST_ACTIVATION - 256 values
