# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee39781,bf23703c,3e6d1e47,c009f876,3e0bbca8,3fc3c8a6,3f08c6d1,3ef5c28f,3e5f3b64,3f16a7f0,bedc2b9f,bf188f4b,3e6b0140,bf556e64,3e0b4dbc,3f7fc84a,3f025c8d,3eec6e52,3e5d77d2,3f0e1bf4,3f671f29,3f4d937a,3f792ace,bf0d5c96,3f7d9ebf,3d28da53,3f5c527c,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d5cc,3f0afd9e,3ef66cc7,3f029e2a,3eed4c01,3e5e670d,3e812039,3e63d2fe,3e3f69e4

# JACOBIAN - 9 x 10
3be86ac8,bb305992,bbed8112,3b03b461,3aabcd80,3af6baba,b9534c2c,3f2db078,3eaf234c,3f19b309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf4

# LAYER_0_PRE_ACTIVATION - 256 values
be37be94,bfa55572,3d9f1890,beb38ee2,bfdbfaee,bf41c829,3ec4702a,3f6dee1a,bf581efc,3f6f884f,bfda1f67,bf92906e,bc90b400,3fc779db,3eaafac8,bef9dd90,bf957216,c0029b29,3be10300,3d776670,3cde9468,be6139d2,3f160835,bf11df26,bf5edc35,bfce68a0,bf189e7a,3f1568fe,be9b0e80,bf0b5452,bf99fe8e,bea469a6,be25dc5a,3d9b9626,bfa6ec70,bdfb34ac,3fa47def,3f6b9df8,bfdbca41,3e79cb1c,3f177bdd,bf0a15ce,bfa07b77,bf073f61,3e5084aa,bebad3e4,3f113569,3fddcef6,3ee3861e,bda534a4,bf44ecdf,3f7adeb6,be94b153,bf8d7a8c,3e110762,becf2c9c,3d667aac,3f56936e,3f623fb0,bf2e4f88,3d9151a8,beb23cd1,bfacc8f0,3f7e5650,3e430808,3e8308dc,bcf70408,bfca3dd4,3f0089c4,bd6c1baa,3fca7d5b,bf819cf9,bf5663a1,be65a410,bfdb9735,3e4e06a5,bf5b5776,befadb30,be7131a4,c001adcc,be8aac11,bf8417bf,3ef1052e,bf731ff6,bed7c1c4,3f19765a,beecc4ff,beaa98a4,bf611872,be8273f2,becadeca,bf0a17ef,bf63f9f0,bfbfccf6,bf963c17,bea77149,bfcfe59a,bd272bd8,3f124e13,bf269668,bff72c4a,bf74344f,bf766688,3ddbe278,3e8cf93c,bfcf2355,bf239480,beb9f5d2,3e850d90,bf8f715b,be8eaecb,bf41edd5,bf3000e6,3d43bd4c,3e559c42,3f0e9e00,becee5d4,3f7d518b,c004dc06,bf4a8b68,3f4510c0,bfa1da1d,be2ea1f0,3f5f64f0,bfc6d534,bfb98dc2,bfa4389c,3f7762ce,bb0b6d20,be43d3e2,bf9cdbe8,bf8115f8,bca3824c,be9e57b5,3f186434,bfdc07c8,3f6c21be,bedb01d0,bfa403e5,bfcf005c,3e719f28,beb7958c,bf18bdc0,3d9df48c,3f538f6d,3df68c90,bea406e1,bf767612,be67324a,bfb47a3d,3d5f9bd0,bf3e5c4e,bf0607e0,bf3ed77a,bf76d3a0,bf1ee0f5,bfb5d40e,bf236aee,bf26f23c,be629978,3fa29a80,bf437c5e,3d245c70,3d890430,3e6d93d4,3e9b161b,bf6e5bc0,c00e9d48,bfa21b92,bf8ddec4,bf99f5a4,be3120b3,bfb6691d,bf3e2e7a,bf3a0e60,bf8c4cf0,3f0e6559,bcfa7fe0,3e0ae1ce,bf30efc6,bfa46841,bf373f14,bf1afa4a,3f61ab53,3ee2cbf6,3ea54d26,bcdf52e0,3e7d4cfc,bf4085e2,be31bd7a,bf1d77c0,bfa75f1c,bf5596a2,bed38134,bfe304ba,3f33ef5c,be324b6c,3ea82e6e,beb0acf3,bfa64289,3f27db10,3f9592fb,3d04b1d4,bf8529de,bdd02932,be8a71b0,bec9b9c4,c014ae5f,c00d3f63,bf3f5322,bfa12245,bf837ace,bf309f91,bfaa616a,bf09c2cb,beda3420,3e2ee9b2,3f12a699,3f28379d,bfc343c5,3f57acde,bf9c51cf,3f003814,bfa06da4,bf58c496,bdd81db8,bfd20bf3,bebfa004,bf230281,bf639441,3f6e5eb8,beda3dc4,bef7075f,3f436af4,bf168d51,bf0563bc,3f23b36c,3d52bfc0,be74a418,3eae962e,bfbcd2f5,3df4d1b0,be0f0faa,bfd6768a,be3500f4,be2a2d6c,bf8634cd,3f8ed024,bf93b6a4,bfbee6ee,3e805585,bf96e490,3e6b03bc,bf31f115,bfec64e6,bf0eb6e4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9f1890,00000000,00000000,00000000,3ec4702a,3f6dee1a,00000000,3f6f884f,00000000,00000000,00000000,3fc779db,3eaafac8,00000000,00000000,00000000,3be10300,3d776670,3cde9468,00000000,3f160835,00000000,00000000,00000000,00000000,3f1568fe,00000000,00000000,00000000,00000000,00000000,3d9b9626,00000000,00000000,3fa47def,3f6b9df8,00000000,3e79cb1c,3f177bdd,00000000,00000000,00000000,3e5084aa,00000000,3f113569,3fddcef6,3ee3861e,00000000,00000000,3f7adeb6,00000000,00000000,3e110762,00000000,3d667aac,3f56936e,3f623fb0,00000000,3d9151a8,00000000,00000000,3f7e5650,3e430808,3e8308dc,00000000,00000000,3f0089c4,00000000,3fca7d5b,00000000,00000000,00000000,00000000,3e4e06a5,00000000,00000000,00000000,00000000,00000000,00000000,3ef1052e,00000000,00000000,3f19765a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f124e13,00000000,00000000,00000000,00000000,3ddbe278,3e8cf93c,00000000,00000000,00000000,3e850d90,00000000,00000000,00000000,00000000,3d43bd4c,3e559c42,3f0e9e00,00000000,3f7d518b,00000000,00000000,3f4510c0,00000000,00000000,3f5f64f0,00000000,00000000,00000000,3f7762ce,00000000,00000000,00000000,00000000,00000000,00000000,3f186434,00000000,3f6c21be,00000000,00000000,00000000,3e719f28,00000000,00000000,3d9df48c,3f538f6d,3df68c90,00000000,00000000,00000000,00000000,3d5f9bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa29a80,00000000,3d245c70,3d890430,3e6d93d4,3e9b161b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6559,00000000,3e0ae1ce,00000000,00000000,00000000,00000000,3f61ab53,3ee2cbf6,3ea54d26,00000000,3e7d4cfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33ef5c,00000000,3ea82e6e,00000000,00000000,3f27db10,3f9592fb,3d04b1d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ee9b2,3f12a699,3f28379d,00000000,3f57acde,00000000,3f003814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e5eb8,00000000,00000000,3f436af4,00000000,00000000,3f23b36c,3d52bfc0,00000000,3eae962e,00000000,3df4d1b0,00000000,00000000,00000000,00000000,00000000,3f8ed024,00000000,00000000,3e805585,00000000,3e6b03bc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce96e56,3e821665,bfb10cd7,3ca10688,bf98750a,bfd58d16,c0929b34,c085ecd7,bf931be5,bfb2e8ba,bee82f48,c032ac1c,3d8dedf6,4020b83b,c06d4a8d,bf2b2b51,bf5c64b8,beec9ece,bc8de3b2,3dec3638,3f49c5de,c0218df4,bc89de8a,bf9c0a7c,3fa5eac4,be6c764c,bf36855b,bfa5547d,be02be1f,3dbe13b8,3f45f6e8,3ff0da9a,3e00c04d,bc9077ca,bc915074,bf30f9d4,3ee039ba,bda15c88,bc81db1c,c015970a,bc71c891,3d83481d,3e603fb0,40910f83,3fa67394,bf8c6601,bd4fa578,bd52f040,c046448e,c03c48a2,be9b83c7,bf262d76,beb06c86,3fbd2076,4036d0ce,3fcc38ea,bc4886c8,3f0240fc,bfa521b0,be912d70,408ab08e,c0afc26d,3f8dc31c,401ce854,3fc6aa57,c01f255b,c08afeaf,400a1e84,be7b21da,bd4f8c26,bc8daf36,bf28cf72,bc9f078e,bf8d4842,be38a34e,bf299c88,bd9f0e40,3fa5cc4c,bf68a644,3fa51b45,40433f1e,bd660c3b,bc815718,3f9a0796,3f93bcb5,bd938f2b,bcafb770,bfa877cf,bff6adf9,3fc9638b,3f647d38,bffa3ba0,bfe50a80,3e91f063,3ef64de5,3f8de3aa,bec546f6,bf622044,c033ff93,bf2bc264,3f4edd66,3dfcddec,bce0dcf4,3e47e5e8,c00aa826,3eed50d8,bdbec4e4,c09eb3e9,bc821524,3d84a238,bf79ef9a,3e46a93c,c08bf9d7,bf6dbdbc,bf985e76,3fd23421,3fc4ce59,bfef11db,be9050c3,bfc9167c,bd020d17,403b9f39,406bf910,3e8645e2,bf67de66,3fc30493,3fbb62d8,3f49ef40,3f0e35c6,bf5ae675,bfc2c1f2,3d307a50,bcca7c85,3ef61258,3d4e3ad4,c04ae494,c0387130,bc9d619e,3f6f1131,c019838e,bffd602a,bcb3a6be,be9ebcb9,bbbd6473,bc65cc5b,3f628a1f,bf2558aa,3f7fa645,bfd3716c,c00e28e9,3fb1b330,3e8f0932,3f7479d0,bd7ac69c,be6b1400,bf66d141,bfbdd835,c059c3e2,bcfcf1f2,bf0f5ea4,3f26e948,be6b3fe8,bf418f4c,befaa0d8,bf84bc86,bfb05d72,bf81b0e2,bc9b9e28,beb0e9c8,c04a823b,3f4e78a0,bca5de76,3f19e9a8,bcbab8a0,3f944107,3ff74312,bf4104d2,3fbc7f9e,3f9d6176,3e9e306e,3fa732c8,c02e5df7,3f3bea1c,bf6a9ce1,bf39105a,3f96690e,bef7b788,bf392d16,bf684d48,bca02411,3f1a08d9,bc6f7e44,3d1635a0,bca165ec,c017ae64,bcca903d,c008e0b2,c00f5dfe,bf83c786,3ee9bfd1,3f71b89e,3f563416,bd4712c9,c0021f94,3e4b5a5c,bf75a770,bff2357a,3adfb800,3f14e5c4,bddeb932,bc6cff45,3fd1fd6d,bfa4deef,bd441797,bf16ec60,bda95a80,bcc109ce,bd465c30,bf2e6d58,bff20310,401b9834,3f278cad,3f941634,3f56fe74,bcb6697c,3f440198,bcb508fc,bd0d0437,3e87949c,bf26701a,bd6e9825,3eab9e04,bf560330,3e8ec993,4035379e,be2d343e,be544050,bed08ce0,bfb5927b,3d5f7e70,bfabbc1c,bf145017,3ead4aea,bd832b3a,c04b44ba,bf3d2785,bc8cb25c,bd237953,c0022e9f,bf08e651,bff07cd6,3fb04da2,bc82c4f8,4057f170,3c9b3650,40140cbe

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e821665,00000000,3ca10688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8dedf6,4020b83b,00000000,00000000,00000000,00000000,00000000,3dec3638,3f49c5de,00000000,00000000,00000000,3fa5eac4,00000000,00000000,00000000,00000000,3dbe13b8,3f45f6e8,3ff0da9a,3e00c04d,00000000,00000000,00000000,3ee039ba,00000000,00000000,00000000,00000000,3d83481d,3e603fb0,40910f83,3fa67394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd2076,4036d0ce,3fcc38ea,00000000,3f0240fc,00000000,00000000,408ab08e,00000000,3f8dc31c,401ce854,3fc6aa57,00000000,00000000,400a1e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5cc4c,00000000,3fa51b45,40433f1e,00000000,00000000,3f9a0796,3f93bcb5,00000000,00000000,00000000,00000000,3fc9638b,3f647d38,00000000,00000000,3e91f063,3ef64de5,3f8de3aa,00000000,00000000,00000000,00000000,3f4edd66,3dfcddec,00000000,3e47e5e8,00000000,3eed50d8,00000000,00000000,00000000,3d84a238,00000000,3e46a93c,00000000,00000000,00000000,3fd23421,3fc4ce59,00000000,00000000,00000000,00000000,403b9f39,406bf910,3e8645e2,00000000,3fc30493,3fbb62d8,3f49ef40,3f0e35c6,00000000,00000000,3d307a50,00000000,3ef61258,3d4e3ad4,00000000,00000000,00000000,3f6f1131,00000000,00000000,00000000,00000000,00000000,00000000,3f628a1f,00000000,3f7fa645,00000000,00000000,3fb1b330,3e8f0932,3f7479d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26e948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e78a0,00000000,3f19e9a8,00000000,3f944107,3ff74312,00000000,3fbc7f9e,3f9d6176,3e9e306e,3fa732c8,00000000,3f3bea1c,00000000,00000000,3f96690e,00000000,00000000,00000000,00000000,3f1a08d9,00000000,3d1635a0,00000000,00000000,00000000,00000000,00000000,00000000,3ee9bfd1,3f71b89e,3f563416,00000000,00000000,3e4b5a5c,00000000,00000000,3adfb800,3f14e5c4,00000000,00000000,3fd1fd6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b9834,3f278cad,3f941634,3f56fe74,00000000,3f440198,00000000,00000000,3e87949c,00000000,00000000,3eab9e04,00000000,3e8ec993,4035379e,00000000,00000000,00000000,00000000,3d5f7e70,00000000,00000000,3ead4aea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb04da2,00000000,4057f170,3c9b3650,40140cbe

# LAYER_2_PRE_ACTIVATION - 256 values
be14df00,bddea972,bfd8719c,40a51871,be8e5aeb,be22e98e,bea40f4a,4050cea8,bf7d36c7,be7ca5e8,3ff042a1,3f88eb86,4001b7af,3fb8f8f0,c1883d36,bd37b763,bd83a53d,bff9d9ea,c00613d2,40ab4ee3,be8dd91d,4041b2db,c06df79f,c024a7bb,bcf6c77a,410ce50e,bdb94c3d,beaae4c6,c061c900,409994ad,bf79d9be,c04fc7dc,bf0aeaa6,3d75da50,3f05612b,3fccb8a2,412cdb38,bd88f0b4,be44feb0,bed30c76,3e910c54,bdf494f2,be53a58c,bdec5118,3feae99f,40292a34,3f8124b9,bf2ba302,be3045a2,3fe778ae,be0e293a,be0773d1,bec0376e,bdb322fa,bf988e9e,c0341edc,403efbee,403512b6,be556064,c0395823,40881417,3ed0b7a2,bcbce678,bff23fe9,c02405a2,bd254cc4,406d1427,bf88df37,408a3cda,be100152,bdadbb00,3d880f80,bdfd201c,bea569f8,3fb09276,3d5ab0b0,c01be6cf,bf509b07,bdd65430,bce5962e,c02aa36b,bea39ab8,3d3ffd40,4080f5df,bddb819c,3dfe13e8,bd039e6b,3ed83786,bcf3e7cf,c082bf36,c03f2470,c049ecc6,bd7f7dcc,beb3e02a,40723b40,bdd83af1,3e984566,be18989c,bd534a50,3fffad02,be4208cc,c115eed3,3f9d472e,bfe6feaf,400316f5,c04f0f49,3f0d9748,c033d6d8,bddf73d1,3fc714af,bed442b8,be300397,bd141cf7,bd092219,bd12169c,c080fbd0,c08625e9,be4b0cc8,be1c4fe0,be1ae8fc,4009624d,bd7032e0,c035f936,412888eb,401185fe,411c1735,bf2329e3,c0a651ca,bd0aa553,bdc31df0,c0fe7b2e,403bacf8,bf8f9256,3f91711c,bdc42c60,c0b25d35,3ecb96a0,be81c248,c068ef6c,bfaaf7e5,bd11a282,be2d90d6,bd6ca99d,bfc3c11a,3f3dafca,4092b693,bd040b7b,3f894878,3f275568,bf8c6e4c,bfd7051a,411cb2d8,40065571,c0d50a43,be137ccf,3e100ce8,40dae4e3,3e9def8c,409aa452,4020f1bc,401a0c35,c0ae1084,c049fd84,bdb868b4,c07efa03,bfaa1094,be2660a0,bf8e4bb6,be26ab68,bdd6b7c2,40002a9a,bf07b306,bdb84256,3fe8b371,c08cfb52,be94ac3d,3ff69391,c0b63fb8,3f53c08f,3fa3ffdd,bff9cac6,be3f3b5c,be83b360,bd9d1804,3f9e66ed,bfe0cebb,bd5ad47e,3ee868b2,3fbc2799,be1a1860,be013988,bd33fcae,bf085355,4083d1aa,bdc80455,c005ee24,bf900835,c04fbd94,c06985e0,bd36a83a,be5c45cc,3eaf45c6,4069fb60,404d330c,bfe1e9b8,be875010,3ff40f20,bd47c474,be0a4227,bd020786,be7efd0a,be664fe4,bfb3310e,3eb4f0c8,3caa5800,bd1a6c4e,401e3c92,be19763d,3eaff7f4,bd25bde8,3e33aa10,bdc11398,3e81c171,3ffeb55e,bf8627b6,bd29f7c8,bf87657f,3f0ff768,bd2d9498,3ffacd60,3f1da691,bf809000,bd8cde60,bfe35cc9,bd3cf3f0,bfaeff3a,3f7e5a96,bcf11714,c01471a6,40a53814,be26d26d,c0a0e204,4002a2f2,400c9d9f,bde8f214,be1e8d24,bd222a92,3d04717c,bcc27140,be61f6cd,3f86d151,3f031a70,be1efc48,bd425880,bee90ef7,3ff21b67

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a51871,00000000,00000000,00000000,4050cea8,00000000,00000000,3ff042a1,3f88eb86,4001b7af,3fb8f8f0,00000000,00000000,00000000,00000000,00000000,40ab4ee3,00000000,4041b2db,00000000,00000000,00000000,410ce50e,00000000,00000000,00000000,409994ad,00000000,00000000,00000000,3d75da50,3f05612b,3fccb8a2,412cdb38,00000000,00000000,00000000,3e910c54,00000000,00000000,00000000,3feae99f,40292a34,3f8124b9,00000000,00000000,3fe778ae,00000000,00000000,00000000,00000000,00000000,00000000,403efbee,403512b6,00000000,00000000,40881417,3ed0b7a2,00000000,00000000,00000000,00000000,406d1427,00000000,408a3cda,00000000,00000000,3d880f80,00000000,00000000,3fb09276,3d5ab0b0,00000000,00000000,00000000,00000000,00000000,00000000,3d3ffd40,4080f5df,00000000,3dfe13e8,00000000,3ed83786,00000000,00000000,00000000,00000000,00000000,00000000,40723b40,00000000,3e984566,00000000,00000000,3fffad02,00000000,00000000,3f9d472e,00000000,400316f5,00000000,3f0d9748,00000000,00000000,3fc714af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009624d,00000000,00000000,412888eb,401185fe,411c1735,00000000,00000000,00000000,00000000,00000000,403bacf8,00000000,3f91711c,00000000,00000000,3ecb96a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3dafca,4092b693,00000000,3f894878,3f275568,00000000,00000000,411cb2d8,40065571,00000000,00000000,3e100ce8,40dae4e3,3e9def8c,409aa452,4020f1bc,401a0c35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40002a9a,00000000,00000000,3fe8b371,00000000,00000000,3ff69391,00000000,3f53c08f,3fa3ffdd,00000000,00000000,00000000,00000000,3f9e66ed,00000000,00000000,3ee868b2,3fbc2799,00000000,00000000,00000000,00000000,4083d1aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf45c6,4069fb60,404d330c,00000000,00000000,3ff40f20,00000000,00000000,00000000,00000000,00000000,00000000,3eb4f0c8,3caa5800,00000000,401e3c92,00000000,3eaff7f4,00000000,3e33aa10,00000000,3e81c171,3ffeb55e,00000000,00000000,00000000,3f0ff768,00000000,3ffacd60,3f1da691,00000000,00000000,00000000,00000000,00000000,3f7e5a96,00000000,00000000,40a53814,00000000,00000000,4002a2f2,400c9d9f,00000000,00000000,00000000,3d04717c,00000000,00000000,3f86d151,3f031a70,00000000,00000000,00000000,3ff21b67

# LAYER_3_PRE_ACTIVATION - 256 values
40d5a3cb,40d5bbcd,407c691d,bef30f9d,bec28b50,40837578,bdeae63e,be3bf854,bd481867,411bdfb4,bec4c556,bfd8a72d,bda216b3,bf5129db,418123fc,406ca4e7,be3bfe88,bee1bb14,bf815444,409fa730,bd7b1fe0,bd8dff49,3d7aa4c0,bd85c904,bd88a4df,41a9ee18,4099d9f5,be4f6560,4135c9de,bee9260c,be808d3a,be6faf4d,bdbf70db,bdbc35dd,bdb16762,c1597413,bdce4b66,410524dc,bd3280e2,bee5ff33,be9aa130,be86acf0,bd91b900,be94ed9c,bfa70038,bd9d1cbb,c1046ffd,41849dba,40c2c274,3ea8f5e2,bfee64de,4165ce76,be90f274,409ef1ef,bedb89e6,beccffea,bd846418,41916c2a,4146686a,c08172fa,c1b66f25,40bced91,bd7cc8f5,c08426d1,c19a2b6a,be1ed069,bfc7fdcd,c015d722,40cea643,c0830ba8,bf142c23,bdb880a7,bed5388e,4005a04a,3f66705e,c01a95cb,bd7f6a56,bda6306e,bf8900cf,413e5920,bd760014,bf719ebe,40a74a64,3ed6c0a0,c1a44b47,3ee21474,bed67701,40765b94,be838da4,bec49b40,bd2a4954,411a9ef6,3eb0b68c,41a9886c,c08e0056,4115e13d,be0abb05,414d3860,3f7cbbef,bee6bfe4,3ff96a9d,c0478677,c1a142c5,c06d869a,c1108117,418a73eb,407f71f6,c04ad758,bfb99e17,bea896e0,bdf25e1c,3fea1ca2,bfe148c2,bfdcac99,40ddfb45,be0d0d57,beaa8970,c07dfe8e,bd89a781,c0831ec7,418b8a5a,4054db17,beb509ec,4033ea18,bdb459ba,bfc6fd35,becf519a,be4899d4,4098cd6a,bda60010,be423d52,3e092fd8,bd8d99b0,be5415eb,4006a6ac,bd92fa2e,4005b7bf,403d9bd9,be56603a,bd997818,be0efbbd,408149d5,bd83cbf8,bd99d590,be048ae0,c0997998,bfa3971c,bf0c2ed0,40d69275,bf5ff23e,bf243934,c1b36724,415e9631,404ae0a5,c05dbd58,40a0ce88,c1dc16ac,40b7fd74,c0ac3d92,bf8d8ef7,419704c4,416fd376,bdb8580b,bd9979d0,bd934f3f,bf002b39,bdca4125,bdc548a0,3f634314,bda23d49,c1006998,bf3c6b44,417bf356,3f9f3645,414239fc,be03c7cf,bdd04046,bed0b1d8,c0233d0d,c0a5c032,c002333e,3fb22984,40c1af7e,403217e8,401c140e,bfb468f0,c05dc224,402d8ac5,4195547f,4059f5ec,c077df4f,417b55f6,bdc39f4e,bea426a9,bf8fda9c,be47aa36,bec73642,40bcf346,c0e2e7f9,c18741a4,be6251e6,416948e1,be70c531,bd92e95a,bdc14ba0,c10f6b52,3ee739e4,bee66662,3fc9a2a6,bfaa1132,409096e4,be5ba318,bf2f03f8,be6c1d03,bdb236c6,beb36ec2,bf524042,bd1c7649,3fe84b6a,bf31f3f1,bf5ad7c4,3faf0da6,41857138,bf0e429b,bec4e8f3,410ede96,c0bc6010,c09022a9,bf187604,beae8628,bfac6b62,40280a30,413ffee2,bf2fa4a6,bf186e0e,bee5fda8,bed7e7cc,bd8cbdd0,bdda4a88,411785b8,41629ac3,418957bf,bf8eec85,bd6fb641,3fb3c9c5,40ca9563,be948a1c,bd96b900,bf5d630d,be45cca1,bdf194fe,40f04191,be47a9fe,c009bfe4,bf60b4e5,41028daa

# LAYER_3_POST_ACTIVATION - 256 values
