# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6748dc,bfc545e6,3eb833a7,c013b3eb,3efda81e,3f550a4a,3e78bde4,3ef5c28f,3e5f3b64,3ef3b645,bf49148f,bf7fdda3,3eb440f5,bf3d8dfd,3ef36829,3f3d49bb,3e764d81,3eec6e51,3e5d77d1,3eea9ccb,3f1e7033,3cf288a0,3f6f9c43,bf2c0fa7,3f613872,3f2c5aba,3f787bf9,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f15090c,3f06f7d5,3ed7e868,3f1201d7,3f11961e,3ed3b386,3eca39d3,3eb67798,3eadd13a

# JACOBIAN - 9 x 10
3c4bae0d,bba168b0,3bc0ee47,3b16840f,38255bc0,3a108f8a,397cd0c0,3f4abd04,3e9c527b,3f121635
bf339c3f,bfb34e48,be72c6a0,bf1928dd,c00661ab,bf6f6f3e,3f855ea1,3f8b83e7,beb3b470,3fa2d9a7,bffa7464,bf2508bd,3e8dfb9f,3fc760ba,3ed7cbe2,bf2021f9,bf849aaf,bf227fd6,bf1bcccd,be4b6401,be0fdd26,be3e326c,3f5c87b3,bf76979c,bf3b54fe,bff0a439,be9cbb52,3ec0cb60,bed15ea8,bf891024,bf8dff2c,bdf24e88,bf09ee43,3e52db21,bfcbc1ac,be765405,3fad9f38,3f6f21a8,bfe25e1e,3f160e41,3f84b920,bf5cd8b5,bff1103e,bf4b8bc0,3efc2d68,bdffbbe4,3ebd0880,3f9d7ebb,3ee1b228,3d126078,bf613219,3f825d0e,beb91a6d,bfaeb2eb,bdd3877c,bf31c847,bacd0400,3dac4502,3f9253f4,3dd1cc80,beca8109,be62682f,bf9904d6,3f5822ac,3e5e74a4,3e46c306,3c6b0808,c005c58e,3e0d7d8e,bd946353,3fda60ab,bff0337b,bf913b22,bf53f233,bfc13968,bcc49248,be856f52,be83b4b2,bf041eb2,bfebd0e7,bf4ac13e,bfe6fbe6,3ea2558a,bf4bd195,be4b4380,3eea6ec8,be75c9e8,bed49b6c,bf523d79,bf06c732,3def5ab8,be95a324,bf05730b,3daeb634,bf9e44e4,bec35111,befc2dea,3eeece92,3eba1dc2,bf41a591,bf6d253d,bf857cbd,bf5d38a9,be7b5e0d,3f3097a2,bfce1e8e,bfa0fefc,bef68158,bda3c26c,bf9517a1,bcb8c5d0,bf0d2b66,3bed8900,3e5ee1b3,be372188,3f5dd606,beb354c7,3f732bf5,c00736b2,bf1ff980,3e34a286,bfeedb3d,beda8a24,3f1fb3ce,bfceec76,bf8bb0b3,bf63f855,3f83743e,3ea615fc,be883dc5,bf82b223,bfb9d73b,be07dee9,bed2bd6c,3ef196db,bfbcf0c1,3f4c3406,be621426,bff6c69f,bfbba58a,bc19ef80,bd8551a0,bf73d632,bec56b54,3f668976,3cfb8e18,bf6efa39,be42ffd8,bf15797d,bfad95ed,be8b3849,beb6f4ef,bf927c62,bf8839ee,bfabdf16,bf9936eb,bf7b56a3,bedc826f,bf578e5e,beb20205,3fbfe5de,bef5fe96,3f157fee,3e9a5944,3dc77cee,3ea5b785,bfa3fbe8,c00d2b28,bf287a05,bf8bd7c4,bf6af720,bf008064,bfda34d7,bc094a80,bf0fe6ac,bf3c028a,3f08770d,bf2be690,bd07ff68,bf094d78,bfa8d5f4,bf53fefb,bf285782,3e5a9eec,3f3e6172,3f08fa01,3e89b589,3d8c7370,bfa2d790,beb707d3,bf1e1cb4,bfc47e53,bf96a2e0,bd26e160,c015f8d4,3ed8666e,beaee2e3,3eaaf2fb,bd10d66c,bfb9ce31,3f5ae896,3f6ebcdb,3f2be4d4,bf31d676,be85fa42,bed44922,bf3140a8,c017f0b8,c0161137,bf0e7a35,bfb978e7,bf833944,bf3d7ec9,bf7e19c0,bf280abf,3e2360bc,3db4d550,3e9b6ae4,3e90ed9f,bfe40e9b,3f481594,bf837483,be52ef68,bff7293b,bf9546d6,bea00013,bfad3062,be837636,bfadc958,beafcd98,3f826671,bf8db123,bf1b2931,3f33833a,bf0cef68,3d552ab0,3eac6c50,bdd633d0,3e2efa97,3edb8a98,c00e83d6,3e9cbcef,be099aae,bfd3ae31,be980c54,3ebfda7c,bf4e888b,3f73b926,bfd6475e,bfd2f863,3df974a4,bf73c1d1,3e4b6b9c,bf5e59bd,c0141cf1,be392110

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f855ea1,3f8b83e7,00000000,3fa2d9a7,00000000,00000000,3e8dfb9f,3fc760ba,3ed7cbe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c87b3,00000000,00000000,00000000,00000000,3ec0cb60,00000000,00000000,00000000,00000000,00000000,3e52db21,00000000,00000000,3fad9f38,3f6f21a8,00000000,3f160e41,3f84b920,00000000,00000000,00000000,3efc2d68,00000000,3ebd0880,3f9d7ebb,3ee1b228,3d126078,00000000,3f825d0e,00000000,00000000,00000000,00000000,00000000,3dac4502,3f9253f4,3dd1cc80,00000000,00000000,00000000,3f5822ac,3e5e74a4,3e46c306,3c6b0808,00000000,3e0d7d8e,00000000,3fda60ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2558a,00000000,00000000,3eea6ec8,00000000,00000000,00000000,00000000,3def5ab8,00000000,00000000,3daeb634,00000000,00000000,00000000,3eeece92,3eba1dc2,00000000,00000000,00000000,00000000,00000000,3f3097a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bed8900,3e5ee1b3,00000000,3f5dd606,00000000,3f732bf5,00000000,00000000,3e34a286,00000000,00000000,3f1fb3ce,00000000,00000000,00000000,3f83743e,3ea615fc,00000000,00000000,00000000,00000000,00000000,3ef196db,00000000,3f4c3406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f668976,3cfb8e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfe5de,00000000,3f157fee,3e9a5944,3dc77cee,3ea5b785,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08770d,00000000,00000000,00000000,00000000,00000000,00000000,3e5a9eec,3f3e6172,3f08fa01,3e89b589,3d8c7370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8666e,00000000,3eaaf2fb,00000000,00000000,3f5ae896,3f6ebcdb,3f2be4d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2360bc,3db4d550,3e9b6ae4,3e90ed9f,00000000,3f481594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826671,00000000,00000000,3f33833a,00000000,3d552ab0,3eac6c50,00000000,3e2efa97,3edb8a98,00000000,3e9cbcef,00000000,00000000,00000000,3ebfda7c,00000000,3f73b926,00000000,00000000,3df974a4,00000000,3e4b6b9c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf16f5c,bf2d77cb,bfca5ed0,3f1b6dd1,3e1c5151,bf2e608c,c08d137e,c06d5fd8,bf8f78f9,bfe601a6,bf04e6b0,c053e19c,3ecf6adf,402bb703,c06a99b2,bf64de33,bf2b873c,bf4073ed,bc7a6d02,3f0893cf,3f6b8eae,bfff2e0c,bc7f4475,bf5c3ed0,3fb7ecf3,bed71abf,bf8ea55d,bf77f1d2,be008094,beafa7be,be12b6c4,3fe57988,bd1c3194,bc91961b,bc721ae4,bfa9a3f3,3e4acd54,bd976641,bc3d609d,bffaa483,bc32e07a,be58d9e5,3ebad332,407d4ab6,3f9db1d0,bfb3da0f,3f0d189f,3d4bd370,c01e5834,c02e5e5f,3f4aacdb,bf02e15d,bf6237b2,3f433ef8,3fff94c4,3f68c0e5,bc75ccc7,be49f588,bfa18a62,3c8efdc0,40801aa1,c095dcda,4013eef4,40163bd6,3ff28301,c0203b5c,c09a3267,40302ebe,be107710,bd55cd6c,bc5e67a0,3c5bb5c0,bc8baa1b,bfeb2e71,be4e0266,bea18a34,bd8f1186,3fc07428,bfc0a23c,3f3eeb56,4028441c,bd6d6cdb,bc96a476,3fd1163f,3ecb6d8c,bd947f03,bcb8a207,bf31e7be,bfa8926b,3fc96999,3f99fcca,be4c2d60,bfa4a6d7,3f1d52c7,3f79ce7c,3f45fa09,bf18ff04,bf47e490,c0006f4e,3f27b7e7,3f9be61e,3f87d594,bcde7599,3f0f0f34,bff355d9,3f49ebda,bdbf3dae,c0a8a560,bc6152ab,3eb80b45,bfd8eece,3f890ee3,c08dd2aa,bf662925,bfe310ba,3fe7e97c,3fd241e3,bff9c87c,3d0dff00,bff41080,bd09b008,4021e19c,404bc8cc,3f1bd167,bf2d68d9,3fa42048,3fc0162a,3e6c0868,3f907638,bf5bba2b,bec179b4,be9653b8,bcb31d21,3edb48e4,be2d3a92,c0441d1e,c054a100,bcc6328e,3faff498,c02c8bdd,c005308e,bcb5e107,bd5f537c,bbaa3054,bc51b5dd,400422df,bd2a0840,3e8c2bfe,bfa13e2e,c00eb83c,3fce27a0,be4bab60,3fcd07ad,bd843604,3dc781fa,bff31db1,bfe56b54,c068a113,bcd62cac,bede6736,be44c064,bfa959b2,bf395875,bfb4bee8,bfcd11b9,bea949c8,bf3cff8c,bc9ab2cf,bfb6b1fc,c071d0ae,3eb63869,bca82de4,3ea68ec5,3e7c86cb,3f948c7c,3fdcf98b,bf80f9da,3fcb3d5d,4009122e,3ea8d76a,3ff4cc1c,c012e4aa,3f2b7fb3,bfa56694,3eed93ec,3f41ecb3,3f6ffd72,bfc9acfb,bd536948,bc8eb3c1,3f64bad0,bc8abda7,bef956cc,bca32da7,c016aecb,bca2706f,c0271596,c02d3371,bf57bf91,3f30b061,bdad54ac,be04947f,bd2fc2b7,bfa9556c,3e89c211,bf3c9088,c0321c75,bee259c6,3fa4e6ee,bddf3db6,bc7757f0,3fd31fe1,bfbafc98,bd4776b5,bf00bf41,bf317e41,bca99e62,3e6b021a,bf8dc12f,c09caa1d,3fe4e747,3f4ff52e,3f428078,bfa668d7,bcc10056,3f421036,bcb6e30e,bd11dede,bec5bc31,bedd4712,bd4a189d,3eac9328,bfefa30b,bf69b8b1,40521ede,3e87abad,bf1233ef,bf28cd05,bfc8bc46,3e6473ac,bfc8fde3,be8dfa6c,3f301ddb,bd8739ba,c01a9448,bf33d478,bc881ba5,bd215442,bf99d2e8,bf4680b5,bfc665d4,3fd6680c,bc8ca9d2,403e00b7,3f32d078,401cc301

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1b6dd1,3e1c5151,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf6adf,402bb703,00000000,00000000,00000000,00000000,00000000,3f0893cf,3f6b8eae,00000000,00000000,00000000,3fb7ecf3,00000000,00000000,00000000,00000000,00000000,00000000,3fe57988,00000000,00000000,00000000,00000000,3e4acd54,00000000,00000000,00000000,00000000,00000000,3ebad332,407d4ab6,3f9db1d0,00000000,3f0d189f,3d4bd370,00000000,00000000,3f4aacdb,00000000,00000000,3f433ef8,3fff94c4,3f68c0e5,00000000,00000000,00000000,3c8efdc0,40801aa1,00000000,4013eef4,40163bd6,3ff28301,00000000,00000000,40302ebe,00000000,00000000,00000000,3c5bb5c0,00000000,00000000,00000000,00000000,00000000,3fc07428,00000000,3f3eeb56,4028441c,00000000,00000000,3fd1163f,3ecb6d8c,00000000,00000000,00000000,00000000,3fc96999,3f99fcca,00000000,00000000,3f1d52c7,3f79ce7c,3f45fa09,00000000,00000000,00000000,3f27b7e7,3f9be61e,3f87d594,00000000,3f0f0f34,00000000,3f49ebda,00000000,00000000,00000000,3eb80b45,00000000,3f890ee3,00000000,00000000,00000000,3fe7e97c,3fd241e3,00000000,3d0dff00,00000000,00000000,4021e19c,404bc8cc,3f1bd167,00000000,3fa42048,3fc0162a,3e6c0868,3f907638,00000000,00000000,00000000,00000000,3edb48e4,00000000,00000000,00000000,00000000,3faff498,00000000,00000000,00000000,00000000,00000000,00000000,400422df,00000000,3e8c2bfe,00000000,00000000,3fce27a0,00000000,3fcd07ad,00000000,3dc781fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb63869,00000000,3ea68ec5,3e7c86cb,3f948c7c,3fdcf98b,00000000,3fcb3d5d,4009122e,3ea8d76a,3ff4cc1c,00000000,3f2b7fb3,00000000,3eed93ec,3f41ecb3,3f6ffd72,00000000,00000000,00000000,3f64bad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30b061,00000000,00000000,00000000,00000000,3e89c211,00000000,00000000,00000000,3fa4e6ee,00000000,00000000,3fd31fe1,00000000,00000000,00000000,00000000,00000000,3e6b021a,00000000,00000000,3fe4e747,3f4ff52e,3f428078,00000000,00000000,3f421036,00000000,00000000,00000000,00000000,00000000,3eac9328,00000000,00000000,40521ede,3e87abad,00000000,00000000,00000000,3e6473ac,00000000,00000000,3f301ddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6680c,00000000,403e00b7,3f32d078,401cc301

# LAYER_2_PRE_ACTIVATION - 256 values
bf672220,bdf350e7,bfaf57e2,40969c73,be8ce23a,be2beca2,bfd1fb5d,4024c9b8,c007d2fb,be852d68,40305a90,3f4475f4,404cb977,3f8a65bf,c185b19d,bd3030dd,bd8f7035,bf806be2,c091735d,408dbee7,bfc50ad9,403a160d,bfe2eba4,c00e1c2e,bd1f1955,41044a9e,bdbd2b76,beb3635c,c086585c,40af8846,c0076be5,c0600296,3e6a80fc,3fa93ca2,3fbe11c0,bf12b7c5,412878a6,bd7aa28a,be3a69bd,bee07c4e,3f11a071,bdf66b44,be5db703,bdf34840,4019d92a,405c9c42,401d1c5f,be8ea91c,be3b98a0,bf154704,be14dfab,be092cef,bed633b4,bdc9ae34,bfb76b23,c0219d36,3fd755e4,40517d9b,be5780a7,c0b071c0,4046cf64,3fb94dff,bcc747d2,bfcbead4,c0441f62,bd1e8191,403b0566,c058d4b8,40950861,be13af4d,bf974f4c,bc978900,be00bfd1,3ffd8549,401baa97,3f37fd32,c0ad59d1,c0318fb6,3eef839a,bd14ef5e,c054c65c,3ccb6d00,beac7019,406a7ead,bdd059f3,3fc2a458,bd1f3a27,bf925e3b,bd04ef28,c0577a48,c095b45f,c0326310,bd82dbbd,bec05a37,4052e45c,bdda7f35,3f3b2909,be18c9de,bd576b8e,403cdc0d,be44e3bb,c10811c7,40058a32,bfd0b9cb,403689d9,c0e54db6,beab86a0,c00dae1d,bdda49b7,4018abb4,3e5d3804,be3850dc,bd02682e,bd0e794d,bd329d57,c01ea5e9,c0a0d19a,be5b80b5,be14e4d6,be29327a,403603e4,bd73f4e4,c0a42160,4123a04d,3fd521a5,41177e66,bfb73a7c,c0e6d4e9,bcf918dd,3ca8d570,c1035fb0,401cf737,3fa2cbad,3fe77e25,bdcb414a,c0e18eaa,be9ecab0,bf803040,c0cc615d,c04692d6,bd1eee64,be3e32d0,bd663fe0,c078dc9b,bf445820,408ef4a1,bce5b1db,4030dffb,3f9cb475,c0198779,c05c033c,41178dee,4008f426,c0ae2832,be243da5,401be5e3,40bbc876,3e4d3428,40ad58f2,3ef90024,3fc5a84b,c0bbe726,bfafd7d4,bdbf7261,c09f4700,c009b907,3f35c34e,bf4e1870,be36a999,bde4357f,4011db9f,3e7c9702,bdbc1f80,40607431,c0a8a9da,be9b2c19,4052c1db,c08d8ab1,3f4a4854,402af722,c024c319,be493175,3f9d5a5c,bda78466,401456ba,bf8e6c71,bd48c35f,3fb63e0d,bf68f926,bdbde34c,be085d06,bd5415dd,bfa20be8,404380f0,bdcac881,c00c9230,c03e156b,c042cb76,c0112678,bd2704dd,be554997,3fc04e48,4090c0ad,3f118acc,bfb65891,be754708,4047e1cf,bd53eb9b,be0b1159,bce43cd7,be7c7e92,bf51ce77,3f86b4f9,3eb4e150,c01b3c9e,bd1249a9,408c8059,be1f3675,bf05d9a8,bd1bf52f,bec14a84,bdc63c7d,3f82941d,404df305,bfac4e4d,bd3c2c01,3f19d870,bebd7ea8,bd2fc5d6,3fccfe7a,3fdc67b2,3e9b474a,bd80d196,bfc367d2,bd415105,c0409b82,3eab23b2,bce74657,c019e5c8,40c7aae4,be37916d,c077eccc,402fb284,3fccc1d8,bde9e94e,be1e1ab1,bd29834e,3f12c2b5,3f97c39a,be714a8a,40166a24,be744bb8,be972bd1,bd32bf81,bf3f1974,3fa9d2ec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40969c73,00000000,00000000,00000000,4024c9b8,00000000,00000000,40305a90,3f4475f4,404cb977,3f8a65bf,00000000,00000000,00000000,00000000,00000000,408dbee7,00000000,403a160d,00000000,00000000,00000000,41044a9e,00000000,00000000,00000000,40af8846,00000000,00000000,3e6a80fc,3fa93ca2,3fbe11c0,00000000,412878a6,00000000,00000000,00000000,3f11a071,00000000,00000000,00000000,4019d92a,405c9c42,401d1c5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd755e4,40517d9b,00000000,00000000,4046cf64,3fb94dff,00000000,00000000,00000000,00000000,403b0566,00000000,40950861,00000000,00000000,00000000,00000000,3ffd8549,401baa97,3f37fd32,00000000,00000000,3eef839a,00000000,00000000,3ccb6d00,00000000,406a7ead,00000000,3fc2a458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052e45c,00000000,3f3b2909,00000000,00000000,403cdc0d,00000000,00000000,40058a32,00000000,403689d9,00000000,00000000,00000000,00000000,4018abb4,3e5d3804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403603e4,00000000,00000000,4123a04d,3fd521a5,41177e66,00000000,00000000,00000000,3ca8d570,00000000,401cf737,3fa2cbad,3fe77e25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef4a1,00000000,4030dffb,3f9cb475,00000000,00000000,41178dee,4008f426,00000000,00000000,401be5e3,40bbc876,3e4d3428,40ad58f2,3ef90024,3fc5a84b,00000000,00000000,00000000,00000000,00000000,3f35c34e,00000000,00000000,00000000,4011db9f,3e7c9702,00000000,40607431,00000000,00000000,4052c1db,00000000,3f4a4854,402af722,00000000,00000000,3f9d5a5c,00000000,401456ba,00000000,00000000,3fb63e0d,00000000,00000000,00000000,00000000,00000000,404380f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc04e48,4090c0ad,3f118acc,00000000,00000000,4047e1cf,00000000,00000000,00000000,00000000,00000000,3f86b4f9,3eb4e150,00000000,00000000,408c8059,00000000,00000000,00000000,00000000,00000000,3f82941d,404df305,00000000,00000000,3f19d870,00000000,00000000,3fccfe7a,3fdc67b2,3e9b474a,00000000,00000000,00000000,00000000,3eab23b2,00000000,00000000,40c7aae4,00000000,00000000,402fb284,3fccc1d8,00000000,00000000,00000000,3f12c2b5,3f97c39a,00000000,40166a24,00000000,00000000,00000000,00000000,3fa9d2ec

# LAYER_3_PRE_ACTIVATION - 256 values
4109b9c9,409b4197,410f942f,bef746e6,c050f9e4,4015eeab,be0413b1,be45a37b,bd74e10d,41625551,bee2be1e,c00f5bf9,bdbe58b1,bf622b53,416f2a71,4034fee6,be4a801a,beffeca1,c02c13fe,412af20f,bd818bce,bda86208,403b8c09,bd9bc003,bda92a80,41ab8fd9,4112995a,be73f757,41060f33,bf0cf225,be8ba58a,be837886,bde12215,bde5577a,bda39aa5,c1d1b8da,bdf3d4d7,41039c76,bd357025,befae160,beb084b8,be9ad2ce,bda80f1c,be9c7785,c0840100,bdbcaa38,c14cd653,41963a34,3eb92880,40899f24,c059a2ff,414905a2,be9ad070,40d177b7,beecbd55,bee0cc49,bd8787f9,41800689,4102eaf5,c067774f,c125c273,3fb5cd39,bdaf12fb,c000d73c,c18c779c,be32985b,bfe49d16,c063b294,40b7c2bd,c0c8359f,bf20395b,bdb59753,bee6c22a,bf3e2604,401b3e41,c01b0849,bd6d5d73,bdaed2f8,bf963e2e,416d957b,bda7add8,bf009760,410cedf9,c045e51c,c16f652d,3f1496d2,bef4a288,4100eb74,be9a4494,bf58aa38,bd492e6e,414bdba2,bfadf5dc,41a379be,c08df2bd,414284ce,be0ca241,415113a1,3fee535e,bf031628,bea5c428,c027c724,c1b0a1e3,c00cbd7b,c120b189,4178193d,409dc730,be934f0c,bfc8a0ef,beb5e224,bdfde990,404d078a,c0380912,bf8e5b17,411a26d4,be162612,beb3b71c,c0996d45,bd93574a,be56cc88,4192f248,40f8f199,bec14b0a,3ff8285d,bdd5e454,c044aeb8,beead880,be5a295a,408137f7,bdb6da8d,be5939b0,3fb82692,401fedc4,be66d84b,3fcb3049,bdad3489,4096fa99,3ead6bb0,be6a7173,bdbd4939,be1ad0da,409d746b,bd8c313b,bda60b0f,bdfbe1e1,c1179c38,bfa1754b,bf20317d,412935c4,bf811bbd,bf346fb5,c1925d4c,41497648,4090d46a,c06ddd98,41186dc7,c1b9c5d5,4059cd60,bf79bf26,bf9c5a5d,419cf6c9,41829e86,bdcb2c04,bdbb5fe8,bda40c08,bf0faa41,bde559da,bdedb719,4003ce79,bdb194ae,c0cdc2b4,c02974a8,415055b7,c0058c51,41454aa6,be144ac2,bdf01c95,bf9b9c2a,3e61cc9c,c0b9ccfc,c00aa416,3fedeea8,407d77d0,40b890ed,400dfa87,bf52be1c,bed2f644,4072fa81,4183a575,40cb31d8,c0559345,417faae4,bdca50a3,bead7646,bfb8e397,be5b96a8,bed0cc40,41023c06,c103d8f8,c19b44a9,be807e8b,417c374a,be8777bf,bd9a8b8c,bdd00047,c11efc1d,4078c7b9,beea42ce,40eb6129,c0509d9f,4101e34f,bff0076e,40863d5d,be78a64b,bdd6eae1,bec717f0,bf63365f,bd7a90e6,4038ac83,3f83c1e6,400d0b6d,be939b90,4178e466,bf254dc3,bed9e5f1,413a8e3f,3f8d3c6e,c0fec811,bf24c868,bebe45c1,bfa642c2,3f88a795,41443e7b,bf32c1d0,bf002be4,befe76fa,beee5f95,bd8adaa4,bde64e21,40cb3fe9,414f319c,417c0b04,beed55b0,bd8fcb6f,bede4a28,412ae510,be9fed05,3f6219a0,c09b1e32,be4117b3,bde504ba,40ff0a4f,be596221,c028bbbd,3fc0b960,41785561

# LAYER_3_POST_ACTIVATION - 256 values
