# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5adc80,bfbf144e,3f01fcaa,c00c1fce,3f349278,3f57eb08,3efa807b,3ef5c28f,3e5f3b64,3ef3b645,bf41286a,bf7f34ac,3ef8f226,bf508de4,3f25f782,3f3f36ad,3ef0a073,3eec6e51,3e5d77d1,3eea9ccb,3f28018c,3d9f92e0,3f5fb3a7,bf147667,3f42e9af,3f2a3733,3f61f754,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f151c3c,3f0683f9,3ed7bc56,3f126f7f,3f0fb134,3ed67680,3eb2bf9a,3ea3765d,3e9aa15e

# JACOBIAN - 9 x 10
3ba9d224,bbaa6f5f,3abc6f08,bbbfba0d,ba01e6b1,39e3541c,3ab6b709,3f52b194,3eab0409,3f0f9068
bf1b5d4a,bfad4574,be95578d,bf16e8fa,c0059277,bf888fe3,3f865ae9,3f819f24,bf09a1a3,3fad00e9,bfebe871,bf2512fd,3e81a232,3fc80b4f,3ed81dd2,bf181d3b,bf6d8ec9,bf2f173a,bf091883,be1246f2,be0d653d,be3a64ab,3f54c98f,bf6f8904,bf3fa134,bff53fec,be90053b,3e81f9df,beabebf8,bf8715f6,bf904e07,bda36d68,bf0961e1,3e5c0c4a,bfc9a7ec,be5aa6a9,3fb23d0f,3f70c828,bfe2ab13,3f0b5451,3f72b0d8,bf590572,bff2d25c,bf4351c4,3efc03e8,bdf25630,3ed390a0,3fa3954d,3ee3925a,3dd98504,bf63db27,3f81fb28,bea5aa58,bfb941d7,bdf5c1bf,bef64dc7,39f2f200,3d7045fc,3f8ea720,3e34414c,beb241da,be734a4d,bfa9c73c,3f58b681,3ec93016,3e5c959a,3c6a15e0,c0009eff,3e35f728,3e0d8424,3fc7e94b,bfe86aa9,bf855ba5,bf543162,bfb31588,bd9b2c28,be932ac0,bea9302d,bf02f100,bfe6a57f,bf74132c,bfdf4c08,3ea2b487,bf4c137d,be4f2a2a,3e926d85,be841f75,bec621df,bf6ed7a2,bf02383c,3db7b978,be8da8ad,bf0e2008,bd7b1200,bfa51d0a,beb3cb1d,beef7078,3f02f4b7,3eaed51a,bf3ed87d,bf7ca7e8,bf83a2c7,bf5ad6b8,be57ec81,3f2e9328,bfd6d337,bf99aee0,bef5fcb2,bd8a7034,bf980f0e,3d8213bc,bf0ce85e,bd3fa1a8,3e5c3682,bdfc5d14,3f61325b,bea849b1,3f7372df,c007f973,bf15c40a,3e6f97be,bfea52ce,bedde63d,3f260495,bfd1573b,bf8ddc65,bf6b5ab4,3f8f6591,3d80bee3,be78add4,bf64cd48,bfc45a16,be22127a,bf136314,3ef08307,bfc3d633,3f4c895a,be889c18,bff1321c,bfbf92ea,3c336920,bde1eb60,bf74716d,be699a34,3f88d4f9,3d5c0a74,bf652614,beb84104,bf36fda0,bf98e771,be6a6a30,be8b2d81,bf8be00f,bf87297f,bfa490b2,bf94c4bd,bf812cec,bef49d46,bf51b519,beac487e,3fb4581c,bf00789e,3f0ee527,3e8a5893,3dc9851e,3ea2c6b9,bfa0278d,c00e2c6f,bf4f8406,bf94669f,bf6f2929,befe87dc,bfd8c4cc,3cb3b580,bf27f1fb,bf32890b,3f08e0e5,bf1eb3e5,3d180020,befc9e35,bfa87482,bf653a49,bf295986,3e738850,3f3e00aa,3f0ac02d,3e896b3d,3db2b296,bf9dbbf9,beeeb967,bf3e79e5,bfc484bd,bf8c35a2,bc887aa0,c013e82f,3ee5f77e,bec5b42a,3eaaa763,bdcb8e2b,bf9f72bd,3f682042,3f72114a,3f1bac73,bf3effc6,be39ce47,bed46965,bf29f0dc,c0110458,c01767c0,bf107851,bfb3758c,bf82eef3,bf3dc5df,bf824877,bf3db1a1,3d4fb8c0,3d05fcd8,3ea8be45,3ee0974e,bfe42f95,3f5118f4,bf83a27b,be7c510e,bff24919,bf955b80,bea792c5,bfc60b56,bdd060f0,bfa6c329,bebee49e,3f85c7d4,bf7c9072,bf245405,3f31c51d,bf0a699f,3d0c84e0,3ead7f99,bd998354,3e0e30ca,3ec3d5fe,c00acc36,3e881825,be09a4f9,bfc792d2,be95fc6a,3ebef49a,bf2c1d55,3f7c8e50,bfd4435a,bfd1ec2b,3dfdb0f2,bf792867,3d22eef8,bf5c55a3,c00dccb5,be4f82a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f865ae9,3f819f24,00000000,3fad00e9,00000000,00000000,3e81a232,3fc80b4f,3ed81dd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54c98f,00000000,00000000,00000000,00000000,3e81f9df,00000000,00000000,00000000,00000000,00000000,3e5c0c4a,00000000,00000000,3fb23d0f,3f70c828,00000000,3f0b5451,3f72b0d8,00000000,00000000,00000000,3efc03e8,00000000,3ed390a0,3fa3954d,3ee3925a,3dd98504,00000000,3f81fb28,00000000,00000000,00000000,00000000,39f2f200,3d7045fc,3f8ea720,3e34414c,00000000,00000000,00000000,3f58b681,3ec93016,3e5c959a,3c6a15e0,00000000,3e35f728,3e0d8424,3fc7e94b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2b487,00000000,00000000,3e926d85,00000000,00000000,00000000,00000000,3db7b978,00000000,00000000,00000000,00000000,00000000,00000000,3f02f4b7,3eaed51a,00000000,00000000,00000000,00000000,00000000,3f2e9328,00000000,00000000,00000000,00000000,00000000,3d8213bc,00000000,00000000,3e5c3682,00000000,3f61325b,00000000,3f7372df,00000000,00000000,3e6f97be,00000000,00000000,3f260495,00000000,00000000,00000000,3f8f6591,3d80bee3,00000000,00000000,00000000,00000000,00000000,3ef08307,00000000,3f4c895a,00000000,00000000,00000000,3c336920,00000000,00000000,00000000,3f88d4f9,3d5c0a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4581c,00000000,3f0ee527,3e8a5893,3dc9851e,3ea2c6b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb3b580,00000000,00000000,3f08e0e5,00000000,3d180020,00000000,00000000,00000000,00000000,3e738850,3f3e00aa,3f0ac02d,3e896b3d,3db2b296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5f77e,00000000,3eaaa763,00000000,00000000,3f682042,3f72114a,3f1bac73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4fb8c0,3d05fcd8,3ea8be45,3ee0974e,00000000,3f5118f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85c7d4,00000000,00000000,3f31c51d,00000000,3d0c84e0,3ead7f99,00000000,3e0e30ca,3ec3d5fe,00000000,3e881825,00000000,00000000,00000000,3ebef49a,00000000,3f7c8e50,00000000,00000000,3dfdb0f2,00000000,3d22eef8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefbffe,bf1c9696,bfadd687,3f18454e,3daa24e0,bef09661,c08ea621,c06fc814,bf94bfb9,bfee8348,bea8ec42,c03e11ef,3ec386c6,402c88c4,c05fbbad,bf42a076,bf2e08f0,bf06634a,bc6f5efc,3f2a7e2d,3f6dc7a1,c003ec8c,bc809e84,bf84948f,3fc244c1,be7244f2,bf832d81,bf745bc5,be0025b9,bf021ff7,be7668e4,3feb23d4,be7a4e73,bc9551f3,bc771b4e,bfaaa710,bcee7190,bd95bde5,bc528ffb,bffb768e,bc31c108,be0bf1a8,3e911cf7,407e3f26,3f9e45eb,bfa08c56,3ed58698,3d3ec198,c0138493,c02d5a13,3f8e385e,bf108de1,bf8305e6,3f47a400,3ffeb8d0,3f6cd2ee,bc5ecc4b,3e7bdfa8,bf68d463,3d35494c,4085f9b1,c09cdf59,4028a2c9,4016504b,3fc288d6,c01fd5cb,c090e715,401d18e3,be284ece,bd523677,bc6ab325,3e5fa876,bc923ac5,bff55b9a,3b92cc00,bf03e244,bd952811,3fbfe389,bfc130fe,3f5cad84,4025cc0c,bd6b4212,bc96aaeb,3fba8a8c,3ed61f2e,bd949266,bcafcd52,bf300284,bfaf2682,3f909ea2,3fa52fb9,be9ae888,bf9e3130,3f152d0c,3f6bb4a5,3f497439,bf19eb49,bf35d856,c002b22c,3eb53355,3f8380fe,3f653733,bce3e066,3ec138a0,bff43278,3f6f98f8,bdbf880a,c0b2770f,bc6f9a66,3e81ac53,bfd69ea8,3f70355c,c09262e7,bf3f13fa,bfb0d9af,3fef0e6f,3fdf8c2e,c015f3ba,3e01cfce,bff65b74,bd08ee49,40219f53,404cb371,3f1ea006,bf40da8c,3fa2adf9,3fbff1e8,3dea19e2,3f823a41,bf0ad4dc,bf274926,bf22273c,bcb6322b,3f21534a,3e068a84,c03fde1f,c04e0530,bcc279bc,3f969262,c03eb37f,bffb00fb,bcb59b9e,bd490b64,bbb378af,bc49ddb0,40065614,bdb71130,3ea31323,bfa1e931,c012cb32,3fd48792,be7f6aa4,3fca89ad,bd83c013,3d5e37f4,bfe5e01f,c0081ab8,c06c4b13,bcd795d0,be442c10,3dbef60c,bfc61d61,bf8738a2,bfb6caa5,bfc2a850,bf0844d8,bf4c2c17,bc9884a5,bf94fd18,c0777572,3e73fa0f,bca0f605,3ef83832,3e5122a7,3f99a280,3fdd5602,bf7f6fd5,3fad6db5,4017c2d1,3e37f6c8,3ff51f08,c0142399,3f1ca074,bf82ca8f,3f0f6c9e,3f41e571,3f545c47,bfd11c4d,3da12f34,bc91cf89,3f3d5338,bc90ad21,be70c848,bcab4f9b,c0171b79,bca35ad8,c035ce4e,c02d79bb,bfa05543,3f5783c6,bda0d7c4,bc3362c0,bd2ed563,bfe08083,3e9776aa,bf377f71,c031112b,bee1b0f4,3fa6d1f6,bddec1bc,bc71aa6a,3fd6acfc,bfb8afab,bd46cb41,be9ac795,bf043857,bcb44196,3e964979,bf84b9a7,c0923930,3fdd1f6f,3f59ce23,3f5644ec,bf9f3014,bcc6209b,3eefedf8,bcbb5493,bd0ce0f7,befa756d,bf18a655,bd4b345f,3e309cb2,bfb5da32,bf4c284c,404da5d8,3e9c8d1c,bf15ac7d,bf8df995,bfbb9e0b,3d8c6660,bfaf9311,be8eae21,3f369d51,bd887d11,c0164e9d,bf350035,bc86728c,bd1f6788,bf8ab55e,bee941bf,bfcc3b0d,3fbcb9ce,bc8a29ee,403c6fcf,bc9614d0,400b25a4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f18454e,3daa24e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec386c6,402c88c4,00000000,00000000,00000000,00000000,00000000,3f2a7e2d,3f6dc7a1,00000000,00000000,00000000,3fc244c1,00000000,00000000,00000000,00000000,00000000,00000000,3feb23d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e911cf7,407e3f26,3f9e45eb,00000000,3ed58698,3d3ec198,00000000,00000000,3f8e385e,00000000,00000000,3f47a400,3ffeb8d0,3f6cd2ee,00000000,3e7bdfa8,00000000,3d35494c,4085f9b1,00000000,4028a2c9,4016504b,3fc288d6,00000000,00000000,401d18e3,00000000,00000000,00000000,3e5fa876,00000000,00000000,3b92cc00,00000000,00000000,3fbfe389,00000000,3f5cad84,4025cc0c,00000000,00000000,3fba8a8c,3ed61f2e,00000000,00000000,00000000,00000000,3f909ea2,3fa52fb9,00000000,00000000,3f152d0c,3f6bb4a5,3f497439,00000000,00000000,00000000,3eb53355,3f8380fe,3f653733,00000000,3ec138a0,00000000,3f6f98f8,00000000,00000000,00000000,3e81ac53,00000000,3f70355c,00000000,00000000,00000000,3fef0e6f,3fdf8c2e,00000000,3e01cfce,00000000,00000000,40219f53,404cb371,3f1ea006,00000000,3fa2adf9,3fbff1e8,3dea19e2,3f823a41,00000000,00000000,00000000,00000000,3f21534a,3e068a84,00000000,00000000,00000000,3f969262,00000000,00000000,00000000,00000000,00000000,00000000,40065614,00000000,3ea31323,00000000,00000000,3fd48792,00000000,3fca89ad,00000000,3d5e37f4,00000000,00000000,00000000,00000000,00000000,3dbef60c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73fa0f,00000000,3ef83832,3e5122a7,3f99a280,3fdd5602,00000000,3fad6db5,4017c2d1,3e37f6c8,3ff51f08,00000000,3f1ca074,00000000,3f0f6c9e,3f41e571,3f545c47,00000000,3da12f34,00000000,3f3d5338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5783c6,00000000,00000000,00000000,00000000,3e9776aa,00000000,00000000,00000000,3fa6d1f6,00000000,00000000,3fd6acfc,00000000,00000000,00000000,00000000,00000000,3e964979,00000000,00000000,3fdd1f6f,3f59ce23,3f5644ec,00000000,00000000,3eefedf8,00000000,00000000,00000000,00000000,00000000,3e309cb2,00000000,00000000,404da5d8,3e9c8d1c,00000000,00000000,00000000,3d8c6660,00000000,00000000,3f369d51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcb9ce,00000000,403c6fcf,00000000,400b25a4

# LAYER_2_PRE_ACTIVATION - 256 values
bf840829,bde7dbce,bf80e3ca,40a2c4f0,be86ceee,be26b7b4,bfeb93cb,402ee683,bfddbae2,be82d5f7,4002ddbb,3f8ab81b,4050a4ea,3f6306c8,c1869ae1,bd22f945,bd8a85f5,bf08016e,c0993996,408fb7b1,bff416ca,40492c6e,bff1ea4c,bfe4681d,bd17f8c5,41048278,bdb74e6c,beae0773,c089266b,40b4ed26,bfdd93c0,c058d1ec,bbd87980,3fb7c05d,3feca315,bcc0d8e0,41280597,bd772bed,be371a01,bedb6f8d,3e3bc1c0,bdec6dcf,be585e72,bdf0975f,4010fddd,40606660,402fe59e,bfadeefc,be37be5c,3e75c2e0,be106e4d,be09a7da,bf921234,bdc72b58,bfb0d4b9,c03dcb56,4012a8f9,408503cc,be555e1e,c094526a,40891a37,3fdd1054,bcc8846d,bfaa98d8,c045db1a,bd1b22eb,40380564,c03845a5,40953b0d,be11fb31,bfb7a6a7,3f0f3514,bdfba94d,3ff66186,40037e9f,3ecc051e,c09dd099,c0440d83,3fc461e7,bd1416ef,c05837b6,3f2027dc,bed7ea33,406aca8d,bdcc6201,3fbb7b44,bd1f13df,bccd2b20,bd043040,c053a5c1,c096b904,c0272a89,bd816114,bebb6232,402a17c2,bdd58fb5,3f4011f7,be13041e,bd52ad33,403b749c,be42a952,c10fe4fd,40070180,bf0e977e,4044c97f,c0bf8640,be75164c,c0149eae,bdda21f7,401b0ba6,3ede08c4,be32750e,bcff714c,bd07e997,bd27eb88,c03b2fc7,c0929e42,be53cc95,be0ce20b,be21cf12,403f1619,bd6eafa2,c0af3c7e,41238251,400a6407,4116ef59,bfcbad8a,c0e74d24,bce1841f,bf00160a,c0fe904a,401fa9c8,3f48932f,3fee5dc7,bdc8cdde,c0e42c84,bf06992c,be4b4320,c0c1321b,c051dc66,bd156694,be3a4edc,bd64325d,c07c8b75,bf3c9b1c,408f4684,bce6fb14,40267d7d,3f181e2c,c064b648,c03abd19,4117bfe4,3face5a1,c0bbd59b,be21d2b4,4006a8ec,40bdb2cb,3f183e78,40a7fb08,be606c58,3fce8807,c0bb6938,c013e954,bdba93b6,c09e3a44,c00f0bf8,3f05d74c,bf32ab7d,be32a42f,bde24507,3ff052d3,3ecf9765,bdb5a052,407fdfa7,c0af1245,be9741d3,4044f937,c09dc96e,3f44684e,402b02ca,c0290ec1,be46f1cf,3fb92896,bd9f8ed4,4017c8b0,bf8a9f35,bd44e212,3fb873fa,be997f22,3e30f64e,be05420f,bd4d1d5f,bfc2a65b,4059dde3,bdcbab14,c00a921f,c028d9b9,c0125d03,c043d08c,bd1fab48,be4fe89b,3fb3ea20,40864d39,3ed3d878,bfa89c14,bde4a8c0,40479217,bd4fbba9,be071e41,bcd1202a,be7de555,bf48c37d,3ee83e84,3f70dcc8,c0269e5a,bd0c540d,4088257a,be1b5576,3e2f0a00,bd1fb014,beac9364,bdc61ec8,3fb00913,402c9aed,befcc241,bd38cc2d,3f147c1a,bf321a7a,bd29d47f,3fe1e574,3fbfa8c4,3cb27b00,bd817191,bfab89fa,bd412afe,c03b5ddd,be8c5bae,bce7596d,c01be773,40c108bf,be328d4c,c07b73ee,402cea94,3fcdd5a7,bde9f5ba,be19ed63,bd2b509e,3f0e0dff,3f698c0a,be6a1565,40323231,bd0c64d0,bf523f40,bd2fb065,bf30f65e,3f1b470e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a2c4f0,00000000,00000000,00000000,402ee683,00000000,00000000,4002ddbb,3f8ab81b,4050a4ea,3f6306c8,00000000,00000000,00000000,00000000,00000000,408fb7b1,00000000,40492c6e,00000000,00000000,00000000,41048278,00000000,00000000,00000000,40b4ed26,00000000,00000000,00000000,3fb7c05d,3feca315,00000000,41280597,00000000,00000000,00000000,3e3bc1c0,00000000,00000000,00000000,4010fddd,40606660,402fe59e,00000000,00000000,3e75c2e0,00000000,00000000,00000000,00000000,00000000,00000000,4012a8f9,408503cc,00000000,00000000,40891a37,3fdd1054,00000000,00000000,00000000,00000000,40380564,00000000,40953b0d,00000000,00000000,3f0f3514,00000000,3ff66186,40037e9f,3ecc051e,00000000,00000000,3fc461e7,00000000,00000000,3f2027dc,00000000,406aca8d,00000000,3fbb7b44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402a17c2,00000000,3f4011f7,00000000,00000000,403b749c,00000000,00000000,40070180,00000000,4044c97f,00000000,00000000,00000000,00000000,401b0ba6,3ede08c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403f1619,00000000,00000000,41238251,400a6407,4116ef59,00000000,00000000,00000000,00000000,00000000,401fa9c8,3f48932f,3fee5dc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f4684,00000000,40267d7d,3f181e2c,00000000,00000000,4117bfe4,3face5a1,00000000,00000000,4006a8ec,40bdb2cb,3f183e78,40a7fb08,00000000,3fce8807,00000000,00000000,00000000,00000000,00000000,3f05d74c,00000000,00000000,00000000,3ff052d3,3ecf9765,00000000,407fdfa7,00000000,00000000,4044f937,00000000,3f44684e,402b02ca,00000000,00000000,3fb92896,00000000,4017c8b0,00000000,00000000,3fb873fa,00000000,3e30f64e,00000000,00000000,00000000,4059dde3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3ea20,40864d39,3ed3d878,00000000,00000000,40479217,00000000,00000000,00000000,00000000,00000000,3ee83e84,3f70dcc8,00000000,00000000,4088257a,00000000,3e2f0a00,00000000,00000000,00000000,3fb00913,402c9aed,00000000,00000000,3f147c1a,00000000,00000000,3fe1e574,3fbfa8c4,3cb27b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c108bf,00000000,00000000,402cea94,3fcdd5a7,00000000,00000000,00000000,3f0e0dff,3f698c0a,00000000,40323231,00000000,00000000,00000000,00000000,3f1b470e

# LAYER_3_PRE_ACTIVATION - 256 values
4110eb86,40abdfb9,40efabd9,bef84033,bfd5d02f,401dcd0b,be072eea,be466d2b,bd74f6d7,415803f4,beebfd44,c00caabc,bdbfde10,bf628c22,4173ea38,3f27c710,be43ef13,bf00f7d6,c005af62,411b2537,bd89409f,bda83a61,4007a855,bd9a9ecc,bda2ba2c,41abe912,410e8002,be7e1b30,4113464d,bf0ed38b,be8c3840,be821274,bdde96d0,bddf1cba,bdab06d5,c1c53aa6,bdf55d02,41220d3b,bd2a2222,befd0d47,beaf1d61,be9e08e6,bdaa4202,be9caf7f,c083cd27,bdbdabf4,c1440ce9,419804a7,3f7eb748,4069c13e,c081e9e4,414a6b82,be9d6031,40f9fcf6,beed4b87,bee4ec01,bd8dbe61,41805a1f,40fbeef4,bf8fa6e0,c1306659,401c9319,bda68b62,c077ba69,c18e3a0a,be2ff429,bfe4cd1b,bf8941d0,40e28d36,c0cbd7a8,bf215601,bdb3e967,beebf021,bfee07fe,4010122b,bfffa8dc,bd831088,bdaff7c8,bf985c71,416703cf,bdac3237,3f9fd734,40dcb771,c021b4ce,c16d4270,3f97cd9b,bef484ac,40dfc782,be9c3211,c01092bc,bd3c041e,4145ab16,bfb5c5e9,41a33d2e,c04010e5,41376c49,be0b2fbf,414e0a07,3f967403,bf0360ee,be3d4fd0,c01555ff,c1bead8e,c01a0ae4,c12480f9,41790e92,40b5325c,be6d10b8,bfc959bf,beb72e23,bdfb3dc6,3fdd7b3d,bfced03c,bfe991fe,41118ea1,be1aa5bf,beb80f31,c08401c8,bd996e83,bf8b56c0,41918195,40e7492d,bec4bb57,402bbd1d,bdd26386,c043a70a,beee00be,be5e3aeb,40a7a9a0,bdbe47a5,be57b74f,3fc0a687,402fe71a,be6b96a9,3e8d83c2,bdab6b7c,407978c0,bd36fab0,be64c494,bdc05867,be18be2f,40bfe8e7,bd864015,bda5228b,bdfe56b0,c1138d17,bfa649c4,bf23a5ca,410d26f8,bf804015,bf385033,c18ea2ae,414751d0,407e72c9,c06f099c,41198ac2,c1bc0318,404928b2,bfaa23e5,bf9cc389,419e3ba5,418624eb,bdd45fb0,bdb8868c,bdae0988,bf0ffd4f,bdea77bf,bdea7d9d,400d2c83,bdb2141b,c0c8c713,c030a039,415608c0,c08690b8,4143cc38,be13a6bf,bdf430a8,bfb9fe8c,3ea04a0a,c0bad333,c04bc73b,3fe77459,409631c8,40b07791,4033e186,3f736756,bd10c4a0,4084d306,4183b065,40b01100,c06a3547,417fbc64,bdcf6de5,beb0fc2d,bfb78eda,be5dba05,becb967c,40e921d7,c1062465,c19ba8b1,be813497,417a39df,be8a4ca8,bd9c2124,bdd50f39,c11ce031,40816114,beeb64ba,40d30ff0,c0653def,40ed1dac,c024364c,405c3249,be7ad993,bddc8a5a,bec802a1,bf64f6e7,bd655db0,40670639,3f251b35,4024cf9d,be933c78,41816277,bf2829b0,bedaf932,413faba3,3e0d0230,c10905c4,bf265179,bebef4af,bfa92b40,3f01e0ad,4142e7c4,bf357f78,bebc01e8,bf00a076,bef169db,bd947437,bde42033,40c4b908,41501947,417c058d,bfc3858b,bd941927,bfb8ab4e,41287ac7,bea2daa2,402c291b,c0e790b9,be408e4e,bde4b810,4104c027,be5998a8,c02a6951,3fc521e1,417f974f

# LAYER_3_POST_ACTIVATION - 256 values
