# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8558ec,be9cb70e,bdb5c3ec,bff25cc3,bcf8a235,3fcb97f5,3edac50f,3ecccccc,be4ccccc,3ef3b645,be83d84d,be9a478a,bdb586db,bf72ca0b,bcf8986f,3f7ff32e,3ed42c63,3ec761d6,be4b6ff8,3eea9ccb,3f775dd8,3f7419f1,3f7efe0e,bea2599d,3f7fe1d1,bca203e2,3f68fbf1,3f6bcaa7,3f7ae5a4,3f638aaf

# OUTPUT - 9 values
3f03d8fa,3ed0e77b,3ed3ae74,3ee15d53,3ecac50b,3e7b99e7,3e5448cd,3e225294,3dcb0af7

# JACOBIAN - 9 x 10
3c4f114b,bae6f188,3b832ae7,3bfc32c0,3a791941,3b20e845,b9f2c628,3f296f95,bec60aac,3f287ad8
be221204,bfa0b5e9,3de74bec,3dad1fe2,bfbb871c,bf356530,3e0d817e,3f620f41,bf94f791,3f4b8040,bfc184a9,bf23b0cc,3c77b9a0,3f4dcc89,3f26bd79,bf229196,bf9a0d10,c00c675a,3dcc1354,3d520d88,3b493040,beefba46,be27e318,bf3d84f3,bfc347ea,bfafb794,bf6aaf6c,3f5d633b,bec10c72,bde6fa3c,bf9fc92b,be57021b,be730437,beb7b07e,bf8ebb84,3f28f9d0,3f82c47b,3f82579d,bf8f931f,3ea58d07,3ebf99ea,bf2da630,bf4097c0,bd2d46b0,3e77236e,bedf91e3,3da13676,4003800a,3de16cd4,bed60156,bf8bd249,3eb83c4a,bf375978,bf6594ce,3e0c6fcc,bf0598b8,bf021a7d,3f805043,3f33d4f0,bf895426,3ec074e7,bf9a2a60,bfcad6f9,3f3eaf8c,bd8e5750,3f1b1581,3f10d3c7,bf8f84ea,3f98c745,be52c1f8,3fa3d5aa,be7348fa,bf351dd5,3e299218,c003ee39,3e4ea828,bf51eada,bef8901d,bf1ff973,bfc66e0e,be08b142,becad8f6,3f472da6,bf67d2cc,bf46adaa,3f331c0b,bf090c11,bf50426a,bf64e77e,bf0f95e1,bf1dc073,bf8935b0,bfcf0dbc,bff722b1,bf2eaea1,3e5a426c,bffaa8e4,be8cd944,3f13950d,3e0b10e2,c0054d3f,bfb1b27f,befe8e20,bedfa5c9,3ed447b4,bfac0b9a,befcdddd,3e1da772,be749613,bf8f416b,bea2e825,bec61ee0,bf6059a7,3ec54d25,3eebc935,3d99d4f0,3c188510,3f3a7ec9,bfa3c24e,bf9d9ee6,3f471cb3,bf0dced2,bf129865,3e85e6fa,bfba2564,bfcf03c0,bff80e4b,3f9952b3,3dcec482,3e8b821b,bfaf43a0,bf610f78,bd69b3c6,be63cb2c,bd1c6ed0,bfda4c6c,3e83bdea,bf0f34c6,bf89b074,bf59dc2d,3e281089,bd869320,be9f8992,3df9b9b8,3efe4602,3e47f1ce,bea68a59,bf58767c,bdd2c3df,bfc5db0e,3f206c84,bf5511f7,bf16384b,be2beff7,bf557cf2,bb8be0a0,bfaa3b22,bf161c39,3de22d1b,bf020bef,3f8e82fe,bf5ab47a,bf1401d0,bf0a1fff,3f18b7d4,be99b451,be4ee4a7,bfcb6d6d,bf8dc8ee,bf4f7930,bf80baab,be4c4b3e,bfa29ca8,bf8ce48b,bf53b544,bfc02008,3f6b4591,3d2b078c,bda9a004,bf4241d4,bfa7d3d7,beebd589,bf926fc5,3f654cb4,bbe13860,3e968d7c,3e6504a9,3dbcf292,bf389ba5,be9d96ae,bf0c0510,bf9f79ec,bf5582db,bf114cd6,bf937ac2,3f6cb392,3d7e4380,befb462c,bed3c396,bfb23f05,3eab15c2,3fa8646f,bdf12a94,bedf33ac,3e7af276,be92cfdd,beb1e00c,c012b1b0,bffadef4,bf0a6818,bf8443dc,be90138e,bf074d8b,bf93a786,be9f1fd2,bf4cf072,3ecd4bf6,bd4c3990,3f7f89b4,bfc11ea8,3f0cfd4c,bfd4d87f,3f44454b,bf0d8360,bf4a7285,beb9edc9,bfdbe108,bf257739,be50ab54,bf32175b,3f68d65c,bd533778,bf20fc4a,3e35c714,bd499a44,bf6b9fd4,3ee8bc48,bf00a425,bef81114,bd62fbe2,bf3d5697,bd2f0b34,bf07cabb,bfd6b6a3,bd984594,bf11da0a,bf9e8691,3f5f5faf,bf20d436,bfcc5799,be7746b8,bf126576,3ea586e6,bf81c119,bfeb4e87,be89ea77

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de74bec,3dad1fe2,00000000,00000000,3e0d817e,3f620f41,00000000,3f4b8040,00000000,00000000,3c77b9a0,3f4dcc89,3f26bd79,00000000,00000000,00000000,3dcc1354,3d520d88,3b493040,00000000,00000000,00000000,00000000,00000000,00000000,3f5d633b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28f9d0,3f82c47b,3f82579d,00000000,3ea58d07,3ebf99ea,00000000,00000000,00000000,3e77236e,00000000,3da13676,4003800a,3de16cd4,00000000,00000000,3eb83c4a,00000000,00000000,3e0c6fcc,00000000,00000000,3f805043,3f33d4f0,00000000,3ec074e7,00000000,00000000,3f3eaf8c,00000000,3f1b1581,3f10d3c7,00000000,3f98c745,00000000,3fa3d5aa,00000000,00000000,3e299218,00000000,3e4ea828,00000000,00000000,00000000,00000000,00000000,00000000,3f472da6,00000000,00000000,3f331c0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a426c,00000000,00000000,3f13950d,3e0b10e2,00000000,00000000,00000000,00000000,3ed447b4,00000000,00000000,3e1da772,00000000,00000000,00000000,00000000,00000000,3ec54d25,3eebc935,3d99d4f0,3c188510,3f3a7ec9,00000000,00000000,3f471cb3,00000000,00000000,3e85e6fa,00000000,00000000,00000000,3f9952b3,3dcec482,3e8b821b,00000000,00000000,00000000,00000000,00000000,00000000,3e83bdea,00000000,00000000,00000000,3e281089,00000000,00000000,3df9b9b8,3efe4602,3e47f1ce,00000000,00000000,00000000,00000000,3f206c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de22d1b,00000000,3f8e82fe,00000000,00000000,00000000,3f18b7d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b4591,3d2b078c,00000000,00000000,00000000,00000000,00000000,3f654cb4,00000000,3e968d7c,3e6504a9,3dbcf292,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cb392,3d7e4380,00000000,00000000,00000000,3eab15c2,3fa8646f,00000000,00000000,3e7af276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd4bf6,00000000,3f7f89b4,00000000,3f0cfd4c,00000000,3f44454b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68d65c,00000000,00000000,3e35c714,00000000,00000000,3ee8bc48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f5faf,00000000,00000000,00000000,00000000,3ea586e6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcbf56f5,bf58fd1b,bda04c40,3ed5a258,bfb55d3e,c080d32a,c09e3169,bf9818c0,c00f6240,bfd30e1f,bda5af78,c02c8228,3f922a82,3fd1601d,c0758f5c,3e4b8858,bf61ef0a,bf0be3f4,bc88f5c2,3ec8a1a5,3f7d4524,c0095a30,bc853065,bfbd0ac6,3fb3c644,3f10aafe,beb04aee,bf11af90,be0c2109,bdd409c0,3f18dfb5,3fd8405a,bd2092e4,bca03c0c,bca25a5b,bf8584f0,be639e74,bd914b03,bc946620,c00edb7a,bc6ec247,3daba317,3f03af59,4064c6ef,3f0c293e,bdc03d28,be18a35a,3fba0eba,bfb81a69,c072b359,bf184d1d,bf38c5f5,bf8f9a55,3feb2913,4039bf87,3f49113b,bc850bc1,3ddce2d0,beda43d4,befd3280,407fe914,bfcdbee5,3f23c784,401fe32c,3f385d9f,c014b40d,c02c885d,3f26a682,bec40fbd,bd36872a,bc870e89,3bf14760,bc9e4cfa,bf5b9e38,3f547280,bf3c52ca,bda528a8,3e3d3e38,bf828ba0,3fe60799,405d89b8,bd650de1,bc8d3972,3ee647b3,bf48c575,bd8b4dd7,bcaaf56e,bf47dfcb,bf610fbc,3fd1ef82,3f0f54d5,c0277027,c01ea210,be700fe1,be50fb8e,3f3512b7,beca6924,becbb308,c0599fd9,bf8e0835,be4bf92e,beac2fcd,bc9ec6dd,bf638b7d,bfe99f00,3f68429b,bdc41f25,c016fc80,bc71967d,bed25e24,bdda4b0a,bea05bb8,c07e3751,bf9e6996,bf885db9,40147a55,3fc4d1aa,bf88cdf8,bd73fc90,c00f6860,bced38fa,3ff44e49,3fd8efc0,bf819f29,beeffb17,3fd3ba07,3f3cd033,bec7a6bd,3f0679fc,3d8e92e2,c00623c9,be0f127b,bcb99c7d,beed0f7e,3f928265,c0558d6f,c01c89a2,bc64c124,3e0d2378,beecfb61,bff13002,bc924526,bef82c1f,bbfad5ad,bc742e37,3eb5d6c4,bf835bf2,3fa64fef,bf729de7,bff555c1,3fafa9df,3e7cf438,3fcf9b93,bd690873,be878d86,bf09138e,bffe449f,c03df7ff,bccd5fca,3d8428da,3f3e61e1,bd5a3ae0,bfcd4046,be400b02,3f9d0ded,c0551c17,bf838ff6,bca31014,be8c3dc4,c00c9849,bc6e3b80,bcaf1f0c,3fae25e8,bf675d4e,3fbe193d,be3cefa2,bf8be94a,3f3e932a,bfb20392,bec5e521,3f689259,bfd19bd6,bcc0dc38,be3e769b,bf07c05b,3f4b00e6,bf11ed39,bf91e8f4,bf39ff55,bc9faf5e,3f295f8c,bc647c01,bc9c4c30,bc95fda8,3e829a6c,bcdc9893,3e195dec,c08c4944,bffda56d,3e75214a,3fe147e4,3f3f9a83,bd3ae3be,c01b68f4,bd707184,be9a35a2,bf603a9f,3ef480ca,bd51d550,bddb20a8,bc3fb588,3e88464c,3ed974b1,bd32c55d,beb4062c,be324c88,bca1ebfe,3f56da7f,3ce83450,bfa8c9ed,401f5aa2,3f5c87f2,3fa08c11,3fe41e40,bca72794,bea5bd6a,bca5c0fa,bd0697de,bed1af9a,bef53f35,bd768dfe,3d386de8,beee980e,bf4631f6,3f1ff696,3ecdeb14,3f936590,bd9e194f,bf9e729f,bd5a12dc,bde9df40,3f4a5d43,3f20eedb,bd6b3709,c051a81d,c02f9c61,bc8b47e8,bd0c4ac9,bfe25e93,bf3d1d98,bfe50dbb,3fa864c6,bc5b7502,402664c8,3eb44f69,3fdf5728

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ed5a258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f922a82,3fd1601d,00000000,3e4b8858,00000000,00000000,00000000,3ec8a1a5,3f7d4524,00000000,00000000,00000000,3fb3c644,3f10aafe,00000000,00000000,00000000,00000000,3f18dfb5,3fd8405a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daba317,3f03af59,4064c6ef,3f0c293e,00000000,00000000,3fba0eba,00000000,00000000,00000000,00000000,00000000,3feb2913,4039bf87,3f49113b,00000000,3ddce2d0,00000000,00000000,407fe914,00000000,3f23c784,401fe32c,3f385d9f,00000000,00000000,3f26a682,00000000,00000000,00000000,3bf14760,00000000,00000000,3f547280,00000000,00000000,3e3d3e38,00000000,3fe60799,405d89b8,00000000,00000000,3ee647b3,00000000,00000000,00000000,00000000,00000000,3fd1ef82,3f0f54d5,00000000,00000000,00000000,00000000,3f3512b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68429b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40147a55,3fc4d1aa,00000000,00000000,00000000,00000000,3ff44e49,3fd8efc0,00000000,00000000,3fd3ba07,3f3cd033,00000000,3f0679fc,3d8e92e2,00000000,00000000,00000000,00000000,3f928265,00000000,00000000,00000000,3e0d2378,00000000,00000000,00000000,00000000,00000000,00000000,3eb5d6c4,00000000,3fa64fef,00000000,00000000,3fafa9df,3e7cf438,3fcf9b93,00000000,00000000,00000000,00000000,00000000,00000000,3d8428da,3f3e61e1,00000000,00000000,00000000,3f9d0ded,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae25e8,00000000,3fbe193d,00000000,00000000,3f3e932a,00000000,00000000,3f689259,00000000,00000000,00000000,00000000,3f4b00e6,00000000,00000000,00000000,00000000,3f295f8c,00000000,00000000,00000000,3e829a6c,00000000,3e195dec,00000000,00000000,3e75214a,3fe147e4,3f3f9a83,00000000,00000000,00000000,00000000,00000000,3ef480ca,00000000,00000000,00000000,3e88464c,3ed974b1,00000000,00000000,00000000,00000000,3f56da7f,3ce83450,00000000,401f5aa2,3f5c87f2,3fa08c11,3fe41e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d386de8,00000000,00000000,3f1ff696,3ecdeb14,3f936590,00000000,00000000,00000000,00000000,3f4a5d43,3f20eedb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa864c6,00000000,402664c8,3eb44f69,3fdf5728

# LAYER_2_PRE_ACTIVATION - 256 values
bf726129,bdcd081b,3fb98cf2,409c0e0f,be9b653b,be0a806d,be7d1ffa,4034823e,bf2895b5,be546be5,c02ac567,3f0dca8c,3f240eae,3e8f2b98,c1236de0,bd2b135e,bd63da50,3f06dc02,3f8b5487,4091b287,bfbdd0c4,407f57a8,bfc69177,3f208749,bcf9da99,40e013bc,bdb36f0c,be8e8ec4,c02ef43e,403853d2,3ea1c44a,c025fc55,bf65c623,3f5b2413,3ff66221,3ed113a6,410ab6c7,bd7c8574,be35442d,beb5e45b,bfc6eac3,bde18bb9,be3bc931,bdc57515,3fbe8c2b,4044b8f4,40068d47,bf239a39,be18c8e7,3fd78f08,bdeadb52,bdf6c8b2,bfb39a48,bd9cd70b,be792385,c012a7c0,4056a667,3ff061f0,be3882d6,3fda206a,40c42f80,4006c5d8,bcce6995,bf23dfca,c028286f,bcd5e1e3,4062e68c,be944448,405f4347,bded3cc8,bf2ca369,be291728,bde77483,c0043c9a,bde1f758,be24f760,bf7b6a2f,c0020162,3fe716ef,bcb491f9,ba146800,3edc3070,3eca349c,40176f93,bdc38de6,be660af8,bd0afa6b,3fa554d0,bccd9eb3,c05bafc0,bf23514a,bfe3c6bc,bd74dcf9,be8eba8d,bf428796,bdbf1398,c00a300c,be04e6ab,bd52a16b,bf04a1be,be394d82,c0f7fb1e,4010afec,3ef20458,40379702,bf45716f,404d56f9,bfa5da30,bdcc815f,3fbef2eb,3f786006,be1b3c47,bd095ead,bcf3689c,bd1f3743,c08d82c1,bf38f91d,be28a8f4,bded62d5,bdfcb85f,401533ae,bd5156f3,3f60d24a,410b8ec3,becbd594,40fbd996,bf7434d3,c047d7ee,bd01b514,bfdb24a6,c0ec9342,4067903f,bf03cba8,3ff3fe9f,bdb31843,c04fa63f,c0aee412,3ff7fc80,c0a14e1b,bf84db73,bd03af40,be1a0d86,bd581262,bf472c02,3fb8f3ca,4078d01d,bcebbe21,3f96f886,c004879b,bedb9678,bf6e9525,4104891b,3dc3d6f0,c0cb1dda,be09700c,bd98b4b0,40be23df,c07c4b6b,401ff723,bec8198b,bdd31dec,bffa411e,c04a7bb4,bdaf4d0a,c03a62e1,3e90bd92,3f2d9ed9,bf0e3468,bde8579a,bdc4d4e4,3dfc3594,be295808,bdab52ef,3f63dcdb,c07a70dc,be7f68e3,3fe3c812,c06ac677,bed134f0,bd89a5b8,c004c69d,be236278,3f24df39,bd952ee3,40082450,3fdcf38a,bd1c06c4,3f5be70e,3f173631,3fb377f5,bde6bfed,bd3c6d02,bdc5a900,40570ed0,bdb76a92,bff4475b,c00ca606,bead75fc,c0801cfc,bd40eae7,be2c6e99,bff2bed2,4005986c,40948856,bf84a8f1,3e8ef650,3f8b7051,bd2f28fe,bde6a68b,bcd48eb9,be77d43a,3fba8c13,bf36e10b,3e4809d4,400b5020,bd0c65e5,bfcfae24,bdfa69f7,3cf7bf50,bd28295b,403b2fa4,bdac17a2,3fada364,3f0380fc,3fa1aa14,bd052fec,c01a2d39,3e0ab7f8,bd487eff,3f927693,bff5034b,c05f3ee9,bd9402ed,be6939ca,bd12a740,3e5ed624,be462c32,bd0fe658,bfc8fd8e,408f6799,be0d60e3,c0ae7398,3f918f67,bfd0a3bd,bdd88910,be0d9b97,bd2bd9db,3fe20178,3f0c8a08,be3829e0,bf4c47be,3d20fb30,bf73ecc6,bd4e0a3d,3ee40b17,bfc6afd3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fb98cf2,409c0e0f,00000000,00000000,00000000,4034823e,00000000,00000000,00000000,3f0dca8c,3f240eae,3e8f2b98,00000000,00000000,00000000,3f06dc02,3f8b5487,4091b287,00000000,407f57a8,00000000,3f208749,00000000,40e013bc,00000000,00000000,00000000,403853d2,3ea1c44a,00000000,00000000,3f5b2413,3ff66221,3ed113a6,410ab6c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe8c2b,4044b8f4,40068d47,00000000,00000000,3fd78f08,00000000,00000000,00000000,00000000,00000000,00000000,4056a667,3ff061f0,00000000,3fda206a,40c42f80,4006c5d8,00000000,00000000,00000000,00000000,4062e68c,00000000,405f4347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe716ef,00000000,00000000,3edc3070,3eca349c,40176f93,00000000,00000000,00000000,3fa554d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010afec,3ef20458,40379702,00000000,404d56f9,00000000,00000000,3fbef2eb,3f786006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401533ae,00000000,3f60d24a,410b8ec3,00000000,40fbd996,00000000,00000000,00000000,00000000,00000000,4067903f,00000000,3ff3fe9f,00000000,00000000,00000000,3ff7fc80,00000000,00000000,00000000,00000000,00000000,00000000,3fb8f3ca,4078d01d,00000000,3f96f886,00000000,00000000,00000000,4104891b,3dc3d6f0,00000000,00000000,00000000,40be23df,00000000,401ff723,00000000,00000000,00000000,00000000,00000000,00000000,3e90bd92,3f2d9ed9,00000000,00000000,00000000,3dfc3594,00000000,00000000,3f63dcdb,00000000,00000000,3fe3c812,00000000,00000000,00000000,00000000,00000000,3f24df39,00000000,40082450,3fdcf38a,00000000,3f5be70e,3f173631,3fb377f5,00000000,00000000,00000000,40570ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005986c,40948856,00000000,3e8ef650,3f8b7051,00000000,00000000,00000000,00000000,3fba8c13,00000000,3e4809d4,400b5020,00000000,00000000,00000000,3cf7bf50,00000000,403b2fa4,00000000,3fada364,3f0380fc,3fa1aa14,00000000,00000000,3e0ab7f8,00000000,3f927693,00000000,00000000,00000000,00000000,00000000,3e5ed624,00000000,00000000,00000000,408f6799,00000000,00000000,3f918f67,00000000,00000000,00000000,00000000,3fe20178,3f0c8a08,00000000,00000000,3d20fb30,00000000,00000000,3ee40b17,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4098b2e0,40da2e4d,3fe86e7e,bec75cab,40accb1e,4062039f,bdc31a32,be2bab2c,bd3e71a9,4109d6be,bedf9332,bfd33a11,bd90cce9,bf384c05,41574d79,c0045c1c,be1d4bda,bed707d3,bfbeabaa,3f226a00,bd61b80a,bd7b04cf,bfda0c05,bd71641b,bd4d6321,41776923,40d8ef3a,be663981,411cb4a8,bef44521,be687d19,be4ae81c,bda1e41b,bd904647,bd9b8fbf,c0c5750a,bdb7d397,4115700e,bd5bd3dc,bed05d46,be8a0b83,be7496e8,bd6f51df,be82c75c,3e2fff68,bd999e1b,c0fbf38b,416a12cd,403bd2d6,3ee937d8,3fdd7f24,4131ceef,be859f9d,40ec4eda,bebcdc04,beb4ed6f,bda1fafd,4153baa0,40dafc6c,be7cc86c,c12a7486,40c0c103,bd1df55a,c10a8073,c19999ac,be165bfb,bfa4ec08,3f40b7cc,411b494d,c09eca6e,bf03768f,bda32375,bec11cd0,c09937e9,bf671e06,3fc51dfe,bd83e924,bd95a485,bf65622c,410e0219,bd4e8dd2,3fbaf102,400c5e4b,400d9818,c14b383a,40693975,bec55daa,4029bd8e,be81ef99,c0a28b02,bd10b6ee,4117ae7b,c090f703,4183dcda,403439c1,40ae60f5,be02e0f9,410d7688,3febc5c0,bed110a5,40108f29,bf825fec,c1a460f5,c09424aa,c106c139,41560aa6,40d72f6f,3cba3e00,bf9addb5,be9bfb3d,bdd241f3,c0c3b3cb,3ffaf4ec,be61ad90,4099ea2b,bde5b17d,be952e16,3fd7fc8e,bd9b8b25,c0bb582b,415197fe,4016eee4,bea46920,3fe39ce8,bd98e1f2,bfd4470d,bebe2d3a,be43db51,40df111c,bd994133,be31a5f4,3eb183a2,3e8188c8,be323b43,bfabd03a,bd8516a6,405f736f,3ecf9e18,be3af33f,bdb112eb,be03db57,413a954c,bd80a484,bd815875,bdd9beba,c09bec66,bf9af7e5,bf05fad4,407f9fb4,bf4be428,bf1c2e2e,c1af759c,411e06e7,40c190eb,c03d6f43,40dbc62f,c1afcf5e,4055607e,c0c91b67,bf7e2b05,41850325,416201c2,bd9610fa,bd869ae2,bdbe595c,bed955e2,bda480d1,bdaefe3d,3f1c4db7,bd9fd7aa,c0a1c4f9,bfeced9f,418275ce,bf6fdb75,4105e3f5,bdf40b55,bdd032e4,c0192468,3c79cd00,c0958fc8,c03b080d,405de3ef,41047f2b,402661dd,3f956179,3f9fb2aa,404c2b3a,4088906f,41615479,bfbf96f3,bfbe4d3e,414b332b,bdaf8363,be97404c,bf94d3d1,be4065d2,bea2fd11,3f6301a0,c0cf9c7f,c149a535,be422e06,41464f98,be64461b,bd4a295f,bd9170a6,c09ce14d,403a515a,beb71eb3,3fea6eb6,bfabcd48,4094b11c,be8983e0,3f096f4e,be6584ab,bdb69fb8,bea3c639,bf45c4cd,bcfab99e,409bff1c,40067f9f,40ab0cab,3fb9a597,41578762,bf03c753,beb79839,411157d4,c045f550,c10d1af7,bf0c75cd,be8ecd68,bf9edb1f,c0049376,4111e988,bf139867,3e33af08,bec7fe16,bec797d8,bd91c09b,bdc9340a,40b1f1b6,4138613f,414e3306,c04250b9,bd67a90b,bff7e41d,40f6d84a,be81dec0,bfd347cb,c122c26b,be2c1c3d,bdb1cdcf,40c1ee59,be147a5c,c009960e,bf564069,401f6463

# LAYER_3_POST_ACTIVATION - 256 values
