# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c1a2,bfc5580b,3ed8ae80,c0101050,3f1a563f,3f4eee6c,3eb6ffb2,3ef5c28f,3e5f3b64,3ef3b645,bf463f1a,bf7fdeae,3ed24570,bf4706cb,3f1127f3,3f391f26,3eb32097,3eec6e51,3e5d77d1,3eea9ccb,3f21f858,3cee0000,3f696a35,bf2102bb,3f52de74,3f30d264,3f6fd24d,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f1520f3,3f06e11d,3ed7cbcf,3f1257ea,3f117928,3ed7cffe,3ec1caa0,3eaf302a,3ea71ef3

# JACOBIAN - 9 x 10
3c09056b,3b0bb7bc,3b44e484,bb132000,ba94ad08,39ee2e88,ba3e097c,3f4ac576,3e9deba7,3f11d2a8
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21f857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cedeb57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f696a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2102bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f52de74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30d263,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6fd24d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638aaf
3f463f1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe45a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed2456f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4706ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1127f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf391f27,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb32097,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccb

# LAYER_0_PRE_ACTIVATION - 256 values
bf2c2f2b,bfb07080,be8d9151,bf1932e0,c006b36a,bf800c02,3f8798ba,3f876a2a,bedb0740,3fa8a4de,bff46d60,bf24ec8e,3e8c4099,3fc79b9e,3ed678f8,bf1cd383,bf7979a6,bf1d1d67,bf177f41,be338296,be10179c,be3db03e,3f59ad1a,bf75ac68,bf3ca474,bff22fdf,be956a21,3ea5cd7d,bec429e8,bf88aa6f,bf8f1927,bdcc7f74,bf0a1611,3e53f8dc,bfcb14d5,be6bf587,3fafd318,3f6fd9a0,bfe32533,3f122ddb,3f80f895,bf5b90a6,bff2e615,bf47f85b,3efd7118,bdf58b3c,3ec6c6e0,3f9e0d8a,3ede3c4e,3d8605dc,bf63618c,3f824a0a,beb0ca4e,bfb39dcb,bdeb5592,bf1a24a4,ba811600,3d652538,3f90f0a2,3e1d4260,bec88282,be688801,bfa17059,3f58530f,3e957588,3e48fbb8,3c6a83c0,c0045679,3e1bf2f8,3cfdaa30,3fd15ec2,bfee866f,bf8dbfeb,bf54c57d,bfbb26fa,bd5357d6,be729ae8,be924348,bf0597b7,bfe8a224,bf615161,bfe4fd9a,3ea1fab6,bf4be449,be4abfcc,3ebd81d6,be6c636c,bece1d7a,bf5f7db6,bf065b9b,3de11248,be915f81,bf088e57,3d73dc08,bfa15ede,bebc97a1,bee714e4,3f00883f,3eb37726,bf420e6e,bf6dee78,bf84f605,bf5c6e22,be6ebf0a,3f312e6c,bfd09f0c,bfa01cd4,bef67fa2,bdae81b0,bf9767ed,3ca40660,bf0c7e4c,3c0f9a00,3e5e6809,be2bac17,3f61c6e2,beb03ca5,3f733a70,c0079119,bf1a50ab,3e44ffdc,bfee10f6,bee1148d,3f21ced3,bfd00a00,bf8c09bd,bf663f27,3f8a5376,3e53c532,be86e583,bf75d8c4,bfc09da1,be152687,bef96f4f,3ef0eb92,bfc0044d,3f4c315f,be75e16e,bff646f4,bfbd221e,bb1c1900,bda85a28,bf745b1a,bea8f0e6,3f79fc96,3d063004,bf6dcc16,be79bcfa,bf25ffe8,bfa3fbf9,be82cd44,be9ec179,bf90ea60,bf88f3de,bfaa4d8f,bf9900a3,bf7d67bc,bee20a97,bf55b71b,beb07192,3fbb496a,bef9bf8c,3f13cb9b,3e934e43,3dc6f732,3ea459e6,bfa2cb3e,c00d8dc5,bf34a96c,bf8ef986,bf6adee6,bf026f73,bfd9d3aa,3cc76200,bf1a55d3,bf36e0ee,3f088df7,bf29544d,bc079c40,bf046f9a,bfa8d193,bf5ac3f5,bf28b5ef,3e45b338,3f3e194d,3f0d13aa,3e89ee51,3d9178e0,bfa18735,bed88c01,bf2d1535,bfc501f6,bf93d7a7,bcc217e0,c01580b0,3edb494e,beb94a45,3eaacc37,bd6c8c9e,bface009,3f61aaec,3f6f83b9,3f2a2aab,bf36dcc4,be677291,bed4abfb,bf2ebb96,c014f842,c0169eec,bf0ef94b,bfb76b2c,bf832352,bf3da9cd,bf8006fb,bf318079,3de9d1e4,3d8e47b8,3ea035f3,3eb1f655,bfe5bc22,3f4c21ad,bf82f495,be6e3cee,bff65ca9,bf965884,bea36229,bfb855df,be3e0bc0,bfac32c4,beb39402,3f840e36,bf88d979,bf2253a0,3f32b638,bf0bcd3d,3d6c07d0,3eaaaccb,bdbdf45c,3e310841,3ed1a98e,c00d704c,3e943301,be0ae6f8,bfcd64b9,be94172c,3ec52e96,bf3c1d5a,3f7709f2,bfd6a7b9,bfd339ff,3dfab08a,bf75ea7b,3e02fd56,bf5e6c3c,c011f455,be408d14

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8798ba,3f876a2a,00000000,3fa8a4de,00000000,00000000,3e8c4099,3fc79b9e,3ed678f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59ad1a,00000000,00000000,00000000,00000000,3ea5cd7d,00000000,00000000,00000000,00000000,00000000,3e53f8dc,00000000,00000000,3fafd318,3f6fd9a0,00000000,3f122ddb,3f80f895,00000000,00000000,00000000,3efd7118,00000000,3ec6c6e0,3f9e0d8a,3ede3c4e,3d8605dc,00000000,3f824a0a,00000000,00000000,00000000,00000000,00000000,3d652538,3f90f0a2,3e1d4260,00000000,00000000,00000000,3f58530f,3e957588,3e48fbb8,3c6a83c0,00000000,3e1bf2f8,3cfdaa30,3fd15ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1fab6,00000000,00000000,3ebd81d6,00000000,00000000,00000000,00000000,3de11248,00000000,00000000,3d73dc08,00000000,00000000,00000000,3f00883f,3eb37726,00000000,00000000,00000000,00000000,00000000,3f312e6c,00000000,00000000,00000000,00000000,00000000,3ca40660,00000000,3c0f9a00,3e5e6809,00000000,3f61c6e2,00000000,3f733a70,00000000,00000000,3e44ffdc,00000000,00000000,3f21ced3,00000000,00000000,00000000,3f8a5376,3e53c532,00000000,00000000,00000000,00000000,00000000,3ef0eb92,00000000,3f4c315f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79fc96,3d063004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb496a,00000000,3f13cb9b,3e934e43,3dc6f732,3ea459e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc76200,00000000,00000000,3f088df7,00000000,00000000,00000000,00000000,00000000,00000000,3e45b338,3f3e194d,3f0d13aa,3e89ee51,3d9178e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb494e,00000000,3eaacc37,00000000,00000000,3f61aaec,3f6f83b9,3f2a2aab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9d1e4,3d8e47b8,3ea035f3,3eb1f655,00000000,3f4c21ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f840e36,00000000,00000000,3f32b638,00000000,3d6c07d0,3eaaaccb,00000000,3e310841,3ed1a98e,00000000,3e943301,00000000,00000000,00000000,3ec52e96,00000000,3f7709f2,00000000,00000000,3dfab08a,00000000,3e02fd56,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0512f,bf2dcaf8,bfba9c03,3f19cbac,3e1bd738,bf16ff88,c08eb9d4,c06eed59,bf8f0f9d,bfe89d96,bed926f8,c04a7e34,3ed06e82,402cada9,c06504d2,bf5a2a6f,bf285c11,bf29aea0,bc743a66,3f1b2ee6,3f6b48c2,bfff7fe3,bc807296,bf6ed9ad,3fbae924,beaf554b,bf8cf795,bf77e894,be001777,bee34d4b,be4e16b8,3fe7e8d9,be1479f7,bc93c2e1,bc74d443,bfab8925,3db1336c,bd968008,bc44b73b,bff67eb9,bc31a964,be33885f,3ea6c80a,407d6c29,3f9d5ab8,bfaabd55,3f04272d,3ce4cff0,c01949c0,c02da4fd,3f779e01,befc213d,bf797bd4,3f3ac2fe,3ffedb62,3f66ef56,bc6ea0f0,bd45d760,bf8d2a01,3d8ede0c,4082c8a1,c098f982,401e8cd7,40162c9b,3fd8bcc5,c0202833,c0971a95,4028d244,be0973a4,bd5423ad,bc625b04,3dd7d930,bc8de93e,bff39a3f,bdfecb60,becc4b5c,bd9186d6,3fc28ea6,bfc2265b,3f3e0b3d,40286fde,bd6c75cf,bc96f04f,3fc7a940,3ecfd1a4,bd948643,bcb55a35,bf3267fb,bfa85612,3faff6ee,3f9ed44b,be5c025c,bf9e72e8,3f1f21e6,3f725f9d,3f45f330,bf1e2088,bf3b2f63,bffc43bb,3f130d60,3f92758a,3f80a4d0,bce07dae,3efacb82,bff2f403,3f5d7f61,bdbf6164,c0acf9d1,bc6770e1,3ea755e4,bfdc8781,3f85c461,c08fd5bc,bf53a898,bfd53ce7,3fe9efe3,3fdb9c6f,c008963c,3da68088,bff515a1,bd097ca1,4021b1ed,404bd0c3,3f12fc0b,bf37ab3d,3fa246dc,3fc04a16,3e1f59c6,3f8a62d2,bf385a24,beea7b1a,beb0452c,bcb451b9,3f0639e5,bcd73bd0,c04045df,c051f2de,bcc4d3c5,3fa6212b,c0341fe3,c00261c4,bcb624a4,bd1d5758,bbaeff36,bc4d45cc,4007e491,bd05dd60,3e8804e2,bfa14894,c010077b,3fd23d59,be79fd50,3fce8a7c,bd846fc6,3d991caa,bfef1157,bff58ae2,c06a9d55,bcd5782a,be9f9cb6,bdb16554,bfbc0205,bf6646a7,bfbb0dcf,bfcab640,beca937c,bf3cfe62,bc9a1959,bfa81c11,c0757106,3e8ead8e,bca519c0,3ec91bec,3e828b46,3f93f71a,3fde3505,bf81c19e,3fbdc637,401003f6,3e877c85,3ff7f7aa,c011fdbf,3f278308,bf964da8,3f08f022,3f3bffd2,3f7044ce,bfcf5650,3ccbc240,bc901964,3f50cc9a,bc8df09b,bec302c8,bca5ccc5,c016d9d0,bca1b688,c02dce28,c02d5a0a,bf83d9c4,3f3f47c0,bdad020a,bdcd00c4,bd2efb3c,bfbfb591,3e97de39,bf3e1085,c0334476,bef59059,3fa30246,bddf3581,bc7523af,3fd5fc82,bfbbd5c3,bd477cec,bed3453e,bf282ee0,bcaddee8,3e836e04,bf8a2098,c09a8cfb,3fe06499,3f52fb1e,3f43068a,bfa76247,bcc34092,3f21b524,bcb8b690,bd0fc475,beed7732,befda17a,bd49df79,3e79e130,bfdb491d,bf631d61,404f6fe2,3e95cfd6,bf12b539,bf594a69,bfc442ee,3e108c3c,bfbf132b,be8a74e6,3f32ec68,bd87e9c8,c019ed04,bf3494e4,bc873ff4,bd20763c,bf9196c1,bf215d05,bfc92de0,3fccd07f,bc8b599d,403d6e93,3ebea664,401835b3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f19cbac,3e1bd738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed06e82,402cada9,00000000,00000000,00000000,00000000,00000000,3f1b2ee6,3f6b48c2,00000000,00000000,00000000,3fbae924,00000000,00000000,00000000,00000000,00000000,00000000,3fe7e8d9,00000000,00000000,00000000,00000000,3db1336c,00000000,00000000,00000000,00000000,00000000,3ea6c80a,407d6c29,3f9d5ab8,00000000,3f04272d,3ce4cff0,00000000,00000000,3f779e01,00000000,00000000,3f3ac2fe,3ffedb62,3f66ef56,00000000,00000000,00000000,3d8ede0c,4082c8a1,00000000,401e8cd7,40162c9b,3fd8bcc5,00000000,00000000,4028d244,00000000,00000000,00000000,3dd7d930,00000000,00000000,00000000,00000000,00000000,3fc28ea6,00000000,3f3e0b3d,40286fde,00000000,00000000,3fc7a940,3ecfd1a4,00000000,00000000,00000000,00000000,3faff6ee,3f9ed44b,00000000,00000000,3f1f21e6,3f725f9d,3f45f330,00000000,00000000,00000000,3f130d60,3f92758a,3f80a4d0,00000000,3efacb82,00000000,3f5d7f61,00000000,00000000,00000000,3ea755e4,00000000,3f85c461,00000000,00000000,00000000,3fe9efe3,3fdb9c6f,00000000,3da68088,00000000,00000000,4021b1ed,404bd0c3,3f12fc0b,00000000,3fa246dc,3fc04a16,3e1f59c6,3f8a62d2,00000000,00000000,00000000,00000000,3f0639e5,00000000,00000000,00000000,00000000,3fa6212b,00000000,00000000,00000000,00000000,00000000,00000000,4007e491,00000000,3e8804e2,00000000,00000000,3fd23d59,00000000,3fce8a7c,00000000,3d991caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ead8e,00000000,3ec91bec,3e828b46,3f93f71a,3fde3505,00000000,3fbdc637,401003f6,3e877c85,3ff7f7aa,00000000,3f278308,00000000,3f08f022,3f3bffd2,3f7044ce,00000000,3ccbc240,00000000,3f50cc9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f47c0,00000000,00000000,00000000,00000000,3e97de39,00000000,00000000,00000000,3fa30246,00000000,00000000,3fd5fc82,00000000,00000000,00000000,00000000,00000000,3e836e04,00000000,00000000,3fe06499,3f52fb1e,3f43068a,00000000,00000000,3f21b524,00000000,00000000,00000000,00000000,00000000,3e79e130,00000000,00000000,404f6fe2,3e95cfd6,00000000,00000000,00000000,3e108c3c,00000000,00000000,3f32ec68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fccd07f,00000000,403d6e93,3ebea664,401835b3

# LAYER_2_PRE_ACTIVATION - 256 values
bf8186db,bded6dc3,bf9a432b,409b5e72,be898b61,be299d4a,bfdccfd1,4028aad9,bff8e404,be8426d3,401f0d44,3f741e8f,404e240c,3f8113f9,c185f2ae,bd2a45a6,bd8d609c,bf47ac31,c09870c9,408e574c,bfddfbcc,403b13fa,bff0b63e,c002293b,bd1be102,41048dc9,bdba5907,beb0f724,c0869d87,40b1aab8,c0059104,c05d323b,3e10856c,3fb5a928,3fd55077,bee86c68,41286499,bd775c4f,be3843fe,bede3592,3ee03a96,bdf16d64,be5b312a,bdf1535c,401558ba,405e22a5,40283639,bf4ee696,be3a0b25,be8c8e34,be12e51d,be094a7c,bf3eca38,bdc93322,bfb8a991,c02bf48e,3ffa172b,406d8b8a,be561336,c0a52136,40696f22,3fcf9c77,bcc868be,bfb7314d,c043cabe,bd1c5e51,403a33df,c04f3c87,40953333,be1345eb,bfa8b460,3e6d99f8,bdfe380c,3ffaaa55,40120172,3f144adb,c0a838ef,c0402130,3f79852a,bd14f53b,c055bcd3,3e84e934,bec5b57b,406aed1b,bdcd1c0d,3fc2601c,bd209f9d,bf242a8b,bd03cd5e,c0561e5a,c099842b,c02c3c00,bd81fd92,bebe69ae,404777a2,bdd78e7a,3f4391fb,be160ef6,bd551e61,40433416,be43379d,c10b5c2a,40050925,bf943726,403d08c6,c0d6f751,be9f2bd8,c00fe32c,bdd92ae3,401a92c5,3ea2dd6e,be354810,bd003df3,bd0a7c95,bd2e84d9,c02b4ef2,c09b3a7f,be581d0f,be1185c5,be25c1e1,403b127e,bd70a1e3,c0a9d918,412395e1,3fe67d18,41174fbe,bfc3aa6f,c0e6c61b,bceb6934,be584c82,c10197ba,401b7a21,3f90b11b,3fec12e0,bdc9149a,c0e3f746,beb90308,bf32c7f6,c0c89fb3,c04d0be4,bd1b0440,be3cbe9a,bd66329c,c07fe077,bf48051a,408f2e4d,bce5dece,402daa0c,3f781bb4,c03ec1ac,c04edbea,4117875f,3ff69178,c0b409f2,be23143e,401451db,40bce064,3ed25564,40abfdd7,3e4d1c0c,3fcc3003,c0bd5e67,bfdcd7f2,bdbcfcad,c0a0c227,c00c2633,3f2690c6,bf4509f2,be355d21,bde2828c,4005e0da,3eb2b366,bdb8cb05,40745fc7,c0a98824,be997771,404c3dca,c095054e,3f4c3911,402de382,c02785d3,be47f859,3fb148ec,bda418be,4017a5d3,bf8d24b8,bd45fb3b,3fbac69e,bf353358,3ca1f430,be0726a8,bd519f9b,bfb0c11a,404bf0f8,bdcad7c0,c00bc2e9,c037e064,c0341ef9,c0285ab0,bd21f950,be51d48f,3fbdee8d,408c3966,3eed837c,bfb2c6c0,be25a130,4049f075,bd52a9ff,be08d419,bcdb484e,be7d2ab2,bf52ae43,3f4ca319,3f1bbf84,c0216fec,bd0eac5c,408b8b47,be1da61c,be642180,bd1e9dc6,becad3d8,bdc67dcd,3f9bdffb,403f3f4b,bf6f990d,bd3b3f3f,3f2c27c4,bf0e4bdb,bd2cb8ae,3fd469f1,3fd070af,3e526c3c,bd80dcb5,bfc01371,bd40d396,c0411e20,3d55d4f0,bce6d7c4,c01ae8ab,40c4be1a,be3591ce,c07225f1,402ebd8a,3fcf745a,bde93f30,be1bf88b,bd2ae8c0,3f164edc,3f8ae61e,be6ec4f7,4027c73a,be347578,bf0e8c5a,bd2f097f,bf3da91c,3f81f243

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409b5e72,00000000,00000000,00000000,4028aad9,00000000,00000000,401f0d44,3f741e8f,404e240c,3f8113f9,00000000,00000000,00000000,00000000,00000000,408e574c,00000000,403b13fa,00000000,00000000,00000000,41048dc9,00000000,00000000,00000000,40b1aab8,00000000,00000000,3e10856c,3fb5a928,3fd55077,00000000,41286499,00000000,00000000,00000000,3ee03a96,00000000,00000000,00000000,401558ba,405e22a5,40283639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa172b,406d8b8a,00000000,00000000,40696f22,3fcf9c77,00000000,00000000,00000000,00000000,403a33df,00000000,40953333,00000000,00000000,3e6d99f8,00000000,3ffaaa55,40120172,3f144adb,00000000,00000000,3f79852a,00000000,00000000,3e84e934,00000000,406aed1b,00000000,3fc2601c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404777a2,00000000,3f4391fb,00000000,00000000,40433416,00000000,00000000,40050925,00000000,403d08c6,00000000,00000000,00000000,00000000,401a92c5,3ea2dd6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b127e,00000000,00000000,412395e1,3fe67d18,41174fbe,00000000,00000000,00000000,00000000,00000000,401b7a21,3f90b11b,3fec12e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f2e4d,00000000,402daa0c,3f781bb4,00000000,00000000,4117875f,3ff69178,00000000,00000000,401451db,40bce064,3ed25564,40abfdd7,3e4d1c0c,3fcc3003,00000000,00000000,00000000,00000000,00000000,3f2690c6,00000000,00000000,00000000,4005e0da,3eb2b366,00000000,40745fc7,00000000,00000000,404c3dca,00000000,3f4c3911,402de382,00000000,00000000,3fb148ec,00000000,4017a5d3,00000000,00000000,3fbac69e,00000000,3ca1f430,00000000,00000000,00000000,404bf0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdee8d,408c3966,3eed837c,00000000,00000000,4049f075,00000000,00000000,00000000,00000000,00000000,3f4ca319,3f1bbf84,00000000,00000000,408b8b47,00000000,00000000,00000000,00000000,00000000,3f9bdffb,403f3f4b,00000000,00000000,3f2c27c4,00000000,00000000,3fd469f1,3fd070af,3e526c3c,00000000,00000000,00000000,00000000,3d55d4f0,00000000,00000000,40c4be1a,00000000,00000000,402ebd8a,3fcf745a,00000000,00000000,00000000,3f164edc,3f8ae61e,00000000,4027c73a,00000000,00000000,00000000,00000000,3f81f243

# LAYER_3_PRE_ACTIVATION - 256 values
410cae3e,409dee6e,4107c66a,bef87581,c02c653b,4017bdfc,be0611dd,be473148,bd73cce4,415f8383,bee7ec4a,c00ec42a,bdc0203e,bf631103,4170f286,3feffd1e,be47f30b,bf011282,c019a8c9,4126c040,bd85d3ab,bda8d0dd,4029acf6,bd9c5898,bda7ed3c,41abe0ac,4112c0a0,be7933a5,410bd04b,bf0e62ed,be8c56c5,be83738d,bde0ba02,bde4c2ba,bda6b083,c1cf9a52,bdf5a9bc,4110dfda,bd2df79e,befcd1f4,beb09e28,be9d3d60,bda9c3f7,be9d2150,c08781be,bdbdfec3,c14b7913,41973b61,3f230b60,407fb6d4,c0764fc7,41496d07,be9cd770,40e5f167,beedd5a0,bee307c0,bd8a8d4a,41802631,40fae42f,c024ac28,c124921e,3fe37a1a,bdac99cc,c02aa4aa,c18bbfe1,be32bcb5,bfe5c0e2,c025232e,40cbc56d,c0ca6a81,bf214f31,bdb5af8f,bee9f2da,bfaf0723,4014a4a0,c00f6a49,bd77b0de,bdb108b5,bf97dc83,416b17d7,bdaab300,3e9bdbfc,4101f358,c03f379d,c16bf420,3f2b82fe,bef5644e,40f757f4,be9c1dfd,bfad668c,bd45eb10,4149ee35,bfbd5871,41a3d25a,c0790f62,413ed12a,be0c5e7d,414fbae5,3fe8b2d5,bf03fd3c,bea45ed8,c021f250,c1b76a02,c014a112,c12335a2,41786ece,40abec8b,bec3f68c,bfc9c882,beb66f12,bdfcbef5,4025abb5,c01cb99b,bfb92881,4116439c,be18b541,beb674ea,c09603a1,bd96cdd1,beefa55a,4192a0dc,40f600be,bec3868f,400b305d,bdd610fb,c04a15b3,beed0476,be5c57cf,40902077,bdbb506d,be599b54,3fccaca4,402753ad,be6a1cf8,3f7b5b6b,bdad738c,408fe3d6,3e654efc,be687fbc,bdbfd97e,be1b03d8,40ac372b,bd8939dc,bda65f01,bdfdfcd5,c11b480b,bfa3d373,bf2250f9,411f242d,bf8155df,bf36b44a,c18fcf6e,41488d8e,408bb3d5,c06f3871,411a8dad,c1bb00ad,40550017,bf88af57,bf9d4387,419d8170,41845103,bdcfc8b1,bdbbba3a,bda91f44,bf108388,bde97957,bded48e4,4009d53a,bdb1c9eb,c0cc2a9c,c02af1a7,41537267,c03841f0,4144b266,be149cad,bdf3b01e,bfb7061c,3e89cb06,c0bb162d,c026fb50,3fe62ae3,408931ca,40b6d13a,401edff6,be66b462,be25e418,407fe1b1,4183a799,40c17876,c05a4421,417fd27f,bdcda588,beaf84c9,bfb91754,be5cf16d,becf2ca5,40f9497c,c1057958,c19caf60,be8141ab,417b6c47,be899e0b,bd9b6e17,bdd2c028,c11ed950,4087ad88,beeb671c,40e2a642,c05e645e,40fdeb8f,c0166ef0,407d7397,be79f68c,bddc3449,bec83617,bf64da29,bd73abb0,404f4616,3f7f27b0,40157d1f,be9ade98,417de7da,bf278e30,bedb5ad9,413d26e3,3f8a7aad,c105f333,bf260a2a,bebf6276,bfa78c05,3f3aaaca,4143ceea,bf3446b3,bef6e988,bf008aa3,bef0df02,bd8fa33c,bde47fd1,40c77b66,414f6425,417c355a,bf6be853,bd9304dc,bf687860,412ae118,bea1f4a7,3fe34df2,c0c1c431,be410c54,bde518dc,41013ddc,be5aaae8,c02a9cf5,3fc65f08,417c875a

# LAYER_3_POST_ACTIVATION - 256 values
