# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf674046,bfc54bfa,3eb886ab,c013aa59,3efe42ba,3f54ed1b,3e79cd47,3ef5c28f,3e5f3b64,3ef3b645,bf490f3f,bf7fddfd,3eb48ea6,bf3da7b6,3ef3f023,3f3d3614,3e7754e3,3eec6e51,3e5d77d1,3eea9ccb,3f1e76f1,3cf103c0,3f6f8da3,bf2bf34d,3f6113a8,3f2c704d,3f786b9f,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f15098c,3f06f7ec,3ed7e86a,3f1202cc,3f119662,3ed3c288,3eca257d,3eb66614,3eadc270

# JACOBIAN - 9 x 10
3c4b655c,bba14559,3bc0662e,3b160fae,381d20c0,3a114436,3979fec0,3f4abd04,3e9c527b,3f121635
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1e76f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf0ef43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f8da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2bf34d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6113a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2c704c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f786b9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638aaf
3f490f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe3a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb48ea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3da7b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef3f023,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3d3615,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7754e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccb

# LAYER_0_PRE_ACTIVATION - 256 values
bf3390c2,bfb34695,be7344d9,bf192b10,c00663b2,bf6f9bb4,3f856816,3f8b7a9b,beb410e2,3fa2eb98,bffa65de,bf250835,3e8dff24,3fc76114,3ed7c5a8,bf2019fe,bf848330,bf225b87,bf1bca3c,be4b2b58,be0fe04c,be3e33c7,3f5c8222,bf769a00,bf3b56b2,bff0a915,be9ca3a8,3ec0868b,bed143b8,bf891053,bf8e01e2,bdf1e3b4,bf09efa1,3e52d741,bfcbc0a9,be763f12,3fada53f,3f6f2358,bfe26140,3f1606bb,3f84b212,bf5cd734,bff117b1,bf4b83a5,3efc3236,bdff99dc,3ebd1ef6,3f9d7be8,3ee1a2b4,3d138558,bf613929,3f825cf3,beb90530,bfaec049,bdd3d9f0,bf3195a6,bacc3e80,3dab64c4,3f925109,3dd32ef0,beca8e78,be6272f4,bf991b78,3f5822f8,3e5f34bc,3e46b8de,3c6b0788,c005c39a,3e0d984e,bd924827,3fda48b7,bff03337,bf91359b,bf53f6c6,bfc129bd,bcc6f800,be852eca,be83d5aa,bf042658,bfebc6c6,bf4b02f3,bfe6fa21,3ea253a2,bf4bd1b0,be4b3d08,3ee9f174,be75901a,bed48b9f,bf52600b,bf06c97e,3def4ff8,be9594a8,bf057891,3daedccc,bf9e4d0c,bec340f7,befbd6be,3eef0d6c,3eba0770,bf41a9ef,bf6d1a30,bf857c02,bf5d3773,be7b4734,3f309c26,bfce230f,bfa10135,bef681c8,bda40998,bf951ffe,bcb538b8,bf0d28a7,3bf45c40,3e5ee20f,be3723bc,3f5de4e4,beb351a3,3f732bf6,c0073797,bf1fe80d,3e34b894,bfeedbed,bedaa410,3f1fb742,bfceefbb,bf8bb023,bf63fb37,3f83881f,3ea58f3e,be8842b3,bf829d2d,bfb9ecbe,be07ff02,bed322ff,3ef194e4,bfbcf8a6,3f4c33ab,be624348,bff6c901,bfbba88a,bc1924c0,bd8598d0,bf73d812,bec53218,3f66bca5,3cfb2d48,bf6efe13,be436170,bf15a6cf,bfad7e25,be8b26e5,beb6ae57,bf927b30,bf883e2a,bfabde6e,bf993a21,bf7b5928,bedc8679,bf578b9e,beb20062,3fbfdaf5,bef604ea,3f157e6a,3e9a487d,3dc778fc,3ea5b3df,bfa3fa32,c00d2bfc,bf288f1d,bf8bdea2,bf6af2de,bf008a1f,bfda34ac,bc015d80,bf10001d,bf3bf2d3,3f087711,bf2be6d2,bd071fb0,bf09410a,bfa8d5b6,bf540f51,bf28582e,3e5a2de8,3f3e6081,3f090d12,3e89b6c5,3d8c663a,bfa2d672,beb76c61,bf1e43da,bfc4806c,bf969ef7,bd25edb0,c015f891,3ed866a6,beaeffb8,3eaaf293,bd11825c,bfb9aefb,3f5afb99,3f6ebc3e,3f2beb19,bf31e0ee,be85cc45,bed44aba,bf313c60,c017e945,c01612aa,bf0e7a7b,bfb97520,bf833923,bf3d7f44,bf7e1c52,bf282316,3e22f338,3db48174,3e9b7338,3e913b4d,bfe417b6,3f481f4e,bf83720b,be534a5c,bff72a14,bf954b77,bea0083a,bfad4a6e,be831520,bfadc8cc,beafd05a,3f826ab3,bf8da923,bf1b413e,3f338093,bf0cecaa,3d55dd10,3eac6348,bdd5feec,3e2f226d,3edb7236,c00e826f,3e9ca84f,be09a01d,bfd39d19,be97fc9c,3ebff42e,bf4e520c,3f73bfb4,bfd64aea,bfd2fa75,3df976b6,bf73c65d,3e4abb16,bf5e5ba6,c01418bc,be392cc8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f856816,3f8b7a9b,00000000,3fa2eb98,00000000,00000000,3e8dff24,3fc76114,3ed7c5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c8222,00000000,00000000,00000000,00000000,3ec0868b,00000000,00000000,00000000,00000000,00000000,3e52d741,00000000,00000000,3fada53f,3f6f2358,00000000,3f1606bb,3f84b212,00000000,00000000,00000000,3efc3236,00000000,3ebd1ef6,3f9d7be8,3ee1a2b4,3d138558,00000000,3f825cf3,00000000,00000000,00000000,00000000,00000000,3dab64c4,3f925109,3dd32ef0,00000000,00000000,00000000,3f5822f8,3e5f34bc,3e46b8de,3c6b0788,00000000,3e0d984e,00000000,3fda48b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea253a2,00000000,00000000,3ee9f174,00000000,00000000,00000000,00000000,3def4ff8,00000000,00000000,3daedccc,00000000,00000000,00000000,3eef0d6c,3eba0770,00000000,00000000,00000000,00000000,00000000,3f309c26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf45c40,3e5ee20f,00000000,3f5de4e4,00000000,3f732bf6,00000000,00000000,3e34b894,00000000,00000000,3f1fb742,00000000,00000000,00000000,3f83881f,3ea58f3e,00000000,00000000,00000000,00000000,00000000,3ef194e4,00000000,3f4c33ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66bca5,3cfb2d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfdaf5,00000000,3f157e6a,3e9a487d,3dc778fc,3ea5b3df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f087711,00000000,00000000,00000000,00000000,00000000,00000000,3e5a2de8,3f3e6081,3f090d12,3e89b6c5,3d8c663a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed866a6,00000000,3eaaf293,00000000,00000000,3f5afb99,3f6ebc3e,3f2beb19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22f338,3db48174,3e9b7338,3e913b4d,00000000,3f481f4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826ab3,00000000,00000000,3f338093,00000000,3d55dd10,3eac6348,00000000,3e2f226d,3edb7236,00000000,3e9ca84f,00000000,00000000,00000000,3ebff42e,00000000,3f73bfb4,00000000,00000000,3df976b6,00000000,3e4abb16,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf16bcd,bf2d85d7,bfca38fc,3f1b69da,3e1c8093,bf2e2285,c08d1765,c06d63fd,bf8f732d,bfe60b37,bf04a094,c053cbcf,3ecf7a01,402bba5e,c06a8f6f,bf64c55e,bf2b6e7b,bf403e1d,bc7a5ac3,3f08cf24,3f6b8858,bfff276a,bc7f4493,bf5c657f,3fb7f149,bed6b91d,bf8ead1a,bf77f0fd,be007ef8,beb057d9,be13a614,3fe57f94,bd221434,bc919bb6,bc721edc,bfa9acf7,3e497ca2,bd976396,bc3d6c19,bffa8df2,bc32de61,be5874eb,3ebaac3b,407d4a43,3f9daf8a,bfb3c49e,3f0d1a0b,3d4a5980,c01e4891,c02e5a45,3f4b27f4,bf02befb,bf62890f,3f43177b,3fff946c,3f68ba25,bc75bfd6,be48f688,bfa15225,3c9567e0,40802117,c095e450,40140e2a,40163b76,3ff23e00,c0203b8a,c09a2c6a,40301e58,be1042a2,bd55ca0b,bc5e6f75,3c6b6c40,bc8badcc,bfeb4cce,be4d3ae6,bea1e5ec,bd8f178e,3fc07e18,bfc0abf0,3f3ec8f0,40284569,bd6d6a22,bc96a64e,3fd0feec,3ecb7721,bd947eda,bcb89a94,bf31edd4,bfa88c0b,3fc92cd3,3f9a078b,be4c05e6,bfa49281,3f1d5ddc,3f79be3f,3f45f892,bf191687,bf47bf93,c0006160,3f27a93f,3f9bcebc,3f87cb9d,bcde79fd,3f0edc4f,bff35350,3f4a2280,bdbf3dd8,c0a8aef3,bc615e90,3eb7ed89,bfd8fc03,3f891108,c08dd792,bf66030a,bfe306cb,3fe7eb8a,3fd25f8b,bff9ffff,3d107d20,bff4132a,bd09b049,4021e157,404bc7f6,3f1bad7d,bf2d8c7d,3fa4172c,3fc01834,3e6ae66e,3f906ce8,bf5b5f36,bec1abac,be962214,bcb31f6d,3edbc3ba,be2bb060,c0441294,c05499c6,bcc62e56,3fafe111,c02c9f16,c00529fb,bcb5e3ad,bd5eedb0,bbaa43a9,bc51a6f1,400431ed,bd2885e0,3e8c1389,bfa13db8,c00ebac0,3fce33ac,be4c2dd4,3fcd106d,bd8437eb,3dc6d348,bff31b97,bfe58f45,c068a651,bcd628a4,beddb528,be440e7c,bfa99464,bf39e8e2,bfb4d9c6,bfcd0f2d,bea99b50,bf3ceb53,bc9ab41b,bfb68b34,c071de08,3eb5cdb9,bca8264b,3ea6da64,3e7cd046,3f948786,3fdcfe37,bf80fe7e,3fcb200d,4009251b,3ea88a96,3ff4d8ad,c012dff2,3f2b76e0,bfa542c8,3eee159b,3f41cfc2,3f7018c1,bfc9c6d4,bd4f8cd0,bc8eb6ac,3f648c0b,bc8ac62e,bef8eb16,bca33035,c016af30,bca26d9d,c0272787,c02d3386,bf583f31,3f30d37a,bdad5d20,be0461f7,bd2fbf21,bfa98202,3e89f096,bf3c9c40,c0322621,bee2b1e2,3fa4d7dc,bddf3e85,bc7751f4,3fd327c0,bfbb00a3,bd47775f,bf0086e3,bf31797d,bca9a6dc,3e6b7362,bf8dbe65,c09ca7ea,3fe4dadf,3f4ff692,3f42705f,bfa6724f,bcc1050a,3f41b7b5,bcb6e646,bd11d987,bec63cc8,beddae62,bd4a174a,3eabf4e2,bfef7d1f,bf69b4d6,40521804,3e87cfdc,bf12334e,bf294a4f,bfc8b7c6,3e639fa8,bfc8e594,be8de99f,3f301f4d,bd873b6a,c01a9519,bf33d8db,bc881910,bd21522c,bf99bd15,bf461924,bfc6634b,3fd65a65,bc8ca57f,403dff4c,3f320f89,401cbdc6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1b69da,3e1c8093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf7a01,402bba5e,00000000,00000000,00000000,00000000,00000000,3f08cf24,3f6b8858,00000000,00000000,00000000,3fb7f149,00000000,00000000,00000000,00000000,00000000,00000000,3fe57f94,00000000,00000000,00000000,00000000,3e497ca2,00000000,00000000,00000000,00000000,00000000,3ebaac3b,407d4a43,3f9daf8a,00000000,3f0d1a0b,3d4a5980,00000000,00000000,3f4b27f4,00000000,00000000,3f43177b,3fff946c,3f68ba25,00000000,00000000,00000000,3c9567e0,40802117,00000000,40140e2a,40163b76,3ff23e00,00000000,00000000,40301e58,00000000,00000000,00000000,3c6b6c40,00000000,00000000,00000000,00000000,00000000,3fc07e18,00000000,3f3ec8f0,40284569,00000000,00000000,3fd0feec,3ecb7721,00000000,00000000,00000000,00000000,3fc92cd3,3f9a078b,00000000,00000000,3f1d5ddc,3f79be3f,3f45f892,00000000,00000000,00000000,3f27a93f,3f9bcebc,3f87cb9d,00000000,3f0edc4f,00000000,3f4a2280,00000000,00000000,00000000,3eb7ed89,00000000,3f891108,00000000,00000000,00000000,3fe7eb8a,3fd25f8b,00000000,3d107d20,00000000,00000000,4021e157,404bc7f6,3f1bad7d,00000000,3fa4172c,3fc01834,3e6ae66e,3f906ce8,00000000,00000000,00000000,00000000,3edbc3ba,00000000,00000000,00000000,00000000,3fafe111,00000000,00000000,00000000,00000000,00000000,00000000,400431ed,00000000,3e8c1389,00000000,00000000,3fce33ac,00000000,3fcd106d,00000000,3dc6d348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5cdb9,00000000,3ea6da64,3e7cd046,3f948786,3fdcfe37,00000000,3fcb200d,4009251b,3ea88a96,3ff4d8ad,00000000,3f2b76e0,00000000,3eee159b,3f41cfc2,3f7018c1,00000000,00000000,00000000,3f648c0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30d37a,00000000,00000000,00000000,00000000,3e89f096,00000000,00000000,00000000,3fa4d7dc,00000000,00000000,3fd327c0,00000000,00000000,00000000,00000000,00000000,3e6b7362,00000000,00000000,3fe4dadf,3f4ff692,3f42705f,00000000,00000000,3f41b7b5,00000000,00000000,00000000,00000000,00000000,3eabf4e2,00000000,00000000,40521804,3e87cfdc,00000000,00000000,00000000,3e639fa8,00000000,00000000,3f301f4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd65a65,00000000,403dff4c,3f320f89,401cbdc6

# LAYER_2_PRE_ACTIVATION - 256 values
bf677938,bdf342d2,bfaf1f4d,4096a751,be8cd9d3,be2be7e1,bfd22278,4024d0ed,c007b5c6,be852bef,403033eb,3f44ec07,404cbb62,3f8a4d31,c185b220,bd30216b,bd8f6c05,bf8024cb,c0918989,408dc004,bfc55257,403a1058,bfe30fbb,c00e0332,bd1f12fc,41044ba1,bdbd25c1,beb35e8a,c08655bb,40af8c1d,c0077ac8,c05ffd37,3e69da30,3fa95d20,3fbe508c,bf12aa34,412878d9,bd7a975d,be3a644d,bee0782f,3f114de6,bdf65e99,be5db2e5,bdf34595,4019d0b2,405c9ff1,401d3cf5,be914260,be3b963a,bf14a8ba,be14db88,be092e0e,bed7cf04,bdc9af2e,bfb771de,c021b11d,3fd7b0bf,4051c1d2,be577dd8,c0b05661,40472651,3fb99483,bcc74f79,bfcba7bd,c0441b9e,bd1e7d58,403b041e,c058c95f,409508de,be13b075,bf978240,bc853d40,be00bbb6,3ffd7e09,401b96bc,3f379cf6,c0ad51f0,c031bf28,3ef21fc6,bd14f17d,c054c906,3cdc5700,beaca323,406a8138,bdd05196,3fc2b0b4,bd1f4126,bf91bcc1,bd04ec98,c057794c,c095c130,c0325405,bd82db66,bec056bf,4052c837,bdda7939,3f3b4716,be18c379,bd5765ec,403ceed2,be44e085,c108197c,4005853a,bfd027ba,40369926,c0e53119,beab923a,c00db316,bdda4788,4018b2c9,3e5e3476,be3849dd,bd02612e,bd0e6f62,bd32959c,c01ec3ee,c0a0c8a9,be5b797c,be14dd46,be292aa2,40360fb9,bd73eb6d,c0a43755,4123a053,3fd543b8,41177e1d,bfb7566b,c0e6d2ec,bcf8f2da,3c97c560,c1035c08,401cf057,3fa2be48,3fe78b62,bdcb3d0e,c0e19544,be9f31e8,bf7fcb64,c0cc5e1d,c046a828,bd1ee666,be3e3127,bd664259,c078f7bd,bf4469b4,408ef4ea,bce5b1e8,4030d8ee,3f9c6969,c019e86b,c05be6cf,41178dac,4008d5db,c0ae37b6,be243c19,401bdad7,40bbcb85,3e4f3a18,40ad57c0,3ef76110,3fc5b9ab,c0bbed62,bfb02a68,bdbf6cd8,c09f4fe6,c009bcc4,3f35b2ea,bf4e072f,be36a888,bde43268,4011bdf8,3e7da0f8,bdbc1833,4060abe4,c0a8a51c,be9b28fe,4052adc9,c08d9e00,3f4a5395,402b01ca,c024cca2,be492fcd,3f9da01c,bda77c3b,40146277,bf8e62f1,bd48ba46,3fb65081,bf68acf2,bdbbc080,be085b06,bd5410c1,bfa23659,404390d7,bdcac99e,c00c9153,c03e160f,c042a8f3,c0115efe,bd26f729,be5540a1,3fc04f71,4090b577,3f1132fb,bfb65430,be748ab0,4047e732,bd53ea48,be0b0c01,bce42781,be7c811e,bf51dbab,3f8668c2,3eb631d8,c01b4c8b,bd123f81,408c7ffb,be1f33ae,bf053c08,bd1bfc1e,bec17704,bdc63ee5,3f82d907,404dd093,bfabc80e,bd3c2aae,3f1a2256,bebe93f4,bd2fbe00,3fcd0d92,3fdc5498,3e9aecc6,bd80d1b2,bfc36eb3,bd415029,c040a5d2,3ea9a9fa,bce74974,c019e817,40c7a3f1,be378e5b,c077d272,402fb098,3fccca41,bde9e91d,be1e1602,bd298899,3f12e398,3f97a70e,be7146cb,40169a91,be73d940,be987c7f,bd32b468,bf3f27fe,3fa96ceb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4096a751,00000000,00000000,00000000,4024d0ed,00000000,00000000,403033eb,3f44ec07,404cbb62,3f8a4d31,00000000,00000000,00000000,00000000,00000000,408dc004,00000000,403a1058,00000000,00000000,00000000,41044ba1,00000000,00000000,00000000,40af8c1d,00000000,00000000,3e69da30,3fa95d20,3fbe508c,00000000,412878d9,00000000,00000000,00000000,3f114de6,00000000,00000000,00000000,4019d0b2,405c9ff1,401d3cf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7b0bf,4051c1d2,00000000,00000000,40472651,3fb99483,00000000,00000000,00000000,00000000,403b041e,00000000,409508de,00000000,00000000,00000000,00000000,3ffd7e09,401b96bc,3f379cf6,00000000,00000000,3ef21fc6,00000000,00000000,3cdc5700,00000000,406a8138,00000000,3fc2b0b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052c837,00000000,3f3b4716,00000000,00000000,403ceed2,00000000,00000000,4005853a,00000000,40369926,00000000,00000000,00000000,00000000,4018b2c9,3e5e3476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40360fb9,00000000,00000000,4123a053,3fd543b8,41177e1d,00000000,00000000,00000000,3c97c560,00000000,401cf057,3fa2be48,3fe78b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef4ea,00000000,4030d8ee,3f9c6969,00000000,00000000,41178dac,4008d5db,00000000,00000000,401bdad7,40bbcb85,3e4f3a18,40ad57c0,3ef76110,3fc5b9ab,00000000,00000000,00000000,00000000,00000000,3f35b2ea,00000000,00000000,00000000,4011bdf8,3e7da0f8,00000000,4060abe4,00000000,00000000,4052adc9,00000000,3f4a5395,402b01ca,00000000,00000000,3f9da01c,00000000,40146277,00000000,00000000,3fb65081,00000000,00000000,00000000,00000000,00000000,404390d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc04f71,4090b577,3f1132fb,00000000,00000000,4047e732,00000000,00000000,00000000,00000000,00000000,3f8668c2,3eb631d8,00000000,00000000,408c7ffb,00000000,00000000,00000000,00000000,00000000,3f82d907,404dd093,00000000,00000000,3f1a2256,00000000,00000000,3fcd0d92,3fdc5498,3e9aecc6,00000000,00000000,00000000,00000000,3ea9a9fa,00000000,00000000,40c7a3f1,00000000,00000000,402fb098,3fccca41,00000000,00000000,00000000,3f12e398,3f97a70e,00000000,40169a91,00000000,00000000,00000000,00000000,3fa96ceb

# LAYER_3_PRE_ACTIVATION - 256 values
4109c041,409b4125,410f831f,bef74ab9,c050aa7f,4015f091,be04180e,be45a818,bd74db82,41625003,bee2cbd0,c00f5b8b,bdbe5ded,bf622e3a,416f2c9d,40345e73,be4a7b1e,befff339,c02bf0fb,412ae970,bd8194fc,bda864a8,403b5939,bd9bc35b,bda92b3a,41ab90ac,41129bf4,be740487,41061ddf,bf0cf6af,be8ba7a0,be8378f3,bde123ee,bde55a88,bda3a2cd,c1d1b7f1,bdf3d8fb,4103bca4,bd355c38,befae6e4,beb085b6,be9ad94b,bda811c9,be9c797f,c0840d57,bdbcb020,c14cd65b,41963d13,3eba7a30,4089867a,c059ff46,414906d5,be9ad589,40d1a6a6,beecc050,bee0d237,bd878f82,41800735,4102d6ee,c066dd9d,c125bceb,3fb640e9,bdaf0e70,c0013815,c18c74c2,be329b67,bfe4a0da,c0633014,40b7f21f,c0c83aba,bf203c33,bdb596a7,bee6ca36,bf3ff152,401b2d92,c01af023,bd6d74c2,bdaedb16,bf964255,416d8f34,bda7b5b8,befd2634,410cd4f0,c045ea63,c16f5ead,3f153c4a,bef4a587,4100e208,be9a4993,bf59b860,bd492ae0,414bd7af,bfaddf33,41a37b59,c08dcb0d,41427c7a,be0ca2b7,41511056,3fee49af,bf031912,bea614f8,c027bff7,c1b0b1e7,c00ccff7,c120b8f6,41781a3b,409def6d,be92d8c0,bfc8a406,beb5e32e,bdfde4f6,404ca9fc,c037dd47,bf8eddcd,411a1cbf,be162c34,beb3bdef,c09969fe,bd9361f4,be59b170,4192f1e2,40f8ee8f,bec15159,3ff86227,bdd5e88b,c044c4d5,beeaddbe,be5a2eba,408162b0,bdb6e7f9,be593b30,3fb8728c,40201ef4,be66e067,3fca681f,bdad3813,4096ecb3,3eabbf64,be6a6c8e,bdbd501f,be1ad178,409d96e7,bd8c2851,bda60b47,bdfbe70b,c117a6cc,bfa17b6a,bf2036d5,41291dff,bf811cb6,bf347640,c1925644,414974d1,4090c964,c06de121,4118746f,c1b9c8df,4059bf20,bf79e52e,bf9c5d19,419cf852,4182a369,bdcb354f,bdbb63c4,bda41b32,bf0facea,bde5643f,bdedb5c0,4003e261,bdb196b9,c0cdbe46,c0297410,41505df7,c005eb21,41454a2b,be144c7b,bdf027c7,bf9bf62c,3e623594,c0b9d0ac,c00ae9d5,3fedd663,407da3b2,40b8880f,400e1052,bf51e5d3,bed15084,40731d09,4183a5a9,40cb1c68,c05590aa,417fab73,bdca5a00,bead7be9,bfb8e4ae,be5b9961,bed0c855,41022d25,c103dd91,c19b490f,be80803f,417c35da,be877dc1,bd9a8dd6,bdd00706,c11efa63,40790f99,beea45cb,40eb50e7,c050bee9,4101df26,bff0b849,40862d72,be78a997,bdd6fa25,bec71b2a,bf633a52,bd7a83d8,4038f829,3f83c149,400d20c1,be938ab0,4178f18c,bf2553f8,bed9eaab,413a9519,3f8d39ed,c0feedbc,bf24cbb9,bebe48b5,bfa645eb,3f883ee4,41443d3f,bf32c53d,bf001fe8,befe7e41,beee65b1,bd8ae713,bde64867,40cb378a,414f32bc,417c0c23,beef7744,bd8fd4c9,bee045c8,412ae619,be9ff2a4,3f6466ec,c09b8758,be411802,bde503ba,40ff11e6,be59661d,c028c151,3fc0d1bb,41786049

# LAYER_3_POST_ACTIVATION - 256 values
