# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8cf6,bfbeb577,3f02bc83,c00c0668,3f352eb3,3f58a559,3efc7ddb,3ef5c28f,3e5f3b64,3ef3b646,bf40f430,bf7f29bf,3efa412a,bf50c8be,3f266e56,3f3fb25f,3ef26199,3eec6e52,3e5d77d2,3eea9ccc,3f283d86,3da57801,3f5f5621,bf142398,3f428442,3f29abdb,3f617f32,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f151bce,3f0680fe,3ed7be58,3f126d87,3f0f9a3f,3ed65134,3eb23ae7,3ea30a30,3e9a1a91

# JACOBIAN - 9 x 10
3ba53bb4,bbac63b3,3ab0c048,bbc0615d,ba03f182,39dba280,3ab6dbba,3f52b1a3,3eab0417,3f0f9073
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f283d87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da57801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f5621,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf142398,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f428442,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f29abdb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f617f32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638ab0
3f40f430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f29bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befa412a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50c8bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf266e56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3fb25e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef26199,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccc

# LAYER_0_PRE_ACTIVATION - 256 values
bf1aa5db,bfad2e76,be9517d1,bf16c629,c0057e18,bf88c7cd,3f8634da,3f817094,bf0a9496,3fad146c,bfeb9e35,bf2516ad,3e8112db,3fc80fba,3ed83f4a,bf17f18e,bf6d5c64,bf305864,bf0865ca,be111a6e,be0d3b8d,be3a3753,3f5498bc,bf6f34a0,bf3fc1f3,bff56232,be8fed7b,3e80c052,beaaf1dc,bf870196,bf9056b9,bda23604,bf095616,3e5c7978,bfc9985f,be59fb61,3fb2507a,3f70cfb4,bfe29d36,3f0b0e65,3f720e9c,bf58eb02,bff2c632,bf432b74,3efbde94,bdf270b4,3ed3fb2c,3fa3e146,3ee411be,3ddc7670,bf63cf8c,3f81f72a,bea543d4,bfb96d8c,bdf53e18,bef450bc,3a0d4a00,3d74ca38,3f8e9072,3e33f3e4,beb1073e,be73b4cc,bfa9fc4a,3f58baba,3ecafa88,3e5da58e,3c6a1148,c000737f,3e3701c0,3e107b78,3fc7aec8,bfe81d69,bf84f95c,bf54266a,bfb2ce81,bd9bccd6,be950bd4,beaa0d70,bf02bcdc,bfe6a2c8,bf7467bd,bfdf07de,3ea2c1dd,bf4c15c4,be4f710c,3e91628a,be851c21,bec5e319,bf6f4c34,bf01fdf3,3db5d368,be8d903d,bf0e587b,bd8a14d0,bfa53b4e,beb37fa8,bef09f60,3f02c9aa,3eaec1c8,bf3ea4f5,bf7d7df0,bf839375,bf5ac5e4,be5702d8,3f2e6645,bfd720b6,bf9952fc,bef5f54c,bd87f7c4,bf980676,3d83ed6c,bf0cf30a,bd4d75c8,3e5c18b9,bdf7e718,3f6107b8,bea7efe4,3f73759c,c007fc8d,bf15ad98,3e719bb8,bfea21a2,bedd7f6a,3f2631aa,bfd16114,bf8df4ee,bf6b92b2,3f8f73d2,3d6fa075,be778ba4,bf645658,bfc45c22,be223c25,bf14103c,3ef082a8,bfc3f797,3f4c8e78,be8914f8,bff0e835,bfbfaac0,3c3c67e0,bde420fc,bf746e5e,be656be0,3f89368d,3d60bf24,bf64af08,bebadca9,bf376a73,bf989788,be696020,be8ae7f2,bf8ba0e4,bf8707ee,bfa4481a,bf948740,bf81498a,bef5842f,bf5188fe,beac179c,3fb418c4,bf009e3d,3f0eab47,3e8a0f9c,3dc9aec2,3ea2badc,bfa00a23,c00e326c,bf50b234,bf949f86,bf6f6c72,befe073a,bfd8b83e,3ca986c0,bf285e06,bf326fa6,3f08e4c7,bf1e2bd9,3d1ffd50,befc4acf,bfa86b60,bf65a11c,bf29603b,3e76e180,3f3e00a1,3f0a8b1b,3e896116,3db477c4,bf9d8e9e,beeed9ff,bf3f02e4,bfc478e6,bf8bdd94,bc89bda0,c013d45c,3ee67f54,bec61cb8,3eaaa680,bdcef392,bf9f1b66,3f684b84,3f7228db,3f1adbd5,bf3f4ee2,be384ed8,bed46226,bf29bee4,c010e2f4,c0177004,bf108a5d,bfb34e89,bf82ecb4,bf3dc651,bf826206,bf3e19f6,3d472308,3cfecff0,3ea913db,3ee21ce4,bfe41253,3f513fe4,bf83b156,be7c38a0,bff212b1,bf954393,bea7b436,bfc673d9,bdcb04d8,bfa67f3b,bebf6fde,3f85d2f2,bf7bad00,bf243106,3f31bc99,bf0a5ea9,3d062aa0,3eadba49,bd98344c,3e0c1260,3ec35768,c00aadc8,3e87aa89,be0987db,bfc7758a,be963ec0,3ebe67b0,bf2bc384,3f7cc3b2,bfd41c2a,bfd1d646,3dfdd254,bf794643,3d182ed0,bf5c35b2,c00da118,be502778

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8634da,3f817094,00000000,3fad146c,00000000,00000000,3e8112db,3fc80fba,3ed83f4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5498bc,00000000,00000000,00000000,00000000,3e80c052,00000000,00000000,00000000,00000000,00000000,3e5c7978,00000000,00000000,3fb2507a,3f70cfb4,00000000,3f0b0e65,3f720e9c,00000000,00000000,00000000,3efbde94,00000000,3ed3fb2c,3fa3e146,3ee411be,3ddc7670,00000000,3f81f72a,00000000,00000000,00000000,00000000,3a0d4a00,3d74ca38,3f8e9072,3e33f3e4,00000000,00000000,00000000,3f58baba,3ecafa88,3e5da58e,3c6a1148,00000000,3e3701c0,3e107b78,3fc7aec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2c1dd,00000000,00000000,3e91628a,00000000,00000000,00000000,00000000,3db5d368,00000000,00000000,00000000,00000000,00000000,00000000,3f02c9aa,3eaec1c8,00000000,00000000,00000000,00000000,00000000,3f2e6645,00000000,00000000,00000000,00000000,00000000,3d83ed6c,00000000,00000000,3e5c18b9,00000000,3f6107b8,00000000,3f73759c,00000000,00000000,3e719bb8,00000000,00000000,3f2631aa,00000000,00000000,00000000,3f8f73d2,3d6fa075,00000000,00000000,00000000,00000000,00000000,3ef082a8,00000000,3f4c8e78,00000000,00000000,00000000,3c3c67e0,00000000,00000000,00000000,3f89368d,3d60bf24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb418c4,00000000,3f0eab47,3e8a0f9c,3dc9aec2,3ea2badc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca986c0,00000000,00000000,3f08e4c7,00000000,3d1ffd50,00000000,00000000,00000000,00000000,3e76e180,3f3e00a1,3f0a8b1b,3e896116,3db477c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee67f54,00000000,3eaaa680,00000000,00000000,3f684b84,3f7228db,3f1adbd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d472308,3cfecff0,3ea913db,3ee21ce4,00000000,3f513fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85d2f2,00000000,00000000,3f31bc99,00000000,3d062aa0,3eadba49,00000000,3e0c1260,3ec35768,00000000,3e87aa89,00000000,00000000,00000000,3ebe67b0,00000000,3f7cc3b2,00000000,00000000,3dfdd254,00000000,3d182ed0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefc0e1,bf1b9897,bfadbeae,3f1844bb,3da30fcc,beee9636,c08e8f0e,c06fc892,bf9518bc,bfeed884,bea7b234,c03dc9f0,3ec2b49a,402c7ecb,c05fcb32,bf419180,bf2e25c0,bf050e6a,bc6f48f1,3f2ac3ad,3f6de5c0,c00424b9,bc8088f4,bf85019d,3fc29ae1,be6eb98e,bf82cb78,bf741c06,be002871,bf02818e,be75ad90,3feb42b4,be7d2e56,bc95536c,bc77178c,bfaa7daf,bd04f080,bd95b93a,bc530460,bffb8a9f,bc31ded2,be0a0fb4,3e90bc07,407e441d,3f9e579c,bfa03ce4,3ed3be00,3d46e988,c0134e46,c02d541c,3f8e7397,bf112c8d,bf830b60,3f488e58,3ffed9bf,3f6d2ce0,bc5e2d96,3e83710c,bf6720e7,3d2bf004,408610e2,c09cfa70,4028d743,401653fe,3fc22456,c01fd184,c090a5a5,401ca371,be2a3b1a,bd5229a8,bc6b0a3e,3e631ec4,bc92604e,bff53525,3c221260,bf04dd04,bd95480f,3fbfb1ed,bfc13f96,3f5e3c3e,4025a480,bd6b36c3,bc969e40,3fba1c06,3ed65b36,bd948efc,bcaf96b3,bf2fdae7,bfaf917e,3f8fc1c3,3fa55421,be9cf91f,bf9e7956,3f148141,3f6b9656,3f49b22c,bf199745,bf35ff4b,c002f76c,3eb0858e,3f82ee62,3f6443b2,bce40144,3ebe8da0,bff44367,3f6ff1cb,bdbf86be,c0b2a0b2,bc6fc4ff,3e801566,bfd62f28,3f6ef604,c09277e5,bf3ec6f4,bfaf9abd,3fef4574,3fdf9fbe,c01655f2,3e031e3e,bff66893,bd08e814,4021a06e,404cbeb6,3f1f80cc,bf40f797,3fa2c342,3fbff1b5,3de94978,3f822bd1,bf096776,bf2975aa,bf241862,bcb63fa8,3f21e1fa,3e0b1e7a,c03ffd28,c04de02e,bcc25808,3f960cd3,c03f1179,bffad0f1,bcb59320,bd5081fc,bbb39aa6,bc49c26d,4006256c,bdbc7d78,3ea4d90e,bfa1f304,c012e911,3fd4891e,be7da3ac,3fca42a4,bd83b746,3d5ec748,bfe58060,c008a392,c06c529e,bcd7b9ce,be4124c8,3dc9a13a,bfc605d0,bf87a876,bfb675e6,bfc254ae,bf09c6f0,bf4cdba5,bc9879a0,bf944cba,c0777d10,3e74efe7,bca0ce83,3ef99e5a,3e4e2a82,3f9a00e7,3fdd3dd9,bf7f1e1e,3fad1798,4017fe2a,3e356f48,3ff4d41c,c0144760,3f1c1ffc,bf823123,3f0f8278,3f421254,3f52bb6a,bfd12483,3da2ec44,bc91e118,3f3cc347,bc90b7c6,be6ba2ae,bcab7824,c0171c7c,bca3746c,c0360e8a,c02d7998,bfa14d44,3f582b8b,bda06928,bbcdc3c0,bd2ed455,bfe16718,3e96ed22,bf3712f2,c030eb55,bedfcefa,3fa6d480,bddebdb4,bc71968c,3fd6977e,bfb8738a,bd46c14c,be9982c7,bf029d3a,bcb46d30,3e975510,bf849c56,c091c6ac,3fdd3c2e,3f59f590,3f574690,bf9ea010,bcc633ab,3eed1dfa,bcbb6584,bd0cca0c,bef9ce00,bf199c9c,bd4b4ba8,3e2f62ea,bfb48cf8,bf4b0e14,404da86d,3e9c2312,bf15d8d2,bf8eec54,bfbb6267,3d894d50,bfaeecde,be8f07b4,3f3684d9,bd887cf5,c01626c3,bf35017d,bc867082,bd1f5c9a,bf8ac99c,bee673ac,bfcc43f3,3fbc43e6,bc8a1f98,403c6336,bcf5a5a0,400a8f60

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1844bb,3da30fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2b49a,402c7ecb,00000000,00000000,00000000,00000000,00000000,3f2ac3ad,3f6de5c0,00000000,00000000,00000000,3fc29ae1,00000000,00000000,00000000,00000000,00000000,00000000,3feb42b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90bc07,407e441d,3f9e579c,00000000,3ed3be00,3d46e988,00000000,00000000,3f8e7397,00000000,00000000,3f488e58,3ffed9bf,3f6d2ce0,00000000,3e83710c,00000000,3d2bf004,408610e2,00000000,4028d743,401653fe,3fc22456,00000000,00000000,401ca371,00000000,00000000,00000000,3e631ec4,00000000,00000000,3c221260,00000000,00000000,3fbfb1ed,00000000,3f5e3c3e,4025a480,00000000,00000000,3fba1c06,3ed65b36,00000000,00000000,00000000,00000000,3f8fc1c3,3fa55421,00000000,00000000,3f148141,3f6b9656,3f49b22c,00000000,00000000,00000000,3eb0858e,3f82ee62,3f6443b2,00000000,3ebe8da0,00000000,3f6ff1cb,00000000,00000000,00000000,3e801566,00000000,3f6ef604,00000000,00000000,00000000,3fef4574,3fdf9fbe,00000000,3e031e3e,00000000,00000000,4021a06e,404cbeb6,3f1f80cc,00000000,3fa2c342,3fbff1b5,3de94978,3f822bd1,00000000,00000000,00000000,00000000,3f21e1fa,3e0b1e7a,00000000,00000000,00000000,3f960cd3,00000000,00000000,00000000,00000000,00000000,00000000,4006256c,00000000,3ea4d90e,00000000,00000000,3fd4891e,00000000,3fca42a4,00000000,3d5ec748,00000000,00000000,00000000,00000000,00000000,3dc9a13a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74efe7,00000000,3ef99e5a,3e4e2a82,3f9a00e7,3fdd3dd9,00000000,3fad1798,4017fe2a,3e356f48,3ff4d41c,00000000,3f1c1ffc,00000000,3f0f8278,3f421254,3f52bb6a,00000000,3da2ec44,00000000,3f3cc347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582b8b,00000000,00000000,00000000,00000000,3e96ed22,00000000,00000000,00000000,3fa6d480,00000000,00000000,3fd6977e,00000000,00000000,00000000,00000000,00000000,3e975510,00000000,00000000,3fdd3c2e,3f59f590,3f574690,00000000,00000000,3eed1dfa,00000000,00000000,00000000,00000000,00000000,3e2f62ea,00000000,00000000,404da86d,3e9c2312,00000000,00000000,00000000,3d894d50,00000000,00000000,3f3684d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc43e6,00000000,403c6336,00000000,400a8f60

# LAYER_2_PRE_ACTIVATION - 256 values
bf847c2a,bde7cf38,bf80024f,40a304c5,be86cefe,be26a975,bfec1e16,402f1ad3,bfdd3d3e,be82d055,40020f7e,3f8a5133,4050bcbd,3f61c253,c186a30b,bd22bd07,bd8a7b6b,bf05eb1a,c099392e,408fc842,bff48366,4049eee0,bff06006,bfe36d57,bd17e0c0,4104802e,bdb7413c,beadf5b0,c0893d1e,40b50b59,bfdad956,c058b1bb,bc2f4540,3fb769fa,3fed3c34,bb858980,41280170,bd772f76,be3723d9,bedb62cb,3e311b1c,bdec5404,be5856f0,bdf0a6ec,4010fdb4,40608e96,40300983,bfae39c5,be37b2f6,3e81c908,be105ac2,be09b14a,bf9370b0,bdc715fe,bfb03213,c03e7449,401343b3,408509fc,be55626c,c093c222,4089ba34,3fdd487c,bcc8bee3,bfaa786c,c045fc3f,bd1b217f,4037f231,c03781ed,40953ee1,be11ed8c,bfb7d8d4,3f0fd8ba,bdfbb029,3ff63c18,40030728,3ec89d96,c09d953a,c043e33a,3fc68e7e,bd141066,c058511d,3f21347c,bed789f6,406ac688,bdcc860d,3fbb6801,bd1eedb8,bc194980,bd0434d5,c0537f1e,c0968e26,c026d3a8,bd816978,bebb4a2f,40290b36,bdd597e1,3f3fd9e6,be12ee4b,bd52a611,403aec1c,be42b3f8,c1100c4d,4007197c,bf09fbca,40450ae0,c0bed9b8,be728830,c014c69b,bdda4366,401b122c,3ee040ef,be32681c,bcff882e,bd07dc7e,bd27c94b,c03baa33,c0925760,be53b877,be0cc24e,be21b651,403f1618,bd6ea989,c0af6230,412382a7,400b87f0,4116ebf4,bfcbb1c6,c0e76404,bce186b4,bf02eead,c0fe7daa,401fffb7,3f45f608,3fee56a4,bdc8de34,c0e41034,bf088d2c,be36f580,c0c110da,c05200ee,bd15481e,be3a42dd,bd6413ab,c07c3868,bf3be63c,408f4489,bce710d3,40263b69,3f145e18,c064ae86,c03a3156,4117c479,3faa708b,c0bc2138,be21cc96,40064380,40bdb6b2,3f18d442,40a7cc55,be6b77a4,3fce5ff9,c0bb4c3d,c014c702,bdba9565,c09e46f7,c00f1406,3f04d1f4,bf31f2a3,be3284ec,bde24c26,3fef9581,3ecf0c15,bdb59266,407f8400,c0af5b78,be9736b1,4044b01c,c09e0d46,3f43d5a0,402a9608,c0292906,be46f334,3fb8581d,bd9f6e2a,4017b946,bf8a686c,bd44e77c,3fb810d0,be92f48c,3e373332,be053740,bd4cfe18,bfc30664,405a4ca7,bdcbbe06,c00a8d2f,c0286ed6,c0113144,c0449a9d,bd1fbe9a,be4fed68,3fb38059,40861aef,3ed404a0,bfa822cb,bde27b80,404751bc,bd4f9cb2,be071c39,bcd0fa3d,be7df18e,bf48aacd,3ee43d12,3f73d30c,c026a712,bd0c48e0,4087f79b,be1b4b16,3e390728,bd1fbb1a,bea99b7c,bdc616e3,3fb074a2,402c2aeb,bef6cdaa,bd38a98f,3f131c08,bf327d56,bd29d430,3fe250c4,3fbf48fa,3c7b7240,bd818814,bfaa7443,bd4133b8,c03b1686,be9100c6,bce770b1,c01bdf4e,40c0edf2,be3279c4,c07c56c7,402cd987,3fcdcafb,bdea0f27,be19e420,bd2b49b5,3f0d6a72,3f68283a,be69f0de,4031d8e9,bcf5c480,bf53eca4,bd2fd8d8,bf2ffed2,3f18bc3a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a304c5,00000000,00000000,00000000,402f1ad3,00000000,00000000,40020f7e,3f8a5133,4050bcbd,3f61c253,00000000,00000000,00000000,00000000,00000000,408fc842,00000000,4049eee0,00000000,00000000,00000000,4104802e,00000000,00000000,00000000,40b50b59,00000000,00000000,00000000,3fb769fa,3fed3c34,00000000,41280170,00000000,00000000,00000000,3e311b1c,00000000,00000000,00000000,4010fdb4,40608e96,40300983,00000000,00000000,3e81c908,00000000,00000000,00000000,00000000,00000000,00000000,401343b3,408509fc,00000000,00000000,4089ba34,3fdd487c,00000000,00000000,00000000,00000000,4037f231,00000000,40953ee1,00000000,00000000,3f0fd8ba,00000000,3ff63c18,40030728,3ec89d96,00000000,00000000,3fc68e7e,00000000,00000000,3f21347c,00000000,406ac688,00000000,3fbb6801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40290b36,00000000,3f3fd9e6,00000000,00000000,403aec1c,00000000,00000000,4007197c,00000000,40450ae0,00000000,00000000,00000000,00000000,401b122c,3ee040ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403f1618,00000000,00000000,412382a7,400b87f0,4116ebf4,00000000,00000000,00000000,00000000,00000000,401fffb7,3f45f608,3fee56a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f4489,00000000,40263b69,3f145e18,00000000,00000000,4117c479,3faa708b,00000000,00000000,40064380,40bdb6b2,3f18d442,40a7cc55,00000000,3fce5ff9,00000000,00000000,00000000,00000000,00000000,3f04d1f4,00000000,00000000,00000000,3fef9581,3ecf0c15,00000000,407f8400,00000000,00000000,4044b01c,00000000,3f43d5a0,402a9608,00000000,00000000,3fb8581d,00000000,4017b946,00000000,00000000,3fb810d0,00000000,3e373332,00000000,00000000,00000000,405a4ca7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb38059,40861aef,3ed404a0,00000000,00000000,404751bc,00000000,00000000,00000000,00000000,00000000,3ee43d12,3f73d30c,00000000,00000000,4087f79b,00000000,3e390728,00000000,00000000,00000000,3fb074a2,402c2aeb,00000000,00000000,3f131c08,00000000,00000000,3fe250c4,3fbf48fa,3c7b7240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c0edf2,00000000,00000000,402cd987,3fcdcafb,00000000,00000000,00000000,3f0d6a72,3f68283a,00000000,4031d8e9,00000000,00000000,00000000,00000000,3f18bc3a

# LAYER_3_PRE_ACTIVATION - 256 values
411111cc,40ac6129,40ee8e21,bef82dd1,bfd1f408,401df74f,be072c3c,be465178,bd750e0e,4157b916,beec0a7a,c00c96d7,bdbfc6dc,bf627ce9,4173ff35,3f1d74ac,be43d4b0,bf00ec9a,c00604cc,411a9677,bd894a24,bda831a0,40064658,bd9a86f1,bda28622,41abe6d8,410e4d04,be7e2bcb,41138b50,bf0ecf8e,be8c2fc5,be81f87c,bdde8ad2,bddede46,bdab2b75,c1c4a194,bdf5596c,412274db,bd2a329c,befcfe62,beaf09bc,be9df8b9,bdaa388a,be9ca5d6,c083ad6e,bdbd9f3b,c143bb73,41980871,3f811554,406903a6,c0818e31,414a76e2,be9d5500,40fa687d,beed3af0,bee4eba0,bd8dccf8,41805b9c,40fc237e,bf8a4414,c1310e12,401e119d,bda64bda,c07a4424,c18e7bea,be2fd2e8,bfe4b0fc,bf837900,40e32afe,c0cbe399,bf215074,bdb3b67d,beebeb1b,bfeefb46,400fe5c6,bffeb660,bd8338c5,bdafd6e5,bf9852aa,4166e27e,bdac1d76,3fa21aaa,40db6cf0,c0202c6f,c16d8d19,3f9c1a6d,bef46e8e,40deea46,be9c230c,c012f8f4,bd3bbd31,414581d7,bfb56d04,41a331eb,c03e6221,41372aad,be0b2935,414dfe1a,3f9287de,bf034d48,be3a9e30,c014d9fa,c1bed7b6,c01a1a68,c124847f,41791447,40b5987c,be57c6a8,bfc94626,beb7330f,bdfb2955,3fda314f,bfcaa0d0,bfe9f928,41116618,be1aa1a2,beb81199,c082c7ac,bd9983da,bf8ef926,4191774a,40e6a117,bec4b8cc,402ce572,bdd24a61,c0434f4e,beedf5fd,be5e3c92,40a88dc7,bdbe5704,be5798f6,3fbfccb4,40305d9a,be6b8edf,3e87cefe,bdab5f82,40781914,bd66a3e0,be64a0e0,bdc03a89,be189b3c,40c0933c,bd862f88,bda50cb8,bdfe4168,c1132513,bfa65928,bf23a216,410c8ce8,bf802e8f,bf3855f4,c18eaccc,41474ab2,407d9872,c06ef9eb,41196fa5,c1bc070e,40491d63,bfab75c4,bf9cb48a,419e408a,418632e0,bdd46f94,bdb8611b,bdae2353,bf0fef76,bdea589a,bdea5afb,400d3751,bdb21782,c0c8b6c8,c030e847,415617e6,c087b822,4143c478,be1398f0,bdf41bbe,bfb95aa8,3ea13adc,c0bac3a4,c04cc1a4,3fe7e960,40969d09,40b021c0,40344f60,3f7adf50,bd03ea80,4084ebe6,4183b18b,40af87ce,c06ab188,417fbaff,bdcf7c9a,beb0fdce,bfb770b8,be5db644,becb6e66,40e88a3a,c1061db4,c19b9121,be81288d,417a2ec4,be8a44c8,bd9c1ef8,bdd50c90,c11cbb36,4080a179,beeb5704,40d27ec0,c065be4f,40ec7f3c,c02436a0,405ac1ac,be7ae098,bddc56ce,bec7f3a9,bf64e9a6,bd64dd6c,4067dfa1,3f1fff9e,40254ffc,be928288,4181704a,bf281e8a,bedae586,413fba39,3db50100,c10907b9,bf2648a5,bebedf8e,bfa938c9,3f012313,4142dfd6,bf358298,beb86ca8,bf009778,bef15b7a,bd94884d,bde427a7,40c4b326,4150289a,417c0274,bfc5fb98,bd940828,bfb9965a,41284ff5,bea2ddb4,402cfc42,c0e8bec6,be4089d4,bde4a80a,4104dbf2,be59809b,c02a564a,3fc51090,417f9b92

# LAYER_3_POST_ACTIVATION - 256 values
