# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62cb1c,bfc54bfa,3eda6e59,c00fda64,3f1bcff0,3f4eb562,3eb9b367,3ef5c28f,3e5f3b64,3ef3b646,bf46451c,bf7fe3a6,3ed3dd76,bf478e2c,3f125e71,3f38f7bd,3eb5a7f1,3eec6e52,3e5d77d2,3eea9ccc,3f21f100,3cf0ef44,3f690de5,bf205ad4,3f520767,3f30fb9e,3f6f5873,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f152088,3f06de66,3ed7c2f2,3f124a46,3f116702,3ed7f91d,3ec14ac4,3eaec274,3ea6b94c

# JACOBIAN - 9 x 10
3c0954cb,3b0b34da,3b3e3cc8,bb159c84,ba96af11,39f0b56a,ba41d0e4,3f4ac584,3e9debb2,3f11d2b2
bcf04e23,bf2dd3ae,bfb9eac0,3f19ac20,3e1a4c20,bf15af3a,c08ec0f2,c06ee5dc,bf8f1b13,bfe897c4,bed67710,c049e899,3ed06af1,402cab2e,c064a6b1,bf5980b0,bf282158,bf284565,bc73e804,3f1be7b3,3f6b2d89,bfff7a05,bc808d00,bf700ae4,3fbafd0d,beacc374,bf8cdaf2,bf77e8d1,be001318,bee4fa43,be518230,3fe7f107,be189adc,bc93e590,bc74f093,bfab91a9,3da8032c,bd9675df,bc453731,bff663a7,bc318290,be32c0ca,3ea5f355,407d70e2,3f9d594b,bfaa5760,3f037220,3ce0ff70,c01915b3,c02d9bb1,3f7a40dc,befd714a,bf7a6744,3f3a460f,3ffe9d40,3f66e4ed,bc6e2982,bd222020,bf8c27fc,3d91ac90,4082f00a,c099063a,401f2830,40162dae,3fd75fac,c02028de,c096e972,40286ef8,be085b10,bd540f5d,bc62a076,3de091d8,bc8e13fb,bff3cf86,bdf78e70,beceec78,bd91b1fe,3fc28bc1,bfc22dd4,3f3e3996,40285920,bd6c6e8e,bc970106,3fc72dcf,3ecf8859,bd948c0c,bcb53260,bf326591,bfa840cb,3fae699f,3f9f099e,be5bc5f4,bf9e0fc9,3f1f00eb,3f71d733,3f45f136,bf1e5649,bf3abc0a,bffc07d0,3f114c86,3f91f66c,3f802ba3,bce09cc4,3ef9331c,bff2ef09,3f5e4c58,bdbf6a1f,c0ad36bb,bc67e142,3ea5d553,bfdc8e63,3f85828f,c08fdf58,bf528b22,bfd3f698,3fea1172,3fdbda54,c00920cc,3da96c10,bff51156,bd097b06,4021af15,404bce1e,3f133793,bf380654,3fa2415e,3fc031e9,3e1c7868,3f89ecb2,bf36aa48,beec73ae,beb7f7d0,bcb46779,3f07746c,bca45300,c0400c92,c051c79b,bcc4ca16,3fa58a22,c034948c,c0021824,bcb62689,bd1a00e0,bbaf6661,bc4d2e20,4007f64c,bd0a4540,3e87fb50,bfa1477a,c01010ea,3fd25210,be7b3cf4,3fce96d8,bd846d4c,3d9543fa,bfeedc84,bff66124,c06aa1a4,bcd56a5a,be9ce618,bda5b40c,bfbd10d0,bf689fd0,bfbb240f,bfca8ca3,becbf4a4,bf3d47ce,bc9a0d52,bfa75e62,c075796e,3e8cb359,bca4f453,3ecb63ae,3e828324,3f93e0dc,3fde2a08,bf81c22c,3fbcef29,40106987,3e85333c,3ff81504,c011eb16,3f2715ae,bf959209,3f098d1c,3f3ba50e,3f701384,bfcf82e6,3ce57d60,bc9028fc,3f4fdd15,bc8e221c,bec066cf,bca60b04,c016d9de,bca1bd94,c02e2e44,c02d6107,bf84f7a6,3f406d04,bdadc8ac,bdca5e1c,bd2ef546,bfc13d42,3e980213,bf3e105f,c0333322,bef61841,3fa31b01,bddf374f,bc74f946,3fd607ae,bfbbdb39,bd4777b9,bed136dd,bf27ef19,bcae1eff,3e8391b6,bf89c6a3,c09a7b40,3fdffbce,3f52f9e8,3f431be6,bfa7acfe,bcc3750c,3f201f30,bcb8dab0,bd0fa74f,beeeec41,befefb88,bd49d670,3e73e2f4,bfda3854,bf6326d5,404f5d6e,3e96c5ca,bf12c108,bf5c6d0c,bfc3cd71,3e0d7180,bfbe8d56,be8a221c,3f33707a,bd87f769,c019c584,bf348b47,bc87362a,bd207352,bf90da48,bf1f6fea,bfc95043,3fcc2717,bc8b5295,403d6381,3eb6b8b0,4017d0e0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f19ac20,3e1a4c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed06af1,402cab2e,00000000,00000000,00000000,00000000,00000000,3f1be7b3,3f6b2d89,00000000,00000000,00000000,3fbafd0d,00000000,00000000,00000000,00000000,00000000,00000000,3fe7f107,00000000,00000000,00000000,00000000,3da8032c,00000000,00000000,00000000,00000000,00000000,3ea5f355,407d70e2,3f9d594b,00000000,3f037220,3ce0ff70,00000000,00000000,3f7a40dc,00000000,00000000,3f3a460f,3ffe9d40,3f66e4ed,00000000,00000000,00000000,3d91ac90,4082f00a,00000000,401f2830,40162dae,3fd75fac,00000000,00000000,40286ef8,00000000,00000000,00000000,3de091d8,00000000,00000000,00000000,00000000,00000000,3fc28bc1,00000000,3f3e3996,40285920,00000000,00000000,3fc72dcf,3ecf8859,00000000,00000000,00000000,00000000,3fae699f,3f9f099e,00000000,00000000,3f1f00eb,3f71d733,3f45f136,00000000,00000000,00000000,3f114c86,3f91f66c,3f802ba3,00000000,3ef9331c,00000000,3f5e4c58,00000000,00000000,00000000,3ea5d553,00000000,3f85828f,00000000,00000000,00000000,3fea1172,3fdbda54,00000000,3da96c10,00000000,00000000,4021af15,404bce1e,3f133793,00000000,3fa2415e,3fc031e9,3e1c7868,3f89ecb2,00000000,00000000,00000000,00000000,3f07746c,00000000,00000000,00000000,00000000,3fa58a22,00000000,00000000,00000000,00000000,00000000,00000000,4007f64c,00000000,3e87fb50,00000000,00000000,3fd25210,00000000,3fce96d8,00000000,3d9543fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cb359,00000000,3ecb63ae,3e828324,3f93e0dc,3fde2a08,00000000,3fbcef29,40106987,3e85333c,3ff81504,00000000,3f2715ae,00000000,3f098d1c,3f3ba50e,3f701384,00000000,3ce57d60,00000000,3f4fdd15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f406d04,00000000,00000000,00000000,00000000,3e980213,00000000,00000000,00000000,3fa31b01,00000000,00000000,3fd607ae,00000000,00000000,00000000,00000000,00000000,3e8391b6,00000000,00000000,3fdffbce,3f52f9e8,3f431be6,00000000,00000000,3f201f30,00000000,00000000,00000000,00000000,00000000,3e73e2f4,00000000,00000000,404f5d6e,3e96c5ca,00000000,00000000,00000000,3e0d7180,00000000,00000000,3f33707a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc2717,00000000,403d6381,3eb6b8b0,4017d0e0

# LAYER_2_PRE_ACTIVATION - 256 values
bf820cc8,bded19aa,bf996014,409b84ef,be8957d4,be2970f2,bfdda47e,4028f762,bff76d66,be840fec,401e3ab6,3f76101b,404e32b2,3f80b709,c185f4ec,bd29ee5b,bd8d3cb6,bf449775,c098d336,408e6ae0,bfdf00da,403b16c9,bff09328,c0015d3c,bd1bb110,41048ae0,bdba31a4,beb0cb4f,c0869abf,40b1bdb4,c004fbba,c05d00c2,3e0c4420,3fb5e5a6,3fd67a5f,bee4b298,41285d13,bd7724a8,be382516,bede096b,3edd2009,bdf12364,be5aff31,bdf12d71,4014fd70,405e1c6f,4028cc80,bf54f8f4,be39f249,be819546,be12c4b2,be094769,bf42bd04,bdc924f1,bfb88ec8,c02c7534,3ffc15b8,406ec9df,be55f7da,c0a48655,406b2e30,3fd08fac,bcc87375,bfb61a08,c043cbeb,bd1c300e,403a349e,c04e9aa2,4095207c,be133412,bfa935db,3e7d6400,bdfe0e90,3ffa8fb3,40114d99,3f12c302,c0a7d89f,c04098a2,3f8026a0,bd14f6f7,c055ce1a,3e8968b0,bec68505,406aee5a,bdccf39e,3fc22a1e,bd209efc,bf1d199d,bd03b50e,c055eebf,c099c5b3,c02be582,bd81ee8c,bebe457e,4046e996,bdd75fd6,3f440373,be15e42e,bd54f47e,4043a2be,be4315f0,c10b8757,4004fe78,bf9147b2,403d2578,c0d5f33e,be9f5348,c00fe6b0,bdd91a48,401aa24a,3ea5f518,be35167e,bd001abd,bd0a40a8,bd2e4463,c02c1823,c09ae0bc,be57e4bc,be114fe4,be258c58,403b2334,bd7075ae,c0aa3318,41238e57,3fe79be1,411746a8,bfc48288,c0e6b83f,bceac134,be639858,c1016eea,401b343a,3f8fd2cf,3fec540e,bdc8f5dc,c0e3fd18,beb8d718,bf2e1794,c0c85503,c04d357d,bd1ac4f6,be3c9cec,bd661777,c0800f8c,bf47bd64,408f1ed4,bce5cf38,402d7c92,3f7459ee,c0409ac4,c04e1f68,4117806a,3ff4a8c4,c0b4476e,be22f80c,4013e8d1,40bce6ec,3ed92508,40abd11a,3e3b9774,3fccbde6,c0bd706b,bfdf33d7,bdbcd29b,c0a0c7d6,c00c2e55,3f2589d4,bf446d51,be35383f,bde267a9,40051cfb,3eb557e0,bdb8990e,40752b48,c0a98304,be9958a8,404bc026,c09569a5,3f4c5d36,402dc8dc,c0278af6,be47d8fe,3fb1ecf2,bda3e6b2,4017beb7,bf8d5098,bd45d565,3fba89e8,bf32b278,3cdb1740,be0713cc,bd516562,bfb141e8,404c3a77,bdcad03a,c00bad69,c037ab8e,c0333e96,c0299766,bd21b18a,be51a3bf,3fbe172e,408bec1e,3ee98008,bfb29a19,be20acb0,404a00cb,bd528868,be08b40c,bcdab63a,be7d250a,bf523a05,3f4994f1,3f1f3620,c021c7e8,bd0e7463,408b8125,be1d8b8d,be5650d0,bd1eb6e2,beccc1d8,bdc67541,3f9d020e,403e614d,bf6ac1db,bd3b2a9a,3f2d8790,bf100601,bd2c83d6,3fd52088,3fcfabb3,3e4f2ef0,bd80d897,bfbf9a26,bd40c8b8,c0410b18,3d1fe4e0,bce6a638,c01ada3e,40c47b40,be35683a,c071dcf7,402e93b3,3fcfe8c4,bde92e20,be1bd407,bd2aec9b,3f160cd3,3f89fbbd,be6e8fa7,4028471a,be300f1c,bf11886f,bd2ed5d0,bf3d116c,3f7fa864

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409b84ef,00000000,00000000,00000000,4028f762,00000000,00000000,401e3ab6,3f76101b,404e32b2,3f80b709,00000000,00000000,00000000,00000000,00000000,408e6ae0,00000000,403b16c9,00000000,00000000,00000000,41048ae0,00000000,00000000,00000000,40b1bdb4,00000000,00000000,3e0c4420,3fb5e5a6,3fd67a5f,00000000,41285d13,00000000,00000000,00000000,3edd2009,00000000,00000000,00000000,4014fd70,405e1c6f,4028cc80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc15b8,406ec9df,00000000,00000000,406b2e30,3fd08fac,00000000,00000000,00000000,00000000,403a349e,00000000,4095207c,00000000,00000000,3e7d6400,00000000,3ffa8fb3,40114d99,3f12c302,00000000,00000000,3f8026a0,00000000,00000000,3e8968b0,00000000,406aee5a,00000000,3fc22a1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4046e996,00000000,3f440373,00000000,00000000,4043a2be,00000000,00000000,4004fe78,00000000,403d2578,00000000,00000000,00000000,00000000,401aa24a,3ea5f518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b2334,00000000,00000000,41238e57,3fe79be1,411746a8,00000000,00000000,00000000,00000000,00000000,401b343a,3f8fd2cf,3fec540e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f1ed4,00000000,402d7c92,3f7459ee,00000000,00000000,4117806a,3ff4a8c4,00000000,00000000,4013e8d1,40bce6ec,3ed92508,40abd11a,3e3b9774,3fccbde6,00000000,00000000,00000000,00000000,00000000,3f2589d4,00000000,00000000,00000000,40051cfb,3eb557e0,00000000,40752b48,00000000,00000000,404bc026,00000000,3f4c5d36,402dc8dc,00000000,00000000,3fb1ecf2,00000000,4017beb7,00000000,00000000,3fba89e8,00000000,3cdb1740,00000000,00000000,00000000,404c3a77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe172e,408bec1e,3ee98008,00000000,00000000,404a00cb,00000000,00000000,00000000,00000000,00000000,3f4994f1,3f1f3620,00000000,00000000,408b8125,00000000,00000000,00000000,00000000,00000000,3f9d020e,403e614d,00000000,00000000,3f2d8790,00000000,00000000,3fd52088,3fcfabb3,3e4f2ef0,00000000,00000000,00000000,00000000,3d1fe4e0,00000000,00000000,40c47b40,00000000,00000000,402e93b3,3fcfe8c4,00000000,00000000,00000000,3f160cd3,3f89fbbd,00000000,4028471a,00000000,00000000,00000000,00000000,3f7fa864

# LAYER_3_PRE_ACTIVATION - 256 values
410cd3b0,409ddc95,410757b0,bef86d88,c02a7e9f,4017e800,be061f3d,be4737ec,bd73a630,415f496b,bee82876,c00eb34e,bdc01a6c,bf630c10,4170f36c,3fe95625,be47c05e,bf011660,c0191ac6,41266ad8,bd860718,bda8c57e,4028e73c,bd9c468d,bda7dec0,41abd9df,4112b7dc,be796b30,410c25f1,bf0e6edb,be8c5264,be8369d6,bde0ac73,bde497ee,bda6c8aa,c1cf371f,bdf5b614,4111940f,bd2da197,befcd99c,beb08e04,be9d5237,bda9c338,be9d1f47,c087b647,bdbe007a,c14b5912,4197376c,3f297ff0,407e8b89,c076dfc1,41496cd3,be9ce42c,40e72242,beedd03a,bee31431,bd8aac03,418022f8,40fa03c7,c0209bb8,c1248a94,3fe63eb7,bdac6ee8,c02c6a34,c18baa8c,be32b521,bfe5c306,c0218afc,40cc9b98,c0ca93f1,bf215318,bdb59a61,beea090e,bfb27391,401400ef,c00ec5e2,bd782652,bdb118e9,bf97e692,416ae2dd,bdaad05f,3eb0ccf0,41014ef0,c03e21f3,c16bbd13,3f2ce53c,bef55767,40f69f69,be9c2d40,bfb24b70,bd45da8e,4149bc9c,bfbedfc2,41a3d4f2,c0770c5e,413e86f2,be0c52b7,414f99ae,3fe918d0,bf03fe8c,bea26028,c021be67,c1b7a388,c014ef8c,c1234886,4178736c,40acc138,bec2f3e0,bfc9ca72,beb667be,bdfc9fde,4023e27e,c01a7fc3,bfbad4ee,4115f757,be18ce8a,beb68df6,c0955f04,bd96f41c,bef974f2,41929f58,40f59d77,bec39749,400b899d,bdd60735,c04a8428,beed0f48,be5c6c08,4090d88f,bdbb8232,be599246,3fcd4f30,4027aa49,be6a3a8a,3f73efc6,bdad6796,408fa83d,3e5fd384,be68588e,bdbff012,be1b006a,40acb128,bd89168b,bda646da,bdfe0579,c11b751e,bfa3e8a4,bf226288,411e957e,bf814f8f,bf36c6dc,c18f8ff6,41488817,408b9750,c06f394a,411aa0ac,c1bb09a5,40551ce0,bf892b32,bf9d4335,419d7766,418454f0,bdcfee88,bdbbbcf6,bda950dd,bf10835d,bde9a681,bded1b51,400a2c96,bdb1bd53,c0cc093c,c02af94d,41539a02,c03b72b2,4144a0e2,be149fc2,bdf3d57b,bfb7aaf1,3e8a6c9c,c0bb1971,c028b29b,3fe5934c,4089a920,40b6916c,401fc0b1,be3f1756,be18a838,40803314,4183a615,40c0f7fa,c05a5778,417fbfae,bdcdbf71,beaf951f,bfb907ec,be5cf460,becf05d8,40f88ae6,c10583b2,c19cabb9,be8141a3,417b4bbc,be89b01c,bd9b6e77,bdd2d3fa,c11ec70f,40883bbc,beeb69ab,40e2126e,c05f66c2,40fda37f,c0179a47,407c96fa,be79ea84,bddc5c94,bec8305e,bf64dc4d,bd734855,405000b7,3f7d5005,4015c2f4,be98cef0,417e0773,bf279fa7,bedb5ede,413d25f4,3f8a4869,c106459e,bf260f1a,bebf66e8,bfa7944f,3f357795,4143b652,bf345412,bef54f98,bf0092c5,bef0eb40,bd8fbf0b,bde45a36,40c7626b,414f71b2,417c357c,bf72a97a,bd932534,bf6e0fc4,412ac111,bea2068f,3fe8d868,c0c3cd07,be4100c2,bde50456,410146da,be5aae4f,c02aa9ac,3fc6f042,417c8d6a

# LAYER_3_POST_ACTIVATION - 256 values
