# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624c62,bfc47ded,3ee6d61e,c00e745a,3f2584bb,3f4e7847,3ecd34ae,3ef5c28f,3e5f3b64,3ef3b646,bf45f4da,bf7fd63c,3edf1861,bf4b02fc,3f1a399c,3f38cd7a,3ec7c181,3eec6e52,3e5d77d2,3eea9ccc,3f225313,3d1235c0,3f666b62,bf1bf4bb,3f4c5469,3f3127bf,3f6bb668,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f151dbc,3f06c589,3ed790fc,3f12000a,3f10f028,3ed8b9e8,3ebd7590,3eab9eb8,3ea386a6

# JACOBIAN - 9 x 10
3be75cf4,3b89df33,3af64b88,bb6744f5,ba965833,39b69794,b92bed98,3f4b171c,3e9fc99e,3f10630c
00000000,00000000,00000000,00000000,3f4c5469,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3127c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6bb668,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638ab0
3f45f4da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd63c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedf1861,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b02fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1a399c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf38cd79,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec7c181,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccc

# LAYER_0_PRE_ACTIVATION - 256 values
bf27ab40,bfaf96eb,be941d8c,bf18fdc4,c0066cd8,bf836101,3f8811fc,3f854fe6,beee1d5c,3faab8b3,bff193a0,bf24e9a6,3e8aaecc,3fc79b0f,3ed72b08,bf1baf2e,bf73a526,bf1df6dc,bf14af66,be2d32bc,be0fb7da,be3ddb0c,3f593e28,bf7511ba,bf3cbfc9,bff30a23,be9110d9,3e9a040b,bebd0948,bf88adb8,bf8f31fe,bdbb8dd8,bf0a4376,3e55bf90,bfcb2a0a,be69d32f,3fb0a4d6,3f6fdec4,bfe2faea,3f117b79,3f7dd3c8,bf5c2a46,bff334e8,bf47b280,3efdb232,bdf7c0c8,3ec84e28,3f9f02bc,3edd6330,3da03690,bf62a218,3f82228e,beadfd47,bfb5cd80,bdf75197,bf10a211,ba320c00,3d4778e0,3f90a816,3e2d57f4,bec4d0bc,be68b233,bfa4d770,3f586ce6,3ea67274,3e4c4ac2,3c6a91d8,c00371e5,3e1d6912,3d8f9744,3fcd6d3c,bfedd6df,bf8bbeaa,bf54c3c0,bfb888d1,bd82161a,be7322c0,be972e05,bf04cda2,bfe748fa,bf6a2572,bfe4582a,3ea202c1,bf4bea78,be4a714e,3eab6180,be6d7c98,becce512,bf652780,bf055ee9,3ddc1250,be8dcb12,bf08a921,3d0f9b80,bfa292c6,bebaf44d,bee2d3d2,3f034894,3eb15d20,bf4172d0,bf701f6f,bf84aabc,bf5c575a,be6e0800,3f315df9,bfd1f440,bf9f0d7a,bef66d02,bda6eac4,bf98358e,3d1ef1f0,bf0cefd6,3b01e100,3e5dfe15,be21d762,3f6202fd,beaf781e,3f7346a8,c007a960,bf17c75d,3e4e8b54,bfedb70c,bedfa808,3f21f88f,bfd0ae10,bf8bed77,bf660dfb,3f8cfccc,3e24277d,be8503cc,bf6f558c,bfc2c4bd,be1b5ea6,bf050089,3ef0b728,bfc1474a,3f4c3ecb,be7ee438,bff57d18,bfbd6984,bac20200,bdae7efc,bf747862,be9a29f1,3f81142f,3d14aae0,bf6cbc2c,be8be39e,bf2cdb04,bfa004d3,be819d9d,be94d382,bf902941,bf88b1b0,bfa8ed9d,bf987bee,bf7d40b7,bee62b0e,bf556736,beb05056,3fb9098c,bef9d80c,3f131f29,3e928cbc,3dc75362,3ea3eab0,bfa2a65d,c00daa32,bf3b795e,bf9075d4,bf6afef2,bf01b959,bfda03a3,3d0633c0,bf1f54c3,bf343024,3f089d7e,bf272776,3b4db700,bf01f1fc,bfa8e290,bf5dad1a,bf28f296,3e464e8c,3f3e766d,3f0dbe94,3e8a7aa0,3d94e064,bfa0e63a,bee532ad,bf335416,bfc49a18,bf91e192,bc70fc00,c01538e3,3edc2782,bebd5903,3eaac030,bd8e1eb6,bfa8074c,3f641ce4,3f705a58,3f27e4d5,bf37d376,be5c63b1,bed4b749,bf2e7529,c0139cea,c016d21e,bf0ed84c,bfb63e04,bf831670,bf3db63c,bf8002ec,bf35790f,3dbc5b80,3d7784e8,3ea02718,3ec22772,bfe60488,3f4cc4b3,bf82e32e,be778c5a,bff5c99e,bf95fd37,bea399c3,bfbd2e79,be1fc168,bfab90f0,beb37cde,3f847550,bf85f8c8,bf24af48,3f31eb77,bf0b76f7,3d696220,3eaa8cc2,bdb8d510,3e2cdc97,3ece29cc,c00d1904,3e91b94d,be0a65f2,bfcabaa0,be935f58,3ec65fb8,bf34eb3e,3f77a9ca,bfd64584,bfd30518,3dfb7c5c,bf75fea4,3dc6adf8,bf5d6dde,c010cac0,be3ff54c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8811fc,3f854fe6,00000000,3faab8b3,00000000,00000000,3e8aaecc,3fc79b0f,3ed72b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f593e28,00000000,00000000,00000000,00000000,3e9a040b,00000000,00000000,00000000,00000000,00000000,3e55bf90,00000000,00000000,3fb0a4d6,3f6fdec4,00000000,3f117b79,3f7dd3c8,00000000,00000000,00000000,3efdb232,00000000,3ec84e28,3f9f02bc,3edd6330,3da03690,00000000,3f82228e,00000000,00000000,00000000,00000000,00000000,3d4778e0,3f90a816,3e2d57f4,00000000,00000000,00000000,3f586ce6,3ea67274,3e4c4ac2,3c6a91d8,00000000,3e1d6912,3d8f9744,3fcd6d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea202c1,00000000,00000000,3eab6180,00000000,00000000,00000000,00000000,3ddc1250,00000000,00000000,3d0f9b80,00000000,00000000,00000000,3f034894,3eb15d20,00000000,00000000,00000000,00000000,00000000,3f315df9,00000000,00000000,00000000,00000000,00000000,3d1ef1f0,00000000,3b01e100,3e5dfe15,00000000,3f6202fd,00000000,3f7346a8,00000000,00000000,3e4e8b54,00000000,00000000,3f21f88f,00000000,00000000,00000000,3f8cfccc,3e24277d,00000000,00000000,00000000,00000000,00000000,3ef0b728,00000000,3f4c3ecb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81142f,3d14aae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9098c,00000000,3f131f29,3e928cbc,3dc75362,3ea3eab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0633c0,00000000,00000000,3f089d7e,00000000,3b4db700,00000000,00000000,00000000,00000000,3e464e8c,3f3e766d,3f0dbe94,3e8a7aa0,3d94e064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc2782,00000000,3eaac030,00000000,00000000,3f641ce4,3f705a58,3f27e4d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc5b80,3d7784e8,3ea02718,3ec22772,00000000,3f4cc4b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f847550,00000000,00000000,3f31eb77,00000000,3d696220,3eaa8cc2,00000000,3e2cdc97,3ece29cc,00000000,3e91b94d,00000000,00000000,00000000,3ec65fb8,00000000,3f77a9ca,00000000,00000000,3dfb7c5c,00000000,3dc6adf8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf01d0a,bf2c438a,bfb52a84,3f18c7c0,3e09e87c,bf0c4c34,c08ee56a,c06ecadc,bf8fd8ab,bfe8efd2,bec4e670,c04597f7,3ecf1600,402c92e6,c061e6a0,bf53fb1c,bf2809f8,bf1e3080,bc71fcf5,3f208cef,3f6afc2d,c00014dc,bc81290e,bf783c51,3fbc09e6,be9b5f00,bf8b2166,bf77b274,bdfffb21,beee06ad,be6615d4,3fe860f3,be33c799,bc94b710,bc75c0f0,bfabbede,3d544b40,bd962f91,bc48e4f8,bff6f3b8,bc309858,be2ba1d1,3ea0053c,407da12b,3f9d6894,bfa77f41,3efb1f04,3cdf2610,c017b9ec,c02d7002,3f856d9e,bf03ce06,bf7f7b3a,3f3903ee,3ffd0642,3f6774dc,bc6a5c7e,3cfcfa00,bf8542e0,3d989a3c,4083f755,c0999ed2,40230985,40162f97,3fce6e44,c0201756,c0956525,40259c46,be0689e0,bd536692,bc6494a1,3e0e9930,bc8f42d6,bff4a667,bdbde638,bee2a1c2,bd92d29e,3fc22105,bfc1ee86,3f429fdc,40279821,bd6c248e,bc973eed,3fc3ac7a,3ecea096,bd94a219,bcb3d966,bf3211f1,bfa87381,3fa3df71,3fa0bce6,be64adee,bf9c0e22,3f1d77c9,3f6e8692,3f464218,bf1e6c20,bf37f92f,bffc3562,3f038c80,3f8e445e,3f7892ca,bce16fee,3eed8744,bff304cc,3f6399f6,bdbf8e86,c0aee861,bc6ae55c,3e9b31ca,bfdbfe87,3f82f535,c09042d4,bf4a5152,bfca37dc,3feb2a94,3fdd33ca,c00cee4f,3dbe3208,bff4fc4d,bd095a4c,40219ce4,404bd6ee,3f161696,bf3a8e4b,3fa22869,3fbf99ab,3e0c2bd3,3f86b1b9,bf2a7c78,bf0028cf,beead032,bcb4f26c,3f0ff8ed,3cbfc620,c03ec79c,c0509f34,bcc4707c,3fa10a61,c037b71f,c0002288,bcb61fe1,bd07a6f8,bbb1ac88,bc4c7ba2,40081e3c,bd3cee70,3e89e198,bfa16791,c0107d54,3fd2f434,be819044,3fce601c,bd8443c0,3d7af1c8,bfeced64,bffcb89e,c06ad6d2,bcd558c0,be8ab93c,bcfb3cf0,bfc32415,bf76ca10,bfba8bef,bfc8f29d,bed82214,bf4052c3,bc99938f,bfa211bf,c075a38a,3e80d00e,bca3e158,3edb2b02,3e7ecb58,3f940f4e,3fddd233,bf8195b6,3fb70dc7,40131595,3e6ba0ef,3ff8552b,c011c687,3f23e0a7,bf90432c,3f0c54a5,3f3b740e,3f6ca4c2,bfcfff11,3d3d24d0,bc908044,3f49157f,bc8f422c,beac7c88,bca7cff0,c016e34e,bca1fa10,c030c225,c02d823e,bf8cab1e,3f4881b3,bdb11f44,bdabece0,bd2ec83a,bfcc9d3a,3e982d10,bf3d76fc,c0329f3d,bef6cf6e,3fa4cf70,bddf24f1,bc73b6e0,3fd6574f,bfbbd016,bd474ade,bec1a086,bf24094d,bcaffa08,3e842c65,bf8763aa,c099726a,3fddb89c,3f541f2d,3f4580eb,bfa87104,bcc4b0e3,3f14b88f,bcb9bfb9,bd0ecd84,bef6d736,bf04bd2f,bd49bf54,3e51d6ba,bfd0abab,bf61587c,404ed484,3e9c75b8,bf133384,bf71ce8e,bfc0a2a7,3df2ab38,bfbabaa8,be88f56c,3f36aaa3,bd884046,c0187de8,bf346468,bc86ece8,bd203fc2,bf8c9e44,bf11ee12,bfca56e9,3fc73d34,bc8b0f38,403d16b9,3e7a3678,40148706

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f18c7c0,3e09e87c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf1600,402c92e6,00000000,00000000,00000000,00000000,00000000,3f208cef,3f6afc2d,00000000,00000000,00000000,3fbc09e6,00000000,00000000,00000000,00000000,00000000,00000000,3fe860f3,00000000,00000000,00000000,00000000,3d544b40,00000000,00000000,00000000,00000000,00000000,3ea0053c,407da12b,3f9d6894,00000000,3efb1f04,3cdf2610,00000000,00000000,3f856d9e,00000000,00000000,3f3903ee,3ffd0642,3f6774dc,00000000,3cfcfa00,00000000,3d989a3c,4083f755,00000000,40230985,40162f97,3fce6e44,00000000,00000000,40259c46,00000000,00000000,00000000,3e0e9930,00000000,00000000,00000000,00000000,00000000,3fc22105,00000000,3f429fdc,40279821,00000000,00000000,3fc3ac7a,3ecea096,00000000,00000000,00000000,00000000,3fa3df71,3fa0bce6,00000000,00000000,3f1d77c9,3f6e8692,3f464218,00000000,00000000,00000000,3f038c80,3f8e445e,3f7892ca,00000000,3eed8744,00000000,3f6399f6,00000000,00000000,00000000,3e9b31ca,00000000,3f82f535,00000000,00000000,00000000,3feb2a94,3fdd33ca,00000000,3dbe3208,00000000,00000000,40219ce4,404bd6ee,3f161696,00000000,3fa22869,3fbf99ab,3e0c2bd3,3f86b1b9,00000000,00000000,00000000,00000000,3f0ff8ed,3cbfc620,00000000,00000000,00000000,3fa10a61,00000000,00000000,00000000,00000000,00000000,00000000,40081e3c,00000000,3e89e198,00000000,00000000,3fd2f434,00000000,3fce601c,00000000,3d7af1c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80d00e,00000000,3edb2b02,3e7ecb58,3f940f4e,3fddd233,00000000,3fb70dc7,40131595,3e6ba0ef,3ff8552b,00000000,3f23e0a7,00000000,3f0c54a5,3f3b740e,3f6ca4c2,00000000,3d3d24d0,00000000,3f49157f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4881b3,00000000,00000000,00000000,00000000,3e982d10,00000000,00000000,00000000,3fa4cf70,00000000,00000000,3fd6574f,00000000,00000000,00000000,00000000,00000000,3e842c65,00000000,00000000,3fddb89c,3f541f2d,3f4580eb,00000000,00000000,3f14b88f,00000000,00000000,00000000,00000000,00000000,3e51d6ba,00000000,00000000,404ed484,3e9c75b8,00000000,00000000,00000000,3df2ab38,00000000,00000000,3f36aaa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc73d34,00000000,403d16b9,3e7a3678,40148706

# LAYER_2_PRE_ACTIVATION - 256 values
bf84ae92,bdeafb5a,bf92d552,409ceca0,be88151e,be284b62,bfe2f192,402b1364,bfed9444,be838020,40173023,3f815cdf,404e9fc4,3f7a5a2d,c1860dab,bd279484,bd8c45f3,bf2f6584,c09a8501,408ef2de,bfe598e1,403c8fce,bff000ea,bff77e8c,bd1a7647,4104784b,bdb92f3a,beafada9,c086e279,40b25d55,bfffe3a2,c05b9bd3,3dd02b50,3fb6cc38,3fde2d67,bebc2e86,41282fca,bd7635b4,be3779ce,bedcef13,3ec1d02c,bdef5001,be59c033,bdf06ad4,4012db01,405dfbce,402c59cb,bf805524,be393642,bdcd02b0,be11f0d8,be094089,bf5e6212,bdc8a6c6,bfb7692b,c030631c,4004f5b4,4077d431,be55661e,c0a00134,4077a902,3fd5ca95,bcc8770c,bfb05f68,c0440d1c,bd1b318b,403a05dd,c0498556,4094b34c,be12bffe,bfad787b,3eb44538,bdfd0a90,3ff9b398,400c6f70,3f07a657,c0a4f1a0,c0433914,3f976439,bd15074c,c0566a14,3eb1c0d8,becc2304,406af038,bdcc260e,3fbfa8a4,bd207dea,bed7c3b0,bd033e0a,c054f2b4,c09a7e6c,c029d0fe,bd819676,bebd4d0c,40407f61,bdd65594,3f4545b8,be14db7a,bd53dcd6,4044858f,be426a8c,c10cbf9a,40050fa0,bf76a064,403e5864,c0cec0a5,be9cf456,c0106d18,bdd8e374,401ae583,3eb9be3c,be33e84f,bcfec7de,bd090da1,bd2c5cca,c0317f06,c0983c2a,be566680,be0fdfd2,be2433be,403bce8a,bd6f7bd6,c0ac5a24,412365c9,3ff18978,4117105a,bfc90dd8,c0e68ca0,bce6b9c3,be99e66a,c1006d56,401a77ce,3f8754fc,3fede350,bdc86afe,c0e42bb8,bec52478,bf0ae79e,c0c60d98,c04e1161,bd19075a,be3bbb42,bd654fc4,c0807250,bf451ba4,408ecfde,bce5500c,402c0054,3f586e63,c04d70a0,c048cac1,411760a0,3fe30eb1,c0b61a2c,be225267,40108859,40bd1269,3f00098e,40aa85e7,3d3f3820,3fcf1ea4,c0bd6ce9,bff1f1d8,bdbbbc99,c0a08c96,c00c9c70,3f1c724e,bf3fbe8b,be3451b2,bde20480,4000239a,3ec4ad48,bdb75d1d,407a4a08,c0aa1fb0,be988848,4048fc2c,c097fb02,3f4ca96e,402d0fe0,c027a65a,be472094,3fb64140,bda290ee,401820f8,bf8d65c8,bd44fff8,3fb90c82,bf1ccdeb,3d99c970,be0692da,bd4ff1af,bfb53926,404efc3c,bdcac3ba,c00b255a,c0353b26,c02ae656,c03237e6,bd2029ff,be5098f6,3fbdef08,4089ee63,3ed42c80,bfb104f8,be043bf0,4049f43a,bd518e06,be07ef0e,bcd6f9b8,be7d17a6,bf4e48c0,3f316dcc,3f3805ac,c024284c,bd0d429a,408b086e,be1cd26b,bdd4c130,bd1f3f41,bed1d324,bdc6463e,3fa42c4b,40385efb,bf48c49a,bd3a9827,3f312ffe,bf1bfd11,bd2b27ec,3fda1962,3fca5a16,3e2e4558,bd80c1ee,bfbad92b,bd408914,c03ff8b0,bd4f1600,bce5c8e2,c01ac048,40c2d114,be34537a,c0714c82,402d8fb1,3fd16858,bde8ee0c,be1af7a9,bd2af468,3f14ada2,3f834b42,be6d0e64,402bc83a,be0bfbc4,bf25bd0a,bd2e0e66,bf38f275,3f5fdcd4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ceca0,00000000,00000000,00000000,402b1364,00000000,00000000,40173023,3f815cdf,404e9fc4,3f7a5a2d,00000000,00000000,00000000,00000000,00000000,408ef2de,00000000,403c8fce,00000000,00000000,00000000,4104784b,00000000,00000000,00000000,40b25d55,00000000,00000000,3dd02b50,3fb6cc38,3fde2d67,00000000,41282fca,00000000,00000000,00000000,3ec1d02c,00000000,00000000,00000000,4012db01,405dfbce,402c59cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004f5b4,4077d431,00000000,00000000,4077a902,3fd5ca95,00000000,00000000,00000000,00000000,403a05dd,00000000,4094b34c,00000000,00000000,3eb44538,00000000,3ff9b398,400c6f70,3f07a657,00000000,00000000,3f976439,00000000,00000000,3eb1c0d8,00000000,406af038,00000000,3fbfa8a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40407f61,00000000,3f4545b8,00000000,00000000,4044858f,00000000,00000000,40050fa0,00000000,403e5864,00000000,00000000,00000000,00000000,401ae583,3eb9be3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403bce8a,00000000,00000000,412365c9,3ff18978,4117105a,00000000,00000000,00000000,00000000,00000000,401a77ce,3f8754fc,3fede350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ecfde,00000000,402c0054,3f586e63,00000000,00000000,411760a0,3fe30eb1,00000000,00000000,40108859,40bd1269,3f00098e,40aa85e7,3d3f3820,3fcf1ea4,00000000,00000000,00000000,00000000,00000000,3f1c724e,00000000,00000000,00000000,4000239a,3ec4ad48,00000000,407a4a08,00000000,00000000,4048fc2c,00000000,3f4ca96e,402d0fe0,00000000,00000000,3fb64140,00000000,401820f8,00000000,00000000,3fb90c82,00000000,3d99c970,00000000,00000000,00000000,404efc3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdef08,4089ee63,3ed42c80,00000000,00000000,4049f43a,00000000,00000000,00000000,00000000,00000000,3f316dcc,3f3805ac,00000000,00000000,408b086e,00000000,00000000,00000000,00000000,00000000,3fa42c4b,40385efb,00000000,00000000,3f312ffe,00000000,00000000,3fda1962,3fca5a16,3e2e4558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c2d114,00000000,00000000,402d8fb1,3fd16858,00000000,00000000,00000000,3f14ada2,3f834b42,00000000,402bc83a,00000000,00000000,00000000,00000000,3f5fdcd4

# LAYER_3_PRE_ACTIVATION - 256 values
410de56f,409f2a1e,4103ba90,bef82d7a,c0199295,4019a494,be06750b,be472f19,bd72da65,415d7c29,bee9a467,c00e17b0,bdbfcab0,bf62c272,41712c16,3fbaaf59,be466bc1,bf0113be,c0134e52,41240ada,bd8739e7,bda86239,402331bd,bd9bc0b0,bda712aa,41aba98f,41124c45,be7ae758,410e5aab,bf0eab18,be8c2feb,be831017,bde01ce3,bde31f7e,bda77b5a,c1cc4707,bdf5fa8c,4116b72b,bd2bacce,befcdbce,beaff66d,be9dc25a,bda9ada0,be9cf190,c087da9e,bdbde221,c149fdac,419732c4,3f515480,4076bec3,c07a2826,41497d11,be9d1b9e,40eef430,beed7cb8,bee36b32,bd8b871d,4180105a,40f5c4b9,c003a7c6,c1244416,3ffcbb08,bdaafe54,c03b5e86,c18b1eea,be3248e4,bfe5ae69,c0062362,40d2baf8,c0cb590b,bf21539a,bdb524d6,beea83fe,bfc64da2,40111b41,c008514e,bd7bac87,bdb10a75,bf980dd6,41696dd6,bdab9af1,3f20fe5a,40f86a28,c0357413,c16946af,3f3ad9a8,bef4e004,40f0d889,be9c6a3b,bfd71c2e,bd445598,414872ec,bfc756cc,41a3cabf,c066c6d1,413c3b6e,be0bd661,414ec59c,3fe6a388,bf03ed02,be900740,c01fb85a,c1b96cea,c016b734,c1239896,4178937c,40b20dbc,beadc1c4,bfc9b662,beb64a55,bdfbcd6e,40162689,c00ab55e,bfc5e5f2,41142e4e,be195bd5,beb71091,c09005b6,bd97dd32,bf21f695,419277cb,40f22c23,bec3ed13,401078a2,bdd5659c,c04c4266,beed3ccc,be5cf142,4096a509,bdbc9ff6,be5936b6,3fce9b2e,4029486c,be6ad532,3f3d583c,bdace34e,408d2f2b,3e24d7b8,be6720f7,bdc063b0,be1ab0d2,40b0c94e,bd8821e8,bda58200,bdfe2a15,c11b2a34,bfa47981,bf22c712,411a2ce3,bf8105c8,bf374307,c18e1707,41484e44,408a218f,c06f1ee9,411b0dab,c1bb1438,4053af64,bf8eaca8,bf9d1dd6,419d53ad,418494b2,bdd0d31f,bdbb54f8,bdaaa8a4,bf105c52,bdea87fa,bdebb88a,400bce29,bdb18330,c0cb0e6a,c02b3262,4154858f,c051e6b4,41443022,be14890b,bdf47df8,bfb936f9,3e8cefbc,c0bb0a20,c0345785,3fe24d87,408d0bb3,40b499e5,4024d294,3e07219a,bd8fafb0,40818fee,41839998,40bcc884,c05c13d0,417f4fef,bdce22d9,beafff9c,bfb89d7a,be5d05bc,becde370,40f3b9e0,c105b603,c19c207e,be812fd0,417a8058,be8a04f4,bd9b545e,bdd370de,c11e1e5e,408aed5a,beeb6581,40dddc8a,c0647359,40fafa29,c01da990,40761773,be79a2a3,bddd1b2e,bec7ffbe,bf64c370,bd6fd8bc,40554bc0,3f690941,401a16aa,be893210,417ef3de,bf27f72c,bedb55f1,413d29fa,3f862001,c1084984,bf26215f,bebf65bc,bfa7d49e,3f13ab5a,41432f48,bf34a02a,bee75a00,bf00a895,bef1070c,bd908091,bde388ea,40c6a979,414fc274,417c295c,bf92996a,bd93f112,bf8ae71d,412a0cfd,bea256a6,4006c0e1,c0d13391,be409e50,bde4794f,4101e4b8,be5a7732,c02ac6ef,3fc98337,417cd8ec

# LAYER_3_POST_ACTIVATION - 256 values
