# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62ca32,bfc547e0,3edae3ff,c00fcc87,3f1c31fd,3f4ea9ea,3eba6d47,3ef5c28f,3e5f3b64,3ef3b646,bf464488,bf7fe368,3ed4488a,bf47b0e3,3f12aed7,3f38efd0,3eb655ae,3eec6e52,3e5d77d2,3eea9ccc,3f21f1b6,3cf1f5a7,3f68f588,bf202f96,3f51cf48,3f3103e7,3f6f376a,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f15206a,3f06dda6,3ed7c0ca,3f124724,3f11627c,3ed80317,3ec128ca,3eaea552,3ea69e48

# JACOBIAN - 9 x 10
3c094d24,3b0b0849,3b3c7d26,bb164016,ba973431,39f13770,ba42d4c4,3f4ac584,3e9debb2,3f11d2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638ab0
3f464488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed4488b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f47b0e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf12aed7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf38efcf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb655ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccc

# LAYER_0_PRE_ACTIVATION - 256 values
bf2b8bf2,bfb0509a,be8eca60,bf19324e,c006aacd,bf809715,3f87b8db,3f871656,beddff9e,3fa9010d,bff3fc3c,bf24eb50,3e8c1ee2,3fc7998c,3ed694be,bf1caa86,bf787715,bf1cf58e,bf172b91,be32bd70,be1010b6,be3dc773,3f59aa7c,bf75a8f8,bf3c9d08,bff25034,be949b80,3ea3f7aa,bec318b4,bf88b256,bf8f195d,bdc9aa84,bf0a23ab,3e54327a,bfcb1ee8,be6bce6b,3faff4e6,3f6fd71a,bfe31fb4,3f122566,3f80ae53,bf5bbaab,bff2f960,bf47fd0d,3efd8752,bdf5fad8,3ec6e4c0,3f9e26a7,3eddfa58,3d8a1300,bf633b3f,3f824329,beb0635b,bfb3fa12,bded99de,bf18b76c,ba763300,3d5e99e0,3f90eb06,3e20474c,bec8265e,be6862c4,bfa20118,3f585692,3e981d14,3e494f32,3c6a87a8,c0043839,3e1bd3da,3d187cb4,3fd0b7cd,bfee7d95,bf8d7b32,bf54cb6b,bfbabe97,bd5b8f74,be71b6d0,be92e5a2,bf057d18,bfe86306,bf62d23e,bfe4f4c0,3ea1f8a8,bf4be4e7,be4a9bc0,3eba7e5e,be6c1bfe,becdfb02,bf6067ea,bf063bfa,3de0cba8,be90b1f4,bf087cb8,3d681200,bfa18e88,bebc65f4,bee60354,3f011248,3eb31c1a,bf41fe8c,bf6e1e39,bf84ebfd,bf5c6fd6,be6ef6e2,3f314478,bfd0cbac,bfa001bb,bef67e3e,bdada71c,bf978fdb,3cbd3200,bf0c9152,3c08b480,3e5e5bef,be2a7334,3f61d990,beb034aa,3f733bf6,c0079456,bf19dcbe,3e4639e6,bfee0f33,bee0df90,3f21c5fe,bfd025c4,bf8bfb8a,bf661fac,3f8aca69,3e4c7ad0,be86b31c,bf74c99a,bfc1013a,be162a6e,befc1996,3ef0e254,bfc03690,3f4c328e,be7743cf,bff634ec,bfbd2688,bb1e0640,bda8afa8,bf7461ce,bea6c8d1,3f7b4968,3d079e50,bf6dbc3e,be7de7bc,bf2722cb,bfa35ae5,be82c6d1,be9d0578,bf90d94e,bf88ef80,bfaa1ef1,bf98f876,bf7d4a3b,bee290a6,bf55b768,beb07c9a,3fbaf180,bef9a725,3f13beba,3e934a7e,3dc6fd9c,3ea448ae,bfa2ceda,c00d90e8,bf359b26,bf8f316d,bf6ad320,bf025a31,bfd9e1b2,3cd69340,bf1b21c4,bf36640c,3f088fb0,bf291360,bbda7980,bf040982,bfa8d647,bf5b3149,bf28bf41,3e44f368,3f3e2cd0,3f0d43e2,3e8a0f16,3d919244,bfa177a2,bedacc28,bf2e13c3,bfc4eff3,bf9393b2,bcb3d490,c0157940,3edb4690,beb9ec41,3eaaca55,bd737464,bfac1aaf,3f621388,3f6fa2c4,3f29f338,bf36eda0,be65e660,bed4afb9,bf2ec1a4,c014c18e,c016a683,bf0eeca0,bfb73ffe,bf832194,bf3dabfe,bf7ff95c,bf321fb8,3de2b8cc,3d8bad98,3ea00f22,3eb47d8a,bfe5d33e,3f4c3008,bf82ecf4,be6ff8ec,bff650f0,bf964b7d,bea35ef2,bfb918e1,be39327c,bfac29d4,beb35d5e,3f841ca6,bf887157,bf22cab8,3f329007,bf0bc1a8,3d6d5450,3eaa98bf,bdbd77a4,3e30cdd8,3ed12a9a,c00d69f4,3e93e2f6,be0ad3aa,bfccf290,be93eac4,3ec58f70,bf3ae464,3f77141c,bfd69f21,bfd3355c,3dfaccd8,bf75e1bd,3dfc04e4,bf5e438e,c011c937,be402f34

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f87b8db,3f871656,00000000,3fa9010d,00000000,00000000,3e8c1ee2,3fc7998c,3ed694be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59aa7c,00000000,00000000,00000000,00000000,3ea3f7aa,00000000,00000000,00000000,00000000,00000000,3e54327a,00000000,00000000,3faff4e6,3f6fd71a,00000000,3f122566,3f80ae53,00000000,00000000,00000000,3efd8752,00000000,3ec6e4c0,3f9e26a7,3eddfa58,3d8a1300,00000000,3f824329,00000000,00000000,00000000,00000000,00000000,3d5e99e0,3f90eb06,3e20474c,00000000,00000000,00000000,3f585692,3e981d14,3e494f32,3c6a87a8,00000000,3e1bd3da,3d187cb4,3fd0b7cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1f8a8,00000000,00000000,3eba7e5e,00000000,00000000,00000000,00000000,3de0cba8,00000000,00000000,3d681200,00000000,00000000,00000000,3f011248,3eb31c1a,00000000,00000000,00000000,00000000,00000000,3f314478,00000000,00000000,00000000,00000000,00000000,3cbd3200,00000000,3c08b480,3e5e5bef,00000000,3f61d990,00000000,3f733bf6,00000000,00000000,3e4639e6,00000000,00000000,3f21c5fe,00000000,00000000,00000000,3f8aca69,3e4c7ad0,00000000,00000000,00000000,00000000,00000000,3ef0e254,00000000,3f4c328e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b4968,3d079e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaf180,00000000,3f13beba,3e934a7e,3dc6fd9c,3ea448ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd69340,00000000,00000000,3f088fb0,00000000,00000000,00000000,00000000,00000000,00000000,3e44f368,3f3e2cd0,3f0d43e2,3e8a0f16,3d919244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb4690,00000000,3eaaca55,00000000,00000000,3f621388,3f6fa2c4,3f29f338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2b8cc,3d8bad98,3ea00f22,3eb47d8a,00000000,3f4c3008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f841ca6,00000000,00000000,3f329007,00000000,3d6d5450,3eaa98bf,00000000,3e30cdd8,3ed12a9a,00000000,3e93e2f6,00000000,00000000,00000000,3ec58f70,00000000,3f77141c,00000000,00000000,3dfaccd8,00000000,3dfc04e4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf04cec,bf2dd0c4,bfb9baf0,3f19a3be,3e19ddd7,bf15554c,c08ec2e7,c06ee4a2,bf8f1ee5,bfe897f4,bed5c670,c049c119,3ed066cc,402caaa6,c0648daa,bf59534e,bf281635,bf27e55f,bc73d30d,3f1c185d,3f6b2854,bfff7aec,bc8093bc,bf705ae7,3fbb03b7,beac19de,bf8cd0b6,bf77e814,be0011f5,bee5675f,be525938,3fe7f422,be19b2b9,bc93ee1e,bc74f84f,bfab93c2,3da59694,bd96731d,bc45599f,bff65f1a,bc3178af,be328648,3ea5b8f9,407d723d,3f9d592b,bfaa3c52,3f033f6c,3ce01960,c01907e6,c02d994d,3f7aedb5,befdcca1,bf7aa246,3f3a2b08,3ffe8e2b,3f66e41a,bc6e087c,bd184a80,bf8be444,3d924d74,4082fa40,c0990ac5,401f506e,40162dda,3fd705db,c02028c1,c096dc33,402854a4,be081f38,bd5409b0,bc62b2fc,3de2e5e0,bc8e1f1a,bff3dcce,bdf598f8,becf9e58,bd91bd11,3fc28a98,bfc22ed3,3f3e4c97,40285372,bd6c6c07,bc9704da,3fc70d4e,3ecf7afd,bd948d5a,bcb52726,bf326440,bfa83da0,3fae01a2,3f9f189a,be5bd860,bf9df7ee,3f1ef856,3f71b4a0,3f45f184,bf1e61ad,bf3a9ebd,bffbfc61,3f10d235,3f91d4fe,3f800a96,bce0a4b6,3ef8c690,bff2ee4c,3f5e8324,bdbf6c0f,c0ad469e,bc67fe7e,3ea5710b,bfdc8f4d,3f856f62,c08fe26f,bf523f1a,bfd39e36,3fea1ab5,3fdbe9f9,c009459a,3daa3d20,bff51053,bd097a4e,4021ae59,404bcdb0,3f1346d9,bf381fe8,3fa2402e,3fc02c27,3e1bbea9,3f89cdc4,bf363728,beed0a18,beb9f9dc,bcb46d3a,3f07c7c6,bc96d690,c03ffe34,c051bc3e,bcc4c740,3fa561cd,c034b2b9,c00204c1,bcb626a7,bd19321c,bbaf7ef4,bc4d26d6,4007fa8e,bd0b9270,3e87fe8c,bfa147ac,c01013e0,3fd257ec,be7b92f4,3fce98b7,bd846c61,3d944cf8,bfeecd5e,bff69a8a,c06aa33e,bcd5677c,be9c2faa,bda2710c,bfbd5526,bf693892,bfbb2842,bfca8078,becc57a0,bf3d5e6b,bc9a09b0,bfa72c3a,c0757bed,3e8c33f6,bca4ea15,3ecbfb94,3e827a6c,3f93dd07,3fde2781,bf81c1ea,3fbcb712,401083a4,3e849c62,3ff81b76,c011e764,3f26f933,bf955fd2,3f09b33c,3f3b9279,3f70008b,bfcf8d6c,3cec43e0,bc902d14,3f4f9e3d,bc8e2e4a,bebfb1e8,bca61b4c,c016d9fb,bca1bf51,c02e4718,c02d626e,bf854309,3f40ba64,bdadf244,bdc98c44,bd2ef3af,bfc1a4d5,3e980c2d,bf3e0ec6,c0332ed4,bef635c5,3fa322e5,bddf3754,bc74ede0,3fd60b04,bfbbdc3e,bd47762f,bed0a6c4,bf27d67c,bcae306c,3e839cbf,bf89afac,c09a74a4,3fdfe1b0,3f52fc18,3f43264e,bfa7bb66,bcc38215,3f1fb37c,bcb8e3db,bd0f9f56,beef4a64,beff5bac,bd49d47e,3e7266ae,bfd9eb0c,bf63215f,404f581c,3e970300,bf12c478,bf5d4032,bfc3ae2c,3e0c9c20,bfbe6a04,be8a101d,3f339171,bd87faba,c019bb37,bf348901,bc87335a,bd207215,bf90abc6,bf1eecec,bfc95a3e,3fcbf9be,bc8b5080,403d60a0,3eb49758,4017b5d9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f19a3be,3e19ddd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed066cc,402caaa6,00000000,00000000,00000000,00000000,00000000,3f1c185d,3f6b2854,00000000,00000000,00000000,3fbb03b7,00000000,00000000,00000000,00000000,00000000,00000000,3fe7f422,00000000,00000000,00000000,00000000,3da59694,00000000,00000000,00000000,00000000,00000000,3ea5b8f9,407d723d,3f9d592b,00000000,3f033f6c,3ce01960,00000000,00000000,3f7aedb5,00000000,00000000,3f3a2b08,3ffe8e2b,3f66e41a,00000000,00000000,00000000,3d924d74,4082fa40,00000000,401f506e,40162dda,3fd705db,00000000,00000000,402854a4,00000000,00000000,00000000,3de2e5e0,00000000,00000000,00000000,00000000,00000000,3fc28a98,00000000,3f3e4c97,40285372,00000000,00000000,3fc70d4e,3ecf7afd,00000000,00000000,00000000,00000000,3fae01a2,3f9f189a,00000000,00000000,3f1ef856,3f71b4a0,3f45f184,00000000,00000000,00000000,3f10d235,3f91d4fe,3f800a96,00000000,3ef8c690,00000000,3f5e8324,00000000,00000000,00000000,3ea5710b,00000000,3f856f62,00000000,00000000,00000000,3fea1ab5,3fdbe9f9,00000000,3daa3d20,00000000,00000000,4021ae59,404bcdb0,3f1346d9,00000000,3fa2402e,3fc02c27,3e1bbea9,3f89cdc4,00000000,00000000,00000000,00000000,3f07c7c6,00000000,00000000,00000000,00000000,3fa561cd,00000000,00000000,00000000,00000000,00000000,00000000,4007fa8e,00000000,3e87fe8c,00000000,00000000,3fd257ec,00000000,3fce98b7,00000000,3d944cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c33f6,00000000,3ecbfb94,3e827a6c,3f93dd07,3fde2781,00000000,3fbcb712,401083a4,3e849c62,3ff81b76,00000000,3f26f933,00000000,3f09b33c,3f3b9279,3f70008b,00000000,3cec43e0,00000000,3f4f9e3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40ba64,00000000,00000000,00000000,00000000,3e980c2d,00000000,00000000,00000000,3fa322e5,00000000,00000000,3fd60b04,00000000,00000000,00000000,00000000,00000000,3e839cbf,00000000,00000000,3fdfe1b0,3f52fc18,3f43264e,00000000,00000000,3f1fb37c,00000000,00000000,00000000,00000000,00000000,3e7266ae,00000000,00000000,404f581c,3e970300,00000000,00000000,00000000,3e0c9c20,00000000,00000000,3f339171,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbf9be,00000000,403d60a0,3eb49758,4017b5d9

# LAYER_2_PRE_ACTIVATION - 256 values
bf822e82,bded03bc,bf9923cc,409b9012,be894aa4,be296584,bfddd7b1,40290b4d,bff70db7,be8409fd,401e01d0,3f76926a,404e3717,3f809d9c,c185f596,bd29d7b7,bd8d3352,bf43c8cd,c098ebec,408e6fd5,bfdf4532,403b1a5c,bff08de0,c0012780,bd1ba47a,41048a34,bdba2709,beb0bfe6,c0869b23,40b1c346,c004d361,c05cf3cf,3e0b1b68,3fb5f6e0,3fd6c7a8,bee395ec,41285b2e,bd771734,be381d1b,beddfdef,3edc46d4,bdf11047,be5af223,bdf1237c,4014e56f,405e1b90,4028f2c2,bf569618,be39eb8f,be7d67d8,be12bc40,be0946a4,bf43cb7d,bdc9210a,bfb88764,c02c9906,3ffc99ec,406f1ef9,be55f0d3,c0a45d36,406ba400,3fd0ccfe,bcc8752c,bfb5d4cd,c043ccc4,bd1c2409,403a343e,c04e6e22,40951c20,be132f54,bfa958c8,3e80c794,bdfe03a1,3ffa8862,40111ed0,3f1259d5,c0a7bed3,c040b6ea,3f810ac7,bd14f722,c055d29f,3e8aa508,bec6bdd8,406aeea1,bdcce919,3fc21acf,bd209e4c,bf1b402b,bd03aed2,c055e286,c099d63e,c02bcfab,bd81ea54,bebe3c01,4046c43e,bdd753be,3f441ee2,be15d8fe,bd54e9ce,4043beda,be430d5a,c10b92df,4004fc9b,bf9080a3,403d2ef4,c0d5af4e,be9f4f2a,c00fe8d1,bdd91602,401aa62a,3ea6bf6f,be3509a4,bd001228,bd0a3153,bd2e3332,c02c4c4c,c09ac884,be57d5fd,be1141d2,be257e5b,403b28dd,bd706a7c,c0aa4908,41238c88,3fe7e9ce,41174468,bfc4b8ca,c0e6b55c,bcea95b8,be669ef8,c101647c,401b23ce,3f8f8fa6,3fec643c,bdc8edf2,c0e3fefd,beb8cd88,bf2cd726,c0c8409b,c04d4085,bd1ab436,be3c9422,bd66106d,c08016f8,bf47aaf4,408f1b4e,bce5cbe1,402d7036,3f735dd6,c0411612,c04decec,41177ed3,3ff42808,c0b457b4,be22f0c9,4013cb6e,40bce8be,3edaed64,40abc57f,3e371cb8,3fcce199,c0bd74cb,bfdfd90f,bdbcc7a1,c0a0c8aa,c00c31a5,3f253ffa,bf44434c,be352e92,bde260a2,4004ea94,3eb6066b,bdb88bde,40755ffa,c0a983fc,be99509e,404ba11c,c09583fa,3f4c644e,402dc289,c0278c5a,be47d0fa,3fb2168e,bda3d999,4017c490,bf8d5cd2,bd45cbfc,3fba7be6,bf31fcf2,3ce9df50,be070eb5,bd515642,bfb165f0,404c5040,bdcace4c,c00ba7d4,c03799dc,c03303b6,c029ea82,bd219f28,be519745,3fbe1dec,408bd842,3ee8865c,bfb28d1f,be1f6f40,404a0512,bd527f98,be08abb1,bcda9082,be7d23d6,bf521dad,3f48c1d9,3f201cac,c021def6,bd0e661e,408b7dc4,be1d848a,be528ba0,bd1ebdaa,becd3810,bdc672fc,3f9d4cf2,403e274a,bf697a47,bd3b2548,3f2dd8d8,bf107867,bd2c766a,3fd54ef7,3fcf7572,3e4e3158,bd80d7ad,bfbf7794,bd40c624,c04104ec,3d11b460,bce699b0,c01ad7a6,40c46a5f,be355d5c,c071ccd1,402e895d,3fd004cc,bde929b2,be1bca8e,bd2aed8c,3f15f90e,3f89be9e,be6e819d,402869a4,be2eded0,bf12534c,bd2ec8ec,bf3cea48,3f7e8b18

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409b9012,00000000,00000000,00000000,40290b4d,00000000,00000000,401e01d0,3f76926a,404e3717,3f809d9c,00000000,00000000,00000000,00000000,00000000,408e6fd5,00000000,403b1a5c,00000000,00000000,00000000,41048a34,00000000,00000000,00000000,40b1c346,00000000,00000000,3e0b1b68,3fb5f6e0,3fd6c7a8,00000000,41285b2e,00000000,00000000,00000000,3edc46d4,00000000,00000000,00000000,4014e56f,405e1b90,4028f2c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc99ec,406f1ef9,00000000,00000000,406ba400,3fd0ccfe,00000000,00000000,00000000,00000000,403a343e,00000000,40951c20,00000000,00000000,3e80c794,00000000,3ffa8862,40111ed0,3f1259d5,00000000,00000000,3f810ac7,00000000,00000000,3e8aa508,00000000,406aeea1,00000000,3fc21acf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4046c43e,00000000,3f441ee2,00000000,00000000,4043beda,00000000,00000000,4004fc9b,00000000,403d2ef4,00000000,00000000,00000000,00000000,401aa62a,3ea6bf6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b28dd,00000000,00000000,41238c88,3fe7e9ce,41174468,00000000,00000000,00000000,00000000,00000000,401b23ce,3f8f8fa6,3fec643c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f1b4e,00000000,402d7036,3f735dd6,00000000,00000000,41177ed3,3ff42808,00000000,00000000,4013cb6e,40bce8be,3edaed64,40abc57f,3e371cb8,3fcce199,00000000,00000000,00000000,00000000,00000000,3f253ffa,00000000,00000000,00000000,4004ea94,3eb6066b,00000000,40755ffa,00000000,00000000,404ba11c,00000000,3f4c644e,402dc289,00000000,00000000,3fb2168e,00000000,4017c490,00000000,00000000,3fba7be6,00000000,3ce9df50,00000000,00000000,00000000,404c5040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe1dec,408bd842,3ee8865c,00000000,00000000,404a0512,00000000,00000000,00000000,00000000,00000000,3f48c1d9,3f201cac,00000000,00000000,408b7dc4,00000000,00000000,00000000,00000000,00000000,3f9d4cf2,403e274a,00000000,00000000,3f2dd8d8,00000000,00000000,3fd54ef7,3fcf7572,3e4e3158,00000000,00000000,00000000,00000000,3d11b460,00000000,00000000,40c46a5f,00000000,00000000,402e895d,3fd004cc,00000000,00000000,00000000,3f15f90e,3f89be9e,00000000,402869a4,00000000,00000000,00000000,00000000,3f7e8b18

# LAYER_3_PRE_ACTIVATION - 256 values
410cddc6,409ddafd,410739bd,bef86bb4,c029fc43,4017f2e2,be0622db,be473968,bd739cbf,415f3a10,bee8380e,c00eaed6,bdc01953,bf630ad4,4170f4c6,3fe79cab,be47b340,bf011767,c018f2f4,41265476,bd861482,bda8c26c,4028b233,bd9c4228,bda7da26,41abd85a,4112b52d,be7979c4,410c3c68,bf0e71e1,be8c5167,be836736,bde0a8b2,bde48ca2,bda6cf6d,c1cf1da0,bdf5b92d,4111c421,bd2d8a7f,befcdba6,beb089d6,be9d579f,bda9c36b,be9d1eb2,c087c385,bdbe00da,c14b503e,419736d6,3f2b2200,407e3cec,c07706ab,41496cfa,be9ce79e,40e771df,beedcee7,bee317b9,bd8ab454,41802234,40f9cde8,c01f88bc,c1248977,3fe6f8a9,bdac636a,c02ce57f,c18ba58d,be32b2dd,bfe5c364,c020968c,40ccd5d1,c0ca9e7a,bf21542f,bdb59518,beea0f09,bfb358b4,4013d779,c00e9bec,bd78457e,bdb11d1c,bf97e93f,416ad54f,bdaad7f9,3eb65f38,4101230e,c03dd730,c16bae66,3f2d43d8,bef55428,40f66e0e,be9c3130,bfb394a0,bd45d410,4149aff4,bfbf42c4,41a3d570,c076851e,413e73c8,be0c4faa,414f916b,3fe92c1a,bf03fed3,bea1df40,c021ae89,c1b7b3be,c01504aa,c1234d99,4178749b,40acf9a2,bec2ce54,bfc9caf6,beb66650,bdfc981a,4023673e,c019e926,bfbb4657,4115e3ce,be18d534,beb6948e,c0953372,bd96fe13,befbfb1e,41929eb5,40f5833e,bec39bc1,400ba676,bdd60454,c04a9dfa,beed1226,be5c7159,40910a46,bdbb8f4f,be598fd5,3fcd78ad,4027c03a,be6a4264,3f71f646,bdad641d,408f9616,3e5e9244,be684e57,bdbff58d,be1aff6a,40acd3ac,bd890d1e,bda640f5,bdfe07ea,c11b7fda,bfa3ee68,bf22671c,411e6f4f,bf814ddc,bf36cbcf,c18f8098,4148864f,408b8daa,c06f399a,411aa57f,c1bb0c46,405521be,bf8950db,bf9d431b,419d753a,41845672,bdcff8ef,bdbbbd06,bda95db1,bf10834b,bde9b216,bded0fde,400a41e5,bdb1ba08,c0cc00c6,c02afca5,4153a446,c03c4799,41449c72,be14a00e,bdf3df11,bfb7d8ae,3e8a9a36,c0bb1a48,c02926f2,3fe56f24,4089c996,40b680f4,401ffbe1,be34afd4,be154920,408044ab,4183a5b6,40c0d52a,c05a5fdc,417fbb54,bdcdc693,beaf9987,bfb903e6,be5cf58c,becefbb8,40f8599a,c1058672,c19caaf2,be8141b0,417b43ab,be89b4b9,bd9b6ed1,bdd2d96c,c11ec2da,40885f99,beeb6a68,40e1eaab,c05fa8c0,40fd8ed2,c017e9b4,407c5a9c,be79e7cf,bddc6715,bec82f01,bf64dd10,bd732ce6,40503416,3f7cd5b7,4015d708,be985890,417e10ce,bf27a432,bedb5fd6,413d268c,3f8a3580,c1065ad4,bf261079,bebf6800,bfa796ae,3f3424d4,4143b081,bf345796,bef4ea40,bf0094de,bef0eea9,bd8fc6f8,bde45098,40c75b2b,414f74e8,417c356a,bf7476b5,bd932d4b,bf6f8afc,412ab934,bea20b3e,3fea5220,c0c45438,be40fdf4,bde4ff90,410149ab,be5aaf1f,c02aacdc,3fc710aa,417c9028

# LAYER_3_POST_ACTIVATION - 256 values
