# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf674662,bfc54545,3eb834ce,c013b3e7,3efda784,3f550b4b,3e78cbdd,3ef5c28f,3e5f3b64,3ef3b645,bf491307,bf7fdd9a,3eb44209,bf3d8e08,3ef367a1,3f3d4a68,3e765b11,3eec6e51,3e5d77d1,3eea9ccb,3f1e7225,3cf2b100,3f6f9c0f,bf2c0f9b,3f613897,3f2c59fc,3f787b22,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f150913,3f06f7d5,3ed7e897,3f12024d,3f119675,3ed3b38f,3eca397b,3eb6776d,3eadd139

# JACOBIAN - 9 x 10
3c4b9915,bba16c5a,3bc0ec5c,3b1683dd,382564e0,3a10896c,397cabc8,3f4abd04,3e9c527b,3f121635
bf6723d8,bdf350dd,bfaf562d,40969d74,be8ce258,be2becc4,bfd1f85f,4024c9bf,c007d386,be852d7a,403058c9,3f447a64,404cb9f5,3f8a646d,c185b1ae,bd3030ec,bd8f703b,bf806ac6,c091730f,408dbec4,bfc50cc7,403a17f4,bfe2f068,c00e1c0d,bd1f193a,41044abe,bdbd2b3a,beb3636b,c0865923,40af88db,c0076b46,c060029a,3e6a7404,3fa93f10,3fbe129a,bf12aefe,412878c3,bd7aa35a,be3a69b6,bee07c66,3f119c99,bdf66b5b,be5db714,bdf3483d,4019d8ef,405c9d1c,401d1c51,be8ec354,be3b9881,bf154623,be14dfb3,be092d03,bed643ac,bdc9ae2a,bfb76b4e,c0219ec7,3fd755d1,4051804a,be5780c9,c0b07127,4046d17a,3fb94e0a,bcc7473a,bfcbecdc,c0441fb5,bd1e81b9,403b0510,c058d363,409508e8,be13af4f,bf9751ac,bc970440,be00bfc7,3ffd850b,401baad6,3f37f9f7,c0ad59ae,c031906f,3eef9028,bd14ef1e,c054c65b,3cccd400,beac76e7,406a7e9f,bdd059e3,3fc2a3ff,bd1f3a20,bf925c32,bd04ef59,c0577a89,c095b3f9,c0326343,bd82db8c,bec05a3a,4052e3c5,bdda7f2e,3f3b27cf,be18c9db,bd576bbd,403cdb95,be44e3ec,c1081214,40058af3,bfd0b512,40368bc1,c0e54de5,beab7abc,c00daf14,bdda49b9,4018abb6,3e5d39d6,be3850ef,bd026887,bd0e797a,bd329d0f,c01ea5f5,c0a0d127,be5b80b4,be14e4c9,be293279,4036057d,bd73f52b,c0a42064,4123a079,3fd522f1,41177e8c,bfb739fd,c0e6d59f,bcf9187f,3ca80d90,c1035fe4,401cf8cb,3fa2c66b,3fe77e4d,bdcb414e,c0e18f52,be9ed088,bf802c37,c0cc613d,c046939f,bd1eee42,be3e32e9,bd66401a,c078dc92,bf445a0e,408ef521,bce5b24d,4030dfd1,3f9cb2f2,c01989b0,c05c0257,41178e25,4008f454,c0ae28b6,be243dcb,401be4bd,40bbc8aa,3e4d3180,40ad592d,3ef905c0,3fc5a73d,c0bbe722,bfafdee7,bdbf7279,c09f46db,c009ba27,3f35c05e,bf4e17cd,be36a9af,bde43579,4011dbe8,3e7c9bc7,bdbc1f5a,406075e5,c0a8ab7b,be9b2c20,4052c325,c08d8b05,3f4a46f7,402af886,c024c39c,be49319e,3f9d5b34,bda78453,401456e4,bf8e6c60,bd48c3a7,3fb64083,bf68ee59,bdbde30c,be085cec,bd54161e,bfa20e30,404382da,bdcac8b1,c00c924a,c03e125c,c042cb56,c011278e,bd27051d,be5549b3,3fc04b27,4090c0e7,3f1190d1,bfb657b7,be754c80,4047e22a,bd53ebcb,be0b114a,bce43ced,be7c7ef0,bf51d065,3f86b296,3eb4e290,c01b3cf5,bd1249db,408c7fdb,be1f366a,bf05cea2,bd1bf57b,bec14110,bdc63c96,3f8295a1,404df2d6,bfac4a6a,bd3c2c11,3f19d26e,bebd8682,bd2fc614,3fccfd74,3fdc666a,3e9b3828,bd80d1c6,bfc36653,bd415136,c0409b0e,3eab1a20,bce746f8,c019e6b4,40c7ab60,be37917d,c077edfa,402fb316,3fccc024,bde9e95c,be1e1ab9,bd298366,3f12c1c7,3f97c3d5,be714a90,40166cad,be74468e,be97381c,bd32bfcd,bf3f1a7a,3fa9d14d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40969d74,00000000,00000000,00000000,4024c9bf,00000000,00000000,403058c9,3f447a64,404cb9f5,3f8a646d,00000000,00000000,00000000,00000000,00000000,408dbec4,00000000,403a17f4,00000000,00000000,00000000,41044abe,00000000,00000000,00000000,40af88db,00000000,00000000,3e6a7404,3fa93f10,3fbe129a,00000000,412878c3,00000000,00000000,00000000,3f119c99,00000000,00000000,00000000,4019d8ef,405c9d1c,401d1c51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd755d1,4051804a,00000000,00000000,4046d17a,3fb94e0a,00000000,00000000,00000000,00000000,403b0510,00000000,409508e8,00000000,00000000,00000000,00000000,3ffd850b,401baad6,3f37f9f7,00000000,00000000,3eef9028,00000000,00000000,3cccd400,00000000,406a7e9f,00000000,3fc2a3ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052e3c5,00000000,3f3b27cf,00000000,00000000,403cdb95,00000000,00000000,40058af3,00000000,40368bc1,00000000,00000000,00000000,00000000,4018abb6,3e5d39d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4036057d,00000000,00000000,4123a079,3fd522f1,41177e8c,00000000,00000000,00000000,3ca80d90,00000000,401cf8cb,3fa2c66b,3fe77e4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef521,00000000,4030dfd1,3f9cb2f2,00000000,00000000,41178e25,4008f454,00000000,00000000,401be4bd,40bbc8aa,3e4d3180,40ad592d,3ef905c0,3fc5a73d,00000000,00000000,00000000,00000000,00000000,3f35c05e,00000000,00000000,00000000,4011dbe8,3e7c9bc7,00000000,406075e5,00000000,00000000,4052c325,00000000,3f4a46f7,402af886,00000000,00000000,3f9d5b34,00000000,401456e4,00000000,00000000,3fb64083,00000000,00000000,00000000,00000000,00000000,404382da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc04b27,4090c0e7,3f1190d1,00000000,00000000,4047e22a,00000000,00000000,00000000,00000000,00000000,3f86b296,3eb4e290,00000000,00000000,408c7fdb,00000000,00000000,00000000,00000000,00000000,3f8295a1,404df2d6,00000000,00000000,3f19d26e,00000000,00000000,3fccfd74,3fdc666a,3e9b3828,00000000,00000000,00000000,00000000,3eab1a20,00000000,00000000,40c7ab60,00000000,00000000,402fb316,3fccc024,00000000,00000000,00000000,3f12c1c7,3f97c3d5,00000000,40166cad,00000000,00000000,00000000,00000000,3fa9d14d

# LAYER_3_PRE_ACTIVATION - 256 values
4109ba21,409b43b2,410f9387,bef74755,c050f746,4015ee60,be0413fa,be45a391,bd74e1d0,41625573,bee2be7b,c00f5c1a,bdbe594c,bf622ba2,416f2b4f,4034fe2f,be4a8041,beffed0b,c02c10b1,412af24b,bd818c03,bda86238,403b8a45,bd9bc090,bda92a24,41ab901e,41129974,be73f7d2,41060f62,bf0cf24e,be8ba5d4,be8378a2,bde12215,bde557e0,bda39b3a,c1d1b9d7,bdf3d4e6,41039d3e,bd356f82,befae1c6,beb084f5,be9ad30e,bda80f93,be9c77aa,c08400d3,bdbcaa79,c14cd660,41963ab1,3eb90eb0,40899f27,c059a873,414905d4,be9ad0ca,40d177f6,beecbda8,bee0ccc6,bd878867,418006a1,4102ec4e,c0677655,c125c29e,3fb5ce6a,bdaf12f1,c000dcb9,c18c7807,be329869,bfe49d42,c063b112,40b7c550,c0c8357a,bf203997,bdb597b8,bee6c2ae,bf3e3210,401b3f8c,c01b09de,bd6d5e5a,bdaed34f,bf963e6c,416d95cc,bda7ae0c,bf008636,410ced69,c045e63b,c16f6512,3f149646,bef4a300,4100eb54,be9a44c8,bf58a55c,bd492cec,414bdc18,bfadee61,41a379b4,c08df257,4142852d,be0ca267,415113fc,3fee4cea,bf03164d,bea5cb90,c027c572,c1b0a336,c00cbe7a,c120b1f3,41781946,409dc823,be936dc4,bfc8a12b,beb5e2a1,bdfde9e4,404d03b5,c0380a0e,bf8e6032,411a2723,be16265d,beb3b765,c0996ecb,bd935781,be56c298,4192f220,40f8f25a,bec14b68,3ff831bd,bdd5e472,c044ad34,beead8dc,be5a299c,40813953,bdb6db04,be5939e2,3fb82a1c,401fee6f,be66d8b3,3fcb29b5,bdad348c,4096f8e1,3ead6f48,be6a7196,bdbd4958,be1ad0f1,409d7726,bd8c30d9,bda60bb0,bdfbe235,c1179bde,bfa175a8,bf2031b7,4129351b,bf811bdd,bf34700c,c1925e34,41497600,4090d2ca,c06dddf0,41186dfa,c1b9c630,4059ca67,bf79c770,bf9c5a91,419cf740,41829f10,bdcb2cbd,bdbb5fb5,bda40c73,bf0faa71,bde55a00,bdedb7c5,4003cdb7,bdb194e8,c0cdc2d9,c02975d1,415055db,c0058bb5,41454ad1,be144a88,bdf01cd5,bf9ba1ef,3e61d570,c0b9cd3c,c00aa4d1,3fedf0e0,407d7a37,40b8915a,400dfabf,bf52bd2d,bed2f18c,4072fc35,4183a580,40cb30f2,c05595d9,417fab74,bdca5140,bead7695,bfb8e3dd,be5b972e,bed0cc61,41023c1d,c103d93b,c19b4519,be807ec1,417c37c9,be8777e7,bd9a8bfd,bdd000c7,c11efca7,4078c792,beea430c,40eb60da,c0509c5d,4101e2cd,bff00d9d,40863c93,be78a6e9,bdd6eb86,bec71849,bf6336d0,bd7a8fe6,4038b03c,3f83c3f6,400d0cf8,be93ab28,4178e597,bf254dff,bed9e62f,413a8f49,3f8d3990,c0fec8bd,bf24c8ae,bebe45ec,bfa6430f,3f88a8fb,41443f03,bf32c1f6,bf002ef4,befe7751,beee6016,bd8adb84,bde64e59,40cb3f1b,414f315e,417c0b00,beed645e,bd8fcb7f,bede5f48,412ae5ca,be9fed3f,3f622e60,c09b1f16,be4117fd,bde5054b,40ff0b21,be59624d,c028bbf6,3fc0b64c,417856b9

# LAYER_3_POST_ACTIVATION - 256 values
4109ba21,409b43b2,410f9387,00000000,00000000,4015ee60,00000000,00000000,00000000,41625573,00000000,00000000,00000000,00000000,416f2b4f,4034fe2f,00000000,00000000,00000000,412af24b,00000000,00000000,403b8a45,00000000,00000000,41ab901e,41129974,00000000,41060f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41039d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41963ab1,3eb90eb0,40899f27,00000000,414905d4,00000000,40d177f6,00000000,00000000,00000000,418006a1,4102ec4e,00000000,00000000,3fb5ce6a,00000000,00000000,00000000,00000000,00000000,00000000,40b7c550,00000000,00000000,00000000,00000000,00000000,401b3f8c,00000000,00000000,00000000,00000000,416d95cc,00000000,00000000,410ced69,00000000,00000000,3f149646,00000000,4100eb54,00000000,00000000,00000000,414bdc18,00000000,41a379b4,00000000,4142852d,00000000,415113fc,3fee4cea,00000000,00000000,00000000,00000000,00000000,00000000,41781946,409dc823,00000000,00000000,00000000,00000000,404d03b5,00000000,00000000,411a2723,00000000,00000000,00000000,00000000,00000000,4192f220,40f8f25a,00000000,3ff831bd,00000000,00000000,00000000,00000000,40813953,00000000,00000000,3fb82a1c,401fee6f,00000000,3fcb29b5,00000000,4096f8e1,3ead6f48,00000000,00000000,00000000,409d7726,00000000,00000000,00000000,00000000,00000000,00000000,4129351b,00000000,00000000,00000000,41497600,4090d2ca,00000000,41186dfa,00000000,4059ca67,00000000,00000000,419cf740,41829f10,00000000,00000000,00000000,00000000,00000000,00000000,4003cdb7,00000000,00000000,00000000,415055db,00000000,41454ad1,00000000,00000000,00000000,3e61d570,00000000,00000000,3fedf0e0,407d7a37,40b8915a,400dfabf,00000000,00000000,4072fc35,4183a580,40cb30f2,00000000,417fab74,00000000,00000000,00000000,00000000,00000000,41023c1d,00000000,00000000,00000000,417c37c9,00000000,00000000,00000000,00000000,4078c792,00000000,40eb60da,00000000,4101e2cd,00000000,40863c93,00000000,00000000,00000000,00000000,00000000,4038b03c,3f83c3f6,400d0cf8,00000000,4178e597,00000000,00000000,413a8f49,3f8d3990,00000000,00000000,00000000,00000000,3f88a8fb,41443f03,00000000,00000000,00000000,00000000,00000000,00000000,40cb3f1b,414f315e,417c0b00,00000000,00000000,00000000,412ae5ca,00000000,3f622e60,00000000,00000000,00000000,40ff0b21,00000000,00000000,3fc0b64c,417856b9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8e040,bf22fac7,3e2c4a7c,3dd1058e,3b74a8a9,bc5cc234,bb36c92e,3e930ff5,beaafd65,3f1f6511
bb8fa9a8,bbe06baa,3befe54f,bd1e8b9f,be9792a2,be0d7fb5,3cabd550,3d3941ae,3c962a2b,bb92466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c079ab3,3c0168bc,3b7934b8,b9c13d40,3ef2899e,bd4325cc,bd0637a1,3cceabae,3bdc81cc,3bc924e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde52829,bea10e83,3cc9df89,bd920351,bb62c3be,bc0e3062,3c1619f1,3c1f8eb7,bf450556,3f8246bb
3e1a2e12,3bbccd9f,bc1973a3,3a838c4c,baa7354b,3aaf8942,ba15e0e8,3fc1810c,3fb50707,3c0b3fc0
be3c6ca3,3e26fa2b,3bc52090,3d141c5d,bbd478d3,3b227b94,bc146bb4,3f0c2da1,bf9669c3,3dd82fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d57b1,bca28862,bb5181c1,bc9f606a,bb976bdd,3bc99f10,3ba6d3f9,3fae1f02,3fabbcca,bdda9896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b384d52,39757d00,bf5c64e4,3e81e3ff,bdc4b973,3c8f47b5,bbe424fc,3d5cfbf9,3cc3d264,3e1c33c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05b04c,3e1a5223,bc2c5e76,3cf8368d,3ba6c72b,3c0f1934,3b892f27,bf339f5b,3fa26f3b,bf8b82b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65fc82,3d5694f0,3e8d292e,3d776a2c,bc1515c4,3be9beaa,bb707168,3d9112a2,3d3a83b9,bcd2148c
3e3a9d58,bcdb3278,3c4a18a1,bc4fcb59,3b9fbc98,ba3510a0,bc15cb04,3f9eaae5,bf46b77b,3edbbfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ebebf,bceaf3d0,bd62388f,3c449091,bb3a5208,39b4b6b6,3a499490,3fc6e3b7,bf409593,3be39e9c
bd266ded,beb4bc59,beb6a048,bdb82288,3c02a3a1,3d0b8aee,3c10bc90,3d5d07e0,3d8b3a42,be1fc5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ae802,3b84d440,be00a4c4,3e6926c9,bbeb1a9a,3c0f9a08,bbb40dac,3d14a1c3,bcb744a4,bfb1f09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4845c5,bda4d990,3c2418b7,3d7d10c2,bb2612a7,bc7a0de2,3bf4ba8e,3f601523,3f846b3f,3e21abae
3c74187b,3e62bf5e,bcc2e9a3,3f0bdd81,bdfc4f01,3ee1b1b3,bc163706,be7c89a1,bd9d3928,bf331704
3b9fe212,3e6dc2cd,3ed8efc9,bf19f418,3a1a7c20,bc38c750,3ad23574,3d71c305,3c3af66e,3e65a207
3cf5e758,3df98ee4,3ead8e80,3c8d52e8,3ce7fff9,3c35ccf0,3d316476,be9827ef,3e9d6757,bdcba111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de43fd0,bcfaf06a,bd241568,baf36c80,bb192de9,bb9d426c,3b65ea2b,3fa262c6,3f96af7e,bd548bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e9813,3f606cec,bec65373,bcc4e5ac,bc39ebd1,3c0030cf,3c290d82,3ddcdd31,3d4b2774,3ddc6b45
bed4f5e2,bbdb6fb9,bd7290e0,bb2b2d38,3b89dd1e,3c1205e6,3b0da0f8,3fdf627a,be2f4d7a,bd11f82b
ba859be0,bf5e9101,3f4ee18b,3ce16b90,3b808681,3cd9fdc6,bbb3b448,3e6b6132,3d8239fa,be979cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c42f2,3c4c6977,bba44cdf,3c144f47,3a6ff454,3b71b32f,3baf3d97,3f9efc8e,3d895331,3f9147ca
3c0dc194,3dccdf75,3f6dd602,3e8f452b,3c612f36,3cc1f6af,bbe6a66c,3d480e70,3c969c96,3db0268b
3c28b538,3eaa3f82,3b2a9cd5,3cfe6d34,3a45ef14,bafe5750,b6cdec00,3ec42a49,be90ce53,bff56ae3
b92ebb20,bb7c47bf,ba846d80,3b1fec10,3aca3db5,3b864767,bac625fe,3f63be79,bfbc3e9a,bec82714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4d13,3b91257c,3c6f68ae,bc1d6532,bb99eb7d,3b36a676,b8bc45e0,3fab2b40,bfca5031,bcd8c47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a10c2c0,3cb483f7,bd2d9784,bf916f4d,bc87af70,3d295009,3ac20f7a,bd944674,bd0304e0,3dc6ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7f6e30,3d23c311,bb9dc28f,3c0467ec,bb3210cf,3b2d2538,bb8742b6,3ed3120c,bf88be65,3f8a5545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77a7dc,3b691b68,3c023d02,bcf2f568,bf49e961,bd1a651c,bcfad74d,3d2499b6,3bc1bd68,3d0ad8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead60b7,be533626,3daebc2c,bdcdc475,bc371265,bbbb82fc,3a6cb008,3f747a29,bc6af01c,bf1a3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6c766,bff39ba6,3d08b0f3,befc8bc4,bc7420dd,3b9baebc,3be9ed0e,3d8a3bbc,3c996fa5,be521a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10a691,bf1e033b,3e8e1824,3ea04030,bbbaa94c,bb8d0754,3c2057fa,3d64ad37,3c157f08,3e7667d8
b949c9a0,3eaf7697,bed9b114,3e954753,bbac74ce,bbcae51c,bb84cd91,3e2b07eb,3d71ce06,3ec5b8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be411a2e,be449d22,3c1c0707,3d91fc44,3aa18284,ba7acb60,3c072374,3efb7e7a,bf82e8d2,3e217639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d4770,bf7e5cef,be8c1d51,3e7a3fda,3cfdb5c8,3add142e,3c9f798e,3a5b9a00,bb69fe44,3f1f77fe
ba67cfb7,bd581097,3b153411,3bf588e8,bbf40209,3c38cd6f,b9a064a0,3f990ef9,bf35b85c,bfa270de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd77ed,bf0a05ed,3de22603,3ba726ca,bb24bcfe,3a1417a0,3b9095c2,3ee9d7c9,3ed252a7,3f5fc200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
35c2a540,3c0c2e57,b9da46f3,3b970db6,3a04ebd5,3b76982c,39992ce6,3fd95e74,3e5e6423,3e955dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b146c4e,3f101bc8,3e4b55ce,3df773c0,3beafe18,3cb0eb3d,bbd3a79a,3dba4f0f,3d45c744,3e8f1335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0836e4,3ca58bdb,bc589659,bc0a10ab,3b836529,3c0fbf4d,ba437674,3f9d22ae,3fb68722,3caf9e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c299b6b,3e814382,bd72d273,3f0c06e5,3df81699,bef35a78,3c753768,be3dc37f,bdc2e324,be9bced6
b9c26690,bae36fad,bc2614fb,bd2073ae,3c8e0124,3a6c8d58,bf7be7e4,3c4e4fb8,3d11c3ac,3c32d2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f2f16,3c2dd877,ba7d2917,bbb1d572,bab83fb1,3b180f70,bbbaddf6,3e004c4a,3f9cc6aa,3f81c8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3232ae,3ca6c779,ba4234c9,3b613138,37abcde0,3bf61a66,39fdf450,3f3d7c65,3f980111,3f7d8742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b22ea,bc572104,3f785751,3e9d0679,bb3dad07,3cc36c4a,bb28b156,3d0c4c3b,3b27a1be,3dee1e66
3b15edfc,3ebc91ed,3c3c9c1d,3d12c055,b9c2f2c8,3b062d70,bb9dddf9,be5373e4,3ef8df35,bfefc7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
