# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf549883,bfa593f0,3f178ed6,c00bca7f,3f2a3bff,3f86b5f1,3f01cbe6,3ef5c28f,3e5f3b64,3f047ae1,bf3cfd10,bf7639da,3f0edbc8,bf51530f,3f1df674,3f5e5e70,3ef89ce8,3eec6e52,3e5d77d2,3efd4a80,3f2caec9,3e8c200d,3f546ea5,bf135fe7,3f497445,3efdad74,3f5fcb5a,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a7ac4,3f088364,3eddc1b3,3f0fba61,3f083218,3eaddea8,3e8755f2,3e73cc39,3e660d4e

# JACOBIAN - 9 x 10
3c51277f,bc686818,3ae77030,ba8205d4,ba586a2e,ba2f1f80,3b0d3a22,3f4aa1ee,3eb22513,3f184d55
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2caeca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8c200d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546ea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf135fe6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f497445,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efdad75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fcb59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f3cfd10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7639da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0edbc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51530f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1df673,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5e5e70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef89ce8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

# LAYER_0_PRE_ACTIVATION - 256 values
bee8b7f2,bfad5381,be41362f,bf0b7814,bffbc11a,bf863a39,3f75051c,3f7d0c44,bf24b61e,3fa8c004,bfe24c82,bf53576e,3e67a550,3fc87dca,3ee6234a,bf13b777,bf767293,bf876a0b,bec4578e,bdf5a8d0,bda3fb82,be41b366,3f4f67e8,bf68ea48,bf43de74,bffa4fda,be8c7136,3e4d0796,be82c150,bf7b0307,bf8e1720,bd8680bc,bef18ab0,3e45dc21,bfc86e66,be4b1595,3fb46250,3f744978,bfe2d784,3f04cc1e,3f53d5ca,bf598f66,bfebbb42,bf450a1e,3ecffa4c,be2a08d4,3ed441e8,3fb1e12a,3f07679c,3e103a78,bf539c52,3f80d112,be998cc3,bfbcebd4,bd81daa6,bee33f4f,3aa34a80,3e48f40e,3f8c6e95,3d771b30,be81033e,be7b57fc,bfaaf693,3f65b448,3eff370e,3e4f1a20,bb001c00,bff5556a,3e4c61b6,3e0e3d52,3fc8c1b0,bfd7a7a8,bf714b74,bf491177,bfab577c,bcaa09b0,bf059270,bec11831,bed6c973,bfea4b08,bf5e9620,bfd1c9b6,3ebdad63,bf5af5fc,be8638ee,3e992962,beb509d0,bec869e8,bf76fcf4,beddd116,3c70fd00,be848c4a,bf1212ab,bee1a462,bfa77764,beb0eb36,bf31ea31,3ed4dd78,3ebc91f2,bf3e2328,bf9cd9c3,bf80671e,bf6811b2,be460af2,3f239280,bfe50428,bf83201c,bee03234,3d434fc0,bf94afa2,3c542890,bf1b6a33,be7e9476,3e1ef14c,bd3c7a60,3f52cb3c,bebb7914,3f771a4a,c0081848,bf16fb5c,3ebe4f8e,bfdf63a6,bea7f24c,3f2a7c38,bfd343c7,bf922413,bf709bd6,3f8703be,3d27d2da,be7f2c7c,bf628a84,bfb9f8da,bdf6bbf5,bf1c0730,3f03b1ec,bfca4666,3f584588,be98b453,bfdd1aca,bfc1b496,3cb906c0,be07fa68,bf664733,bd88a8a8,3f931df8,3d4e51e8,bf459488,bf240000,bf31eab6,bf9a9820,be58ed7e,bea69ea6,bf7d1387,bf7a33a9,bf940d3b,bf866c8a,bf84a519,bf15b38b,bf4f0588,bea5ea92,3faa94be,bf03d1b6,3ef8b050,3e86c824,3e14fe59,3ea6cc65,bf9bd7e5,c00f19fe,bf872db6,bf9fd913,bf7fc94c,becb61dd,bfd818aa,bdcd7550,bf34884f,bf3101be,3f0ab3e5,beeda16c,3e1431e2,bf0190f8,bfa526d5,bf71ce55,bf284b20,3eeb9b76,3f2e43f0,3f04c138,3e53309c,3da79de4,bf92c1bf,bec2c30a,bf475d10,bfbcadc6,bf79050b,bd364178,c00ed382,3ef0694d,becd1b2c,3ea9c3f1,be2e1d04,bfa40cfb,3f68b0c4,3f76919e,3ed6328e,bf45e68d,be2024a9,beba9eb3,bf243bfa,c00d5b7c,c017eb9b,bf127048,bfafdb00,bf82f374,bf393138,bf857f68,bf476cb4,bd21f2f8,bd05e4a0,3ead28f5,3f02f9ec,bfe137f6,3f50249e,bf886501,be267810,bfe3ff98,bf898f83,be89b371,bfc9fe8b,bd205f30,bf97e40c,bed40142,3f84e072,bf5442a3,bf12a480,3f2f3a16,bf0a2bf9,bd3490a0,3ee07fe3,bd719a70,3d4ab3d0,3eb7e5a7,c004ae6e,3e7c4b18,bdea0ef4,bfcb8162,be9e79b4,3e9f5404,bf2fc05f,3f80fed3,bfc75d1b,bfcfcc3e,3e2e9dfb,bf7b79af,3d292b70,bf4cb32a,c003bcde,be591294

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f75051c,3f7d0c44,00000000,3fa8c004,00000000,00000000,3e67a550,3fc87dca,3ee6234a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f67e8,00000000,00000000,00000000,00000000,3e4d0796,00000000,00000000,00000000,00000000,00000000,3e45dc21,00000000,00000000,3fb46250,3f744978,00000000,3f04cc1e,3f53d5ca,00000000,00000000,00000000,3ecffa4c,00000000,3ed441e8,3fb1e12a,3f07679c,3e103a78,00000000,3f80d112,00000000,00000000,00000000,00000000,3aa34a80,3e48f40e,3f8c6e95,3d771b30,00000000,00000000,00000000,3f65b448,3eff370e,3e4f1a20,00000000,00000000,3e4c61b6,3e0e3d52,3fc8c1b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdad63,00000000,00000000,3e992962,00000000,00000000,00000000,00000000,3c70fd00,00000000,00000000,00000000,00000000,00000000,00000000,3ed4dd78,3ebc91f2,00000000,00000000,00000000,00000000,00000000,3f239280,00000000,00000000,00000000,3d434fc0,00000000,3c542890,00000000,00000000,3e1ef14c,00000000,3f52cb3c,00000000,3f771a4a,00000000,00000000,3ebe4f8e,00000000,00000000,3f2a7c38,00000000,00000000,00000000,3f8703be,3d27d2da,00000000,00000000,00000000,00000000,00000000,3f03b1ec,00000000,3f584588,00000000,00000000,00000000,3cb906c0,00000000,00000000,00000000,3f931df8,3d4e51e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa94be,00000000,3ef8b050,3e86c824,3e14fe59,3ea6cc65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ab3e5,00000000,3e1431e2,00000000,00000000,00000000,00000000,3eeb9b76,3f2e43f0,3f04c138,3e53309c,3da79de4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0694d,00000000,3ea9c3f1,00000000,00000000,3f68b0c4,3f76919e,3ed6328e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead28f5,3f02f9ec,00000000,3f50249e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84e072,00000000,00000000,3f2f3a16,00000000,00000000,3ee07fe3,00000000,3d4ab3d0,3eb7e5a7,00000000,3e7c4b18,00000000,00000000,00000000,3e9f5404,00000000,3f80fed3,00000000,00000000,3e2e9dfb,00000000,3d292b70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0b026,bf048050,bfb1fd0c,3ec3e7b4,be7e416a,bebc8f46,c088be21,c06fc314,bf986406,bfe68dc3,beca7f24,c03e3fd6,3ea973ca,402ac286,c06c0314,bf22c8fc,bf3acd8e,beb99de0,bc748f16,3f0512e8,3f66835e,c0073c0b,bc7572cd,bf8d05fa,3fc5f46b,be5e5a20,bf64704e,bf848417,bdfe5c95,bf003a0e,bce42e60,3fe92afa,bdc89362,bc94fa07,bc72d7be,bf9ebcd2,bcef47c0,bd9675c4,bc602eeb,c0053a5e,bc3d4600,bd4383d4,3e2f7d58,408556f0,3f9e5f48,bf995575,3ebe636a,3d80e0bc,c0176891,c02f4622,3f65e4ff,bf27f158,bf4a1d24,3f792084,40094e92,3f984598,bc4c3fb6,3ec712b0,bf475f8a,be049bb0,4086e3ae,c09b7b08,402110d5,40183dc9,3fc9ac8a,c01ef764,c086d4e1,400ae1cf,be7fafd0,bd50c638,bc75a85e,3dddd05c,bc963d4d,bfe1e7c7,3dbe8654,bf1dc348,bd980f40,3fbb62c9,bfacdef4,3f83da34,401f44e8,bd700cd2,bc9216ae,3fa293f6,3ee9e0f4,bd949255,bcab95ac,bf64b9fc,bfb753f0,3f8f541e,3f9fede5,bf0dbd86,bf9ceb98,3ee8cd99,3f592cf0,3f5c6370,bee1394d,bf54b8f5,c00d8120,3dd67150,3f5d0c38,3f237e2c,bce6f2ae,3e646638,bfff8e32,3f5a17c4,bdbe8ab6,c0b82072,bc72ae3a,3e27854e,bfc1dfe0,3f4480ed,c09374f7,bf1a2fc8,bfa2131d,3ff19f54,3fd9550b,c029dec0,3d69c850,bff2e6fa,bd0a2f12,402bbb0d,405477c0,3f3a898e,bf46cbd6,3fa98802,3fc3266e,3e9a00a5,3f6273c4,beea6d18,bf61348d,bf2c0814,bcb78e78,3f478cbf,3e8b7f61,c03fc1dc,c0473c66,bcbbd83c,3f7ae180,c049f38a,bfff21ac,bcb722ee,be3cc5d5,bbc023cc,bc4f065a,3ff0a6c4,be859d06,3f0950f5,bfaf6025,c011bfee,3fc95f4d,bd4e9a00,3fbe8897,bd821551,3de8b2dc,bfd36bf2,c00f1393,c06ec82e,bce0a146,be258cf6,3e7c236e,bfa10a98,bf76ef3e,bf9cef83,bfbd00b3,bf4dd052,bf626452,bc96d64e,bf647aca,c0721d52,3f00b12d,bc9f71aa,3f02f2c5,3e3cbc68,3f94d9f2,3fd9ac2c,bf632c41,3fb54632,401aa56a,3e41343a,3fecfd37,c0175538,3f2416d9,bf57f147,3ead21fc,3f68ba4e,3ef167c2,bfa7dd62,be185f20,bc94b875,3f320942,bc8c7992,be331e75,bcad25f6,c016a9d4,bcad8f9b,c03d65ae,c02d308c,bfb68870,3f5f7afe,3e2883ba,3e742da0,bd3258f3,bfebeeba,3e6dc028,bf4cb812,c01f8122,beb7e8ba,3fa438e7,bddedaf8,bc707105,3fd4ee1e,bfbfab84,bd43e35a,be7e8216,be8d20e7,bcb1e704,3e55e7bc,bf7243f1,c06fd5ac,3ff3c8dc,3f546849,3f6244c0,bf70a603,bcc766ff,3ebecd09,bcbb1c21,bd0cddf0,be531890,bf3216e0,bd4eeffa,3e6d44b6,bf78013f,bf2a4d2e,404b4439,3e318a3c,beddce96,bf93dde8,bfb61c48,bb78c700,bf9fe46a,beba255e,3f2479d7,bd8838dc,c01615c6,bf2c2b3c,bc8a777a,bd1e5cfc,bfa604c0,bea996fc,bfcf3bbe,3fbd5446,bc89320e,404448a6,bd26c1a8,3fe1a166

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec3e7b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea973ca,402ac286,00000000,00000000,00000000,00000000,00000000,3f0512e8,3f66835e,00000000,00000000,00000000,3fc5f46b,00000000,00000000,00000000,00000000,00000000,00000000,3fe92afa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f7d58,408556f0,3f9e5f48,00000000,3ebe636a,3d80e0bc,00000000,00000000,3f65e4ff,00000000,00000000,3f792084,40094e92,3f984598,00000000,3ec712b0,00000000,00000000,4086e3ae,00000000,402110d5,40183dc9,3fc9ac8a,00000000,00000000,400ae1cf,00000000,00000000,00000000,3dddd05c,00000000,00000000,3dbe8654,00000000,00000000,3fbb62c9,00000000,3f83da34,401f44e8,00000000,00000000,3fa293f6,3ee9e0f4,00000000,00000000,00000000,00000000,3f8f541e,3f9fede5,00000000,00000000,3ee8cd99,3f592cf0,3f5c6370,00000000,00000000,00000000,3dd67150,3f5d0c38,3f237e2c,00000000,3e646638,00000000,3f5a17c4,00000000,00000000,00000000,3e27854e,00000000,3f4480ed,00000000,00000000,00000000,3ff19f54,3fd9550b,00000000,3d69c850,00000000,00000000,402bbb0d,405477c0,3f3a898e,00000000,3fa98802,3fc3266e,3e9a00a5,3f6273c4,00000000,00000000,00000000,00000000,3f478cbf,3e8b7f61,00000000,00000000,00000000,3f7ae180,00000000,00000000,00000000,00000000,00000000,00000000,3ff0a6c4,00000000,3f0950f5,00000000,00000000,3fc95f4d,00000000,3fbe8897,00000000,3de8b2dc,00000000,00000000,00000000,00000000,00000000,3e7c236e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00b12d,00000000,3f02f2c5,3e3cbc68,3f94d9f2,3fd9ac2c,00000000,3fb54632,401aa56a,3e41343a,3fecfd37,00000000,3f2416d9,00000000,3ead21fc,3f68ba4e,3ef167c2,00000000,00000000,00000000,3f320942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f7afe,3e2883ba,3e742da0,00000000,00000000,3e6dc028,00000000,00000000,00000000,3fa438e7,00000000,00000000,3fd4ee1e,00000000,00000000,00000000,00000000,00000000,3e55e7bc,00000000,00000000,3ff3c8dc,3f546849,3f6244c0,00000000,00000000,3ebecd09,00000000,00000000,00000000,00000000,00000000,3e6d44b6,00000000,00000000,404b4439,3e318a3c,00000000,00000000,00000000,00000000,00000000,00000000,3f2479d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd5446,00000000,404448a6,00000000,3fe1a166

# LAYER_2_PRE_ACTIVATION - 256 values
bf01e4e8,bde13350,bf8f5caa,40b041bc,be859288,be243e02,bfd97ce9,403f942b,bfb749ce,be809ffb,3faf0efc,3f68e440,4042aadc,3f710ff9,c189c7ff,bd2504f0,bd88d9ee,bf14818f,c072fea0,4099bbec,bfcfa834,405ed104,c009a9ea,bfbded0c,bd101104,410743ab,bdb7c3bc,beab46d8,c08d608e,40b49e18,bfbecc77,c053cdb7,bdd6e2d0,3f7e7380,3fbcd134,3f943e06,41293dd5,bd74f09d,be3b5040,bed76832,be2344c0,bdea8f76,be557fe6,bdf3c24a,400e9007,404e750b,4011505f,bf922d13,be34b422,3f8c2ea6,be0e51dd,be08934c,bfa77510,bdc238be,bfa2540e,c05c1974,40323003,406f608c,be569d79,c05f7ddf,409f71d1,3faf649a,bcc864d3,bfcc85c8,c03d59db,bd192df0,4047a85a,c01e06b9,4091bade,be113cbb,bfad48dc,3ebe13a8,bdfe2242,3fc997b4,3fe9f191,3dca99e8,c083b87b,c012fba2,3fd3e9c4,bd118240,c05798dc,3ec66804,bec2ba8e,40792cb6,bdcfc2c7,3fab82ce,bd12b8b1,3f14ef0d,bd035fd7,c06c63b8,c08534de,c0377f3a,bd82daac,beb77572,401854d0,bdd99808,3f67bb2b,be127a8a,bd51017c,401c3cb0,be43170a,c114a419,3fdf1e7c,bec55fac,403f5124,c0909e60,be656614,c01dbcae,bddd8c12,4014229f,3d1c0bc0,be2f79a5,bd0596f0,bd07e03c,bd21413e,c05adc80,c07d2ca9,be4f0dd4,be0d53e4,be1d85e6,402f5131,bd6cdfee,c0934d45,4124935a,40211401,4117d2df,bf7f9990,c0d560b4,bce69897,bf2eefd8,c1030d1e,402877b6,be002ad8,3fb25b0c,bdc9afcd,c0dbfb7c,bf36dacc,3d676700,c0a3f24b,c03ad59e,bd0fb2cb,be34cdcc,bd649b1c,c0628312,bedf55a8,408f497c,bcf6d612,4004adca,3eeb3c24,c0289854,c020cf93,4118ddd9,3f73438c,c0cbfb73,be1d2294,3fb55988,40c57411,3f0a685e,40a1de5b,3c087000,3fdf0797,c0ae6b32,c02c2ed2,bdb6983c,c08f69e9,c0043718,3d2b6060,bf61e6f8,be305a78,bde5e0f7,3fe38dba,3e190e04,bdb5afc4,40645fca,c0bba6fc,be94efcf,40334994,c0acd4b8,3f6b30d9,400ccc95,c02999a6,be463136,3f7838a6,bd9a6496,3febd278,bf85a3b7,bd492658,3f8668c1,3eec6b98,3c0cc9c0,be04f0c8,bd474414,bfc45a14,40851fa1,bdccd676,c008586f,bfeb12ca,bff2617f,c06023cb,bd20ca67,be505f6d,3fadf6f0,40782229,3f50c942,bfc2c1a0,be89e030,402bf871,bd496a88,be05c8db,bcd476dd,be7b2a3a,bf5c0a12,bec0bfd6,3f933dc6,c01afc50,bd09b084,407d0fc8,be199eca,3f66b3f8,bd24e9a7,3a944400,bdc49d66,3f7bfd69,4018e911,be8abed5,bd37d27c,be860c00,bee1bf40,bd294d7a,4000fb2e,3f5f0593,bd71e3c0,bd83ee82,bfaaaad9,bd401fd0,c0290526,be2de1b0,bce6a6ec,c017986a,40bb3116,be2e20d4,c0940cfa,401f17c5,3fb176fb,bdea9e28,be19bef0,bd2beaa0,3ecc0bdf,3f08ee90,be63d5b7,4026de2e,3e37bc08,bf5e2ea9,bd37dbba,bf5be59e,3ec54554

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b041bc,00000000,00000000,00000000,403f942b,00000000,00000000,3faf0efc,3f68e440,4042aadc,3f710ff9,00000000,00000000,00000000,00000000,00000000,4099bbec,00000000,405ed104,00000000,00000000,00000000,410743ab,00000000,00000000,00000000,40b49e18,00000000,00000000,00000000,3f7e7380,3fbcd134,3f943e06,41293dd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e9007,404e750b,4011505f,00000000,00000000,3f8c2ea6,00000000,00000000,00000000,00000000,00000000,00000000,40323003,406f608c,00000000,00000000,409f71d1,3faf649a,00000000,00000000,00000000,00000000,4047a85a,00000000,4091bade,00000000,00000000,3ebe13a8,00000000,3fc997b4,3fe9f191,3dca99e8,00000000,00000000,3fd3e9c4,00000000,00000000,3ec66804,00000000,40792cb6,00000000,3fab82ce,00000000,3f14ef0d,00000000,00000000,00000000,00000000,00000000,00000000,401854d0,00000000,3f67bb2b,00000000,00000000,401c3cb0,00000000,00000000,3fdf1e7c,00000000,403f5124,00000000,00000000,00000000,00000000,4014229f,3d1c0bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402f5131,00000000,00000000,4124935a,40211401,4117d2df,00000000,00000000,00000000,00000000,00000000,402877b6,00000000,3fb25b0c,00000000,00000000,00000000,3d676700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f497c,00000000,4004adca,3eeb3c24,00000000,00000000,4118ddd9,3f73438c,00000000,00000000,3fb55988,40c57411,3f0a685e,40a1de5b,3c087000,3fdf0797,00000000,00000000,00000000,00000000,00000000,3d2b6060,00000000,00000000,00000000,3fe38dba,3e190e04,00000000,40645fca,00000000,00000000,40334994,00000000,3f6b30d9,400ccc95,00000000,00000000,3f7838a6,00000000,3febd278,00000000,00000000,3f8668c1,3eec6b98,3c0cc9c0,00000000,00000000,00000000,40851fa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadf6f0,40782229,3f50c942,00000000,00000000,402bf871,00000000,00000000,00000000,00000000,00000000,00000000,3f933dc6,00000000,00000000,407d0fc8,00000000,3f66b3f8,00000000,3a944400,00000000,3f7bfd69,4018e911,00000000,00000000,00000000,00000000,00000000,4000fb2e,3f5f0593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bb3116,00000000,00000000,401f17c5,3fb176fb,00000000,00000000,00000000,3ecc0bdf,3f08ee90,00000000,4026de2e,3e37bc08,00000000,00000000,00000000,3ec54554

# LAYER_3_PRE_ACTIVATION - 256 values
410988a0,40d8a415,4095820f,bef7be26,3dbf9ce0,403e237e,be02ceac,be3ed6b2,bd63a8a8,413bf6ba,beddd646,c0001c59,bdb18bda,bf5c9723,4180ac06,bdf9f7f0,be3e06e2,bef8a16e,bffae033,40e8403b,bd893d82,bda1f602,3f289eac,bd976240,bd99947e,41ada8d7,40dab734,be70f1d1,4128b4ba,bf04a85b,be895bda,be776c3c,bddb9dae,bdcf157c,bdb29002,c19e3f9f,bdee8975,4125b460,bd2376d0,bef41e2e,bea67bd1,be954aa6,bd9e626b,be98a3c6,c07b400e,bdafcc31,c11cc228,4194e323,400983a0,40105d9a,c08b1b50,4153a1d2,be978bed,40ef4757,bee7682f,bee0b016,bd886152,41866f12,4128dfaa,3e5e9ee0,c17d4519,40750e8a,bd964f18,c0bccb4c,c18e1bd6,be2899d0,bfd9d5f1,3f61ce70,40f08790,c0c33270,bf1ebdb8,bdafcd1c,bee5bf8e,bf828388,3fc3116a,bff37054,bd86394c,bda7abca,bf9307ba,415500be,bda034fa,3ff19676,409055ae,bff45de6,c18418d7,40126e2a,bee87be2,40a065db,be93232a,c0310956,bd2c70c0,4132036a,bf0cb26b,41a3efc6,c02a04ee,412074c8,be0aacd8,414d2913,bef158c4,bef87c88,3d7add80,c01d00d6,c1c12975,c02fe7d6,c120274e,4180aec2,40b303ee,3db4f730,bfc420fd,beb4ede8,bdf4af81,3f4597c4,bf1fa59c,bffea570,41080712,be1678ba,beb4202b,c055a5fc,bd998851,c05cd03b,4191e05a,40ac02f3,bec08e69,40324ee2,bdc65eb6,bfe768c7,bee5c9ec,be599d4c,40d5dbef,bdb26ae4,be5132ba,3f41c330,400d29ac,be65cc8a,3d8d56b6,bda7c4cf,3fd10b38,3e423a48,be5eab69,bdacf932,be11faa1,40e0f8d4,bd7f2d60,bd9b5a75,bdfb2b4a,c0d7f38c,bfa74809,bf1b97b7,40c77d35,bf74acd9,bf34557b,c1936eee,414e98a4,40206dec,c06849e7,40fd355d,c1ce2ba6,403fce10,bffb356f,bf974ee8,41a063f8,4188d0a6,bdcd383b,bdaace25,bdae1b08,bf0a46c3,bde0f312,bddc1244,4000e42c,bdab0d9e,c0de9732,bffabb83,415f7a8e,c08824b2,41476775,be0d7327,bde71a5e,bf7bc54e,beee1efc,c0b36944,c068fd5e,3fb0f8b3,40a16254,40966ca7,4059277f,3f802688,bf838252,405d0687,41895c4c,40736d9b,c083cfd2,41802d30,bdcfacf8,beaeff1c,bfa86c5b,be596e94,bec7a926,40c441f9,c1006985,c1a4e4a3,be761a2b,417312ae,be857ade,bd929cd3,bdcd61b6,c11181de,3f991c30,bee8a948,40881a8a,c042b83e,40a78c2c,c03bdbde,3f8aa268,be77b7a8,bdc953ee,bec3d33f,bf5f5bdb,bd4c8b7e,406183bc,bee64e3c,40123236,bd3ae160,418d6059,bf21efe8,bed36d99,41325ffc,c067832c,c0e42170,bf2100d3,beb9923a,bfabacb0,3fa7c1f2,41473a71,bf336a0b,be8aead8,bef9222f,bee94e48,bd96b882,bde61018,40e7ea02,415a199d,4181d88d,bfce9bbc,bd918cb0,bf3950f0,410ddcc6,be9f5434,4039e86e,c0d8c20a,be407bc6,bde8a4c2,410d106e,be548489,c01e3922,3f322802,416ee5be

# LAYER_3_POST_ACTIVATION - 256 values
