# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6af792,bfbb09a9,3f0c7b1f,c00a1a1b,3f3e9e2a,3f5e6112,3ef13f34,3ef5c28f,3e5f3b64,3f047ae1,bf4b56a7,bf7e73b5,3f05892b,bf5523f7,3f2d7c54,3f4372bf,3ee86b2f,3eec6e51,3e5d77d1,3efd4a80,3f1b878e,3ddff300,3f5a69b2,bf0dccb4,3f3c4073,3f255601,3f641a99,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad7bf,3f093cd3,3edcc0ac,3f0f8805,3f0a692f,3ec05bbd,3e96f48e,3e89d77a,3e832b82

# JACOBIAN - 9 x 10
3c47d89f,bbaf82a4,bb9506a8,bb0ddb48,bafb8183,bb91b9f3,3a870253,3f3dacc6,3eaf472a,3f0c6081
00000000,00000000,00000000,00000000,00000000,00000000,3f88d60b,3f7d7908,00000000,3fae9129,00000000,00000000,3e95191c,3fc6f2e7,3ee41fda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c36e5,00000000,00000000,00000000,00000000,3e690ad0,00000000,00000000,00000000,00000000,00000000,3e359e83,00000000,00000000,3fb2db6f,3f72790a,00000000,3f15ce86,3f68f814,00000000,00000000,00000000,3edcaa9e,00000000,3ebd3124,3fa3628a,3eeb22ee,3dee1f7c,00000000,3f8086eb,00000000,00000000,00000000,00000000,00000000,3d8c4f56,3f919fcf,3e2b225c,00000000,00000000,00000000,3f64f50c,3ee430f2,3e16b8ae,00000000,00000000,3e011aa4,3e11c564,3fc3904d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba7772,00000000,00000000,3e8331aa,00000000,00000000,00000000,00000000,3da181e0,00000000,00000000,00000000,00000000,00000000,00000000,3f0506a4,3eb57ef4,00000000,00000000,00000000,00000000,00000000,3f327162,00000000,00000000,00000000,00000000,00000000,3da05ade,00000000,00000000,3e253374,00000000,3f611727,00000000,3f76b613,00000000,00000000,3e8933cf,00000000,00000000,3f1db745,00000000,00000000,00000000,3f8fa708,3da8f1f0,00000000,00000000,00000000,00000000,00000000,3f03316b,00000000,3f575d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ed517,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faef50f,00000000,3f0b8c35,3e99e050,3e107e08,3ea69085,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2dac20,00000000,00000000,3f0a1d9f,00000000,3d8bc458,00000000,00000000,00000000,00000000,3e88f650,3f3227e4,3f0f1e21,3e67b49a,3cc9e358,00000000,00000000,00000000,00000000,00000000,3c9b3490,00000000,3ecb33fe,00000000,3ea9cee4,00000000,00000000,3f6a67a6,3f74468e,3f16acb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ac84800,3ca48a00,3e904dfa,3ef7ef3c,00000000,3f487ca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f842973,00000000,00000000,3f2bb6c1,00000000,3d94af50,3ecffd12,00000000,3e2f7d58,3ec71a8c,00000000,3e90e7fa,00000000,00000000,00000000,3ed4c388,00000000,3f763c90,00000000,00000000,3e2c81a8,00000000,3d05d8c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf18166,bf43e8af,bfa4f28a,3ec04c35,bdd28e78,bebeea39,c08cab1e,c06d4a36,bf88cecd,bfda5030,be93ff00,c037b198,3edbff38,402c6fac,c0603120,bf41e574,bf1ba893,bedd132a,bc6d3078,3f16cd4e,3f5a6c60,bff5db96,bc7f7198,bf879322,3fb81e04,be666768,bf8d6347,bf8a5ea4,bdfbd2bc,bf0f3b1b,be669724,3fe41c6d,be1bd5bd,bc97fd94,bc7312f4,bfac9ce9,bd034c78,bd95e0ec,bc568175,bffc2351,bc3207a0,bdfde602,3e3e1916,4084b54d,3f99916c,bf9dce77,3eede858,bd3eead0,c01951e9,c02b4fee,3f9740cb,bf15a5fb,bf707528,3f2e58ff,40016ad6,3f8ea0f7,bc5ef44d,3e3b4218,bf55c1b8,3d02e178,408757ca,c0955c68,402a5c65,4017837f,3fb4c3a8,c01fe96a,c08de715,401790a0,bdd202a8,bd518b7e,bc6c6d84,3d90cc48,bc92a253,bff52e5d,bd673098,bf0f26d7,bd979149,3fc6c1dd,bfad0ec9,3f2ae7df,40246dd4,bd7114d8,bc962ced,3faa0c39,3ec91c37,bd967c29,bcb21c47,bf6d5751,bf9b0cd3,3f86921c,3f9d6933,be857d29,bf80684b,3f185c78,3f563674,3f505b45,bf10f99f,bf3daf4c,bfee51ef,3e9b7910,3f77835f,3f3fdc64,bce65e32,3ebbff02,bffa2030,3f6a8779,bdbf8853,c0b512db,bc72cbc8,3e699db4,bfd9e114,3f81973a,c090e863,bf0ed832,bfaf76b2,3feaf2c7,3fde7a79,c0240e39,3d6bb810,bff19f01,bd0ae9fd,402b329c,40512bc4,3f17fc80,bf558ba6,3fa31d7c,3fbeaeea,3e2bc782,3f58b6a4,bf078048,bef65a8a,bf36b338,bcb6b000,3f5135b3,3e7c9c60,c0319c69,c0486042,bcc068bc,3f8b9934,c04621f6,bff83798,bcb8a223,bd898838,bbc7b8d5,bc4f74a6,40084b73,bdfca840,3eb0495d,bfad10f5,c00d578a,3fcdafaf,be2d4410,3fd394c8,bd835f58,3d0c4a30,bfe42ec5,bfff9bfd,c06dc457,bcd6685d,bdd87c5c,3dcf79f2,bfc7047f,bf8f623a,bfb4d3e6,bfca6cca,bf110914,bf515638,bc9913b2,bf7b9e6e,c0742349,3eaf65de,bca29fa1,3f026832,3eb4e2ba,3f7d8dea,3fdb9a0f,bf759329,3faf729d,401d099b,3e375d13,4001b738,c00b3304,3f2ab785,bf6b7f57,3eddf323,3f46eef6,3f467395,bfb20cd0,bcfd2fe8,bc926355,3f31ce3c,bc91b583,be7dace2,bcabf7b6,c016b11d,bca80aa5,c03cb71b,c02ebbb9,bfa3bc37,3f5d152a,3e06676a,3cd8d970,bd30c680,bfeee5a9,3e9704c2,bf659973,c029adef,bf1e3ff8,3fa4a760,bde0c9e9,bc710936,3fd8f563,bfcb4553,bd455c3d,be81f141,bf201db7,bcb04472,3e0e304c,bf730453,c08e73bd,3fdfc49b,3f492130,3f26dd01,bfa7d315,bcca9205,3edddce8,bcbc581c,bd0daaee,bec4d439,bf1fa64c,bd481e84,3d60a740,bfa14b33,bf72f146,40498755,3e8db2b3,becda726,bf931ed3,bfb57be4,baae9400,bfb07b6f,be8f112a,3f3c3f62,bd8a69a2,c016ea94,bf2b9550,bc88b869,bd202254,bf88422c,bed3d96d,bfc84825,3fbbf67a,bc88cda1,4044bac7,3d3ade18,400531ef

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec04c35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbff38,402c6fac,00000000,00000000,00000000,00000000,00000000,3f16cd4e,3f5a6c60,00000000,00000000,00000000,3fb81e04,00000000,00000000,00000000,00000000,00000000,00000000,3fe41c6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3e1916,4084b54d,3f99916c,00000000,3eede858,00000000,00000000,00000000,3f9740cb,00000000,00000000,3f2e58ff,40016ad6,3f8ea0f7,00000000,3e3b4218,00000000,3d02e178,408757ca,00000000,402a5c65,4017837f,3fb4c3a8,00000000,00000000,401790a0,00000000,00000000,00000000,3d90cc48,00000000,00000000,00000000,00000000,00000000,3fc6c1dd,00000000,3f2ae7df,40246dd4,00000000,00000000,3faa0c39,3ec91c37,00000000,00000000,00000000,00000000,3f86921c,3f9d6933,00000000,00000000,3f185c78,3f563674,3f505b45,00000000,00000000,00000000,3e9b7910,3f77835f,3f3fdc64,00000000,3ebbff02,00000000,3f6a8779,00000000,00000000,00000000,3e699db4,00000000,3f81973a,00000000,00000000,00000000,3feaf2c7,3fde7a79,00000000,3d6bb810,00000000,00000000,402b329c,40512bc4,3f17fc80,00000000,3fa31d7c,3fbeaeea,3e2bc782,3f58b6a4,00000000,00000000,00000000,00000000,3f5135b3,3e7c9c60,00000000,00000000,00000000,3f8b9934,00000000,00000000,00000000,00000000,00000000,00000000,40084b73,00000000,3eb0495d,00000000,00000000,3fcdafaf,00000000,3fd394c8,00000000,3d0c4a30,00000000,00000000,00000000,00000000,00000000,3dcf79f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf65de,00000000,3f026832,3eb4e2ba,3f7d8dea,3fdb9a0f,00000000,3faf729d,401d099b,3e375d13,4001b738,00000000,3f2ab785,00000000,3eddf323,3f46eef6,3f467395,00000000,00000000,00000000,3f31ce3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d152a,3e06676a,3cd8d970,00000000,00000000,3e9704c2,00000000,00000000,00000000,3fa4a760,00000000,00000000,3fd8f563,00000000,00000000,00000000,00000000,00000000,3e0e304c,00000000,00000000,3fdfc49b,3f492130,3f26dd01,00000000,00000000,3edddce8,00000000,00000000,00000000,00000000,00000000,3d60a740,00000000,00000000,40498755,3e8db2b3,00000000,00000000,00000000,00000000,00000000,00000000,3f3c3f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbf67a,00000000,4044bac7,3d3ade18,400531ef

# LAYER_2_PRE_ACTIVATION - 256 values
bf406ff8,bddca49f,bf959cbc,40a5c6d2,be811f5b,be22f0e6,c00045ed,403bb4f8,bfb049e3,be80c809,3fd5fe24,3f847946,403e36a1,3f70e60b,c1892d51,bd2367a2,bd883b26,bee4940c,c08bf6df,40985a70,bfd4642a,404889b0,bfea99ac,bfb360d9,bd1426b5,4107ca00,bdb82f22,beab8193,c0875135,40b053d3,bfe5b8c6,c0567a6e,be056bfc,3f8f6951,3fd25089,3eb33ed0,412a33a3,bd6d30c1,be37cc0b,bed7833e,3d932438,bde94c3e,be566293,bdf0f4e9,4010ef95,40476d3a,40259249,bfa0671e,be377b09,3f3d2205,be0f838b,be072e2e,bf91722a,bdc67cac,bfc36bc3,c043fd1f,4030937e,408174df,be54ccb7,c07a41b3,409c06a4,3fc5dff9,bcc7806b,bfa52a50,c03411ff,bd176674,404aa9a0,c03b8253,408ef4be,be13c6a0,bfb4f0e0,3eeea520,bdfa8486,3fd62f8d,3ff85cb8,3e8eac08,c090e2d2,c02c9554,3fd9d1e1,bd17224d,c0589dc0,3e9ca384,beccb11a,407d4693,bdc90ec0,3fa1057e,bd1e48d4,3ee27572,bd002ccf,c0673820,c0920602,c02a4cb0,bd83beb2,beba49fc,401a3a05,bdd7912f,3f76a93f,be12f36d,bd509fc3,4033fcc4,be402c49,c111fc48,3fd21664,bec9dc58,403c87a0,c0a32d42,beed8b84,c014a970,bdda1c19,4019b086,3e26dc74,be2e697f,bcfde708,bd050360,bd24bab1,c05667c2,c0820ce2,be4f8608,be0d7f85,be1e2b98,4034d91c,bd6a52ba,c0a3c3a5,41248148,40091ac9,41182c74,bfa3557e,c0d7f332,bcdd1981,bef81948,c0ff995b,4012a4cf,3f18661c,3fc862a7,bdc5bc5c,c0e42596,bf16ef30,bd6d5c80,c0af9a9f,c03d358d,bd0f9b4b,be36bd52,bd650a33,c07e350e,bf0a3f6e,408e2bce,bce93256,400e5ef8,3f085fa9,c051c6d5,c024fc01,4117de38,3f96fa8a,c0c6b375,be1d13b6,3ffbd02e,40c4d35b,3f181190,40a7c642,bed9dc2e,3fdec592,c0b37578,c0121115,bdb3333f,c0932be9,c00635aa,3e2649c8,bf74b5db,be338038,bde3bf89,3fe06fd4,3ebcbaf1,bdb4a5da,407e971d,c0a8f1df,be94e943,4032295c,c0a8a63b,3f913407,401b32e2,c026d123,be44ca72,3fa92797,bd9c8dfc,400368bb,bf84caca,bd440d8a,3f957a0c,be3d620a,3d123c80,be072132,bd48e999,bfba158e,406c873e,bdca0b1e,c008c57f,c01903e3,bff60786,c05a7a3b,bd17dcc0,be4bc802,3fcfdf99,407ea7a6,3eec18cc,bfdc0521,bdbc5ea0,4037fd88,bd4c0254,be053949,bccf68ac,be7aa5ba,bf562137,3dd273a8,3f83f972,c021efd2,bd08f0e7,408989d2,be1a53a6,3f0e9672,bd2329af,bea52aa0,bdc651a1,3f95bdc9,4020d395,bea9719f,bd398915,3eae2fd0,bf22a5cc,bd278580,4000739d,3f942e8e,3e82d8e6,bd7e6928,bfe4b9fe,bd3d6989,c03df274,be122cac,bce3a02f,c01b060f,40b82c83,be2f30e3,c0805c06,40225381,3fb9061a,bde7a4bb,be18bc1e,bd2abd8a,3f042bdb,3f23cf44,be6745e2,4030cec2,3e0ae338,bf52e15e,bd2ea006,bf5fba80,3eb53494

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a5c6d2,00000000,00000000,00000000,403bb4f8,00000000,00000000,3fd5fe24,3f847946,403e36a1,3f70e60b,00000000,00000000,00000000,00000000,00000000,40985a70,00000000,404889b0,00000000,00000000,00000000,4107ca00,00000000,00000000,00000000,40b053d3,00000000,00000000,00000000,3f8f6951,3fd25089,3eb33ed0,412a33a3,00000000,00000000,00000000,3d932438,00000000,00000000,00000000,4010ef95,40476d3a,40259249,00000000,00000000,3f3d2205,00000000,00000000,00000000,00000000,00000000,00000000,4030937e,408174df,00000000,00000000,409c06a4,3fc5dff9,00000000,00000000,00000000,00000000,404aa9a0,00000000,408ef4be,00000000,00000000,3eeea520,00000000,3fd62f8d,3ff85cb8,3e8eac08,00000000,00000000,3fd9d1e1,00000000,00000000,3e9ca384,00000000,407d4693,00000000,3fa1057e,00000000,3ee27572,00000000,00000000,00000000,00000000,00000000,00000000,401a3a05,00000000,3f76a93f,00000000,00000000,4033fcc4,00000000,00000000,3fd21664,00000000,403c87a0,00000000,00000000,00000000,00000000,4019b086,3e26dc74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4034d91c,00000000,00000000,41248148,40091ac9,41182c74,00000000,00000000,00000000,00000000,00000000,4012a4cf,3f18661c,3fc862a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e2bce,00000000,400e5ef8,3f085fa9,00000000,00000000,4117de38,3f96fa8a,00000000,00000000,3ffbd02e,40c4d35b,3f181190,40a7c642,00000000,3fdec592,00000000,00000000,00000000,00000000,00000000,3e2649c8,00000000,00000000,00000000,3fe06fd4,3ebcbaf1,00000000,407e971d,00000000,00000000,4032295c,00000000,3f913407,401b32e2,00000000,00000000,3fa92797,00000000,400368bb,00000000,00000000,3f957a0c,00000000,3d123c80,00000000,00000000,00000000,406c873e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfdf99,407ea7a6,3eec18cc,00000000,00000000,4037fd88,00000000,00000000,00000000,00000000,00000000,3dd273a8,3f83f972,00000000,00000000,408989d2,00000000,3f0e9672,00000000,00000000,00000000,3f95bdc9,4020d395,00000000,00000000,3eae2fd0,00000000,00000000,4000739d,3f942e8e,3e82d8e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b82c83,00000000,00000000,40225381,3fb9061a,00000000,00000000,00000000,3f042bdb,3f23cf44,00000000,4030cec2,3e0ae338,00000000,00000000,00000000,3eb53494

# LAYER_3_PRE_ACTIVATION - 256 values
41084cef,40bb1d2d,40bde184,bef89dd2,bef09af8,403db4cd,be04e16f,be44ebb7,bd636076,41465aa3,bee4726d,c003db71,bdb25863,bf5f04c7,417943a3,bd855a50,be3dfc6d,befdb7a4,bffcc5df,4105dfd9,bd88534e,bda763a3,3f9d68cc,bd9821e6,bd9eb7b8,41aca933,40f87b5f,be779c1a,4123fc35,bf08c53e,be8981a1,be7d35ae,bdde449c,bdd51598,bdafac02,c1afe6fb,bdf34441,4123a4e1,bd252ec1,bef80376,beaa34b7,be995b76,bda258eb,be9afaa8,c086e920,bdb73b27,c12b7c77,4193d268,400889c8,402bcf02,c095db31,4151e0fa,be9a147d,40ee4c1a,bee96311,bee20c04,bd8760c4,41859004,4111cdf4,beb19da0,c15b45e2,40601f6a,bd9ff28a,c0a13ba9,c18b9146,be2dcee7,bfe16029,3e909820,40e7a8ac,c0c92e70,bf1f2326,bdb13a67,bee8dada,bfc29c7b,3fd23ad8,bfe4de07,bd85f5e2,bdac4bde,bf95d73e,4158b65f,bda5d3e0,3fd5fc11,40af5fd6,c031e4fe,c17f7346,3fdce591,beed2ffe,40bbd0cf,be96ebac,c01667df,bd3ba827,4136cd15,bf590cfe,41a76592,c02fa719,41269fe1,be0c07d1,414bd742,3f1f34c0,bf001664,3dad2fe0,c03713fb,c1bafc2b,c03b4f5f,c1211dd0,4180f631,40a6f649,3e4b09d8,bfc708f3,beb34c78,bdf92246,3f8d06b4,bfa5c2a4,bfeb72f4,41086361,be191aa3,beb5b052,c08739af,bd98f10b,c0316f76,4193d063,40ca6844,bec1f16a,4004f13a,bdca9c27,c01b5a62,bee9a7a2,be5ca479,40be66b0,bdb4b03c,be55bece,3f5f2a0e,402a5ca2,be68e5c6,3c868360,bdaa3f93,40283ca5,be912aaa,be603ca1,bdb673d1,be147b86,40d02b8c,bd83c79c,bd9ce71b,be00b0af,c0f2c515,bfa65557,bf1f6524,40e7a99a,bf79a27a,bf360464,c18c4e02,415099c3,40448810,c06b1809,410bc69d,c1c7e867,40433c7c,bfc8a1fa,bf99dcb2,419e25e9,4185ebee,bdcf2901,bdb4fb36,bdadb796,bf0d1025,bde83159,bde04b13,400cb2f1,bdadc475,c0dd6c9a,bfe4e62c,4162da5a,c08d5db4,41464361,be130076,bdecd651,bfb5a746,bf0677d9,c0b6d3d9,c0616012,3f9e1a06,409b114f,40a13c6a,4048452a,3f7b5a93,beec3f9c,40665ea6,418927d4,40909e99,c078035f,417e0f44,bdcfba4e,beb0035a,bfaf4d09,be58f435,becacc94,40cd7777,c102eed4,c19b09ab,be7a196f,4173c858,be8879f0,bd95432e,bdd130ec,c1119222,40357507,beeaeca6,40ac6f2e,c0549339,40c53c76,c032e8a6,40151f19,be770a21,bdd3d409,bec4ba5a,bf606103,bd5c0492,405980f9,3edf67b6,4019e71b,3c7a4280,41878a81,bf25493c,bed73f4e,41323f97,bff9e365,c0f3face,bf22b261,bebc45d2,bfaab8d4,3f85d089,41446820,bf35af56,beac8b78,befd2a49,beec109c,bd9472a5,bde45861,40e50931,415a78f7,4182ee5a,bf6a9aa0,bd97513f,bf8f0932,4116adb8,bea1cfb2,40387d6c,c0e0f2ae,be4053b4,bde690cf,410987f9,be590e85,c02388fa,3f845e36,41703bdf

# LAYER_3_POST_ACTIVATION - 256 values
