# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ad693,bfbaf036,3f0c926d,c00a1c07,3f3e97fa,3f5ea056,3ef176fd,3ef5c28f,3e5f3b64,3f047ae1,bf4b429a,bf7e6e25,3f059d0d,bf551fb4,3f2d77c7,3f439b95,3ee89ce3,3eec6e51,3e5d77d1,3efd4a80,3f1ba1c3,3de187b8,3f5a5d89,bf0dd31b,3f3c44a5,3f2525af,3f640dee,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad78c,3f093b94,3edcc1d0,3f0f897d,3f0a675f,3ec04090,3e96d9c2,3e89bae1,3e830fbc

# JACOBIAN - 9 x 10
3c46cfc1,bbb01cab,bb955d5e,bb0dc510,bafb7b2c,bb91f32c,3a871917,3f3dacc6,3eaf472a,3f0c6081
00000000,00000000,00000000,00000000,00000000,00000000,3f640dee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f4b429e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e7173,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf059d0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f551fb3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d77c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf439b97,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee89ce3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

# LAYER_0_PRE_ACTIVATION - 256 values
bf0bb68a,bfaf80fd,be920d61,bf13e9eb,c0025364,bf8a79bd,3f88c6e7,3f7d7299,bf175a57,3fae8e16,bfe6586f,bf51e86c,3e94f25b,3fc6f59f,3ee42348,bf19798a,bf698752,bf3c1eb4,bf03a6a6,be31426c,bdb55440,be4fc782,3f5c244a,bf7f2e3c,bf3a659b,bff85dc0,be7323f2,3e68c024,be99c29c,bf84c538,bf8b4ae3,bd7069a0,beffd592,3e35b705,bfcddc11,be737141,3fb2de57,3f727db6,bfe5de0b,3f15b5b5,3f68dc66,bf66fa28,bff1edd8,bf50b23c,3edc9b55,be28a00f,3ebd58ac,3fa37476,3eeb568a,3dee8ef0,bf52886c,3f8087b9,bea7996b,bfbe1b17,be02450b,befdfaf3,bac05200,3d8d6306,3f919896,3e2abbd8,bec25df0,be58d533,bfac9abd,3f64f5e6,3ee466fa,3e16fc9a,bae002c0,c0020ac5,3e0188fe,3e11ff85,3fc39630,bfeace09,bf88c356,bf51cb36,bfae8df8,bda97454,bea4ecc0,be9eb553,beec43a6,bfe3cef9,bf7a7a50,bfe2c42f,3eba7b38,bf5a8d75,be75ea40,3e833403,be741c02,bed1fb7d,bf7568a6,bef5de6a,3da0e128,be681ed8,bf008f97,be157116,bfa5ad0f,bebf70fc,bef75896,3f04e946,3eb58192,bf49e86e,bf84dc76,bf825bb7,bf6c3786,be8537f2,3f3260cb,bfd84dcf,bf965de8,bee1a078,bc7c8b20,bf99351c,3da011e8,bf19cf5f,bd6d4448,3e252bd4,be135f00,3f610b86,becd8798,3f76b6a3,c007937f,bf0ecc68,3e89726f,bfebcae6,beba7922,3f1dc9fd,bfd4b397,bf895dfc,bf5e0425,3f8f9bcc,3da7fab2,be9c6bd0,bf5c8f6c,bfc40cdb,be2152d1,bf1afd93,3f0331d7,bfc57bbe,3f575e45,be8ead02,bfedc41d,bfbbed31,bc73d8e0,bd8683fc,bf69caf5,be40be76,3f8edee7,bc2530e0,bf62aada,bee5a226,bf3dcf32,bf98b301,be8f80ce,be7670c8,bf8d5799,bf8580c5,bf9f58d5,bf9473f1,bf750584,bf0491bb,bf5a0cf5,beb38457,3faeee48,bef1589b,3f0b7b2a,3e99c0db,3e10834b,3ea690a1,bfa40627,c00de802,bf62cd26,bf9984a2,bf6ea6ad,bee53217,bfdd456e,3d2b3da0,bf332a53,bf2699b1,3f0a1e81,bf1132ea,3d8ca444,bef4673a,bfa88079,bf680d34,bf272663,3e898124,3f3222f2,3f0f114e,3e679d60,3ccc1760,bf9d8135,bef7479a,bf4427ef,bfbdf762,bf874500,3c98a680,c01354bb,3ecb64a5,bec7555c,3ea9cec7,bdebfa79,bfa23174,3f6a6a5e,3f74468a,3f167529,bf333fe8,be547741,bebcece2,bf32c533,c00e4f98,c016abdf,bf0c7080,bfb3d007,bf8333a3,bf3940e6,bf7a7a8a,bf42c5d8,3ab48500,3ca1e9f0,3e907950,3ef8077a,bfe72da7,3f488baf,bf82fafa,be774a68,bff0c864,bf8decec,be84804d,bfc9076e,bd6c13b0,bfa8c093,bea637a8,3f842cac,bf71f210,bf254920,3f2bbc40,bf0bcac9,3d939dc8,3ed010f9,bdb6a48c,3e2ee69e,3ec70157,c00c2d7c,3e90cbc8,bdedc668,bfc53db0,be8f9fdc,3ed488d8,bf240a6c,3f764fd4,bfd069c1,bfd48fdb,3e2c8497,bf726cb7,3d052eb0,bf5112a2,c008d0fe,be1c2f24

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f88c6e7,3f7d7299,00000000,3fae8e16,00000000,00000000,3e94f25b,3fc6f59f,3ee42348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c244a,00000000,00000000,00000000,00000000,3e68c024,00000000,00000000,00000000,00000000,00000000,3e35b705,00000000,00000000,3fb2de57,3f727db6,00000000,3f15b5b5,3f68dc66,00000000,00000000,00000000,3edc9b55,00000000,3ebd58ac,3fa37476,3eeb568a,3dee8ef0,00000000,3f8087b9,00000000,00000000,00000000,00000000,00000000,3d8d6306,3f919896,3e2abbd8,00000000,00000000,00000000,3f64f5e6,3ee466fa,3e16fc9a,00000000,00000000,3e0188fe,3e11ff85,3fc39630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba7b38,00000000,00000000,3e833403,00000000,00000000,00000000,00000000,3da0e128,00000000,00000000,00000000,00000000,00000000,00000000,3f04e946,3eb58192,00000000,00000000,00000000,00000000,00000000,3f3260cb,00000000,00000000,00000000,00000000,00000000,3da011e8,00000000,00000000,3e252bd4,00000000,3f610b86,00000000,3f76b6a3,00000000,00000000,3e89726f,00000000,00000000,3f1dc9fd,00000000,00000000,00000000,3f8f9bcc,3da7fab2,00000000,00000000,00000000,00000000,00000000,3f0331d7,00000000,3f575e45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8edee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeee48,00000000,3f0b7b2a,3e99c0db,3e10834b,3ea690a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2b3da0,00000000,00000000,3f0a1e81,00000000,3d8ca444,00000000,00000000,00000000,00000000,3e898124,3f3222f2,3f0f114e,3e679d60,3ccc1760,00000000,00000000,00000000,00000000,00000000,3c98a680,00000000,3ecb64a5,00000000,3ea9cec7,00000000,00000000,3f6a6a5e,3f74468a,3f167529,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ab48500,3ca1e9f0,3e907950,3ef8077a,00000000,3f488baf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f842cac,00000000,00000000,3f2bbc40,00000000,3d939dc8,3ed010f9,00000000,3e2ee69e,3ec70157,00000000,3e90cbc8,00000000,00000000,00000000,3ed488d8,00000000,3f764fd4,00000000,00000000,3e2c8497,00000000,3d052eb0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf17e4c,bf439f89,bfa4fa51,3ec042ea,bdd3da24,bebeb03b,c08ca5b5,c06d4e02,bf88e421,bfda676c,be94271c,c037b38d,3edbc2ee,402c6ea0,c0604017,bf41b294,bf1bccf2,bedcaf62,bc6d346c,3f16c643,3f5a821b,bff5f8c3,bc7f6262,bf879dad,3fb838c5,be663efe,bf8d439c,bf8a5653,bdfbd41f,bf0f3826,be65d058,3fe425c5,be1c02c4,bc97f7f5,bc730d8f,bfac926a,bd048488,bd95e0d6,bc568fb2,bffc3898,bc3216c1,bdfd1dd2,3e3dfc96,4084b665,3f9995f9,bf9dc5e5,3eed9a28,bd3ce818,c0194a7d,c02b5635,3f97244c,bf15c20b,bf705024,3f2eb6fd,40017564,3f8eb403,bc5ed422,3e3cc088,bf55926f,3cfe7b20,408757f8,c0956615,402a5846,40178477,3fb4df2f,c01fe77d,c08ddcb6,40177ec9,bdd3aa6c,bd5189b0,bc6c7a64,3d9198a8,bc92a63f,bff521e3,bd6325f8,bf0f4085,bd97926f,3fc6b6c5,bfad0d49,3f2b5bc8,4024691b,bd7110fd,bc962745,3fa9fd6f,3ec93a73,bd967a1a,bcb212d7,bf6d4f93,bf9b2f4f,3f868be0,3f9d73bd,be86439e,bf8084b6,3f183a6d,3f564807,3f506d46,bf10d5b3,bf3dcd67,bfee88af,3e9aba00,3f775803,3f3fb5da,bce660c1,3ebb89c8,bffa2a47,3f6a83f7,bdbf8615,c0b5174b,bc72c94e,3e693a40,bfd9c14c,3f81759b,c090efdd,bf0ed92d,bfaf53e5,3feb0072,3fde70bd,c0241982,3d6d32c0,bff1a79b,bd0ae8d3,402b33e8,40512f75,3f182b7f,bf5592d6,3fa3259f,3fbeb567,3e2c232e,3f58c56a,bf074f76,bef74ea4,bf36cd68,bcb6b0f5,3f513631,3e7d295c,c031adc6,c048660d,bcc0620c,3f8b843d,c0462b8a,bff83c0b,bcb89f53,bd8aa20c,bbc7ad9a,bc4f6b5c,40083e12,bdfe0250,3eb0cbb4,bfad14ef,c00d5fec,3fcdad91,be2c9294,3fd37e51,bd835cfb,3d0e357c,bfe41991,bfffca86,c06dc95c,bcd6755d,bdd84f90,3dd1339a,bfc6dcd2,bf8f4d2f,bfb4b790,bfca58d4,bf1163ca,bf517d0f,bc990ff8,bf7b7461,c07427b7,3eafd04c,bca29a05,3f026b7d,3eb4746c,3f7dcafe,3fdb93f1,bf757f75,3faf774d,401d0bfe,3e375cd2,4001abde,c00b4321,3f2aab29,bf6b5740,3eddc611,3f47208b,3f460361,bfb2031c,bcfeaf60,bc9265dd,3f31cd20,bc91afa4,be7d119b,bcabf98a,c016b165,bca80f4e,c03cbc0d,c02ebaf5,bfa3e119,3f5d20dd,3e06988a,3ce30d30,bd30c6f3,bfeeec55,3e96dcd8,bf657e2c,c029aa4a,bf1df893,3fa4a91e,bde0c740,bc7104c3,3fd8f18c,bfcb39b8,bd4559a4,be81c7c8,bf1faf78,bcb048a5,3e0e9bf8,bf73084a,c08e53ec,3fdfdbf2,3f49313a,3f272909,bfa7985a,bcca8fcd,3edd8133,bcbc576f,bd0da7ba,bec46b17,bf1fdb20,bd4825c4,3d63c8f0,bfa1088f,bf729313,40498894,3e8d7862,becdb499,bf9334a6,bfb57892,bac2cc00,bfb06253,be8f492f,3f3c1f49,bd8a6707,c016e71c,bf2b961b,bc88b873,bd201db8,bf886921,bed3863a,bfc84b5f,3fbbf21e,bc88cbae,4044b9ff,3d35abf8,4005169c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec042ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbc2ee,402c6ea0,00000000,00000000,00000000,00000000,00000000,3f16c643,3f5a821b,00000000,00000000,00000000,3fb838c5,00000000,00000000,00000000,00000000,00000000,00000000,3fe425c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3dfc96,4084b665,3f9995f9,00000000,3eed9a28,00000000,00000000,00000000,3f97244c,00000000,00000000,3f2eb6fd,40017564,3f8eb403,00000000,3e3cc088,00000000,3cfe7b20,408757f8,00000000,402a5846,40178477,3fb4df2f,00000000,00000000,40177ec9,00000000,00000000,00000000,3d9198a8,00000000,00000000,00000000,00000000,00000000,3fc6b6c5,00000000,3f2b5bc8,4024691b,00000000,00000000,3fa9fd6f,3ec93a73,00000000,00000000,00000000,00000000,3f868be0,3f9d73bd,00000000,00000000,3f183a6d,3f564807,3f506d46,00000000,00000000,00000000,3e9aba00,3f775803,3f3fb5da,00000000,3ebb89c8,00000000,3f6a83f7,00000000,00000000,00000000,3e693a40,00000000,3f81759b,00000000,00000000,00000000,3feb0072,3fde70bd,00000000,3d6d32c0,00000000,00000000,402b33e8,40512f75,3f182b7f,00000000,3fa3259f,3fbeb567,3e2c232e,3f58c56a,00000000,00000000,00000000,00000000,3f513631,3e7d295c,00000000,00000000,00000000,3f8b843d,00000000,00000000,00000000,00000000,00000000,00000000,40083e12,00000000,3eb0cbb4,00000000,00000000,3fcdad91,00000000,3fd37e51,00000000,3d0e357c,00000000,00000000,00000000,00000000,00000000,3dd1339a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafd04c,00000000,3f026b7d,3eb4746c,3f7dcafe,3fdb93f1,00000000,3faf774d,401d0bfe,3e375cd2,4001abde,00000000,3f2aab29,00000000,3eddc611,3f47208b,3f460361,00000000,00000000,00000000,3f31cd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d20dd,3e06988a,3ce30d30,00000000,00000000,3e96dcd8,00000000,00000000,00000000,3fa4a91e,00000000,00000000,3fd8f18c,00000000,00000000,00000000,00000000,00000000,3e0e9bf8,00000000,00000000,3fdfdbf2,3f49313a,3f272909,00000000,00000000,3edd8133,00000000,00000000,00000000,00000000,00000000,3d63c8f0,00000000,00000000,40498894,3e8d7862,00000000,00000000,00000000,00000000,00000000,00000000,3f3c1f49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbf21e,00000000,4044b9ff,3d35abf8,4005169c

# LAYER_2_PRE_ACTIVATION - 256 values
bf4005f4,bddca73a,bf958ce4,40a5d9be,be8123bb,be22f235,c00031b5,403bb878,bfb05248,be80c86f,3fd5b8e4,3f8474d3,403e3e03,3f70d0a6,c1892e5d,bd236803,bd883b78,bee4a968,c08be1a7,40985bfd,bfd46fd9,4048b3a3,bfeacde8,bfb35f38,bd142320,4107c9ec,bdb82d59,beab81a5,c0875c40,40b05b1d,bfe57c31,c0567748,be054200,3f8f59b3,3fd23f83,3eb5c47a,412a333b,bd6d3ce3,be37d12d,bed78382,3d8f6e48,bde94c12,be566138,bdf0fa20,4010f00d,4047766b,40257d5c,bfa073b0,be377759,3f3dba9a,be0f8235,be073004,bf91a4dc,bdc677ce,bfc34ca9,c0442f43,40309a3e,408170e5,be54d068,c07a1536,409c1070,3fc5c852,bcc78102,bfa55bfb,c0341bb9,bd176a2e,404aa676,c03b5163,408ef963,be13c47d,bfb4ee72,3eeef458,bdfa8704,3fd61e4c,3ff84628,3e8dfc7e,c090cd56,c02c76d1,3fd9e693,bd171e81,c058a0f2,3e9d6244,becc9f39,407d4192,bdc9158b,3fa11648,bd1e3afd,3ee33268,bd0030c4,c0673de0,c091f795,c02a5f7f,bd83bdb2,beba4736,401a2c52,bdd79542,3f76a1d4,be12f1f0,bd509f51,4033de51,be4031a7,c1120169,3fd22276,bec97cc2,403c91d2,c0a31431,beecf5e2,c014bb5d,bdda2240,4019adb5,3e264214,be2e6b1f,bcfdf77b,bd050865,bd24b5be,c0566e69,c082049d,be4f84fa,be0d7e01,be1e2ac5,4034d8df,bd6a56e0,c0a3b3b5,4124823d,40094a32,41182cbb,bfa32cca,c0d7f1ff,bcdd2015,bef8c53a,c0ffa0b9,4012c05e,3f172e43,3fc84405,bdc5c312,c0e41d70,bf171bc8,bd68ba20,c0af8a35,c03d3b80,bd0f96b8,be36bb2f,bd650b46,c07e0e7c,bf0a22d8,408e2e8f,bce94709,400e4e13,3f083694,c051a89a,c024ef36,4117e077,3f96a91a,c0c6bd83,be1d14dc,3ffb61d5,40c4d491,3f1829a0,40a7c016,bed95dfc,3fdec6fd,c0b36eda,c01245dc,bdb336ee,c0932352,c0063681,3e2542f8,bf74997f,be337d29,bde3c496,3fe06e5e,3ebc257e,bdb4a77e,407e767f,c0a90e02,be94e964,40322d90,c0a8af91,3f9113e3,401b2566,c026da54,be44ccd4,3fa8fe04,bd9c8a04,400358bb,bf84cfb9,bd4414ad,3f956e74,be394660,3d11f878,be071e41,bd48e7c2,bfba3729,406cb41a,bdca0fa7,c008c56d,c018d197,bff5e228,c05a8921,bd17e7cf,be4bcd5f,3fcfb413,407e9eb3,3eecf218,bfdbe95a,bdbf50a0,4037f0a6,bd4bfe21,be0539e2,bccf691f,be7aa7de,bf563e39,3dcd1510,3f840e9e,c021f05f,bd08f25b,40897de9,be1a529d,3f0f1bd4,bd232aeb,bea475c0,bdc6516a,3f959e39,4020c545,bea8fb53,bd3989c9,3eacbf68,bf2266a1,bd27873e,4000736c,3f93f5fc,3e81d7c8,bd7e7191,bfe4770f,bd3d6f35,c03de418,be12ba68,bce3a811,c01b0835,40b83188,be2f3078,c08079cd,40225281,3fb8f774,bde7aa41,be18bcfd,bd2ac05e,3f03fcbe,3f23a47c,be67416f,4030c6ae,3e0b538c,bf530804,bd2eac7a,bf5fb86b,3eb4cbe8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a5d9be,00000000,00000000,00000000,403bb878,00000000,00000000,3fd5b8e4,3f8474d3,403e3e03,3f70d0a6,00000000,00000000,00000000,00000000,00000000,40985bfd,00000000,4048b3a3,00000000,00000000,00000000,4107c9ec,00000000,00000000,00000000,40b05b1d,00000000,00000000,00000000,3f8f59b3,3fd23f83,3eb5c47a,412a333b,00000000,00000000,00000000,3d8f6e48,00000000,00000000,00000000,4010f00d,4047766b,40257d5c,00000000,00000000,3f3dba9a,00000000,00000000,00000000,00000000,00000000,00000000,40309a3e,408170e5,00000000,00000000,409c1070,3fc5c852,00000000,00000000,00000000,00000000,404aa676,00000000,408ef963,00000000,00000000,3eeef458,00000000,3fd61e4c,3ff84628,3e8dfc7e,00000000,00000000,3fd9e693,00000000,00000000,3e9d6244,00000000,407d4192,00000000,3fa11648,00000000,3ee33268,00000000,00000000,00000000,00000000,00000000,00000000,401a2c52,00000000,3f76a1d4,00000000,00000000,4033de51,00000000,00000000,3fd22276,00000000,403c91d2,00000000,00000000,00000000,00000000,4019adb5,3e264214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4034d8df,00000000,00000000,4124823d,40094a32,41182cbb,00000000,00000000,00000000,00000000,00000000,4012c05e,3f172e43,3fc84405,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e2e8f,00000000,400e4e13,3f083694,00000000,00000000,4117e077,3f96a91a,00000000,00000000,3ffb61d5,40c4d491,3f1829a0,40a7c016,00000000,3fdec6fd,00000000,00000000,00000000,00000000,00000000,3e2542f8,00000000,00000000,00000000,3fe06e5e,3ebc257e,00000000,407e767f,00000000,00000000,40322d90,00000000,3f9113e3,401b2566,00000000,00000000,3fa8fe04,00000000,400358bb,00000000,00000000,3f956e74,00000000,3d11f878,00000000,00000000,00000000,406cb41a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfb413,407e9eb3,3eecf218,00000000,00000000,4037f0a6,00000000,00000000,00000000,00000000,00000000,3dcd1510,3f840e9e,00000000,00000000,40897de9,00000000,3f0f1bd4,00000000,00000000,00000000,3f959e39,4020c545,00000000,00000000,3eacbf68,00000000,00000000,4000736c,3f93f5fc,3e81d7c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b83188,00000000,00000000,40225281,3fb8f774,00000000,00000000,00000000,3f03fcbe,3f23a47c,00000000,4030c6ae,3e0b538c,00000000,00000000,00000000,3eb4cbe8

# LAYER_3_PRE_ACTIVATION - 256 values
41085044,40bb4b9c,40bd9aa4,bef89dee,beee7330,403dbaae,be04df63,be44e346,bd6362dd,414649b9,bee46b25,c003d533,bdb25731,bf5f01f8,41795353,bd8925f0,be3dfb01,befdb23f,bffc86bb,4105c4a8,bd885509,bda75e41,3f9cf779,bd982118,bd9eaaea,41acac02,40f84e95,be779703,41240432,bf08bfca,be898171,be7d2cde,bdde42a6,bdd50c92,bdafaf65,c1afd011,bdf33af2,4123b273,bd252715,bef7feaa,beaa2fdd,be9956c4,bda254c2,be9af801,c086da33,bdb731e0,c12b6386,4193d5bf,40088577,402baaae,c095ca5a,4151e4f2,be9a113e,40ee55c7,bee960bc,bee20d16,bd876375,418591db,4111f41e,beae9210,c15b79cd,406045dd,bd9fe572,c0a1721e,c18b9418,be2dc6f7,bfe1564c,3e93b8d0,40e7bab5,c0c9221a,bf1f2284,bdb138d5,bee8d88a,bfc259d0,3fd22358,bfe502a3,bd85fb61,bdac46b4,bf95d4a5,4158b1c8,bda5d01f,3fd65cac,40af2175,c031827a,c17f8404,3fdd78f9,beed2974,40bba200,be96e6c0,c016aa39,bd3b8b12,4136c5ee,bf587e40,41a7613f,c02f86fd,412695c7,be0c052c,414bda4f,3f1d4140,bf0010df,3dac1cc0,c036e585,c1bb093e,c03b431c,c1211d65,4180f643,40a705b2,3e4ac688,bfc70589,beb350d7,bdf91d72,3f8cb406,bfa52376,bfeba8b1,41086300,be1917bc,beb5af2f,c0870f13,bd98f1c7,c031c10f,4193cd2f,40ca382a,bec1ef96,400552ad,bdca925a,c01b234c,bee9a399,be5ca304,40be9189,bdb4ab6b,be55b805,3f5ed342,402a35da,be68e45e,3c761840,bdaa3be7,4027d031,be90ff0a,be603a65,bdb66840,be14777d,40d04dc3,bd83bf8f,bd9ce470,be00ae35,c0f29725,bfa6580a,bf1f60e6,40e76cbe,bf799b8d,bf360270,c18c57fd,415095eb,404440e8,c06b1528,410bb52d,c1c7f123,40432b53,bfc8f459,bf99d939,419e2a94,4185f1c5,bdcf2c95,bdb4ea95,bdadb9dd,bf0d0c9f,bde829f9,bde04552,400caa75,bdadc070,c0dd6e67,bfe4fa9b,4162d8de,c08d723e,41464595,be12f876,bdecce1d,bfb56fed,bf067299,c0b6cf93,c06182f4,3f9e34e4,409b1dec,40a12e7b,40487007,3f7c6407,beeda8c0,40665cea,4189287f,40907897,c0782601,417e1481,bdcfbb10,beb002fc,bfaf4383,be58f660,becac7ad,40cd681d,c102ec16,c19b1b00,be7a1521,4173c8a4,be8875be,bd953f43,bdd12efa,c1118fd0,4034de3a,beeaea53,40ac37dc,c0547161,40c50a1c,c032f9f0,4014aa0c,be770c37,bdd3c70c,bec4b9f9,bf60608c,bd5be5c1,4059a965,3edce16a,4019e55e,3c6c6500,418794f3,bf25451e,bed73a2f,413241e1,bffb429e,c0f3e8ba,bf22b005,bebc4297,bfaabb50,3f861b25,41446e17,bf35ac8f,beac6a50,befd25c7,beec0e53,bd947830,bde45bf7,40e50cc9,415a782d,4182ed63,bf6ba412,bd974a51,bf8ee257,4116a2aa,bea1cd6d,4038974c,c0e0f502,be4054a2,bde69398,41098f4e,be590a34,c0238196,3f841178,4170407b

# LAYER_3_POST_ACTIVATION - 256 values
