# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde51f2d,bddfc555,be933225,bfd6e739,bd08e2bd,3fc80f4d,3ec40fb4,3ecccccc,be4ccccc,3f047ae1,bde4a4e5,bddf536a,be912d34,bf7e8136,bd08dc37,3f7ff77f,3ebf4e01,3ec761d6,be4b6ff8,3efd4a80,3f7e664b,3f7e7930,3f757e46,bddd0778,3f7fdb68,3c007680,3f6d756c,3f6bcaa7,3f7ae5a4,3f5e7aa1

# OUTPUT - 9 values
3f0b75b0,3ed4f290,3ecf90bf,3eb96d5c,3ea03cee,3e42e0ac,3e2b9028,3e0dacde,3dbb5c9f

# JACOBIAN - 9 x 10
3cb350c8,3c06cee6,3b983f9a,3aa5a7a0,3b13325a,3b676afe,3a0f7c4a,3f289b37,beadeb22,3f291abc
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e664b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e7930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f757e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bddd0779,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fdb68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c00467b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d756c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3de4a4e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ddf536a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e912d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8136,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d08dc37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdfd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf4e01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

# LAYER_0_PRE_ACTIVATION - 256 values
bda873d8,bf988577,3df90dda,3e326322,bfbac6c9,bf434c6b,bc294d80,3f657687,bfa90b19,3f4cb539,bfa4870f,bf4ffb36,bd5edba8,3f41325a,3f083458,bf12cd88,bf9599da,c00a8c5a,3e3574bc,3dee58aa,3d59a388,bf0753d3,be7388ec,bf26069d,bfc21747,bfa3c3ed,bf89d53e,3f80b6c8,bed2e85a,3d97a898,bfa463b3,beba7d6b,bdcf09fa,bef6f32a,bf7d7d28,3f216177,3f47b599,3f76a61e,bf8e7aba,3e644a9a,3e2482d4,bf11dd0e,bed9c788,3d512910,3d86afa0,bf1469c0,3de32230,40081a57,bdd3a922,bf1c593d,bf85ee9f,3e9d45de,bf3d9eb2,bf357837,3dff3bb6,bf0ffd74,bee7e4d4,3f83549a,3f178b14,bfaa0d79,3ebbad17,bf992af7,bfdb6621,3f4bd634,be640014,3f0dc7e1,3f0d0fb3,bf7e0994,3fa3cc6a,be7b80f3,3f84714f,bd16ce18,bf58ee47,3ecdb541,c00c8744,3e42c306,bf43c44c,bf00481c,bf19b80c,bfc23d02,be0f679c,be53957a,3f5443f4,bf7533f0,bf54c955,3f36ade1,bee6f3ce,bf4a1b2e,bf602b28,bf0d1def,bf488ab2,bf999423,bfdc591e,c0092692,bf164965,3e2a4d7a,c001a73e,bebe44e9,3f0eca05,3df2a8b4,c00925c5,bfaeb6b4,bf0fc338,beacffe4,3e6c72be,bf895815,bee38355,3e4639b3,be6a7dbe,bf8b4e8a,bea1726c,bef40fd8,bf65cc07,3eaa4b40,3ee78c90,3ce838c0,bd8fea7e,3f3e0390,bf9af047,bfa2c95a,3f3bcf3d,bec1e83c,bf0d277a,3ea4814c,bfb7ff4b,bfda667c,c00349f8,3faa5fbb,3e18a894,3e62a938,bfae8dcc,bf651d8e,bda607bb,be2b001c,3b83f320,bfce77f6,3e98fdbe,bf2411ae,bf747884,bf55116e,3e891bf4,bde3f6e4,be03c524,3e04b5e8,3e8ba70e,3e1472a6,be74f804,bf508e54,bd8c8189,bfc8e02b,3f327d46,bf48a143,beee560d,be1babca,bf4c4627,3dbf013c,bfbae45b,bf1b0ce7,3e16edfc,bef5ae12,3f67ce74,bf792ba9,bf4dbcfa,bf245da3,3f240626,beaf2f6a,bde26bfc,bfc511e5,bf81ee85,bf245291,bf82e826,be0d27cb,bf93a42d,bf97da70,bf6d0740,bfd3f4aa,3f6d19e3,3e19abfe,be6d4936,bf4a5460,bfa9f888,bea6e116,bf8a8f89,3f592d5b,be0edb1a,3e9da7f4,3de86f12,3df35d84,bf1b78fa,bed1c5b1,bf0b08c1,bf90c11d,bf5969f2,bf2b56f2,bf6bf743,3f737972,3e5a6b28,befbe0dc,bec27e30,bfb74654,3dad761c,3fb1bf70,be158b72,bf025dc4,3e595e86,be777414,be9189b8,c0095bae,bfd707f8,bf2516d2,bf68cbe6,be910c55,bf01e9d2,bf9dcf77,be3cbea7,bf872d6c,3f04e23e,bb147480,3f9e4561,bfc3a57b,3f01c273,bfd6dee4,3f5f47d0,beaec266,bf2f9d85,be802c40,bfe53a27,bf4caeaf,bd957698,bf63bda0,3f4e446d,3e43ff08,bf3a6e60,3e30251e,bde3b4e8,bf814eab,3f02cb05,beebf34b,bee51dbb,bd9bfe73,bf008c38,bdc273f4,bf0cfa6a,bfd87396,3d4ac178,bf286f6a,bfa44e36,3f5b0460,beeea884,bfc647a7,be47b9ce,bf28a6c6,3ea8880a,bf77edbd,bfd6078c,bed92d47

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df90dda,3e326322,00000000,00000000,00000000,3f657687,00000000,3f4cb539,00000000,00000000,00000000,3f41325a,3f083458,00000000,00000000,00000000,3e3574bc,3dee58aa,3d59a388,00000000,00000000,00000000,00000000,00000000,00000000,3f80b6c8,00000000,3d97a898,00000000,00000000,00000000,00000000,00000000,3f216177,3f47b599,3f76a61e,00000000,3e644a9a,3e2482d4,00000000,00000000,3d512910,3d86afa0,00000000,3de32230,40081a57,00000000,00000000,00000000,3e9d45de,00000000,00000000,3dff3bb6,00000000,00000000,3f83549a,3f178b14,00000000,3ebbad17,00000000,00000000,3f4bd634,00000000,3f0dc7e1,3f0d0fb3,00000000,3fa3cc6a,00000000,3f84714f,00000000,00000000,3ecdb541,00000000,3e42c306,00000000,00000000,00000000,00000000,00000000,00000000,3f5443f4,00000000,00000000,3f36ade1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a4d7a,00000000,00000000,3f0eca05,3df2a8b4,00000000,00000000,00000000,00000000,3e6c72be,00000000,00000000,3e4639b3,00000000,00000000,00000000,00000000,00000000,3eaa4b40,3ee78c90,3ce838c0,00000000,3f3e0390,00000000,00000000,3f3bcf3d,00000000,00000000,3ea4814c,00000000,00000000,00000000,3faa5fbb,3e18a894,3e62a938,00000000,00000000,00000000,00000000,3b83f320,00000000,3e98fdbe,00000000,00000000,00000000,3e891bf4,00000000,00000000,3e04b5e8,3e8ba70e,3e1472a6,00000000,00000000,00000000,00000000,3f327d46,00000000,00000000,00000000,00000000,3dbf013c,00000000,00000000,3e16edfc,00000000,3f67ce74,00000000,00000000,00000000,3f240626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d19e3,3e19abfe,00000000,00000000,00000000,00000000,00000000,3f592d5b,00000000,3e9da7f4,3de86f12,3df35d84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f737972,3e5a6b28,00000000,00000000,00000000,3dad761c,3fb1bf70,00000000,00000000,3e595e86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04e23e,00000000,3f9e4561,00000000,3f01c273,00000000,3f5f47d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e446d,3e43ff08,00000000,3e30251e,00000000,00000000,3f02cb05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4ac178,00000000,00000000,3f5b0460,00000000,00000000,00000000,00000000,3ea8880a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb61f59,bf2ad598,3ea61e27,3de2770c,c0083801,c083c657,c096f8c3,bf9c90fb,c007504e,bfb55a82,3eb460ba,c003d095,3f80d199,3fc35eb5,c062a6d2,3d9a652c,bef92df5,bf0577c5,bc8ca5cc,3e9afa88,3f47e533,c004ff7e,bc8d4f94,bfbab339,3f9bd034,3f4ea614,bea27b9e,bf269e9e,be0cfd68,3ce73fc0,3ef0d90c,3fc36206,bda5a176,bca5ddd3,bca22821,bf32fd99,be335996,bd903c25,bca06aba,bff84ef2,bc780a6c,3da70ef0,3ed9d747,406e5cdc,3eec8860,bd53cc48,bd31ab08,3fa75f9c,bfa38d82,c060465f,bf0ef6c5,bf4a59e8,bf8354cc,3fcbf90b,402d0fa6,3f732c9c,bc83f43b,39841000,bf28d70e,bf12c0c1,408366f8,bfbc8624,3f217556,4022cc85,3e5013e0,c0139857,c0161ed1,3f0b8203,bd0d1198,bd34c30c,bc8fec51,bcbfc818,bca12a32,bf263a59,3f20f1d9,bf879791,bdb06e07,3e0bc180,bf267591,3fd5ad7f,404f631c,bd6457d7,bc8ff010,3eb534c3,bf1fc8e5,bd8c651e,bcb4de56,bf743f27,bf572e70,3fdc8845,3e913be0,c02f37a2,c009b51c,be4310a9,beac76e8,3f56c5c9,be6cba72,bedb927c,c04355f1,bf9ad4e7,be4431c8,bf333f79,bca2044c,bf35584e,bffb01f1,3f5aa877,bdc1cb44,bfa90ef7,bc858f50,bf2acb33,bcd1fa40,bed71aec,c066dba3,bf81ed6d,bf88574b,400b9a30,3fd2d7f0,bf2fbc61,be77479c,bff72d23,bcf44070,40046bae,3fe9c3db,bfce22fb,bf04cbd6,3fce5183,3e8e4933,bec56329,3e927c58,bdb2c328,c00bcc41,bea7ede7,bcbfa506,beee1073,3f833d44,c0246242,c01656c2,bc480bbd,3e2dfbac,3be61c70,bff0a80a,bc91f5a9,bf2f7b70,bbe73415,bc82e909,3d1ba810,bfa32e27,3fb268c7,bf8fc164,bfeccf44,3f85c5ca,3f039199,3fb86f64,bd650897,bf1c1630,bebd5117,bfcb01a7,c0356e89,bcc5b576,3dbecb16,3f50a6df,bdda1a30,c00eb4c0,bd6ea818,3f9e4969,c04683c0,bf7ff74d,bc9e2c58,be20c59a,bfd44eb2,bcc04270,bcaed0d7,3fc7c529,bf4f54fa,3f8e32d3,be0e6094,bf819148,3f3d9950,c0032e24,bf1304b4,3f5ec8b2,bfae18ea,bd285a40,be33e6b4,bf89572e,3f010a97,bf075d00,bf22c15d,bf6fac56,bca36641,3eec276d,bc63d5b7,bd8ec287,bc9417c9,3e6e5ac8,bcdd20cb,3f476972,c082fceb,bfb76f46,3f13c929,400ffe58,3f273332,bd3fca60,c02dbe05,3d683e68,bed37e31,bf23f35e,3ec49529,bec8e76c,bddaba0d,bc496ac8,3e4809c2,3f10e793,bd33e032,be8bd9c0,bf01fccb,bca7892d,3f09be39,3e5ce27c,bf37b890,401b57b3,3f1970c3,3f8bdd8a,3ff8289c,bca2f69d,be1563e5,bca9b274,bd04b18a,be1883bc,befbe348,bd801a59,bf0e71c7,beaea615,bed34756,3e917403,3e89d764,3f9b38a8,bd3b8734,bf9305be,be98955d,be766cdc,3f2a98be,3f57075b,bd6bac7a,c048a4ac,c03065cf,bc8d7bc8,bd0e6f08,bfc4376c,bf4750c2,c00471f8,3fadb311,bc46fdf2,40301583,3eecc17c,3ffaede4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ea61e27,3de2770c,00000000,00000000,00000000,00000000,00000000,00000000,3eb460ba,00000000,3f80d199,3fc35eb5,00000000,3d9a652c,00000000,00000000,00000000,3e9afa88,3f47e533,00000000,00000000,00000000,3f9bd034,3f4ea614,00000000,00000000,00000000,3ce73fc0,3ef0d90c,3fc36206,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da70ef0,3ed9d747,406e5cdc,3eec8860,00000000,00000000,3fa75f9c,00000000,00000000,00000000,00000000,00000000,3fcbf90b,402d0fa6,3f732c9c,00000000,39841000,00000000,00000000,408366f8,00000000,3f217556,4022cc85,3e5013e0,00000000,00000000,3f0b8203,00000000,00000000,00000000,00000000,00000000,00000000,3f20f1d9,00000000,00000000,3e0bc180,00000000,3fd5ad7f,404f631c,00000000,00000000,3eb534c3,00000000,00000000,00000000,00000000,00000000,3fdc8845,3e913be0,00000000,00000000,00000000,00000000,3f56c5c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5aa877,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b9a30,3fd2d7f0,00000000,00000000,00000000,00000000,40046bae,3fe9c3db,00000000,00000000,3fce5183,3e8e4933,00000000,3e927c58,00000000,00000000,00000000,00000000,00000000,3f833d44,00000000,00000000,00000000,3e2dfbac,3be61c70,00000000,00000000,00000000,00000000,00000000,3d1ba810,00000000,3fb268c7,00000000,00000000,3f85c5ca,3f039199,3fb86f64,00000000,00000000,00000000,00000000,00000000,00000000,3dbecb16,3f50a6df,00000000,00000000,00000000,3f9e4969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7c529,00000000,3f8e32d3,00000000,00000000,3f3d9950,00000000,00000000,3f5ec8b2,00000000,00000000,00000000,00000000,3f010a97,00000000,00000000,00000000,00000000,3eec276d,00000000,00000000,00000000,3e6e5ac8,00000000,3f476972,00000000,00000000,3f13c929,400ffe58,3f273332,00000000,00000000,3d683e68,00000000,00000000,3ec49529,00000000,00000000,00000000,3e4809c2,3f10e793,00000000,00000000,00000000,00000000,3f09be39,3e5ce27c,00000000,401b57b3,3f1970c3,3f8bdd8a,3ff8289c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e917403,3e89d764,3f9b38a8,00000000,00000000,00000000,00000000,3f2a98be,3f57075b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadb311,00000000,40301583,3eecc17c,3ffaede4

# LAYER_2_PRE_ACTIVATION - 256 values
bf75aac0,bdc2c8c0,3f98a930,4085d4e5,be9507c3,be04e1f8,bf7fbd39,404a4591,3eee23ea,be4df2f3,c003cbc9,3f6ddf2a,be28bce0,3f095720,c11cd802,bd304012,bd5fd0d1,3eb53bd8,3f564c76,40a0fd0d,bfbf3586,405ee0fd,bfe0bf43,3ec3a3a2,bcfb65b3,40e4894f,bdb6e2f7,be8a1e29,bfca228d,3fce4e32,3e56336c,c02494d0,bf7aaaf9,bd28e560,3fd9a7d2,bf320988,4109f772,bd71279a,be35e72e,beafc0b4,bff9afb1,bddd6371,be352142,bdc41cd1,3f469db2,401f066d,4002afa1,be5526a8,be160da5,400d5ed7,bde63cfb,bdf32efd,bfa01973,bd977fd5,be406c47,bfd73f35,40804a76,3ff427a3,be3771e5,401cf26b,40d10694,3ff1ee71,bcda3310,be8a9748,c01c36a0,bccbd3e2,407b8057,be7760fe,402d6e40,bdede787,bec7e5d9,be82a3b8,bde9875c,c031a47d,bf633c60,befe7750,3e6a2198,bffa1db8,3ff42c28,bcc118bd,3f5f6c2e,be27a248,3f1d24d5,40207d10,bdc3af43,be89e854,bd0be1e9,3fdfd9c3,bcc066eb,c056edf5,bf5c83f5,c0084dda,bd7b9bf9,be8a687c,beab3cc8,bdbafdc3,c0185b71,be0698f4,bd530c13,be1004a8,be2e620d,c0eb2f82,3fbe3c83,3e17a378,3fe00a9d,3f317f51,404503a9,bf00f504,bdccf54a,3f9e847e,3f284046,be147bf8,bd09e58e,bcf09750,bd10df45,c0a27382,bf821ebb,be21c6e5,bdf15bb4,bdf0da3d,3fc24f29,bd4e036d,3ed86b2b,41090f16,bf252c90,40f69867,bf3f8c25,bf9f3228,bd011991,bfe6552a,c0d475d1,4053b3ee,be9ff624,3fe012a1,bda9e64b,c00c69cb,c09ae6f4,4007eac3,c08fc701,bf00ac77,bcfdeae1,be1405da,bd4fb011,bee3e6a4,40027c60,4058dfc9,bcd9dc25,3f50ca07,c00ec978,befd4838,bf402e65,40ffdb15,3eca509e,c0d9e0af,bdfea50d,3e583ee8,40cbff0d,c06514bd,3ff52d9c,be30a228,3f5c309a,bfece5ee,c03c425b,bd9fbfbc,c043430b,3fb4865e,3f08a951,bf5477f2,bdde9e46,bdc3f916,bef7b50f,bedbaa36,bda55f0c,3e0af710,c055284b,be7a91ba,3eb199cd,c085087b,be3074a4,bf69217c,bffae711,be2262f0,3e6d583c,bd8fcc37,3fed2612,3fbe0ef5,bd18ddba,beb70675,be87ab20,3fb392a2,bde9afe5,bd21ecd0,3e7e1bf4,403484b8,bdb21b73,bfed465d,c0363755,bf45ea89,c08f59af,bd388c7c,be27e65c,bfd994a4,3fa323f9,4080acd5,bfb1edad,3e3a2398,3ecbe15b,bd2bf17d,bde57f55,bcccf61c,be7446bb,3fdf0e13,bf8a8a58,3d8673e0,400738ff,bd12d814,c03b9b3c,bdfa695e,be6081c4,bd249e41,4027ef04,bdaf5463,3f845e15,be7808a4,3f9dea06,bcf575de,c0184082,3f30d667,bd3b9357,3fed2872,bfd58a02,c0550944,bd944883,bec73bc7,bd0484e6,be503b58,bce29ad0,bd16c7c6,bfa527a3,4052baf7,be06fd39,c0a697ed,3f0af92b,bf862275,bdd02502,be0b115c,bd244e10,3fded313,be6c9a84,be2f4e3d,bfe1518f,3e45324c,bf7f169a,bd4ce754,3f148d07,bf8c7249

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f98a930,4085d4e5,00000000,00000000,00000000,404a4591,3eee23ea,00000000,00000000,3f6ddf2a,00000000,3f095720,00000000,00000000,00000000,3eb53bd8,3f564c76,40a0fd0d,00000000,405ee0fd,00000000,3ec3a3a2,00000000,40e4894f,00000000,00000000,00000000,3fce4e32,3e56336c,00000000,00000000,00000000,3fd9a7d2,00000000,4109f772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f469db2,401f066d,4002afa1,00000000,00000000,400d5ed7,00000000,00000000,00000000,00000000,00000000,00000000,40804a76,3ff427a3,00000000,401cf26b,40d10694,3ff1ee71,00000000,00000000,00000000,00000000,407b8057,00000000,402d6e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a2198,00000000,3ff42c28,00000000,3f5f6c2e,00000000,3f1d24d5,40207d10,00000000,00000000,00000000,3fdfd9c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe3c83,3e17a378,3fe00a9d,3f317f51,404503a9,00000000,00000000,3f9e847e,3f284046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc24f29,00000000,3ed86b2b,41090f16,00000000,40f69867,00000000,00000000,00000000,00000000,00000000,4053b3ee,00000000,3fe012a1,00000000,00000000,00000000,4007eac3,00000000,00000000,00000000,00000000,00000000,00000000,40027c60,4058dfc9,00000000,3f50ca07,00000000,00000000,00000000,40ffdb15,3eca509e,00000000,00000000,3e583ee8,40cbff0d,00000000,3ff52d9c,00000000,3f5c309a,00000000,00000000,00000000,00000000,3fb4865e,3f08a951,00000000,00000000,00000000,00000000,00000000,00000000,3e0af710,00000000,00000000,3eb199cd,00000000,00000000,00000000,00000000,00000000,3e6d583c,00000000,3fed2612,3fbe0ef5,00000000,00000000,00000000,3fb392a2,00000000,00000000,3e7e1bf4,403484b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa323f9,4080acd5,00000000,3e3a2398,3ecbe15b,00000000,00000000,00000000,00000000,3fdf0e13,00000000,3d8673e0,400738ff,00000000,00000000,00000000,00000000,00000000,4027ef04,00000000,3f845e15,00000000,3f9dea06,00000000,00000000,3f30d667,00000000,3fed2872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052baf7,00000000,00000000,3f0af92b,00000000,00000000,00000000,00000000,3fded313,00000000,00000000,00000000,3e45324c,00000000,00000000,3f148d07,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
405715a7,40ab2c3d,3f3aef22,bebb7233,40dfdbbc,4071ab7e,bdaca7fb,be1f3715,bd18b2cb,40c160cd,bed7fa82,bfb46b51,bd665215,bf2cb8d3,413e86d7,bfe4e519,be119b69,bec6cba2,bf6a97ef,c0689830,bd527763,bd78f7cc,c028171d,bd660ec5,bd577c3c,415df4a2,40a4ef46,be53c5dc,4134f19b,bedb3398,be4f2208,be3cc6a2,bd946d47,bd7b0296,bd9de90f,c06b0802,bda77c6c,40f0f75b,bd54990e,bec2c91b,be772072,be5c80cf,bd4409c1,be7abf25,3fdfe034,bd8e575d,c0b68492,41388859,40e0a94e,bfa80d9f,4028f7f7,413a428f,be77babe,40d985a8,beadc423,bea7a6b4,bd9bd064,41578f92,4095ef99,bd728610,c14cf63b,40ebe56d,bd054c87,c10e70df,c16d62ae,be0d848a,bf9a199b,3f46b458,40ebce93,c094b047,bef5e311,bd9b1390,beb48d1e,c05c594d,c02c0ab1,40046903,bd7ea4a5,bd91197f,bf53f07f,40c00129,bd26ac45,3facb62b,3fab066c,403484e4,c169a7c5,3fc70d72,beb2a6e9,3fd59e28,be6fe4ef,c048bacc,bd1f3d9a,40dba2ae,c09ae327,418e1bf1,405d7798,4038bcca,be02babf,40f02899,3fc83d13,bebfdb49,405a7c14,c0188709,c156425e,c08f3169,c0f2e08b,4167723f,40d418e2,bfbbcb74,bf911503,be85cbcd,bdc8f55b,c0ca7449,4041b2c0,3e90f6a0,3ff43515,bdd5cd22,be8ea020,4040ffcc,bd8e608a,c10e350b,415319a0,3f61a384,be958d1e,3f9db8ab,bd88b1a0,c01c4de5,beb002d0,be3afa6a,40b2d56e,bd939f43,be246e90,bf6e7d0a,bf21c968,be220255,bfafb798,bd84b6a2,407977fb,3fb5bd44,be2c2da8,bdafd356,bdf70c3b,4122086c,bd63bc52,bd54c074,bde0a2e1,c057b7b4,bf959608,bef00f97,404643c2,bf37a5db,bf0e100a,c18f6618,412f207a,40d68a11,c030b67d,40b70482,c1a80e66,40a04192,c0e0c3ac,bf6ccd49,41679065,41385cc5,bd8a24b1,bd8576f1,bda90a06,bec82fe3,bda6bb83,bd94502b,3eeae328,bd8fbb39,c0aea979,bf39a300,418cabc0,3f916a08,40f2b6aa,bdf68f91,bdcd00b7,bffd3002,bf7bf4a4,c08abef7,c02da1ed,403c1c88,40df163c,3eee8720,3c323ca0,3c482980,403a5191,403631ec,4170dd72,bfde002f,3ea87bdd,4133666a,bda51974,be8fbd3f,bf80d6ff,be29f04f,be9a1ae0,bf86c9d9,c0baf5b1,c0e02dd9,be2ce449,412f4185,be55d0d3,bd34c64b,bd865d4e,c02403a8,40815610,beb0bc39,3ea79bac,bf519130,4084af70,3f454c3a,bda07740,be4fa856,bda68d4e,be95820f,bf3609bb,bcc90e2b,4071bff5,3ffec600,408a06f8,402fc9ac,412a1dd1,bef1c94e,bea9503f,40b17a2f,c0906f90,c0f954c0,bf0248fc,be84b5b1,bf9cb0b8,bf81f1c5,40e9824d,bf0f6c36,3f2d2f5d,beba6697,beb4765b,bd86d532,bdcfa383,40ecb0ae,414a888d,415f803a,c0520346,bd6a3c56,be1b1d58,409e76f1,be74e1c5,c01323d8,c108fc8e,be2932ee,bda05692,40943e08,be117659,bffc305c,bf965eb0,c0897601

# LAYER_3_POST_ACTIVATION - 256 values
