# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b3056,bfad366f,3f15ca79,c00b0d4b,3f333d81,3f7d46bd,3f010647,3ef5c28f,3e5f3b64,3f047ae1,bf415f67,bf79f6f1,3f0d6389,bf530329,3f24f355,3f55eecc,3ef7431a,3eec6e52,3e5d77d2,3efd4a80,3f27c240,3e5d0a70,3f5569c9,bf10f293,3f43c60f,3f0c99f6,3f602b0c,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa16d,3f08b1eb,3edd6cbe,3f0ffb1a,3f095a61,3eb3fc20,3e8c2e2f,3e7df45e,3e716a28

# JACOBIAN - 9 x 10
3bcb3c40,bc5d8c2c,bb66d9e0,ba02b670,ba9eb32e,bb34affc,3b2f1444,3f403ee2,3eae74b8,3f13e524
bef7f070,bfadb88d,be657d58,bf0e885e,bfff6206,bf888663,3f8000ed,3f7cfb22,bf2129a4,3fab551f,bfe33a06,bf52c704,3e7f64e8,3fc818f8,3ee5907c,bf155c9e,bf719459,bf716a22,bedabf6e,be09f3ca,bdaa1028,be45af91,3f533802,bf70d4ac,bf411952,bffa4880,be85dd07,3e4f757e,be88c420,bf8014e2,bf8d59b7,bd78d2d0,bef72127,3e40f7e4,bfca234b,be5660e6,3fb40b9c,3f741dc6,bfe441c2,3f09d703,3f5a96b2,bf5db7a7,bfee8164,bf48522c,3ed486c2,be25df4b,3eceb662,3facee3a,3f01c78b,3e0bfaf8,bf547b27,3f80c8c2,be9d56da,bfbdebb4,bdb216e8,bee7b7e8,b9070000,3e1690e4,3f8e0166,3dd44200,be980cf1,be7186a1,bfabd96e,3f656e5d,3efa5ed0,3e3b5a92,baf46c00,bffa6c47,3e361064,3e176ca8,3fc69072,bfde29de,bf7c01fb,bf4d7179,bfab8fec,bd3b8570,bee9eaf2,beb79f30,bedff480,bfe7fb1e,bf6a3975,bfd7728a,3ebc8b6e,bf5ada7f,be82680e,3e8f5290,bea12b94,beca219a,bf7775e8,bee6ed22,3d179b40,be7e4fba,bf0cd494,beac9dce,bfa741a6,beb48e3a,bf1d7258,3ee90493,3eb8feac,bf42ac37,bf943cce,bf810169,bf6937c2,be5a4cb4,3f29069e,bfe13550,bf89ba88,bee0acf6,3cbf3cb0,bf960442,3d2718e8,bf1a325d,be3b9c3a,3e212676,bda446d6,3f58ff94,bec05c14,3f76fb42,c008004c,bf13f5d9,3eab3e0c,bfe3a6e0,beb0e338,3f26afae,bfd3d576,bf8f3a6a,bf6afd54,3f8a1ea3,3d3893f3,be89b3a0,bf5ed02c,bfbe1556,be0a6954,bf1d5a5c,3f037c02,bfc88c55,3f57f981,be954c81,bfe2fac4,bfc01705,3c306600,bde87ef4,bf681225,bdd5c31a,3f929efe,3cee5370,bf4fb240,bf142350,bf380904,bf99104a,be6d77a8,be94c31e,bf83a580,bf805b95,bf97e3d8,bf8b5d82,bf816398,bf106624,bf5263c4,beaa1c56,3fabb579,bf006c9e,3f01d77a,3e8badfc,3e135ca5,3ea69d46,bf9e6406,c00ec9c8,bf8033af,bf9e2e99,bf7a0c92,bed6042d,bfd9c1de,bd3a3b40,bf34b216,bf2cf950,3f0a86b8,bf0034ec,3df8a52c,befc70a4,bfa63aeb,bf6fa093,bf27ee18,3eca61ce,3f2f922d,3f080f61,3e5ab560,3d7d6f44,bf967ed8,bed61df7,bf475b6e,bfbda764,bf7ff8d0,bcb80820,c0107c20,3ee4090f,becc6958,3ea9c42f,be1b66f0,bfa29052,3f6a26ec,3f755238,3ef3a6d6,bf40825d,be2cd471,bebb7d7d,bf28b054,c00d5b89,c017958e,bf10796e,bfb134a1,bf83051a,bf393938,bf82ebb0,bf471bcc,bccae4d0,bc9a9ef8,3ea4b76d,3f017e34,bfe31d12,3f4ead12,bf86637f,be494014,bfe893dc,bf8b9f76,be899f41,bfca69d6,bd1b8630,bf9d914d,bec4c6fc,3f8516db,bf5e245c,bf1931fc,3f2e2ee3,bf0a722e,babba800,3edaa2d0,bd886330,3dbd2384,3ebbb4c9,c0073276,3e836f7a,bdeb26b0,bfc931aa,be9a42ac,3eb3651a,bf2ac65b,3f7ee850,bfcae626,bfd1a368,3e2df3ff,bf78e458,3d00d548,bf4ee36e,c0054d12,be4541f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8000ed,3f7cfb22,00000000,3fab551f,00000000,00000000,3e7f64e8,3fc818f8,3ee5907c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f533802,00000000,00000000,00000000,00000000,3e4f757e,00000000,00000000,00000000,00000000,00000000,3e40f7e4,00000000,00000000,3fb40b9c,3f741dc6,00000000,3f09d703,3f5a96b2,00000000,00000000,00000000,3ed486c2,00000000,3eceb662,3facee3a,3f01c78b,3e0bfaf8,00000000,3f80c8c2,00000000,00000000,00000000,00000000,00000000,3e1690e4,3f8e0166,3dd44200,00000000,00000000,00000000,3f656e5d,3efa5ed0,3e3b5a92,00000000,00000000,3e361064,3e176ca8,3fc69072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc8b6e,00000000,00000000,3e8f5290,00000000,00000000,00000000,00000000,3d179b40,00000000,00000000,00000000,00000000,00000000,00000000,3ee90493,3eb8feac,00000000,00000000,00000000,00000000,00000000,3f29069e,00000000,00000000,00000000,3cbf3cb0,00000000,3d2718e8,00000000,00000000,3e212676,00000000,3f58ff94,00000000,3f76fb42,00000000,00000000,3eab3e0c,00000000,00000000,3f26afae,00000000,00000000,00000000,3f8a1ea3,3d3893f3,00000000,00000000,00000000,00000000,00000000,3f037c02,00000000,3f57f981,00000000,00000000,00000000,3c306600,00000000,00000000,00000000,3f929efe,3cee5370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabb579,00000000,3f01d77a,3e8badfc,3e135ca5,3ea69d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a86b8,00000000,3df8a52c,00000000,00000000,00000000,00000000,3eca61ce,3f2f922d,3f080f61,3e5ab560,3d7d6f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4090f,00000000,3ea9c42f,00000000,00000000,3f6a26ec,3f755238,3ef3a6d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4b76d,3f017e34,00000000,3f4ead12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8516db,00000000,00000000,3f2e2ee3,00000000,00000000,3edaa2d0,00000000,3dbd2384,3ebbb4c9,00000000,3e836f7a,00000000,00000000,00000000,3eb3651a,00000000,3f7ee850,00000000,00000000,3e2df3ff,00000000,3d00d548,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0a8f7,bf1af66c,bfac6c66,3ec1d620,be47f472,beb36ebc,c089cdde,c06f170a,bf93a347,bfe4ba44,beb33d76,c03b08cd,3eba7d83,402b8e2e,c067b4ac,bf2ab04d,bf2ff9dc,bec1d0b0,bc719dc9,3f0e0784,3f64cbfe,c0033e9a,bc78248c,bf8b68d1,3fc37f02,be5ab37c,bf77e4a6,bf866167,bdfd8eb5,bf070e33,bde3eac0,3fe8c06b,be0f3455,bc9586ba,bc724498,bfa3fd26,bd3b7890,bd9619cd,bc5ddfdb,c002ff6e,bc3a25bb,bd99726e,3e3539d8,40852190,3f9c9106,bf99cdb2,3ecb09be,3ceaca40,c0170c02,c02df7b3,3f819ce3,bf221fa4,bf5abc01,3f5f7e68,4006a857,3f961398,bc511116,3eadca9c,bf47e8a0,bd9ebaa8,4087261c,c099ed8b,40252918,4017f711,3fc26ab7,c01f3458,c088d7bc,400ee4f2,be4ba930,bd50ea59,bc72a9ea,3de0ff3c,bc94fb3c,bfe9f0fa,3d6205a0,bf19a8c0,bd980a5e,3fbfedd4,bfad6c45,3f695324,40213a80,bd703a6b,bc934920,3fa46ea8,3edd659f,bd95456e,bcad9a13,bf67c21d,bfae018c,3f8acee5,3fa0a445,beea3175,bf933048,3f01a357,3f5abc52,3f592442,bef8f2c4,bf4d0086,c005f009,3e229f13,3f640f91,3f2c8ca1,bce7451e,3e86562a,bffe299c,3f6277b4,bdbecb84,c0b75b53,bc72387a,3e3bba2c,bfc909d1,3f5b734a,c0935ddb,bf152445,bfa4aa6e,3ff0e2e0,3fdb5e02,c02842a8,3d9d394c,bff4484a,bd0a78a8,402b95f4,40533fe7,3f302a6d,bf4f9d51,3fa6e877,3fc1c361,3e75cc0c,3f606b9c,beee1493,bf3fd012,bf347f34,bcb73720,3f4bf4b6,3e8e1b01,c03b4efb,c048b284,bcbd1fa7,3f818476,c04997bb,bffc846c,bcb75b80,be117db5,bbc15bfc,bc4d91b2,3ffdd3cb,be5cd1b0,3ef225b4,bfaef13a,c010df09,3fcb6de0,bdb9e2e0,3fc627ec,bd827527,3dad72ee,bfd977e0,c00ae59d,c06f3ce2,bcdd43aa,be040e82,3e537599,bfaf8150,bf845874,bfa4f55e,bfc110ca,bf3b1e4c,bf5e5958,bc977640,bf6c485e,c073e23c,3ee43ee2,bca0058f,3f033a76,3e75cbb4,3f8e60e2,3fd9b5c1,bf69e091,3fb33ea1,401c7214,3e3c8f52,3ff573a8,c013ce90,3f25e176,bf5c8bb8,3ec2b8ad,3f5e3ecc,3f12527e,bfac9662,bdbf8778,bc93c7a2,3f324d06,bc8e7bd0,be445cdc,bcacffab,c016b856,bcab5f8e,c03de85e,c02dcf06,bfb2658c,3f60c89a,3e1b4b56,3e2d4c98,bd319c06,bfeee9c6,3e8186b3,bf557e52,c0247a0f,bee729f8,3fa43584,bddf6d0a,bc702432,3fd6eb10,bfc3c950,bd4458ba,be750d48,bec73d92,bcb1f902,3e43c58c,bf739e4a,c07e1ab3,3fec4043,3f50f196,3f4f748c,bf885fe0,bcc85e10,3ec02482,bcbbe242,bd0cbc18,be8cf886,bf312e0a,bd4c6ca6,3e28df4a,bf858894,bf41d114,404abac7,3e5974d2,bed86a6f,bf963fbc,bfb5b2f8,bbe2bc00,bfa4532d,beac7faa,3f2bf33c,bd88ffb0,c0159779,bf2b8398,bc89717c,bd1eb566,bf9c386e,beb5cb8a,bfcc05c3,3fbc719a,bc88d85d,40444ce6,bd2c0b70,3fee3d90

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec1d620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba7d83,402b8e2e,00000000,00000000,00000000,00000000,00000000,3f0e0784,3f64cbfe,00000000,00000000,00000000,3fc37f02,00000000,00000000,00000000,00000000,00000000,00000000,3fe8c06b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3539d8,40852190,3f9c9106,00000000,3ecb09be,3ceaca40,00000000,00000000,3f819ce3,00000000,00000000,3f5f7e68,4006a857,3f961398,00000000,3eadca9c,00000000,00000000,4087261c,00000000,40252918,4017f711,3fc26ab7,00000000,00000000,400ee4f2,00000000,00000000,00000000,3de0ff3c,00000000,00000000,3d6205a0,00000000,00000000,3fbfedd4,00000000,3f695324,40213a80,00000000,00000000,3fa46ea8,3edd659f,00000000,00000000,00000000,00000000,3f8acee5,3fa0a445,00000000,00000000,3f01a357,3f5abc52,3f592442,00000000,00000000,00000000,3e229f13,3f640f91,3f2c8ca1,00000000,3e86562a,00000000,3f6277b4,00000000,00000000,00000000,3e3bba2c,00000000,3f5b734a,00000000,00000000,00000000,3ff0e2e0,3fdb5e02,00000000,3d9d394c,00000000,00000000,402b95f4,40533fe7,3f302a6d,00000000,3fa6e877,3fc1c361,3e75cc0c,3f606b9c,00000000,00000000,00000000,00000000,3f4bf4b6,3e8e1b01,00000000,00000000,00000000,3f818476,00000000,00000000,00000000,00000000,00000000,00000000,3ffdd3cb,00000000,3ef225b4,00000000,00000000,3fcb6de0,00000000,3fc627ec,00000000,3dad72ee,00000000,00000000,00000000,00000000,00000000,3e537599,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee43ee2,00000000,3f033a76,3e75cbb4,3f8e60e2,3fd9b5c1,00000000,3fb33ea1,401c7214,3e3c8f52,3ff573a8,00000000,3f25e176,00000000,3ec2b8ad,3f5e3ecc,3f12527e,00000000,00000000,00000000,3f324d06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60c89a,3e1b4b56,3e2d4c98,00000000,00000000,3e8186b3,00000000,00000000,00000000,3fa43584,00000000,00000000,3fd6eb10,00000000,00000000,00000000,00000000,00000000,3e43c58c,00000000,00000000,3fec4043,3f50f196,3f4f748c,00000000,00000000,3ec02482,00000000,00000000,00000000,00000000,00000000,3e28df4a,00000000,00000000,404abac7,3e5974d2,00000000,00000000,00000000,00000000,00000000,00000000,3f2bf33c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc719a,00000000,40444ce6,00000000,3fee3d90

# LAYER_2_PRE_ACTIVATION - 256 values
bf18573c,bddfa11e,bf8f1d82,40adaf94,be841217,be23f2ee,bfe8cde0,403e08ce,bfb5a48e,be80e96c,3fb9ea71,3f763d19,4041c66c,3f6da544,c189a4de,bd240b99,bd88c582,bf0434ad,c0807274,40992db0,bfd50c19,40592e2c,c001bb42,bfb983f4,bd11db14,4107974f,bdb7f539,beab95a5,c08bdfb7,40b3a409,bfc871f3,c054f32a,bdeb99e0,3f85f3ac,3fc672ac,3f69cf4c,4129c505,bd72a8e4,be3a5a45,bed7c81b,bdec6418,bdea1f45,be5628d0,bdf37564,400f635b,404ca9f1,401956a9,bf99a9a3,be35d512,3f7be9b4,be0ed90d,be085340,bfa483e2,bdc3efba,bfaf65fb,c05610b2,4032701e,407706eb,be567b40,c0674d58,409f7a8b,3fb8ecec,bcc8f68a,bfbed9d7,c03a3101,bd18deba,404890cc,c0275b70,40913023,be125f04,bfb12650,3edc07f8,bdfd158e,3fce2d0c,3fef14f8,3e0d7984,c0889c40,c01cdf13,3fdb6762,bd14138c,c058bbce,3ec69eb0,bec77954,407a7a68,bdcd8fa2,3fa8f031,bd172192,3f10b4cf,bd026bfa,c06a80d7,c089e540,c032ee10,bd835f25,beb8b52f,4017268a,bdd95089,3f6ebd3e,be12959a,bd50ff99,40240c79,be429db9,c1141ff3,3fdad538,beb48b14,403ff73f,c0974c05,be9c23fc,c01bd00c,bddcefa4,4016deac,3dba40dc,be2f5664,bd034efb,bd0760c6,bd227c58,c0596bc3,c07f610f,be4f7162,be0d3dde,be1de307,40326ad1,bd6c4cd2,c099d09c,4124c518,401b75cb,41181fa5,bf8d4525,c0d72cc6,bce30e0c,bf238363,c1020644,40214066,3dd8eb98,3fba6ca4,bdc8ddf9,c0df6dee,bf2eb89c,3d5143c0,c0a8838a,c03d89cd,bd0f55f6,be35ba76,bd6529b4,c06cc350,bef74a20,408f31e6,bcf27736,400792c0,3eedddd2,c039039d,c02121fc,4118c1d1,3f7df07c,c0caee86,be1d840e,3fccbd40,40c557c8,3f115696,40a434e2,be3535b0,3fdea4b2,c0b06261,c02540d8,bdb5b8cd,c090fc00,c00622e7,3d86f6a0,bf65c547,be31a62d,bde5954c,3fe1f883,3e67b05b,bdb576a7,406e0162,c0b5e7ad,be951f81,40338aed,c0ac24f6,3f7d1cac,4012a942,c02a0c4c,be45fc06,3f8c5acc,bd9aff2c,3ff65a9e,bf863858,bd47a092,3f8cf614,3e86e403,3ccfbf10,be05c630,bd4807a4,bfc41aaa,408081bb,bdcc600f,c008bf98,c00111bc,bfefbe97,c05fba8c,bd1e17b8,be4ef94e,3fb8f3af,407a6fff,3f304034,bfcb708d,be65ed00,403086fc,bd4a549e,be05b48b,bcd25d0c,be7b851b,bf5e938e,be59b1a0,3f8f0894,c01ee10e,bd099e98,4082911b,be1a027b,3f4d8984,bd24575a,bde39700,bdc59d27,3f87b3de,401b960c,be862b4e,bd38a2f6,bd616a40,bf04f0c0,bd28b394,40007763,3f78c8aa,3cd40800,bd82560a,bfbea67a,bd3fca61,c0321d81,be4300e4,bce6ad74,c019c818,40ba8610,be2ece16,c08df02f,4020aebf,3fb40bb7,bdea3018,be197c70,bd2bb1bb,3ede3d35,3f12435e,be65378e,402b3f90,3e2ce8d4,bf5ff532,bd350140,bf5dbb20,3eb1bf84

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40adaf94,00000000,00000000,00000000,403e08ce,00000000,00000000,3fb9ea71,3f763d19,4041c66c,3f6da544,00000000,00000000,00000000,00000000,00000000,40992db0,00000000,40592e2c,00000000,00000000,00000000,4107974f,00000000,00000000,00000000,40b3a409,00000000,00000000,00000000,3f85f3ac,3fc672ac,3f69cf4c,4129c505,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f635b,404ca9f1,401956a9,00000000,00000000,3f7be9b4,00000000,00000000,00000000,00000000,00000000,00000000,4032701e,407706eb,00000000,00000000,409f7a8b,3fb8ecec,00000000,00000000,00000000,00000000,404890cc,00000000,40913023,00000000,00000000,3edc07f8,00000000,3fce2d0c,3fef14f8,3e0d7984,00000000,00000000,3fdb6762,00000000,00000000,3ec69eb0,00000000,407a7a68,00000000,3fa8f031,00000000,3f10b4cf,00000000,00000000,00000000,00000000,00000000,00000000,4017268a,00000000,3f6ebd3e,00000000,00000000,40240c79,00000000,00000000,3fdad538,00000000,403ff73f,00000000,00000000,00000000,00000000,4016deac,3dba40dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40326ad1,00000000,00000000,4124c518,401b75cb,41181fa5,00000000,00000000,00000000,00000000,00000000,40214066,3dd8eb98,3fba6ca4,00000000,00000000,00000000,3d5143c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f31e6,00000000,400792c0,3eedddd2,00000000,00000000,4118c1d1,3f7df07c,00000000,00000000,3fccbd40,40c557c8,3f115696,40a434e2,00000000,3fdea4b2,00000000,00000000,00000000,00000000,00000000,3d86f6a0,00000000,00000000,00000000,3fe1f883,3e67b05b,00000000,406e0162,00000000,00000000,40338aed,00000000,3f7d1cac,4012a942,00000000,00000000,3f8c5acc,00000000,3ff65a9e,00000000,00000000,3f8cf614,3e86e403,3ccfbf10,00000000,00000000,00000000,408081bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8f3af,407a6fff,3f304034,00000000,00000000,403086fc,00000000,00000000,00000000,00000000,00000000,00000000,3f8f0894,00000000,00000000,4082911b,00000000,3f4d8984,00000000,00000000,00000000,3f87b3de,401b960c,00000000,00000000,00000000,00000000,00000000,40007763,3f78c8aa,3cd40800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba8610,00000000,00000000,4020aebf,3fb40bb7,00000000,00000000,00000000,3ede3d35,3f12435e,00000000,402b3f90,3e2ce8d4,00000000,00000000,00000000,3eb1bf84

# LAYER_3_PRE_ACTIVATION - 256 values
4109efdb,40d0709f,40a1bb8e,bef88299,bd8d4940,403d7ab1,be03b7a2,be40b466,bd63ee50,413fabac,bee073ec,c001611c,bdb1c394,bf5da4c6,417f4665,bdb17540,be3e32a7,befaa3bc,bff6b8a6,40f393f2,bd88e391,bda3d240,3f5469c4,bd97eeda,bd9b0e2c,41adb139,40e506c6,be73b1b3,41272899,bf0619b2,be899a08,be79319c,bddd4618,bdd11deb,bdb2218a,c1a46cc4,bdefdced,41261d9e,bd234dc4,bef5b5c3,bea7da6e,be96c2d1,bda05e81,be999efc,c07f8732,bdb237b6,c1216ffe,419519af,40070136,40198a40,c08e7b89,415353a7,be988004,40eff811,bee84e1f,bee1a53c,bd884123,418640f5,41230160,3dc1d000,c1715eeb,406e1282,bd99b944,c0b65696,c18d263c,be2a39da,bfdc75d8,3f3bf8a8,40eef899,c0c3a274,bf1f07bf,bdb05b40,bee73389,bf9e8d2c,3fc84dc2,bff4253e,bd86d2aa,bda92ce0,bf94260c,4156beaa,bda2a878,3ff15e3c,409918db,c00a9b3f,c182ad12,400b2aea,beea21ba,40a91586,be9476de,c02c506a,bd3030a2,41341588,bf145c59,41a5222a,c028e2c4,4122afea,be0b0be3,414d25ea,be366248,befb20cd,3d0190c0,c0228a7a,c1c05404,c0343c68,c120d2f8,4180d5cd,40af8682,3e0cd3e8,bfc54b58,beb4d7bf,bdf66dc6,3f578ff8,bf4fb2c8,bff6324b,41086c9a,be1790c6,beb4faf6,c06747ee,bd997b65,c051e8ac,419255ec,40b61064,bec13674,402d224f,bdc77e78,c002583d,bee75ea2,be5b1e69,40cf2218,bdb31c3c,be52ef3a,3f4cac16,4018eda2,be67305c,3b0f3380,bda88e51,3ff62d28,bcd8adc0,be5f51e7,bdb04226,be12c6d4,40dd3492,bd806580,bd9c228c,bdfd3ace,c0e1550a,bfa75110,bf1d18a4,40d09d30,bf767496,bf3528c8,c190b893,414ef856,4029d889,c0697eed,41037c6c,c1cc8edb,403e61b4,bfef3d55,bf984753,41a01fa1,41885d12,bdcea146,bdae031e,bdae1474,bf0b4bfe,bde390b0,bdddcfd4,400562c8,bdac1dcf,c0de0479,bff1cf90,4160f6d0,c08d54b9,41472ada,be0f18b4,bde92932,bf969e65,bef81d0c,c0b4bccf,c068cf3b,3fabfac0,40a04a44,409a8f7a,4055416a,3f8dacf4,bf49e0a4,4062d9c8,4189642a,4080a16f,c08316ec,4180287c,bdd04037,beafb552,bfaad521,be59bede,bec8adc0,40c6e25b,c10175e2,c1a2b9a9,be77a0b4,4173d75a,be869454,bd93ad2f,bdcf08e0,c1119116,3fdbb024,bee97d42,4093c551,c046fd8c,40b063a0,c03bddde,3fbe2bc2,be77febe,bdccc974,bec45a7b,bf601990,bd50e459,4063a7bb,be27913c,40177bda,bd85d800,418bd9f7,bf2339fa,bed4e546,4132f120,c0451af0,c0eb773e,bf21c68d,bebaa5ae,bfabb0d6,3f9c09ef,4146e464,bf343a3c,be976e28,befab04a,beea90c9,bd96769f,bde63b19,40e6b672,415a05c8,41824711,bfb69a40,bd939ff7,bf643276,4111333c,bea0899a,403c8b8b,c0dc6630,be40b2e8,bde8164c,410c39d8,be564774,c0202220,3f4e1370,4170e244

# LAYER_3_POST_ACTIVATION - 256 values
