# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b39ae,bfad10c0,3f15d896,c00b109f,3f3313e1,3f7d9bfe,3f00e0d8,3ef5c28f,3e5f3b64,3f047ae1,bf416586,bf79e6a2,3f0d6f4d,bf52fb9f,3f24d37d,3f561d93,3ef70188,3eec6e52,3e5d77d2,3efd4a80,3f27bb31,3e5e30c3,3f5561fd,bf10fd8c,3f43e0de,3f0c52b0,3f603d1e,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa005,3f08b1b1,3edd6a8c,3f0ff018,3f094a30,3eb3c713,3e8c0620,3e7da281,3e711b3c

# JACOBIAN - 9 x 10
3bcbd492,bc5e0be2,bb673848,ba01f518,ba9e7d2d,bb3563fe,3b2efed8,3f403ee2,3eae74b8,3f13e524
bef7a00a,bfadbe68,be64b5b7,bf0e7c2a,bfff45a3,bf88786d,3f7fcfbc,3f7cfa02,bf2140c0,3fab49c7,bfe3346c,bf52c9d8,3e7f0436,3fc8188f,3ee5a7c8,bf155ca6,bf71ad68,bf71fb4e,beda5e18,be0a0c2a,bda9ef02,be45a89e,3f533c3b,bf70b998,bf4118b9,bffa4d99,be85cf0c,3e4f5826,be889db4,bf801064,bf8d554c,bd78ac10,bef71157,3e411ad0,bfca25f6,be566753,3fb40d8a,3f7418f4,bfe4341a,3f09db30,3f5a752b,bf5dc24a,bfee7559,bf486136,3ed46f83,be2625d1,3ece9084,3fad0804,3f01e517,3e0c12d6,bf545806,3f80c734,be9d5331,bfbdebeb,bdb13d6c,bee7ee2d,b8f1a000,3e177d94,3f8e0308,3dd2aad8,be979a01,be71763a,bfabd3f8,3f656f90,3efa8238,3e3bbaba,baf46e80,bffa5315,3e35f766,3e16f277,3fc69a78,bfde17dc,bf7bca28,bf4d5f9d,bfab8cab,bd397ec0,beeaa068,beb7a44b,bedfa267,bfe80156,bf6a024a,bfd76631,3ebc9182,bf5adaaf,be827202,3e8f813e,bea19186,beca3f57,bf77744c,bee6b171,3d16be00,be7e1daa,bf0ccbde,beada725,bfa7417a,beb49776,bf1dd5c9,3ee8a276,3eb90e72,bf428fc5,bf946706,bf80ff5e,bf6939dc,be5a6daa,3f28f5cc,bfe14ac5,bf8998be,bee0aa84,3cc519e0,bf960016,3d24e110,bf1a4408,be3cefaa,3e211b9e,bda2eb40,3f58d16d,bec05f12,3f76fbef,c007ffde,bf13f94b,3eab9c14,bfe39b12,beb07a43,3f26ac20,bfd3d734,bf8f3ebf,bf6af5f7,3f8a0db9,3d3b2102,be8980d7,bf5ee02e,bfbdff0e,be0a1758,bf1d5780,3f037d70,bfc894a8,3f57fb37,be955816,bfe2dd04,bfc01564,3c2fc9e0,bde84bec,bf680a6a,bdd4332e,3f92a3ba,3cf1bb90,bf4f8a20,bf1475c4,bf37edf8,bf9921fc,be6d94c6,be951192,bf8393b6,bf804692,bf97cc94,bf8b4879,bf816415,bf108312,bf526418,beaa1ad4,3fabae70,bf0066a4,3f01c904,3e8bcbf8,3e136661,3ea6a32d,bf9e63b6,c00eca04,bf80585b,bf9e380e,bf7a2072,bed5ad4f,bfd9c46a,bd3e7380,bf34b482,bf2cf79a,3f0a8759,bf000658,3df99958,befc8867,bfa6351d,bf6fab56,bf27f1fc,3ecb12df,3f2f95b0,3f080ef0,3e5aa909,3d7e8868,bf967236,bed5bd6c,bf475b13,bfbd9886,bf7fce26,bcb8b8f0,c01075f6,3ee4284b,becc70a1,3ea9c484,be1bbe42,bfa2aae1,3f6a1f90,3f7557b4,3ef312bc,bf407bb4,be2cf620,bebb7893,bf28b26c,c00d5ac2,c0179774,bf10770e,bfb12dba,bf8304c5,bf3938df,bf82eb01,bf471dd9,bccd6440,bc9d30f0,3ea4a7b7,3f018997,bfe31e48,3f4e9b40,bf866d72,be48a510,bfe8829b,bf8b8a8e,be8984cb,bfca61f3,bd1b61e0,bf9d8186,bec4d538,3f851006,bf5df1b0,bf1910a3,3f2e293d,bf0a733c,bb0c7c00,3edabfb0,bd88aa68,3dbb70a8,3ebbb3da,c0072d63,3e8374be,bdeafcac,bfc93d79,be9a5dc0,3eb31154,bf2ad92d,3f7ee0e0,bfcad228,bfd1988a,3e2df81c,bf78db0a,3d02aa90,bf4ec813,c00544c4,be4537e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7fcfbc,3f7cfa02,00000000,3fab49c7,00000000,00000000,3e7f0436,3fc8188f,3ee5a7c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f533c3b,00000000,00000000,00000000,00000000,3e4f5826,00000000,00000000,00000000,00000000,00000000,3e411ad0,00000000,00000000,3fb40d8a,3f7418f4,00000000,3f09db30,3f5a752b,00000000,00000000,00000000,3ed46f83,00000000,3ece9084,3fad0804,3f01e517,3e0c12d6,00000000,3f80c734,00000000,00000000,00000000,00000000,00000000,3e177d94,3f8e0308,3dd2aad8,00000000,00000000,00000000,3f656f90,3efa8238,3e3bbaba,00000000,00000000,3e35f766,3e16f277,3fc69a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc9182,00000000,00000000,3e8f813e,00000000,00000000,00000000,00000000,3d16be00,00000000,00000000,00000000,00000000,00000000,00000000,3ee8a276,3eb90e72,00000000,00000000,00000000,00000000,00000000,3f28f5cc,00000000,00000000,00000000,3cc519e0,00000000,3d24e110,00000000,00000000,3e211b9e,00000000,3f58d16d,00000000,3f76fbef,00000000,00000000,3eab9c14,00000000,00000000,3f26ac20,00000000,00000000,00000000,3f8a0db9,3d3b2102,00000000,00000000,00000000,00000000,00000000,3f037d70,00000000,3f57fb37,00000000,00000000,00000000,3c2fc9e0,00000000,00000000,00000000,3f92a3ba,3cf1bb90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabae70,00000000,3f01c904,3e8bcbf8,3e136661,3ea6a32d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8759,00000000,3df99958,00000000,00000000,00000000,00000000,3ecb12df,3f2f95b0,3f080ef0,3e5aa909,3d7e8868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4284b,00000000,3ea9c484,00000000,00000000,3f6a1f90,3f7557b4,3ef312bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4a7b7,3f018997,00000000,3f4e9b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f851006,00000000,00000000,3f2e293d,00000000,00000000,3edabfb0,00000000,3dbb70a8,3ebbb3da,00000000,3e8374be,00000000,00000000,00000000,3eb31154,00000000,3f7ee0e0,00000000,00000000,3e2df81c,00000000,3d02aa90,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0a8bf,bf1a9995,bfaca516,3ec1d9a6,be498af1,beb37e24,c089be31,c06f0bd0,bf93bbea,bfe4ae31,beb3a780,c03b163c,3eba29f8,402b833b,c067c880,bf2a7a6a,bf3019de,bec17fa0,bc71ae4a,3f0db3b6,3f64c4dd,c00348d9,bc781717,bf8b6fc2,3fc37cf1,be5a8a6c,bf7790e5,bf86594a,bdfd931c,bf06c234,bde0c328,3fe8b7ad,be0dce80,bc958724,bc723f1a,bfa3db0e,bd3760e0,bd961c37,bc5de20a,c0030785,bc3a3015,bd98b264,3e3569d4,40852230,3f9c9aa4,bf99d25f,3ecb299d,3cf2d120,c01714ee,c02dfd13,3f815a1c,bf224087,bf5a4d7e,3f5fd5e4,4006a82f,3f961f4c,bc50fe8e,3ead5e74,bf47f973,bda138b8,40872443,c099e50d,40251224,4017f960,3fc28e44,c01f33b8,c088cc31,400ed644,be4c4c90,bd50ea28,bc72b2d6,3ddfd974,bc950133,bfe9af96,3d638040,bf19c527,bd980cb6,3fbfccc5,bfad6b0b,3f69e155,40212130,bd703e9e,bc934704,3fa466ff,3edd59c3,bd9541c6,bcad936e,bf67b3f2,bfae1fdc,3f8ae9ae,3fa09436,beeaa87c,bf93588b,3f01461e,3f5aa108,3f593368,bef86f76,bf4d3072,c0060d0a,3e21c8fa,3f63edbc,3f2c5bc6,bce740e0,3e8617ee,bffe2fac,3f621866,bdbecba2,c0b76117,bc723da0,3e3b0fec,bfc8d2a4,3f5b04ea,c09353b9,bf1533d0,bfa4c013,3ff0e515,3fdb45d0,c0283d3e,3d9bae20,bff43722,bd0a7894,402b9718,4053433c,3f30b532,bf4f5108,3fa6f77d,3fc1bfd6,3e77328a,3f606a6d,beee4b45,bf40588e,bf344f67,bcb734f8,3f4bc6aa,3e8dad00,c03b6078,c048a93c,bcbd1bd4,3f816af3,c049a0fd,bffc9090,bcb75dda,be125e6b,bbc1762a,bc4da7fe,3ffd7fc5,be5e24e8,3ef2c2b8,bfaef378,c010dd24,3fcb554e,bdb76af0,3fc5ff12,bd82737c,3daec2ea,bfd96343,c00af57b,c06f2ff2,bcdd512c,be056298,3e53cd9e,bfaf38ae,bf842d2c,bfa4b340,bfc10938,bf3b492c,bf5e6bbb,bc97756c,bf6c20b0,c073c7f2,3ee50306,bca006d9,3f0340e0,3e74b839,3f8e76e6,3fd9a910,bf69b9a9,3fb34af2,401c73ee,3e3c7368,3ff54400,c013daff,3f25cc7b,bf5c9478,3ec23728,3f5e62ea,3f11d49d,bfac775b,bdc348c0,bc93c670,3f323a82,bc8e73a4,be44c036,bcad0368,c016b634,bcab6ed7,c03ded90,c02dcff2,bfb26a5a,3f60c5f1,3e1b28fc,3e2eb764,bd319d10,bfeee0bc,3e810ece,bf5556ea,c024563c,bee625db,3fa44155,bddf6ab0,bc7025ef,3fd6d6b0,bfc3b9b5,bd44563e,be75e894,bec6b298,bcb1f106,3e4375f4,bf737b62,c07de948,3fec6de6,3f50edd7,3f4fc311,bf8839e1,bcc85d8d,3ec04d0e,bcbbdd6d,bd0cbe3c,be8c04a8,bf311630,bd4c7658,3e29aa8e,bf856bea,bf41a7a0,404ac959,3e58bcde,bed8871c,bf96277d,bfb5ad42,bbc82500,bfa43cbc,beacb19f,3f2bdbd9,bd88fc30,c0158d14,bf2b7e6d,bc897841,bd1eb6f6,bf9c669d,beb5c1f8,bfcc0dd4,3fbc7f94,bc88dce2,40444ba8,bd24b9d0,3fede05d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec1d9a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba29f8,402b833b,00000000,00000000,00000000,00000000,00000000,3f0db3b6,3f64c4dd,00000000,00000000,00000000,3fc37cf1,00000000,00000000,00000000,00000000,00000000,00000000,3fe8b7ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3569d4,40852230,3f9c9aa4,00000000,3ecb299d,3cf2d120,00000000,00000000,3f815a1c,00000000,00000000,3f5fd5e4,4006a82f,3f961f4c,00000000,3ead5e74,00000000,00000000,40872443,00000000,40251224,4017f960,3fc28e44,00000000,00000000,400ed644,00000000,00000000,00000000,3ddfd974,00000000,00000000,3d638040,00000000,00000000,3fbfccc5,00000000,3f69e155,40212130,00000000,00000000,3fa466ff,3edd59c3,00000000,00000000,00000000,00000000,3f8ae9ae,3fa09436,00000000,00000000,3f01461e,3f5aa108,3f593368,00000000,00000000,00000000,3e21c8fa,3f63edbc,3f2c5bc6,00000000,3e8617ee,00000000,3f621866,00000000,00000000,00000000,3e3b0fec,00000000,3f5b04ea,00000000,00000000,00000000,3ff0e515,3fdb45d0,00000000,3d9bae20,00000000,00000000,402b9718,4053433c,3f30b532,00000000,3fa6f77d,3fc1bfd6,3e77328a,3f606a6d,00000000,00000000,00000000,00000000,3f4bc6aa,3e8dad00,00000000,00000000,00000000,3f816af3,00000000,00000000,00000000,00000000,00000000,00000000,3ffd7fc5,00000000,3ef2c2b8,00000000,00000000,3fcb554e,00000000,3fc5ff12,00000000,3daec2ea,00000000,00000000,00000000,00000000,00000000,3e53cd9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee50306,00000000,3f0340e0,3e74b839,3f8e76e6,3fd9a910,00000000,3fb34af2,401c73ee,3e3c7368,3ff54400,00000000,3f25cc7b,00000000,3ec23728,3f5e62ea,3f11d49d,00000000,00000000,00000000,3f323a82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60c5f1,3e1b28fc,3e2eb764,00000000,00000000,3e810ece,00000000,00000000,00000000,3fa44155,00000000,00000000,3fd6d6b0,00000000,00000000,00000000,00000000,00000000,3e4375f4,00000000,00000000,3fec6de6,3f50edd7,3f4fc311,00000000,00000000,3ec04d0e,00000000,00000000,00000000,00000000,00000000,3e29aa8e,00000000,00000000,404ac959,3e58bcde,00000000,00000000,00000000,00000000,00000000,00000000,3f2bdbd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc7f94,00000000,40444ba8,00000000,3fede05d

# LAYER_2_PRE_ACTIVATION - 256 values
bf17b138,bddfa5ad,bf8f4b1b,40adb3f9,be8415c5,be23eeed,bfe88fd8,403e17b7,bfb58de8,be80e376,3fb9e214,3f760d87,4041cf1d,3f6e04da,c189a65c,bd241130,bd88c34f,bf04c877,c08053d3,4099334b,bfd4d86c,40592a29,c001f3bc,bfb9a5c9,bd11ce66,410792bd,bdb7f49e,beab8e29,c08be2e2,40b3a4f3,bfc88922,c054e7d4,bde9c9f0,3f859d9f,3fc627dc,3f6adccf,4129bef9,bd72a742,be3a5eb2,bed7bf46,bdec1958,bdea1c72,be561aad,bdf37109,400f52a8,404ca0a8,401925c4,bf9961b3,be35cc55,3f7cf49d,be0ed24c,be08519c,bfa46efc,bdc3e3da,bfaf15f6,c0561d32,40328070,4076d94c,be567570,c0671bf6,409f7796,3fb8abbe,bcc8f43b,bfbf1266,c03a428b,bd18d5f9,40488e26,c0272c68,4091290b,be125424,bfb0ee92,3edb28d8,bdfd1a57,3fce3752,3feed750,3e0cea90,c08872b1,c01c9f58,3fdb1836,bd140aee,c058bcbd,3ec544a8,bec7124a,407a7286,bdcd982c,3fa8ff43,bd16feb2,3f10fb04,bd026b41,c06a914e,c089da63,c03313d8,bd835a4c,beb8a944,40175ace,bdd94bea,3f6ec0c9,be1291f8,bd50f8c6,402404be,be4298ae,c1141fc5,3fdad756,beb61518,403fd704,c0970c81,be9c2d8a,c01bccf7,bddcecca,4016cb43,3db5fd84,be2f5122,bd0356a0,bd075e56,bd22727c,c05980d4,c07f5d76,be4f6af8,be0d3cc1,be1ddd85,40323759,bd6c4890,c099aebe,4124c01a,401b7b29,41181a84,bf8ce712,c0d70e98,bce320dd,bf236de2,c10208d8,40214919,3dcf4f98,3fba2b4a,bdc8de8a,c0df5044,bf2e2bd8,3d496560,c0a8595f,c03d68a4,bd0f596c,be35adcc,bd652157,c06c85fa,bef6b4a8,408f280a,bcf28a09,40078192,3eee4966,c0389c8e,c0212c8b,4118be46,3f7e3178,c0caf122,be1d7baa,3fcc4312,40c5547d,3f1189b4,40a41eb4,be2fe4b8,3fdedb6a,c0b060d6,c02549c0,bdb5b889,c090f17c,c00605be,3d863540,bf65ad52,be3199e6,bde59413,3fe1e7e8,3e65bb1e,bdb57522,406dc1b0,c0b5f2ab,be951a84,40337628,c0ac3009,3f7cbdda,401271a2,c029ffd4,be45f5a8,3f8bfd0f,bd9afa63,3ff60668,bf8662fe,bd47a187,3f8c9395,3e883bf1,3cc921c0,be05c054,bd47fb14,bfc3ff94,40809914,bdcc5d64,c008b7f3,c000e1ff,bff019d7,c05fbcfb,bd1e1cd2,be4efbab,3fb8f6f8,407a4fca,3f309384,bfcb40c6,be669530,40306a89,bd4a48e6,be05b1bf,bcd25f50,be7b783b,bf5e6b68,be5dfc10,3f8f2ec8,c01ed7b6,bd09973c,408285c0,be19fe9c,3f4dc628,bd24575a,bde175e0,bdc593b4,3f875688,401b74c0,be86adce,bd389c59,bd6ff960,bf04254e,bd28acfe,40008d86,3f784750,3cd86140,bd825b78,bfbe29cc,bd3fc6d6,c031e73e,be417808,bce69691,c019a8b8,40ba7f21,be2ec43e,c08e06fe,4020955e,3fb435dd,bdea2aad,be197ad2,bd2bb0f0,3eddb841,3f11e42a,be6528c2,402b1668,3e2cefdc,bf5fba24,bd35061d,bf5db937,3eb2c950

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40adb3f9,00000000,00000000,00000000,403e17b7,00000000,00000000,3fb9e214,3f760d87,4041cf1d,3f6e04da,00000000,00000000,00000000,00000000,00000000,4099334b,00000000,40592a29,00000000,00000000,00000000,410792bd,00000000,00000000,00000000,40b3a4f3,00000000,00000000,00000000,3f859d9f,3fc627dc,3f6adccf,4129bef9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f52a8,404ca0a8,401925c4,00000000,00000000,3f7cf49d,00000000,00000000,00000000,00000000,00000000,00000000,40328070,4076d94c,00000000,00000000,409f7796,3fb8abbe,00000000,00000000,00000000,00000000,40488e26,00000000,4091290b,00000000,00000000,3edb28d8,00000000,3fce3752,3feed750,3e0cea90,00000000,00000000,3fdb1836,00000000,00000000,3ec544a8,00000000,407a7286,00000000,3fa8ff43,00000000,3f10fb04,00000000,00000000,00000000,00000000,00000000,00000000,40175ace,00000000,3f6ec0c9,00000000,00000000,402404be,00000000,00000000,3fdad756,00000000,403fd704,00000000,00000000,00000000,00000000,4016cb43,3db5fd84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40323759,00000000,00000000,4124c01a,401b7b29,41181a84,00000000,00000000,00000000,00000000,00000000,40214919,3dcf4f98,3fba2b4a,00000000,00000000,00000000,3d496560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f280a,00000000,40078192,3eee4966,00000000,00000000,4118be46,3f7e3178,00000000,00000000,3fcc4312,40c5547d,3f1189b4,40a41eb4,00000000,3fdedb6a,00000000,00000000,00000000,00000000,00000000,3d863540,00000000,00000000,00000000,3fe1e7e8,3e65bb1e,00000000,406dc1b0,00000000,00000000,40337628,00000000,3f7cbdda,401271a2,00000000,00000000,3f8bfd0f,00000000,3ff60668,00000000,00000000,3f8c9395,3e883bf1,3cc921c0,00000000,00000000,00000000,40809914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8f6f8,407a4fca,3f309384,00000000,00000000,40306a89,00000000,00000000,00000000,00000000,00000000,00000000,3f8f2ec8,00000000,00000000,408285c0,00000000,3f4dc628,00000000,00000000,00000000,3f875688,401b74c0,00000000,00000000,00000000,00000000,00000000,40008d86,3f784750,3cd86140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba7f21,00000000,00000000,4020955e,3fb435dd,00000000,00000000,00000000,3eddb841,3f11e42a,00000000,402b1668,3e2cefdc,00000000,00000000,00000000,3eb2c950

# LAYER_3_PRE_ACTIVATION - 256 values
4109eeb8,40d07749,40a17260,bef879db,bd8b2f20,403d7d7e,be03ac2a,be40a683,bd63ce7e,413f8789,bee05c01,c0014ff5,bdb1b8fb,bf5d96a4,417f4d56,bdaa70d0,be3e2e20,befa8fad,bff6b3c6,40f327d9,bd88dc53,bda3c157,3f53511c,bd97e592,bd9b0582,41adae64,40e4b6b0,be739480,41273b6c,bf060abe,be8992b0,be791d4a,bddd3dbb,bdd108ae,bdb21dd2,c1a438aa,bdefcdbd,41261356,bd233b84,bef5a4e2,bea7cbb9,be96b5bc,bda04d19,be9995ca,c07f2d84,bdb22070,c1214ba7,41950ef6,40076cdc,40193067,c08e513a,415352c2,be987456,40efd507,bee84178,bee19802,bd883837,418640ae,4123204d,3dc046c0,c171cf44,406e3f49,bd99a60c,c0b6691a,c18d244a,be2a2dc2,bfdc5f20,3f3c3830,40eee660,c0c3affe,bf1f002d,bdb0535a,bee722e6,bf9d60da,3fc794cf,bff3f321,bd86c7b4,bda92571,bf941be3,4156a744,bda2938b,3ff0bf0d,4098ec0a,c00a3c40,c182c762,400b151c,beea0c51,40a8d182,be946c08,c02c42a6,bd302fe8,4133f724,bf14c911,41a51c44,c0292674,412296d0,be0b066a,414d1ff7,be3b59b8,befb0a54,3d095a40,c0227cbe,c1c04544,c03401ea,c120c976,4180d5ee,40af8f01,3e0a3cc0,bfc53faa,beb4d0ce,bdf65c7a,3f57df2c,bf4ec0b4,bff61570,410858d2,be1789c6,beb4f05e,c066e5dd,bd997285,c0524c7f,41925711,40b5b39c,bec12bec,402cf3fc,bdc770ce,c0021ae4,bee74cf8,be5b1104,40cf2552,bdb30dac,be52e0f0,3f4c1f58,4018a50c,be672508,3be5a220,bda886ff,3ff5796a,bca786e0,be5f490e,bdb024f3,be12c0bb,40dd1b09,bd805e61,bd9c143a,bdfd2e7b,c0e11790,bfa74bc3,bf1d09aa,40d067fc,bf766320,bf351c8f,c190b946,414efcf2,4029c17d,c0697216,41035070,c1cc96ab,403e9bc8,bfef369e,bf983d4a,41a018ba,41885579,bdce91ec,bdadf30b,bdae06b8,bf0b4190,bde38068,bdddb75d,40055926,bdac0f9e,c0ddf916,bff20a57,4160eb08,c08d124e,41472bd5,be0f0d80,bde9175a,bf95ec51,bef7bcaa,c0b4af80,c068d274,3fac24bb,40a04060,409a5fad,405546c0,3f8d0184,bf4c6d52,4062a9b4,418963e2,40807a30,c08310ca,41802414,bdd03680,beafacb7,bfaabb69,be59b284,bec8a33f,40c6b62c,c1016a36,c1a2b069,be778d62,4173c73a,be868a3f,bd93a38a,bdcefa64,c1118c0d,3fda8ec4,bee97634,409363be,c046a7e6,40b0283d,c03bbb4a,3fbc9e9e,be77f024,bdccb0f1,bec4500c,bf600dd6,bd50ccca,406371ab,be2d0020,401709d2,bd849290,418bdd38,bf232ce8,bed4d6eb,4132de57,c0463615,c0eb31d2,bf21bbce,beba9b84,bfabacb6,3f9c8e4b,4146dbe8,bf34348d,be96cd80,befa9f45,beea8174,bd966d06,bde63642,40e6cc59,415a0beb,418245ac,bfb6ce19,bd9394a0,bf61fbc8,411109fb,bea07fa1,403c2a48,c0dc1a12,be40ab08,bde816f2,410c36a2,be563f6c,c020119f,3f4d3ad0,4170c5e4

# LAYER_3_POST_ACTIVATION - 256 values
