# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b8e93,bfade99f,3f158247,c00afda8,3f33fa5f,3f7bc7fc,3f012ad4,3ef5c28f,3e5f3b64,3f047ae1,bf419d19,bf7a41c0,3f0d2754,bf53268d,3f258397,3f551b9a,3ef7831a,3eec6e51,3e5d77d1,3efd4a80,3f277b06,3e579278,3f5591a0,bf10beff,3f434c28,3f0dd935,3f601963,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa668,3f08b641,3edd693d,3f100d68,3f098223,3eb4accd,3e8cbe7e,3e7f17d3,3e728bd7

# JACOBIAN - 9 x 10
3bebefa6,bc42ba7e,bb63ee36,ba128ec0,ba826b3d,bb3c9f5b,3b33a425,3f4090c3,3eadbd6a,3f13800a
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f277b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e5791e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5591a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10beff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f434c28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0dd934,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f601963,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f419d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a4358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d2753,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53268c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf258396,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf551ba5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef7831a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

# LAYER_0_PRE_ACTIVATION - 256 values
bef96c10,bfadb80e,be68d975,bf0ecb32,bfffc49f,bf88b8f8,3f807a3f,3f7cfbf8,bf20c656,3fab895a,bfe3566b,bf52ba20,3e80b65e,3fc812a7,3ee55e34,bf157954,bf712436,bf6eb5c8,bedcc4a2,be0ad45e,bdaaa4d2,be45ffd2,3f53704a,bf71798a,bf40ec16,bffa3870,be85913e,3e501758,be897760,bf8042d3,bf8d544b,bd784208,bef78962,3e406a6d,bfca3a64,be5718d3,3fb40158,3f741f54,bfe46b5a,3f0a245b,3f5b3cf8,bf5de8ae,bfeeb9d2,bf4870bb,3ed4f26a,be254aab,3ece8c38,3fac7854,3f01389b,3e0b65b6,bf54b92b,3f80ca9f,be9da1c5,bfbdf421,bdb634f4,bee7beb0,b96d6400,3e122e1a,3f8e18c5,3ddbc920,be9a2ed3,be70fb98,bfabec20,3f65685f,3ef9aa74,3e398a8c,baf3afc0,bffae573,3e34c792,3e188b9e,3fc66181,bfdeacf9,bf7d0a49,bf4dc3e5,bfaba1c2,bd4471f0,bee6bbc4,beb6ef56,bee0fc90,bfe7ce53,bf6b3337,bfd7dfb2,3ebc6fea,bf5ad810,be821be5,3e8e8165,be9f455f,beca191c,bf7775e6,bee7d5ff,3d1e6d70,be7dfe1e,bf0c8c92,bea7b278,bfa73ae6,beb4c1c7,bf1b9f4d,3eeacff6,3eb8b7a6,bf431dbc,bf9373a5,bf810f4d,bf694882,be5b675e,3f2973ab,bfe0cfa7,bf8a5a6d,bee0b871,3caa0a00,bf96225e,3d30cb54,bf1a0878,be354a4c,3e215b02,bdaac744,3f59a13c,bec0af3c,3f76f820,c007fee6,bf13c4af,3ea98252,bfe3fc5f,beb2083d,3f267684,bfd3da9e,bf8f05f1,bf6aad70,3f8a6795,3d3648ac,be8aa441,bf5e8b4e,bfbe7276,be0bc737,bf1d62eb,3f0376ab,bfc86452,3f57f1e7,be95070a,bfe38693,bfbffddf,3c252e70,bde6342c,bf6834d2,bddd67d2,3f92859a,3cde2a60,bf509037,bf129756,bf3880bb,bf98e1cc,be6ea00c,be934796,bf841200,bf80adfb,bf98475b,bf8bcc71,bf812f4d,bf0fdc2e,bf529aac,beaa6334,3fabd687,bf003edc,3f024143,3e8bd3f2,3e1333f7,3ea69210,bf9e8ded,c00ec3c8,bf7f080e,bf9dff2c,bf7990a2,bed72d37,bfd9d80e,bd267940,bf34a9d8,bf2cc455,3f0a82bd,bf01110d,3df3e93c,befbf278,bfa65605,bf6f60b2,bf27e1f1,3ec745d5,3f2f9fdd,3f084238,3e5b3618,3d76bb54,bf96ccd4,bed7db8f,bf475385,bfbdcaf7,bf80557b,bcac3e10,c0109f0c,3ee31443,becc4556,3ea9c3c3,be19b6a8,bfa2523b,3f6a412e,3f753b2e,3ef66f5d,bf403206,be2d8e92,bebb927a,bf28f54c,c00d6029,c0178c29,bf105e30,bfb1548d,bf8306e1,bf393a23,bf82c30d,bf4705ff,bcbf8170,bc8e0300,3ea44572,3f014ed8,bfe337fc,3f4eaa5f,bf86358d,be4c1626,bfe8f5f1,bf8bddd5,be89ba3a,bfca7a13,bd1cb120,bf9e0415,bec3c24a,3f8521af,bf5f15fe,bf19cbcd,3f2e2821,bf0a76c4,3b122700,3eda1904,bd891074,3dc53cf8,3ebbfe47,c007622d,3e83c1e0,bdeb80cc,bfc8fbcc,be99c7ee,3eb51568,bf2a63fd,3f7ebd2a,bfcb3ace,bfd1d073,3e2de26b,bf78c7eb,3cf86180,bf4f2ce8,c0057545,be441b68

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f807a3f,3f7cfbf8,00000000,3fab895a,00000000,00000000,3e80b65e,3fc812a7,3ee55e34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53704a,00000000,00000000,00000000,00000000,3e501758,00000000,00000000,00000000,00000000,00000000,3e406a6d,00000000,00000000,3fb40158,3f741f54,00000000,3f0a245b,3f5b3cf8,00000000,00000000,00000000,3ed4f26a,00000000,3ece8c38,3fac7854,3f01389b,3e0b65b6,00000000,3f80ca9f,00000000,00000000,00000000,00000000,00000000,3e122e1a,3f8e18c5,3ddbc920,00000000,00000000,00000000,3f65685f,3ef9aa74,3e398a8c,00000000,00000000,3e34c792,3e188b9e,3fc66181,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc6fea,00000000,00000000,3e8e8165,00000000,00000000,00000000,00000000,3d1e6d70,00000000,00000000,00000000,00000000,00000000,00000000,3eeacff6,3eb8b7a6,00000000,00000000,00000000,00000000,00000000,3f2973ab,00000000,00000000,00000000,3caa0a00,00000000,3d30cb54,00000000,00000000,3e215b02,00000000,3f59a13c,00000000,3f76f820,00000000,00000000,3ea98252,00000000,00000000,3f267684,00000000,00000000,00000000,3f8a6795,3d3648ac,00000000,00000000,00000000,00000000,00000000,3f0376ab,00000000,3f57f1e7,00000000,00000000,00000000,3c252e70,00000000,00000000,00000000,3f92859a,3cde2a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabd687,00000000,3f024143,3e8bd3f2,3e1333f7,3ea69210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a82bd,00000000,3df3e93c,00000000,00000000,00000000,00000000,3ec745d5,3f2f9fdd,3f084238,3e5b3618,3d76bb54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee31443,00000000,3ea9c3c3,00000000,00000000,3f6a412e,3f753b2e,3ef66f5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea44572,3f014ed8,00000000,3f4eaa5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8521af,00000000,00000000,3f2e2821,00000000,3b122700,3eda1904,00000000,3dc53cf8,3ebbfe47,00000000,3e83c1e0,00000000,00000000,00000000,3eb51568,00000000,3f7ebd2a,00000000,00000000,3e2de26b,00000000,3cf86180,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0aaf8,bf1ce2dd,bfabb788,3ec1a8e5,be421746,beb315cc,c089ffee,c06f1f10,bf932173,bfe49b95,beb13a3e,c03acaa2,3ebc20c4,402bab3e,c06757ca,bf2ba056,bf2f14eb,bec2e2f2,bc715493,3f0f11f7,3f648d2c,c002e83d,bc786d8e,bf8b43f7,3fc33edd,be5b06a8,bf799ba5,bf868b85,bdfd77d9,bf080a9f,bdf26ee0,3fe8b0d3,be138da3,bc9593e3,bc724719,bfa49281,bd446610,bd961208,bc5da5ca,c002ce0f,bc39d97e,bd9dc099,3e354e6a,40851daa,3f9c6690,bf99e30b,3ecbb797,3cc812f0,c016fe67,c02ddcc6,3f82d4cd,bf218de8,bf5c588e,3f5d6b2b,40068280,3f95d4c7,bc51883f,3eacb488,bf47ee0f,bd9443c8,40872ca5,c099df14,40258856,4017ee8e,3fc1c123,c01f39b1,c0891140,400f410c,be47d3b2,bd50eecb,bc726c8f,3de20654,bc94dc5d,bfead9a4,3d547490,bf1938ec,bd9804b3,3fc063ca,bfad6e82,3f66730d,40218377,bd70356c,bc93631c,3fa49e12,3edcc641,bd9555c7,bcadc586,bf68101d,bfad34d5,3f8a6b56,3fa0b9c3,bee660c4,bf9247e6,3f030f97,3f5ae628,3f58cc2e,befb1fb3,bf4c3140,c0054987,3e2798f2,3f64cb39,3f2d7b88,bce74944,3e8822a2,bffe03d3,3f638fec,bdbecef1,c0b74200,bc7230cd,3e3e2d66,bfc9ebc3,3f5d9518,c093668a,bf14b853,bfa4b32f,3ff0b809,3fdba323,c0283806,3da088f4,bff46020,bd0a7c27,402b9114,40532849,3f2e790b,bf5091b5,3fa6ac7b,3fc1b448,3e703736,3f6045f2,beee2f1c,bf3cbcf8,bf3521df,bcb7362f,3f4c938a,3e8ef1ea,c03ae519,c048d1b8,bcbd3e21,3f81faa3,c04977f6,bffc449f,bcb76288,be0d850d,bbc16101,bc4d6693,3fff1d60,be577f30,3eef3a0d,bfaedf3d,c010cd52,3fcbb344,bdc31a20,3fc6e247,bd827e64,3da7ec48,bfd9fb91,c00a7ed8,c06f4ff2,bcdcf7fd,be000e22,3e4fe9f9,bfb0c485,bf851241,bfa5eddc,bfc16123,bf39b2fe,bf5df4ad,bc9781fe,bf6ceb53,c0742724,3ee1330f,bca015ac,3f033487,3e7b32f9,3f8dca5f,3fd9d319,bf6a8b67,3fb305dc,401c81d0,3e3c68a8,3ff63fd2,c013781c,3f261965,bf5cccc4,3ec4a646,3f5d6521,3f14af44,bfad053c,bdb2e6ac,bc93be3a,3f32758b,bc8ea41b,be44f061,bcacf07a,c016bc4a,bcab27ea,c03de1fd,c02dd612,bfb20a97,3f60c1e2,3e1acdac,3e26cfe6,bd318f5b,bfef1506,3e8308b0,bf56482a,c025001d,beebde11,3fa42ac5,bddf7be5,bc701d6e,3fd722f1,bfc426fe,bd446444,be732c43,becc0110,bcb1fe88,3e42e8fa,bf73f4e8,c07f507c,3feb8cb3,3f50c44c,3f4daf6f,bf899c21,bcc8745f,3ec0363d,bcbbf04f,bd0cbb69,be908988,bf311db7,bd4c38db,3e23b7ec,bf865af0,bf439632,404a9608,3e5ce7ea,bed7d4f5,bf96770b,bfb5bb74,bc097200,bfa4cdad,beab3e32,3f2c94fe,bd8911cc,c015b209,bf2b8be7,bc895cc4,bd1eb85f,bf9b534f,beb6a02f,bfcbbf3f,3fbc5005,bc88c9f4,404450fd,bd3586c0,3fefbb43

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec1a8e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc20c4,402bab3e,00000000,00000000,00000000,00000000,00000000,3f0f11f7,3f648d2c,00000000,00000000,00000000,3fc33edd,00000000,00000000,00000000,00000000,00000000,00000000,3fe8b0d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e354e6a,40851daa,3f9c6690,00000000,3ecbb797,3cc812f0,00000000,00000000,3f82d4cd,00000000,00000000,3f5d6b2b,40068280,3f95d4c7,00000000,3eacb488,00000000,00000000,40872ca5,00000000,40258856,4017ee8e,3fc1c123,00000000,00000000,400f410c,00000000,00000000,00000000,3de20654,00000000,00000000,3d547490,00000000,00000000,3fc063ca,00000000,3f66730d,40218377,00000000,00000000,3fa49e12,3edcc641,00000000,00000000,00000000,00000000,3f8a6b56,3fa0b9c3,00000000,00000000,3f030f97,3f5ae628,3f58cc2e,00000000,00000000,00000000,3e2798f2,3f64cb39,3f2d7b88,00000000,3e8822a2,00000000,3f638fec,00000000,00000000,00000000,3e3e2d66,00000000,3f5d9518,00000000,00000000,00000000,3ff0b809,3fdba323,00000000,3da088f4,00000000,00000000,402b9114,40532849,3f2e790b,00000000,3fa6ac7b,3fc1b448,3e703736,3f6045f2,00000000,00000000,00000000,00000000,3f4c938a,3e8ef1ea,00000000,00000000,00000000,3f81faa3,00000000,00000000,00000000,00000000,00000000,00000000,3fff1d60,00000000,3eef3a0d,00000000,00000000,3fcbb344,00000000,3fc6e247,00000000,3da7ec48,00000000,00000000,00000000,00000000,00000000,3e4fe9f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1330f,00000000,3f033487,3e7b32f9,3f8dca5f,3fd9d319,00000000,3fb305dc,401c81d0,3e3c68a8,3ff63fd2,00000000,3f261965,00000000,3ec4a646,3f5d6521,3f14af44,00000000,00000000,00000000,3f32758b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60c1e2,3e1acdac,3e26cfe6,00000000,00000000,3e8308b0,00000000,00000000,00000000,3fa42ac5,00000000,00000000,3fd722f1,00000000,00000000,00000000,00000000,00000000,3e42e8fa,00000000,00000000,3feb8cb3,3f50c44c,3f4daf6f,00000000,00000000,3ec0363d,00000000,00000000,00000000,00000000,00000000,3e23b7ec,00000000,00000000,404a9608,3e5ce7ea,00000000,00000000,00000000,00000000,00000000,00000000,3f2c94fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc5005,00000000,404450fd,00000000,3fefbb43

# LAYER_2_PRE_ACTIVATION - 256 values
bf1a9d8a,bddf7ec4,bf8eed93,40ad775a,be83f31f,be23f2e3,bfea13f6,403dd8d6,bfb5a852,be80f58e,3fbaa436,3f774763,4041a10b,3f6cea55,c1899f85,bd23f9e3,bd88c57e,bf026536,c0810465,40991d5a,bfd59144,4058d587,c000ec45,bfb9083a,bd120717,4107a1d4,bdb7f81d,beaba4df,c08bbcc8,40b38d7a,bfc8f58a,c0551543,bdefb5f0,3f86dcfe,3fc76d91,3f63e46b,4129d4c7,bd7287f0,be3a40cd,bed7d8e5,bde4b110,bdea1af9,be564638,bdf37315,400f91ca,404c92d4,401a1869,bf9a851f,be35f1ca,3f786266,be0eeb45,be084eac,bfa44ae4,bdc41ba0,bfb0a7eb,c0558d77,4032523c,4077c76d,be567d2f,c0681bd8,409f7419,3fb9d4ae,bcc8f2df,bfbdb6e1,c039e152,bd18e71b,4048a823,c0283882,40912d1d,be12807b,bfb1b990,3edf147c,bdfcf7bf,3fce65a3,3fefbd3c,3e119e14,c0891e12,c01dcf02,3fdc2cd1,bd1442c4,c058c7bc,3ec8cd1c,bec8316e,407a9bc1,bdcd5dc9,3fa8a5c4,bd179956,3f0fa66e,bd025c48,c06a4bfc,c08a3985,c03270f9,bd836bf7,beb8d9f2,4016c834,bdd9500f,3f6f181b,be129db0,bd510885,40248e07,be429968,c11413b8,3fda8448,beb1b9ac,404026d2,c0981a1d,be9eb7c6,c01bad05,bddce4ac,401724c2,3dc6e694,be2f595e,bd031f08,bd0758dc,bd22a033,c05932b9,c07f84fb,be4f7e45,be0d3f63,be1defe8,4032eb7b,bd6c487a,c09a623d,4124cdb3,401afca8,41182a84,bf8e9775,c0d7679d,bce2b56e,bf22c35f,c101f049,4020ca9a,3e02a456,3fbb4f2d,bdc8ca7c,c0dfc4c7,bf2f3bbc,3d59d3e0,c0a90a00,c03dd9e2,bd0f498c,be35dbc9,bd653aef,c06db328,bef94880,408f3cfa,bcf21253,4007db0a,3eedaec4,c03aa1d2,c0211f13,4118c315,3f7e470e,c0cad4a5,be1d9462,3fcee933,40c559e4,3f114504,40a47aaa,be4869f0,3fde4355,c0b07d76,c024c076,bdb5a672,c0911ddc,c0065664,3d8d5a70,bf665794,be31cd2d,bde58e82,3fe1f9d1,3e6f5b00,bdb5747b,406eeaac,c0b575a7,be9528a2,4033aab2,c0abfed8,3f7eec61,401351f6,c02a1cca,be46017d,3f8deef4,bd9b113e,3ff77a4c,bf85e059,bd47867f,3f8dfee2,3e7c7cb0,3ce15860,be05db7f,bd4825ba,bfc435ec,40800ddc,bdcc54ef,c008cfee,c0022777,bfef1146,c05fa544,bd1de15f,be4edd6d,3fb9a310,407ac501,3f2dd06e,bfcc5388,be61fb20,4030f727,bd4a7594,be05b5d9,bcd23b9b,be7b9a86,bf5ec7f4,be488506,3f8e6dd0,c01f22c7,bd09a814,4082e1d1,be1a0d4a,3f4b2952,bd244cce,bdf49ce0,bdc5b879,3f88ce00,401bf227,be857d3a,bd38bb09,bd165480,bf073e29,bd28b5e7,40004c70,3f7afe2d,3cff5cc0,bd8231c3,bfc0b636,bd3fc408,c032fcca,be455c28,bce6cf80,c01a19ed,40ba82d5,be2ee689,c08d68a0,4020ec07,3fb3dc8a,bdea2d05,be1978db,bd2bad93,3ee05fc8,3f136450,be656320,402bb1b2,3e2c5dbc,bf603aeb,bd34ca93,bf5dcf49,3eaf1480

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad775a,00000000,00000000,00000000,403dd8d6,00000000,00000000,3fbaa436,3f774763,4041a10b,3f6cea55,00000000,00000000,00000000,00000000,00000000,40991d5a,00000000,4058d587,00000000,00000000,00000000,4107a1d4,00000000,00000000,00000000,40b38d7a,00000000,00000000,00000000,3f86dcfe,3fc76d91,3f63e46b,4129d4c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f91ca,404c92d4,401a1869,00000000,00000000,3f786266,00000000,00000000,00000000,00000000,00000000,00000000,4032523c,4077c76d,00000000,00000000,409f7419,3fb9d4ae,00000000,00000000,00000000,00000000,4048a823,00000000,40912d1d,00000000,00000000,3edf147c,00000000,3fce65a3,3fefbd3c,3e119e14,00000000,00000000,3fdc2cd1,00000000,00000000,3ec8cd1c,00000000,407a9bc1,00000000,3fa8a5c4,00000000,3f0fa66e,00000000,00000000,00000000,00000000,00000000,00000000,4016c834,00000000,3f6f181b,00000000,00000000,40248e07,00000000,00000000,3fda8448,00000000,404026d2,00000000,00000000,00000000,00000000,401724c2,3dc6e694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4032eb7b,00000000,00000000,4124cdb3,401afca8,41182a84,00000000,00000000,00000000,00000000,00000000,4020ca9a,3e02a456,3fbb4f2d,00000000,00000000,00000000,3d59d3e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f3cfa,00000000,4007db0a,3eedaec4,00000000,00000000,4118c315,3f7e470e,00000000,00000000,3fcee933,40c559e4,3f114504,40a47aaa,00000000,3fde4355,00000000,00000000,00000000,00000000,00000000,3d8d5a70,00000000,00000000,00000000,3fe1f9d1,3e6f5b00,00000000,406eeaac,00000000,00000000,4033aab2,00000000,3f7eec61,401351f6,00000000,00000000,3f8deef4,00000000,3ff77a4c,00000000,00000000,3f8dfee2,3e7c7cb0,3ce15860,00000000,00000000,00000000,40800ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9a310,407ac501,3f2dd06e,00000000,00000000,4030f727,00000000,00000000,00000000,00000000,00000000,00000000,3f8e6dd0,00000000,00000000,4082e1d1,00000000,3f4b2952,00000000,00000000,00000000,3f88ce00,401bf227,00000000,00000000,00000000,00000000,00000000,40004c70,3f7afe2d,3cff5cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba82d5,00000000,00000000,4020ec07,3fb3dc8a,00000000,00000000,00000000,3ee05fc8,3f136450,00000000,402bb1b2,3e2c5dbc,00000000,00000000,00000000,3eaf1480

# LAYER_3_PRE_ACTIVATION - 256 values
4109e954,40cfebd1,40a2f770,bef89460,bda22960,403d7805,be03d70a,be40e84b,bd642ee8,41401a28,bee0bf5f,c0018f00,bdb1d5d0,bf5dc761,417f1384,bdb11030,be3e369e,befadde8,bff69c16,40f4f85d,bd88ec2e,bda414cd,3f597790,bd97fc01,bd9b3233,41adb17e,40e626b3,be740771,4126f2bf,bf064773,be89a64c,be797000,bddd6481,bdd15d34,bdb21997,c1a51a12,bdf00c2a,41262c5a,bd23708b,bef5e484,bea805a8,be96ecfd,bda09305,be99bae7,c08059ed,bdb280bf,c121f4e8,4195269b,40064487,401ab8eb,c08ef6d8,41534c89,be989eaf,40f04810,bee86b19,bee1c2ba,bd88489a,41863dae,412270b1,3db760c0,c16ff0af,406d7c07,bd9a0960,c0b5b5e5,c18d1c27,be2a66c1,bfdcc313,3f39dc50,40eef371,c0c3b267,bf1f1538,bdb06a90,bee75ff3,bfa1e18f,3fc9dfae,bff42ba4,bd86e886,bda94d81,bf944541,4156f5c1,bda2f058,3ff1eafc,4099e7ea,c00c33ec,c18268ff,400aac12,beea5d27,40aa0343,be949a34,c02be498,bd306efe,41345dd8,bf14dc78,41a53eae,c0286ad7,4122f53b,be0b1a16,414d286b,be1932b0,befb6aed,3cf34180,c0233040,c1c0505d,c034d3f2,c120e73e,4180d73b,40af4198,3e1334c8,bfc56cef,beb4dbad,bdf69f1f,3f588904,bf5411c8,bff62de3,41088bbd,be17ab50,beb513b0,c068f651,bd998804,c0507f0b,41925e42,40b73f61,bec14d9c,402c75fc,bdc7a2fa,c003947f,bee78eda,be5b44e7,40cea59f,bdb33744,be531d8a,3f4df78e,4019ec72,be675411,bc0ae420,bda8a949,3ff9d044,bd3ea440,be5f68d2,bdb0a4dc,be12dd7f,40dd152f,bd808192,bd9c41c5,bdfd6ed6,c0e22af5,bfa7550e,bf1d45b4,40d1869b,bf76a994,bf354547,c1909101,414efbb5,402ab0dc,c069a335,41040c35,c1cc5b67,403e00a0,bfee06a0,bf986404,41a0205f,41885b0d,bdcec313,bdae5069,bdae291b,bf0b6a97,bde3d0ae,bdde0ba0,4005c1f0,bdac4771,c0de1331,bff10055,416121b7,c08dfcfa,414724d2,be0f46d0,bde961f7,bf990f5a,bef92dd0,c0b4e3ce,c068b172,3fab4515,40a03f04,409b13c3,4054ceb1,3f8f303d,bf423a0a,406368b0,41896377,40815355,c082fdda,41802a71,bdd04f50,beafc9a9,bfab2411,be59d1ee,bec8d0f2,40c75a11,c1019614,c1a290c5,be77d1f8,4173f5d5,be86b313,bd93c91b,bdcf303b,c1119375,3fe1fed0,bee993ee,409525cc,c047e52d,40b159d7,c03be20b,3fc4122b,be78133f,bdcd2440,bec4706c,bf602f30,bd515839,40640085,be0c4a60,40187e84,bd85cdc0,418bb907,bf235fb7,bed510dd,413311fc,c0411fa2,c0ec498a,bf21dfbd,bebac40d,bfabb3e9,3f9a8a50,4146e689,bf344fe8,be993508,befadf7c,beeab72b,bd968106,bde63aed,40e68185,4159fe98,41824fe9,bfb480d9,bd93d744,bf6a112a,4111a895,bea0a961,403d42ad,c0dcef13,be40c19e,bde80be8,410c30b2,be566cbd,c02057fd,3f5104da,41712278

# LAYER_3_POST_ACTIVATION - 256 values
