# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55c507,bfa70864,3f176384,c00ba643,3f2c0bda,3f85369a,3f01c8d9,3ef5c28f,3e5f3b64,3f047ae1,bf3dc744,bf7701a4,3f0eb7d3,bf51a65e,3f1f6275,3f5cdeb0,3ef89793,3eec6e52,3e5d77d2,3efd4a80,3f2bd078,3e8684d5,3f5486cf,bf12e94c,3f4854c3,3f016e73,3f5fccd4,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a814b,3f088a68,3eddb3ac,3f0fcda6,3f087228,3eaf07d6,3e8830cc,3e75a9db,3e681f4b

# JACOBIAN - 9 x 10
3c5f1a76,bc652f80,3afcb6b8,ba464d88,ba1aaeee,ba294686,3b0fe282,3f4aa645,3eb1b0e9,3f185d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f3dc744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7701a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eb7d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51a65e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1f6275,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5cdeb0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef89793,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

# LAYER_0_PRE_ACTIVATION - 256 values
beeb878c,bfad60aa,be480f40,bf0c0e18,bffc7928,bf86b689,3f772bee,3f7d08b8,bf241831,3fa946e6,bfe271d2,bf533b1e,3e6c3148,3fc86cc4,3ee60b94,bf13ffa8,bf758414,bf84a184,bec8803a,bdfad988,bda520f8,be426475,3f501660,bf6a6ce2,bf43607c,bffa5db0,be8b2fde,3e4cea94,be83b934,bf7c0056,bf8df669,bd8431dc,bef2a9ae,3e44feee,bfc8be00,be4d0b29,3fb455c0,3f744950,bfe32251,3f05b196,3f551259,bf5a51b9,bfec4faa,bf459d78,3ed0d564,be28f640,3ed35ec8,3fb0f43e,3f066a56,3e0fc3cc,bf53dc99,3f80d028,be9a2c2c,bfbd27ad,bd8b038e,bee3cc42,3a7e5000,3e3f12d4,3f8cb6bd,3d8d3ff0,be856032,be799d20,bfab22b8,3f65a6bc,3efea5f4,3e4b5c2a,bafde2c0,bff64ab8,3e4866c6,3e107254,3fc8562c,bfd8e07d,bf73458e,bf4a0535,bfab4fa4,bcd20000,bf02937e,bebf7bb0,bed8a43f,bfe9daea,bf60e4c4,bfd2d829,3ebd763f,bf5af189,be85822c,3e972db8,beb162ab,bec89f9c,bf7724ae,bedf998f,3c9b8280,be838846,bf11224a,bed7957e,bfa774a2,beb1843c,bf2df10a,3ed8c492,3ebbcb78,bf3f06c4,bf9b344a,bf808212,bf6843f2,be49a4c4,3f249fc8,bfe45c0d,bf845ad6,bee048e4,3d2fd570,bf94ea55,3c9752b8,bf1b2168,be721c9a,3e1f5c88,bd5709c8,3f540dfe,bebc4b88,3f7714b2,c008150f,bf1664b8,3ebaa78c,bfe0312a,bea9cced,3f29cee6,bfd3613c,bf9198ab,bf6f994e,3f87961a,3d28a4f1,be81801d,bf61ba68,bfbac8b0,bdfc8bc0,bf1c6330,3f03a736,bfc9f0fd,3f583798,be980f64,bfde367e,bfc16cc8,3ca76480,be04858c,bf66a9f9,bd968c60,3f9318b2,3d3dd140,bf477f22,bf211c7c,bf3334bc,bf9a40c4,be5c8fd6,bea314a4,bf7f008a,bf7b7a68,bf94c3a5,bf875c21,bf840b44,bf14c372,bf4fa03e,bea6ac23,3faac4ae,bf033590,3efad218,3e8799e1,3e14ae68,3ea6c040,bf9c4e52,c00f0c7a,bf85e991,bf9f947e,bf7ebaa2,becd7ea8,bfd866e0,bdb777d0,bf34979c,bf3033a6,3f0aabd4,bef13608,3e0ffd0c,bf00e2e0,bfa55732,bf717f18,bf283982,3ee5809c,3f2e8337,3f055d07,3e54aa61,3d9fd814,bf937814,bec66756,bf4771aa,bfbce65b,bf7a466b,bd2538c8,c00f25bb,3eee190e,becd1539,3ea9c3c9,be2aa461,bfa3bb84,3f690824,3f76478a,3edba8b2,bf44f3d8,be222989,bebac9c3,bf250a96,c00d5574,c017ddd5,bf12138a,bfb01d1c,bf82f66f,bf3932ea,bf85076e,bf477781,bd15d110,bcf9b7e8,3eaba773,3f02bbe7,bfe1913d,3f4ff1e0,bf880132,be2d90c0,bfe4dfa6,bf89fc88,be89d1b7,bfca1cba,bd1d1b60,bf98f43a,bed129e8,3f84f27a,bf561ab6,bf13da43,3f2f088b,bf0a34e0,bd12d280,3edf63eb,bd76a220,3d6be9d0,3eb880eb,c005271e,3e7e1fd4,bdea3cb4,bfcb12ba,be9dca80,3ea33df0,bf2ec0b9,3f80bcb6,bfc80ecb,bfd0280d,3e2e7f13,bf7b05c9,3d1fdc20,bf4d29ea,c0040497,be556548

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f772bee,3f7d08b8,00000000,3fa946e6,00000000,00000000,3e6c3148,3fc86cc4,3ee60b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f501660,00000000,00000000,00000000,00000000,3e4cea94,00000000,00000000,00000000,00000000,00000000,3e44feee,00000000,00000000,3fb455c0,3f744950,00000000,3f05b196,3f551259,00000000,00000000,00000000,3ed0d564,00000000,3ed35ec8,3fb0f43e,3f066a56,3e0fc3cc,00000000,3f80d028,00000000,00000000,00000000,00000000,3a7e5000,3e3f12d4,3f8cb6bd,3d8d3ff0,00000000,00000000,00000000,3f65a6bc,3efea5f4,3e4b5c2a,00000000,00000000,3e4866c6,3e107254,3fc8562c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd763f,00000000,00000000,3e972db8,00000000,00000000,00000000,00000000,3c9b8280,00000000,00000000,00000000,00000000,00000000,00000000,3ed8c492,3ebbcb78,00000000,00000000,00000000,00000000,00000000,3f249fc8,00000000,00000000,00000000,3d2fd570,00000000,3c9752b8,00000000,00000000,3e1f5c88,00000000,3f540dfe,00000000,3f7714b2,00000000,00000000,3ebaa78c,00000000,00000000,3f29cee6,00000000,00000000,00000000,3f87961a,3d28a4f1,00000000,00000000,00000000,00000000,00000000,3f03a736,00000000,3f583798,00000000,00000000,00000000,3ca76480,00000000,00000000,00000000,3f9318b2,3d3dd140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faac4ae,00000000,3efad218,3e8799e1,3e14ae68,3ea6c040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aabd4,00000000,3e0ffd0c,00000000,00000000,00000000,00000000,3ee5809c,3f2e8337,3f055d07,3e54aa61,3d9fd814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee190e,00000000,3ea9c3c9,00000000,00000000,3f690824,3f76478a,3edba8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaba773,3f02bbe7,00000000,3f4ff1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84f27a,00000000,00000000,3f2f088b,00000000,00000000,3edf63eb,00000000,3d6be9d0,3eb880eb,00000000,3e7e1fd4,00000000,00000000,00000000,3ea33df0,00000000,3f80bcb6,00000000,00000000,3e2e7f13,00000000,3d1fdc20,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0af8d,bf08c697,bfb0cb15,3ec38d56,be737394,beba4886,c088f5e9,c06fa957,bf977e6a,bfe64fd7,bec607f4,c03da663,3eacbca6,402aef32,c06b3804,bf242adf,bf38de8f,bebae634,bc73f97a,3f06df56,3f6630e1,c0067e90,bc75f4ed,bf8cc097,3fc58f42,be5d83a4,bf681780,bf84de34,bdfe391d,bf01d910,bd31aee0,3fe91e14,bddb85e8,bc9519f7,bc72c3ae,bf9fc6ae,bd08d2d0,bd96654a,bc5fcf3e,c004d070,bc3cb5ba,bd5847f4,3e301fe6,40854dd6,3f9e080c,bf995e6f,3ec09294,3d669040,c0174488,c02f070d,3f6b99bc,bf26f8a8,bf4d5e66,3f743fdd,4008d07e,3f97d948,bc4d1fe1,3ec31de0,bf4736a6,bdf5da90,4086f458,c09b3b92,4021e2f5,40183161,3fc85361,c01f0608,c0872f36,400b920c,be761bc2,bd50d0af,bc752311,3de0c750,bc96053a,bfe38c7d,3db1562c,bf1cf585,bd981054,3fbc4bb7,bfacf6db,3f810114,401fa744,bd701c34,bc92565c,3fa2d58d,3ee78f82,bd94b910,bcabf966,bf65509e,bfb59276,3f8e5b4e,3fa02080,bf091b0e,bf9b02e4,3eede41a,3f5977fc,3f5bc32a,bee5ee46,bf533988,c00c0db6,3de9ad48,3f5e2d9e,3f251666,bce70c27,3e6b7868,bfff49ea,3f5be32e,bdbe9862,c0b804f2,bc72a2b2,3e2b6d56,bfc33f88,3f48dbed,c0937ba5,bf190677,bfa267ea,3ff18470,3fd9b9ac,c029ac3a,3d7b6de0,bff33cbf,bd0a3f3b,402bb36c,40543e9c,3f386601,bf48ab23,3fa9061f,3fc2f256,3e93a29d,3f61fff9,beea8946,bf5b131e,bf2de1f2,bcb78220,3f489d55,3e8cae14,c03ee60a,c0478323,bcbc1894,3f7c4247,c049f26a,bffea4d0,bcb72fd7,be34af2e,bbc05fe4,bc4eb8e7,3ff348b7,be814486,3f064d60,bfaf448b,c0119cab,3fc9ce63,bd6e9f80,3fc003dc,bd822a6b,3dddd1de,bfd48b9e,c00e5b8a,c06ee9e0,bce004a2,be1e12be,3e752aaa,bfa3d11c,bf7a69a2,bf9e8e6a,bfbdc735,bf4a6cce,bf61c850,bc96f6fd,bf65ec98,c07287aa,3efbe52c,bc9f89de,3f03078f,3e47abce,3f93a036,3fd9b2aa,bf64742c,3fb4df9c,401b0a71,3e405b86,3feea349,c016ab5c,3f2476f8,bf5888dd,3eb182a8,3f66c144,3efac600,bfa8cee4,be0cf2be,bc9491f5,3f321b7a,bc8cdfc3,be35ecda,bcad2616,c016ae02,bcad2870,c03d8c6e,c02d5066,bfb5f232,3f5fd1b8,3e260d28,3e672f70,bd32366d,bfec9135,3e71ee1c,bf4e63be,c0207d13,bec12520,3fa432c2,bddefc5a,bc7069ba,3fd55901,bfc07345,bd43fc2a,be7bfd9e,be97b7f2,bcb1f338,3e5294aa,bf7280bf,c07278b4,3ff258b2,3f53ce60,3f5eb9e2,bf76c728,bcc79906,3ebe802a,bcbb4864,bd0cd88f,be60e6e8,bf32132d,bd4e79cc,3e608498,bf7b3fef,bf2eaa45,404b218c,3e396010,bedcc792,bf947f34,bfb609e9,bbabf380,bfa0a6a4,beb78c4e,3f25d9b0,bd8861f8,c015fda2,bf2c0e86,bc8a449e,bd1e6faf,bfa4340b,beabbdf4,bfce9ee2,3fbd22ca,bc8921f2,404448e4,bd2e9cf0,3fe3faa4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec38d56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacbca6,402aef32,00000000,00000000,00000000,00000000,00000000,3f06df56,3f6630e1,00000000,00000000,00000000,3fc58f42,00000000,00000000,00000000,00000000,00000000,00000000,3fe91e14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e301fe6,40854dd6,3f9e080c,00000000,3ec09294,3d669040,00000000,00000000,3f6b99bc,00000000,00000000,3f743fdd,4008d07e,3f97d948,00000000,3ec31de0,00000000,00000000,4086f458,00000000,4021e2f5,40183161,3fc85361,00000000,00000000,400b920c,00000000,00000000,00000000,3de0c750,00000000,00000000,3db1562c,00000000,00000000,3fbc4bb7,00000000,3f810114,401fa744,00000000,00000000,3fa2d58d,3ee78f82,00000000,00000000,00000000,00000000,3f8e5b4e,3fa02080,00000000,00000000,3eede41a,3f5977fc,3f5bc32a,00000000,00000000,00000000,3de9ad48,3f5e2d9e,3f251666,00000000,3e6b7868,00000000,3f5be32e,00000000,00000000,00000000,3e2b6d56,00000000,3f48dbed,00000000,00000000,00000000,3ff18470,3fd9b9ac,00000000,3d7b6de0,00000000,00000000,402bb36c,40543e9c,3f386601,00000000,3fa9061f,3fc2f256,3e93a29d,3f61fff9,00000000,00000000,00000000,00000000,3f489d55,3e8cae14,00000000,00000000,00000000,3f7c4247,00000000,00000000,00000000,00000000,00000000,00000000,3ff348b7,00000000,3f064d60,00000000,00000000,3fc9ce63,00000000,3fc003dc,00000000,3dddd1de,00000000,00000000,00000000,00000000,00000000,3e752aaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbe52c,00000000,3f03078f,3e47abce,3f93a036,3fd9b2aa,00000000,3fb4df9c,401b0a71,3e405b86,3feea349,00000000,3f2476f8,00000000,3eb182a8,3f66c144,3efac600,00000000,00000000,00000000,3f321b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fd1b8,3e260d28,3e672f70,00000000,00000000,3e71ee1c,00000000,00000000,00000000,3fa432c2,00000000,00000000,3fd55901,00000000,00000000,00000000,00000000,00000000,3e5294aa,00000000,00000000,3ff258b2,3f53ce60,3f5eb9e2,00000000,00000000,3ebe802a,00000000,00000000,00000000,00000000,00000000,3e608498,00000000,00000000,404b218c,3e396010,00000000,00000000,00000000,00000000,00000000,00000000,3f25d9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd22ca,00000000,404448e4,00000000,3fe3faa4

# LAYER_2_PRE_ACTIVATION - 256 values
bf06428c,bde0e3f4,bf8f1754,40afd9af,be854bbb,be243377,bfdc730d,403f485f,bfb7056b,be80b1e4,3fb0c5cf,3f6b3d81,40427f1c,3f701bb4,c189c251,bd24cd2b,bd88d7f6,bf10ef4c,c07599b6,4099a0ba,bfd0cd82,405de68f,c0080906,bfbce38a,bd106b98,41075649,bdb7cd14,beab5914,c08d22b5,40b47655,bfc05a7a,c05405db,bddc4718,3f809eea,3fbeb401,3f8eba31,41295a3a,bd7483d0,be3b2642,bed77eab,be1d3d8c,bdea7929,be55a716,bdf3bda6,400ec11a,404e267b,4012dd5f,bf93acab,be34ed71,3f899fcc,be0e6cac,be088aec,bfa7310e,bdc28f00,bfa4e334,c05b2554,40324bbe,4070c94b,be569e2b,c060d392,409f8f80,3fb13de9,bcc88f55,bfca0320,c03cbf7e,bd1925db,4047d511,c01fc7a9,4091a800,be117882,bfae3cd9,3ec3f988,bdfdf0e2,3fca7292,3feaefe0,3dd741d8,c084a5ce,c014dc87,3fd5bf8e,bd1202e8,c057d6f4,3ec6eeac,bec3e564,40796c2d,bdcf59e2,3fab0efc,bd139843,3f14a0c0,bd03327f,c06c15fa,c0861163,c0368fe6,bd82f8d6,beb7b57f,4017e65a,bdd991d2,3f6905d6,be128080,bd510406,401d9c36,be43073e,c11491fa,3fde5741,bec06410,403f91dd,c091d75e,be747558,c01d68c7,bddd77ca,4014b1b4,3d468be0,be2f757c,bd0529f2,bd07c908,bd218051,c05a9de4,c07d7902,be4f23ea,be0d4d95,be1d9852,402fffff,bd6cc487,c094895c,4124a01e,40203362,4117e425,bf82511f,c0d5bdf5,bce5e586,bf2d4921,c102e122,40272b20,bda96ce8,3fb3d84d,bdc98ce9,c0dcafa4,bf35eae4,3d6f7d40,c0a4cefa,c03b6ccb,bd0f9adc,be35008e,bd64bdf0,c0647df9,bee423b4,408f4b7e,bcf60e1b,40052dd4,3eeadc8a,c02bb159,c020c48e,4118dc29,3f7497f8,c0cbd30a,be1d3a3e,3fb9a248,40c57268,3f0b9b7e,40a254a2,bcef2c40,3fded659,c0aec5a6,c02afc8a,bdb672f0,c08fb7fb,c004a03a,3d3c6620,bf6292d7,be309da0,bde5d864,3fe33a0a,3e27e626,bdb5a76a,4066382a,c0baae2a,be94faa7,4033674e,c0acbb22,3f6e981e,400dee02,c029c950,be462d44,3f7e544c,bd9a8048,3fedd13d,bf85a2ad,bd48ddd5,3f87c868,3eda32f0,3c4682e0,be051a3e,bd477017,bfc4800e,40845147,bdccc606,c008701d,bfef330b,bff1725e,c0602a4b,bd204a6e,be501dc6,3faff0cb,40789252,3f4a7b96,bfc469af,be85bcc0,402cd232,bd4998d7,be05c748,bcd40dd8,be7b44df,bf5c8e50,beb15c5a,3f92a98e,c01bc5e2,bd09ac6a,407e91f8,be19b3b2,3f62bd5c,bd24d3d6,bc99d080,bdc4d2e6,3f7fdeaa,40196bb4,be88a25a,bd37fc30,be652480,beea0dd8,bd2933ac,4000d9db,3f63ab9c,bd3585a0,bd83a416,bfae80fc,bd4014e2,c02accc3,be33adb4,bce6bac1,c0180d41,40bb1c52,be2e45f6,c092f5e5,401f6d88,3fb1c695,bdea941c,be19b515,bd2be6ac,3ecf6649,3f0ac556,be641bd8,4027bfb6,3e35c364,bf5ee1fe,bd375bca,bf5c5426,3ec04fd0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40afd9af,00000000,00000000,00000000,403f485f,00000000,00000000,3fb0c5cf,3f6b3d81,40427f1c,3f701bb4,00000000,00000000,00000000,00000000,00000000,4099a0ba,00000000,405de68f,00000000,00000000,00000000,41075649,00000000,00000000,00000000,40b47655,00000000,00000000,00000000,3f809eea,3fbeb401,3f8eba31,41295a3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ec11a,404e267b,4012dd5f,00000000,00000000,3f899fcc,00000000,00000000,00000000,00000000,00000000,00000000,40324bbe,4070c94b,00000000,00000000,409f8f80,3fb13de9,00000000,00000000,00000000,00000000,4047d511,00000000,4091a800,00000000,00000000,3ec3f988,00000000,3fca7292,3feaefe0,3dd741d8,00000000,00000000,3fd5bf8e,00000000,00000000,3ec6eeac,00000000,40796c2d,00000000,3fab0efc,00000000,3f14a0c0,00000000,00000000,00000000,00000000,00000000,00000000,4017e65a,00000000,3f6905d6,00000000,00000000,401d9c36,00000000,00000000,3fde5741,00000000,403f91dd,00000000,00000000,00000000,00000000,4014b1b4,3d468be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402fffff,00000000,00000000,4124a01e,40203362,4117e425,00000000,00000000,00000000,00000000,00000000,40272b20,00000000,3fb3d84d,00000000,00000000,00000000,3d6f7d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f4b7e,00000000,40052dd4,3eeadc8a,00000000,00000000,4118dc29,3f7497f8,00000000,00000000,3fb9a248,40c57268,3f0b9b7e,40a254a2,00000000,3fded659,00000000,00000000,00000000,00000000,00000000,3d3c6620,00000000,00000000,00000000,3fe33a0a,3e27e626,00000000,4066382a,00000000,00000000,4033674e,00000000,3f6e981e,400dee02,00000000,00000000,3f7e544c,00000000,3fedd13d,00000000,00000000,3f87c868,3eda32f0,3c4682e0,00000000,00000000,00000000,40845147,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faff0cb,40789252,3f4a7b96,00000000,00000000,402cd232,00000000,00000000,00000000,00000000,00000000,00000000,3f92a98e,00000000,00000000,407e91f8,00000000,3f62bd5c,00000000,00000000,00000000,3f7fdeaa,40196bb4,00000000,00000000,00000000,00000000,00000000,4000d9db,3f63ab9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bb1c52,00000000,00000000,401f6d88,3fb1c695,00000000,00000000,00000000,3ecf6649,3f0ac556,00000000,4027bfb6,3e35c364,00000000,00000000,00000000,3ec04fd0

# LAYER_3_PRE_ACTIVATION - 256 values
4109a9a2,40d738e4,40979c98,bef7eed6,3d8a5020,403e0a70,be02f8a7,be3f2638,bd639a6e,413cabba,bede5671,c00057e0,bdb1937e,bf5ccb5f,418084b9,be001dc0,be3e1340,bef905ca,bff9a0fc,40ea528a,bd892612,bda23c58,3f2fa58c,bd978f7f,bd99cec2,41adaf6a,40dca7a4,be7179d2,41286b20,bf04ebe0,be896cea,be77b3b9,bddc0137,bdcf6d0f,bdb2822a,c19f6565,bdeec2dc,4125df50,bd235fba,bef46ba7,bea6ba85,be958fb9,bd9eca0a,be98d028,c07b3121,bdb03bde,c11d9918,4194fa10,4008a964,4011fd63,c08b99e6,415398db,be97bba8,40ef57d7,bee7961e,bee0e819,bd885dae,418667ec,4127d334,3e4c37c0,c17afc61,4073ab10,bd96edfa,c0bbe976,c18df23a,be28dff8,bfda5011,3f5be7a8,40f0638f,c0c31d09,bf1ecdc7,bdaff223,bee60904,bf8823d0,3fc453d8,bff3d894,bd866379,bda7f43c,bf933d07,41555f42,bda0aeb6,3ff2a846,4091d35e,bffa0234,c183ce55,40116ba6,bee8c4e0,40a1fdeb,be9364d8,c030d963,bd2d200f,41327240,bf0d4154,41a424dd,c02993d4,4120dbd3,be0abc62,414d30c0,bed9fb28,bef8f9b8,3d520100,c01dd685,c1c11d76,c030d47e,c1204d36,4180b5fc,40b27060,3dce02a0,bfc4599c,beb4f2d2,bdf50da3,3f476380,bf26bf28,bffc4766,410829fc,be16ab52,beb44d0c,c0587d7c,bd998723,c05b0b52,4191f041,40ade03c,bec0b490,40320e3c,bdc68e08,bfec6dc7,bee6180a,be59f1a2,40d4d74e,bdb2a0b3,be518932,3f44bf9c,400fa0f2,be66136b,3d58fe60,bda7df7a,3fd75dec,3e15c178,be5ec74c,bdad8f8e,be1217ab,40e094e4,bd7f707c,bd9b79e9,bdfb87a9,c0d9bb97,bfa75199,bf1be084,40c90357,bf750141,bf348408,c192df98,414ea2df,4021e3c1,c068836c,40ff12c6,c1cdee09,403f2337,bff98258,bf977d28,41a06310,4188cd9a,bdcd879a,bdab51b9,bdae1fd4,bf0a7682,bde16699,bddc6887,400196ba,bdab36d2,c0de853d,bff8d1a8,415fbd4e,c0893831,41475e09,be0db736,bde78024,bf82850e,bef06632,c0b3a930,c06927d6,3fb0132c,40a1344b,40974614,4058b400,3f83ac55,bf7ad94c,405e2192,41895edb,4075c490,c083d6dc,418032e7,bdcfcf42,beaf281e,bfa8dec3,be5988c2,bec7d297,40c4b626,c1009d50,c1a49fc4,be7666d7,417340c4,be85b13f,bd92cdc3,bdcdc201,c11189b7,3fa4a5f5,bee8ced1,408a3705,c04318a2,40a90748,c03c3b58,3f93bf3b,be77cced,bdc9f686,bec3f280,bf5f8c51,bd4d3f75,406228aa,becd34e8,40138d7e,bd58dba0,418d1ee7,bf223230,bed3b224,41328894,c06161f0,c0e5a625,bf212a0d,beb9c438,bfabb2a1,3fa53756,4147378a,bf338bd1,be8ce2f8,bef96e34,bee98eb0,bd96a38a,bde62995,40e7a444,415a0de9,4181ec1a,bfcaeb3e,bd91e30c,bf426710,410e8100,be9f8e80,403a8fb5,c0d9de84,be40840a,bde88079,410cf7ca,be54d84c,c01e92da,3f37c44e,416f5d7a

# LAYER_3_POST_ACTIVATION - 256 values
