# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43176e,bf949d58,3f147fcb,c00d4ef4,3f12fee7,3f9713b7,3f050069,3ef5c28f,3e5f3b64,3f047ae1,bf30bfb0,bf6acf1a,3f0c4f68,bf4dc592,3f0b0cdc,3f6cba32,3efe3276,3eec6e52,3e5d77d2,3efd4a80,3f393102,3ecbf7d1,3f561fb9,bf184bb4,3f56f1bb,3ec2e589,3f5e3874,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a68af,3f08320a,3edecae7,3f0f44da,3f05d646,3ea1057a,3e7e278c,3e60c590,3e509c29

# JACOBIAN - 9 x 10
3c14aeff,3ae90a2c,3b8fdcd6,3b31256c,ba934dc4,ba9d93ce,3aec7b45,3f49902b,3eaf24eb,3f11e068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecbf7d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f561fb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf184bb4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f56f1bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec2e589,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e3874,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f30bfb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6acf1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c4f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dc592,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0b0cdc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6cba32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe3276,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

# LAYER_0_PRE_ACTIVATION - 256 values
beca9bb8,bfac1ed4,bdec78c6,bf03ff9c,bff426e4,bf7fc490,3f59bde6,3f7cc0ec,bf2ae883,3fa17fd2,bfe14b98,bf54ae6c,3e2ead6e,3fc93f36,3ee33f14,bf0fc75a,bf808a2d,bfa6f5be,be9510e5,bdaaa1b8,bd975890,be3a6d00,3f45592a,bf5572a6,bf4a74fe,bff76972,bea1c25e,3e5f9b84,be7a9ea8,bf6ccbd6,bf905c39,bdb671f4,bee146ee,3e4bc7f4,bfc3809e,be317285,3fb47874,3f7401a6,bfdfbf02,3eef92de,3f468c64,bf4d2a90,bfe346b1,bf3b2636,3ec661ba,be37db7f,3ee3667e,3fbc46f0,3f0ff448,3e0b8412,bf52b837,3f80e57a,be928e93,bfb8536c,bc2fc4c8,bed86892,3bccf060,3ea20128,3f882756,bd531c40,be1e8086,be8a002e,bfa92a68,3f665fa8,3efb6440,3e7a3384,bb111940,bfea6460,3e83604a,3deba436,3fcd5ce7,bfc7d834,bf5c725b,bf39f3e2,bfaddd02,3d177cb0,bf23cafd,bed4ed84,bec3df2c,bfefdf24,bf4190be,bfc3cd16,3ec01aa0,bf5b1e58,be8f5a26,3eb2331b,bedabb70,bec35bbc,bf73c040,beca4485,bd33d3d0,be9736e8,bf20591e,bf2a9401,bfa6f328,bea90e1c,bf61eacc,3ea628b8,3ec82d56,bf340a68,bfb02765,bf7e6d2a,bf655160,be0fd14a,3f153a38,bfea4a4e,bf6b9f6b,bedf3baa,3dc5bbac,bf926f24,bd5fe6cc,bf1e7f31,bec2d652,3e1a3064,3ce97070,3f443bc1,beb1228e,3f7751a1,c0082900,bf1f7018,3ee9a458,bfd4db66,be970719,3f345300,bfd13292,bf9991b5,bf7fc122,3f8130dc,3ccc4b90,be53a038,bf6e86fc,bfaff9fa,bdb5899d,bf1504da,3f0429b6,bfce5432,3f58d209,bea17901,bfd09cfc,bfc57d7f,3d639940,be396694,bf6028da,3acc0d80,3f913f9c,3dc53a2c,bf2e5a62,bf419948,bf1fab6b,bf9e2e1b,be236dc8,bed3c801,bf650628,bf6bf68f,bf8cd401,bf764718,bf8d5440,bf1e28ae,bf467fd1,be9b7fc0,3fa9236b,bf0d6388,3edab7e5,3e70b8c8,3e187322,3ea68110,bf954d6e,c00fa8f3,bf93e45e,bfa1634a,bf863210,beb5374c,bfd334e3,be6e7528,bf330145,bf3e6184,3f0b0f3e,bec3c586,3e3b0ea4,bf0ae288,bfa37b3a,bf728895,bf28929d,3f164258,3f29f283,3ef78eb0,3e3d8a8f,3e053fef,bf89b258,be9ac5b0,bf44c5e9,bfba7646,bf6c90e2,bdd525d4,c00a8fa4,3f071902,bec9d37b,3ea9bf04,be567706,bfa5a934,3f630d7a,3f7ba078,3e9b6aa4,bf53955d,be053e9f,beb8b2fc,bf18974c,c00e4091,c018317c,bf184cfe,bfacb4f6,bf82d96a,bf391e04,bf8c3eda,bf444966,bda293c0,bd3742c0,3ec3d55e,3f055838,bfdbe9c4,3f53b0a6,bf8d02ef,bd8a520c,bfd8d1cf,bf85247c,be88565a,bfc92168,bd83bd58,bf8a4eaf,befc8e92,3f83f193,bf3fa956,bf05df8c,3f329f2c,bf0a1d7c,be163524,3eed0710,bd22ebf0,bd2e7d30,3eb0fc39,bffc9fc0,3e6213e4,bdee80ee,bfcffeba,bea1c414,3e5ad544,bf3d3712,3f8497e1,bfbef3c2,bfcb9064,3e2fcefd,bf817858,3d880ce8,bf4873a2,c000f842,be88a912

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f59bde6,3f7cc0ec,00000000,3fa17fd2,00000000,00000000,3e2ead6e,3fc93f36,3ee33f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45592a,00000000,00000000,00000000,00000000,3e5f9b84,00000000,00000000,00000000,00000000,00000000,3e4bc7f4,00000000,00000000,3fb47874,3f7401a6,00000000,3eef92de,3f468c64,00000000,00000000,00000000,3ec661ba,00000000,3ee3667e,3fbc46f0,3f0ff448,3e0b8412,00000000,3f80e57a,00000000,00000000,00000000,00000000,3bccf060,3ea20128,3f882756,00000000,00000000,00000000,00000000,3f665fa8,3efb6440,3e7a3384,00000000,00000000,3e83604a,3deba436,3fcd5ce7,00000000,00000000,00000000,00000000,3d177cb0,00000000,00000000,00000000,00000000,00000000,00000000,3ec01aa0,00000000,00000000,3eb2331b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea628b8,3ec82d56,00000000,00000000,00000000,00000000,00000000,3f153a38,00000000,00000000,00000000,3dc5bbac,00000000,00000000,00000000,00000000,3e1a3064,3ce97070,3f443bc1,00000000,3f7751a1,00000000,00000000,3ee9a458,00000000,00000000,3f345300,00000000,00000000,00000000,3f8130dc,3ccc4b90,00000000,00000000,00000000,00000000,00000000,3f0429b6,00000000,3f58d209,00000000,00000000,00000000,3d639940,00000000,00000000,3acc0d80,3f913f9c,3dc53a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9236b,00000000,3edab7e5,3e70b8c8,3e187322,3ea68110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b0f3e,00000000,3e3b0ea4,00000000,00000000,00000000,00000000,3f164258,3f29f283,3ef78eb0,3e3d8a8f,3e053fef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f071902,00000000,3ea9bf04,00000000,00000000,3f630d7a,3f7ba078,3e9b6aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3d55e,3f055838,00000000,3f53b0a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83f193,00000000,00000000,3f329f2c,00000000,00000000,3eed0710,00000000,00000000,3eb0fc39,00000000,3e6213e4,00000000,00000000,00000000,3e5ad544,00000000,3f8497e1,00000000,00000000,3e2fcefd,00000000,3d880ce8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0b01e,bea6fa08,bfbc25fb,3ec743f7,beb7200a,befa8aec,c086f297,c073b343,bfa003ee,bfe7a42c,bee5b5b0,c0414e01,3e88ea36,40292183,c072147a,bf146029,bf4e920a,beae6f68,bc7b7a21,3ee79d9f,3f691676,c010277c,bc74ccf6,bf8f99b9,3fc73c54,be65a298,bf44f01e,bf856130,be0045b5,bed39fa0,3e1d25e0,3febafa9,bd1a040e,bc933dba,bc778bf1,bf90b72a,3ce18190,bd97b281,bc65733a,c00a24d0,bc4482ec,bbb319d0,3e435712,4085dc50,3fa1f8a4,bf971eea,3e95dbec,3df389b4,c01afd90,c0328727,3f260ae4,bf2e2788,bf2d1642,3f93ff28,400f0a25,3f9c841b,bc447453,3ee86224,bf5075da,be4d80d8,4086d367,c0a0001f,40136996,4018ee72,3fd84776,c01ecbda,c0835aa4,40041694,beaef470,bd50e773,bc7d8888,3d175b58,bc99748e,bfcf33d0,3e148bfe,bf1bb3ae,bd98a4f2,3fb2fb4d,bfaa82c9,3f9ce4f0,401ef188,bd6e5352,bc8f13e6,3f9f5b95,3f0bf59a,bd9382ae,bca8bfe5,bf64b8ee,bfca5bd8,3f981293,3f9aefbf,bf486759,bfb48427,3eb2f015,3f5041a2,3f64e419,bec96343,bf5c3122,c01d1dae,bd52218c,3f4ec120,3f0fcbb0,bce5d7e2,3e185a60,c000d947,3f48e192,bdbdfd05,c0b7eb0a,bc738e9e,3e127206,bfb0e084,3f182488,c0936cd7,bf2f9f5f,bf9ae429,3ff07e96,3fd4ff62,c02677f9,3a23a600,bfeed670,bd092e58,402beea2,40579fab,3f4a3b4c,bf3c8bda,3fae328a,3fc4f977,3ed6a3c7,3f63231e,beeed8d9,bf8f4447,bf0cd01a,bcb95e8c,3f3a2931,3e7d6ea0,c0499edc,c04496bc,bcb7ef2e,3f6ace91,c047c063,c0010d77,bcb70d34,be64f7dc,bbbcb5da,bc52330e,3fd4b0b4,beb94092,3f25836c,bfb098bf,c01379da,3fc5ed40,3c44a5c0,3faec015,bd81349c,3e0c5997,bfc1da28,c011936c,c06b895c,bce7a2b3,be72177c,3ea5861e,bf81f15f,bf59aef3,bf89e191,bfb37684,bf739471,bf6e0129,bc962f65,bf501bee,c06c5ffe,3f179492,bc9ecd9e,3f032666,3da516b4,3fa100ce,3fdc8ebd,bf59792c,3fb66b7c,401388d6,3e594d80,3fdb0dda,c01f1117,3f21254d,bf538d7a,3e71ffd2,3f80b4c1,3e6d6754,bfa0ae86,be96e5fe,bc97404a,3f2cf79e,bc87b398,bdfa3eb2,bcac5ac2,c0173452,bcb25165,c03982c6,c02a803b,bfbad87a,3f514ef4,3e590cc8,3ec34ccc,bd34cbe8,bfe7bf3b,3e3e7940,bf416479,c016edd0,be3b498f,3f9ed618,bdde2281,bc6f9edc,3fd213df,bfb64db6,bd439d6a,be91f235,bddc5ac8,bcb3dbf2,3e6f7440,bf6b5210,c054f6f0,4001c261,3f58a5c8,3f839dfa,bf267f28,bcc5a4d3,3ec98b0c,bcba5274,bd0cfb7f,bdcac1f0,bf316d57,bd555a9a,3eb38068,bf5b93fa,beee472c,404a6324,3ddddb84,bee8a3bc,bf88fd7b,bfb95414,3cae0320,bf979a62,becca9fa,3f11fe65,bd86dd86,c0192f9b,bf307779,bc8b89f9,bd1f0d4f,bfbadb19,beae8e9d,bfd6c03c,3fb7eef6,bc8946be,4044964f,bd6eae80,3fd1b813

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec743f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88ea36,40292183,00000000,00000000,00000000,00000000,00000000,3ee79d9f,3f691676,00000000,00000000,00000000,3fc73c54,00000000,00000000,00000000,00000000,00000000,3e1d25e0,3febafa9,00000000,00000000,00000000,00000000,3ce18190,00000000,00000000,00000000,00000000,00000000,3e435712,4085dc50,3fa1f8a4,00000000,3e95dbec,3df389b4,00000000,00000000,3f260ae4,00000000,00000000,3f93ff28,400f0a25,3f9c841b,00000000,3ee86224,00000000,00000000,4086d367,00000000,40136996,4018ee72,3fd84776,00000000,00000000,40041694,00000000,00000000,00000000,3d175b58,00000000,00000000,3e148bfe,00000000,00000000,3fb2fb4d,00000000,3f9ce4f0,401ef188,00000000,00000000,3f9f5b95,3f0bf59a,00000000,00000000,00000000,00000000,3f981293,3f9aefbf,00000000,00000000,3eb2f015,3f5041a2,3f64e419,00000000,00000000,00000000,00000000,3f4ec120,3f0fcbb0,00000000,3e185a60,00000000,3f48e192,00000000,00000000,00000000,3e127206,00000000,3f182488,00000000,00000000,00000000,3ff07e96,3fd4ff62,00000000,3a23a600,00000000,00000000,402beea2,40579fab,3f4a3b4c,00000000,3fae328a,3fc4f977,3ed6a3c7,3f63231e,00000000,00000000,00000000,00000000,3f3a2931,3e7d6ea0,00000000,00000000,00000000,3f6ace91,00000000,00000000,00000000,00000000,00000000,00000000,3fd4b0b4,00000000,3f25836c,00000000,00000000,3fc5ed40,3c44a5c0,3faec015,00000000,3e0c5997,00000000,00000000,00000000,00000000,00000000,3ea5861e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f179492,00000000,3f032666,3da516b4,3fa100ce,3fdc8ebd,00000000,3fb66b7c,401388d6,3e594d80,3fdb0dda,00000000,3f21254d,00000000,3e71ffd2,3f80b4c1,3e6d6754,00000000,00000000,00000000,3f2cf79e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f514ef4,3e590cc8,3ec34ccc,00000000,00000000,3e3e7940,00000000,00000000,00000000,3f9ed618,00000000,00000000,3fd213df,00000000,00000000,00000000,00000000,00000000,3e6f7440,00000000,00000000,4001c261,3f58a5c8,3f839dfa,00000000,00000000,3ec98b0c,00000000,00000000,00000000,00000000,00000000,3eb38068,00000000,00000000,404a6324,3ddddb84,00000000,00000000,00000000,3cae0320,00000000,00000000,3f11fe65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7eef6,00000000,4044964f,00000000,3fd1b813

# LAYER_2_PRE_ACTIVATION - 256 values
bebcee80,bde2d00e,bf92fa2f,40b44080,be8813ac,be2429a9,bface6a6,40419f66,bfbf8a7a,be7f4446,3f9d9c55,3f561147,404392f0,3f7abc4e,c189e65d,bd27678c,bd87aacc,bf3a41b3,c052c198,409a1abd,bfbc888e,406776ac,c0196373,bfc8b4f4,bd0b22ee,4106d593,bdb686a8,beaa3638,c08fb0c4,40b5d16f,bf9dd9f4,c050c2ee,bddc1ae0,3f66d89a,3fa28bc4,3fcf780a,41284fe9,bd79d6df,be3cc820,bed5bf05,be3819f0,bdea5d3e,be5362d3,bdf27a4a,400db778,404ffde1,3ffea91c,bf83bf49,be321e94,3fa408a0,be0cc9a8,be085887,bfa4a155,bdbd91a8,bf88f438,c0633db2,4030acb9,40637023,be55dc01,c051035a,409de6f5,3f95ca8a,bcc77d2e,bfe4e55f,c041a51b,bd194552,40468268,c005fc50,40930c84,be0ecdb9,bf9e20ac,3e949a20,bdfea052,3fb9bf1a,3fe2d9fd,3d19c9d0,c06f43e3,bff85cde,3fb868e9,bd0a9458,c0517790,3eb93410,bea20560,407760a0,bdd2c844,3fa8f3df,bd08c5f0,3f123c49,bd04513e,c0726ddc,c07387a4,c039b69f,bd810992,beb493bc,401e3774,bdd8c353,3f5a9ab4,be11e00f,bd51e63c,400c7ae6,be437fc6,c11582b5,3fe6c248,beec9bac,403cf5fc,c0855ea4,bbdb5980,c0220fd0,bddd620e,400db312,bd59c330,be2f1ab2,bd0a9092,bd078151,bd1f4171,c05dbc44,c0745aca,be4da3aa,be0e34d6,be1c8735,402b1028,bd6d6324,c08230f4,41244cf0,40276a64,41177243,bf4f77b8,c0cf54e6,bcef0124,bf3bd26c,c105828e,4038368e,bf1abc93,3fa47d40,bdca148d,c0d6481a,bf3c01c8,3d9c2d30,c0971079,c0305ace,bd0fc9eb,be32324d,bd634cec,c0477d48,bea243a0,409024b4,bcfcd5f5,3ff66f9b,3ee38a7c,c0063e8e,c01b4385,4119349e,3f75b96c,c0cdd888,be1b9d2c,3f85ee63,40c639b6,3eeea0fc,409e5e7c,3ef7aa44,3fdcbf02,c0aaec10,c03bad3a,bdb7aac7,c08acca4,bfff876a,bc234580,bf5c7901,be2cfdac,bde3d6f4,3febb988,3bc2b320,bdb5c5c9,404b6b68,c0c3e9f8,be93fdcf,4033651e,c0ad17a0,3f4ae981,3fff8e26,c0246ce0,be44be6b,3f34c14e,bd98e413,3fd60bf6,bf87d42c,bd4b8afc,3f736edf,3f663f4b,bc6068c0,be02c594,bd45059a,bfc22b99,408cb9b6,bdcc8398,c0071e9c,bfbf5110,bffdd5c8,c0646495,bd254426,be52a788,3f95885e,407564a7,3f957cd4,bfb3b1c0,be8aac00,4021da0e,bd47810c,be057b10,bcd948f3,be79d4d6,bf507b3b,bf33d7ca,3f91f6b6,c00d1488,bd0a5022,406bccc3,be184886,3f7e43da,bd251abf,3e699560,bdc1ce30,3f58b966,4013c461,be9f4b97,bd364b6e,bf23f602,be886e20,bd29f59f,3ffe74cc,3f263872,be851128,bd86c175,bf8da137,bd3fc3f3,c014b2e2,bd9d9bb0,bce5be15,c013f6b8,40bbab58,be2bbb42,c0a02a39,401c8eed,3facd31e,bdea4d54,be19a66e,bd2bc412,3e9024d2,3ef156e4,be60b9dd,4015f4ee,3e621038,bf53b7f2,bd3bf662,bf4c6a18,3f083cf0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b44080,00000000,00000000,00000000,40419f66,00000000,00000000,3f9d9c55,3f561147,404392f0,3f7abc4e,00000000,00000000,00000000,00000000,00000000,409a1abd,00000000,406776ac,00000000,00000000,00000000,4106d593,00000000,00000000,00000000,40b5d16f,00000000,00000000,00000000,3f66d89a,3fa28bc4,3fcf780a,41284fe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400db778,404ffde1,3ffea91c,00000000,00000000,3fa408a0,00000000,00000000,00000000,00000000,00000000,00000000,4030acb9,40637023,00000000,00000000,409de6f5,3f95ca8a,00000000,00000000,00000000,00000000,40468268,00000000,40930c84,00000000,00000000,3e949a20,00000000,3fb9bf1a,3fe2d9fd,3d19c9d0,00000000,00000000,3fb868e9,00000000,00000000,3eb93410,00000000,407760a0,00000000,3fa8f3df,00000000,3f123c49,00000000,00000000,00000000,00000000,00000000,00000000,401e3774,00000000,3f5a9ab4,00000000,00000000,400c7ae6,00000000,00000000,3fe6c248,00000000,403cf5fc,00000000,00000000,00000000,00000000,400db312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402b1028,00000000,00000000,41244cf0,40276a64,41177243,00000000,00000000,00000000,00000000,00000000,4038368e,00000000,3fa47d40,00000000,00000000,00000000,3d9c2d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409024b4,00000000,3ff66f9b,3ee38a7c,00000000,00000000,4119349e,3f75b96c,00000000,00000000,3f85ee63,40c639b6,3eeea0fc,409e5e7c,3ef7aa44,3fdcbf02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febb988,3bc2b320,00000000,404b6b68,00000000,00000000,4033651e,00000000,3f4ae981,3fff8e26,00000000,00000000,3f34c14e,00000000,3fd60bf6,00000000,00000000,3f736edf,3f663f4b,00000000,00000000,00000000,00000000,408cb9b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95885e,407564a7,3f957cd4,00000000,00000000,4021da0e,00000000,00000000,00000000,00000000,00000000,00000000,3f91f6b6,00000000,00000000,406bccc3,00000000,3f7e43da,00000000,3e699560,00000000,3f58b966,4013c461,00000000,00000000,00000000,00000000,00000000,3ffe74cc,3f263872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bbab58,00000000,00000000,401c8eed,3facd31e,00000000,00000000,00000000,3e9024d2,3ef156e4,00000000,4015f4ee,3e621038,00000000,00000000,00000000,3f083cf0

# LAYER_3_PRE_ACTIVATION - 256 values
41074a9f,40eb4e8c,40813b70,bef6ba78,3ea477e8,403ebba7,be010268,be3c180e,bd653c4a,413502dd,bed8a864,bffbe90b,bdb22110,bf5b18d7,41824fb6,3d9c7160,be3d005f,bef4ef28,c0000386,40d44f20,bd8a2a86,bd9e6f00,3eb422b8,bd95756d,bd95f2d2,41ad8ba2,40c74458,be6b386b,412af12b,bf02050a,be88f518,be74b9f4,bdd62e57,bdcc88de,bdb3d02e,c19208a7,bdeb3470,4125d3a9,bd25d92e,bef17c32,bea43e12,be9298db,bd9b6ed9,be96f75c,c076d38d,bdab8a78,c1158f90,4193f766,4011f8a8,3fffb43e,c07cfd3d,41545754,be9615b2,40ec5326,bee638f1,bedecf0c,bd89dd6b,4186fbb3,41362e74,3e857298,c189daba,40841d0e,bd9050d9,c0c4fc4d,c19214e7,be26260b,bfd50438,3f7d31b0,40f3a7fc,c0c2fb69,bf1decf9,bdaecee7,bee312c9,bf2d2a04,3fbadfd8,c0025a96,bd8527b5,bda3ea06,bf90ef8c,4151bc20,bd9b02cc,3fe1998a,4082b578,bfa3ffda,c1873ca9,4021e05c,bee65e29,409025f1,be9074df,c037dad6,bd25464d,412e56a2,bec490a6,41a1f811,c02d04a6,411e13ac,be0a6168,414d295a,bf48b55e,bef33e73,3e527e80,c01689a2,c1c26e8d,c02c7cf8,c11ef033,41807191,40b6d5c2,be799bc8,bfc2125c,beb513c3,bdf3bf69,3f2b523c,beb0c190,c009178a,41069d48,be1514e9,beb21993,c03f4d40,bd99bca1,c065822a,4190fc1f,409b8508,bebf1954,403622c2,bdc286e8,bfad6b6d,bee2eb34,be5627b3,40e0c778,bdafd2ec,be4d78fc,3f191ee8,3fe75d95,be62da24,3e903718,bda54f78,3f9d36c0,3f261d0a,be5e21c8,bda768a4,be1130f8,40e4e51e,bd7ed1d0,bd9bc732,bdf821e4,c0c5e5f4,bfa70cba,bf18e889,40ba479d,bf71008a,bf3261a4,c19bb9fe,414e1efd,40157a4e,c0666491,40e9b4ee,c1d0a261,404875eb,c00c2040,bf95aa8f,41a0b10e,4188a7ad,bdcb4d08,bda622d8,bdad329d,bf08a0e2,bddadd44,bdda8182,3ff4bfba,bda983a0,c0e28846,c006642c,415df95a,c06dcb34,41479dc6,be0b17e8,bde2ca5c,bf5d5a5f,bee91bf6,c0b11575,c066d404,3fb989dd,40a62214,408d2f2a,405bbc34,3f35fce6,bfb91d0e,4053a373,41897798,405a75f2,c085c57a,41803218,bdcf7ac5,bead5554,bfa46846,be582184,bec62a5a,40c1266a,c0fcd91b,c1a81945,be73bf84,417227e2,be830d5b,bd9191e3,bdc8fb8e,c112f6a6,3e80eea8,bee71c53,40682d14,c041f87f,4097fad5,c02f0b37,3ee08168,be77e040,bdc30a4c,bec28d88,bf5df218,bd433052,40577e02,bf350d75,3ffd702b,bd250fc0,418fc43a,bf1ef56e,bed09364,4131375a,c08d5c7a,c0d38782,bf1f83a5,beb72259,bfabb6f6,3fc30620,4147ca9c,bf32111e,be86c348,bef5fd42,bee6eba9,bd987910,bde49033,40eb0675,415a2edf,41813779,bff701f3,bd8c8a18,bed29d18,4107f478,be9d769e,403356a6,c0c7d0f1,be412118,bdeb02e0,410d6502,be511dd9,c01ab160,3ebc4510,4169dcde

# LAYER_3_POST_ACTIVATION - 256 values
