# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43cb35,bf9592d0,3f14daca,c00d3ddb,3f14637b,3f963f16,3f05168e,3ef5c28f,3e5f3b64,3f047ae1,bf314191,bf6b90aa,3f0c9b7b,bf4dee3b,3f0c37b8,3f6c16b3,3efe58e6,3eec6e51,3e5d77d1,3efd4a80,3f38b4b6,3ec871d0,3f55edcc,bf1814b4,3f562f3c,3ec5f704,3f5e2d74,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a678f,3f083414,3edebd7c,3f0f600d,3f06086c,3ea1f374,3e7eee1b,3e61e5a2,3e51d6ea

# JACOBIAN - 9 x 10
3c17f3ad,bae7b30c,3a99db90,392ad2c0,ba8d95d4,baa0a45e,3ae19e1b,3f498b08,3eaf0d43,3f126b16
00000000,00000000,00000000,00000000,00000000,00000000,3f5b54e9,3f7cc853,00000000,3fa1f203,00000000,00000000,3e31da38,3fc93928,3ee35ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45c203,00000000,00000000,00000000,00000000,3e5de5ca,00000000,00000000,00000000,00000000,00000000,3e4b8476,00000000,00000000,3fb47dc6,3f741768,00000000,3ef09e3c,3f474414,00000000,00000000,00000000,3ec6ee8c,00000000,3ee30ecc,3fbbb724,3f0f9fa9,3e0c3eba,00000000,3f80e67d,00000000,00000000,00000000,00000000,3bc45da0,3e9e6eda,3f885478,00000000,00000000,00000000,00000000,3f6655b7,3efbfb3c,3e77cf16,00000000,00000000,3e823230,3defe6da,3fcd2631,00000000,00000000,00000000,00000000,3d0a8710,00000000,00000000,00000000,00000000,00000000,00000000,3ebff6df,00000000,00000000,3eb0a9b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8d193,3ec76e4e,00000000,00000000,00000000,00000000,00000000,3f160310,00000000,00000000,00000000,3dbf32a4,00000000,00000000,00000000,00000000,3e1a7383,3cc76660,3f453a37,00000000,3f774ed3,00000000,00000000,3ee72988,00000000,00000000,3f33edee,00000000,00000000,00000000,3f81746c,3cca46c4,00000000,00000000,00000000,00000000,00000000,3f04223e,00000000,3f58cabd,00000000,00000000,00000000,3d5dbf28,00000000,00000000,00000000,3f916da9,3dc00078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa93616,00000000,3edc621d,3e719c98,3e183f89,3ea678d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b0b01,00000000,3e395798,00000000,00000000,00000000,00000000,3f14aa94,3f2a2704,3ef86f2c,3e3ec463,3e0295df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0657eb,00000000,3ea9bedd,00000000,00000000,3f63772a,3f7b438a,3e9e83cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2ece6,3f052ffd,00000000,3f53b5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f840f89,00000000,00000000,3f327a00,00000000,00000000,3eec59aa,00000000,00000000,3eb124af,00000000,3e630c44,00000000,00000000,00000000,3e609730,00000000,3f847d06,00000000,00000000,3e2fbe7c,00000000,3d83d004,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0b8e0,beabd0e4,bfbb79ac,3ec72e7e,beb36cb9,bef57e44,c08721eb,c07375a0,bf9fb822,bfe7c37f,bee56d7a,c0414b32,3e8a508d,40293fd6,c071e49b,bf153fb3,bf4db5f9,beae88a4,bc7b0a1c,3ee9ae71,3f693d63,c00fc23a,bc749224,bf8f8f09,3fc7807c,be659806,bf45ccf5,bf85042d,be002eb2,bed74849,3e12e800,3feb808a,bd1eb9bc,bc9345e6,bc772550,bf91a708,3cb83ef0,bd979853,bc653ec0,c009df0e,bc442190,bbe818a8,3e3f7234,4085d4ef,3fa1d00a,bf973c4d,3e97cb58,3ded8018,c01a8c4b,c03241b5,3f299305,bf2e3283,bf2e358a,3f933ebf,400ed90a,3f9c49be,bc44b055,3ee8c06c,bf4f6ee9,be4a570c,4086cd5a,c09fccf9,401456c1,4018e404,3fd79af1,c01ec6a2,c083888c,400454ab,bead0594,bd50df69,bc7d1f37,3d3a9ba8,bc993845,bfd0862c,3e141380,bf1c7c95,bd988f00,3fb37922,bfaa9b82,3f9c0451,401eed3b,bd6e6acf,bc8f3368,3f9f7ab0,3f0a9a6f,bd938a59,bca8d93b,bf64468e,bfc983c5,3f97825b,3f9b7dad,bf45781b,bfb31ea7,3eb628eb,3f516e8d,3f6465a1,bec9ec9a,bf5c3d5e,c01c5416,bd32161c,3f4f8d63,3f112d64,bce5eef6,3e1b5640,c000ce16,3f4a298b,bdbdf931,c0b7f1bc,bc737e5f,3e121642,bfb211d0,3f1a19e0,c0938707,bf2de347,bf9afebd,3ff0b94d,3fd54bb1,c0271a97,3b9f1f80,bfef24ca,bd0938d0,402be9d7,4057726e,3f48f63e,bf3ceb1d,3fae1813,3fc4c21b,3ed46602,3f637878,beed7612,bf8dedb2,bf0f4f82,bcb93874,3f3b43fd,3e80606b,c048fee9,c044bda2,bcb8301b,3f6bcd33,c047e616,c001143e,bcb6fc36,be635f28,bbbc6f3d,bc51f035,3fd64a73,beb5f448,3f241fe1,bfb083c8,c013768c,3fc63773,3c1855c0,3faf8eed,bd81409a,3e0d710f,bfc2b6f4,c011cf0a,c06befef,bce74052,be6cdf2c,3ea3d73f,bf8396dd,bf5ad822,bf8b3a09,bfb3cc6c,bf723a24,bf6d7246,bc962172,bf51c946,c06cf2b0,3f168e3a,bc9ec096,3f030b09,3dae2f58,3fa0802f,3fdc5d62,bf59bdb5,3fb68109,4013e444,3e575826,3fdc0d4e,c01eab42,3f215c1e,bf535aff,3e78ac64,3f7ff0fa,3e7abaca,bfa0ceef,be916045,bc9723ef,3f2d3ec9,bc87f416,bdfda418,bcac6605,c0172647,bcb208d3,c039b319,c02aa09c,bfbad9bb,3f525fb5,3e567d06,3ebf2670,bd34a874,bfe8038f,3e423876,bf417133,c0176a59,be44282c,3f9f5e5a,bdde1fdc,bc6fc89a,3fd241c5,bfb6b17c,bd439419,be8ff2ca,bde21148,bcb3af91,3e706378,bf6c32e7,c0561ed1,400156f7,3f58b728,3f82c719,bf2a235f,bcc5a91c,3ec81e45,bcba550a,bd0cfbf8,bdd0d108,bf3190b7,bd54f3f9,3eb15ec3,bf5c71d5,bef25da8,404a76b8,3de2bd10,bee819e8,bf89d77b,bfb907bf,3c906d00,bf980fe9,beccaa6b,3f133bb4,bd86ebf2,c0190050,bf3034ff,bc8b8480,bd1ee836,bfb9b541,bead5961,bfd660f5,3fb84cef,bc8940f0,40448f8e,bd76a280,3fd24c99

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec72e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a508d,40293fd6,00000000,00000000,00000000,00000000,00000000,3ee9ae71,3f693d63,00000000,00000000,00000000,3fc7807c,00000000,00000000,00000000,00000000,00000000,3e12e800,3feb808a,00000000,00000000,00000000,00000000,3cb83ef0,00000000,00000000,00000000,00000000,00000000,3e3f7234,4085d4ef,3fa1d00a,00000000,3e97cb58,3ded8018,00000000,00000000,3f299305,00000000,00000000,3f933ebf,400ed90a,3f9c49be,00000000,3ee8c06c,00000000,00000000,4086cd5a,00000000,401456c1,4018e404,3fd79af1,00000000,00000000,400454ab,00000000,00000000,00000000,3d3a9ba8,00000000,00000000,3e141380,00000000,00000000,3fb37922,00000000,3f9c0451,401eed3b,00000000,00000000,3f9f7ab0,3f0a9a6f,00000000,00000000,00000000,00000000,3f97825b,3f9b7dad,00000000,00000000,3eb628eb,3f516e8d,3f6465a1,00000000,00000000,00000000,00000000,3f4f8d63,3f112d64,00000000,3e1b5640,00000000,3f4a298b,00000000,00000000,00000000,3e121642,00000000,3f1a19e0,00000000,00000000,00000000,3ff0b94d,3fd54bb1,00000000,3b9f1f80,00000000,00000000,402be9d7,4057726e,3f48f63e,00000000,3fae1813,3fc4c21b,3ed46602,3f637878,00000000,00000000,00000000,00000000,3f3b43fd,3e80606b,00000000,00000000,00000000,3f6bcd33,00000000,00000000,00000000,00000000,00000000,00000000,3fd64a73,00000000,3f241fe1,00000000,00000000,3fc63773,3c1855c0,3faf8eed,00000000,3e0d710f,00000000,00000000,00000000,00000000,00000000,3ea3d73f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f168e3a,00000000,3f030b09,3dae2f58,3fa0802f,3fdc5d62,00000000,3fb68109,4013e444,3e575826,3fdc0d4e,00000000,3f215c1e,00000000,3e78ac64,3f7ff0fa,3e7abaca,00000000,00000000,00000000,3f2d3ec9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f525fb5,3e567d06,3ebf2670,00000000,00000000,3e423876,00000000,00000000,00000000,3f9f5e5a,00000000,00000000,3fd241c5,00000000,00000000,00000000,00000000,00000000,3e706378,00000000,00000000,400156f7,3f58b728,3f82c719,00000000,00000000,3ec81e45,00000000,00000000,00000000,00000000,00000000,3eb15ec3,00000000,00000000,404a76b8,3de2bd10,00000000,00000000,00000000,3c906d00,00000000,00000000,3f133bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb84cef,00000000,40448f8e,00000000,3fd24c99

# LAYER_2_PRE_ACTIVATION - 256 values
bec06414,bde2d3bf,bf924737,40b42b63,be880200,be243c30,bfaf88aa,404176e7,bfbf445e,be7f74d6,3f9dacb8,3f5737c0,40439316,3f79d10b,c189e364,bd273d94,bd87cea7,bf376f9e,c054a95e,409a182b,bfbe10dc,40676494,c0187359,bfc7ee1a,bd0b657c,4106db76,bdb69665,beaa50cc,c08fbe21,40b5d8da,bf9ea73f,c050f71c,bdde7c60,3f691c58,3fa46de8,3fcd44c9,41285f4e,bd79ab82,be3cb9ad,bed5e8e8,be3bfcc6,bdea756f,be538ecb,bdf2a11f,400de7bc,405029a2,400063fd,bf84b115,be324685,3fa2e0c7,be0ce5c7,be0868e8,bfa56c73,bdbddb0f,bf8a67b5,c0636241,403096f0,406407e3,be55f895,c051f44e,409e0786,3f977f4d,bcc77b9e,bfe3b76f,c0419cdb,bd196181,404681b9,c0072dbe,4093118f,be0ef810,bf9f3a0d,3e962ae8,bdfea4c8,3fba8e3a,3fe336e1,3d2df240,c070fb57,bffb05f4,3fba8451,bd0af704,c051cddc,3ebcdd10,bea5147e,407768e7,bdd2b518,3fa94b87,bd095f05,3f126759,bd046a8a,c071c0ab,c074b71d,c039b95f,bd812e2e,beb4c509,401d65f4,bdd8e0af,3f5b37d8,be11ecd5,bd51e692,400d1bab,be438d1e,c115806d,3fe6bb22,bee84f34,403d5089,c085fbcc,bc705380,c021f329,bddd7ecb,400e3842,bd387ea8,be2f31e7,bd0a52ea,bd078edd,bd1f5a7c,c05d7dff,c074d47f,be4dc713,be0e22a0,be1c9e27,402b862d,bd6d732e,c08349c9,41245728,402793dd,41177ad1,bf52c61a,c0d008ed,bcee9871,bf3ca2f3,c105615e,40377b1c,bf14d3c4,3fa5590f,bdca1b16,c0d693b2,bf3d0914,3d9ebf30,c097e8db,c0314226,bd0fcd95,be326560,bd6364d8,c049436a,bea67c24,40902b5a,bcfcab3b,3ff7ad70,3ee34b14,c0083939,c01bcfa1,41193861,3f732e3c,c0cdbed4,be1bc45d,3f885a9b,40c62a9e,3ef0bfa0,409e9655,3ee779c0,3fdc8fba,c0ab1152,c03b2024,bdb7b880,c08b16bd,c0004a2a,bc000000,bf5cbda1,be2d3ad8,bde40755,3feb511b,3c604b30,bdb5ceb9,404d11ca,c0c3d4cc,be94167b,40338879,c0ad0e10,3f4c52df,40009b18,c024c779,be44f04a,3f371cd4,bd990016,3fd768e4,bf878b3c,bd4b817e,3f75d02e,3f612e17,bc35af20,be02e9f8,bd453326,bfc2470c,408c7530,bdcc9377,c0073cc1,bfc10c16,bffc83ce,c0641793,bd251f03,be52968a,3f963228,4075a479,3f932f97,bfb44827,be8ad3e8,40227b61,bd47b07d,be058d04,bcd91c71,be7a0aa0,bf51919f,bf2ef4da,3f9230a5,c00de8f3,bd0a4bb2,406c6d8b,be1864d9,3f7efe27,bd253a26,3e60c6cc,bdc1fa78,3f5aedb8,40141ed8,be9dcace,bd3664c6,bf1fddca,be8d9fe6,bd2a11a1,3ffe9e42,3f2961df,be81d9ee,bd86a4bc,bf8ee9f0,bd3fe24d,c015a7fb,bdb16860,bce62420,c0144a83,40bbc753,be2bef8b,c09fc704,401ccb6e,3facae8e,bdea685c,be19b3b1,bd2bd6eb,3e935a6c,3ef3b4a8,be60f046,40174afb,3e601080,bf54dc4c,bd3be6e0,bf4ced93,3f04fb60

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b42b63,00000000,00000000,00000000,404176e7,00000000,00000000,3f9dacb8,3f5737c0,40439316,3f79d10b,00000000,00000000,00000000,00000000,00000000,409a182b,00000000,40676494,00000000,00000000,00000000,4106db76,00000000,00000000,00000000,40b5d8da,00000000,00000000,00000000,3f691c58,3fa46de8,3fcd44c9,41285f4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400de7bc,405029a2,400063fd,00000000,00000000,3fa2e0c7,00000000,00000000,00000000,00000000,00000000,00000000,403096f0,406407e3,00000000,00000000,409e0786,3f977f4d,00000000,00000000,00000000,00000000,404681b9,00000000,4093118f,00000000,00000000,3e962ae8,00000000,3fba8e3a,3fe336e1,3d2df240,00000000,00000000,3fba8451,00000000,00000000,3ebcdd10,00000000,407768e7,00000000,3fa94b87,00000000,3f126759,00000000,00000000,00000000,00000000,00000000,00000000,401d65f4,00000000,3f5b37d8,00000000,00000000,400d1bab,00000000,00000000,3fe6bb22,00000000,403d5089,00000000,00000000,00000000,00000000,400e3842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402b862d,00000000,00000000,41245728,402793dd,41177ad1,00000000,00000000,00000000,00000000,00000000,40377b1c,00000000,3fa5590f,00000000,00000000,00000000,3d9ebf30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40902b5a,00000000,3ff7ad70,3ee34b14,00000000,00000000,41193861,3f732e3c,00000000,00000000,3f885a9b,40c62a9e,3ef0bfa0,409e9655,3ee779c0,3fdc8fba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb511b,3c604b30,00000000,404d11ca,00000000,00000000,40338879,00000000,3f4c52df,40009b18,00000000,00000000,3f371cd4,00000000,3fd768e4,00000000,00000000,3f75d02e,3f612e17,00000000,00000000,00000000,00000000,408c7530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f963228,4075a479,3f932f97,00000000,00000000,40227b61,00000000,00000000,00000000,00000000,00000000,00000000,3f9230a5,00000000,00000000,406c6d8b,00000000,3f7efe27,00000000,3e60c6cc,00000000,3f5aedb8,40141ed8,00000000,00000000,00000000,00000000,00000000,3ffe9e42,3f2961df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bbc753,00000000,00000000,401ccb6e,3facae8e,00000000,00000000,00000000,3e935a6c,3ef3b4a8,00000000,40174afb,3e601080,00000000,00000000,00000000,3f04fb60

# LAYER_3_PRE_ACTIVATION - 256 values
410764b6,40ea904f,408219ef,bef6d6ff,3ea1d330,403e9fd2,be0125c2,be3c46b8,bd65822a,41357726,bed9018f,bffc50bf,bdb23286,bf5b4477,418242f1,3d3cb7a0,be3d144b,bef53989,c000545a,40d577e3,bd8a4249,bd9ea83e,3ebb6a08,bd95a1b6,bd96265f,41ad955b,40c852ee,be6badeb,412aba33,bf0237f9,be890c0f,be74f583,bdd68d27,bdccb89f,bdb3cec2,c192bb6e,bdeb77b5,4125eabb,bd25e6f7,bef1b576,bea46ba0,be92cb7a,bd9ba8a4,be971296,c077ca5c,bdabd15e,c115ef06,41941c8d,40107dbe,400115ae,c07ef59c,41544e7e,be96361a,40ece87d,bee65f33,bedf051b,bd89dcb5,4186f576,4135770e,3e8ecc10,c189319e,40837e5e,bd90ab7a,c0c50db2,c191dcb2,be264a84,bfd55216,3f800a88,40f3bbdf,c0c2f778,bf1e09a3,bdaee49c,bee34e59,bf34e6b4,3fbc2f11,c001e9ea,bd85518c,bda42389,bf9115b1,41520801,bd9b6901,3fe49c5f,40831d1c,bfa84cb0,c186f8d0,40222fa1,bee693ea,4091039c,be90a389,c0385f21,bd2577f6,412ea5f5,bec9ddeb,41a20d6b,c02c182d,411e4244,be0a7060,414d3472,bf4935fd,bef396b6,3e46c150,c016af37,c1c28bb6,c02c96df,c11f12fc,41806ff0,40b74888,be5942f8,bfc23c62,beb5259e,bdf3d6fe,3f2b3f44,beb5cc50,c009122a,4106d826,be152b06,beb24947,c040173b,bd99cb9c,c065167e,419103a6,409c8584,bebf41fb,40364c9c,bdc2d4ad,bfaf922e,bee32c11,be5666c4,40e0afb2,bdb011e3,be4dba56,3f1c4510,3feb4502,be631204,3e857ab3,bda58004,3f9ebaf6,3f1dd4c2,be5e390a,bda7c18c,be113f8f,40e51ead,bd7ee210,bd9bd26f,bdf84305,c0c6eb16,bfa72035,bf191d9f,40bababe,bf71423d,bf329261,c19b5f3e,414e1467,401592c7,c0668dd0,40eaf59e,c1d08f8f,40476f59,c00b13da,bf95cd51,41a0c191,4188c5ef,bdcb8061,bda661d5,bdad7450,bf08c424,bddb3702,bddaaf34,3ff57b8e,bda9b505,c0e24d54,c0060f3c,415e0f49,c0710359,4147a231,be0b3be1,bde32334,bf5eb0e2,bee76444,c0b144a1,c067380d,3fb8cb7b,40a5fac9,408ded9f,405bea97,3f3baebf,bfb54567,405448f1,418973dc,405b94f3,c085cf7b,41803c64,bdcf8945,bead7b04,bfa4b2c5,be5851bb,bec648fc,40c16fb8,c0fd2ebb,c1a840f0,be73f8fd,41724969,be833bd0,bd91a5cf,bdc95265,c112dd2e,3e936ff0,bee7384f,406a78f2,c042fa9b,4098c834,c0306103,3ef1955c,be77fbf8,bdc36a59,bec2b5d6,bf5e1d0c,bd43b2f3,4058a613,bf33e233,40008997,bd32bcc0,418fb8a3,bf1f2fe2,bed0cc1a,41316f7b,c08c3c06,c0d4a826,bf1fa5fc,beb75262,bfabc26b,3fc04dd1,4147da70,bf3226ba,be8803d0,bef64023,bee72497,bd988315,bde4bc24,40ea9f57,415a2830,41813ae4,bff6d016,bd8cd8d9,bee251e0,410867b1,be9d9964,4034c1ba,c0c98461,be412505,bdeae8c8,410d7dad,be514b95,c01af01f,3ec7b1e4,416a5f6f

# LAYER_3_POST_ACTIVATION - 256 values
