# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6af7a6,bfbb09ae,3f0c7b1b,c00a1a1b,3f3e9e30,3f5e6106,3ef13f15,3ef5c28f,3e5f3b64,3f047ae1,bf4b56b3,bf7e73b6,3f058928,bf5523f7,3f2d7c59,3f4372b7,3ee86b14,3eec6e51,3e5d77d1,3efd4a80,3f1b877e,3ddff2b0,3f5a69b4,bf0dccb4,3f3c4070,3f25560a,3f641aa0,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad7c0,3f093cd4,3edcc0ab,3f0f8801,3f0a692c,3ec05bbb,3e96f48c,3e89d779,3e832b7f

# JACOBIAN - 9 x 10
3c47d940,bbaf8287,bb950696,bb0ddb48,bafb8184,bb91b9ec,3a870250,3f3dacc6,3eaf472a,3f0c6081
00000000,00000000,00000000,00000000,00000000,00000000,3f88d60d,3f7d7907,00000000,3fae912b,00000000,00000000,3e951928,3fc6f2e5,3ee41fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c36ef,00000000,00000000,00000000,00000000,3e690ad8,00000000,00000000,00000000,00000000,00000000,3e359e7e,00000000,00000000,3fb2db6e,3f727908,00000000,3f15ce94,3f68f81a,00000000,00000000,00000000,3edcaa9e,00000000,3ebd3108,3fa36285,3eeb22e6,3dee1f5c,00000000,3f8086ea,00000000,00000000,00000000,00000000,00000000,3d8c4f14,3f919fd3,3e2b2280,00000000,00000000,00000000,3f64f50c,3ee430ec,3e16b8a2,00000000,00000000,3e011a6a,3e11c54f,3fc3904c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba7772,00000000,00000000,3e8331a2,00000000,00000000,00000000,00000000,3da18230,00000000,00000000,00000000,00000000,00000000,00000000,3f0506a8,3eb57ef2,00000000,00000000,00000000,00000000,00000000,3f327168,00000000,00000000,00000000,00000000,00000000,3da05af4,00000000,00000000,3e253376,00000000,3f611724,00000000,3f76b613,00000000,00000000,3e8933c0,00000000,00000000,3f1db73a,00000000,00000000,00000000,3f8fa709,3da8f275,00000000,00000000,00000000,00000000,00000000,3f03316b,00000000,3f575d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ed516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faef510,00000000,3f0b8c3b,3e99e068,3e107e09,3ea69085,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2daca0,00000000,00000000,3f0a1d9f,00000000,3d8bc438,00000000,00000000,00000000,00000000,3e88f636,3f3227e9,3f0f1e29,3e67b4a8,3cc9e298,00000000,00000000,00000000,00000000,00000000,3c9b35c0,00000000,3ecb33e9,00000000,3ea9cee4,00000000,00000000,3f6a67a8,3f74468d,3f16acc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ac84c00,3ca48a80,3e904ddc,3ef7ef34,00000000,3f487c96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f842970,00000000,00000000,3f2bb6bc,00000000,3d94af90,3ecffd0d,00000000,3e2f7d76,3ec71a98,00000000,3e90e80a,00000000,00000000,00000000,3ed4c398,00000000,3f763c86,00000000,00000000,3e2c81a7,00000000,3d05d8f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf18167,bf43e8c2,bfa4f28f,3ec04c37,bdd28e98,bebeea3f,c08cab1d,c06d4a31,bf88ceca,bfda5024,be93fefc,c037b196,3edbff4b,402c6faa,c060311b,bf41e578,bf1ba885,bedd132a,bc6d3077,3f16cd41,3f5a6c55,bff5db8c,bc7f719a,bf87931d,3fb81dfa,be666778,bf8d634f,bf8a5ea6,bdfbd2bc,bf0f3b12,be669748,3fe41c66,be1bd596,bc97fd96,bc7312f3,bfac9cea,bd034b98,bd95e0ec,bc568170,bffc234d,bc32079a,bdfde640,3e3e192e,4084b54d,3f99916b,bf9dce78,3eede883,bd3eeab8,c01951ec,c02b4fed,3f9740d8,bf15a5f6,bf707523,3f2e58dc,40016acf,3f8ea0f3,bc5ef455,3e3b4168,bf55c1c7,3d02e220,408757c9,c0955c60,402a5c67,4017837f,3fb4c3a3,c01fe96a,c08de716,401790a3,bdd20208,bd518b7e,bc6c6d81,3d90cbc8,bc92a252,bff52e58,bd6731a8,bf0f26d0,bd979149,3fc6c1db,bfad0eca,3f2ae7c3,40246dd1,bd7114d9,bc962cf0,3faa0c3b,3ec91c18,bd967c29,bcb21c49,bf6d574f,bf9b0cc6,3f86921a,3f9d692d,be857cdc,bf806844,3f185c74,3f56366a,3f505b41,bf10f9a6,bf3daf4d,bfee51dd,3e9b7941,3f778362,3f3fdc6a,bce65e30,3ebbff1a,bffa202d,3f6a876b,bdbf8854,c0b512d9,bc72cbc9,3e699dbc,bfd9e111,3f819741,c090e85e,bf0ed830,bfaf76c0,3feaf2c4,3fde7a75,c0240e32,3d6bb770,bff19eff,bd0ae9fd,402b329c,40512bc2,3f17fc8c,bf558b9b,3fa31d7a,3fbeaee8,3e2bc76a,3f58b69e,bf078058,bef65a46,bf36b33d,bcb6affe,3f5135aa,3e7c9c18,c0319c63,c048603e,bcc068bd,3f8b9935,c04621f6,bff83793,bcb8a223,bd898802,bbc7b8e0,bc4f74ab,40084b74,bdfca820,3eb0493c,bfad10f5,c00d5786,3fcdafac,be2d4414,3fd394cd,bd835f59,3d0c49e4,bfe42eca,bfff9bed,c06dc452,bcd6685b,bdd87cc4,3dcf796a,bfc7048c,bf8f623f,bfb4d3e5,bfca6ccc,bf1108f2,bf515632,bc9913b3,bf7b9e76,c0742343,3eaf65e6,bca29fa2,3f026832,3eb4e2d3,3f7d8dd8,3fdb9a0d,bf759329,3faf72a0,401d099d,3e375d11,4001b73a,c00b32fe,3f2ab786,bf6b7f66,3eddf326,3f46eee8,3f4673ab,bfb20cd1,bcfd31e0,bc926352,3f31ce38,bc91b585,be7dad31,bcabf7b6,c016b11c,bca80aa5,c03cb71c,c02ebbba,bfa3bc2b,3f5d152d,3e06674a,3cd8d758,bd30c67f,bfeee5a7,3e9704b0,bf659978,c029adec,bf1e4002,3fa4a766,bde0c9e9,bc710937,3fd8f560,bfcb4555,bd455c3e,be81f168,bf201de3,bcb0446f,3e0e3012,bf730447,c08e73c6,3fdfc495,3f492127,3f26dcec,bfa7d32c,bcca9206,3edddd01,bcbc581c,bd0daaf0,bec4d42e,bf1fa637,bd481e81,3d60a610,bfa14b43,bf72f172,40498756,3e8db2bb,becda721,bf931ed3,bfb57be3,baae7600,bfb07b74,be8f1113,3f3c3f6d,bd8a69a2,c016ea91,bf2b9551,bc88b868,bd202256,bf884221,bed3d97d,bfc84821,3fbbf67e,bc88cda2,4044bac7,3d3ae090,400531ef

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec04c37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbff4b,402c6faa,00000000,00000000,00000000,00000000,00000000,3f16cd41,3f5a6c55,00000000,00000000,00000000,3fb81dfa,00000000,00000000,00000000,00000000,00000000,00000000,3fe41c66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3e192e,4084b54d,3f99916b,00000000,3eede883,00000000,00000000,00000000,3f9740d8,00000000,00000000,3f2e58dc,40016acf,3f8ea0f3,00000000,3e3b4168,00000000,3d02e220,408757c9,00000000,402a5c67,4017837f,3fb4c3a3,00000000,00000000,401790a3,00000000,00000000,00000000,3d90cbc8,00000000,00000000,00000000,00000000,00000000,3fc6c1db,00000000,3f2ae7c3,40246dd1,00000000,00000000,3faa0c3b,3ec91c18,00000000,00000000,00000000,00000000,3f86921a,3f9d692d,00000000,00000000,3f185c74,3f56366a,3f505b41,00000000,00000000,00000000,3e9b7941,3f778362,3f3fdc6a,00000000,3ebbff1a,00000000,3f6a876b,00000000,00000000,00000000,3e699dbc,00000000,3f819741,00000000,00000000,00000000,3feaf2c4,3fde7a75,00000000,3d6bb770,00000000,00000000,402b329c,40512bc2,3f17fc8c,00000000,3fa31d7a,3fbeaee8,3e2bc76a,3f58b69e,00000000,00000000,00000000,00000000,3f5135aa,3e7c9c18,00000000,00000000,00000000,3f8b9935,00000000,00000000,00000000,00000000,00000000,00000000,40084b74,00000000,3eb0493c,00000000,00000000,3fcdafac,00000000,3fd394cd,00000000,3d0c49e4,00000000,00000000,00000000,00000000,00000000,3dcf796a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf65e6,00000000,3f026832,3eb4e2d3,3f7d8dd8,3fdb9a0d,00000000,3faf72a0,401d099d,3e375d11,4001b73a,00000000,3f2ab786,00000000,3eddf326,3f46eee8,3f4673ab,00000000,00000000,00000000,3f31ce38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d152d,3e06674a,3cd8d758,00000000,00000000,3e9704b0,00000000,00000000,00000000,3fa4a766,00000000,00000000,3fd8f560,00000000,00000000,00000000,00000000,00000000,3e0e3012,00000000,00000000,3fdfc495,3f492127,3f26dcec,00000000,00000000,3edddd01,00000000,00000000,00000000,00000000,00000000,3d60a610,00000000,00000000,40498756,3e8db2bb,00000000,00000000,00000000,00000000,00000000,00000000,3f3c3f6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbf67e,00000000,4044bac7,3d3ae090,400531ef

# LAYER_2_PRE_ACTIVATION - 256 values
bf406fec,bddca49d,bf959cc6,40a5c6cb,be811f59,be22f0e5,c00045f0,403bb4fa,bfb049d9,be80c808,3fd5fe38,3f847942,403e36a0,3f70e626,c1892d50,bd2367a1,bd883b25,bee49428,c08bf6e5,40985a71,bfd46420,4048899e,bfea99a0,bfb360d4,bd1426b7,4107ca00,bdb82f21,beab8191,c0875132,40b053d1,bfe5b8e2,c0567a6b,be056bc8,3f8f6947,3fd25081,3eb33e40,412a33a3,bd6d30ba,be37cc0a,bed7833b,3d932530,bde94c3d,be566290,bdf0f4e7,4010ef91,40476d32,40259247,bfa06704,be377b09,3f3d220f,be0f838a,be072e2e,bf917214,bdc67cac,bfc36bc4,c043fd10,40309382,408174db,be54ccb6,c07a41b5,409c06a1,3fc5dff5,bcc7806b,bfa52a43,c03411fd,bd176670,404aa9a1,c03b8261,408ef4ba,be13c69f,bfb4f0d5,3eeea4ec,bdfa8485,3fd62f95,3ff85cb4,3e8eac32,c090e2d1,c02c9553,3fd9d1d3,bd172250,c0589dc2,3e9ca2c4,beccb109,407d4695,bdc90ebe,3fa1057f,bd1e48d3,3ee2755c,bd002ccc,c0673821,c0920609,c02a4cb1,bd83beb2,beba49fa,401a3a0e,bdd7912e,3f76a949,be12f36d,bd509fc1,4033fcd1,be402c45,c111fc46,3fd2165a,bec9dcae,403c8794,c0a32d3d,beed8bd6,c014a96a,bdda1c16,4019b086,3e26dc0e,be2e697d,bcfde702,bd05035c,bd24bab1,c05667c6,c0820ce3,be4f8606,be0d7f84,be1e2b97,4034d914,bd6a52b6,c0a3c3aa,41248146,40091abb,41182c73,bfa35579,c0d7f32b,bcdd1981,bef818f0,c0ff9957,4012a4ba,3f186661,3fc862a0,bdc5bc59,c0e42592,bf16eef4,bd6d6000,c0af9a9a,c03d3587,bd0f9b4c,be36bd50,bd650a32,c07e3515,bf0a3f72,408e2bcb,bce93251,400e5efa,3f085fc2,c051c6cf,c024fc07,4117de36,3f96fa9b,c0c6b372,be1d13b4,3ffbd044,40c4d35a,3f1811a6,40a7c641,bed9dc42,3fdec5a0,c0b3757a,c01210fe,bdb3333d,c0932be7,c00635a5,3e264a28,bf74b5e5,be338038,bde3bf88,3fe06fce,3ebcbb03,bdb4a5da,407e971d,c0a8f1d7,be94e941,40322954,c0a8a63b,3f91340d,401b32db,c026d11e,be44ca6f,3fa92793,bd9c8dfb,400368b7,bf84cad5,bd440d87,3f957a03,be3d6356,3d123ba0,be072132,bd48e998,bfba1585,406c8736,bdca0b1c,c008c57e,c01903f1,bff60795,c05a7a39,bd17dcba,be4bc7ff,3fcfdfaf,407ea7a2,3eec1878,bfdc0526,bdbc5de0,4037fd86,bd4c0252,be053948,bccf68aa,be7aa5b6,bf562126,3dd27440,3f83f976,c021efd3,bd08f0e5,408989d6,be1a53a6,3f0e9650,bd2329ae,bea52b10,bdc6519f,3f95bdbc,4020d394,bea971e7,bd398914,3eae3020,bf22a5be,bd27857d,400073a1,3f942e95,3e82d96c,bd7e6924,bfe4ba05,bd3d6987,c03df274,be122c4c,bce3a028,c01b060b,40b82c7e,be2f30e0,c0805bfe,4022537b,3fb90624,bde7a4b8,be18bc1e,bd2abd89,3f042bd4,3f23cf40,be6745e1,4030cebe,3e0ae324,bf52e148,bd2ea001,bf5fba8c,3eb534c0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a5c6cb,00000000,00000000,00000000,403bb4fa,00000000,00000000,3fd5fe38,3f847942,403e36a0,3f70e626,00000000,00000000,00000000,00000000,00000000,40985a71,00000000,4048899e,00000000,00000000,00000000,4107ca00,00000000,00000000,00000000,40b053d1,00000000,00000000,00000000,3f8f6947,3fd25081,3eb33e40,412a33a3,00000000,00000000,00000000,3d932530,00000000,00000000,00000000,4010ef91,40476d32,40259247,00000000,00000000,3f3d220f,00000000,00000000,00000000,00000000,00000000,00000000,40309382,408174db,00000000,00000000,409c06a1,3fc5dff5,00000000,00000000,00000000,00000000,404aa9a1,00000000,408ef4ba,00000000,00000000,3eeea4ec,00000000,3fd62f95,3ff85cb4,3e8eac32,00000000,00000000,3fd9d1d3,00000000,00000000,3e9ca2c4,00000000,407d4695,00000000,3fa1057f,00000000,3ee2755c,00000000,00000000,00000000,00000000,00000000,00000000,401a3a0e,00000000,3f76a949,00000000,00000000,4033fcd1,00000000,00000000,3fd2165a,00000000,403c8794,00000000,00000000,00000000,00000000,4019b086,3e26dc0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4034d914,00000000,00000000,41248146,40091abb,41182c73,00000000,00000000,00000000,00000000,00000000,4012a4ba,3f186661,3fc862a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e2bcb,00000000,400e5efa,3f085fc2,00000000,00000000,4117de36,3f96fa9b,00000000,00000000,3ffbd044,40c4d35a,3f1811a6,40a7c641,00000000,3fdec5a0,00000000,00000000,00000000,00000000,00000000,3e264a28,00000000,00000000,00000000,3fe06fce,3ebcbb03,00000000,407e971d,00000000,00000000,40322954,00000000,3f91340d,401b32db,00000000,00000000,3fa92793,00000000,400368b7,00000000,00000000,3f957a03,00000000,3d123ba0,00000000,00000000,00000000,406c8736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfdfaf,407ea7a2,3eec1878,00000000,00000000,4037fd86,00000000,00000000,00000000,00000000,00000000,3dd27440,3f83f976,00000000,00000000,408989d6,00000000,3f0e9650,00000000,00000000,00000000,3f95bdbc,4020d394,00000000,00000000,3eae3020,00000000,00000000,400073a1,3f942e95,3e82d96c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b82c7e,00000000,00000000,4022537b,3fb90624,00000000,00000000,00000000,3f042bd4,3f23cf40,00000000,4030cebe,3e0ae324,00000000,00000000,00000000,3eb534c0

# LAYER_3_PRE_ACTIVATION - 256 values
41084ced,40bb1d1e,40bde18d,bef89dd0,bef09b68,403db4ce,be04e16d,be44ebb7,bd63606e,41465aa0,bee4726a,c003db6f,bdb2585f,bf5f04c4,4179439e,bd8557f0,be3dfc6a,befdb7a1,bffcc602,4105dfd8,bd88534c,bda763a3,3f9d68cf,bd9821e3,bd9eb7ba,41aca931,40f87b5b,be779c17,4123fc36,bf08c53d,be89819f,be7d35ad,bdde449c,bdd51597,bdafac01,c1afe6f8,bdf34443,4123a4dd,bd252ebe,bef80374,beaa34b5,be995b75,bda258e8,be9afaa6,c086e920,bdb73b26,c12b7c76,4193d264,400889e8,402bcef6,c095db2c,4151e0f9,be9a147b,40ee4c13,bee96310,bee20c01,bd8760be,41859004,4111cdee,beb19e20,c15b45e6,40601f6a,bd9ff28b,c0a13b99,c18b9144,be2dcee7,bfe16027,3e9097f0,40e7a8a4,c0c92e77,bf1f2325,bdb13a65,bee8dad7,bfc29c6f,3fd23ab9,bfe4ddfa,bd85f5df,bdac4bde,bf95d73c,4158b65b,bda5d3df,3fd5fbd9,40af5fdc,c031e510,c17f734c,3fdce575,beed2ffb,40bbd0cf,be96ebab,c01667d1,bd3ba831,4136cd10,bf590d2a,41a76594,c02fa728,41269fde,be0c07d1,414bd73f,3f1f352e,bf001663,3dad3100,c037140e,c1bafc22,c03b4f59,c1211dce,4180f631,40a6f642,3e4b0ad8,bfc708f2,beb34c74,bdf92244,3f8d06d4,bfa5c2c0,bfeb72ce,4108635d,be191aa2,beb5b050,c08739b4,bd98f108,c0316f74,4193d064,40ca6840,bec1f168,4004f108,bdca9c26,c01b5a69,bee9a79f,be5ca476,40be66a4,bdb4b038,be55bece,3f5f2a00,402a5caf,be68e5c3,3c868ae8,bdaa3f92,40283cb2,be912ab2,be603c9e,bdb673cf,be147b85,40d02b7b,bd83c79f,bd9ce718,be00b0af,c0f2c517,bfa65554,bf1f6523,40e7a9a0,bf79a278,bf360462,c18c4dfd,415099c6,4044881e,c06b1807,410bc69b,c1c7e864,40433c91,bfc8a1d0,bf99dcb1,419e25e6,4185ebeb,bdcf28fb,bdb4fb38,bdadb791,bf0d1023,bde83159,bde04b0f,400cb2f9,bdadc473,c0dd6c98,bfe4e637,4162da59,c08d5daa,41464361,be130077,bdecd650,bfb5a741,bf0677dc,c0b6d3d7,c0616013,3f9e19fc,409b1149,40a13c65,40484519,3f7b5a37,beec3ff0,40665e9b,418927d4,40909e9c,c0780357,417e0f41,bdcfba4b,beb00358,bfaf4d06,be58f430,becacc94,40cd7771,c102eed3,c19b09a2,be7a196a,4173c854,be8879ef,bd95432c,bdd130eb,c111921e,40357525,beeaeca4,40ac6f2f,c0549342,40c53c79,c032e8a0,40151f1e,be770a1c,bdd3d408,bec4ba57,bf606100,bd5c049a,405980e8,3edf6834,4019e70a,3c7a4c00,41878a7e,bf25493b,bed73f4c,41323f91,bff9e367,c0f3fac5,bf22b25f,bebc45d1,bfaab8d2,3f85d08f,4144681c,bf35af56,beac8b50,befd2a45,beec1099,bd9472a0,bde4585e,40e50935,415a78f9,4182ee5b,bf6a9a2a,bd975141,bf8f0919,4116adb3,bea1cfb2,40387d57,c0e0f29d,be4053b1,bde690cc,410987f6,be590e85,c02388f8,3f845e3a,41703bd8

# LAYER_3_POST_ACTIVATION - 256 values
