# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e095c,bf4663e8,3e5e8f92,c00f6e8f,3e1c83d9,3fbd5162,3ecd5c0f,3ef5c28f,3e5f3b64,3f060419,bf06dc4e,bf331ecf,3e5cd00e,bf489b3e,3e1be805,3f7eec59,3ec7e5c3,3eec6e52,3e5d77d2,3efff4ca,3f5998ef,3f36e60a,3f79fa2b,bf1f09b7,3f7d03f6,3dbba414,3f6baeb9,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b7962,3f06d3a9,3ee6c67a,3f09296f,3f00978c,3e9453a5,3eab35b4,3e99a2f0,3e82735c

# JACOBIAN - 9 x 10
3bd945f0,3b998eb4,3bac4b7c,3a28c950,3acb1890,3a23bf6a,3a323218,3f3d6bae,3eb2b7d2,3f12271b
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5998ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36e60b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79fa2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f09b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d03f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbba414,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6baeb9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f06dc4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f331ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5cd00e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f489b3e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1be805,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec7e5c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# LAYER_0_PRE_ACTIVATION - 256 values
be914fde,bfacbdfa,3d7ed6cc,bed3e062,bfe1dfd8,bf3f957c,3eed067e,3f737232,bf3813b3,3f7727a4,bfe741d2,bf5f2944,bc08e240,3fc93b88,3ec31341,bf0aeca0,bf970832,bff3da2e,bdb080c0,bca77200,bd537208,be3c3a00,3f273b28,bf16a831,bf5acaa0,bfd410e8,bf0b5a2c,3f11300a,bea0006c,bf331e4b,bf9815a4,be91318e,be92ac14,3e3081d1,bfb0ad73,be0af0ea,3fa68048,3f6b0f02,bfd4891e,3ea859d8,3f33afa3,bf1b9f3b,bfadbae7,bf18b09e,3ea82c06,be9536da,3f0221fa,3fd8dc99,3ef24078,bd3b9d40,bf48c876,3f80814d,bea7d5c8,bf9181b5,3deeefb8,bf066382,3d0319dc,3f417da8,3f762320,bf193589,3daf5234,beaa8e42,bfa181c0,3f6a500c,3e1e5cb0,3eaf66bd,bba5f380,bfcf2562,3ed76a16,bded611c,3fd66b08,bf9732f2,bf515794,beb6933b,bfdbd889,3e4036fe,bf56d8da,bed8f984,be88508d,c0024946,be9dd3b2,bf983673,3ecae6ff,bf5cd32f,beada1f5,3f1b2978,bf04940c,bebcbc0a,bf568ea0,be930a54,be89bca6,bf0001b9,bf4ea5b0,bfa2b0e8,bf966bce,bea9b2f5,bfc2a1a8,bc56adc0,3f0d029c,bf16a774,bfe36aa8,bf7b7d2c,bf622086,3cc986b0,3ebbaf74,bfd33b04,bf36e378,beda3a7c,3e65965a,bf8e64fe,be836881,bf31f392,bf23e037,3e06f72d,3e602288,3f0d507e,bea60181,3f782209,c006152a,bf4c5752,3f272c2a,bfb1bdbf,be41376e,3f513a99,bfc844e4,bfb1d1b4,bf9925a9,3f6eafa3,3e16beec,bddf6a80,bfa00892,bf83f0ae,bd0e56ee,be8f43cc,3f075b62,bfd467f0,3f5b5b19,bec74a82,bfb1280e,bfcc46d9,3e2eeea9,be96a8d2,bf3a18cd,ba019400,3f48c1c0,3e4f2f1c,bed59251,bf4c6268,be781b46,bfbbc756,bc9f9b20,bf39b2b7,bf22e94a,bf42e477,bf81c67b,bf3445d5,bfaa2933,bf1bcbca,bf2f3d7a,be7dae00,3faea39a,bf2fc5b2,3e3f043e,3e16fbfe,3e2882d7,3ea18635,bf8172ea,c00ed8e1,bf939b13,bf8c7b50,bf9311d7,be6187f2,bfbf0176,bf313c34,bf2a5ee6,bf853d92,3f0c092e,be285c42,3db1a36c,bf29afef,bfa5c299,bf3a27fa,bf2453a6,3f58f2d6,3f14e782,3ebf08a0,3db46d0a,3e8e03ea,bf59681b,be0cbacc,bf19fa68,bfae7960,bf5b01a7,beb4f669,bff48bcf,3f31f6f8,be454dd0,3ea9ce8a,be8ff77e,bfb54707,3f2f384a,3f90ebc5,3dc53d26,bf74d41b,be27740c,beafaf73,bee8e13d,c018e51f,c010ccb9,bf310827,bfa4090e,bf83087b,bf37cd8f,bfa1398d,bf08ee18,be8826a4,3e225bb4,3f05f80e,3f0bddcf,bfcb231f,3f533ee8,bf9b26fb,3ec719c0,bfb34f49,bf67d0f7,be4b660b,bfc4c7fd,bed1c8f6,bf447c1d,bf448d1f,3f7458c6,bf0c78c8,bee2d517,3f449147,bf1152ea,bef61d8c,3f07ad62,bb36cc80,be86d8bc,3ec46492,bfd28104,3e399a2c,be0ff7a4,bfd86432,be85c8bc,be026698,bf854bad,3f8a6b0a,bfa0c1e6,bfbdfbc9,3e38a7b3,bf8e3905,3e8fd3a2,bf395c83,bffe8485,bef09e46

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7ed6cc,00000000,00000000,00000000,3eed067e,3f737232,00000000,3f7727a4,00000000,00000000,00000000,3fc93b88,3ec31341,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f273b28,00000000,00000000,00000000,00000000,3f11300a,00000000,00000000,00000000,00000000,00000000,3e3081d1,00000000,00000000,3fa68048,3f6b0f02,00000000,3ea859d8,3f33afa3,00000000,00000000,00000000,3ea82c06,00000000,3f0221fa,3fd8dc99,3ef24078,00000000,00000000,3f80814d,00000000,00000000,3deeefb8,00000000,3d0319dc,3f417da8,3f762320,00000000,3daf5234,00000000,00000000,3f6a500c,3e1e5cb0,3eaf66bd,00000000,00000000,3ed76a16,00000000,3fd66b08,00000000,00000000,00000000,00000000,3e4036fe,00000000,00000000,00000000,00000000,00000000,00000000,3ecae6ff,00000000,00000000,3f1b2978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d029c,00000000,00000000,00000000,00000000,3cc986b0,3ebbaf74,00000000,00000000,00000000,3e65965a,00000000,00000000,00000000,00000000,3e06f72d,3e602288,3f0d507e,00000000,3f782209,00000000,00000000,3f272c2a,00000000,00000000,3f513a99,00000000,00000000,00000000,3f6eafa3,3e16beec,00000000,00000000,00000000,00000000,00000000,3f075b62,00000000,3f5b5b19,00000000,00000000,00000000,3e2eeea9,00000000,00000000,00000000,3f48c1c0,3e4f2f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faea39a,00000000,3e3f043e,3e16fbfe,3e2882d7,3ea18635,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c092e,00000000,3db1a36c,00000000,00000000,00000000,00000000,3f58f2d6,3f14e782,3ebf08a0,3db46d0a,3e8e03ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31f6f8,00000000,3ea9ce8a,00000000,00000000,3f2f384a,3f90ebc5,3dc53d26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e225bb4,3f05f80e,3f0bddcf,00000000,3f533ee8,00000000,3ec719c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7458c6,00000000,00000000,3f449147,00000000,00000000,3f07ad62,00000000,00000000,3ec46492,00000000,3e399a2c,00000000,00000000,00000000,00000000,00000000,3f8a6b0a,00000000,00000000,3e38a7b3,00000000,3e8fd3a2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee1b82,3e702e6f,bfd56688,3eb79dc6,bf5a1593,bfcf5699,c08da8d3,c0819424,bfa8002e,bfc68ee6,bf08e2e8,c040ccce,3dc02e01,40204b5d,c07352c5,bf344b97,bf758f4b,beef17b0,bc8cd37c,3e2c98a2,3f5f1cb4,c025d0ca,bc883ae9,bf95b19a,3faff053,be84b6f4,bf270b54,bf92f348,be0670ef,3e802cb8,3f40232a,3ff36079,3e0c4796,bc928864,bc8d8ca8,bf3bf34e,3f0c81f0,bda03dd3,bc70781c,c0183096,bc608036,baf7cd60,3ed9da35,40877cd3,3fa849b4,bfa71173,3daea72c,3e406029,c0455bdf,c042d45d,be857b32,bf2fcc40,bee417db,3fbb598e,4023a42a,3fa22c02,bc4eee8c,3e376cd0,bfbd7154,bea0ad4c,4087ac22,c0ab892a,3f999d56,401a92fc,3fe54d82,c01ff668,c09273fe,401a5e10,bec15dcc,bd52b594,bc887bfc,bf0929ee,bc9f3d3f,bf8802dc,be327854,bf010005,bd9af270,3f953ff9,bf937126,3fbb0e36,40381c50,bd656c77,bc88a87f,3fb91f62,3f739af4,bd91b181,bcac8a3c,bf7b13f4,bffb5d16,3fcb8d31,3f7524ea,bfcf22ba,c0003f70,3e7b7986,3f14c97a,3f7e75d1,becfb0ce,bf534d9e,c03ebaf2,bef3da2d,3f749afd,3ee11a9e,bcdca217,3ea92460,c002508d,3ee35e01,bdc101d0,c0a0d352,bc7b8e80,3e0ac9a2,bf7913d7,3e3178fc,c08bf8da,bf97d93f,bfaf1299,3fdb9dc4,3fb6b92e,bfbe8e2e,be92e4fd,bfcf223c,bd01a46a,402c502c,40615c22,3f1785b5,bf38df88,3fbe29da,3fc1e11c,3f3f39aa,3f476eaf,bf7c63ff,bfc3dc9b,bd4c9400,bcc5eb75,3e5ae024,be8d46f6,c06011b6,c0411be6,bca9eb42,3f8e1962,c01b55af,bffa16a4,bcb411ea,be8aa299,bbb49f4a,bc69bfae,3f60ca14,bf11b8bf,3f644779,bfb9ccd4,c0116a06,3fb874fe,3de2cf60,3f80d098,bd7b22b0,bd506dc8,bf8ce426,bfd99d96,c053ada6,bcf9cfa8,bf398ef8,3ef41526,be9496fc,bf0b53fa,bf026820,bf9b43b3,bf8571c1,bf79dd5d,bc9a7998,bf1d4828,c0466fb6,3f37011f,bca56939,3f0d094e,be4f8b78,3fb024a4,3fedcafe,bf50ed38,3fb5a7c9,3fb30c71,3e9ff873,3f9fb84f,c03215b0,3f1c4e76,bf98b2c2,bef7b3e3,3f8f3c9e,beafbe32,bf8cfa9c,bf4c6ace,bc9c31c9,3f352b81,bc7510f2,be144c2f,bca36032,c0190f7f,bcc4be58,c00b414a,c01ad0bc,bf576fb3,3ee3ed1e,3eeac472,3f3d657c,bd4116aa,bfea9c60,3e1f6f8e,bf3cc762,c000a26c,3e625364,3f4c0e4f,bddda360,bc700052,3fc6909c,bf9998a8,bd45f317,bf36f5c0,be3d4d04,bcbf1090,3d6fd738,bf492877,c0239927,4019d291,3f44ebdf,3fa9f506,3ecffe72,bcb8c5f6,3f701850,bcb4aa69,bd0dfc22,3d9a9a08,bf03e005,bd6c4344,3f0448e2,bfa03bec,3da531e0,40482908,bd0d26b0,bef260de,bec98f74,bfb4ca80,3e8d4876,bfb43e16,bede2c88,3eb320fc,bd824d46,c039a22e,bf3e23ac,bc8c8140,bd250895,bff8793a,bf208f30,bfe6ca78,3fb13642,bc886ede,4048ec7a,3ebe8aa1,4013496a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e702e6f,00000000,3eb79dc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc02e01,40204b5d,00000000,00000000,00000000,00000000,00000000,3e2c98a2,3f5f1cb4,00000000,00000000,00000000,3faff053,00000000,00000000,00000000,00000000,3e802cb8,3f40232a,3ff36079,3e0c4796,00000000,00000000,00000000,3f0c81f0,00000000,00000000,00000000,00000000,00000000,3ed9da35,40877cd3,3fa849b4,00000000,3daea72c,3e406029,00000000,00000000,00000000,00000000,00000000,3fbb598e,4023a42a,3fa22c02,00000000,3e376cd0,00000000,00000000,4087ac22,00000000,3f999d56,401a92fc,3fe54d82,00000000,00000000,401a5e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f953ff9,00000000,3fbb0e36,40381c50,00000000,00000000,3fb91f62,3f739af4,00000000,00000000,00000000,00000000,3fcb8d31,3f7524ea,00000000,00000000,3e7b7986,3f14c97a,3f7e75d1,00000000,00000000,00000000,00000000,3f749afd,3ee11a9e,00000000,3ea92460,00000000,3ee35e01,00000000,00000000,00000000,3e0ac9a2,00000000,3e3178fc,00000000,00000000,00000000,3fdb9dc4,3fb6b92e,00000000,00000000,00000000,00000000,402c502c,40615c22,3f1785b5,00000000,3fbe29da,3fc1e11c,3f3f39aa,3f476eaf,00000000,00000000,00000000,00000000,3e5ae024,00000000,00000000,00000000,00000000,3f8e1962,00000000,00000000,00000000,00000000,00000000,00000000,3f60ca14,00000000,3f644779,00000000,00000000,3fb874fe,3de2cf60,3f80d098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef41526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37011f,00000000,3f0d094e,00000000,3fb024a4,3fedcafe,00000000,3fb5a7c9,3fb30c71,3e9ff873,3f9fb84f,00000000,3f1c4e76,00000000,00000000,3f8f3c9e,00000000,00000000,00000000,00000000,3f352b81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3ed1e,3eeac472,3f3d657c,00000000,00000000,3e1f6f8e,00000000,00000000,3e625364,3f4c0e4f,00000000,00000000,3fc6909c,00000000,00000000,00000000,00000000,00000000,3d6fd738,00000000,00000000,4019d291,3f44ebdf,3fa9f506,3ecffe72,00000000,3f701850,00000000,00000000,3d9a9a08,00000000,00000000,3f0448e2,00000000,3da531e0,40482908,00000000,00000000,00000000,00000000,3e8d4876,00000000,00000000,3eb320fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13642,00000000,4048ec7a,3ebe8aa1,4013496a

# LAYER_2_PRE_ACTIVATION - 256 values
bf048e98,bdf1ca0e,bfcebcec,409d86c2,be941a29,be25e483,be9d3656,403a3cd6,bfd709ff,be7d9f3c,4020ffd5,3f3870da,402ecf0c,3fa927be,c187d391,bd37f9b0,bd83a252,bfde00ee,c0350c55,409ad3e1,bf0abd60,40478279,c037a2a3,c02dc444,bd02b572,410699e9,bdb7c2d3,beaca11e,c0812595,40a94f65,bf29591c,c05228d5,be866f72,3ee6b460,3f56b260,3fb21f28,41289407,bd89a752,be41ff22,bed566f2,3f18a3c2,bdf50069,be52751c,bdeb3ee0,40004a2f,405092a4,3fb621ef,be8997c0,be2fc4a2,3f4853b8,be0ecd2c,be0782d5,be42ca12,bdb3ac88,bf547682,c0380680,400803bc,40276f8e,be52ba2c,c08c43a8,404d9ee8,3f14251a,bcbcb52d,c007c451,c03f471f,bd210610,404c7be1,bf9e363c,409531ea,be0bb6d6,beba649a,bc9e87c0,be004c20,3f432e63,3fdbfff2,3eddeb30,c0553e5c,bfa2f1dc,bee36cd2,bcef1df9,c03b644a,bedbd0d8,3d5ac680,406e3e5f,bddd53da,3ee464e5,bcfaea61,bf1569d8,bcfdad8f,c05fa827,c0618b24,c02b4727,bd7209ec,beb3d065,408a8232,bdd56ae4,3eb2aebc,be163cfc,bd55dfe8,401b1985,be41f3ca,c11082fe,3ff887ab,c007c96e,40147d4e,c09e28e5,3ef2b426,c02ebcc8,bdd9f0e2,3fe031e8,3dcc1470,be320c74,bd111be0,bd094b5a,bd1dbe40,c0528e74,c091e998,be4ff115,be19617c,be20fe3f,40096b21,bd73bae6,c043fdb5,4125fa94,40123998,411971f2,bf9b3226,c0c80642,bd0e6cc3,bdd2f408,c10087b9,404f22e0,bf4f0d3a,3fd0aa83,bdc8f2bf,c0c51f05,3ee11d50,bf36214c,c08ee4da,bfdd9434,bd19feb1,be2f12ca,bd6876a6,bfd84174,3e8c5db8,40936071,bcfc3fca,3fea3af4,3f55aef9,bf419920,c016ed1a,411bc5d4,401cee84,c0bfb8a6,be1745b6,3ecbe178,40c9b722,3ea26e38,409b6830,402bd14c,4002c7d0,c0bc81ae,c0301894,bdc046f1,c0903458,bfe0e508,3e0ed820,bf65e41d,be223a88,bdd3d808,4013396a,be9ed803,bdb8806e,3fdc454b,c09c6d42,be960b71,4025eb22,c09e3c02,3ec63f42,3fc96921,bfff219a,be3d21d2,bc021100,bda09177,3fdc2d2c,bfdc9e7a,bd569716,3ecf2b7c,3f85fc16,3ddc280c,bdfc533b,bd3b412e,bf20b4b5,4069f96e,bdc73670,c005c072,bfdfcd0c,c072103a,c0418534,bd3b9427,be5e0746,3f0b0abb,4084bd06,40257544,bf9f2db8,be20b400,4019d905,bd4d685c,be0aef7c,bcf8b227,be7ac0d1,beb13734,bf23f5fa,3e9b8c30,bf27a9d8,bd1abb44,404029cc,be19c2bc,bf02c2c3,bd201fd9,3e7c4840,bdbcdf2c,3f1a5b30,401f05ba,bfb9a196,bd2dfb26,bf16c18e,3f18167c,bd2d56d5,3fcd8c14,3f764ae6,bf3d0b5b,bd8cc576,bf91bfd9,bd3d6834,bfb10b72,3f79c714,bce20ea0,bff9f6ce,40b7ebf6,be2939da,c0a10b54,40175771,400e9778,bde85070,be1c82f9,bd237430,3e3c3e5e,3f05c640,be631afc,3f41518c,3e93962c,3cdefc10,bd3c023a,be16cfd2,400ba134

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d86c2,00000000,00000000,00000000,403a3cd6,00000000,00000000,4020ffd5,3f3870da,402ecf0c,3fa927be,00000000,00000000,00000000,00000000,00000000,409ad3e1,00000000,40478279,00000000,00000000,00000000,410699e9,00000000,00000000,00000000,40a94f65,00000000,00000000,00000000,3ee6b460,3f56b260,3fb21f28,41289407,00000000,00000000,00000000,3f18a3c2,00000000,00000000,00000000,40004a2f,405092a4,3fb621ef,00000000,00000000,3f4853b8,00000000,00000000,00000000,00000000,00000000,00000000,400803bc,40276f8e,00000000,00000000,404d9ee8,3f14251a,00000000,00000000,00000000,00000000,404c7be1,00000000,409531ea,00000000,00000000,00000000,00000000,3f432e63,3fdbfff2,3eddeb30,00000000,00000000,00000000,00000000,00000000,00000000,3d5ac680,406e3e5f,00000000,3ee464e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a8232,00000000,3eb2aebc,00000000,00000000,401b1985,00000000,00000000,3ff887ab,00000000,40147d4e,00000000,3ef2b426,00000000,00000000,3fe031e8,3dcc1470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40096b21,00000000,00000000,4125fa94,40123998,411971f2,00000000,00000000,00000000,00000000,00000000,404f22e0,00000000,3fd0aa83,00000000,00000000,3ee11d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c5db8,40936071,00000000,3fea3af4,3f55aef9,00000000,00000000,411bc5d4,401cee84,00000000,00000000,3ecbe178,40c9b722,3ea26e38,409b6830,402bd14c,4002c7d0,00000000,00000000,00000000,00000000,00000000,3e0ed820,00000000,00000000,00000000,4013396a,00000000,00000000,3fdc454b,00000000,00000000,4025eb22,00000000,3ec63f42,3fc96921,00000000,00000000,00000000,00000000,3fdc2d2c,00000000,00000000,3ecf2b7c,3f85fc16,3ddc280c,00000000,00000000,00000000,4069f96e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b0abb,4084bd06,40257544,00000000,00000000,4019d905,00000000,00000000,00000000,00000000,00000000,00000000,3e9b8c30,00000000,00000000,404029cc,00000000,00000000,00000000,3e7c4840,00000000,3f1a5b30,401f05ba,00000000,00000000,00000000,3f18167c,00000000,3fcd8c14,3f764ae6,00000000,00000000,00000000,00000000,00000000,3f79c714,00000000,00000000,40b7ebf6,00000000,00000000,40175771,400e9778,00000000,00000000,00000000,3e3c3e5e,3f05c640,00000000,3f41518c,3e93962c,3cdefc10,00000000,00000000,400ba134

# LAYER_3_PRE_ACTIVATION - 256 values
40f1f214,40c09864,40cb160a,bef3a051,c027604e,4033f0a5,bdf5ee2f,be3a39c0,bd5d56ab,413b8b5b,becd81a6,bff8c2ed,bdafdc16,bf55ab99,417cdb79,408adf4e,be46005a,bee85506,bfa80ee6,40e9edbc,bd770df8,bd90ff8e,3fa234be,bd8db1c0,bd93d32b,41aaad3c,40cf75ca,be570d04,4118f8be,befcedfe,be84cb28,be751636,bdc324ba,bdce6504,bda6d8e0,c18a841f,bdd76e28,4101337d,bd36b626,beebd5e1,bea08e6e,be8bcb5c,bd9e7374,be96021a,bfb747c4,bda06ad6,c12a4323,418df850,406bd5ae,400a90de,bf0b68a4,41561f70,be93cfc4,40a9cf1f,bee1cc7c,bed365ff,bd8a6f9a,418752de,412c3192,c096ba8b,c18c05a4,406a98a5,bd8f5f18,c00302a7,c19b8d9a,be24c1b7,bfcd1a9a,c06cd140,40ba0f64,c0a156da,bf17022f,bdb7f21c,bed90da2,400552ce,3fb5ca66,c034ba21,bd6f6904,bda718d5,bf8c9e1f,41578c54,bd875ba5,bfb55166,40ee5fd2,3f842f74,c18ebb88,3e8e8f54,bee0eb42,40bff927,be8af1e2,bf3db1f0,bd2e3263,41368d3b,bf40a600,41a202c2,c098842c,41339423,be087e50,41519752,400333f6,beedc6d8,3f2501fc,c019539f,c1a843fe,c02c3daa,c1156f0a,4181cb92,40a2a50a,c0450110,bfbcf7a0,beb1c5bc,bdfa9cc4,4046ecc8,bfe1a7a2,bfacf354,40fed1d6,be0d8f0a,beac7717,c062d46c,bd8b576e,bfca6773,418d5166,40a177ca,beb70fa7,4037bc40,bdc021ce,c0262518,bed4ce3a,be4ba57f,4082ff1a,bdac4aa2,be46ed00,3f09f492,3e79fe18,be57fdcb,4022f7d4,bd997fd4,40762f44,403c2dbc,be5f008f,bda1797e,be14c243,406260e2,bd88388c,bda3c9cc,be00c4d0,c0fba5de,bfa166de,bf115296,4113adbe,bf6ac553,bf283b54,c1b3a8cc,41515356,408f9009,c0626317,40d4a46c,c1cd8a65,40a79948,c077a27e,bf9126dc,41992567,4173a49c,bdc19931,bda4466d,bd91e322,bf0482a4,bdccdec1,bdd52e51,3f9f4890,bda46440,c0e21e74,c00de210,415ffc0a,3fcfa2d0,4142e9f6,be0561a7,bdda3ebe,bf39ecf0,bf82790a,c0ab4856,bfe7af8d,3ff8b28a,40af1548,4076128b,40107dd0,bffac769,c0218d88,4059329e,418b4986,40a29458,c06d15a0,4180591c,bdc1f50b,bea5396b,bf9c8f20,be4e664e,bec7cb43,40e0ffd0,c0ec918b,c195f705,be6da0ec,4173d39e,be73a00b,bd9a93dc,bdc25236,c1215b12,3fe7209e,bee58e79,40669f41,bff2ed54,40cec7a2,be1d4098,3f921de5,be6ee5ce,bdb89b80,beb68431,bf599ff4,bd2edd52,3fc25bdf,bdca29a0,be3dbfd8,3edf9530,417cda34,bf12ea7c,bec9a11e,41220618,c0030cf3,c0bc0c0a,bf1c3a34,beb276cd,bfa86c39,3fe76a1c,41438f7c,bf2f1703,bf11e2d4,beec4fcb,bedeb8db,bd8523dc,bdd9a5d7,40fd65e6,415612c0,418157bc,bfce1728,bd6fccbf,3fa6d400,41025be7,be971470,bf0a8adc,c00f3021,be45b1e0,bdee2740,40ebc547,be4a343a,c012fe77,be8d5042,413834e4

# LAYER_3_POST_ACTIVATION - 256 values
