# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf17ebe9,bf498f30,3e4c3232,c0100157,3e134b94,3fbcb857,3eb16b82,3ef5c28f,3e5f3b64,3f060419,bf0f28fa,bf355ee7,3e4ad871,bf472c70,3e12c9ae,3f7ecf98,3eade3f7,3eec6e52,3e5d77d2,3efff4ca,3f543aa7,3f34aad2,3f7aed50,bf20d428,3f7d5b2c,3dc529ef,3f70c87c,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5bb0,3f072a9e,3ee62e7a,3f087e69,3f00895a,3e99dd48,3eb36060,3ea29bc2,3e8ae252

# JACOBIAN - 9 x 10
bb6d4b40,3b7b5627,3bc189f2,397c9750,3ace1480,3a105714,3a7213dc,3f3ef246,3ea343dc,3f138334
3f0f28fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f355ee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4ad871,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f472c70,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be12c9ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecf98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beade3f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# LAYER_0_PRE_ACTIVATION - 256 values
be958c9a,bfaf7aaa,3d84e8e4,bed8c67f,bfe0f414,bf3c96dc,3ef3d3a2,3f73d100,bf342917,3f766a9a,bfe8e712,bf5f19e4,3b2bf600,3fc9a55a,3ecafbc7,bf0fb45d,bf97e6da,bff21cc6,bdccf178,bd4f8f4c,bd548a00,be3a1b3c,3f2ca8aa,bf1b4b63,bf596d9e,bfd44b0b,bf075d4e,3f14dbaf,bea042d8,bf37c671,bf96b2f0,be8df6a6,be95081f,3e36d5db,bfb3cf5e,be132cff,3fa5c061,3f6b8ad0,bfd3c506,3eb80a28,3f375164,bf21db8d,bfad9487,bf1f72e7,3ea9b623,be977ed3,3ef62468,3fd7ef47,3ef10e1c,bd49fc78,bf437d7e,3f813018,beb04512,bf917486,3ddf6fdc,bf12d01a,3cc084a0,3f40b03e,3f7c93b2,bf1b2482,3d9fada4,bea73671,bf9f81e8,3f6a2ef4,3e0bbe14,3ead6fc2,bba527a0,bfd0d792,3ec837b8,be18c182,3fd7d02e,bf9b9981,bf559259,beb9a504,bfddc056,3e3fa192,bf56560c,becb0ffa,be80e21e,c00273a6,be9bc03f,bf9c8c56,3ecae6f2,bf5cc0be,beaba912,3f1da8df,bf040f0b,bec6b246,bf5424f8,be8f300f,be82eb2f,bef942c2,bf472e68,bfa00b8a,bf95be8f,bead3df1,bfc2377e,bc8130b0,3f0e7193,bf15fa3c,bfe16923,bf7db01e,bf63b37c,bba64940,3ec5f196,bfd1cb4e,bf396a05,beda4ce8,3e71a054,bf8e74b6,be836496,bf344afe,bf2137b2,3e0752ac,3e59acb4,3f0b5dce,beaac8af,3f781d96,c0064ff3,bf4d9bb0,3f23702e,bfb50508,be2cd8b1,3f4c1f04,bfc91a52,bfaff1ff,bf957b60,3f6ce9a6,3e5238c2,bde6bf90,bfa1c39a,bf82e968,bd140b36,be85a411,3f077398,bfd30050,3f5b5af5,bec52865,bfb271b4,bfcaedd2,3e188e23,be8972f9,bf3c1609,bca92c90,3f435ff3,3e4b462c,beda3a68,bf45851a,be6ff0fc,bfbf10f8,bd482b18,bf3911c3,bf28feac,bf418185,bf8237ee,bf3874a3,bfa6bab8,bf1b43ee,bf33a92f,be837b79,3fb00aee,bf297f20,3e52acfc,3e2f97d8,3e289794,3ea59c9b,bf84665c,c00ee8cf,bf90dc13,bf8b9bb7,bf910a24,be5c0578,bfc1e1fc,bf2fe284,bf296816,bf83f890,3f0bf104,be32ab22,3d93bf80,bf286692,bfa62e78,bf370396,bf260c2a,3f580d02,3f177b6e,3ec420d8,3dbc1d56,3e88e41d,bf5bf866,be089fda,bf172852,bfada85e,bf5b4246,beacd765,bff7342d,3f2ed4c5,be3afcc8,3ea9e56d,be89706e,bfbb17f4,3f2dbda1,3f90f501,3ddd4267,bf6d0b77,be4407d6,beafa6d1,bef25357,c019980f,c0108dda,bf2cb8f7,bfa4ca3c,bf830fde,bf37c05a,bf9e423e,bf057bc6,be81e75f,3e2d485c,3f011bce,3f088ed0,bfcd03b1,3f4f35a1,bf9bad5d,3ec57a5c,bfb64f28,bf65ea77,be431054,bfc185d9,bedad033,bf4ab1a0,bf3c0b92,3f742a76,bf0ff57f,bee1366e,3f44df0f,bf104aa8,bef05dde,3f0768b8,bcb8f780,be839622,3ece05e4,bfd6dfa9,3e4fe97e,be0a971e,bfd8c21c,be896bec,bdf0f120,bf86096f,3f88703c,bfa1fd4a,bfbeb42a,3e388e73,bf8b8f71,3e9aec89,bf361dbc,bffffb8c,bee22b16

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d84e8e4,00000000,00000000,00000000,3ef3d3a2,3f73d100,00000000,3f766a9a,00000000,00000000,3b2bf600,3fc9a55a,3ecafbc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ca8aa,00000000,00000000,00000000,00000000,3f14dbaf,00000000,00000000,00000000,00000000,00000000,3e36d5db,00000000,00000000,3fa5c061,3f6b8ad0,00000000,3eb80a28,3f375164,00000000,00000000,00000000,3ea9b623,00000000,3ef62468,3fd7ef47,3ef10e1c,00000000,00000000,3f813018,00000000,00000000,3ddf6fdc,00000000,3cc084a0,3f40b03e,3f7c93b2,00000000,3d9fada4,00000000,00000000,3f6a2ef4,3e0bbe14,3ead6fc2,00000000,00000000,3ec837b8,00000000,3fd7d02e,00000000,00000000,00000000,00000000,3e3fa192,00000000,00000000,00000000,00000000,00000000,00000000,3ecae6f2,00000000,00000000,3f1da8df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e7193,00000000,00000000,00000000,00000000,00000000,3ec5f196,00000000,00000000,00000000,3e71a054,00000000,00000000,00000000,00000000,3e0752ac,3e59acb4,3f0b5dce,00000000,3f781d96,00000000,00000000,3f23702e,00000000,00000000,3f4c1f04,00000000,00000000,00000000,3f6ce9a6,3e5238c2,00000000,00000000,00000000,00000000,00000000,3f077398,00000000,3f5b5af5,00000000,00000000,00000000,3e188e23,00000000,00000000,00000000,3f435ff3,3e4b462c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb00aee,00000000,3e52acfc,3e2f97d8,3e289794,3ea59c9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bf104,00000000,3d93bf80,00000000,00000000,00000000,00000000,3f580d02,3f177b6e,3ec420d8,3dbc1d56,3e88e41d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ed4c5,00000000,3ea9e56d,00000000,00000000,3f2dbda1,3f90f501,3ddd4267,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d485c,3f011bce,3f088ed0,00000000,3f4f35a1,00000000,3ec57a5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f742a76,00000000,00000000,3f44df0f,00000000,00000000,3f0768b8,00000000,00000000,3ece05e4,00000000,3e4fe97e,00000000,00000000,00000000,00000000,00000000,3f88703c,00000000,00000000,3e388e73,00000000,3e9aec89,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef53db,3e4aabcc,bfdc8e40,3eb917ce,bf57d6ad,bfce08fa,c08cf9d2,c0805a09,bfa96d15,bfc36910,bf0ae9c8,c041ddd8,3dda5ac4,401fd9fe,c0730284,bf3b8b50,bf7269a6,bef4e4ec,bc8d7d71,3e101731,3f5f89d4,c023dadc,bc88af5c,bf94057d,3faec3d4,be8ad8ed,bf2b0523,bf931b76,be068f86,3e9a9870,3f3fec22,3ff20230,3e38f2ba,bc9374bc,bc8cb1b6,bf3b4574,3f1ade66,bda05849,bc6cf941,c018618a,bc5e21a3,bca6c7ac,3ee5b4e3,40876ae6,3fa85ff1,bfadd328,3e00a5cc,3e51d06e,c0489900,c044629b,be8494f9,bf3509b2,bed893c6,3fb7263e,40209522,3fa235ec,bc521b90,3d968220,bfc548fc,bea63198,40875afd,c0a96c9e,3f983c26,401acf9f,3fe92be2,c02044e8,c0947b91,401fba62,bebb91d9,bd537762,bc87298a,bf10a832,bc9ed6aa,bf8578dd,be66a2a4,beff4d7a,bd9aadea,3f9544bf,bf946dea,3fb9b3aa,40363cd8,bd66e5ea,bc8a68dc,3fbea9be,3f68b55e,bd91e302,bcad8a54,bf7a03da,bff7eb30,3fcec5f0,3f750e51,bfc7813b,c00037b2,3e7f79c8,3f14c15a,3f7e5051,becb20c0,bf552e1a,c03defea,bee0fc87,3f80affa,3ef05a19,bcdc7cf6,3ec57c64,c0025ba8,3ecd8ff5,bdc1d8e4,c0a071bf,bc7be279,3e0d3b82,bf78d62a,3e4b164c,c08a7fc3,bf9a5d79,bfb586da,3fdcdeca,3fb1d475,bfb445bb,be9f9b9f,bfcec6ae,bd0234ca,402c7826,4060c962,3f2358d4,bf3100ab,3fbdbfa6,3fc05de6,3f430bdd,3f49e025,bf86fd76,bfbe071e,bdcba1b4,bcc5650c,3e399292,bebabdcd,c0608776,c0428be9,bcab97bb,3f9345c9,c01b1de4,bff8c4d8,bcb4cbf2,be8dcc3f,bbb7473e,bc6dc3b4,3f5aa510,bf0fdf38,3f61fa35,bfb95364,c0105938,3fb6df00,3df50070,3f826a5c,bd7b37d6,bd4e4b60,bf8fe40c,bfd65e9e,c053959e,bcf8ef04,bf477449,3ed9af28,be8f735c,bf02cb52,bef9feb1,bfa0bd9b,bf755b6d,bf76beb0,bc9ad532,bf244a78,c043e966,3f3a5831,bca67e22,3f0a9398,be44894c,3faeb06d,3feb6538,bf5015f0,3fb69d7e,3fb4d190,3ea28a0c,3fa1a1e6,c0317c9c,3f1d558e,bfa17def,bf007cb9,3f8ef483,bea3a202,bf8c93ba,bf51398f,bc9ac4fd,3f38e4d3,bc7677e3,be50cf9a,bca3c706,c01909b4,bcc52ca0,c00b5f34,c01ddebd,bf42ccd9,3ee66af6,3edad0c4,3f38d50a,bd40cef0,bfe68833,3e1704b5,bf3f55ec,bffffb02,3e6a5db7,3f51d570,bdddf094,bc70220a,3fc53937,bf9cf1ce,bd460d25,bf40bc64,be8139df,bcbd7a48,3cd89080,bf48938b,c029cb5a,4019bade,3f40082b,3fa86690,3ea7c956,bcb99b0b,3f80b1da,bcb46776,bd0e7948,3db9a178,bef32d8e,bd6b6920,3f02f016,bfaae641,3a957800,404ce92e,bcfbe2e0,bef117e8,bebeace9,bfb2dedc,3ea59d32,bfba2ba3,bedc7a20,3eb4cc28,bd825ff1,c0374c3d,bf3c12e6,bc8d1cd9,bd25da08,bff4527c,bf288b90,bfe499b0,3fb30a8c,bc8949d4,4048f97e,3f0571fd,40148db6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4aabcc,00000000,3eb917ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda5ac4,401fd9fe,00000000,00000000,00000000,00000000,00000000,3e101731,3f5f89d4,00000000,00000000,00000000,3faec3d4,00000000,00000000,00000000,00000000,3e9a9870,3f3fec22,3ff20230,3e38f2ba,00000000,00000000,00000000,3f1ade66,00000000,00000000,00000000,00000000,00000000,3ee5b4e3,40876ae6,3fa85ff1,00000000,3e00a5cc,3e51d06e,00000000,00000000,00000000,00000000,00000000,3fb7263e,40209522,3fa235ec,00000000,3d968220,00000000,00000000,40875afd,00000000,3f983c26,401acf9f,3fe92be2,00000000,00000000,401fba62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9544bf,00000000,3fb9b3aa,40363cd8,00000000,00000000,3fbea9be,3f68b55e,00000000,00000000,00000000,00000000,3fcec5f0,3f750e51,00000000,00000000,3e7f79c8,3f14c15a,3f7e5051,00000000,00000000,00000000,00000000,3f80affa,3ef05a19,00000000,3ec57c64,00000000,3ecd8ff5,00000000,00000000,00000000,3e0d3b82,00000000,3e4b164c,00000000,00000000,00000000,3fdcdeca,3fb1d475,00000000,00000000,00000000,00000000,402c7826,4060c962,3f2358d4,00000000,3fbdbfa6,3fc05de6,3f430bdd,3f49e025,00000000,00000000,00000000,00000000,3e399292,00000000,00000000,00000000,00000000,3f9345c9,00000000,00000000,00000000,00000000,00000000,00000000,3f5aa510,00000000,3f61fa35,00000000,00000000,3fb6df00,3df50070,3f826a5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9af28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a5831,00000000,3f0a9398,00000000,3faeb06d,3feb6538,00000000,3fb69d7e,3fb4d190,3ea28a0c,3fa1a1e6,00000000,3f1d558e,00000000,00000000,3f8ef483,00000000,00000000,00000000,00000000,3f38e4d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee66af6,3edad0c4,3f38d50a,00000000,00000000,3e1704b5,00000000,00000000,3e6a5db7,3f51d570,00000000,00000000,3fc53937,00000000,00000000,00000000,00000000,00000000,3cd89080,00000000,00000000,4019bade,3f40082b,3fa86690,3ea7c956,00000000,3f80b1da,00000000,00000000,3db9a178,00000000,00000000,3f02f016,00000000,3a957800,404ce92e,00000000,00000000,00000000,00000000,3ea59d32,00000000,00000000,3eb4cc28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb30a8c,00000000,4048f97e,3f0571fd,40148db6

# LAYER_2_PRE_ACTIVATION - 256 values
bf09476e,bdf4abbd,bfda23b6,4098ba0a,be945fa2,be266b30,beb6cd1c,4037fe02,bfdec152,be7de972,402f8b04,3f186ced,40320760,3fae5825,c1882bd5,bd39846c,bd83ace9,bfe41a70,c03d535e,409b1fdf,beed4795,40408843,c02ccda4,c03169fe,bd04cbdc,410638e7,bdb8d274,bead55a5,c080aa1f,40a90a9a,bf209d50,c053a906,be515a60,3ec7c1d2,3f543b3b,3fa27d3e,4128b240,bd89019a,be428ec3,bed60425,3f2b29f4,bdf5ce8b,be5310c1,bdebf6fc,3fffb95f,40515905,3fb8d6dd,bd00eae0,be307139,3f1fadf3,be0f8047,be075f0d,bcc3a100,bdb3bedf,bf53bd7e,c03117f4,4000fe59,401c2b2a,be52f981,c0958dff,403ba566,3f040992,bcbe275a,c0093821,c03f3b78,bd2004f4,404d46d7,bfa0c8b8,40949acd,be0bcf22,be91fc6d,bdc780e0,be016704,3f596d82,3fdee41c,3f097c8b,c05cae06,bfa14f1c,bf23fb37,bcf308bc,c03e01ba,bf22c49c,3dee4e98,406d89f2,bddecad9,3edb6eec,bcf9eb8a,bf4b348c,bcfef1d7,c058997c,c06a2e11,c0285e4d,bd7194a9,beb4c404,40910762,bdd5df39,3ed28ef5,be16f0fa,bd5631f2,40239974,be418c70,c10f168a,3ffa3e7a,c0183eba,400d6e4f,c0a5ec6e,3ec2ee15,c02c7b44,bdd9610d,3fe0d61b,3e1577de,be328bb8,bd105298,bd09b13e,bd1f8c30,c04c7500,c094feac,be51776b,be1a8016,be226c14,40033872,bd753b04,c0469f43,4125ff7a,40109438,41198e1a,bfa647d8,c0ca9ab4,bd10600b,3b880d00,c0feab17,404b5e34,bf307942,3fd8f1d0,bdc9994e,c0c4a54a,3f15ff50,bf6721cc,c090f528,bfd7c712,bd1c0327,be2f379e,bd677c65,bfd1d616,3e8f8980,40924736,bcf9c3ee,3ff65690,3f7023ea,bf101fd4,c01efffc,411bc3ba,4024c426,c0bb2d7b,be1751ec,3ef500f0,40c8472f,3eb39ce8,409b576e,40333bb4,40046f18,c0bf1b42,c02308eb,bdc10cc9,c0922731,bfe1b8c6,3e013988,bf6a36e4,be21f98f,bdd43242,40174f92,be9a5479,bdb9480e,3fc71df0,c097c8ec,be96696a,40266782,c09a8e64,3ecaf4e8,3fc55ee4,bff84251,be3cb5a6,bda89ee0,bda1f834,3fe01e9c,bfe2b3d8,bd565122,3e96ff6f,3f60eae5,3dfedc44,bdfd6276,bd3bf00c,bf0ebbb4,405ed9e6,bdc72d6c,c005e59c,bff7ae7f,c07e0f2e,c038f116,bd3d28fe,be5ec3ec,3f263a5e,40870590,401d8a3c,bfa0b308,be0ea680,401c6959,bd4e9ba1,be0bbed6,bcf842ed,be7a1940,bec0072a,bf049a4a,3e5d6400,bf3a84b4,bd1aac36,40471d15,be1aa818,bf49616c,bd1fecb6,3e2cd210,bdbd1e39,3f111726,40246bd5,bfd612fa,bd2e433e,bef57932,3f38e728,bd2c840c,3fcc685e,3f854b6e,bf1f98d0,bd8c7fa2,bf8dc448,bd3dc1f2,bfb92a82,3f8d49fe,bcde3502,bff068f3,40b7dba0,be2997d2,c09f0935,40188f92,40142c7c,bde86cd5,be1c7513,bd220856,3e408b1a,3f0ceb4c,be63ed30,3f09cbd5,3e900018,3e25c934,bd3a1876,bd72b950,40141e62

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098ba0a,00000000,00000000,00000000,4037fe02,00000000,00000000,402f8b04,3f186ced,40320760,3fae5825,00000000,00000000,00000000,00000000,00000000,409b1fdf,00000000,40408843,00000000,00000000,00000000,410638e7,00000000,00000000,00000000,40a90a9a,00000000,00000000,00000000,3ec7c1d2,3f543b3b,3fa27d3e,4128b240,00000000,00000000,00000000,3f2b29f4,00000000,00000000,00000000,3fffb95f,40515905,3fb8d6dd,00000000,00000000,3f1fadf3,00000000,00000000,00000000,00000000,00000000,00000000,4000fe59,401c2b2a,00000000,00000000,403ba566,3f040992,00000000,00000000,00000000,00000000,404d46d7,00000000,40949acd,00000000,00000000,00000000,00000000,3f596d82,3fdee41c,3f097c8b,00000000,00000000,00000000,00000000,00000000,00000000,3dee4e98,406d89f2,00000000,3edb6eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40910762,00000000,3ed28ef5,00000000,00000000,40239974,00000000,00000000,3ffa3e7a,00000000,400d6e4f,00000000,3ec2ee15,00000000,00000000,3fe0d61b,3e1577de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40033872,00000000,00000000,4125ff7a,40109438,41198e1a,00000000,00000000,00000000,3b880d00,00000000,404b5e34,00000000,3fd8f1d0,00000000,00000000,3f15ff50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f8980,40924736,00000000,3ff65690,3f7023ea,00000000,00000000,411bc3ba,4024c426,00000000,00000000,3ef500f0,40c8472f,3eb39ce8,409b576e,40333bb4,40046f18,00000000,00000000,00000000,00000000,00000000,3e013988,00000000,00000000,00000000,40174f92,00000000,00000000,3fc71df0,00000000,00000000,40266782,00000000,3ecaf4e8,3fc55ee4,00000000,00000000,00000000,00000000,3fe01e9c,00000000,00000000,3e96ff6f,3f60eae5,3dfedc44,00000000,00000000,00000000,405ed9e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f263a5e,40870590,401d8a3c,00000000,00000000,401c6959,00000000,00000000,00000000,00000000,00000000,00000000,3e5d6400,00000000,00000000,40471d15,00000000,00000000,00000000,3e2cd210,00000000,3f111726,40246bd5,00000000,00000000,00000000,3f38e728,00000000,3fcc685e,3f854b6e,00000000,00000000,00000000,00000000,00000000,3f8d49fe,00000000,00000000,40b7dba0,00000000,00000000,40188f92,40142c7c,00000000,00000000,00000000,3e408b1a,3f0ceb4c,00000000,3f09cbd5,3e900018,3e25c934,00000000,00000000,40141e62

# LAYER_3_PRE_ACTIVATION - 256 values
40f4e774,40b16e20,40dab290,bef314f4,c048a7a8,402bc384,bdf5f4de,be39df24,bd5cbc48,413fd033,becd6514,bffb581c,bdaf9cce,bf55a05a,4179fe5e,408d82b3,be47bdfb,bee7e8ea,bfb3ea30,40f28117,bd73d281,bd90b465,3fb053a8,bd8e1d42,bd96d17a,41aa82f4,40d547a2,be560e5f,4115124a,befecfc5,be84477c,be756b4b,bdc2e914,bdcf5220,bda43331,c18cc943,bdd65d6c,40f74dc8,bd3bc96c,beebf27c,bea09e2a,be8b8f2a,bd9f8987,be9662a9,bfa68930,bd9f9a0c,c12e1c48,418d87ba,406f9948,40170428,bde9f0e0,4155418b,be9365f2,40a2995b,bee22044,bed32c9c,bd8a00e5,418693bc,4123335d,c0aa05e4,c186ee22,4056897f,bd9208da,bfb0a741,c1991006,be257736,bfcd93db,c08c2bfc,40aae32e,c0a52630,bf16bcdd,bdb7ba6a,bed863e5,40243b48,3faf4792,c03e0cba,bd6b3a14,bda63bee,bf8cc6ba,415a9217,bd883c2d,bfd47273,410034c1,3f9e97f8,c18ca527,3ddfcb70,bee10462,40cf49d3,be8af0d6,bf237a90,bd323620,4139bb30,bf34e3cc,41a2a123,c09f4b48,41372508,be08ce56,4151ddc8,401e9941,beedbd0c,3f079688,c01d5f13,c1a2b8e4,c02513d6,c1145c0c,4181d812,409b40b8,c051c28e,bfbd4bef,beb18c7a,bdfb5d1e,4064d49c,bff9c068,bf9d665c,410020d1,be0d8e3a,beac8711,c05c6bfe,bd89bfae,bfaedf24,418e7dbd,40a68174,beb623f2,402f4c29,bdc09bca,c038ecc5,bed40fa4,be4c44ff,406e6602,bdacec21,be476c91,3ed4fc94,3de8f280,be579a89,402ea99b,bd9ae086,408865e4,40442f06,be60910f,bda31c03,be15962a,40441f49,bd895c38,bda45c62,be00b7e6,c10576ea,bfa01450,bf114fe2,411d0a8f,bf6c0632,bf2769b6,c1b22761,415244a2,409a11b4,c062777c,40d982ea,c1cc46ec,40acc987,c06f4ade,bf9122fb,4197eb0c,416fd0cc,bdc19000,bda72d56,bd8d865c,bf04cc4a,bdcd98b0,bdd5198c,3fa68f42,bda36ee2,c0e0c55e,c00c0bd6,415f2d4d,3feed230,41429fd7,be05f1cf,bdda8e3c,bf2cb9a8,bf7fac02,c0ab7aa4,bfdab86c,3ff6ba1e,40a95a5a,407b91ae,4015238a,c00f1920,c024370f,40577f51,418b2daa,40aede1a,c062a2c2,418028aa,bdbfedcc,bea489c9,bf9cf560,be4da1bc,bec84033,40e4b459,c0ec0c73,c195bc7c,be6e4cb2,41744d46,be7295a9,bd9aa793,bdc17657,c12079b5,400bb144,bee58289,4073f84a,bfe66c0a,40dc1c05,3d27fe80,3fbc11b4,be6cb6c1,bdb7473e,beb52152,bf59c623,bd32f480,3f989b64,bd6ad330,be9e4c38,3ef4c858,4175e360,bf128536,bec9c5f0,411f2522,bfb910dd,c0bc7f77,bf1c1195,beb2f4ea,bfa75fc7,3fead7bf,41430946,bf2f94a2,bf18aca4,beec5b9a,bede6336,bd80a7c1,bdda7bc1,41000b71,4156923e,41818696,bfba4d87,bd703b33,3fbd4f66,41025fd2,be96e9d0,bf5b6120,c018ca3a,be461f35,bdece490,40e6cc4a,be4b6cfa,c0133a4a,be15c19c,41377a17

# LAYER_3_POST_ACTIVATION - 256 values
