# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f84d7,bf46b72a,3e604c02,c00f743c,3e1e2365,3fbd3aeb,3ecade02,3ef5c28f,3e5f3b64,3f060419,bf081e47,bf335a42,3e5e81f4,bf488d22,3e1d82ac,3f7ee838,3ec599bf,3eec6e52,3e5d77d2,3efff4ca,3f58d018,3f36abc0,3f79e21e,bf1f1b81,3f7cf410,3dbd09fe,3f6c2a90,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b76da,3f06df43,3ee6a27c,3f08fe60,3f006d9e,3e945cfe,3eab62f8,3e99deb2,3e82b02e

# JACOBIAN - 9 x 10
3beb6f00,3b9a7342,3baad0de,3a2aa6e0,3aca2094,3a25561c,3a34821e,3f3d6bae,3eb2b7d2,3f12271b
be9179fe,bfad0adb,3d7f2064,bed49619,bfe195cd,bf3f8566,3eee1f2a,3f737e32,bf37efce,3f777f52,bfe74738,bf5f2734,bbe1c980,3fc94c14,3ec4409e,bf0b798e,bf96f6b2,bff3a7d8,bdb35808,bcc5ab00,bd538258,be3be23d,3f280984,bf174db6,bf5a930e,bfd457a8,bf0a5661,3f10c483,be9fe680,bf33ce3c,bf97e43a,be8febc2,be92fd75,3e317b33,bfb12e42,be0be23c,3fa698c8,3f6b200c,bfd46741,3eaa94e5,3f33d058,bf1cb588,bfadfdd5,bf19bb17,3ea848d0,be959180,3f010e7a,3fd8bfa8,3ef2ae02,bd365ef8,bf47e688,3f8097c1,bea8788d,bf91cf90,3ded1a78,bf078725,3cfc2618,3f411f8d,3f770bf2,bf189e5d,3dadd2b8,beaa03ac,bfa170c9,3f6a4c96,3e1fc758,3eaf361f,bba60980,bfcf448c,3ed52d08,bdf14fd5,3fd6746f,bf97ce49,bf5138c8,beb764ca,bfdba125,3e401830,bf56c3fc,bed7ac64,be870199,c0023ace,be9e9998,bf98d0fd,3ecae556,bf5cd05a,bead5022,3f1aed0d,bf048fa0,bebe5104,bf568ae0,be923d3f,be88c69e,befe3b57,bf4d7be4,bfa272f2,bf968928,bea9f9dc,bfc265fb,bc449de0,3f0ce100,bf167db2,bfe347fa,bf7bd1aa,bf6260a0,3ca3f560,3ebd350a,bfd369ff,bf370612,beda3c29,3e67c8de,bf8e8015,be834963,bf325e0a,bf23b2ab,3e070068,3e5f7ba6,3f0d01d2,bea6de42,3f7821dc,c006230a,bf4c1ebd,3f271a13,bfb23a10,be3dd5db,3f507206,bfc86b25,bfb18d88,bf988e0a,3f6e9e3e,3e1c183d,bde01310,bf9fe682,bf8409c0,bd0d58c0,be8fdd9f,3f075d84,bfd46884,3f5b5b60,bec6e827,bfb142b2,bfcc1b1a,3e2b8e38,be94d4b7,bf3a665a,b9d36c00,3f492bc5,3e4ed586,bed613e9,bf4c7de7,be7930b4,bfbbf31f,bcc1cd80,bf397488,bf239422,bf42943a,bf81bcdc,bf34dd4b,bfa9a913,bf1bd255,bf2fe50e,be7f075a,3faea1f0,bf2ec83c,3e41d2f2,3e1a9cbc,3e288772,3ea22aa8,bf81e286,c00ee140,bf93b299,bf8c9a1e,bf92d20d,be607807,bfbf7fda,bf30e5f8,bf2a60d6,bf84d60f,3f0c05f2,be28fcdd,3db30048,bf297f48,bfa5bdd4,bf3a6722,bf24a204,3f58d06a,3f1545c6,3ebffd6c,3db56630,3e8d4f96,bf59ae45,be0cd746,bf1a11aa,bfae4f48,bf5ae419,beb309f0,bff4e86f,3f318c83,be46a3c8,3ea9d06e,be8f925e,bfb5cf3c,3f2f6e23,3f90d972,3dc691d8,bf73c69e,be29fd87,beafaecd,beea4e4a,c018df28,c010da25,bf305486,bfa41152,bf8308ab,bf37ccde,bfa0c57e,bf090c92,be87bd20,3e2130b2,3f052e63,3f0bbd91,bfcb77cc,3f529f32,bf9b43e2,3ec63b8a,bfb3b754,bf677892,be49f872,bfc475f0,bed11ed4,bf454e46,bf43502c,3f745590,bf0cb702,bee2c72b,3f4476a8,bf111d2f,bef55e84,3f07a46e,bbbe3440,be8682fe,3ec5381a,bfd31cf2,3e3c25d2,be0f07dc,bfd863d1,be85f7f2,be00f8f8,bf850fda,3f8a1e6f,bfa0eb3c,bfbe1321,3e38a91c,bf8dcfb3,3e905441,bf38c06c,bffe87bc,beee77a7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7f2064,00000000,00000000,00000000,3eee1f2a,3f737e32,00000000,3f777f52,00000000,00000000,00000000,3fc94c14,3ec4409e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f280984,00000000,00000000,00000000,00000000,3f10c483,00000000,00000000,00000000,00000000,00000000,3e317b33,00000000,00000000,3fa698c8,3f6b200c,00000000,3eaa94e5,3f33d058,00000000,00000000,00000000,3ea848d0,00000000,3f010e7a,3fd8bfa8,3ef2ae02,00000000,00000000,3f8097c1,00000000,00000000,3ded1a78,00000000,3cfc2618,3f411f8d,3f770bf2,00000000,3dadd2b8,00000000,00000000,3f6a4c96,3e1fc758,3eaf361f,00000000,00000000,3ed52d08,00000000,3fd6746f,00000000,00000000,00000000,00000000,3e401830,00000000,00000000,00000000,00000000,00000000,00000000,3ecae556,00000000,00000000,3f1aed0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ce100,00000000,00000000,00000000,00000000,3ca3f560,3ebd350a,00000000,00000000,00000000,3e67c8de,00000000,00000000,00000000,00000000,3e070068,3e5f7ba6,3f0d01d2,00000000,3f7821dc,00000000,00000000,3f271a13,00000000,00000000,3f507206,00000000,00000000,00000000,3f6e9e3e,3e1c183d,00000000,00000000,00000000,00000000,00000000,3f075d84,00000000,3f5b5b60,00000000,00000000,00000000,3e2b8e38,00000000,00000000,00000000,3f492bc5,3e4ed586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faea1f0,00000000,3e41d2f2,3e1a9cbc,3e288772,3ea22aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c05f2,00000000,3db30048,00000000,00000000,00000000,00000000,3f58d06a,3f1545c6,3ebffd6c,3db56630,3e8d4f96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f318c83,00000000,3ea9d06e,00000000,00000000,3f2f6e23,3f90d972,3dc691d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2130b2,3f052e63,3f0bbd91,00000000,3f529f32,00000000,3ec63b8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f745590,00000000,00000000,3f4476a8,00000000,00000000,3f07a46e,00000000,00000000,3ec5381a,00000000,3e3c25d2,00000000,00000000,00000000,00000000,00000000,3f8a1e6f,00000000,00000000,3e38a91c,00000000,3e905441,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee3f5e,3e6bb8ac,bfd6985d,3eb7a7a6,bf5a1a98,bfce6f70,c08d5c5b,c0815ff7,bfa83de0,bfc61e76,bf08f342,c040e2e2,3dc42862,402033ea,c0735823,bf33f3e7,bf75308f,beee8c42,bc8ccce6,3e293384,3f5f1912,c0258938,bc883773,bf9598d3,3fafc3b2,be84863e,bf2758a4,bf92e940,be066d48,3e81c340,3f3fc65d,3ff32b40,3e114475,bc92acc6,bc8d57cd,bf3bcebc,3f0d8d34,bda03541,bc702146,c01822f2,bc602732,bb6d9d40,3edb1017,40877bf4,3fa84e8b,bfa79c05,3db9ac6c,3e434747,c0458cf7,c042f6b8,be838f74,bf305105,bee2ecdc,3fbace79,40233237,3fa23903,bc4f0543,3e2d2338,bfbd8de3,bea12046,4087a548,c0ab3af2,3f9a2226,401a9f4b,3fe580b4,c01ffcda,c0926ad2,401a88b8,bec088e9,bd52bd80,bc885778,bf0a37e5,bc9f44a2,bf878419,be346190,bf00f4be,bd9af882,3f952f58,bf939a0e,3fbb0435,40378701,bd65a1dc,bc88e383,3fb93791,3f71f7cf,bd91b276,bcac7814,bf7b187b,bffad0e8,3fcb88bc,3f752776,bfcdf740,c0001d42,3e78f750,3f147393,3f7e5c48,becf25d6,bf537c36,c03e9f21,bef1e110,3f74cb3e,3ee1a123,bcdc9de0,3eaa1cf0,c00250a0,3ee05bfa,bdc117c0,c0a1055e,bc7bab7e,3e0a0a80,bf784a59,3e336d80,c08bbfee,bf97ba39,bfafbebe,3fdbd64e,3fb64d5c,bfbe33f4,be94a0e5,bfcf07ab,bd01c70f,402c575d,40614358,3f1aa8e9,bf37e4ab,3fbe174b,3fc1ca19,3f3f9504,3f4763bf,bf7d327c,bfc370fa,bd6831d0,bcc5c5bc,3e598298,be903a6c,c0601134,c0413056,bcaa1222,3f8dfda0,c01bca62,bff9fa7f,bcb437b4,be8b0d49,bbb54754,bc6a28c6,3f6002e4,bf11e2e8,3f63f6d4,bfb9c019,c011463a,3fb82f33,3de5ba40,3f810c26,bd7b2a00,bd4d6c58,bf8d45e6,bfd9a804,c053998c,bcf9b464,bf3aafa9,3ef1636a,be95db0a,bf0af774,bf019ad3,bf9be3b5,bf848ee4,bf799d80,bc9a8519,bf1daa14,c0460cf6,3f377568,bca56b12,3f0cfd54,be4e8be8,3fafe406,3fed6916,bf50d544,3fb5aa35,3fb4476c,3e9f8a74,3f9ff4ab,c0320458,3f1c2b89,bf9921cf,bef76394,3f8f39a6,beae6eb6,bf8cdef4,bf4d78da,bc9c03ce,3f35217f,bc755194,be19ef48,bca38408,c0190758,bcc4cca0,c00bb62c,c01b3f32,bf56cc76,3ee4d869,3ee863ad,3f3d0ecc,bd40fbc5,bfea88ea,3e1b6408,bf3d14bc,c0006e87,3e6364d4,3f4cd3b0,bddda950,bc6fdabf,3fc65ea1,bf9a15e4,bd45eb24,bf37c850,be43ba89,bcbedca1,3d62e3f8,bf4892c1,c0244939,4019c938,3f444684,3fa9c18b,3ec99c06,bcb8fd17,3f70af16,bcb4b042,bd0e0092,3d9e2a20,bf03289c,bd6c2246,3f03b83b,bfa0c616,3d8dbfa8,4048b09c,bd0782b0,bef223ae,becac46a,bfb4a9e8,3e901140,bfb44592,bedd82ec,3eb3419c,bd82507b,c0392725,bf3de584,bc8ca07f,bd25201e,bff7f6dc,bf20d02a,bfe687b3,3fb17eac,bc8887c6,4048e3da,3ec5299d,4012b304

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e6bb8ac,00000000,3eb7a7a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc42862,402033ea,00000000,00000000,00000000,00000000,00000000,3e293384,3f5f1912,00000000,00000000,00000000,3fafc3b2,00000000,00000000,00000000,00000000,3e81c340,3f3fc65d,3ff32b40,3e114475,00000000,00000000,00000000,3f0d8d34,00000000,00000000,00000000,00000000,00000000,3edb1017,40877bf4,3fa84e8b,00000000,3db9ac6c,3e434747,00000000,00000000,00000000,00000000,00000000,3fbace79,40233237,3fa23903,00000000,3e2d2338,00000000,00000000,4087a548,00000000,3f9a2226,401a9f4b,3fe580b4,00000000,00000000,401a88b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f952f58,00000000,3fbb0435,40378701,00000000,00000000,3fb93791,3f71f7cf,00000000,00000000,00000000,00000000,3fcb88bc,3f752776,00000000,00000000,3e78f750,3f147393,3f7e5c48,00000000,00000000,00000000,00000000,3f74cb3e,3ee1a123,00000000,3eaa1cf0,00000000,3ee05bfa,00000000,00000000,00000000,3e0a0a80,00000000,3e336d80,00000000,00000000,00000000,3fdbd64e,3fb64d5c,00000000,00000000,00000000,00000000,402c575d,40614358,3f1aa8e9,00000000,3fbe174b,3fc1ca19,3f3f9504,3f4763bf,00000000,00000000,00000000,00000000,3e598298,00000000,00000000,00000000,00000000,3f8dfda0,00000000,00000000,00000000,00000000,00000000,00000000,3f6002e4,00000000,3f63f6d4,00000000,00000000,3fb82f33,3de5ba40,3f810c26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1636a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f377568,00000000,3f0cfd54,00000000,3fafe406,3fed6916,00000000,3fb5aa35,3fb4476c,3e9f8a74,3f9ff4ab,00000000,3f1c2b89,00000000,00000000,3f8f39a6,00000000,00000000,00000000,00000000,3f35217f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4d869,3ee863ad,3f3d0ecc,00000000,00000000,3e1b6408,00000000,00000000,3e6364d4,3f4cd3b0,00000000,00000000,3fc65ea1,00000000,00000000,00000000,00000000,00000000,3d62e3f8,00000000,00000000,4019c938,3f444684,3fa9c18b,3ec99c06,00000000,3f70af16,00000000,00000000,3d9e2a20,00000000,00000000,3f03b83b,00000000,3d8dbfa8,4048b09c,00000000,00000000,00000000,00000000,3e901140,00000000,00000000,3eb3419c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb17eac,00000000,4048e3da,3ec5299d,4012b304

# LAYER_2_PRE_ACTIVATION - 256 values
bf02a9b2,bdf1e7af,bfcfab34,409d39a1,be940827,be25d810,bea137b6,403a4812,bfd6d911,be7d7d3d,4021e22c,3f35be27,402f52c6,3fa9d28c,c187e34a,bd37fbec,bd8391fa,bfde8655,c0358c44,409aedd5,bf096ede,4046bb21,c036cbae,c02dd20a,bd02dd04,41068896,bdb7d0ab,beac9525,c0811494,40a96064,bf2a071c,c0522996,be821b89,3ee2396e,3f55d358,3fb17010,4128875c,bd897110,be420444,bed556ce,3f192df1,bdf4dc89,be5264b1,bdeb57ab,40001b00,40508864,3fb6211e,be7ce478,be2fc31c,3f4924bc,be0ec3ea,be0778d6,be385aae,bdb399e1,bf531d6a,c037a201,400802e8,40265858,be52b49f,c08ca01d,404cb0e2,3f12cff6,bcbd0956,c007ce6b,c03f43cf,bd20bc03,404c97aa,bf9edcce,409508fe,be0ba85e,beb6a95e,bce9b480,be0066c3,3f4677a2,3fdbb398,3edf8bb9,c0554abc,bfa2151e,bee9adba,bcef8ccf,c03bca87,bee6f658,3d737bb0,406e311d,bddd6fd7,3ee6379d,bcfa5f5e,bf16b9f5,bcfdb51f,c05f4874,c0626926,c02b5ba6,bd71f3c6,beb3c4b2,408b06cc,bdd56cf6,3eb8a30f,be163a6d,bd55c31c,401bdedb,be41dc9e,c1106c67,3ff8641a,c008f9bc,4013a80f,c09dee2c,3eeba534,c02e5dd5,bdd9d800,3fe0343b,3dc905b0,be31f6a0,bd10f8d6,bd094040,bd1ddbf8,c052670e,c09217ca,be4ff635,be195f68,be2105df,4008849c,bd73c082,c0445545,4125e8f6,4012312a,41196332,bf9b8402,c0c7ce76,bd0e75a0,bdc15838,c10072f7,404e586b,bf4cc78c,3fd086c9,bdc8fd23,c0c51276,3ee819b8,bf3a92c8,c08ebd49,bfdd18b3,bd1a175b,be2ef51d,bd6837e0,bfd8310c,3e8c87d0,409322a4,bcfc20e1,3feaf129,3f57eac0,bf3ca238,c0176fe4,411bb453,401d3a8d,c0bf7095,be1730ec,3ece723c,40c98e96,3ea70448,409b2e6e,402c4628,40033e8c,c0bcb38c,c02ecdbc,bdc03da3,c0903997,bfe09a8f,3e08e558,bf66257e,be22218c,bdd3ecc4,401333ed,be9f23e9,bdb8803c,3fdacb6a,c09c0b00,be95faae,4025b7ac,c09e2e8a,3ec6bf3c,3fc84c09,bffebfa4,be3d00ca,bc847080,bda08626,3fdbc510,bfdd1654,bd5668f8,3ec640b9,3f842cd2,3dd8ad10,bdfc57b2,bd3b336b,bf20b429,406983d4,bdc73a63,c005af6e,bfe12964,c072e6ee,c0411b72,bd3b8c89,be5dfc88,3f0f7d0e,4084acaa,40240e3d,bf9f3353,be1f8b10,4019e4b6,bd4d65c4,be0ae8c3,bcf8530e,be7a7f2c,beb3578a,bf228b10,3e9c8d94,bf2bb948,bd1a7af5,404117fa,be19c2a8,bf05cc10,bd200acb,3e71b340,bdbcd6c5,3f1867fc,401f1a34,bfbb9a3d,bd2dfe0b,bf151e64,3f1b32e4,bd2d11f0,3fce1ef2,3f76c1e8,bf390a2e,bd8cbedc,bf905e88,bd3d5cd7,bfb1d56e,3f7bb910,bce15958,bff84813,40b7cfe7,be2925ba,c0a0df78,4017378b,400f2b6e,bde84884,be1c6cd0,bd2345dc,3e3be130,3f055ade,be62fcc3,3f3d8455,3e93ba0e,3d0f82a8,bd3bca13,be13c52a,400c1414

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d39a1,00000000,00000000,00000000,403a4812,00000000,00000000,4021e22c,3f35be27,402f52c6,3fa9d28c,00000000,00000000,00000000,00000000,00000000,409aedd5,00000000,4046bb21,00000000,00000000,00000000,41068896,00000000,00000000,00000000,40a96064,00000000,00000000,00000000,3ee2396e,3f55d358,3fb17010,4128875c,00000000,00000000,00000000,3f192df1,00000000,00000000,00000000,40001b00,40508864,3fb6211e,00000000,00000000,3f4924bc,00000000,00000000,00000000,00000000,00000000,00000000,400802e8,40265858,00000000,00000000,404cb0e2,3f12cff6,00000000,00000000,00000000,00000000,404c97aa,00000000,409508fe,00000000,00000000,00000000,00000000,3f4677a2,3fdbb398,3edf8bb9,00000000,00000000,00000000,00000000,00000000,00000000,3d737bb0,406e311d,00000000,3ee6379d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408b06cc,00000000,3eb8a30f,00000000,00000000,401bdedb,00000000,00000000,3ff8641a,00000000,4013a80f,00000000,3eeba534,00000000,00000000,3fe0343b,3dc905b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008849c,00000000,00000000,4125e8f6,4012312a,41196332,00000000,00000000,00000000,00000000,00000000,404e586b,00000000,3fd086c9,00000000,00000000,3ee819b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c87d0,409322a4,00000000,3feaf129,3f57eac0,00000000,00000000,411bb453,401d3a8d,00000000,00000000,3ece723c,40c98e96,3ea70448,409b2e6e,402c4628,40033e8c,00000000,00000000,00000000,00000000,00000000,3e08e558,00000000,00000000,00000000,401333ed,00000000,00000000,3fdacb6a,00000000,00000000,4025b7ac,00000000,3ec6bf3c,3fc84c09,00000000,00000000,00000000,00000000,3fdbc510,00000000,00000000,3ec640b9,3f842cd2,3dd8ad10,00000000,00000000,00000000,406983d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7d0e,4084acaa,40240e3d,00000000,00000000,4019e4b6,00000000,00000000,00000000,00000000,00000000,00000000,3e9c8d94,00000000,00000000,404117fa,00000000,00000000,00000000,3e71b340,00000000,3f1867fc,401f1a34,00000000,00000000,00000000,3f1b32e4,00000000,3fce1ef2,3f76c1e8,00000000,00000000,00000000,00000000,00000000,3f7bb910,00000000,00000000,40b7cfe7,00000000,00000000,4017378b,400f2b6e,00000000,00000000,00000000,3e3be130,3f055ade,00000000,3f3d8455,3e93ba0e,3d0f82a8,00000000,00000000,400c1414

# LAYER_3_PRE_ACTIVATION - 256 values
40f28662,40bf689d,40cb8d80,bef383f2,c02902cd,403331a6,bdf5c897,be3a1f73,bd5d0e74,413b841d,becd5eca,bff8ab70,bdafc195,bf558e67,417c9ed4,408ade7e,be4606e4,bee82dac,bfaa2d4e,40e96e1b,bd76d2cd,bd90f578,3fa0db26,bd8da8a4,bd942235,41aaa43e,40cf3428,be56dbf9,4118f20f,befce4d6,be84aea4,be74fd0b,bdc319ab,bdce51b6,bda6a46a,c18a3ac5,bdd74c66,4100db68,bd36d3c5,beebbf30,bea07a3a,be8bb70d,bd9e68c0,be95ffaa,bfb634b2,bda03714,c12a3e2d,418dd26e,406d6c22,400aae92,bf0472d8,415605be,be93ade9,40a962a4,bee1bf6c,bed34eac,bd8a3c0f,41873dbb,412b9562,c0979bc8,c18c3777,4069cb3b,bd8f79a3,c0010c11,c19b4a84,be24bf44,bfcd041e,c06e895e,40b8d5b5,c0a22144,bf16f170,bdb7cc64,bed8ebc0,40084444,3fb294aa,c035e487,bd6efb0f,bda6f678,bf8c9462,4157803e,bd875d52,bfb77786,40ef0227,3f86a46c,c18eecfa,3e87b0b8,bee0ceb4,40c05aca,be8ae49c,bf3c8eb8,bd2ead3a,41367313,bf3e3568,41a2105c,c098fd0a,41338719,be088191,41517fd0,40040166,beeda6fb,3f23c568,c0198cb6,c1a7b387,c02b05a0,c1154cc8,4181ce54,40a217cb,c045da0e,bfbcef8e,beb1b24e,bdfa8102,40489f26,bfe2528e,bfac78b2,40fe681a,be0d954b,beac6964,c06206f8,bd8b2b6e,bfca8be4,418d79fe,40a0f671,beb6eeea,403698ab,bdc00360,c027407b,bed4a8c8,be4ba7ee,40824a66,bdac249b,be46e2be,3f049922,3e750348,be57ebf1,40235b64,bd999f4b,407747c9,403c9b7c,be5f11d6,bda174ed,be14c335,405f9ce8,bd8839be,bda3b6e5,be00b3ca,c0fc5036,bfa13f57,bf1143ae,4113fc93,bf6ac500,bf281671,c1b359a1,415176d5,40902440,c062533e,40d43e52,c1cd5d91,40a835de,c0765286,bf91188f,4198f832,41732a75,bdc19783,bda48734,bd917b50,bf047a7c,bdccecd4,bdd4f914,3fa0ea12,bda4471e,c0e1d72d,c00db802,415ff192,3fd085be,4142e779,be056e6e,bdda280b,bf35f384,bf81c9bb,c0ab3a6a,bfe83e02,3ff862ee,40ae74fa,40758464,4010f470,bffd3bd5,c0234913,4058cf00,418b4725,40a32592,c06c2c80,41804535,bdc1ccbd,bea51eb5,bf9c684c,be4e353e,bec7be82,40e096b5,c0ec6b54,c195c1b0,be6d8fca,4173aca8,be737b97,bd9a7d85,bdc22820,c1213352,3fea91d1,bee58c8f,40663280,bff20810,40cf3ca1,be0f7a10,3f92561c,be6e9748,bdb84d3a,beb65a8d,bf5986ee,bd2f3156,3fbebb01,bde5e598,be57c608,3ee15be8,417c6a68,bf12d301,bec994e6,4121a138,c003609d,c0bb9d9f,bf1c2180,beb27881,bfa84f04,3fe908a9,41436290,bf2f2150,bf1142b4,beec37d7,bede9af8,bd84c93f,bdd9ad6c,40fde14c,41563d93,41815fbd,bfcd1f36,bd700386,3faa31c9,4101f780,be970c1c,bf0e7714,c00f5482,be45a4d7,bdee0b85,40eb5bf6,be4a4ec4,c012ee84,be8921d0,413824ee

# LAYER_3_POST_ACTIVATION - 256 values
