# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bb740,bf4e93d8,3e363607,c010f318,3e049c10,3fbbb4cf,3e41aed3,3ef5c28f,3e5f3b64,3f060419,bf2b572e,bf38e08c,3e354042,bf44c765,3e043d41,3f7e9b94,3e4087b7,3eec6e52,3e5d77d2,3efff4ca,3f3e34cc,3f3113d8,3f7bf535,bf23c002,3f7ddb3a,3dd54d85,3f7b6f35,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b511e,3f08a119,3ee3b4b4,3f0484a2,3efd07c0,3ea89265,3ec90be8,3ebad59c,3ea37e8e

# JACOBIAN - 9 x 10
3c03f489,3b97aaec,3b9d401a,bb0502b0,3ab5744c,39964628,3a367e56,3f3f11cc,3ea49a4c,3f13e41c
bcf1e4d9,3db3c1ed,bff7201b,3ebd8e74,bf61eca9,bfc38f4c,c0875212,c0765364,bfac8714,bfb420b4,bf0e816e,c043b59e,3e064740,401d4614,c0713c19,bf47fbf5,bf660842,bf03f3a8,bc8f33dc,3d083c60,3f5d93b8,c01c3de4,bc89bdda,bf9022c2,3fa58bee,be93c991,bf34e4dc,bf9552ce,be06c3c6,3eeee130,3f3c29f3,3fecc326,3ea599f8,bc95d9ea,bc89558c,bf36decc,3f4808d0,bda08b0f,bc6303ee,c0181e20,bc56d31f,bd88d920,3f032557,40877185,3fa8d8a2,bfbf79b6,3e6f8ef8,3e8a79b2,c053e488,c047571b,be6e4bfe,bf406e40,beaf9786,3fa96134,40167596,3fa26ffa,bc583c6e,be08e998,bfda256e,beb4ba28,4086b068,c09f1d5a,3f96f44e,401adcff,3ff06279,c020f698,c098583c,402c8706,bea39fdc,bd54fce6,bc833b54,bf2f55c5,bc9dd8de,bf6ad4e2,bebc0d58,bf000586,bd9ab6aa,3f8ff612,bf97a022,3fb5c9cb,402cff1a,bd6b7afa,bc8f2ff2,3fcb0c05,3f458f2a,bd9264f2,bcb04b5c,bf77b5b2,bfec823f,3fd564d8,3f65e382,bfaf80f2,bffee182,3e67f2d6,3f128051,3f7ef998,bec050a7,bf5f701a,c039b46f,beb90992,3f8f188c,3f072a35,bcdb9ddc,3f0697be,c002fe36,3e7a5ba5,bdc46336,c0a18048,bc7c40e4,3e03bd5c,bf6dd2a3,3e72bd28,c083a664,bf9ce8ec,bfbf882c,3fddfc24,3fa4cbda,bf9b14b6,bec6beae,bfc96af3,bd03efa3,402dd8a0,405f19d4,3f5f7b71,bf171466,3fbda7e6,3fbb8387,3f52b007,3f492aa3,bf9fc010,bfadd459,be80be1c,bcc3279e,3dddb0d4,bf1d76f4,c0607a1c,c0447b98,bcb080be,3f9c7257,c01ec510,bff5e568,bcb6d98b,be97fc2d,bbca173b,bc79a534,3f3fa600,bf16609f,3f5cea6c,bfb81566,c00b01da,3fae1fe1,3e327958,3f844722,bd7b1bd0,bd83dd34,bf9bba3b,bfcdce30,c04f0bf6,bcf703be,bf720715,3e8bf680,be8212f6,bee0a9a8,bec12cd0,bfb4b2f4,bf34ccc3,bf6f8d1c,bc9ccd71,bf2f02b2,c0388749,3f4a2274,bcaa9a60,3f06ddf9,be2f2e3c,3fa87d6e,3fe18e11,bf4bc05e,3fb88574,3fc5b7a4,3ea23332,3fa25502,c02e82b8,3f1c300b,bfb82396,bf0f5336,3f8c044e,be880e22,bf8852c4,bf6c3e57,bc963530,3f3ea992,bc7b0c11,beb1a6da,bca7262e,c018558a,bcc710f0,c010d088,c0261022,bf0ad52a,3ef19998,3e9ff43a,3f303d75,bd3f7c60,bfe0e6e7,3db64cf0,bf45b35a,bff50d73,3e8b816d,3f66f535,bdde4e8a,bc705e9e,3fbe503a,bfa87338,bd454606,bf60ab70,beec05dc,bcb7455b,bdc8a6b8,bf40ee50,c03b22a0,4019a3ca,3f2ee844,3fa3b6cb,3dbb79f0,bcbe7694,3f970eb9,bcb32dd0,bd0f55f0,3e2b6114,bebbbb6c,bd686a3c,3eec77a4,bfc43cc0,be89d380,405c7676,bcd39f20,bef3c9fb,bea943b2,bfb10855,3ef0a32c,bfc737d8,bed06b4d,3ec20084,bd82d9ec,c02ee4d6,bf33d677,bc8eaf5d,bd28176e,bfe7a264,bf3773e8,bfdd447f,3fb86f4e,bc8c1b3f,40493455,3f70b9a1,40115104

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3db3c1ed,00000000,3ebd8e74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e064740,401d4614,00000000,00000000,00000000,00000000,00000000,3d083c60,3f5d93b8,00000000,00000000,00000000,3fa58bee,00000000,00000000,00000000,00000000,3eeee130,3f3c29f3,3fecc326,3ea599f8,00000000,00000000,00000000,3f4808d0,00000000,00000000,00000000,00000000,00000000,3f032557,40877185,3fa8d8a2,00000000,3e6f8ef8,3e8a79b2,00000000,00000000,00000000,00000000,00000000,3fa96134,40167596,3fa26ffa,00000000,00000000,00000000,00000000,4086b068,00000000,3f96f44e,401adcff,3ff06279,00000000,00000000,402c8706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ff612,00000000,3fb5c9cb,402cff1a,00000000,00000000,3fcb0c05,3f458f2a,00000000,00000000,00000000,00000000,3fd564d8,3f65e382,00000000,00000000,3e67f2d6,3f128051,3f7ef998,00000000,00000000,00000000,00000000,3f8f188c,3f072a35,00000000,3f0697be,00000000,3e7a5ba5,00000000,00000000,00000000,3e03bd5c,00000000,3e72bd28,00000000,00000000,00000000,3fddfc24,3fa4cbda,00000000,00000000,00000000,00000000,402dd8a0,405f19d4,3f5f7b71,00000000,3fbda7e6,3fbb8387,3f52b007,3f492aa3,00000000,00000000,00000000,00000000,3dddb0d4,00000000,00000000,00000000,00000000,3f9c7257,00000000,00000000,00000000,00000000,00000000,00000000,3f3fa600,00000000,3f5cea6c,00000000,00000000,3fae1fe1,3e327958,3f844722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bf680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a2274,00000000,3f06ddf9,00000000,3fa87d6e,3fe18e11,00000000,3fb88574,3fc5b7a4,3ea23332,3fa25502,00000000,3f1c300b,00000000,00000000,3f8c044e,00000000,00000000,00000000,00000000,3f3ea992,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef19998,3e9ff43a,3f303d75,00000000,00000000,3db64cf0,00000000,00000000,3e8b816d,3f66f535,00000000,00000000,3fbe503a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019a3ca,3f2ee844,3fa3b6cb,3dbb79f0,00000000,3f970eb9,00000000,00000000,3e2b6114,00000000,00000000,3eec77a4,00000000,00000000,405c7676,00000000,00000000,00000000,00000000,3ef0a32c,00000000,00000000,3ec20084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86f4e,00000000,40493455,3f70b9a1,40115104

# LAYER_2_PRE_ACTIVATION - 256 values
bee39ee8,bdfc6758,c0000e06,408b80fe,be9458fe,be27379a,bf1d02c1,403434b3,bfecc46a,be7e8e23,40576cd4,3e7c03ab,403d3ada,3fbbd768,c189fa31,bd3b713e,bd840574,bffe6058,c04e7780,409d4516,be8370c2,40285fe0,c01310fc,c03eda28,bd096e82,41049c45,bdbcd60e,beaedb64,c079fb48,40a7f673,bf044de0,c055cb49,bd136538,3e342278,3f473a58,3f653d33,41289a50,bd86e9e7,be44cb87,bed78931,3f5e5a9b,bdf84820,be537edc,bdeed1c1,3fff4471,405162f7,3fbb807a,3f244874,be3269f2,3eb0a4b2,be10d598,be07a26f,3eefbf90,bdb43984,bf40f15f,c01cf67c,3fe7342a,3ff5d4d9,be53dfbf,c0ababd8,40099f44,3e9dc7ee,bcc4daed,c009eb45,c040cbae,bd1ce16f,404f2aa3,bfa568e2,40916814,be0b305a,3cd3ec30,be9290b8,be04f384,3f92ed42,3fdc92be,3f4572de,c068fe46,bf965387,bf9ae3e8,bcff334c,c04ae2cc,bf96c264,3e9edfe4,406bbb98,bde47692,3ec536a7,bcf64b6a,bfa5843e,bd0085e2,c044290c,c07aad65,c023d13b,bd71b668,beb6d560,409daeec,bdd7d208,3f2089f7,be18efb6,bd53e610,4032cce8,be408ab8,c10a8374,3ffc62a4,c04424b7,3fe4fdc5,c0b27078,bca883a0,c02505d0,bdd96c1a,3fdcbf62,3e795294,be33a34a,bd0d8dd8,bd0adbb2,bd220ff0,c03e0178,c09fd9d2,be557e70,be1d0294,be25b488,3fd6c746,bd77abc6,c05b8e3c,41257891,4011d474,41194e06,bfc75460,c0cc8c93,bd168fed,3ea1ca74,c0f6e189,403cf497,bea3a808,3fec7596,bdcda117,c0bd9859,3f72e4d8,bfc09bb4,c0947e00,bfc3ebc1,bd2035fb,be2f33df,bd63a515,bfba34ae,3eaf0044,408d71a3,bcf157dd,400a7cec,3f997057,bde606e0,c0347b08,411b19f2,4029b591,c0af5260,be17071a,3f2807d6,40c3ae34,3f009f50,4098cf15,40401cca,400dfe0a,c0c40cd7,bffd43dd,bdc1f5c0,c0948442,bfd65484,3dc4b580,bf6ff741,be21054f,bdd5db0c,401f9414,bea998e0,bdbbcfc6,3f841e5e,c086f67e,be97273e,40219d36,c0911ebf,3ed3ac9c,3facde70,bfe270ae,be3b4de7,bea696e8,bda5a264,3fe73b48,bff2543e,bd54fe16,bde29ec4,3edd328a,3e3c6652,be000ddd,bd3bb62a,bec83a38,4041591e,bdc74348,c005bcd4,c01fe8ca,c089f7af,c0251d97,bd420e6f,be61b17d,3f86c8f6,408a9a60,3ffdbb82,bfa2dc41,bddd3f40,402023f2,bd4e941a,be0e504d,bcf781ee,be76d1ae,bef04358,be6f7640,3def9580,bf88fbac,bd1aa2a4,40614764,be1ce29e,bfc47231,bd1f17df,be15b1b0,bdbd6f80,3ed7ad0b,402f7bc7,c01501ee,bd2e5bd8,be2052a0,3f8b7f61,bd27303a,3fd029c8,3fa256b6,be3a8c5c,bd8c07cc,bf7879f4,bd3e82c5,bfc41962,3fb66e6e,bcd543ce,bfcf64b7,40b543fe,be2a00fe,c099c729,40183cca,4026e635,bdea2753,be1d5e5c,bd1d4dba,3e5ec074,3f146c3e,be656af2,bddb1138,3e875f6c,3f0e3681,bd371f77,3e3d8a35,402a3149

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408b80fe,00000000,00000000,00000000,403434b3,00000000,00000000,40576cd4,3e7c03ab,403d3ada,3fbbd768,00000000,00000000,00000000,00000000,00000000,409d4516,00000000,40285fe0,00000000,00000000,00000000,41049c45,00000000,00000000,00000000,40a7f673,00000000,00000000,00000000,3e342278,3f473a58,3f653d33,41289a50,00000000,00000000,00000000,3f5e5a9b,00000000,00000000,00000000,3fff4471,405162f7,3fbb807a,3f244874,00000000,3eb0a4b2,00000000,00000000,3eefbf90,00000000,00000000,00000000,3fe7342a,3ff5d4d9,00000000,00000000,40099f44,3e9dc7ee,00000000,00000000,00000000,00000000,404f2aa3,00000000,40916814,00000000,3cd3ec30,00000000,00000000,3f92ed42,3fdc92be,3f4572de,00000000,00000000,00000000,00000000,00000000,00000000,3e9edfe4,406bbb98,00000000,3ec536a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409daeec,00000000,3f2089f7,00000000,00000000,4032cce8,00000000,00000000,3ffc62a4,00000000,3fe4fdc5,00000000,00000000,00000000,00000000,3fdcbf62,3e795294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6c746,00000000,00000000,41257891,4011d474,41194e06,00000000,00000000,00000000,3ea1ca74,00000000,403cf497,00000000,3fec7596,00000000,00000000,3f72e4d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf0044,408d71a3,00000000,400a7cec,3f997057,00000000,00000000,411b19f2,4029b591,00000000,00000000,3f2807d6,40c3ae34,3f009f50,4098cf15,40401cca,400dfe0a,00000000,00000000,00000000,00000000,00000000,3dc4b580,00000000,00000000,00000000,401f9414,00000000,00000000,3f841e5e,00000000,00000000,40219d36,00000000,3ed3ac9c,3facde70,00000000,00000000,00000000,00000000,3fe73b48,00000000,00000000,00000000,3edd328a,3e3c6652,00000000,00000000,00000000,4041591e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86c8f6,408a9a60,3ffdbb82,00000000,00000000,402023f2,00000000,00000000,00000000,00000000,00000000,00000000,3def9580,00000000,00000000,40614764,00000000,00000000,00000000,00000000,00000000,3ed7ad0b,402f7bc7,00000000,00000000,00000000,3f8b7f61,00000000,3fd029c8,3fa256b6,00000000,00000000,00000000,00000000,00000000,3fb66e6e,00000000,00000000,40b543fe,00000000,00000000,40183cca,4026e635,00000000,00000000,00000000,3e5ec074,3f146c3e,00000000,00000000,3e875f6c,3f0e3681,00000000,3e3d8a35,402a3149

# LAYER_3_PRE_ACTIVATION - 256 values
41013f86,40870d8d,41032f84,bef0a0c1,c08a412e,40179c3d,bdf65368,be393ef1,bd5de660,41487710,becd15b8,bfff80aa,bdae9945,bf54f170,416e80ae,40931b38,be4d4706,bee6a9a9,bfd4416c,40ff7f1f,bd6bb48c,bd92d2be,3fdc0776,bd8e8e68,bd9ff70a,41a96da6,40e00117,be5473c6,410babb7,bf026955,be82617a,be76e370,bdc1c8ac,bdcff064,bd9eeb0c,c18a7a38,bdd40660,40d40f96,bd4b80b5,beebbeea,bea06f28,be8a712a,bda007d4,be97960f,bf76bd00,bd9a51da,c1344cec,418a96fa,40870752,4039d2cc,3fb72a20,41529031,be918928,409678fd,bee40619,bed103a2,bd85ad0a,418433c7,41026dbf,c0d55d16,c17a9d86,402942d5,bd954420,3ec4f498,c18fbd46,be266aee,bfcedefa,c0bacc32,407a9c06,c0b38d2c,bf1609a5,bdb732c4,bed5a5dc,408395c6,3f8e637b,c048057f,bd66523f,bda20832,bf8d0ed9,41612bb0,bd8c131e,c038fe01,41186177,400bc304,c18a3b7a,bf0bfb18,bee06357,40f4c944,be8add45,bee99f08,bd44cc70,413eba67,bfa980bf,41a4e995,c0a86a50,413cf45a,be0adb52,4150acd5,40554a2c,beed8281,3ed6dcb8,c029d61b,c18f6488,c0058341,c11060e7,4182687a,408d9f61,c063b5e5,bfbe51dc,beafcca4,bdfa4f74,409832a9,c0094db1,bf6453b8,41019183,be0eda1e,beac8583,c05fc668,bd86b6a0,bf6a63e2,4192e252,40a96f20,beb2b6fc,4010cb9a,bdc06c22,c06b1ef4,bed1ad00,be4e158a,40308e48,bdad0858,be48bf82,be589690,be8dc044,be56c2d8,4057f1fc,bd9fe922,40acdb43,4047caae,be646c4d,bda8bf0e,be1740e8,3fbefa4a,bd8b946f,bda426ba,be0091bd,c11cb288,bf9bbe8e,bf11c11a,4135ff04,bf6f6f1c,bf242636,c1abe26f,415608d0,40bba6e7,c06375a5,40e1db6f,c1c79a10,40c17f3c,c05476f5,bf911d04,4192f402,41614f56,bdc403e5,bdacfc9a,bd80e0b0,bf056550,bdd19bd2,bdd05964,3fc86b60,bda0c852,c0d8dec4,c005386b,415cc142,401e3c73,41410a8a,be084724,bddadb76,be2aefd0,bf6df152,c0ac10e4,bfcfbfe0,3fe8770c,4095777e,407bc56a,401fe173,c0390a7a,c042c79e,404e12b4,418afddb,40d01e90,c03fdefc,417cd696,bdbc1263,bea28738,bf9dcc7a,be4b7d92,bec9dc50,40ea31aa,c0e9fde0,c1903575,be6e9d22,4173e384,be6f6aea,bd9bface,bdbf6fce,c1190a52,40460e30,bee6419e,4086ffa8,bf9bd538,41009c0f,3f6ffaac,4012dc10,be6728ad,bdb02c7a,beb0fd59,bf5a1f78,bd3dcb2c,3c91ca78,3cbe5f00,bf25ba48,3f3c18a4,415d5528,bf11bc7a,bec9aa22,411453cc,bebc56b0,c0b6af6f,bf1b95ec,beb46364,bfa45efe,3fd71e0e,413dd9dc,bf32d9de,bf1d3f28,beec4ecd,bedd403c,bd67e3fd,bdded70c,410599b8,4159b920,41827f49,bf945332,bd6f1451,3ffc42e9,40fbf738,be968d3d,c024c108,c04d5744,be461d4b,bde7fbbe,40d78515,be4fa878,c013a3a8,3ecfeffe,41320964

# LAYER_3_POST_ACTIVATION - 256 values
