# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a63c6,bf45a016,3e5c754a,c00f5654,3e19ff02,3fbd7bf5,3ed3ddc0,3ef5c28f,3e5f3b64,3f060418,bf03bf4a,bf3292b4,3e5ac251,bf48d766,3e196a93,3f7ef04f,3ecddf14,3eec6e51,3e5d77d1,3efff4c8,3f5b7f14,3f376ed9,3f7a170d,bf1ebdb7,3f7d1c4e,3db900f8,3f6a64b2,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b82b4,3f06b734,3ee71c8e,3f09a043,3f0102a8,3e93f5f1,3eaa512f,3e9877f8,3e816fa4

# JACOBIAN - 9 x 10
3c131e5c,3bb87b11,3bee853d,3b65712f,3afb1aa3,3a8de8ac,3ab8eb7e,3f3dba73,3eb8e84e,3f121fcb
00000000,3f3292b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5ac251,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48d765,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be196a93,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef418,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becddf14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4c8

# LAYER_0_PRE_ACTIVATION - 256 values
be90b706,bfabeff4,3d7d27f8,bed21b99,bfe28f04,bf3febc1,3eea820c,3f735bdd,bf38a456,3f769119,bfe71a97,bf5f2d60,bc435be0,3fc90ede,3ec0246f,bf0975a3,bf971c0f,bff44844,bda94e2c,bc32a7f0,bd5348e4,be3d23af,3f253fbf,bf15168d,bf5b482c,bfd38a68,bf0da904,3f11c1de,bea0237c,bf317682,bf988d19,be93f9e2,be91f989,3e2e11e7,bfaf71e8,be08a12c,3fa65f0e,3f6ae1e0,bfd4de20,3ea2cb24,3f33388d,bf190881,bfad3e36,bf162664,3ea7ed79,be944d8b,3f04cc55,3fd9225a,3ef16eba,bd452b48,bf4af4a2,3f8043ed,bea5f2de,bf90ecc0,3df314da,bf036b10,3d10121c,3f4232f7,3f73d902,bf1a2d72,3db2f090,beabcbd5,bfa1ca10,3f6a586b,3e1cf454,3eafddbf,bba5b7f0,bfced20d,3edce893,bde1b65f,3fd638a2,bf95b69b,bf51585d,beb4d80e,bfdc2185,3e405894,bf56f53e,bedc8b62,be8b98d6,c0026019,be9c8d07,bf96bc85,3ecae951,bf5cda7f,beae637e,3f1b7a28,bf049cf9,beb8c61b,bf56c694,be950f1d,be8c017f,bf01ffa0,bf5178f3,bfa34bb3,bf963b85,bea8f6db,bfc31022,bc729380,3f0d2ec9,bf1713ab,bfe3c7be,bf7aa2dd,bf618338,3d12a9e0,3eb7f4ca,bfd2f3f6,bf3687ff,beda368f,3e60143e,bf8e2f1e,be8397a8,bf30e895,bf2453da,3e06e187,3e61c3f8,3f0e215b,bea3ead6,3f7822a2,c005f336,bf4ca444,3f27825c,bfb08e33,be499b7a,3f5324fd,bfc7e944,bfb2725e,bf9a9377,3f6efc30,3e08b76a,bdddc93c,bfa02806,bf83d718,bd100cfa,be8ecf10,3f075554,bfd47c48,3f5b5a5f,bec827dc,bfb0e688,bfccb152,3e374c5f,be9b30b3,bf395e83,3a271200,3f485604,3e500cf4,bed46c14,bf4c9420,be76d312,bfbb397d,bc15fba0,bf3a2024,bf21380b,bf43b12e,bf81d5de,bf32d311,bfab5f33,bf1bc4e1,bf2d9f3f,be7a5d48,3fae9009,bf323357,3e382816,3e0e03b2,3e28766c,3e9fe43a,bf80619b,c00ec4db,bf939651,bf8c4ef0,bf93b514,be64243d,bfbdcfd9,bf31e58c,bf2a740c,bf861ea0,3f0c113e,be26a1e9,3db0cc68,bf2a2057,bfa5c9a6,bf39e297,bf238f81,3f592d08,3f1400f2,3ebccacc,3db241f4,3e8fb5c8,bf58c5f4,be0d0ec2,bf19f69d,bfaede70,bf5b4565,beb953a3,bff3a65e,3f32f44f,be436028,3ea9c957,be91228e,bfb3e290,3f2ef04e,3f9110c3,3dc19e95,bf7774db,be20696e,beafb25e,bee57086,c018e3e3,c010b767,bf32c24b,bfa3ee4b,bf83078c,bf37cfaa,bfa253cb,bf08fa06,be8960b5,3e23e6c2,3f07d8c9,3f0c5e99,bfca5d29,3f54c9d4,bf9ad923,3ec8c73c,bfb24e03,bf68aa62,be4ef4f0,bfc59d0e,bed26c76,bf427f8f,bf47939a,3f746160,bf0bca2b,bee3346c,3f44b67a,bf11d894,bef7cf90,3f07bfbe,3b9bee40,be87a0b0,3ec2083d,bfd10297,3e32e654,be124058,bfd860ad,be8531ac,be058c60,bf85b3eb,3f8b271c,bfa05cc9,bfbdc13e,3e38a6bd,bf8f3bd3,3e8e119b,bf3ade42,bffe67ba,bef5e042

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7d27f8,00000000,00000000,00000000,3eea820c,3f735bdd,00000000,3f769119,00000000,00000000,00000000,3fc90ede,3ec0246f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f253fbf,00000000,00000000,00000000,00000000,3f11c1de,00000000,00000000,00000000,00000000,00000000,3e2e11e7,00000000,00000000,3fa65f0e,3f6ae1e0,00000000,3ea2cb24,3f33388d,00000000,00000000,00000000,3ea7ed79,00000000,3f04cc55,3fd9225a,3ef16eba,00000000,00000000,3f8043ed,00000000,00000000,3df314da,00000000,3d10121c,3f4232f7,3f73d902,00000000,3db2f090,00000000,00000000,3f6a586b,3e1cf454,3eafddbf,00000000,00000000,3edce893,00000000,3fd638a2,00000000,00000000,00000000,00000000,3e405894,00000000,00000000,00000000,00000000,00000000,00000000,3ecae951,00000000,00000000,3f1b7a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2ec9,00000000,00000000,00000000,00000000,3d12a9e0,3eb7f4ca,00000000,00000000,00000000,3e60143e,00000000,00000000,00000000,00000000,3e06e187,3e61c3f8,3f0e215b,00000000,3f7822a2,00000000,00000000,3f27825c,00000000,00000000,3f5324fd,00000000,00000000,00000000,3f6efc30,3e08b76a,00000000,00000000,00000000,00000000,00000000,3f075554,00000000,3f5b5a5f,00000000,00000000,00000000,3e374c5f,00000000,00000000,3a271200,3f485604,3e500cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae9009,00000000,3e382816,3e0e03b2,3e28766c,3e9fe43a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c113e,00000000,3db0cc68,00000000,00000000,00000000,00000000,3f592d08,3f1400f2,3ebccacc,3db241f4,3e8fb5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32f44f,00000000,3ea9c957,00000000,00000000,3f2ef04e,3f9110c3,3dc19e95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23e6c2,3f07d8c9,3f0c5e99,00000000,3f54c9d4,00000000,3ec8c73c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f746160,00000000,00000000,3f44b67a,00000000,00000000,3f07bfbe,3b9bee40,00000000,3ec2083d,00000000,3e32e654,00000000,00000000,00000000,00000000,00000000,3f8b271c,00000000,00000000,3e38a6bd,00000000,3e8e119b,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcedba56,3e7c5039,bfd25eb4,3eb77dbf,bf598f1b,bfd0ec68,c08e6b10,c0822902,bfa747bf,bfc7e8a2,bf089358,c0408e2a,3db446eb,40209238,c07353b6,bf349e88,bf768cbb,beeff88e,bc8cdb36,3e36b175,3f5efa1f,c02679b7,bc8843e9,bf95edf9,3fb06c48,be84c7c3,bf26270a,bf9319ce,be0677cf,3e747df8,3f40a78b,3ff40184,3dfe2acd,bc92261b,bc8e0f95,bf3c8892,3f08f34b,bda04fb8,bc715c49,c01846b4,bc6150e8,3b28b2e0,3ed679c3,408781f8,3fa83a75,bfa56940,3d92baec,3e3821ac,c044a00c,c042631d,be88fef1,bf2e48f7,bee7eb45,3fbce894,4024d5e5,3fa21547,bc4e9ca5,3e526690,bfbc9390,be9f9606,4087c3c8,c0ac4f6a,3f98be5f,401a7473,3fe49043,c01fe8aa,c092638b,4019ad07,bec45dc3,bd529bf9,bc88d143,bf0630c4,bc9f2c32,bf897813,be29cffe,bf011569,bd9af120,3f958fbc,bf93206f,3fbb566b,40397f60,bd64e80c,bc882233,3fb89220,3f77ec89,bd91aeb7,bcaca6d8,bf7b4469,bffcc3f4,3fcb5d24,3f75336e,bfd20647,c000887a,3e80931b,3f15d409,3f7ea674,bed107d3,bf529185,c03f1461,bef87a42,3f736d27,3edf4ac4,bcdcbb67,3ea4f4e8,c002596a,3eeba4e8,bdc0c7f0,c0a079a3,bc7b5e8f,3e0ce6cc,bf7b0916,3e2ca774,c08c8198,bf97f223,bfad508d,3fdb00c9,3fb7e7c9,bfc05184,be8de408,bfcf9e9c,bd015d23,402c3eb5,40619a89,3f0fe810,bf3b5e7e,3fbe26be,3fc2340e,3f3e17aa,3f479a5c,bf7943e3,bfc532f4,bd09b380,bcc64020,3e60ad96,be836c25,c06023a9,c040d045,bca97ecd,3f8e0fc4,c01a6b65,bffa57f8,bcb3c008,be89babe,bbb33177,bc68a94f,3f632684,bf113f54,3f6518bf,bfb9dfb5,c011c0af,3fb9450c,3dd8ceb8,3f8023cd,bd7b2470,bd55bc80,bf8bb5d0,bfd9f794,c053dea2,bcfa1e50,bf361a97,3efbd601,be928f2d,bf0cb8b9,bf04e466,bf998eed,bf880cdc,bf7a878a,bc9a6b1c,bf1bf726,c0478f08,3f357d85,bca5528b,3f0d54bc,be525eb8,3fb0e23d,3feee420,bf513214,3fb57d33,3fb083cd,3ea0bdc5,3f9f1bb9,c032597e,3f1c9966,bf971f31,bef706cf,3f8f62de,beb28249,bf8d4314,bf498a0b,bc9c9960,3f3517a8,bc745dc2,be058172,bca319bd,c0191b8d,bcc49ba7,c00a5356,c019b0d9,bf5a6233,3ee203a3,3ef0cb35,3f3e149c,bd415396,bfeb0040,3e29207b,bf3c344a,c0013023,3e5f96cb,3f49fdb9,bddd901d,bc7030fe,3fc73fe1,bf986797,bd46079c,bf343d3d,be29c48c,bcbf9a07,3d8cee34,bf4ab369,c021c2b0,4019e2a9,3f46c21b,3faa8abd,3edf4609,bcb849c2,3f6d743d,bcb4af6a,bd0de781,3d8cb6b8,bf0651a8,bd6c9934,3f05a426,bf9e3d57,3de11000,4046c41e,bd19a000,bef31c3d,bec7ca77,bfb54c84,3e857b7e,bfb3c025,bee04c93,3eb21ac2,bd824559,c03acedd,bf3ec366,bc8c2cc2,bd24ccb6,bff99844,bf1f923f,bfe75020,3fb084b9,bc8840bd,40490397,3ead1ca2,4014753d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7c5039,00000000,3eb77dbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db446eb,40209238,00000000,00000000,00000000,00000000,00000000,3e36b175,3f5efa1f,00000000,00000000,00000000,3fb06c48,00000000,00000000,00000000,00000000,3e747df8,3f40a78b,3ff40184,3dfe2acd,00000000,00000000,00000000,3f08f34b,00000000,00000000,00000000,00000000,3b28b2e0,3ed679c3,408781f8,3fa83a75,00000000,3d92baec,3e3821ac,00000000,00000000,00000000,00000000,00000000,3fbce894,4024d5e5,3fa21547,00000000,3e526690,00000000,00000000,4087c3c8,00000000,3f98be5f,401a7473,3fe49043,00000000,00000000,4019ad07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f958fbc,00000000,3fbb566b,40397f60,00000000,00000000,3fb89220,3f77ec89,00000000,00000000,00000000,00000000,3fcb5d24,3f75336e,00000000,00000000,3e80931b,3f15d409,3f7ea674,00000000,00000000,00000000,00000000,3f736d27,3edf4ac4,00000000,3ea4f4e8,00000000,3eeba4e8,00000000,00000000,00000000,3e0ce6cc,00000000,3e2ca774,00000000,00000000,00000000,3fdb00c9,3fb7e7c9,00000000,00000000,00000000,00000000,402c3eb5,40619a89,3f0fe810,00000000,3fbe26be,3fc2340e,3f3e17aa,3f479a5c,00000000,00000000,00000000,00000000,3e60ad96,00000000,00000000,00000000,00000000,3f8e0fc4,00000000,00000000,00000000,00000000,00000000,00000000,3f632684,00000000,3f6518bf,00000000,00000000,3fb9450c,3dd8ceb8,3f8023cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbd601,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f357d85,00000000,3f0d54bc,00000000,3fb0e23d,3feee420,00000000,3fb57d33,3fb083cd,3ea0bdc5,3f9f1bb9,00000000,3f1c9966,00000000,00000000,3f8f62de,00000000,00000000,00000000,00000000,3f3517a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee203a3,3ef0cb35,3f3e149c,00000000,00000000,3e29207b,00000000,00000000,3e5f96cb,3f49fdb9,00000000,00000000,3fc73fe1,00000000,00000000,00000000,00000000,00000000,3d8cee34,00000000,00000000,4019e2a9,3f46c21b,3faa8abd,3edf4609,00000000,3f6d743d,00000000,00000000,3d8cb6b8,00000000,00000000,3f05a426,00000000,3de11000,4046c41e,00000000,00000000,00000000,00000000,3e857b7e,00000000,00000000,3eb21ac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb084b9,00000000,40490397,3ead1ca2,4014753d

# LAYER_2_PRE_ACTIVATION - 256 values
bf088f78,bdf166a1,bfcbef9b,409e96d5,be943ed5,be25fd9b,be939c3a,403a4bf9,bfd716b6,be7deb02,401e0f17,3f4009ef,402d9646,3fa7604d,c187acda,bd37d788,bd83cc23,bfdbf794,c033ab71,409a8fbf,bf0fd951,4049f559,c039ce3b,c02d42a8,bd0249f3,4106c9b2,bdb79593,beacb53d,c08173e8,40a946c2,bf28afe8,c05217d2,be925282,3ef2cbcc,3f5943df,3fb50932,4128b166,bd8a2ac4,be41e88d,bed585f9,3f15dfb2,bdf53c5a,be5297ff,bdeb08b0,4000bb8c,4050ba3c,3fb654ee,bea85044,be2fc220,3f48b89c,be0ed82b,be079b5a,be68d8f0,bdb3ded9,bf576781,c0396d53,40087ef5,402a41fc,be52c689,c08adbe9,40512b28,3f18bbcf,bcbbfe02,c007a917,c03f4ef4,bd21c0eb,404c33fc,bf9d11b9,4095a739,be0bd927,bec7308d,ba5dc800,be000401,3f3aefc6,3fdcbde3,3ed622af,c054e919,bfa545ed,beccfac0,bcee005a,c03a6e39,bebdbe78,3d0e5ce0,406e7616,bddd0815,3ee1f7be,bcfc2d62,bf0e906b,bcfd98e7,c060fd1a,c05f3ebe,c02b4076,bd7244c0,beb3df50,4088e69b,bdd56693,3ea54644,be16333e,bd562bdd,4018f1d0,be423217,c110d3af,3ff8b266,c003d75a,4016f3d5,c09e3c78,3f02a339,c02fb4e6,bdda3575,3fe05dd3,3dcfc5a8,be32316e,bd1172b1,bd096518,bd1d72d1,c0534e92,c0913bda,be4fd147,be19514f,be20d77c,400be397,bd7394d3,c04304d6,41262541,40128c63,41199439,bf99cc91,c0c86e8b,bd0e35b0,be0774f0,c100d364,405106d1,bf55f11e,3fd07691,bdc8d729,c0c563d8,3ecc3198,bf284690,c08f3ae9,bfdf76e0,bd19b214,be2f59e1,bd690e40,bfd949b8,3e8afbe4,409404ba,bcfcb0c7,3fe7fe34,3f4ea877,bf4df788,c0155ce2,411bf0a8,401bd68d,c0c0b647,be1776bf,3ec5040c,40ca2919,3e963128,409bf443,402a4629,40018f28,c0bbf49c,c0339dea,bdc057f5,c0901db0,bfe1b62f,3e1a89b8,bf653063,be227651,bdd3a2c8,4012fc2a,be9dc0c5,bdb87077,3fe0fa99,c09db5b7,be962f62,402675b9,c09e9f5f,3ec5430f,3fcc48c1,c0006c74,be3d79e6,3c6d4900,bda08e3d,3fdcfa21,bfdb3c9d,bd5704e8,3ee5f5b2,3f8b3645,3de1fdc4,bdfc3eaa,bd3b5a58,bf2281fe,406bd101,bdc737c1,c005e8b5,bfdae7bf,c06f6c4f,c0432200,bd3b8ff0,be5e1336,3eff9fe2,4084c2bb,4028f079,bf9f08ef,be236920,4019a39e,bd4d61fb,be0aefe5,bcf986dd,be7b6703,bead7b7f,bf28645c,3e9c9368,bf1e9ae0,bd1b449e,403dca8e,be19b59e,beecd46c,bd205f86,3e8e6d84,bdbced40,3f1feece,401e9e1a,bfb2e450,bd2df81f,bf1c472b,3f0e83f4,bd2e02b9,3fcc41d2,3f74572d,bf47ba74,bd8cdaf3,bf9508fe,bd3d85c5,bfaf2c6c,3f72b38c,bce3eac4,bffe50b6,40b83ac7,be296468,c0a1a79d,4017a316,400ccb31,bde861fc,be1cb09f,bd23ec09,3e3d08bc,3f066aea,be6357c7,3f4db93a,3e93ef0a,bad73a00,bd3c996c,be2467b4,4009ff30

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409e96d5,00000000,00000000,00000000,403a4bf9,00000000,00000000,401e0f17,3f4009ef,402d9646,3fa7604d,00000000,00000000,00000000,00000000,00000000,409a8fbf,00000000,4049f559,00000000,00000000,00000000,4106c9b2,00000000,00000000,00000000,40a946c2,00000000,00000000,00000000,3ef2cbcc,3f5943df,3fb50932,4128b166,00000000,00000000,00000000,3f15dfb2,00000000,00000000,00000000,4000bb8c,4050ba3c,3fb654ee,00000000,00000000,3f48b89c,00000000,00000000,00000000,00000000,00000000,00000000,40087ef5,402a41fc,00000000,00000000,40512b28,3f18bbcf,00000000,00000000,00000000,00000000,404c33fc,00000000,4095a739,00000000,00000000,00000000,00000000,3f3aefc6,3fdcbde3,3ed622af,00000000,00000000,00000000,00000000,00000000,00000000,3d0e5ce0,406e7616,00000000,3ee1f7be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4088e69b,00000000,3ea54644,00000000,00000000,4018f1d0,00000000,00000000,3ff8b266,00000000,4016f3d5,00000000,3f02a339,00000000,00000000,3fe05dd3,3dcfc5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400be397,00000000,00000000,41262541,40128c63,41199439,00000000,00000000,00000000,00000000,00000000,405106d1,00000000,3fd07691,00000000,00000000,3ecc3198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8afbe4,409404ba,00000000,3fe7fe34,3f4ea877,00000000,00000000,411bf0a8,401bd68d,00000000,00000000,3ec5040c,40ca2919,3e963128,409bf443,402a4629,40018f28,00000000,00000000,00000000,00000000,00000000,3e1a89b8,00000000,00000000,00000000,4012fc2a,00000000,00000000,3fe0fa99,00000000,00000000,402675b9,00000000,3ec5430f,3fcc48c1,00000000,00000000,3c6d4900,00000000,3fdcfa21,00000000,00000000,3ee5f5b2,3f8b3645,3de1fdc4,00000000,00000000,00000000,406bd101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff9fe2,4084c2bb,4028f079,00000000,00000000,4019a39e,00000000,00000000,00000000,00000000,00000000,00000000,3e9c9368,00000000,00000000,403dca8e,00000000,00000000,00000000,3e8e6d84,00000000,3f1feece,401e9e1a,00000000,00000000,00000000,3f0e83f4,00000000,3fcc41d2,3f74572d,00000000,00000000,00000000,00000000,00000000,3f72b38c,00000000,00000000,40b83ac7,00000000,00000000,4017a316,400ccb31,00000000,00000000,00000000,3e3d08bc,3f066aea,00000000,3f4db93a,3e93ef0a,00000000,00000000,00000000,4009ff30

# LAYER_3_PRE_ACTIVATION - 256 values
40f0887c,40c44ad7,40c9225b,bef3f7d8,c02197c8,40360d45,bdf65472,be3a88f0,bd5e1547,413b6cab,becde2a5,bff8df89,bdb01a3f,bf55ff04,417d9f8a,408aada9,be45d9ab,bee8ccbb,bfa37cd8,40ea98fc,bd77cbd4,bd911a52,3fa439d8,bd8dd598,bd930756,41aacd21,40cfc810,be57a23c,411948ee,befcfe1c,be851b4f,be7550f5,bdc35348,bdce9530,bda77fbd,c18b182f,bdd7e237,41026ff1,bd362009,beec17be,bea0c845,be8c06d4,bd9e7b9f,be960a94,bfbb1d2e,bda0ff58,c12a2029,418e63c4,4067b12a,40099328,bf221d60,4156654e,be942c49,40ab68df,bee1f676,bed3b0cc,bd8aef4c,41878e67,412e2db9,c09357c1,c18bd175,406d94e7,bd8f0b47,c00a51e2,c19c5086,be24cbc7,bfcd5236,c065f6fc,40bde392,c09f7802,bf173818,bdb846c6,bed9752d,3ff8b949,3fbd0da1,c0322012,bd70909a,bda78257,bf8cbb74,41578a7a,bd875c5e,bfae4570,40ebdd9c,3f78ece0,c18e6fb2,3ea90040,bee13c50,40be323d,be8b1cf7,bf42c6b0,bd2d00ea,4136abed,bf45b440,41a1dd75,c0972320,4133845a,be087487,4151ce51,3fff5170,beee1e53,3f28490c,c0188df0,c1aa0023,c02f5ea8,c115dd3c,4181c36b,40a3b41e,c04208f3,bfbd12c3,beb20779,bdfad054,4040f909,bfde8418,bfaf1e77,40ffc5d9,be0d8bc3,beaca147,c064dd02,bd8be6ce,bfcbf015,418cea2e,40a26121,beb77260,403ae19d,bdc07209,c022904b,bed53d3e,be4ba6cd,4085804d,bdac993b,be470bce,3f179d88,3e89ea54,be583abc,40210920,bd9937e6,4072024d,403a0d68,be5ed376,bda17663,be14b91b,406afd78,bd883215,bda3ed67,be00eee3,c0f952ce,bfa1e216,bf118143,411266ed,bf6ac162,bf28a88e,c1b469b5,4150ef86,408d76d2,c062952f,40d54fb4,c1ce0911,40a5b66e,c07a9fa5,bf915236,4199abc8,41751aa9,bdc1b070,bda391c9,bd932791,bf049d85,bdccc021,bdd5cbbb,3f9b9438,bda4b574,c0e2db02,c00e5c56,41602ab0,3fc93a76,4142fd79,be0544bf,bdda7208,bf455778,bf83d980,c0ab71e1,bfe77e98,3ff96cad,40b0d4d5,4076ff67,400f74c8,bff1c4bf,c01d4d9f,405a4fe2,418b512a,40a08fc7,c06fcb8e,41808eeb,bdc29165,bea5903c,bf9cef46,be4eefc4,bec7e519,40e1a7d7,c0ed073d,c1968dd2,be6dcd57,41742f85,be7415b5,bd9ab5ed,bdc2d415,c121cdbe,3fdc124a,bee59ca2,4066fd03,bff5b91e,40cccec2,be4bae88,3f8f0458,be6fcb3e,bdb96b90,beb70854,bf59ebe0,bd2dea10,3fcd49f2,bd8e8440,bdefc740,3ed90dc8,417e5c50,bf133258,bec9c992,41232a3c,c004955a,c0bd2c84,bf1c8023,beb272bd,bfa8c76b,3fe3b0c3,41440dda,bf2eff69,bf12f074,beec9235,bedf10f7,bd864a95,bdd9971e,40fc206b,4155b248,418143fa,bfd2558b,bd6f5ec2,3f9e6162,410351db,be973afd,bef72b70,c00e9bd4,be45d2e3,bdee80d6,40ed2302,be49f382,c0132bf4,be99eb90,4138a5aa

# LAYER_3_POST_ACTIVATION - 256 values
