# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf642883,bfc43827,3eb4378b,c0144b2a,3ef4bcfb,3f589f83,3e751003,3ecccccc,be4ccccc,3f060418,bf472167,bf7fcbbe,3eb084c5,bf3bf54f,3eeb862e,3f3fae7e,3e72badf,3ec761d6,be4b6ff8,3efff4c8,3f20e1cf,3d1af6a0,3f704df9,bf2dcdbb,3f634e61,3f29b03a,3f78b433,3f6bcaa7,3f7ae5a4,3f5db714

# OUTPUT - 9 values
3f0ab933,3eded0e2,3ed1eb92,3f21e456,3f2c1b5f,3f062315,3edbdfe2,3ec8cbf0,3ebdcd62

# JACOBIAN - 9 x 10
bb5f8b60,bc7ac9ff,bb3cd0d5,3bba70d6,3a3a9698,b8fd06a0,ba38d127,3f22ce0e,becc31d1,3f1aab4f
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f20e1ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1aecfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f704df9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2dcdbb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f634e61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f29b03a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f78b433,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f472169,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd11a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb084c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3bf54e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beeb862e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3fae80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be72badf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4c8

# LAYER_0_PRE_ACTIVATION - 256 values
bf34d747,bfb4df78,be67138d,be68ac55,bff7789b,bf6e31e9,3f9875a8,3f8b5e00,beab6802,3fa07824,bffa24e0,bf4da4f2,3f26d807,3f58ed8a,3f633021,bf5219eb,bf850099,bf29fe1a,bf2774ac,be876a69,3c0cd6e0,bee5e9ef,3e3d8166,bfc9bf96,bfb13cc1,bff01655,bed90f73,3ec5fb9f,bed7691c,bf3571b0,bf84daef,3e4d049c,bf1a6c41,bea43b69,bfc5f0e4,3f0e8b73,3fac35e7,3f983e85,bfc014a5,3f47ef3c,3f827490,bf957d03,bff0312c,bee2a08d,3eddca4d,bdae249c,bddbbb08,3f9cfcc7,3ee68f78,bd856274,bfa26f73,3edcfb46,bf3b0f25,bfbb0deb,bde3cc59,bf339d23,bf217c6b,3dbbe198,3f894357,3d957e00,bee9d982,bf88b53b,bf9bcde7,3f4507f6,3e5842b0,3e3190d4,3f0c1421,c0087651,3f365af0,bdbe0d06,3fdd4aa2,bfb24ca9,bf984f44,bf53cec0,bfc2537f,bcc7acc8,be852624,be82f961,bf788fa8,bfb0cbab,bf486a0d,bfb7d8cd,3f4922ba,bf7a17ae,bf31ac8f,3ef1ac5a,be62bd3c,bf5dd3b6,bf50309e,bf6259b7,3cf1d6e0,bf25c085,bf8e221e,3d6e6948,bf5fd94d,3e44c640,bf06a22a,3ef239ce,3ec58652,bea402f5,bf755445,bfb9bdac,bf1a4daa,bf685d4e,3f8cd4d9,bfcef7b0,bfa27d79,3e3dd3b5,bf1b5a73,bf95f022,bcec7a70,be229ea3,3d1cc3c0,3eb6d695,be649a28,3f34461f,bde1288a,3f3c04af,bfb14de5,bf7aad82,3e389a66,bfb1ff1a,bf66afec,bd6d6c84,bfc97e1a,bf8a7a86,bfb40f58,3f82e690,3ea514fc,be22457e,bf8547b3,bfb8b872,be1115c8,becad98f,ba4cb200,bfbc9513,3e94bff0,be888419,bff9250e,bf35153e,be56f08a,3e92f2b9,bf3737ea,bed798a6,3f64f2e0,be8550e0,bf8b2b48,be5d2838,bf171126,bfae03c8,3e461194,bebb3bb6,bfb9529f,bf286f65,bfa48bc1,bf49f4c3,bf2d9ba4,beee98fe,be3097fa,bf2c4003,3fbe485a,bee6bff3,3e27fa00,be839769,3f1d2a79,be615b93,bf27602e,bfd0c78f,bf3098ce,bf915b56,bf377139,bf1e1724,bfda0a80,bbcff700,bf15a66d,bf5f3540,3f692dc9,bf277145,bbc2bf80,bf0d2269,bfaa58ef,bf510335,bf981a1b,3e656354,3e0ba442,3f080a4d,3ed58e9b,bee64eb2,bfb5f5a9,beaff2d7,bf1fab3c,bfcead1d,bf97c965,bd9333a0,c000de7c,3ec60726,bea852d4,befc56da,bd442ac8,bfbb6031,3f5bbec1,3f6f7cd5,3f2d2722,bba36500,3e190345,be868536,bf3d603d,c0184ac5,c01580b0,be783fca,bfba9973,be943fb4,bf0419fa,bf346800,bf282d56,3e11ea3e,3de72a3c,bed10cb8,3e8d85af,bfe3439b,3f1703cf,bfad81f1,be4d1852,bfbe35d4,bf9ee0f7,bf03df3a,bfa31b62,be84beac,bf90939a,3e109494,3f94bf7a,bf8e12ad,bf1ab18b,3dad62ae,3d3888a0,3d8b23e0,3ec90939,bf201558,3e641df1,3cd0cf40,bfe4d017,3e40fb48,bee71248,bfd55e3f,be86c410,3ec3b552,bf55f8eb,3f46ac86,bfafb30e,c00081ce,be5422ec,be92c397,3e4d52a6,bfa0a2e4,c0117277,3eb61512

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f9875a8,3f8b5e00,00000000,3fa07824,00000000,00000000,3f26d807,3f58ed8a,3f633021,00000000,00000000,00000000,00000000,00000000,3c0cd6e0,00000000,3e3d8166,00000000,00000000,00000000,00000000,3ec5fb9f,00000000,00000000,00000000,3e4d049c,00000000,00000000,00000000,3f0e8b73,3fac35e7,3f983e85,00000000,3f47ef3c,3f827490,00000000,00000000,00000000,3eddca4d,00000000,00000000,3f9cfcc7,3ee68f78,00000000,00000000,3edcfb46,00000000,00000000,00000000,00000000,00000000,3dbbe198,3f894357,3d957e00,00000000,00000000,00000000,3f4507f6,3e5842b0,3e3190d4,3f0c1421,00000000,3f365af0,00000000,3fdd4aa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4922ba,00000000,00000000,3ef1ac5a,00000000,00000000,00000000,00000000,3cf1d6e0,00000000,00000000,3d6e6948,00000000,3e44c640,00000000,3ef239ce,3ec58652,00000000,00000000,00000000,00000000,00000000,3f8cd4d9,00000000,00000000,3e3dd3b5,00000000,00000000,00000000,00000000,3d1cc3c0,3eb6d695,00000000,3f34461f,00000000,3f3c04af,00000000,00000000,3e389a66,00000000,00000000,00000000,00000000,00000000,00000000,3f82e690,3ea514fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94bff0,00000000,00000000,00000000,00000000,3e92f2b9,00000000,00000000,3f64f2e0,00000000,00000000,00000000,00000000,00000000,3e461194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe485a,00000000,3e27fa00,00000000,3f1d2a79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692dc9,00000000,00000000,00000000,00000000,00000000,00000000,3e656354,3e0ba442,3f080a4d,3ed58e9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec60726,00000000,00000000,00000000,00000000,3f5bbec1,3f6f7cd5,3f2d2722,00000000,3e190345,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11ea3e,3de72a3c,00000000,3e8d85af,00000000,3f1703cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e109494,3f94bf7a,00000000,00000000,3dad62ae,3d3888a0,3d8b23e0,3ec90939,00000000,3e641df1,3cd0cf40,00000000,3e40fb48,00000000,00000000,00000000,3ec3b552,00000000,3f46ac86,00000000,00000000,00000000,00000000,3e4d52a6,00000000,00000000,3eb61512

# LAYER_1_PRE_ACTIVATION - 256 values
bce90dbd,c0465509,be0ecf40,3e950fa5,3f5e3d6a,bfe2a2c7,c0b29923,bf8a5c29,bfcf0bed,c0120d26,bf154ae7,c067f381,3ff0d8c7,4014cf9f,c07ff537,bec94c53,bf8437e8,bf545ff3,bc50e02c,3f733e27,3fcc8450,bf60c440,bc6c29db,bf6b98c8,3fc94fe8,becd8c52,bf78bbe8,bf5d457b,bdfa3318,bfb76325,be098d14,3fd055e8,be4c6066,bc929c52,bc83440b,c017eed3,bf5f9f68,bd867a4a,bc4469ee,c015b2a1,bc47273d,be5bc17d,bbacfc00,40757c68,3e24baa5,bf169a25,3ef0b59c,3f732c1b,bf7d1027,c0613c79,3f25d54e,bee36cf0,bfb1a06a,3faa08a3,402d2988,3f7d2c2c,bc9d4f66,be9c23dc,3d9ba280,3d60b2a0,406bb204,bfa79f7b,4011fbc2,401e10b9,3fe615b4,c019e745,c06f65df,3fa219c1,bf3e8ceb,bd43d0ba,bc4f9678,3f33f076,bc72ad8e,c02e7818,3f3c34e2,be418688,bd86df49,3fa46508,bfaf459e,3f32b810,405e977f,bd86b78e,bc9ff091,3f2b7a41,bfc46961,bd961fcc,bcc3014b,bf830efc,3d8ecda0,3fcc582c,3f9528fb,bf70bda7,bf9a0801,3f29c8e4,3f308ec8,3f0628ad,bf529b06,beb434c2,c01598bd,3f133f41,3ea39789,3f4ab1c9,bcb46d1a,bf17624c,bfdf7a8e,3fc3d437,bdc26d3e,c0835aaf,bc48ce55,3ed41216,bfdce7c6,3fa502b4,c0942fb5,bf0b7f9a,bfd14d80,4029e73d,3fc3a36e,c03ad06a,3f4588ef,c02d1978,bd03fed4,400de22b,3fe3938c,bf960aaf,bf56ab36,3fa33646,3fb727c9,bf938736,3f7e5841,3ec364df,bee8bf22,be57e8fc,bc9cbb25,3f08a5bb,3fb4ef76,c044c965,c0350034,bcab11fd,3f3c53b4,bfddee41,c0027fb2,bca82ce2,bd1e246c,bc005eaa,bc420a3f,40304c27,3e955598,3eb9356f,bf5c9537,bfe629db,3ff07387,bec68eb4,4027a56b,bd7b46cf,3ef8de6e,bfe12298,c009c40a,c089bde5,bcafd660,3f241806,3e06490c,bfae5875,bf4dae50,c0069d62,bdf71c58,c019c407,bf5304f4,bca971d5,bf551d82,c08dc898,be0b39e0,bca52eb9,3f0dd66c,3eafb6ad,3f965b88,be9afe54,bf9675a6,3f9bc602,3f0bbbd8,3e91ba4f,4019296d,bff3c9a0,3f32b333,be5a54b8,3f7144ec,3f90096c,3f72cfd1,bfac113c,3f0b26d5,bc9290e0,3f94fcc5,bc5538bb,bf0dcb8a,bc91ea76,3deadcf2,bcc34dfa,bfc2a594,c0add5f0,c0131726,3eb6b518,3f9516e9,be7fc3f2,bd24efd6,bf79f0f8,3ebb48e3,bf2462bf,c0254028,bf69b624,3f3ea5d6,bdd9eb5e,bc552a21,3f80731e,bf741520,bd36d202,3e679378,3eb54ee5,bc78c0b6,3f913ceb,bf7702ee,c0615cce,3feaf380,3fa5ed30,3ea8cdc8,be3ae5a6,bcb612bb,bef917c5,bca7f0eb,bd151768,bf77d830,bf2f7d30,bd3e9627,3f544bed,bf5811de,c0250fa7,3fa3915c,3f228d81,3f9a0661,bf1b4b84,bfd0bc9d,befd1916,bf2ef37f,3f651527,3ef28534,bd87516e,c049ba22,c02a0127,bc8fdb96,bd0e2471,bfaab89d,bf5c47f2,bf8e926a,3fd45519,bc6f6527,4037bd42,3f31103c,4013dd30

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e950fa5,3f5e3d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0d8c7,4014cf9f,00000000,00000000,00000000,00000000,00000000,3f733e27,3fcc8450,00000000,00000000,00000000,3fc94fe8,00000000,00000000,00000000,00000000,00000000,00000000,3fd055e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40757c68,3e24baa5,00000000,3ef0b59c,3f732c1b,00000000,00000000,3f25d54e,00000000,00000000,3faa08a3,402d2988,3f7d2c2c,00000000,00000000,3d9ba280,3d60b2a0,406bb204,00000000,4011fbc2,401e10b9,3fe615b4,00000000,00000000,3fa219c1,00000000,00000000,00000000,3f33f076,00000000,00000000,3f3c34e2,00000000,00000000,3fa46508,00000000,3f32b810,405e977f,00000000,00000000,3f2b7a41,00000000,00000000,00000000,00000000,3d8ecda0,3fcc582c,3f9528fb,00000000,00000000,3f29c8e4,3f308ec8,3f0628ad,00000000,00000000,00000000,3f133f41,3ea39789,3f4ab1c9,00000000,00000000,00000000,3fc3d437,00000000,00000000,00000000,3ed41216,00000000,3fa502b4,00000000,00000000,00000000,4029e73d,3fc3a36e,00000000,3f4588ef,00000000,00000000,400de22b,3fe3938c,00000000,00000000,3fa33646,3fb727c9,00000000,3f7e5841,3ec364df,00000000,00000000,00000000,3f08a5bb,3fb4ef76,00000000,00000000,00000000,3f3c53b4,00000000,00000000,00000000,00000000,00000000,00000000,40304c27,3e955598,3eb9356f,00000000,00000000,3ff07387,00000000,4027a56b,00000000,3ef8de6e,00000000,00000000,00000000,00000000,3f241806,3e06490c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd66c,3eafb6ad,3f965b88,00000000,00000000,3f9bc602,3f0bbbd8,3e91ba4f,4019296d,00000000,3f32b333,00000000,3f7144ec,3f90096c,3f72cfd1,00000000,3f0b26d5,00000000,3f94fcc5,00000000,00000000,00000000,3deadcf2,00000000,00000000,00000000,00000000,3eb6b518,3f9516e9,00000000,00000000,00000000,3ebb48e3,00000000,00000000,00000000,3f3ea5d6,00000000,00000000,3f80731e,00000000,00000000,3e679378,3eb54ee5,00000000,3f913ceb,00000000,00000000,3feaf380,3fa5ed30,3ea8cdc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f544bed,00000000,00000000,3fa3915c,3f228d81,3f9a0661,00000000,00000000,00000000,00000000,3f651527,3ef28534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd45519,00000000,4037bd42,3f31103c,4013dd30

# LAYER_2_PRE_ACTIVATION - 256 values
bf1f69ea,bddc15d7,3fda5415,40a83128,be98daf2,be32644a,3ef01b12,3fea06f7,c02c1918,be854eb3,bf69e496,3e75b0bd,40033d9d,3eddc32c,c149b630,bd353b4d,bd95dee6,3f0f98ec,c01c2b7d,408a1bbc,c024af30,407dd073,bf6eec9a,be93735c,bd2dc84a,40fc4528,bdba400b,beb9a36e,c08796f8,40943aad,bfd1b0da,c05b0075,3e207e54,4081600e,401e23f8,3e0af8e4,41218ee5,bd83f148,be34ebb6,bee78e97,bfc8af58,be0003e8,be70950b,bdf256ff,40253219,40878dbf,4037a499,bf577638,be40160e,bf41dab1,be1364f5,be0aa763,bff0bb31,bdcba650,c016d782,c071d432,3f01ecd0,400e4b27,be63d0c2,c07deaa5,406ca47f,401b59d4,bcc2aabc,bf993109,c0097092,bd076707,4083724a,c046859b,40a52c29,be19930f,bff2c8b9,beb46af0,bdfe4e3f,bf380b50,40347749,3f2f1247,c0c96584,c0740292,3ff7d503,bd1a651e,bfc615dc,3faa0e96,bf107619,402f618b,bdc323ce,3f9cb283,bd558256,bfaf1b4b,bd063de3,c03283a2,c04900fd,c00cf1a6,bd96075f,bec11e31,bdc14c80,bde9b245,3ee23a9d,be1e3f26,bd6d4cd3,3f64b633,be5d10f2,c0f957c7,40152cf6,3f00f48d,40898fa1,c0d73ad9,40242b67,c02618ee,bde3747c,401ed499,3fa7374f,be3c20c1,bd0e0b51,bd075c1c,bd4f1f7c,bfd2ef71,c04e11ed,be5f4c31,be05922c,be1db902,40a68505,bd737e1e,c03f9c3c,4120855f,3f3281ae,411312c7,c01e2d93,c10401d6,bceeb83a,bf899a1d,c1064486,402a273d,3f968bd1,4011e750,bdd1c496,c0cacea2,c08affe1,3e8fd7b8,c0f337f5,c0804cbc,bd0d6107,be4ca795,bd7d7692,c084d776,be84871c,40a9f640,bced45c5,40176c3a,3ec237c7,c004d31a,bff42394,41174b36,3ea481c7,c091a7f6,be313084,3fe0e1b7,40b95488,c0041455,40b238e0,bf95e802,bf15e4bd,c0736f1e,bfcf87b3,bdd25e5f,c0741365,c024b102,3e820570,bfb82685,be39630b,bdf005f5,400d91b8,3f3f547e,bdc5afda,40702002,c0e22716,be9a80cc,40962ec6,c04823d2,3f8328ff,404eab2a,c0435722,be527237,3fee59d8,bda2f36a,404af03e,3fa15340,bd2f4464,4083fbf6,be19bc40,3f0eb13a,be0a36e1,bd81853a,c01f2ab6,405544db,bdd4219f,c01af15f,bfdd34e5,bf994216,bffe2cb6,bd391ebf,be3a0a92,bfd4b0f2,409bcf40,401d4b7c,bff4203e,3dc1bc10,403df3a8,bd5f761a,be01911c,bcfb4a22,be8dc1ab,bf6d1b0e,3fed5b08,bf753dc0,bf13c4ae,bd1e09eb,3fbf65a4,be119c17,3fa4aefc,bd3b62ae,3fcff3da,bdd1c06e,3ff5d25d,406bbcd1,3e95d704,bd44ef4d,bf3bfb98,bfc74738,bd6e7eb9,bd079b60,be51efd0,c03b5ef2,bd8de2b0,c0148a16,bd38ff10,c00ad912,bf6d9d8f,bd136db1,c0780110,40dd7118,be3b5314,c0876553,40550783,bfa8090e,bdf4c6c0,be209772,bd407fbb,3fb4ed9c,4017a713,be728a1e,405a3094,bea2a289,bf9cea50,bd5b8952,bf006f29,bfacb7eb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fda5415,40a83128,00000000,00000000,3ef01b12,3fea06f7,00000000,00000000,00000000,3e75b0bd,40033d9d,3eddc32c,00000000,00000000,00000000,3f0f98ec,00000000,408a1bbc,00000000,407dd073,00000000,00000000,00000000,40fc4528,00000000,00000000,00000000,40943aad,00000000,00000000,3e207e54,4081600e,401e23f8,3e0af8e4,41218ee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40253219,40878dbf,4037a499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01ecd0,400e4b27,00000000,00000000,406ca47f,401b59d4,00000000,00000000,00000000,00000000,4083724a,00000000,40a52c29,00000000,00000000,00000000,00000000,00000000,40347749,3f2f1247,00000000,00000000,3ff7d503,00000000,00000000,3faa0e96,00000000,402f618b,00000000,3f9cb283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee23a9d,00000000,00000000,3f64b633,00000000,00000000,40152cf6,3f00f48d,40898fa1,00000000,40242b67,00000000,00000000,401ed499,3fa7374f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a68505,00000000,00000000,4120855f,3f3281ae,411312c7,00000000,00000000,00000000,00000000,00000000,402a273d,3f968bd1,4011e750,00000000,00000000,00000000,3e8fd7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9f640,00000000,40176c3a,3ec237c7,00000000,00000000,41174b36,3ea481c7,00000000,00000000,3fe0e1b7,40b95488,00000000,40b238e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e820570,00000000,00000000,00000000,400d91b8,3f3f547e,00000000,40702002,00000000,00000000,40962ec6,00000000,3f8328ff,404eab2a,00000000,00000000,3fee59d8,00000000,404af03e,3fa15340,00000000,4083fbf6,00000000,3f0eb13a,00000000,00000000,00000000,405544db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409bcf40,401d4b7c,00000000,3dc1bc10,403df3a8,00000000,00000000,00000000,00000000,00000000,3fed5b08,00000000,00000000,00000000,3fbf65a4,00000000,3fa4aefc,00000000,3fcff3da,00000000,3ff5d25d,406bbcd1,3e95d704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dd7118,00000000,00000000,40550783,00000000,00000000,00000000,00000000,3fb4ed9c,4017a713,00000000,405a3094,00000000,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40a39c78,4101e751,4107ba02,beed9592,3e1c3960,405928a2,be0a8e69,be5340b0,bdad8939,417f7074,bef923bb,c01cd8f0,bdd0d74c,bf6e87a3,41783a74,c0279160,be472ad2,bf087170,c02090c1,414699a7,bd8cfa0e,bda0ad1b,403cb4eb,bd9d6b39,bd871c02,41a0a6a8,41395f75,be923611,40a7fcf0,bf1df5b6,be944f33,be85d5c5,bddfe4a6,bde05f47,bda958f4,c203ee3c,bddaa181,41151d29,bd5ea9d0,bf036a9f,beb812eb,bea06d5a,bdaf1301,be99000e,c09e3964,bdc3a208,c15125c2,41ae19a1,c1073821,40e71f49,c0a05a73,4140f08d,bea4b64b,40e3e015,bef1ac77,bee4e141,bd99439b,416b8fb9,41095e2c,bffb1a3a,c059b17e,be6124a0,bd9ec5ed,c0fa98b7,c1a104fd,be3a227f,bfe91013,bfc083d6,412d6128,bfeda213,bf2574f2,bdc32f61,bef27228,c0f9b0ff,40b92ae5,bfdc506a,bd9c3cd0,bdaca654,bf980dcc,418326dc,bdb6e3d8,4092a006,40fd1d83,c07649ef,c11f0251,408efab8,bf04b226,4113c14e,bea3508f,c02afc51,bcf00119,4178652d,bfaea2f5,418fba5e,3eec9784,415b1e57,be1666cb,41507191,bfccf8c7,bf09d8e8,bf4ecc2c,bfc6ffa3,c1fa6ec5,c0b7c5a1,c12c1a2e,415294ac,405b422a,3fc4006b,bfc70be7,beca641f,be01923f,bf8d3076,bfed0898,bf3257c8,414a3176,be0df958,beb2ce3e,c09044fd,bd9ccc7d,40209fd6,415b499a,4137379f,bece13c2,40ab3244,bdde06ac,3f280bcc,bef75526,be62f477,40dbff9a,bdceb7ea,be5d31ab,408c629c,4067e21d,be61c4a6,c003bc83,bdaa7bb3,40334247,bfb3af86,be71457d,bdd2b315,be1616d1,414af129,bd957b61,bda801ee,bdf2fbc8,c1177d9e,bfa96d32,bf296ac6,4113c531,bf84dfbb,bf429710,c1c950ab,410d01ee,401a4802,c06cfb1c,413edd18,c1b59945,bfd4f0d7,c08c499a,bfa07b19,41ae796d,419fbddb,bdd8dd95,bda8b1ae,bddb0736,bf1316bf,bdd573c6,be05838b,3eae084f,bdcb84d7,c0e401eb,bf9aea9d,41815bad,c09d8bd5,412e0f5e,be1a4054,bde3cdfd,c0465bd4,bf0e6d81,c0bfac82,c0348823,3fb62010,40deb518,4108a3c2,40551c10,3f988887,40ba6edc,40ba9fd7,416e8364,40a2f622,c0b51643,41847116,bdd52040,beafd2d5,bfd42909,be773d0b,bed1f45e,4113a7d7,c10c81d5,c1f071d0,be8515ee,41869116,be8c7edb,bd81ef7b,bdd67478,c11d019a,3f84887d,bed75cb7,4126d670,c0862e13,40ea37d4,c0abe3c1,40bcbaa5,be892267,bdfac796,bed49bc3,bf74f711,bd541038,40f21c11,4057bed8,40e855d5,bfe91a41,418bb9c0,bf30238e,bee08b70,4183dae9,3f44d1ec,c136acc9,bf2d69e3,beb8c09f,bfacee72,c026f09a,4152f69a,bf1e2a90,bfcbf6b8,bf00c5de,befd05ad,bdb4c20a,bdeaa8d9,40569367,41233168,41587eb2,3e90d52a,bd862014,c0eb95ff,417a17f7,be990949,40175f40,c146f82d,be4a3143,bdd49743,411767df,be44b138,c032d5d9,3fc2fa6d,418cfc6f

# LAYER_3_POST_ACTIVATION - 256 values
