# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf399ed3,bf4e6b75,3e37e0ed,c010ec13,3e05e5c1,3fbbbf6f,3e4b4295,3ef5c28f,3e5f3b64,3f060418,bf29c727,bf38c499,3e36e45b,bf44d95a,3e058428,3f7e9a54,3e49ed8d,3eec6e51,3e5d77d1,3efff4c8,3f3f9a32,3f313101,3f7be23b,bf23aa6b,3f7dd088,3dd4a750,3f7af926,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5645,3f0892e2,3ee3d150,3f04c772,3efd3903,3ea7c3a8,3ec7c407,3eb97032,3ea21783

# JACOBIAN - 9 x 10
3bcabb06,3ba3be8d,3b9b5e68,bb0f0dde,3ab2f165,3989c058,3a3792f6,3f3ed76c,3ea5b43d,3f14207d
be9b88cc,bfb7681a,3d9b4636,bee4fc3d,bfda8e8e,bf354383,3f013a75,3f742754,bf2e49fe,3f75d6d2,bfeb3ebb,bf5f112c,3cefbb80,3fca00ab,3ee21482,bf1c4a0e,bf996e00,bfef58b4,be08800c,be12c32b,bd540050,be38ee94,3f3f4885,bf27e656,bf52775b,bfd6d619,beec6e39,3f18d7e9,be9fbf4c,bf45e354,bf917ee7,be7e9a45,be9b70ac,3e47705e,bfbe23e3,be359a00,3fa4d73c,3f6ac78a,bfcfbbd5,3eeb57b3,3f3cd937,bf390eff,bfae2bb1,bf375bef,3eab245a,bea59271,3ec296fe,3fd6575d,3ef0c9d0,bd55d7c0,bf2d849b,3f8244dc,bec4eb76,bf938cef,3daace7a,bf330b24,3b475640,3f3e6e06,3f88193e,bf1c2b4d,3d87b1f4,be96b644,bf9bcac2,3f69ea4e,3deb5d98,3eaa1869,bba47800,bfd37aaa,3e936759,be73689d,3fd9fba3,bfa8a8d2,bf5a47b5,bec04dd7,bfdfd5f2,3e3ea69e,bf557268,bea31ec9,be450028,c001cbe3,be9994b4,bfa9fbeb,3ecb1ad9,bf5c6f27,bea4e049,3f218db3,bf03a3de,beea0114,bf500d29,be7ede74,be5be6f0,bed89e3f,bf2ca247,bf9be852,bf94cb64,bebb9835,bfc179c2,bc9c2500,3f0fe9ab,bf11ac6b,bfde3f0e,bf81dc11,bf69b2ac,bddfa446,3ee12c48,bfd0c25f,bf3c919a,beda6de2,3e920fed,bf8fb53d,be845051,bf3e32e8,bf1da48f,3e08137a,3e4e77d2,3f0121c1,bebeedbc,3f781495,c006b3dd,bf4bd9d7,3f1e5897,bfbea60b,bdadd0de,3f3a3bd8,bfcbdba3,bfa971a8,bf88328c,3f69a0fc,3eb52df1,bdf1dc3c,bfa416d8,bf80acf5,bd10e48f,be72d47c,3f07c6e2,bfd10d54,3f5b6225,bebe92f1,bfb42f9a,bfc55d09,3da530ae,be363744,bf400f36,bd4c1470,3f3cd9e6,3e45588e,bee6e40f,bf3cb21c,be64e64c,bfc59bcb,be195014,bf375fab,bf38af2b,bf39e3c6,bf816f41,bf42fe24,bf9b17c4,bf1acc6b,bf42622b,be931ceb,3fb1ac0e,bf14b267,3e846e6e,3e82ab24,3e295ba6,3eb0e9ca,bf8e587d,c00ecdbf,bf8da4d2,bf8a9437,bf8b97ab,be388834,bfcbab0c,bf2dae76,bf287a35,bf7b6938,3f0ba892,be41a9d0,3d56c360,bf24f9cc,bfa6986d,bf326cec,bf2afbf8,3f5679e8,3f1fa0e7,3ecc0976,3dd4831c,3e75300a,bf6322b5,be01013d,bf119f3f,bfa859e1,bf59ff7f,be8b6a9b,bffda68b,3f247ec4,be316360,3eaa1f22,be7c2e93,bfca1950,3f2b20bf,3f90cf50,3e0082f2,bf52c717,be8c792d,beaf55c7,bf0a45e9,c01a7ddb,c01053ef,bf1f5242,bfa5dd55,bf83210f,bf379731,bf93eb3b,beff18ad,be732dae,3e383f38,3edc1b0a,3f037d65,bfd11794,3f3e4a00,bf9d855e,3ec0be1e,bfbde517,bf5a6511,be1c9f88,bfb9574b,bee6791d,bf5dee1d,bf21519c,3f6ffab8,bf153e04,bedf34f1,3f422a28,bf0e49ea,bee339e4,3f06f38b,bdb8cf30,be7cb150,3ee6e898,bfe41cb3,3e885444,bdf18954,bfd964bc,be8fc60a,bdc1f7b8,bf861389,3f808b77,bfa37998,bfbf8f47,3e3890c8,bf825e77,3eae74c0,bf2895b8,c000fa35,beb3b87c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9b4636,00000000,00000000,00000000,3f013a75,3f742754,00000000,3f75d6d2,00000000,00000000,3cefbb80,3fca00ab,3ee21482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f4885,00000000,00000000,00000000,00000000,3f18d7e9,00000000,00000000,00000000,00000000,00000000,3e47705e,00000000,00000000,3fa4d73c,3f6ac78a,00000000,3eeb57b3,3f3cd937,00000000,00000000,00000000,3eab245a,00000000,3ec296fe,3fd6575d,3ef0c9d0,00000000,00000000,3f8244dc,00000000,00000000,3daace7a,00000000,3b475640,3f3e6e06,3f88193e,00000000,3d87b1f4,00000000,00000000,3f69ea4e,3deb5d98,3eaa1869,00000000,00000000,3e936759,00000000,3fd9fba3,00000000,00000000,00000000,00000000,3e3ea69e,00000000,00000000,00000000,00000000,00000000,00000000,3ecb1ad9,00000000,00000000,3f218db3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe9ab,00000000,00000000,00000000,00000000,00000000,3ee12c48,00000000,00000000,00000000,3e920fed,00000000,00000000,00000000,00000000,3e08137a,3e4e77d2,3f0121c1,00000000,3f781495,00000000,00000000,3f1e5897,00000000,00000000,3f3a3bd8,00000000,00000000,00000000,3f69a0fc,3eb52df1,00000000,00000000,00000000,00000000,00000000,3f07c6e2,00000000,3f5b6225,00000000,00000000,00000000,3da530ae,00000000,00000000,00000000,3f3cd9e6,3e45588e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1ac0e,00000000,3e846e6e,3e82ab24,3e295ba6,3eb0e9ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba892,00000000,3d56c360,00000000,00000000,00000000,00000000,3f5679e8,3f1fa0e7,3ecc0976,3dd4831c,3e75300a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f247ec4,00000000,3eaa1f22,00000000,00000000,3f2b20bf,3f90cf50,3e0082f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e383f38,3edc1b0a,3f037d65,00000000,3f3e4a00,00000000,3ec0be1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ffab8,00000000,00000000,3f422a28,00000000,00000000,3f06f38b,00000000,00000000,3ee6e898,00000000,3e885444,00000000,00000000,00000000,00000000,00000000,3f808b77,00000000,00000000,3e3890c8,00000000,3eae74c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1c74f,3dbe8da7,bff59129,3ebd6ec6,bf60e216,bfc3e066,c087b07c,c076f6ad,bfac601b,bfb52367,bf0e5bf2,c043a621,3e0562cb,401d7c4f,c0715f6e,bf476a48,bf66dec8,bf0322e3,bc8f1cab,3d2411e4,3f5de535,c01cae48,bc89b289,bf90490b,3fa62b82,be93c3eb,bf344725,bf953a82,be06c286,3ee959f1,3f3c690f,3fed2101,3ea12b88,bc95b974,bc89842a,bf377950,3f453d69,bda08984,bc638fce,c01825e6,bc574167,bd8418aa,3f0209d5,40877372,3fa8d0c9,bfbe8176,3e69d840,3e887794,c0533690,c04730b8,be6f605d,bf3fd35c,beb20be4,3faa3659,401711eb,3fa26c79,bc57ec82,be007af0,bfd8e685,beb3c8a4,4086bb80,c09fca4b,3f971f5d,401adbb7,3ff01cb9,c020f1c9,c0982626,402bce65,bea55aa0,bd54ecc3,bc83766a,bf2d6cd8,bc9de498,bf6d22d7,beb7cf87,beff7046,bd9ab07a,3f90664e,bf97702d,3fb603b3,402d9175,bd6b4323,bc8ef3f1,3fca581d,3f478534,bd926504,bcb025d3,bf77cfa6,bfed2a26,3fd4f69c,3f6700ab,bfb0e189,bffeef83,3e6a3b64,3f12dcc0,3f7efe92,bec10bf4,bf5ebd5d,c039f763,bebad511,3f8e4f1d,3f068024,bcdbb390,3f049ba2,c002f80c,3e8237eb,bdc440c3,c0a17deb,bc7c39ac,3e053f1a,bf6ed233,3e71163c,c0841d1b,bf9cb962,bfbf4637,3fddfe17,3fa57f18,bf9cc7ae,bec41c55,bfc9d8fa,bd03dd8f,402dc944,405f36e2,3f5bdd11,bf18ca45,3fbd98d4,3fbbe0f3,3f51b2e0,3f49523c,bf9e41b7,bfaec1df,be791604,bcc34a50,3de8bbfc,bf19a4d1,c0607f3e,c0447206,bcb0469e,3f9bfd75,c01ea31d,bff609e9,bcb6c25d,be975501,bbc8fae5,bc78edf5,3f419ecc,bf15bd23,3f5d1b70,bfb81e6a,c00b56ea,3faebdd9,3e2e68a8,3f84435c,bd7b2b0f,bd8097ac,bf9b0416,bfce598f,c04f6e30,bcf723b0,bf6f634f,3e907e9d,be835929,bee24880,bec55073,bfb3b115,bf385f64,bf6ff2e2,bc9cb1cd,bf2e7913,c0395534,3f493835,bcaa5973,3f06e1f5,be2fea60,3fa8dfd6,3fe229a2,bf4c0731,3fb86a3f,3fc4f0b9,3ea2a618,3fa26c60,c02eb68f,3f1c795f,bfb6cb20,bf0e365d,3f8c3e00,be897aca,bf88985b,bf6a6618,bc967ed0,3f3e6af0,bc7acd55,beadbefe,bca6f5fd,c01862e7,bcc6f57b,c0109876,c025a99e,bf0e2842,3ef0f6fe,3ea2ff17,3f30b901,bd3f911c,bfe10998,3dbe5bc2,bf455dba,bff5ebc2,3e89deea,3f65d9f7,bdde4fbe,bc705d77,3fbeccdc,bfa7e854,bd4555fb,bf5e978f,bee522f4,bcb7a263,bdb8f20c,bf419d35,c03a22c9,4019a4ff,3f300bc9,3fa3fe68,3dd67ba8,bcbe3494,3f95bd4e,bcb345a0,bd0f4eef,3e26346c,bebf4741,bd689800,3eee7d10,bfc2b5aa,be821126,405b9ad3,bcd55f40,bef3a194,beaab08d,bfb10824,3eebc512,bfc6853e,bed12c34,3ec0f5b0,bd82d62d,c02f6335,bf345fe9,bc8e9cdf,bd27f92d,bfe86eca,bf36a0ec,bfdda943,3fb827f4,bc8bf910,404936e2,3f6a8a4f,40118d43

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dbe8da7,00000000,3ebd6ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0562cb,401d7c4f,00000000,00000000,00000000,00000000,00000000,3d2411e4,3f5de535,00000000,00000000,00000000,3fa62b82,00000000,00000000,00000000,00000000,3ee959f1,3f3c690f,3fed2101,3ea12b88,00000000,00000000,00000000,3f453d69,00000000,00000000,00000000,00000000,00000000,3f0209d5,40877372,3fa8d0c9,00000000,3e69d840,3e887794,00000000,00000000,00000000,00000000,00000000,3faa3659,401711eb,3fa26c79,00000000,00000000,00000000,00000000,4086bb80,00000000,3f971f5d,401adbb7,3ff01cb9,00000000,00000000,402bce65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90664e,00000000,3fb603b3,402d9175,00000000,00000000,3fca581d,3f478534,00000000,00000000,00000000,00000000,3fd4f69c,3f6700ab,00000000,00000000,3e6a3b64,3f12dcc0,3f7efe92,00000000,00000000,00000000,00000000,3f8e4f1d,3f068024,00000000,3f049ba2,00000000,3e8237eb,00000000,00000000,00000000,3e053f1a,00000000,3e71163c,00000000,00000000,00000000,3fddfe17,3fa57f18,00000000,00000000,00000000,00000000,402dc944,405f36e2,3f5bdd11,00000000,3fbd98d4,3fbbe0f3,3f51b2e0,3f49523c,00000000,00000000,00000000,00000000,3de8bbfc,00000000,00000000,00000000,00000000,3f9bfd75,00000000,00000000,00000000,00000000,00000000,00000000,3f419ecc,00000000,3f5d1b70,00000000,00000000,3faebdd9,3e2e68a8,3f84435c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e907e9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f493835,00000000,3f06e1f5,00000000,3fa8dfd6,3fe229a2,00000000,3fb86a3f,3fc4f0b9,3ea2a618,3fa26c60,00000000,3f1c795f,00000000,00000000,3f8c3e00,00000000,00000000,00000000,00000000,3f3e6af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0f6fe,3ea2ff17,3f30b901,00000000,00000000,3dbe5bc2,00000000,00000000,3e89deea,3f65d9f7,00000000,00000000,3fbeccdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019a4ff,3f300bc9,3fa3fe68,3dd67ba8,00000000,3f95bd4e,00000000,00000000,3e26346c,00000000,00000000,3eee7d10,00000000,00000000,405b9ad3,00000000,00000000,00000000,00000000,3eebc512,00000000,00000000,3ec0f5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb827f4,00000000,404936e2,3f6a8a4f,40118d43

# LAYER_2_PRE_ACTIVATION - 256 values
bee7083c,bdfbf7fa,bffdfa34,408c610e,be945c6b,be273475,bf1949e4,40346572,bfec503f,be7e9012,4055183c,3e88214c,403cae5c,3fbb1199,c189e5f8,bd3b5b85,bd840624,bffc9099,c04d95c3,409d1abd,be8a686c,4029ebc7,c0147e2c,c03df9d9,bd0933e1,4104bbfe,bdbc9a43,beaecb1e,c07ab06a,40a81b53,bf065404,c055b58e,bd40abb8,3e4254b0,3f47f891,3f6b9514,4128a38d,bd870aa8,be44ad2d,bed77a10,3f5b17ac,bdf82713,be537f41,bdeeaa52,3fff56dc,4051688c,3fbb6bf3,3f1a57ee,be32523c,3eb77f28,be10c6c7,be079e18,3edfd354,bdb43bc0,bf42878e,c01e42e1,3fe8b3f9,3ff9aee5,be53d94e,c0aa69c7,400cb936,3ea3c773,bcc4772b,c00a0b55,c040bf4f,bd1d10e3,404efeae,bfa57a56,4091abd6,be0b40c9,3b819740,be8da0c8,be04bfbc,3f90f55e,3fdd181d,3f41b011,c068782c,bf971de3,bf965229,bcfe92ab,c04a3a4a,bf92f45e,3e982138,406bea3e,bde41d94,3ec6dbdc,bcf680da,bfa1d49c,bd007a9c,c0458278,c079e898,c02407cb,bd71bb64,beb6c082,409d0af8,bdd7bbf4,3f1da069,be18d1be,bd5417f6,403218aa,be40a109,c10acd61,3ffc4573,c0417bb7,3fe886c5,c0b1e137,3b369800,c0258736,bdd96ba8,3fdd3282,3e731154,be3396ba,bd0dbbb8,bd0acae1,bd21f99c,c03ecb32,c09f2558,be554c5b,be1ce2a1,be258ad7,3fd9d0db,bd778ea4,c05a24db,412588c5,4011ccba,411959bc,bfc52f30,c0cc8583,bd1635f0,3e978437,c0f77606,403dce64,beaf682e,3feb3a7c,bdcd678a,c0be1f9f,3f6db11c,bfbc05d4,c0944587,bfc56761,bd1fffb3,be2f3b4e,bd63edd3,bfbbec46,3eabe35c,408dca21,bcf1e3ee,400994b6,3f979a11,be0a8930,c0334632,411b2c44,4029b262,c0b00e60,be171253,3f2569da,40c3f874,3efcd6e0,40990dca,403f7506,400d6434,c0c3d1bb,c000b139,bdc1f0e6,c0946c91,bfd74533,3dc74c10,bf6faf69,be211c5b,bdd5c6ed,401f2ec8,bea874f9,bdbbad37,3f885242,c0882780,be972216,402219a0,c091b61e,3ed3706d,3faeab84,bfe3fe07,be3b6cac,be9ef288,bda5728d,3fe6ceae,bff1838f,bd55168f,bdafe544,3eea8bf9,3e37b84a,bdfffb4f,bd3bc75d,bece3fc2,4043404c,bdc74602,c005c4cf,c01d9833,c0896b49,c02655c0,bd41c495,be618801,3f83dea6,408a763a,40009f13,bfa2c0be,bde24ea0,401ffbcb,bd4ea5d8,be0e2c96,bcf794d6,be770e59,beee87d7,be80223e,3dfbf1f0,bf86dc46,bd1a9e4f,405fdb96,be1cc722,bfbe5f7a,bd1f359f,be0139b0,bdbd6f79,3edc7886,402ef86f,c01260f9,bd2e68e1,be33ed00,3f888f34,bd278c63,3fcfcf0d,3fa08ccc,be54659c,bd8c0d90,bf7b18a5,bd3e8318,bfc3cc9f,3fb3e782,bcd5cbfb,bfd18ef3,40b586fe,be2a02e2,c09a23e7,40185883,4025aaaf,bdea0d94,be1d5432,bd1da37a,3e5cb084,3f143b12,be6560c3,bd86cfa0,3e87ab1a,3f07d1ba,bd374a17,3e2d01c0,4028e1e8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408c610e,00000000,00000000,00000000,40346572,00000000,00000000,4055183c,3e88214c,403cae5c,3fbb1199,00000000,00000000,00000000,00000000,00000000,409d1abd,00000000,4029ebc7,00000000,00000000,00000000,4104bbfe,00000000,00000000,00000000,40a81b53,00000000,00000000,00000000,3e4254b0,3f47f891,3f6b9514,4128a38d,00000000,00000000,00000000,3f5b17ac,00000000,00000000,00000000,3fff56dc,4051688c,3fbb6bf3,3f1a57ee,00000000,3eb77f28,00000000,00000000,3edfd354,00000000,00000000,00000000,3fe8b3f9,3ff9aee5,00000000,00000000,400cb936,3ea3c773,00000000,00000000,00000000,00000000,404efeae,00000000,4091abd6,00000000,3b819740,00000000,00000000,3f90f55e,3fdd181d,3f41b011,00000000,00000000,00000000,00000000,00000000,00000000,3e982138,406bea3e,00000000,3ec6dbdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409d0af8,00000000,3f1da069,00000000,00000000,403218aa,00000000,00000000,3ffc4573,00000000,3fe886c5,00000000,3b369800,00000000,00000000,3fdd3282,3e731154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9d0db,00000000,00000000,412588c5,4011ccba,411959bc,00000000,00000000,00000000,3e978437,00000000,403dce64,00000000,3feb3a7c,00000000,00000000,3f6db11c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabe35c,408dca21,00000000,400994b6,3f979a11,00000000,00000000,411b2c44,4029b262,00000000,00000000,3f2569da,40c3f874,3efcd6e0,40990dca,403f7506,400d6434,00000000,00000000,00000000,00000000,00000000,3dc74c10,00000000,00000000,00000000,401f2ec8,00000000,00000000,3f885242,00000000,00000000,402219a0,00000000,3ed3706d,3faeab84,00000000,00000000,00000000,00000000,3fe6ceae,00000000,00000000,00000000,3eea8bf9,3e37b84a,00000000,00000000,00000000,4043404c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83dea6,408a763a,40009f13,00000000,00000000,401ffbcb,00000000,00000000,00000000,00000000,00000000,00000000,3dfbf1f0,00000000,00000000,405fdb96,00000000,00000000,00000000,00000000,00000000,3edc7886,402ef86f,00000000,00000000,00000000,3f888f34,00000000,3fcfcf0d,3fa08ccc,00000000,00000000,00000000,00000000,00000000,3fb3e782,00000000,00000000,40b586fe,00000000,00000000,40185883,4025aaaf,00000000,00000000,00000000,3e5cb084,3f143b12,00000000,00000000,3e87ab1a,3f07d1ba,00000000,3e2d01c0,4028e1e8

# LAYER_3_PRE_ACTIVATION - 256 values
4100fa2c,4089b957,4101d8b4,bef0beaa,c0882205,40188fd1,bdf664b3,be393023,bd5dae38,4147f757,becd112a,bfff3848,bdae97a8,bf54ee81,416f59cd,4092b934,be4cf0fe,bee6a67e,bfd33166,40fec765,bd6c12aa,bd92bf74,3fd8ee3f,bd8e94b6,bd9f917c,41a986cf,40df7a52,be546190,410c4aca,bf023b67,be827441,be76c04b,bdc1d192,bdcfd0ef,bd9f08e1,c18a95bd,bdd44700,40d693f3,bd4ab490,beebb621,bea06735,be8a70a4,bda016b6,be97863b,bf80340e,bd9aa958,c13402c3,418aca11,4085e00f,4038064d,3fabeefc,4152bb90,be919ebf,4097b751,bee3dcd9,bed11460,bd85d91f,41845b15,41045381,c0d18e7d,c17bbb5e,402c3c87,bd953417,3e90a1b8,c1909df4,be265a2b,bfceca5a,c0b71675,408015f8,c0b329f9,bf1611c1,bdb7412d,bed5ca33,408132e4,3f90727e,c04879b3,bd660765,bda2478a,bf8d06e4,4160bd92,bd8bca60,c0344215,4116cc11,4008bfa5,c18a4537,bf023678,bee054c4,40f259b1,be8adc4a,bef9a920,bd43c113,413e7f88,bfa2ffdf,41a4c6f3,c0a82963,413cad1a,be0ac786,4150cc1c,40523ab3,beed6d5c,3ed58740,c028d188,c19067e8,c006a8eb,c1109a03,41826046,408ec37d,c06252de,bfbe3781,beaff0ff,bdfa62e0,409622de,c005d65d,bf666e4c,41016a65,be0ec23f,beac871a,c05eec86,bd86ea0b,bf72be9c,4192b01f,40a93e9a,beb2e100,4012a1b7,bdc049f2,c068db69,bed1bf21,be4e0e3b,4034f997,bdacfa9f,be48b10d,be369910,be7898cc,be56d268,405660cf,bd9fa96b,40aad883,40478f36,be641ec5,bda86298,be1720c4,3fcbf00e,bd8b657c,bda44129,be008893,c11babf0,bf9bfdd4,bf11b04c,413466a3,bf6f408d,bf245853,c1ac5b12,4155d9e3,40b9b004,c0635bf3,40e155e6,c1c7b0ec,40bff530,c055d62e,bf91148c,4193461c,41623e7c,bdc3c704,bdaca19c,bd8186b7,bf0558d9,bdd1555c,bdd0903c,3fc697ff,bda0bacb,c0d99c08,c0059db0,415ce502,401bdb9b,41413699,be082220,bddaffdb,be4a7440,bf6dc13a,c0abffb6,bfd19b30,3fe92f19,4096b307,407ba0d4,401f614e,c036b4f1,c0410d9c,404e9cbb,418b0110,40ce315d,c041abae,417d182e,bdbc4662,bea2a14d,bf9daca0,be4b9cea,bec9b684,40e9d490,c0ea12e6,c190ca3b,be6e977b,4173ed0a,be6f9b91,bd9be522,bdbf8cc2,c1199494,4042d05e,bee6394d,40864a96,bfa25fe6,40fee3b5,3f633012,400facfc,be67818b,bdb06223,beb134b7,bf5a0564,bd3d475a,3d8fc9d6,3a34a800,bf210f4c,3f3725ac,415ed84a,bf11bb77,bec9a686,4114e6a6,bed8d194,c0b7042b,bf1b996f,beb441fd,bfa48b57,3fd8dbf9,413e4b78,bf32a974,bf1e2e08,beec4a32,bedd3f74,bd693e78,bdde80f6,41055135,41599638,4182730f,bf96c385,bd6f17d8,3ffb27eb,40fc9b4f,be9693af,c01cfe8b,c04a351f,be4624ff,bde8488a,40d88cb8,be4f6093,c0139352,3ebfc3bc,4132a36c

# LAYER_3_POST_ACTIVATION - 256 values
