# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1a0684,bf4a20e4,3e487dcd,c0101bbe,3e123720,3fbca0c8,3eab8b64,3ef5c28f,3e5f3b64,3f060419,bf10e640,bf35c59d,3e473681,bf46ea06,3e11b80f,3f7ecb0a,3ea85a5b,3eec6e52,3e5d77d2,3efff4ca,3f530b9f,3f34437b,3f7b1bdc,bf212645,3f7d650b,3dc6a11b,3f71c3d8,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5bd2,3f074600,3ee61691,3f0863bb,3f009070,3e9b2fb8,3eb5407c,3ea4a6b0,3e8cc27f

# JACOBIAN - 9 x 10
bbe4cb04,3bc3ee14,3b298b28,bb0de31f,3a96455e,3a784db0,39cd5cb6,3f3e2250,3ea6d372,3f14469a
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f530b9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f34437b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b1bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf212645,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d650b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6a11b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f71c3d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f10e640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f35c59d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be473681,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46ea06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be11b80f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb0a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea85a5b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# LAYER_0_PRE_ACTIVATION - 256 values
be9650ca,bfb00c7d,3d864b00,bed9bd66,bfe0b66a,bf3c0e88,3ef519fc,3f73db48,bf33776f,3f766038,bfe9350e,bf5f1782,3b9bc340,3fc9b76c,3ecc996a,bf10ae94,bf980043,bff1cb02,bdd28750,bd69a0b4,bd54b134,be39c247,3f2dd0e0,bf1c38d1,bf591a8c,bfd461ba,bf068032,3f1598cf,bea047f4,bf38baed,bf96652a,be8d4e08,be957e01,3e3819f1,bfb477b5,be150fa4,3fa59708,3f6b9ac1,bfd3941a,3ebb5be8,3f38003c,bf233369,bfad84f4,bf20e6b1,3ea9f875,be981c06,3ef31120,3fd7c42e,3ef0c22e,bd4d47e0,bf424a4f,3f815088,beb20544,bf917322,3ddbe61e,bf15659e,3cb2c788,3f408e9d,3f7deab0,bf1b92bc,3d9cd9b0,bea66c10,bf9f20a2,3f6a28d2,3e080e38,3ead135b,bba4efc0,bfd12680,3ec4f527,be1fa914,3fd8109c,bf9c810f,bf5663d6,beba237a,bfde242a,3e3fa552,bf564466,bec82440,be7e69d2,c0027930,be9b907e,bf9d72b0,3ecae82c,bf5cbc5a,beab3d43,3f1dfd91,bf03f5f0,bec8d66e,bf53aefc,be8e516f,be8187d2,bef7c22e,bf4593de,bf9f91cb,bf9598ff,beae0f66,bfc229c0,bc868be0,3f0ebb22,bf15cbb2,bfe10844,bf7e2259,bf640cd0,bc3b4c80,3ec7fdd0,bfd18052,bf39de3d,beda5054,3e745d1c,bf8e83a2,be837040,bf34d4e0,bf20ba14,3e076321,3e588344,3f0ae0e0,beabdbaa,3f781cc2,c0065a36,bf4dd27b,3f22ba73,bfb5b03f,be2834e7,3f4b070a,bfc94911,bfaf8bdd,bf94b12b,3f6c989c,3e5e8676,bde813c4,bfa21cba,bf82bd71,bd14ddf3,be83bbc8,3f0778f0,bfd2ba98,3f5b5b06,bec4e97a,bfb2acf5,bfca9f74,3e13e4c3,be8698ab,bf3c7435,bcc91ae0,3f424b8f,3e4a90bc,bedb277a,bf44315e,be6e3ed0,bfbfab84,bd61f498,bf38f156,bf2a384e,bf412993,bf824818,bf394706,bfa60008,bf1b2b31,bf349938,be8478f6,3fb04d3e,bf282ce4,3e569930,3e34defc,3e289f20,3ea66f56,bf8506e4,c00eea3e,bf90537e,bf8b6c5b,bf909eab,be5a8eb0,bfc27d0e,bf2fa9ae,bf294084,bf83b0f6,3f0bebfd,be3488a1,3d8dadc0,bf282254,bfa642b7,bf365b40,bf26653c,3f57eb85,3f18059a,3ec52bec,3dbdb308,3e87dc1e,bf5c7c03,be07f4e6,bf16b4f6,bfad7069,bf5b32bd,beab162c,bff7b8e2,3f2e2bde,be38d778,3ea9ea4e,be8814a1,bfbc4bc4,3f2d68a0,3f90f97c,3de1c390,bf6b60be,be4a1c17,beafa3f5,bef45c76,c019ba18,c0107f9b,bf2bd4d0,bfa4ebf8,bf831147,bf37bd7a,bf9d9f9e,bf04c3f6,be80d1a0,3e2f9606,3f000a54,3f07f868,bfcd6a35,3f4e4b7f,bf9bca74,3ec53cb0,bfb6e677,bf656b27,be411a3a,bfc0de6d,bedca00a,bf4bfb3e,bf3a45db,3f74105e,bf1095a4,bee0dfb4,3f44e402,bf101a16,beef4376,3f075bfa,bcdb98a0,be82fd89,3ed00550,bfd7c5ee,3e54900c,be09777c,bfd8cf9a,be8a213e,bded28f0,bf861925,3f87fefe,bfa233ec,bfbed436,3e388b42,bf8afdef,3e9cdbe2,bf35619e,c00020a2,bedf2432

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d864b00,00000000,00000000,00000000,3ef519fc,3f73db48,00000000,3f766038,00000000,00000000,3b9bc340,3fc9b76c,3ecc996a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2dd0e0,00000000,00000000,00000000,00000000,3f1598cf,00000000,00000000,00000000,00000000,00000000,3e3819f1,00000000,00000000,3fa59708,3f6b9ac1,00000000,3ebb5be8,3f38003c,00000000,00000000,00000000,3ea9f875,00000000,3ef31120,3fd7c42e,3ef0c22e,00000000,00000000,3f815088,00000000,00000000,3ddbe61e,00000000,3cb2c788,3f408e9d,3f7deab0,00000000,3d9cd9b0,00000000,00000000,3f6a28d2,3e080e38,3ead135b,00000000,00000000,3ec4f527,00000000,3fd8109c,00000000,00000000,00000000,00000000,3e3fa552,00000000,00000000,00000000,00000000,00000000,00000000,3ecae82c,00000000,00000000,3f1dfd91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ebb22,00000000,00000000,00000000,00000000,00000000,3ec7fdd0,00000000,00000000,00000000,3e745d1c,00000000,00000000,00000000,00000000,3e076321,3e588344,3f0ae0e0,00000000,3f781cc2,00000000,00000000,3f22ba73,00000000,00000000,3f4b070a,00000000,00000000,00000000,3f6c989c,3e5e8676,00000000,00000000,00000000,00000000,00000000,3f0778f0,00000000,3f5b5b06,00000000,00000000,00000000,3e13e4c3,00000000,00000000,00000000,3f424b8f,3e4a90bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb04d3e,00000000,3e569930,3e34defc,3e289f20,3ea66f56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bebfd,00000000,3d8dadc0,00000000,00000000,00000000,00000000,3f57eb85,3f18059a,3ec52bec,3dbdb308,3e87dc1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e2bde,00000000,3ea9ea4e,00000000,00000000,3f2d68a0,3f90f97c,3de1c390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f9606,3f000a54,3f07f868,00000000,3f4e4b7f,00000000,3ec53cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74105e,00000000,00000000,3f44e402,00000000,00000000,3f075bfa,00000000,00000000,3ed00550,00000000,3e54900c,00000000,00000000,00000000,00000000,00000000,3f87fefe,00000000,00000000,3e388b42,00000000,3e9cdbe2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef8a4a,3e420274,bfde05e2,3eb9985a,bf57aa88,bfcd90d0,c08cd1ad,c0801475,bfa9a188,bfc2a7ae,bf0b28f0,c0420b8e,3ddeaa65,401fc904,c072e1ce,bf3d53c8,bf71a5a6,bef5e4b2,bc8daacc,3e0a2c4c,3f5fbcd5,c023659e,bc88d2c2,bf93a282,3fae5992,be8c51d7,bf2bcf5a,bf934c18,be0699a7,3ea0579c,3f3fc020,3ff1c752,3e42450a,bc939db4,bc8c8670,bf3b650c,3f1dfe3a,bda06487,bc6c3ef4,c0186cde,bc5dad69,bcc62db0,3ee7d068,40876c57,3fa864ca,bfaf3a8b,3e09814e,3e557540,c0496821,c044a691,be83b811,bf360034,bed62a7c,3fb651a8,401ffe6b,3fa232be,bc52bdc2,3d5adba0,bfc71dd5,bea750ca,4087526b,c0a8e741,3f98188a,401acedc,3fe9deea,c0205934,c094f4e6,4020e808,beba769a,bd53a256,bc86e407,bf12528d,bc9ebabf,bf84dece,be728b6a,befed564,bd9aa388,3f952ac4,bf94a24e,3fb95f8e,4035ec7c,bd673559,bc8ac8c1,3fbfe64e,3f668667,bd91f6fe,bcadd696,bf79bd90,bff73eb7,3fcf438f,3f747c9d,bfc60dc8,c0003af1,3e808c29,3f151834,3f7e6c7c,beca7d59,bf55a299,c03db6a2,bedd588d,3f822548,3ef3bf59,bcdc7687,3ecbe25c,c0026898,3ec931e6,bdc20ac8,c0a06781,bc7be752,3e0e300e,bf791653,3e4fa090,c08a2d70,bf9ad076,bfb6b186,3fdd0540,3fb0cd2a,bfb24968,bea1a83b,bfcea3b4,bd025096,402c8fcd,4060b4a2,3f25d6d3,bf2f807c,3fbda4af,3fc00c87,3f43fa39,3f4a50b5,bf88f064,bfbcc566,bde1ca48,bcc55317,3e341658,bec47dec,c06099de,c042d5b2,bcabfcf7,3f94768e,c01b1c4a,bff880b1,bcb4eff7,be8e7f86,bbb83492,bc6e8c8a,3f5970d9,bf0f991e,3f61852c,bfb9321a,c0100e91,3fb68800,3df96490,3f82a7a9,bd7b434a,bd4ef8e0,bf909a30,bfd59e12,c053823c,bcf8ce8b,bf4a54f9,3ed46388,be8ec66f,bf011bda,bef7af01,bfa22bc4,bf707bee,bf761fb3,bc9af27f,bf257630,c04367ef,3f3b26ca,bca6cce9,3f0a0f24,be424640,3fae6394,3feadeb6,bf4fdb8d,3fb6b8a6,3fb56728,3ea32c29,3fa1e355,c0315492,3f1d9ea2,bfa35bbe,bf018aff,3f8ed4e2,bea160c1,bf8c6914,bf52384f,bc9a818e,3f397b58,bc76c540,be5cc9dc,bca3f2b0,c0190718,bcc54b49,c00b831c,c01e76b6,bf3e0f06,3ee748c4,3ed6fa40,3f381c25,bd40c82a,bfe5c97b,3e15f55b,bf3fceb8,bfffbdcc,3e6c542b,3f5337f7,bdde044c,bc703b30,3fc4ea2a,bf9dc348,bd4610ba,bf42ba8e,be8811bc,bcbd1bfd,3c9b29c0,bf48b715,c02b046a,4019ba16,3f3f2477,3fa81b44,3ea06080,bcb9df0d,3f829a6f,bcb452a0,bd0e924c,3dc10008,beef42d8,bd6b3d16,3f029164,bfad04d0,bc814e40,404dfcac,bcfba760,bef13ac8,bebd02c3,bfb29611,3eaa2140,bfbb875e,bedc1527,3eb56e4c,bd8269a9,c036e029,bf3b9e01,bc8d3304,bd2603a6,bff380ae,bf29cbb2,bfe41231,3fb36fa6,bc898008,4049085f,3f0d6826,4014e47f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e420274,00000000,3eb9985a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddeaa65,401fc904,00000000,00000000,00000000,00000000,00000000,3e0a2c4c,3f5fbcd5,00000000,00000000,00000000,3fae5992,00000000,00000000,00000000,00000000,3ea0579c,3f3fc020,3ff1c752,3e42450a,00000000,00000000,00000000,3f1dfe3a,00000000,00000000,00000000,00000000,00000000,3ee7d068,40876c57,3fa864ca,00000000,3e09814e,3e557540,00000000,00000000,00000000,00000000,00000000,3fb651a8,401ffe6b,3fa232be,00000000,3d5adba0,00000000,00000000,4087526b,00000000,3f98188a,401acedc,3fe9deea,00000000,00000000,4020e808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f952ac4,00000000,3fb95f8e,4035ec7c,00000000,00000000,3fbfe64e,3f668667,00000000,00000000,00000000,00000000,3fcf438f,3f747c9d,00000000,00000000,3e808c29,3f151834,3f7e6c7c,00000000,00000000,00000000,00000000,3f822548,3ef3bf59,00000000,3ecbe25c,00000000,3ec931e6,00000000,00000000,00000000,3e0e300e,00000000,3e4fa090,00000000,00000000,00000000,3fdd0540,3fb0cd2a,00000000,00000000,00000000,00000000,402c8fcd,4060b4a2,3f25d6d3,00000000,3fbda4af,3fc00c87,3f43fa39,3f4a50b5,00000000,00000000,00000000,00000000,3e341658,00000000,00000000,00000000,00000000,3f94768e,00000000,00000000,00000000,00000000,00000000,00000000,3f5970d9,00000000,3f61852c,00000000,00000000,3fb68800,3df96490,3f82a7a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed46388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b26ca,00000000,3f0a0f24,00000000,3fae6394,3feadeb6,00000000,3fb6b8a6,3fb56728,3ea32c29,3fa1e355,00000000,3f1d9ea2,00000000,00000000,3f8ed4e2,00000000,00000000,00000000,00000000,3f397b58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee748c4,3ed6fa40,3f381c25,00000000,00000000,3e15f55b,00000000,00000000,3e6c542b,3f5337f7,00000000,00000000,3fc4ea2a,00000000,00000000,00000000,00000000,00000000,3c9b29c0,00000000,00000000,4019ba16,3f3f2477,3fa81b44,3ea06080,00000000,3f829a6f,00000000,00000000,3dc10008,00000000,00000000,3f029164,00000000,00000000,404dfcac,00000000,00000000,00000000,00000000,3eaa2140,00000000,00000000,3eb56e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb36fa6,00000000,4049085f,3f0d6826,4014e47f

# LAYER_2_PRE_ACTIVATION - 256 values
bf0a7b1a,bdf554c2,bfdcdb92,4097c7c4,be947238,be269090,bebeacba,40378269,bfe0c854,be7e1494,4032b1fe,3f11c09a,4032cb58,3faf438c,c1884ad4,bd39cc67,bd83c0eb,bfe52978,c03f3187,409b2bcf,bee6596c,403f215e,c02a949f,c032314e,bd0538a7,41062b02,bdb91a96,bead861d,c08099b9,40a8fef8,bf1e8bb8,c053f7b9,be486252,3ec22abe,3f5442bd,3f9f14de,4128c3b8,bd88ede8,be42b7d6,bed63569,3f2f24cd,bdf61748,be532f67,bdec2028,3fffce76,40518178,3fb9ae65,3c91e180,be30a2c0,3f163974,be0fae24,be075f1b,3c238340,bdb3dac5,bf53fc8e,c02fad28,3fff1489,4019d94c,be531130,c0978e7f,40380581,3f00925f,bcbe7992,c0097b1a,c03f5d83,bd1fddee,404d53c8,bfa15014,40948ce0,be0bd62c,be89a61a,bde6b6d0,be01a7fb,3f5e72da,3fdf951e,3f0eb464,c05e5a92,bfa19754,bf2da36a,bcf401c3,c03ed18f,bf2dc294,3e032578,406d7b98,bddf2712,3ed8b957,bcf9d9fc,bf56b5ae,bcff2160,c0571893,c06bffa6,c027a864,bd719d46,beb507e2,40925e59,bdd609ac,3ed95ad8,be1717a3,bd563ebf,402561fc,be41831b,c10ec8ce,3ffa9d07,c01b864a,400bfb20,c0a7bab2,3eb724a1,c02c2b82,bdd9590c,3fe10032,3e2129ba,be32b0e6,bd102df2,bd09cd63,bd1fe513,c04b1eee,c095a89c,be51db00,be1ac5e0,be22bd8f,4001f30c,bd7587c4,c0477c30,41260c1b,4010801a,41199ebb,bfa8d17a,c0cb431f,bd10e842,3cc61080,c0fe3739,404aa622,bf2a0be4,3fdaef77,bdc9d97f,c0c4611a,3f1d58c0,bf712fa0,c0917654,bfd6d790,bd1c6aa9,be2f506d,bd6766dc,bfd056e7,3e904c70,40921c82,bcf926b8,3ff8e0ce,3f7526f8,bf062be0,c020b9da,411bcdf6,4026373b,c0ba4c56,be175bce,3efcaa4c,40c7ffc9,3eb7de60,409b6cd3,4034a3fc,4004d202,c0bfa29c,c0204b82,bdc13ddd,c0929f56,bfe1b2d8,3e00ebf0,bf6aec35,be21f281,bdd4444d,401838bd,be99b0e1,bdb979b8,3fc27a06,c096dafe,be968ca7,402681f4,c099c76a,3ecbceb0,3fc4af4b,bff6e4e4,be3caedf,bdc54ca0,bda25bf6,3fe141e5,bfe3ee1a,bd565cd2,3e8bd00b,3f5817fe,3e057e24,bdfda9d1,bd3c0d1e,bf0afb76,405c85cd,bdc72e98,c005f40c,bffce9dd,c08038c4,c03769d3,bd3d8cb2,be5f0280,3f2c4df3,40878c38,401bdae4,bfa0fc1a,be0bd960,401cf7aa,bd4ed576,be0bf829,bcf867f7,be7a110d,bec4276c,befc4f9c,3e4dbd88,bf3fbb10,bd1abe90,4048c662,be1ae4fd,bf58866d,bd20030a,3e1bf068,bdbd3492,3f0fcce4,4025a208,bfdbc244,bd2e60f6,bee815c8,3f3f3fe8,bd2c5781,3fcbf8f0,3f876aa0,bf18c491,bd8c7463,bf8d8596,bd3de6e8,bfba9255,3f90838a,bcdda35c,bfeeee5e,40b7e144,be29b72c,c09eb4cf,4018d801,40154c18,bde880f5,be1c8901,bd21d2e7,3e43a086,3f0e7a70,be643464,3efc4a82,3e8ea220,3e422ccd,bd39c9bb,bd2332e8,4015ddb2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4097c7c4,00000000,00000000,00000000,40378269,00000000,00000000,4032b1fe,3f11c09a,4032cb58,3faf438c,00000000,00000000,00000000,00000000,00000000,409b2bcf,00000000,403f215e,00000000,00000000,00000000,41062b02,00000000,00000000,00000000,40a8fef8,00000000,00000000,00000000,3ec22abe,3f5442bd,3f9f14de,4128c3b8,00000000,00000000,00000000,3f2f24cd,00000000,00000000,00000000,3fffce76,40518178,3fb9ae65,3c91e180,00000000,3f163974,00000000,00000000,3c238340,00000000,00000000,00000000,3fff1489,4019d94c,00000000,00000000,40380581,3f00925f,00000000,00000000,00000000,00000000,404d53c8,00000000,40948ce0,00000000,00000000,00000000,00000000,3f5e72da,3fdf951e,3f0eb464,00000000,00000000,00000000,00000000,00000000,00000000,3e032578,406d7b98,00000000,3ed8b957,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40925e59,00000000,3ed95ad8,00000000,00000000,402561fc,00000000,00000000,3ffa9d07,00000000,400bfb20,00000000,3eb724a1,00000000,00000000,3fe10032,3e2129ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001f30c,00000000,00000000,41260c1b,4010801a,41199ebb,00000000,00000000,00000000,3cc61080,00000000,404aa622,00000000,3fdaef77,00000000,00000000,3f1d58c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e904c70,40921c82,00000000,3ff8e0ce,3f7526f8,00000000,00000000,411bcdf6,4026373b,00000000,00000000,3efcaa4c,40c7ffc9,3eb7de60,409b6cd3,4034a3fc,4004d202,00000000,00000000,00000000,00000000,00000000,3e00ebf0,00000000,00000000,00000000,401838bd,00000000,00000000,3fc27a06,00000000,00000000,402681f4,00000000,3ecbceb0,3fc4af4b,00000000,00000000,00000000,00000000,3fe141e5,00000000,00000000,3e8bd00b,3f5817fe,3e057e24,00000000,00000000,00000000,405c85cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c4df3,40878c38,401bdae4,00000000,00000000,401cf7aa,00000000,00000000,00000000,00000000,00000000,00000000,3e4dbd88,00000000,00000000,4048c662,00000000,00000000,00000000,3e1bf068,00000000,3f0fcce4,4025a208,00000000,00000000,00000000,3f3f3fe8,00000000,3fcbf8f0,3f876aa0,00000000,00000000,00000000,00000000,00000000,3f90838a,00000000,00000000,40b7e144,00000000,00000000,4018d801,40154c18,00000000,00000000,00000000,3e43a086,3f0e7a70,00000000,3efc4a82,3e8ea220,3e422ccd,00000000,00000000,4015ddb2

# LAYER_3_PRE_ACTIVATION - 256 values
40f5af7d,40ae5862,40de4d67,bef301ec,c04f9e80,4029ee4d,bdf622fc,be39e690,bd5ccdac,4140d1f4,becd77fb,bffbf919,bdafa20e,bf55b278,417964ed,408e185b,be483399,bee7eef4,bfb6bf4c,40f48e87,bd73549e,bd90c51e,3fb4a93f,bd8e389c,bd977f1e,41aa869a,40d6a387,be55f856,41143c07,beff5754,be8439c1,be759758,bdc2e5cc,bdcf939d,bda3b127,c18d40e3,bdd641af,40f4fe8a,bd3cf676,beec1194,bea0b4da,be8b8e75,bd9fd85f,be968869,bfa473d6,bd9f711e,c12ef33e,418d7b66,40706aeb,4019d4f8,bc6f1700,41551c3e,be935f4a,40a18ead,bee25266,bed32b88,bd89ebf5,41867237,412123e2,c0ad7f10,c185b895,40522b20,bd9286fa,bf9dcfd5,c1988cba,be25a39c,bfcdc716,c09066c2,40a7c5f4,c0a61205,bf16beee,bdb7bcd0,bed851b1,402ac49e,3fae38f0,c03f7fd7,bd6a843c,bda61215,bf8cde24,415b50f7,bd887e4b,bfdc8402,4102344a,3fa59490,c18c291d,3d860360,bee1168f,40d2ab26,be8aff08,bf1f29a4,bd33318c,413a7a2a,bf3cc714,41a2cda6,c0a08786,4137f472,be08eefe,4151f7a2,40248735,beedd1f0,3f019224,c01e4728,c1a19249,c0237229,c1142c15,4181e153,409a3190,c05450a2,bfbd726b,beb188e7,bdfb949f,406ae722,bffb5200,bf99ed8b,410062fa,be0da1e2,beaca01c,c05b6e9e,bd89908b,bfa86ce5,418ecad6,40a7acfc,beb5fe20,402d85dd,bdc0c5c2,c03d1496,bed3fe34,be4c7316,406963ee,bdad1d7a,be479e6d,3ec4a5e0,3dae0128,be579b56,40314f4e,bd9b4413,408b4d28,404617ec,be60f238,bda397d0,be15d0d7,403db5cc,bd899f02,bda4885c,be00c761,c107765c,bf9fd638,bf116372,411f21ea,bf6c6508,bf274914,c1b1d7f5,41528215,409c6722,c0629836,40dac988,c1cc0d87,40adf3f7,c06d6744,bf9131dc,4197b291,416f1132,bdc1b3e6,bda7b6e7,bd8ca830,bf04ea69,bdcddc64,bdd5148b,3fa83fab,bda34314,c0e08507,c00bbb5d,415ef686,3ff57bc8,414298c5,be061bcc,bddac03c,bf285c58,bf7da09f,c0ab98b2,bfd87eec,3ff633f8,40a841b5,407cd21a,401645da,c01344e4,c024e844,40573f1a,418b2db5,40b19d6a,c0605f6c,41802597,bdbfaa32,bea47449,bf9d2153,be4d9246,bec86c3c,40e5a2cc,c0ec09b7,c195c672,be6e8271,41747c25,be7279ab,bd9ac368,bdc164ae,c1204427,40109e3a,bee59073,4076fd54,bfe414ca,40df1cf1,3db24f38,3fc5dbc4,be6c68fd,bdb6fd0c,beb4eaef,bf59e900,bd33d5d6,3f8eaa1e,bd370180,bea7c1c8,3ef968a0,4174551e,bf1283cb,bec9de61,411e90eb,bfa74d52,c0bcafe9,bf1c1c17,beb3213e,bfa73235,3fea4154,4142f282,bf2fc8e7,bf1a06a4,beec79dd,bede6aa9,bd7f8ff0,bddac516,41004ecf,4156b62b,418197d3,bfb7362b,bd703f71,3fc190f4,410270a6,be96eefb,bf70c9b0,c01c268e,be464450,bdecaa88,40e5d594,be4bc684,c01356f0,bde78d58,4137719c

# LAYER_3_POST_ACTIVATION - 256 values
