# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06d44f,bf3faab5,3e9559b2,c00d8b54,3e4d6c56,3fbe521f,3efb72f4,3ef5c28f,3e5f3b64,3f060418,bf00ae8e,bf2e416e,3e933dc9,bf4d358b,3e4c0c51,3f7f156e,3ef1765e,3eec6e51,3e5d77d1,3efff4c8,3f5d4eb4,3f3b8a10,3f752f85,bf190d8d,3f7addb5,3dabab80,3f61be40,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc7cd,3f068d84,3ee69bde,3f087e0c,3efc76f6,3e84cd9d,3e96e5a3,3e834207,3e5d0fe3

# JACOBIAN - 9 x 10
3c54602e,3b901bd4,bb12ec0c,3ba1be9b,3a931db1,3b01eb34,3a97e5bc,3f3fe799,3eb5eae6,3f0faccd
be8479b0,bfa918fb,3d6bea60,bececc29,bfdfa682,bf479ec9,3ee6149e,3f724ea0,bf44a586,3f7d910b,bfe1bd81,bf5f47b0,bcbe9650,3fc8c512,3ebc7041,bf04bc40,bf93579b,bff6f894,bd76e530,3c5dc450,bd4f9160,be3eea00,3f232bca,bf115366,bf5b413e,bfd71a39,bf0877d4,3f015e28,be9c0940,bf2ec5b9,bf993b89,be897bb6,be8f27aa,3e2b1419,bfaebed2,be02aaec,3fa9754f,3f69f954,bfd446a0,3e9b1f17,3f28fc8c,bf194c61,bfb09164,bf143bd9,3ea398ec,be9675b6,3f06624f,3fdade46,3ef924f4,bcae8410,bf49d8a0,3f7f2cee,be98c12f,bf95a0ca,3dfc5b84,bee35624,3d24ea5c,3f3f60b0,3f705151,bf0d10e2,3dd1ef30,beab9141,bfa73af6,3f6a8fa5,3e69d76c,3eb39601,bba96b50,bfcabd95,3ee2beaa,bd48ad2c,3fd1a612,bf928730,bf42d532,beb555c8,bfd3b64a,3e405dba,bf5782c8,beee1657,be888271,c000d8b4,beade661,bf93d5cb,3ecafbad,bf5cd2ee,beaed1ec,3f103985,bf061d0d,beb79456,bf5e9596,be911947,be9177dc,bef9c3a1,bf535e36,bfa8d048,bf99c9bc,bea484d9,bfc15787,3bccd6c0,3f06f143,bf155492,bfe7f1c7,bf79be62,bf616fbc,3d3305f0,3eb1a5da,bfd98b28,bf2fd2b2,beda1168,3e669cbe,bf8fd23f,be826204,bf322eec,bf2aa949,3e0657d9,3e6ded50,3f0d0f06,bea57fe6,3f782f48,c0061499,bf45441d,3f31a8cd,bfaeaffb,be450809,3f5497b3,bfc8091e,bfb389cc,bf9b2853,3f742761,3d43b933,bdcebc1c,bf9911e5,bf87f648,bcdbc238,beb47abe,3f0738e0,bfd8b3e2,3f5b625f,bec9d322,bfade5a4,bfcd72e1,3e403c73,bea1c64a,bf37a52f,3d846a90,3f5dea94,3e58166e,becd5835,bf631b9c,be9003e9,bfb3d2c3,3b908500,bf37a4ad,bf19c327,bf41465d,bf7e7733,bf2f74d9,bfacfbdc,bf1e516e,bf2bea1e,be764f90,3fa99182,bf33d884,3e295960,3e04b6d2,3e28cb6e,3e9e80b2,bf7e4e20,c00f0786,bf9d4699,bf904dfb,bf956ae6,be5cba5d,bfbdae4b,bf316f46,bf2ecd09,bf8356ed,3f0c254f,be0dee13,3e0c0da6,bf2affa3,bfa435b4,bf45c22b,bf239976,3f5a5863,3f129863,3eb935d2,3da99030,3e941e8b,bf54d76f,be1f33b8,bf239dfd,bfad9caa,bf57ca5c,beb0cf57,bff12803,3f35684e,be713a88,3ea9a5b0,be9faf31,bfab7aaf,3f35031d,3f9025ff,3d86b6b2,bf7bf3a5,bdf75282,beafa4ca,bee23809,c0163616,c011e8fd,bf33baf6,bfa1c4c4,bf82f4de,bf37e327,bfa341f6,bf13f279,be9a5c41,3de94db4,3f0857d2,3f1687aa,bfc96179,3f54f190,bf9b7252,3ec1e86e,bfafa598,bf669634,be4b2221,bfcaaf52,beae2c86,bf3d709c,bf4c0750,3f73ae6e,bf02c73c,bee90c86,3f41df42,bf11b152,befeabd2,3f080cf7,3c244a60,be8d62e3,3eb47c5f,bfcdf95c,3e1d6964,be124b14,bfd71578,be7a53a0,be0f6a70,bf7fb670,3f8b7d19,bf9ea13f,bfbcc04d,3e3932ed,bf8ff2bb,3e64def0,bf38c960,bff9abae,befc4800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6bea60,00000000,00000000,00000000,3ee6149e,3f724ea0,00000000,3f7d910b,00000000,00000000,00000000,3fc8c512,3ebc7041,00000000,00000000,00000000,00000000,3c5dc450,00000000,00000000,3f232bca,00000000,00000000,00000000,00000000,3f015e28,00000000,00000000,00000000,00000000,00000000,3e2b1419,00000000,00000000,3fa9754f,3f69f954,00000000,3e9b1f17,3f28fc8c,00000000,00000000,00000000,3ea398ec,00000000,3f06624f,3fdade46,3ef924f4,00000000,00000000,3f7f2cee,00000000,00000000,3dfc5b84,00000000,3d24ea5c,3f3f60b0,3f705151,00000000,3dd1ef30,00000000,00000000,3f6a8fa5,3e69d76c,3eb39601,00000000,00000000,3ee2beaa,00000000,3fd1a612,00000000,00000000,00000000,00000000,3e405dba,00000000,00000000,00000000,00000000,00000000,00000000,3ecafbad,00000000,00000000,3f103985,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bccd6c0,3f06f143,00000000,00000000,00000000,00000000,3d3305f0,3eb1a5da,00000000,00000000,00000000,3e669cbe,00000000,00000000,00000000,00000000,3e0657d9,3e6ded50,3f0d0f06,00000000,3f782f48,00000000,00000000,3f31a8cd,00000000,00000000,3f5497b3,00000000,00000000,00000000,3f742761,3d43b933,00000000,00000000,00000000,00000000,00000000,3f0738e0,00000000,3f5b625f,00000000,00000000,00000000,3e403c73,00000000,00000000,3d846a90,3f5dea94,3e58166e,00000000,00000000,00000000,00000000,3b908500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa99182,00000000,3e295960,3e04b6d2,3e28cb6e,3e9e80b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c254f,00000000,3e0c0da6,00000000,00000000,00000000,00000000,3f5a5863,3f129863,3eb935d2,3da99030,3e941e8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35684e,00000000,3ea9a5b0,00000000,00000000,3f35031d,3f9025ff,3d86b6b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de94db4,3f0857d2,3f1687aa,00000000,3f54f190,00000000,3ec1e86e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73ae6e,00000000,00000000,3f41df42,00000000,00000000,3f080cf7,3c244a60,00000000,3eb47c5f,00000000,3e1d6964,00000000,00000000,00000000,00000000,00000000,3f8b7d19,00000000,00000000,3e3932ed,00000000,3e64def0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcebdd2a,3e923fe6,bfd298bf,3eb4a72d,bf656e63,bfc580c4,c08b4e98,c08259d4,bfa79430,bfc8dbe7,befb965c,c03df06f,3da13531,402029a1,c073ebe9,bf1a834f,bf75f26e,bee02620,bc8b635c,3e562ccc,3f5a205d,c027bbf3,bc87a64b,bf986b51,3fafb8fb,be543d04,bf2323de,bf938e52,be0644a8,3e1789bd,3f3ae0af,3ff4f431,3db0b46f,bc9255c4,bc8d5fcd,bf3f5529,3ee37359,bda00816,bc772596,c016144f,bc63d6f2,3cfaab40,3eca835c,4087c9e5,3fa850b3,bf992fde,3d027438,3e3a6dfd,c03f094b,c03f93ac,be574437,bf253790,bf000f08,3fc0e23a,402794f3,3fa32c5c,bc47da0a,3ec4ead0,bfa7099c,be9afc22,4088b744,c0ad72f4,3fa3a1dc,401a8da5,3fdb7adc,c01fa913,c08b2578,400d3f1d,bec55ac7,bd50bfa3,bc8a2b91,bf00b73b,bca13ea1,bf867e86,bd786850,bf020c02,bd9d1abb,3f92c141,bf948821,3fbfbcb2,4034bad0,bd646e9c,bc868679,3facadb6,3f7d53a0,bd918c93,bca872d5,bf7f3c20,bffe8962,3fc1a9e3,3f7061e8,bfd596d4,bfff3646,3e4984f8,3f0f710c,3f7df7d8,bed95beb,bf4c478b,c040cad0,bf0b8078,3f570643,3eac33ab,bcdd6195,3e4b5b94,c002a90f,3ef8d557,bdc04e8c,c0a5347d,bc7c6337,3dec0e54,bf71eec5,3dfca3f8,c08c6a8b,bf8ee53e,bfa1ef45,3fda547b,3fbf5cd0,bfdc64b3,be87b709,bfcee427,bd021a66,402c8f23,4061f9fe,3f238853,bf3ce41e,3fbd936d,3fc4f0a8,3f37f8d6,3f412e05,bf56d260,bfcfb729,3c6d13c0,bcc5b37a,3e9a58ba,bdca96c0,c05f998a,c03e0792,bca66d56,3f791487,c0229a53,bffc5809,bcb3a9bd,be911a01,bbbbb993,bc65610c,3f62e8b5,bf1c30f6,3f6a2e7b,bfba0ee8,c0121647,3fb893e6,3de19650,3f7c78f8,bd7b7623,bd79a988,bf89dc83,bfe4956a,c051b4f7,bcfaf2af,bf23a9cb,3f0bb4d4,beadbfae,bf207c4c,bf02b552,bf937d23,bf989a20,bf7f7662,bc9ab4aa,bf089532,c047c626,3f2fb65f,bca3b9de,3f176637,be6f0950,3fb18079,3fef39bc,bf52391c,3fb0c720,3fc082ca,3e8d106a,3f9bbd1f,c032f325,3f159e89,bf847999,bedc31b5,3f906e15,bec41414,bf8c21d5,bf4b107f,bc9d657f,3f26e504,bc73c80f,bd146424,bca5aaad,c01895e7,bcc45c55,c0124f5a,c0178b12,bf869b35,3ee9b398,3ef78bdf,3f488acb,bd40dfd3,bff3265e,3e0221bf,bf3ae192,bffca0e6,3e67f9b7,3f41bb3a,bddd6b70,bc6df589,3fc6e7f9,bf96dfc2,bd45d96a,bf253f1e,bd830e49,bcc18970,3dd51e3c,bf44f937,c01a243e,4019715c,3f4a5722,3fac5c7a,3eee09b5,bcb9a2d1,3f43bdb5,bcb58e5f,bd0d0763,3d160b10,bf1eeda9,bd6e0ca3,3ef4ba13,bf860d04,3e14ed8c,4041a42b,bcf472c0,bef42b01,befcdcb9,bfb955df,3e52bfdf,bfa244d3,bed868ee,3eac25be,bd82305e,c039b64c,bf40c1fd,bc8c4ec6,bd240642,bffe05c0,bf0a1c00,bfed38c8,3faf3954,bc87e5e2,40487864,3de2aba4,40051f7c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e923fe6,00000000,3eb4a72d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da13531,402029a1,00000000,00000000,00000000,00000000,00000000,3e562ccc,3f5a205d,00000000,00000000,00000000,3fafb8fb,00000000,00000000,00000000,00000000,3e1789bd,3f3ae0af,3ff4f431,3db0b46f,00000000,00000000,00000000,3ee37359,00000000,00000000,00000000,00000000,3cfaab40,3eca835c,4087c9e5,3fa850b3,00000000,3d027438,3e3a6dfd,00000000,00000000,00000000,00000000,00000000,3fc0e23a,402794f3,3fa32c5c,00000000,3ec4ead0,00000000,00000000,4088b744,00000000,3fa3a1dc,401a8da5,3fdb7adc,00000000,00000000,400d3f1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92c141,00000000,3fbfbcb2,4034bad0,00000000,00000000,3facadb6,3f7d53a0,00000000,00000000,00000000,00000000,3fc1a9e3,3f7061e8,00000000,00000000,3e4984f8,3f0f710c,3f7df7d8,00000000,00000000,00000000,00000000,3f570643,3eac33ab,00000000,3e4b5b94,00000000,3ef8d557,00000000,00000000,00000000,3dec0e54,00000000,3dfca3f8,00000000,00000000,00000000,3fda547b,3fbf5cd0,00000000,00000000,00000000,00000000,402c8f23,4061f9fe,3f238853,00000000,3fbd936d,3fc4f0a8,3f37f8d6,3f412e05,00000000,00000000,3c6d13c0,00000000,3e9a58ba,00000000,00000000,00000000,00000000,3f791487,00000000,00000000,00000000,00000000,00000000,00000000,3f62e8b5,00000000,3f6a2e7b,00000000,00000000,3fb893e6,3de19650,3f7c78f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb4d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fb65f,00000000,3f176637,00000000,3fb18079,3fef39bc,00000000,3fb0c720,3fc082ca,3e8d106a,3f9bbd1f,00000000,3f159e89,00000000,00000000,3f906e15,00000000,00000000,00000000,00000000,3f26e504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9b398,3ef78bdf,3f488acb,00000000,00000000,3e0221bf,00000000,00000000,3e67f9b7,3f41bb3a,00000000,00000000,3fc6e7f9,00000000,00000000,00000000,00000000,00000000,3dd51e3c,00000000,00000000,4019715c,3f4a5722,3fac5c7a,3eee09b5,00000000,3f43bdb5,00000000,00000000,3d160b10,00000000,00000000,3ef4ba13,00000000,3e14ed8c,4041a42b,00000000,00000000,00000000,00000000,3e52bfdf,00000000,00000000,3eac25be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3954,00000000,40487864,3de2aba4,40051f7c

# LAYER_2_PRE_ACTIVATION - 256 values
becb638c,bdeb63e7,bfbd04df,40a7a3b3,be923129,be23640e,be9d61ca,404273af,bfbdf53a,be7ab9c5,400270bf,3f79a45e,402c9243,3fa1a0bd,c187e2ee,bd32fe9a,bd8240ff,bfd218af,c02517bf,409bd156,bf336d17,4053709c,c04a7ea6,c0234699,bcfd5c89,4106b4a5,bdb5dc1f,bea9c567,c0817e8d,40ab30c6,bf461ef6,c04db582,bea28d5c,3eea3b30,3f56baa5,3fd4b809,41278e9a,bd88eedc,be40bbe1,bed2a15a,3edaa244,bdf04e5b,be4ff3e2,bdea9db5,40006e40,404d6d80,3fb1be02,bf316834,be2dceee,3fa1b14c,be0c2453,be07634c,bf0abf0a,bdb28305,bf3d2945,c0445ed7,401ebb6d,403952b8,be51b812,c068c89e,407a2439,3f32852b,bcbef0b5,c0038c31,c03f712c,bd1ff6f8,404c6b06,bf9b7367,4094a336,be0a75d1,befcb496,3d650de0,bdfd56f5,3f31cdb0,3fcd2691,3e1c32a0,c03ea060,bf9ee523,3c842cc0,bce9bb08,c03a8d63,bdac0c20,bd18d3a0,406fc6a1,bddb6c30,3f07afcd,bcf71447,3ab86c00,bcfad366,c0705074,c0523f43,c033afb9,bd71f6ed,beb03973,407a5718,bdd412ef,3eadd52b,be13d61f,bd52a1d5,400b745e,be41a464,c1138f5d,3ff06cd0,bfcb6e27,401d57f0,c0845c83,3f094ae2,c030063c,bdda1719,3fdce845,bd21a610,be2f2dd9,bd10e4b3,bd082eb6,bd19aedd,c0646ce5,c08af6ea,be4b73e4,be15ec9e,be1cd57c,400c7871,bd6f4897,c042ec51,4124f981,4018bf36,41185424,bf7c1c6a,c0bd4930,bd089647,bea1dbf8,c1030fc5,4051f547,bf8564ac,3fb839ee,bdc7d506,c0c4d1a1,3e262b20,be966390,c087209c,bfe5f751,bd159fd5,be2cda80,bd6798ad,bfe2f28c,3e907390,4092fb0f,bd00c769,3fcfc722,3f177a2d,bf8912f4,c00515a0,411ad8d9,4008a545,c0ca3cb1,be15a1a2,3e6d5768,40cbcc6a,3e98c7a0,4097b8b4,401a34f9,40033377,c0b75ce1,c0479046,bdbd58af,c08c2c6e,bfd71c5a,3dbc7a20,bf5d68d3,be212523,bdd3ec42,4005ca5d,beb1df14,bdb65cff,400020b6,c0a38ae9,be93f273,40202a79,c0a878b9,3ebcb28f,3fc46132,c00819c7,be3c93dc,3d9f68c0,bd9bbddc,3fcc9cd3,bfcf0186,bd546161,3ecfa7ca,3faf3d19,3d713900,bdf98fbb,bd381ed3,bf51f1ec,4081c1aa,bdc7c108,c0045a18,bfb0eb41,c0572534,c0582ccc,bd372e45,be5b4bb6,3efdab88,40791ecc,402995ae,bf9b23ee,be454840,401233f7,bd492fcf,be083500,bcf49ada,be792aa8,bea26e04,bf6fc120,3f198360,bf24fd44,bd174987,4038b594,be171f33,3dc53c98,bd1fd664,3ec79af4,bdbba8e4,3f204ba5,400f3e50,bf771f0c,bd2ccab8,bf4e36cb,3ebfef1a,bd2b9cef,3fd92a6f,3f48dc58,bf57c8cf,bd8da807,bf885d02,bd3bffbe,bfa33e3b,3f36df41,bce2c7c1,bffb06d5,40b5cccf,be26f035,c0a5b3ba,4011e2db,4006cf95,bde7f10f,be1b5582,bd2439ec,3e358bbe,3eca3b64,be5ed478,3f908a90,3ea67f7a,be856ebe,bd3e78c2,beb0d98a,3ff0650e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a7a3b3,00000000,00000000,00000000,404273af,00000000,00000000,400270bf,3f79a45e,402c9243,3fa1a0bd,00000000,00000000,00000000,00000000,00000000,409bd156,00000000,4053709c,00000000,00000000,00000000,4106b4a5,00000000,00000000,00000000,40ab30c6,00000000,00000000,00000000,3eea3b30,3f56baa5,3fd4b809,41278e9a,00000000,00000000,00000000,3edaa244,00000000,00000000,00000000,40006e40,404d6d80,3fb1be02,00000000,00000000,3fa1b14c,00000000,00000000,00000000,00000000,00000000,00000000,401ebb6d,403952b8,00000000,00000000,407a2439,3f32852b,00000000,00000000,00000000,00000000,404c6b06,00000000,4094a336,00000000,00000000,3d650de0,00000000,3f31cdb0,3fcd2691,3e1c32a0,00000000,00000000,3c842cc0,00000000,00000000,00000000,00000000,406fc6a1,00000000,3f07afcd,00000000,3ab86c00,00000000,00000000,00000000,00000000,00000000,00000000,407a5718,00000000,3eadd52b,00000000,00000000,400b745e,00000000,00000000,3ff06cd0,00000000,401d57f0,00000000,3f094ae2,00000000,00000000,3fdce845,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c7871,00000000,00000000,4124f981,4018bf36,41185424,00000000,00000000,00000000,00000000,00000000,4051f547,00000000,3fb839ee,00000000,00000000,3e262b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e907390,4092fb0f,00000000,3fcfc722,3f177a2d,00000000,00000000,411ad8d9,4008a545,00000000,00000000,3e6d5768,40cbcc6a,3e98c7a0,4097b8b4,401a34f9,40033377,00000000,00000000,00000000,00000000,00000000,3dbc7a20,00000000,00000000,00000000,4005ca5d,00000000,00000000,400020b6,00000000,00000000,40202a79,00000000,3ebcb28f,3fc46132,00000000,00000000,3d9f68c0,00000000,3fcc9cd3,00000000,00000000,3ecfa7ca,3faf3d19,3d713900,00000000,00000000,00000000,4081c1aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdab88,40791ecc,402995ae,00000000,00000000,401233f7,00000000,00000000,00000000,00000000,00000000,00000000,3f198360,00000000,00000000,4038b594,00000000,3dc53c98,00000000,3ec79af4,00000000,3f204ba5,400f3e50,00000000,00000000,00000000,3ebfef1a,00000000,3fd92a6f,3f48dc58,00000000,00000000,00000000,00000000,00000000,3f36df41,00000000,00000000,40b5cccf,00000000,00000000,4011e2db,4006cf95,00000000,00000000,00000000,3e358bbe,3eca3b64,00000000,3f908a90,3ea67f7a,00000000,00000000,00000000,3ff0650e

# LAYER_3_PRE_ACTIVATION - 256 values
40f22872,40dad013,40a38734,bef451aa,bfb94686,40417292,bdf4c87b,be39ec47,bd5b0a14,412f4436,beccc100,bff06a7e,bdaeeb26,bf54b1aa,418089ef,40806bbf,be4166e7,bee7f45f,bf9f20a2,40c8f5b9,bd7e67fa,bd911acf,3f59e748,bd8c7833,bd8fbccd,41aa8288,40bb9113,be57d7de,4123adc1,bef85d66,be84b0d2,be72ce0d,bdc357ed,bdca8576,bdacb03e,c17eb865,bdd94011,410bfc68,bd2c69c8,beeaba51,be9f09ea,be8ba665,bd9b918b,be953c1d,bfd0c1c4,bda0fdbc,c11e6c8a,418cf5aa,40799886,3fce4c93,bfa9e763,41570538,be93658f,40b77071,bee0a1ee,bed325ca,bd8ab793,418832b2,413d114b,c060981e,c19ba1e5,408c8f09,bd887c37,c061b899,c19ef50f,be22cd9e,bfcaef39,c0198290,40d39dc2,c0a29383,bf171ee9,bdb60efc,bed92e43,3fb3c8d3,3f9b1ed8,c023fdc0,bd772368,bda6a62d,bf8bc1c4,414e9e50,bd85922e,bf76a394,40c3aba5,3f3a4fd8,c195bb38,3f2ad038,bedfa7be,409979d8,be8a5f97,bf829208,bd2ae76b,412c646c,bf1a145f,41a1116a,c089a850,4127f8da,be07b3b8,414ef802,3f81fa59,beec5024,3f6689f8,c0122cc0,c1affff0,c030faa8,c116a81e,4181ed13,40a8b3c5,c030b3bb,bfbbecfb,beb1493e,bdf68d55,40055c24,bfae51b8,bfdbab94,40f56f48,be0e75e9,beac249f,c060ca95,bd8f0ab0,c0133407,418c7338,408b05fa,beb7dba5,403f649c,bdbd3010,c0069c2b,bed57158,be4ae811,4098f20c,bda992c7,be45036c,3ef3e65c,3ed223ea,be588e10,4008ed86,bd97195e,403a784c,4029de29,be5c04ba,bd9d3feb,be129116,408c5a45,bd8552ac,bda13320,be002c58,c0d53f03,bfa3687b,bf1105e4,40fab461,bf67925e,bf28de76,c1b3699f,4150ad58,4076b14c,c061a1d1,40c35de7,c1cf28a9,40a161c1,c07e4ebc,bf90ad0b,419a19d6,4177e3c8,bdc1dcf7,bd9fc502,bd99bfd0,bf037c11,bdcba5ba,bdd2eb25,3fa1674d,bda569c8,c0e20939,c00f2822,41625ebf,3f4ed61c,41432ffc,be04b156,bdd7b0ff,bf202268,bf8377a2,c0aa493e,c0063b18,3ff66d10,40b74fd5,405ef6c6,4012ede8,bfa8fbae,c031d1dc,4056dc04,418b7f6d,4086405f,c07d5101,417f22ac,bdc5d972,bea62ccf,bf999ab1,be4e1a94,bec5f9d3,40cee7ad,c0ec703c,c19364f3,be6b0986,417031c7,be75a9f6,bd9854f8,bdc291f2,c12107f3,3f69bca0,bee5955e,403a7fba,bffc44cc,40ae8564,bed7cf24,3e539298,be70ed10,bdb79593,beb83253,bf585384,bd27c988,3ff8034f,beb63650,bddfc150,3ed1b5e8,418487a9,bf1305f4,bec8b735,41241dac,c070f106,c0b4b608,bf1bd737,beb15077,bfaa1596,3ff7fd20,41424c48,bf2f22ac,bee3d4a8,beeb5957,bede3d1b,bd8e57f3,bdd8d978,40fd4296,4157cb1d,41814354,bffdba6f,bd72a46e,3f97c113,40f96a81,be978b3b,3defab60,bfe97e99,be43c0a6,bdf08eb8,40f3fd07,be48a1f2,c011b5dd,bef03c46,4138102c

# LAYER_3_POST_ACTIVATION - 256 values
