# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06b520,bf3f93df,3e95bc20,c00d853b,3e4dfbd0,3fbe5768,3efc014b,3ef5c28f,3e5f3b64,3f060418,bf009398,bf2e30b3,3e939c0c,bf4d4420,3e4c98e9,3f7f164f,3ef1f3d9,3eec6e51,3e5d77d1,3efff4c8,3f5d5e5f,3f3b999a,3f75215a,bf18f9ff,3f7ad68d,3dab5740,3f619ca7,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc874,3f068c48,3ee69eba,3f087ecd,3efc70e0,3e84a8b6,3e969d86,3e82fa51,3e5c983f

# JACOBIAN - 9 x 10
3c539ca3,3b8fcf26,bb143438,3ba187f4,3a92d37d,3b01d2e1,3a97c86c,3f3fe799,3eb5eae6,3f0faccd
00000000,00000000,be939c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d441f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4c98e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1a46,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef1f3d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4c8

# LAYER_0_PRE_ACTIVATION - 256 values
be8451ac,bfa90c75,3d6bcbc4,beceb7d2,bfdfa200,bf47b77e,3ee5f78e,3f724887,bf44ce25,3f7da1f9,bfe1ac88,bf5f4822,bcc06290,3fc8c316,3ebc5421,bf04a6ab,bf934b8f,bff702fe,bd757be0,3c658e90,bd4f84b8,be3ef5a7,3f231a63,bf113ea5,bf5b43d5,bfd72162,bf0877cb,3f0135c6,be9bfbaa,bf2eb3ee,bf994011,be897141,be8f1ac4,3e2afc76,bfaeb582,be028ef3,3fa97bd1,3f69f545,bfd44668,3e9ae985,3f28db6b,bf193dc5,bfb095cd,bf1427b2,3ea38903,be9678e8,3f0675a6,3fdae5dc,3ef931b0,bcaccd30,bf49e0de,3f7f2616,be9892e4,bf95a999,3dfc8310,bee2d470,3d257448,3f3f5d47,3f703a00,bf0cf556,3dd262a0,beab9733,bfa74bda,3f6a9080,3e6aa16c,3eb3a3f1,bba97170,bfcaaf19,3ee2ee91,bd457bee,3fd196e7,bf92752a,bf42ae17,beb54928,bfd3a1b6,3e406392,bf578782,beee5a75,be888b1d,c000d4f3,beae11c6,bf93c4b2,3ecafc08,bf5cd2f5,beaed77a,3f101788,bf0621cd,beb77a63,bf5eadc6,be9118eb,be919618,bef9c012,bf5373f7,bfa8e4af,bf99d1e4,bea4758e,bfc155e8,3bd23940,3f06e0e6,bf155164,bfe7ff55,bf79b6d7,bf616c3a,3d346ab8,3eb17ca0,bfd99a9a,bf2fbc45,beda10dc,3e6691ce,bf8fd686,be8261f4,bf322d46,bf2abee1,3e0655d0,3e6e1be2,3f0d0fb5,bea578c3,3f782f70,c006140c,bf4531dc,3f31c60d,bfaea35c,be452726,3f54a6dd,bfc807ff,bfb390a0,bf9b324e,3f743845,3d3eb97e,bdce8560,bf98ff45,bf8800db,bcdb084e,beb4de7d,3f073875,bfd8bf96,3f5b6271,bec9e41d,bfaddacd,bfcd7723,3e408710,bea1f22d,bf379b36,3d85e61c,3f5e2197,3e5833bc,becd3c20,bf635ab9,be9038fa,bfb3b973,3b9ce9c0,bf379f19,bf19a3e9,bf41438c,bf7e683a,bf2f621d,bfad077d,bf1e595d,bf2bdbf9,be76313c,3fa98234,bf33eb8a,3e29034c,3e0468de,3e28cc66,3e9e72c0,bf7e3ad9,c00f07a9,bf9d60e2,bf90572b,bf957323,be5cb0f3,bfbda6c5,bf317284,bf2edb67,bf8354e6,3f0c25b9,be0d9b13,3e0c92ac,bf2b04b8,bfa4315a,bf45df5a,bf2394e2,3f5a6092,3f128f1b,3eb91c4a,3da968e4,3e9435ed,bf54c7d8,be1f6e2b,bf23bb95,bfad9abb,bf57bd7c,beb0d22d,bff11b02,3f35752e,be71a350,3ea9a534,be9fdfa1,bfab5bba,3f350f9b,3f90249e,3d85f474,bf7c0f11,bdf63ec4,beafa49e,bee21af7,c0162e3c,c011eb27,bf33c81e,bfa1bd77,bf82f4a2,bf37e360,bfa34af6,bf140f60,be9a980b,3de86a6c,3f086405,3f16aa70,bfc95a1e,3f54fa38,bf9b7255,3ec1e0de,bfaf979d,bf6693e3,be4b2973,bfcac326,beadce48,bf3d5647,bf4c25ed,3f73abd8,bf02a6e8,bee91e78,3f41d82d,bf11b45e,befeca74,3f080e44,3c2800b0,be8d78ad,3eb44a1e,bfcde794,3e1d0739,be125921,bfd710ab,be7a217a,be0f9bbc,bf7f9707,3f8b8204,bf9e9965,bfbcbbc9,3e3934ab,bf8ffa98,3e641f2a,bf38cb55,bff99d22,befc792e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6bcbc4,00000000,00000000,00000000,3ee5f78e,3f724887,00000000,3f7da1f9,00000000,00000000,00000000,3fc8c316,3ebc5421,00000000,00000000,00000000,00000000,3c658e90,00000000,00000000,3f231a63,00000000,00000000,00000000,00000000,3f0135c6,00000000,00000000,00000000,00000000,00000000,3e2afc76,00000000,00000000,3fa97bd1,3f69f545,00000000,3e9ae985,3f28db6b,00000000,00000000,00000000,3ea38903,00000000,3f0675a6,3fdae5dc,3ef931b0,00000000,00000000,3f7f2616,00000000,00000000,3dfc8310,00000000,3d257448,3f3f5d47,3f703a00,00000000,3dd262a0,00000000,00000000,3f6a9080,3e6aa16c,3eb3a3f1,00000000,00000000,3ee2ee91,00000000,3fd196e7,00000000,00000000,00000000,00000000,3e406392,00000000,00000000,00000000,00000000,00000000,00000000,3ecafc08,00000000,00000000,3f101788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd23940,3f06e0e6,00000000,00000000,00000000,00000000,3d346ab8,3eb17ca0,00000000,00000000,00000000,3e6691ce,00000000,00000000,00000000,00000000,3e0655d0,3e6e1be2,3f0d0fb5,00000000,3f782f70,00000000,00000000,3f31c60d,00000000,00000000,3f54a6dd,00000000,00000000,00000000,3f743845,3d3eb97e,00000000,00000000,00000000,00000000,00000000,3f073875,00000000,3f5b6271,00000000,00000000,00000000,3e408710,00000000,00000000,3d85e61c,3f5e2197,3e5833bc,00000000,00000000,00000000,00000000,3b9ce9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa98234,00000000,3e29034c,3e0468de,3e28cc66,3e9e72c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c25b9,00000000,3e0c92ac,00000000,00000000,00000000,00000000,3f5a6092,3f128f1b,3eb91c4a,3da968e4,3e9435ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35752e,00000000,3ea9a534,00000000,00000000,3f350f9b,3f90249e,3d85f474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de86a6c,3f086405,3f16aa70,00000000,3f54fa38,00000000,3ec1e0de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73abd8,00000000,00000000,3f41d82d,00000000,00000000,3f080e44,3c2800b0,00000000,3eb44a1e,00000000,3e1d0739,00000000,00000000,00000000,00000000,00000000,3f8b8204,00000000,00000000,3e3934ab,00000000,3e641f2a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcebd527,3e9299ec,bfd283ac,3eb4a8e8,bf658ccd,bfc57483,c08b4b97,c0825e4b,bfa794d3,bfc8e6ed,befb473c,c03de841,3da0d5ec,40202b06,c073ebdf,bf1a36a4,bf75f23a,bedff838,bc8b6142,3e56c925,3f5a0f06,c027c4e9,bc87a527,bf987213,3fafb869,be53af30,bf2315cb,bf938ebe,be064425,3e161f7b,3f3acf80,3ff4fc73,3daf4a71,bc9253ff,bc8d62d1,bf3f627f,3ee2bbe9,bda00828,bc773c0a,c0160aa9,bc63e09f,3cfe10fe,3eca43cc,4087caf3,3fa851c4,bf98fe1d,3cfeb2c0,3e3a45ee,c03ef2d9,c03f8678,be56a0df,bf251795,bf003ce8,3fc0f65a,4027a352,3fa32c04,bc47c4d7,3ec65128,bfa6c5b3,be9aedcc,4088bb6e,c0ad7bcd,3fa3bd3e,401a8ddc,3fdb59b2,c01fa896,c08b0f10,400d139b,bec564b7,bd50b9ba,bc8a3096,bf0097f3,bca143a2,bf8680d8,bd72a820,bf021990,bd9d214b,3f92bc3d,bf948a81,3fbfc933,4034b73b,bd64695a,bc867f4f,3fac84aa,3f7d7d50,bd918c6d,bca86916,bf7f42b7,bffe975e,3fc18ab2,3f704fed,bfd5b2f9,bfff3860,3e4912f6,3f0f61b1,3f7dfca2,bed981dc,bf4c2ba1,c040d0f3,bf0bc504,3f56aa46,3eab8f1f,bcdd64e4,3e49a30c,c002aa48,3ef9341d,bdc04c95,c0a53cdd,bc7c67b0,3debc844,bf71dd86,3dfb4848,c08c6bcc,bf8ecc72,bfa1bf4f,3fda4fb3,3fbf76f0,bfdcbfcc,be877ce1,bfcee726,bd021b88,402c8ffe,4061fc9d,3f2389b8,bf3cf0a3,3fbd91b4,3fc4f3d3,3f37d82d,3f411c37,bf56592c,bfcfdb74,3c7bc820,bcc5b4a5,3e9ad38f,bdc5da4e,c05f9866,c03e014b,bca6612f,3f78acae,c022a7cd,bffc5e7c,bcb3a75a,be913073,bbbbc8e2,bc6551d4,3f62f88b,bf1c47f2,3f6a4531,bfba0fb5,c012190b,3fb8992a,3de15bf0,3f7c6607,bd7b7800,bd7a4178,bf89cf01,bfe4b6db,c051b0d0,bcfaf63a,bf2358f8,3f0be255,beadf86a,bf20b2b7,bf02bb6e,bf9359e6,bf98e021,bf7f827d,bc9ab5d2,bf085047,c047cd1b,3f2f9e7f,bca3b745,3f1783f5,be6f6fbe,3fb18584,3fef41a9,bf523f56,3fb0b313,3fc09627,3e8cdcf5,3f9bb0f6,c032f564,3f158fde,bf843847,bedbdfd0,3f906f4b,bec4611c,bf8c2135,bf4afe6c,bc9d6b09,3f26ba4c,bc73c441,bd0ec3bc,bca5b226,c0189491,bcc45a5d,c0125cd9,c0177d6b,bf86ef12,3ee9b78d,3ef7d358,3f48b306,bd40e137,bff33f76,3e01e366,bf3ade37,bffc96f0,3e68035d,3f419a1d,bddd6b85,bc6df1ed,3fc6ea8b,bf96d160,bd45d94d,bf24ff3c,bd800eb1,bcc1924f,3dd67e6c,bf44e9fc,c01a01d4,4019711e,3f4a665c,3fac655c,3eee991b,bcb9a46c,3f432fca,bcb590f1,bd0d0419,3d13ec20,bf1f3a63,bd6e13b2,3ef48290,bf85bb91,3e1600f6,404188ab,bcf4a740,bef4339e,befd798e,bfb964d5,3e51b214,bfa20cfe,bed85e35,3eac121e,bd82300c,c039bb32,bf40cfd8,bc8c4b80,bd24039d,bffe18d6,bf09d18c,bfed4df5,3faf313b,bc87e375,4048788b,3ddc209c,4004f9fc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9299ec,00000000,3eb4a8e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da0d5ec,40202b06,00000000,00000000,00000000,00000000,00000000,3e56c925,3f5a0f06,00000000,00000000,00000000,3fafb869,00000000,00000000,00000000,00000000,3e161f7b,3f3acf80,3ff4fc73,3daf4a71,00000000,00000000,00000000,3ee2bbe9,00000000,00000000,00000000,00000000,3cfe10fe,3eca43cc,4087caf3,3fa851c4,00000000,3cfeb2c0,3e3a45ee,00000000,00000000,00000000,00000000,00000000,3fc0f65a,4027a352,3fa32c04,00000000,3ec65128,00000000,00000000,4088bb6e,00000000,3fa3bd3e,401a8ddc,3fdb59b2,00000000,00000000,400d139b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92bc3d,00000000,3fbfc933,4034b73b,00000000,00000000,3fac84aa,3f7d7d50,00000000,00000000,00000000,00000000,3fc18ab2,3f704fed,00000000,00000000,3e4912f6,3f0f61b1,3f7dfca2,00000000,00000000,00000000,00000000,3f56aa46,3eab8f1f,00000000,3e49a30c,00000000,3ef9341d,00000000,00000000,00000000,3debc844,00000000,3dfb4848,00000000,00000000,00000000,3fda4fb3,3fbf76f0,00000000,00000000,00000000,00000000,402c8ffe,4061fc9d,3f2389b8,00000000,3fbd91b4,3fc4f3d3,3f37d82d,3f411c37,00000000,00000000,3c7bc820,00000000,3e9ad38f,00000000,00000000,00000000,00000000,3f78acae,00000000,00000000,00000000,00000000,00000000,00000000,3f62f88b,00000000,3f6a4531,00000000,00000000,3fb8992a,3de15bf0,3f7c6607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0be255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f9e7f,00000000,3f1783f5,00000000,3fb18584,3fef41a9,00000000,3fb0b313,3fc09627,3e8cdcf5,3f9bb0f6,00000000,3f158fde,00000000,00000000,3f906f4b,00000000,00000000,00000000,00000000,3f26ba4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9b78d,3ef7d358,3f48b306,00000000,00000000,3e01e366,00000000,00000000,3e68035d,3f419a1d,00000000,00000000,3fc6ea8b,00000000,00000000,00000000,00000000,00000000,3dd67e6c,00000000,00000000,4019711e,3f4a665c,3fac655c,3eee991b,00000000,3f432fca,00000000,00000000,3d13ec20,00000000,00000000,3ef48290,00000000,3e1600f6,404188ab,00000000,00000000,00000000,00000000,3e51b214,00000000,00000000,3eac121e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf313b,00000000,4048788b,3ddc209c,4004f9fc

# LAYER_2_PRE_ACTIVATION - 256 values
becaac48,bdeb4e1c,bfbcbde9,40a7c289,be922c1d,be235c2b,be9d27d5,40428d89,bfbda393,be7ab1f2,40020a76,3f7aba02,402c852f,3fa18142,c187e274,bd32ef27,bd823d2c,bfd1f26c,c024e296,409bd39b,bf33f190,40539a5a,c04ab9e2,c023242a,bcfd4529,4106b5da,bdb5d5b6,bea9bce2,c0817dd8,40ab3444,bf4654c6,c04da7c1,bea2f4aa,3eea8ae4,3f56bdb1,3fd531bc,41278bf6,bd88ee71,be40b877,bed29959,3ed99a8e,bdf040de,be4fec88,bdea9a25,40006f0a,404d6622,3fb1acff,bf32c618,be2dc8e8,3fa2692f,be0c1c22,be0762cd,bf0be031,bdb27fcd,bf3ced6f,c0448891,401f00db,40398dde,be51b544,c0683723,407aae77,3f32fa2a,bcbef4f2,c0037a31,c03f713a,bd1ff617,404c687a,bf9b6b93,4094a390,be0a7309,befd4d7b,3d66f100,bdfd4b42,3f3166be,3fcd000a,3e19197c,c03e5b32,bf9ed781,3cb2c300,bce9a7b4,c03a8243,bda35860,bd1cd7a0,406fcdd1,bddb653f,3f07f2bf,bcf70dae,3c0c4b00,bcfac7c1,c070831a,c0520a35,c033c740,bd71f829,beb02f0a,4079fb04,bdd40ee4,3ead7ae9,be13cf96,bd529977,400b3b7a,be41a396,c113985d,3ff059a5,bfca90a6,401d7635,c0840ed8,3f09ac61,c0300a03,bdda17f8,3fdcd4b1,bd280630,be2f261c,bd10e56e,bd082aff,bd19a363,c064a49c,c08adf4d,be4b65f4,be15e27f,be1cc7fe,400c8c79,bd6f37f5,c042ec9e,4124f723,4018d1ec,4118514a,bf7b8241,c0bd27c6,bd0884f2,bea3468c,c103171e,4051ff70,bf85c74f,3fb7edff,bdc7d058,c0c4d3e5,3e225120,be93b8a8,c08705e3,bfe614af,bd159291,be2cd448,bd679625,bfe30e5d,3e908a04,4092fd0f,bd00ce88,3fcf757b,3f16ab2c,bf898472,c004dac9,411ad6ba,400860f5,c0ca5c78,be159cf1,3e6ac708,40cbd522,3e989650,4097b078,4019f691,40032fc8,c0b74ab5,c047e2e2,bdbd508f,c08c1ead,bfd7052f,3dbbec40,bf5d53b7,be212293,bdd3ebe8,4005a356,beb1eeb8,bdb65701,40005a0d,c0a3a141,be93ec77,40201962,c0a89658,3ebca38b,3fc4584c,c0082e1d,be3c939b,3d9c61f0,bd9bb004,3fcc7130,bfced27b,bd545bcc,3ed018a0,3fafcd36,3d6f4280,bdf98841,bd3815f9,bf5293a0,4081ea6a,bdc7c28f,c0045653,bfb05507,c056ca05,c0587245,bd372046,be5b428b,3efcf660,4078f0e4,4029b05b,bf9b16f9,be458ef0,40121c09,bd4922f5,be082d39,bcf49322,be79288c,bea212b9,bf70b953,3f1a5c9c,bf24b8e0,bd1740a9,4038903b,be17179e,3dd535a0,bd1fd908,3ec8a9b0,bdbba595,3f2071cd,400f10c5,bf758f56,bd2cc78a,bf4eeb76,3ebe58e2,bd2b994b,3fd948d7,3f4840ee,bf58414f,bd8daad1,bf884b3a,bd3bfa75,bfa2ffa8,3f36119e,bce2cf50,bffb1885,40b5c4bd,be26e9b4,c0a5c2ec,4011d57e,4006af82,bde7f018,be1b5288,bd243d14,3e35baa8,3ec96ec4,be5ec8bb,3f9124b2,3ea6bcb2,be873756,bd3e8388,beb20c2c,3fefe69e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a7c289,00000000,00000000,00000000,40428d89,00000000,00000000,40020a76,3f7aba02,402c852f,3fa18142,00000000,00000000,00000000,00000000,00000000,409bd39b,00000000,40539a5a,00000000,00000000,00000000,4106b5da,00000000,00000000,00000000,40ab3444,00000000,00000000,00000000,3eea8ae4,3f56bdb1,3fd531bc,41278bf6,00000000,00000000,00000000,3ed99a8e,00000000,00000000,00000000,40006f0a,404d6622,3fb1acff,00000000,00000000,3fa2692f,00000000,00000000,00000000,00000000,00000000,00000000,401f00db,40398dde,00000000,00000000,407aae77,3f32fa2a,00000000,00000000,00000000,00000000,404c687a,00000000,4094a390,00000000,00000000,3d66f100,00000000,3f3166be,3fcd000a,3e19197c,00000000,00000000,3cb2c300,00000000,00000000,00000000,00000000,406fcdd1,00000000,3f07f2bf,00000000,3c0c4b00,00000000,00000000,00000000,00000000,00000000,00000000,4079fb04,00000000,3ead7ae9,00000000,00000000,400b3b7a,00000000,00000000,3ff059a5,00000000,401d7635,00000000,3f09ac61,00000000,00000000,3fdcd4b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c8c79,00000000,00000000,4124f723,4018d1ec,4118514a,00000000,00000000,00000000,00000000,00000000,4051ff70,00000000,3fb7edff,00000000,00000000,3e225120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e908a04,4092fd0f,00000000,3fcf757b,3f16ab2c,00000000,00000000,411ad6ba,400860f5,00000000,00000000,3e6ac708,40cbd522,3e989650,4097b078,4019f691,40032fc8,00000000,00000000,00000000,00000000,00000000,3dbbec40,00000000,00000000,00000000,4005a356,00000000,00000000,40005a0d,00000000,00000000,40201962,00000000,3ebca38b,3fc4584c,00000000,00000000,3d9c61f0,00000000,3fcc7130,00000000,00000000,3ed018a0,3fafcd36,3d6f4280,00000000,00000000,00000000,4081ea6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efcf660,4078f0e4,4029b05b,00000000,00000000,40121c09,00000000,00000000,00000000,00000000,00000000,00000000,3f1a5c9c,00000000,00000000,4038903b,00000000,3dd535a0,00000000,3ec8a9b0,00000000,3f2071cd,400f10c5,00000000,00000000,00000000,3ebe58e2,00000000,3fd948d7,3f4840ee,00000000,00000000,00000000,00000000,00000000,3f36119e,00000000,00000000,40b5c4bd,00000000,00000000,4011d57e,4006af82,00000000,00000000,00000000,3e35baa8,3ec96ec4,00000000,3f9124b2,3ea6bcb2,00000000,00000000,00000000,3fefe69e

# LAYER_3_PRE_ACTIVATION - 256 values
40f2184d,40db15e9,40a2f4e3,bef45459,bfb7b67a,4041a310,bdf4cdf4,be39eec2,bd5b0a78,412f221c,beccc1d8,bff0581b,bdaee6aa,bf54b619,41809340,407fe709,be415dad,bee7fb3a,bf9f2d02,40c8880c,bd7e8fd1,bd912311,3f5856d8,bd8c720d,bd8fadcc,41aa849a,40bb515c,be57e000,4123cf88,bef85342,be84b2ec,be72c92f,bdc35970,bdca7af6,bdacccb3,c17e8779,bdd94747,410c104a,bd2c59ed,beeabd90,be9f085c,be8ba928,bd9b8830,be953bab,bfd1aeda,bda10239,c11e375a,418cf5f8,4079a5da,3fcd8ecc,bfabf27d,41570b8e,be9369d3,40b784ba,bee0a54a,bed32a16,bd8ac1e9,41883872,413d4407,c05fc04c,c19bcbec,408cca53,bd88653f,c06323ed,c19ef283,be22cb8d,bfcaea56,c018968a,40d3faba,c0a28a57,bf172540,bdb60ea0,bed933b4,3fb23fdd,3f9ad35f,c02390ab,bd7751c4,bda6a284,bf8bc269,414e868b,bd859142,bf73f70a,40c31de6,3f37fb58,c195ce80,3f2db9c2,bedfa4c8,40991428,be8a5f0f,bf83298e,bd2ace97,412c499b,bf1960b9,41a10e8c,c0897f49,4127d5e4,be07ba04,414ef1d0,3f803682,beec4c22,3f66a3dc,c0120de6,c1b01e1f,c0312b6c,c116b0c6,4181eeb4,40a8be11,c0306e09,bfbbed88,beb14810,bdf68022,4004b84e,bfadcc76,bfdc6933,40f55b3f,be0e7ba0,beac2982,c060d787,bd8f1c9b,c01450e3,418c70b2,408ad260,beb7e1c5,403f9861,bdbd2f32,c0061991,bed57a8c,be4ae7a5,40994598,bda98f89,be45020b,3ef46428,3ed22a2c,be5893b3,4008b00b,bd971daf,403969d0,4029b17f,be5bfbae,bd9d3867,be128d47,408cddbe,bd8544f5,bda12d8e,be002b2a,c0d4dcf2,bfa3739b,bf1105d7,40fa16d8,bf678f9b,bf28e4eb,c1b36c1c,4150ac1d,4075f796,c061a226,40c34309,c1cf5096,40a1372e,c07e7af4,bf90afaa,419a2131,4177fdef,bdc1e106,bd9fbb15,bd99e142,bf037caa,bdcbab29,bdd2e462,3fa16787,bda5701a,c0e20da4,c00f20fb,41625f5e,3f4b8860,414331e9,be04afd8,bdd7b029,bf20e3c4,bf839334,c0aa4a4d,c00652bb,3ff6533e,40b77b3c,405ef1e4,401361ec,bfa864e2,c031bf4f,4056db3e,418b8198,4085d4e7,c07d9cc4,417f22c4,bdc5ec2f,bea632aa,bf999225,be4e21d7,bec5f420,40cea3be,c0ec7737,c19382ca,be6b0438,417029b1,be75b8c0,bd984f32,bdc28c1a,c120ef3b,3f64aa0c,bee59217,4039d1c0,bffca850,40ae14b0,bedc2db8,3e460278,be70fe3a,bdb79dae,beb83893,bf58563f,bd27b38e,3ff8e476,beb5e50a,bdd90820,3ed17d88,41849e2e,bf130b2a,bec8b82b,412423e7,c072618e,c0b4a6f0,bf1bda65,beb14f1d,bfaa1df6,3ff81633,41424f29,bf2f2599,bee320d0,beeb5fbc,bede41fc,bd8e771d,bdd8dff9,40fd3fcc,4157cf50,41814351,bffdb1ac,bd72b771,3f96f155,40f93c4c,be978d98,3e008c40,bfea9026,be43be03,bdf0916f,40f42411,be48a04e,c011b5b4,bef29086,41380f12

# LAYER_3_POST_ACTIVATION - 256 values
