# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06e134,bf3f9370,3e962a9e,c00d81e3,3e4e8fd7,3fbe557c,3efc0503,3ef5c28f,3e5f3b64,3f060418,bf00b9b3,bf2e3061,3e9405d5,bf4d4c1e,3e4d29f1,3f7f15fe,3ef1f720,3eec6e51,3e5d77d1,3efff4c8,3f5d4838,3f3b99e6,3f751167,bf18ef45,3f7acf25,3dab75e0,3f619bc6,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc7dc,3f068d70,3ee695aa,3f087598,3efc5ad8,3e849080,3e967efb,3e82d8a7,3e5c62ca

# JACOBIAN - 9 x 10
3c54b106,3b8fcdb1,bb15a4b4,3ba169f4,3a9286f3,3b01dbb6,3a97c7a5,3f3fe799,3eb5eae6,3f0faccd
beca0ef8,bdeb49b5,bfbcd440,40a7c83b,be922492,be23560e,be9e1e37,40429afc,bfbd790d,be7aa73e,4002004b,3f7a905b,402c9a0a,3fa18ebd,c187e57d,bd32e6fb,bd8236f3,bfd1ebf0,c024e1eb,409bd9af,bf33fe19,4053905f,c04ab957,c0231801,bcfd3e20,4106b243,bdb5d596,bea9b5f2,c0817c8f,40ab3bdc,bf46ad36,c04da090,bea28d5b,3ee9a0a2,3f56b57a,3fd53b6c,41278801,bd88e464,be40b64a,bed291ef,3ed94670,bdf0333d,be4fe63d,bdea9d48,40006c08,404d5cc5,3fb1b359,bf32d254,be2dc54c,3fa2d739,be0c16b5,be076155,bf0c0d8b,bdb27b6c,bf3c954b,c04487d7,401f2715,40398bea,be51b236,c068016e,407adbe1,3f32f00e,bcbf0749,c00374f8,c03f71cf,bd1fe821,404c6dfd,bf9b6faa,40949a2f,be0a6d85,befd68f7,3d66e220,bdfd4e93,3f31f4ea,3fcccdd9,3e17616c,c03e3729,bf9ec62a,3cbfec40,bce9af5f,c03a9a5d,bda3c5e0,bd1c10f0,406fcaad,bddb674a,3f081e49,bcf6f2d1,3c3cf100,bcfac82b,c0708f3b,c052110b,c033d506,bd71f349,beb02706,4079f8f6,bdd40bb7,3eae8984,be13ca00,bd528d55,400b4245,be419f11,c1139ac9,3ff03ff3,bfca745e,401d6554,c083de1c,3f090eb8,c03000a9,bdda140e,3fdcd95e,bd2b7b90,be2f1d19,bd10de66,bd082836,bd199e32,c064bbff,c08addac,be4b5f15,be15dba5,be1cc1f7,400c64b8,bd6f3409,c042fae8,4124f24d,4018e201,41184ccb,bf7b2ec5,c0bd13fc,bd087ade,bea35a71,c10317dd,4051f23d,bf85cbb9,3fb7cd50,bdc7d0ea,c0c4cc67,3e226ad0,be935f10,c086f9e7,bfe60cdf,bd158e1b,be2ccbaa,bd678c41,bfe312fd,3e909d24,4092eff9,bd00d1d2,3fcf640a,3f167f29,bf8990ac,c004d05b,411ad206,40084ad8,c0ca65be,be1596cd,3e6abe00,40cbcfd5,3e9927f8,40979f26,4019ec0f,400342c3,c0b74a8d,c047da2f,bdbd4821,c08c1ea2,bfd6e2d0,3db94030,bf5d451d,be211c10,bdd3ef45,40058813,beb23812,bdb652ca,40005bbc,c0a39c42,be93e621,402004b1,c0a8a690,3ebc9000,3fc424f3,c0083aec,be3c8d60,3da02340,bd9ba622,3fcc4f48,bfcec5b1,bd54501e,3ece4cac,3fafca4f,3d6e4f2c,bdf9834b,bd380d50,bf52c63e,4081f2d4,bdc7c3da,c004512f,bfb04d77,c056bc84,c0588d33,bd37175c,be5b3d6a,3efe7d82,4078cc0b,402975f0,bf9b1121,be45df20,401213a2,bd4919cf,be082780,bcf47a78,be791a9b,bea26d1a,bf71036c,3f1b0680,bf258030,bd17310d,4038b4af,be1712f1,3dd796f0,bd1fd1f2,3ec86c94,bdbba2c3,3f203cdc,400ef312,bf754d0e,bd2cc44f,bf4eefb0,3ebe9a3c,bd2b89b5,3fd97648,3f482631,bf57b8d6,bd8daaec,bf880510,bd3bf82e,bfa31a59,3f35e559,bce2afa6,bffad41b,40b5bdcb,be26e289,c0a5c43c,4011c469,4006c1e2,bde7eded,be1b4cac,bd24375c,3e35b38e,3ec8dc10,be5ebc5b,3f9120eb,3ea6dec6,be8797c7,bd3e7b78,beb256f9,3fefcc41

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a7c83b,00000000,00000000,00000000,40429afc,00000000,00000000,4002004b,3f7a905b,402c9a0a,3fa18ebd,00000000,00000000,00000000,00000000,00000000,409bd9af,00000000,4053905f,00000000,00000000,00000000,4106b243,00000000,00000000,00000000,40ab3bdc,00000000,00000000,00000000,3ee9a0a2,3f56b57a,3fd53b6c,41278801,00000000,00000000,00000000,3ed94670,00000000,00000000,00000000,40006c08,404d5cc5,3fb1b359,00000000,00000000,3fa2d739,00000000,00000000,00000000,00000000,00000000,00000000,401f2715,40398bea,00000000,00000000,407adbe1,3f32f00e,00000000,00000000,00000000,00000000,404c6dfd,00000000,40949a2f,00000000,00000000,3d66e220,00000000,3f31f4ea,3fcccdd9,3e17616c,00000000,00000000,3cbfec40,00000000,00000000,00000000,00000000,406fcaad,00000000,3f081e49,00000000,3c3cf100,00000000,00000000,00000000,00000000,00000000,00000000,4079f8f6,00000000,3eae8984,00000000,00000000,400b4245,00000000,00000000,3ff03ff3,00000000,401d6554,00000000,3f090eb8,00000000,00000000,3fdcd95e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c64b8,00000000,00000000,4124f24d,4018e201,41184ccb,00000000,00000000,00000000,00000000,00000000,4051f23d,00000000,3fb7cd50,00000000,00000000,3e226ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e909d24,4092eff9,00000000,3fcf640a,3f167f29,00000000,00000000,411ad206,40084ad8,00000000,00000000,3e6abe00,40cbcfd5,3e9927f8,40979f26,4019ec0f,400342c3,00000000,00000000,00000000,00000000,00000000,3db94030,00000000,00000000,00000000,40058813,00000000,00000000,40005bbc,00000000,00000000,402004b1,00000000,3ebc9000,3fc424f3,00000000,00000000,3da02340,00000000,3fcc4f48,00000000,00000000,3ece4cac,3fafca4f,3d6e4f2c,00000000,00000000,00000000,4081f2d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe7d82,4078cc0b,402975f0,00000000,00000000,401213a2,00000000,00000000,00000000,00000000,00000000,00000000,3f1b0680,00000000,00000000,4038b4af,00000000,3dd796f0,00000000,3ec86c94,00000000,3f203cdc,400ef312,00000000,00000000,00000000,3ebe9a3c,00000000,3fd97648,3f482631,00000000,00000000,00000000,00000000,00000000,3f35e559,00000000,00000000,40b5bdcb,00000000,00000000,4011c469,4006c1e2,00000000,00000000,00000000,3e35b38e,3ec8dc10,00000000,3f9120eb,3ea6dec6,00000000,00000000,00000000,3fefcc41

# LAYER_3_PRE_ACTIVATION - 256 values
40f237bb,40db0d14,40a2c244,bef44f99,bfb76fc6,40418f66,bdf4c910,be39eabf,bd5af7b2,412f0d3a,beccbcec,bff04539,bdaedd8d,bf54b09e,418091ab,407fa9cd,be4157cc,bee7f628,bf9f7abc,40c82dab,bd7e90c6,bd912450,3f575d28,bd8c6c7d,bd8fb403,41aa8295,40bb2f73,be57d9df,4123e3f6,bef84cb0,be84ae59,be72c012,bdc357f0,bdca7499,bdaccfba,c17e48b5,bdd9457e,410c1a3d,bd2c4b45,beeaba40,be9f0372,be8ba672,bd9b80cb,be953a24,bfd1be64,bda0f9c3,c11e222d,418cede3,407a0981,3fcd2e2e,bfac38c8,41570702,be93655a,40b78f5b,bee0a293,bed32718,bd8ab998,4188358d,413d44d0,c05f7752,c19be964,408ce634,bd885cb1,c063807c,c19ee487,be22ca35,bfcae3b4,c0185004,40d3f651,c0a2b185,bf172399,bdb60655,bed92fca,3fb2868e,3f99daa8,c02390e5,bd774ea6,bda69a79,bf8bc02f,414e7361,bd858fc5,bf73c114,40c2ec93,3f3803d8,c195e23e,3f2e2e30,bedf9e25,4098e045,be8a5dd2,bf836af2,bd2ada98,412c343c,bf18ea76,41a10f68,c0897f31,4127be29,be07ba43,414ee7e5,3f7f8460,beec437d,3f668550,c01204c3,c1b01227,c030f24e,c116af56,4181ef2a,40a89cad,c030652e,bfbbeba3,beb14452,bdf673b3,4004b410,bfad7bb0,bfdc98aa,40f52ee5,be0e7fe0,beac27a5,c060b17b,bd8f215a,c014dfbe,418c7780,408a93e1,beb7de1a,403f71fe,bdbd290e,c0062440,bed576b3,be4ae85a,409951e6,bda98638,be44fea1,3ef255bc,3ed28b48,be589268,40089948,bd9722f7,40392ddb,40299a3d,be5bf949,bd9d31a7,be128b03,408cd548,bd853d32,bda125ab,be0027ad,c0d4c113,bfa371a4,bf110317,40f9dfef,bf678c77,bf28e194,c1b35bff,4150b107,4075e3d9,c0619f52,40c32024,c1cf548e,40a141e8,c07e3e83,bf90ad61,419a1ac3,4177f0ee,bdc1e2c5,bd9fc1b8,bd99dfb5,bf037a95,bdcbb047,bdd2d848,3fa1b8c7,bda56c82,c0e1fbc0,c00f0cae,41626193,3f4a0324,41433124,be04b0c7,bdd7a7a9,bf209f88,bf836fdd,c0aa4781,c006886a,3ff63c7e,40b7712f,405ea92d,4013884e,bfa829c6,c0320846,4056d5e6,418b80e5,4085b94f,c07d8096,417f18e3,bdc5ee62,bea6311c,bf99871c,be4e1b21,bec5ecfc,40ce617b,c0ec72d8,c193756c,be6afe0a,41701c66,be75b745,bd9848bb,bdc28181,c120e1e8,3f6431b6,bee59140,40396874,bffc984e,40adf061,bedbc31c,3e3f8110,be70f63a,bdb79302,beb8346a,bf585094,bd27b307,3ff8952e,beb7059c,bde0c930,3ed17450,41849ebe,bf130884,bec8b5fa,4124151b,c0731f16,c0b4910e,bf1bd6fb,beb14d0d,bfaa1c40,3ff88831,4142459c,bf2f2929,bee26070,beeb5c6b,bede3ce0,bd8e761f,bdd8de74,40fd5271,4157db04,4181443e,bffddf7a,bd72c61f,3f9777bf,40f90276,be978e0c,3e023a60,bfeaa495,be43b8cc,bdf08eab,40f41d6d,be48a330,c011b27d,bef2e6a8,4138112f

# LAYER_3_POST_ACTIVATION - 256 values
40f237bb,40db0d14,40a2c244,00000000,00000000,40418f66,00000000,00000000,00000000,412f0d3a,00000000,00000000,00000000,00000000,418091ab,407fa9cd,00000000,00000000,00000000,40c82dab,00000000,00000000,3f575d28,00000000,00000000,41aa8295,40bb2f73,00000000,4123e3f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c1a3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cede3,407a0981,3fcd2e2e,00000000,41570702,00000000,40b78f5b,00000000,00000000,00000000,4188358d,413d44d0,00000000,00000000,408ce634,00000000,00000000,00000000,00000000,00000000,00000000,40d3f651,00000000,00000000,00000000,00000000,3fb2868e,3f99daa8,00000000,00000000,00000000,00000000,414e7361,00000000,00000000,40c2ec93,3f3803d8,00000000,3f2e2e30,00000000,4098e045,00000000,00000000,00000000,412c343c,00000000,41a10f68,00000000,4127be29,00000000,414ee7e5,3f7f8460,00000000,3f668550,00000000,00000000,00000000,00000000,4181ef2a,40a89cad,00000000,00000000,00000000,00000000,4004b410,00000000,00000000,40f52ee5,00000000,00000000,00000000,00000000,00000000,418c7780,408a93e1,00000000,403f71fe,00000000,00000000,00000000,00000000,409951e6,00000000,00000000,3ef255bc,3ed28b48,00000000,40089948,00000000,40392ddb,40299a3d,00000000,00000000,00000000,408cd548,00000000,00000000,00000000,00000000,00000000,00000000,40f9dfef,00000000,00000000,00000000,4150b107,4075e3d9,00000000,40c32024,00000000,40a141e8,00000000,00000000,419a1ac3,4177f0ee,00000000,00000000,00000000,00000000,00000000,00000000,3fa1b8c7,00000000,00000000,00000000,41626193,3f4a0324,41433124,00000000,00000000,00000000,00000000,00000000,00000000,3ff63c7e,40b7712f,405ea92d,4013884e,00000000,00000000,4056d5e6,418b80e5,4085b94f,00000000,417f18e3,00000000,00000000,00000000,00000000,00000000,40ce617b,00000000,00000000,00000000,41701c66,00000000,00000000,00000000,00000000,3f6431b6,00000000,40396874,00000000,40adf061,00000000,3e3f8110,00000000,00000000,00000000,00000000,00000000,3ff8952e,00000000,00000000,3ed17450,41849ebe,00000000,00000000,4124151b,00000000,00000000,00000000,00000000,00000000,3ff88831,4142459c,00000000,00000000,00000000,00000000,00000000,00000000,40fd5271,4157db04,4181443e,00000000,00000000,3f9777bf,40f90276,00000000,3e023a60,00000000,00000000,00000000,40f41d6d,00000000,00000000,00000000,4138112f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5fe761,bba4f7be,3c33e2e9,3d04e6d1,bd88ef38,3ec3b764,bd867aa7,3d093938,3c85f8f7,3d20081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37c4f2,bf49064d,3e120b41,3dc04e57,39c03b28,bb3338c4,bb76f182,3e930ff5,beaafd65,3f1ee1a1
bb824fc0,3bda32bd,3bc491a8,bcfd1b68,bd8fb9dd,bee5f5b0,3cb55459,3d3941ae,3c962a2b,ba8f9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf4dec,3b77d166,3b9ebe69,baabac30,3f1cc052,bea18db2,bcfb660c,3cceabae,3bdc81cc,3b0345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4b038,bab214ee,bc1d3cee,39db5490,ba491193,b6836000,3a1a19f0,3fc1810c,3fb50707,3c443a52
becbdfcf,bd89f650,3b355430,3d14e09e,bc44a7c5,bb5c5c83,bc17bbaf,3f0c2da1,bf9669c3,3dea7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34eea7,bcd23842,3e44a506,3cad95e4,ba5f6210,38acba40,bb57e978,3f9eadca,bd3da3bb,3caffccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0849,38c78100,bb3087b1,bc904d72,bb63b7df,bc5f9008,3ba6700e,3fae1f02,3fabbcca,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cd045,3bdd7fb0,bf5d4e6b,3e480d39,bd992d9c,3c9c1aa1,bb46bed0,3d5cfbf9,3cc3d264,3e221342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f99b6,bd6bc410,bc2764f7,3ceb10bf,3bbc4075,3bfa1f57,3b799e66,bf339f5b,3fa26f3b,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3559c3,be1ab71c,3ea868bf,3c4119f0,bc345e67,3c75e33b,bb1b0140,3d9112a2,3d3a83b9,bc9346dc
bca351f0,be117a10,3c1b74f9,bc4596b8,3bca2d7b,bb58ced8,bbf6851a,3f9eaae5,bf46b77b,3edeeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464067,bb375223,bd67a420,3c1b01e6,bb42b781,383da450,3aa9560a,3fc6e3b7,bf409593,3c2e5e70
bd16c339,bf183569,bea447e3,be18330e,3c028ba1,3cc9d898,3bc1c94d,3d5d07e0,3d8b3a42,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993851,bec82950,bdb56b2d,3e60e722,bc21ed8b,3c618cfd,bbc8f896,3d14a1c3,bcb744a4,bfb02da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4780c9,be9d9c3f,3c013a82,3d76945f,bb828135,bb84d8dc,3bb86c1e,3f601523,3f846b3f,3e2b7b61
3c6da748,3e3d520b,bcd83f21,3f06935d,bdd20a94,3e9d51d2,bc0a2b86,be7c89a1,bd9d3928,bf3765b1
ba9e09b2,3ce0d2c0,3ed420b9,bf1b1f6e,3a9b3963,3ca22880,ba8b286c,3d71c305,3c3af66e,3e6943e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bdbca,bc3ae35d,bd280733,bb95a3c8,3a1bc734,3bfc2c90,3b362ac7,3fa262c6,3f96af7e,bd576bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b27b,3b7b3ed0,3bb12739,bd21168d,bdb02f0b,3e84ec1f,3d9a6018,3c308cd4,3d742d02,baadfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b87df,3b8925c1,3cee3bb1,bc277a04,3ad04440,3b94e8ea,bbc62cfe,3fbb6172,3f9c2a27,bd89ddaf
3c4ee611,3f1c5759,beb2409e,bd490964,bc0b87c1,3c75492c,3c1e2e94,3ddcdd31,3d4b2774,3dea5850
bf2545e7,bc822d78,bd76b7a2,bb8c477c,3ae7c422,3bedacc7,3adae724,3fdf627a,be2f4d7a,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae81bdf,3f0bd79b,3bcca863,3d98edde,bb9b4bb0,3bb11e48,b8be8db8,bcd32828,bc458110,bfb74a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa18f6d,3c9ed39d,bba88a88,3c1107cd,3b28236b,3b84cbc5,3ba47574,3f9efc8e,3d895331,3f91df11
3c57a9a5,bc591d9e,3f68f32c,3e60e2d4,3c2bb837,3c67ef38,bb73c41c,3d480e70,3c969c96,3dbbd9b7
3bd631f0,3e808c1b,3b3c0095,3d11dc6c,39c19d91,bc1d7117,3acc89b6,3ec42a49,be90ce53,bff3b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f11ad,3c4916f8,3c7749fb,bc0fb4f7,bb9d7445,3b98cf41,b8a7f140,3fab2b40,bfca5031,bcc35550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d1bef4,3a926190,bd28b012,bf9461ea,bc52345d,3c8d419f,3b5b2707,bd944674,bd0304e0,3db15566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2d9aa,bc32bca5,bd22b71f,bcc7dac3,3d36fc70,3ed6bd76,bcd595cd,3d4d9452,3ccd9197,3c0c9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7f7ac3,3d11d3a3,bba51935,3c1405aa,bb1c8b0f,bc4de2d0,bb769d80,3ed3120c,bf88be65,3f8acc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5b74,3c9bb1ef,3c054219,bcedde4a,bf498977,bebccfe9,bd113ac6,3d2499b6,3bc1bd68,3d078dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cd7e9,bf1694b8,3e9c0d68,3ea8a23f,3bcc2d88,3986f840,3be57d32,3d64ad37,3c157f08,3e7e1ed8
bbcd8879,bdf3e9de,bec9f49d,3e854503,ba99f8d2,3b733c69,bbc3b06b,3e2b07eb,3d71ce06,3ec4c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1d5c,bd1793ab,bce25ba9,39815880,3af06a29,3b8dcfd2,bb54e0d1,bedb4c8e,3fd9ce60,3cea4a34
bee81c6a,bed276d1,3bf97d18,3d87589a,3bc894e9,3c0ad3b3,3c0dbc10,3efb7e7a,bf82e8d2,3e29f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffe7ab,3f0aa822,bbfce2cc,3d0a0ff2,3bb90584,b9c4e3e0,bb11b41f,3e0d6d2b,3fa3148f,3e7be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fd962,bcf194ed,3b202b51,3c0f5f3e,bbe39d67,3b9579b0,3ab1b1e6,3f990ef9,bf35b85c,bfa11330
3ab76d6c,3ea77189,bd8af591,3e86c1f2,3c79eaa0,3b4a8a88,3bd2de26,bd8295c1,bc5afa9e,bf91a1f4
3ebdcd39,bf307c15,3dc05546,3b44aad0,bb57de75,bb088cd8,3b97d843,3ee9d7c9,3ed252a7,3f60c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9850962,3b54ffe8,b9e69118,3bb3a882,3a3614b0,bae588c8,b9c8b5a8,3fd95e74,3e5e6423,3e983614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb051bfe,3f2701b6,3e840f51,3d852c12,3be5dc03,3cb72562,bbbc4ad8,3dba4f0f,3d45c744,3e91c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e694,bca7983d,bc699b0a,bc2217dc,3b8f0159,3b803a99,ba566262,3f9d22ae,3fb68722,3ccc60fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13fefd,3e43fba4,bd76eb63,3f0d981e,3dea092c,bea9ef13,3c817b55,be3dc37f,bdc2e324,bea78d1f
3b9537b6,3b935dce,bc2a74a1,bd1b24c4,3c835836,bd07a528,bf8e2344,3c4e4fb8,3d11c3ac,3c87b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb839fb5,3c4584ee,ba408bb8,bba11a32,babdd6f2,3ab57440,bbaafd44,3e004c4a,3f9cc6aa,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1448db,3bb1455c,ba264feb,3b96bf74,b9bb2488,b9aab740,ba2e8bc0,3f3d7c65,3f980111,3f7ebd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127d35,3d08cd8e,ba0f43f0,bc2355a5,b9142a00,bbd0c790,3bb1734a,3fe5867f,3e18683a,bd54d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8454,3ed215f8,3f0cd1cf,3ec77b9f,bb8c0e93,3c87a266,3c56d06e,3c447178,3ce42e45,bea7ed77
3c2d7375,bc961b68,3f801560,3e79130e,bae9c91d,3c2798d1,bb125f5f,3d0c4c3b,3b27a1be,3e00e5ee
3b89d562,3e88b5f6,3c3ffa32,3d24f050,baf08b0c,bb54960c,bba5c14d,be5373e4,3ef8df35,bfee078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab0d5,b9c2ea48,3d455dc9,bc29a0bc,3b044799,3b911ef6,bb26f074,3f930aa8,bfa43c49,bda39438
