# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5753fc,bf976781,3f160362,c00cf617,3f1793df,3f946740,3ee79cea,3ef5c28f,3e5f3b64,3f08b439,bf3ed220,bf6cf9ca,3f0d92f7,bf4e9842,3f0edff5,3f6aa3eb,3edfcb3e,3eec6e52,3e5d77d2,3f024c8c,3f2aa7e7,3ec1af73,3f554a55,bf172d6b,3f546bd6,3eccbe36,3f664001,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c9b54,3f099b2b,3ee0a83c,3f0bb2b7,3f01e654,3e968b3b,3e74e03a,3e57c102,3e4ac65a

# JACOBIAN - 9 x 10
3c54a514,3b37e97b,bb6c4788,3b21493c,ba42e6b8,ba71d1a8,3ae73af3,3f4c6bea,3eb669f6,3f13eeb7
00000000,00000000,00000000,00000000,00000000,00000000,3f626e56,3f7c73a2,00000000,3fa32522,00000000,00000000,3e520dcc,3fc86ff2,3eedbcf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502618,00000000,00000000,00000000,00000000,3e5c0db8,00000000,00000000,00000000,00000000,00000000,3e3d8eb5,00000000,00000000,3fb467e4,3f73d736,00000000,3f06578d,3f485371,00000000,00000000,00000000,3ebbe73e,00000000,3ec6e1f2,3fb9155a,3f0fbe88,3e0a9224,00000000,3f805e90,00000000,00000000,00000000,00000000,3a4e2c00,3e976361,3f8cf3f4,00000000,00000000,00000000,00000000,3f6b061c,3efed2ae,3e526156,00000000,00000000,3e44f73a,3db1e5be,3fcc831a,00000000,00000000,00000000,00000000,3ce816c8,00000000,00000000,00000000,00000000,00000000,00000000,3ec91056,00000000,00000000,3eae02ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaff132,3ec94c6a,00000000,00000000,00000000,00000000,00000000,3f1cd8de,00000000,00000000,00000000,3df5dc98,00000000,00000000,00000000,00000000,3e05b291,00000000,3f4392bd,00000000,3f788deb,00000000,00000000,3ee50ce0,00000000,00000000,3f297f3a,00000000,00000000,00000000,3f8155c8,3dcc98f2,00000000,00000000,00000000,00000000,00000000,3f088de0,00000000,3f5d0028,00000000,00000000,00000000,3ca01460,00000000,00000000,00000000,3f9233be,3d6f6820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa86ed0,00000000,3ee58794,3e8ec970,3e295521,3eaabbe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5d2b,00000000,3e38caa4,00000000,00000000,00000000,00000000,3f11094c,3f283887,3f036ca2,3e345d1c,3db1f80e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef684a1,00000000,3ea98334,00000000,00000000,3f63e588,3f7addaa,3ea7b97a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8eab5,3f053ae4,00000000,3f498661,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f823d86,00000000,00000000,3f2e34a6,00000000,00000000,3ef7dc93,00000000,00000000,3ebb2aec,00000000,3e80eef3,00000000,00000000,00000000,3e82ed5c,00000000,3f7fa548,00000000,00000000,3e41a076,00000000,3db60c60,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf18b22,bee22fbc,bfc0e700,3e9b611a,bedd6bdf,bed0cb01,c0845260,c06d5c35,bf9add88,bfda87ec,bee30fe2,c03f6413,3e9637ac,4027bb72,c070585e,bf18f0a9,bf3e9609,bea68e46,bc7a8c98,3ec50aa8,3f634e98,c00828ef,bc73287f,bf8d8786,3fc11aa6,be6b7290,bf53cd86,bf89a636,bdfe03a7,bec7d6dd,3de8e7a8,3fe59e83,3d39c9fe,bc948770,bc712377,bf92525e,3da61ec0,bd978c6d,bc619472,c00966e4,bc429c46,bcfb8bdc,3e2b6404,4087df66,3fa032a3,bf9b96c8,3ec54c7b,3dc19f38,c01ed2a1,c0316980,3f36dcd8,bf2cef6a,bf1d3fd8,3f87dc0b,400bb71c,3fa66a8c,bc482fa4,3e878d88,bf543cc5,be41e264,40866608,c098498c,4014f70e,4019872e,3fd597b2,c01ec30a,c08408e8,40080010,be8d078d,bd50d30c,bc79426e,bcf08d70,bc977bbe,bfccbfe0,3d92bf18,bf22fcc0,bd990628,3fb51285,bfa534d0,3f911d4c,401a4026,bd723bb8,bc904920,3f9e3740,3ef3820f,bd940ffe,bcab43c0,bf7883f4,bfbc81f9,3f99fc7d,3f972d35,bf298383,bfa4d0ef,3eb5d719,3f4b9240,3f669fc0,bec3e9b2,bf646d94,c014c9eb,3c9f89f8,3f5515f2,3f0cdaee,bce60540,3e4e4d20,c0026144,3f35b23b,bdbe6151,c0b8913a,bc742ea2,3e00a0bc,bfb16477,3f2c6a60,c0900f08,bf1984a8,bfaa7ca4,3ff05dd7,3fd0ca53,c0272d0d,bcc8d780,bfeb9deb,bd0a9162,402ff2c4,4057d1e7,3f58a507,bf37c6b7,3fae72dc,3fc0aa2e,3ee4fa01,3f584f49,bf06e10b,bf7b7fd0,bf0fd7b0,bcb75d7e,3f43bd96,3e50281e,c041ee70,c043ebe8,bcb905d5,3f6baacc,c04b4cec,c001454d,bcb8bd9b,be5f8fd2,bbc8b0a9,bc5778a6,3fd4bb1a,bebd8b42,3f1d4828,bfb5c206,c00f6d05,3fbfd2d6,3d988350,3fb32a67,bd815064,3e086337,bfc9925c,c00c3c83,c06bf4f8,bce4e91a,be8a927b,3e8a9f77,bf86f95c,bf5df2a3,bf867172,bfbbd445,bf5bdbc1,bf6a8d76,bc96e88c,bf4e4684,c068c953,3f2665ba,bca10c67,3f022522,3e1b5334,3f941f61,3fd75432,bf54b885,3fbc2ed4,4018aad8,3e56dca6,3fe23f64,c01a4148,3f281484,bf5c8608,3e4143b4,3f7d58da,3e926b15,bf92a2a1,beb711c8,bc94648d,3f27aabc,bc891c62,be4c0f27,bcaca9b4,c0160a32,bcb3cde0,c03d9952,c02d319e,bfb2178a,3f55a9b7,3e806290,3eb2df19,bd3427b6,bfe9e02a,3e264f88,bf533dfc,c013b886,be81cac3,3fa21331,bdde6964,bc701ae2,3fd13364,bfc145d2,bd42c73f,bea31d10,be7ce360,bcaed279,3e085190,bf626e0b,c05d0120,4001e90e,3f4b2f2e,3f6c9a0e,bf4cce9c,bcc7b6ed,3edd03fd,bcb98648,bd0dc5c6,bc903100,bf2a23eb,bd51a3dc,3e8c8c04,bf644672,bf21023f,404e8cbb,3dc03ee4,bec2bb08,bf84d094,bfb512ac,3d6797d0,bf9d7df3,bed2bd15,3f199d74,bd8785b6,c0162372,bf28e599,bc8d0e4c,bd1f74f8,bfb663e9,bebf1c7a,bfd0928f,3fbd4201,bc8931a5,4047c6d2,3e08b300,3fccbd3a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9b611a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9637ac,4027bb72,00000000,00000000,00000000,00000000,00000000,3ec50aa8,3f634e98,00000000,00000000,00000000,3fc11aa6,00000000,00000000,00000000,00000000,00000000,3de8e7a8,3fe59e83,3d39c9fe,00000000,00000000,00000000,3da61ec0,00000000,00000000,00000000,00000000,00000000,3e2b6404,4087df66,3fa032a3,00000000,3ec54c7b,3dc19f38,00000000,00000000,3f36dcd8,00000000,00000000,3f87dc0b,400bb71c,3fa66a8c,00000000,3e878d88,00000000,00000000,40866608,00000000,4014f70e,4019872e,3fd597b2,00000000,00000000,40080010,00000000,00000000,00000000,00000000,00000000,00000000,3d92bf18,00000000,00000000,3fb51285,00000000,3f911d4c,401a4026,00000000,00000000,3f9e3740,3ef3820f,00000000,00000000,00000000,00000000,3f99fc7d,3f972d35,00000000,00000000,3eb5d719,3f4b9240,3f669fc0,00000000,00000000,00000000,3c9f89f8,3f5515f2,3f0cdaee,00000000,3e4e4d20,00000000,3f35b23b,00000000,00000000,00000000,3e00a0bc,00000000,3f2c6a60,00000000,00000000,00000000,3ff05dd7,3fd0ca53,00000000,00000000,00000000,00000000,402ff2c4,4057d1e7,3f58a507,00000000,3fae72dc,3fc0aa2e,3ee4fa01,3f584f49,00000000,00000000,00000000,00000000,3f43bd96,3e50281e,00000000,00000000,00000000,3f6baacc,00000000,00000000,00000000,00000000,00000000,00000000,3fd4bb1a,00000000,3f1d4828,00000000,00000000,3fbfd2d6,3d988350,3fb32a67,00000000,3e086337,00000000,00000000,00000000,00000000,00000000,3e8a9f77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2665ba,00000000,3f022522,3e1b5334,3f941f61,3fd75432,00000000,3fbc2ed4,4018aad8,3e56dca6,3fe23f64,00000000,3f281484,00000000,3e4143b4,3f7d58da,3e926b15,00000000,00000000,00000000,3f27aabc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55a9b7,3e806290,3eb2df19,00000000,00000000,3e264f88,00000000,00000000,00000000,3fa21331,00000000,00000000,3fd13364,00000000,00000000,00000000,00000000,00000000,3e085190,00000000,00000000,4001e90e,3f4b2f2e,3f6c9a0e,00000000,00000000,3edd03fd,00000000,00000000,00000000,00000000,00000000,3e8c8c04,00000000,00000000,404e8cbb,3dc03ee4,00000000,00000000,00000000,3d6797d0,00000000,00000000,3f199d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd4201,00000000,4047c6d2,3e08b300,3fccbd3a

# LAYER_2_PRE_ACTIVATION - 256 values
be35fc10,bde0b4f6,bfadf9bf,40afc56e,be85d7f2,be230275,bfbe3a86,40464e11,bfa9a5e7,be7ddba1,3fb18a73,3f4b2b3d,403cebd7,3f90edce,c18a898e,bd29125c,bd87ca2a,bf55b031,c0545752,409ea2da,bfa944f6,40585189,c0178bf8,bfc52a25,bd0c1b64,41079ea0,bdb8961c,bea9a11a,c08b6298,40b24350,bfb6ee1c,c051603f,bd2853c0,3f30b30c,3f91d31a,3fbe3bac,41290607,bd736f1f,be3dbdb0,bed4c9ae,bdeeeb7c,bdea6920,be520939,bdf3c6b0,4009eb7c,40435fa3,3ff6350f,bf459aea,be330505,3fba4993,be0cf9d6,be0774b9,bf8dc78c,bdbe663b,bf92d0ac,c05ae16f,4039b373,40594e76,be5598b1,c04d6461,409cc3a7,3f88214b,bcc93978,bfe0a7ed,c03b03d9,bd162899,404fe1de,c0107902,408e1b9c,be0f1095,bf8c4870,3e12a268,be003783,3fb37e30,3fd8de81,3d34fb60,c0692324,bfe4bce8,3fa4ece0,bd0f215c,c0551a06,bd112800,be77c010,407c85fb,bdd283d6,3fa22c65,bd088acb,3f15bae8,bd01fc33,c07500f5,c07f646a,c0400c88,bd81c336,beb53197,402c76d5,bdd9fc8c,3f7bf3c6,be128b05,bd500d99,4018fa92,be4200e1,c114648d,3fcb53cc,bf39edb6,402e7fd2,c077194b,be845e2e,c01de382,bddd2a9f,400cb6df,be544908,be2dd7c0,bd08255d,bd0797ec,bd1eb116,c066aa96,c0749a69,be4dae71,be0f4a44,be1c91e2,401d5882,bd6d0606,c0834a2f,412442ff,401f3c4b,41179858,bf43dee6,c0c6ddce,bcf04ce4,bf0f6dfa,c103c463,40242e89,bef394a1,3f965b0a,bdc99db6,c0d2a9ad,bedabb70,be1d83e8,c08f621f,c025e236,bd0f8e28,be30bfaa,bd635a76,c04b68e6,be79b518,408cd7e7,bcfc0455,3fec9ce4,3f1bad10,bff3faca,c01ba85b,4118a206,3f8b8c23,c0ce4e7c,be19d272,3f91b11d,40c7ca70,3f1ab604,409c6ce4,3f0a10d2,3ff8aa09,c0ab11b3,c0276333,bdb570b0,c086e65f,bff09cad,be186338,bf6cb45c,be2d22fe,bde4da7e,3fe57ff6,bd66fad8,bdb5ebb9,4046ac7a,c0b8ee6a,be93b16b,40295eec,c0b0c208,3f6bec26,3fece202,c021cbcf,be4352d3,3f16a39a,bd98f398,3fc53acf,bf98e174,bd4bb8c0,3f351b16,3f27ab42,bdde3d82,be0411dd,bd42c248,bfb5f09e,408b9227,bdcba222,c0064612,bfcab68f,c0097330,c0654854,bd21d018,be5160e5,3fb4b162,406f1f78,3f831b7f,bfcac0de,be8ce228,401e4dd1,bd4610d0,be059457,bcda38aa,be778aad,bf59564c,bf395fc0,3f8cc8cd,c012accb,bd094dab,40761b86,be18c21e,3f7382d4,bd25ce3e,3c66e680,bdc24602,3f24e0e2,40107fe4,bef2e3a8,bd36c389,bf13668a,bda14898,bd279e9d,40080f28,3f24b850,bbfed580,bd852d3e,bfa00653,bd3f0d6d,c01c7388,3dbfd758,bcdf95ef,c00f3062,40b6d036,be2adf1b,c09bebf0,4015f799,3fbcddc5,bde91216,be199979,bd29f72d,3e800153,3ec450ac,be606111,400f2000,3e65737c,bf368ae2,bd39a4e6,bf5acbe7,3f206fc8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40afc56e,00000000,00000000,00000000,40464e11,00000000,00000000,3fb18a73,3f4b2b3d,403cebd7,3f90edce,00000000,00000000,00000000,00000000,00000000,409ea2da,00000000,40585189,00000000,00000000,00000000,41079ea0,00000000,00000000,00000000,40b24350,00000000,00000000,00000000,3f30b30c,3f91d31a,3fbe3bac,41290607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009eb7c,40435fa3,3ff6350f,00000000,00000000,3fba4993,00000000,00000000,00000000,00000000,00000000,00000000,4039b373,40594e76,00000000,00000000,409cc3a7,3f88214b,00000000,00000000,00000000,00000000,404fe1de,00000000,408e1b9c,00000000,00000000,3e12a268,00000000,3fb37e30,3fd8de81,3d34fb60,00000000,00000000,3fa4ece0,00000000,00000000,00000000,00000000,407c85fb,00000000,3fa22c65,00000000,3f15bae8,00000000,00000000,00000000,00000000,00000000,00000000,402c76d5,00000000,3f7bf3c6,00000000,00000000,4018fa92,00000000,00000000,3fcb53cc,00000000,402e7fd2,00000000,00000000,00000000,00000000,400cb6df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d5882,00000000,00000000,412442ff,401f3c4b,41179858,00000000,00000000,00000000,00000000,00000000,40242e89,00000000,3f965b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408cd7e7,00000000,3fec9ce4,3f1bad10,00000000,00000000,4118a206,3f8b8c23,00000000,00000000,3f91b11d,40c7ca70,3f1ab604,409c6ce4,3f0a10d2,3ff8aa09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe57ff6,00000000,00000000,4046ac7a,00000000,00000000,40295eec,00000000,3f6bec26,3fece202,00000000,00000000,3f16a39a,00000000,3fc53acf,00000000,00000000,3f351b16,3f27ab42,00000000,00000000,00000000,00000000,408b9227,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b162,406f1f78,3f831b7f,00000000,00000000,401e4dd1,00000000,00000000,00000000,00000000,00000000,00000000,3f8cc8cd,00000000,00000000,40761b86,00000000,3f7382d4,00000000,3c66e680,00000000,3f24e0e2,40107fe4,00000000,00000000,00000000,00000000,00000000,40080f28,3f24b850,00000000,00000000,00000000,00000000,00000000,3dbfd758,00000000,00000000,40b6d036,00000000,00000000,4015f799,3fbcddc5,00000000,00000000,00000000,3e800153,3ec450ac,00000000,400f2000,3e65737c,00000000,00000000,00000000,3f206fc8

# LAYER_3_PRE_ACTIVATION - 256 values
41070f8f,40dcffd1,407eb372,bef4a004,3e8cb870,40497434,bdfcf438,be3af076,bd58c190,412e62ed,bed498ba,bff39779,bdabb898,bf57eba3,4181316a,3f0532fe,be3bf575,bef167c4,c0087238,40c644a0,bd86c082,bd9c711b,3e634608,bd927b97,bd96cce3,41acf957,40b9fd7a,be65b0f5,41319af4,befdca82,be860fab,be718350,bdd70a3c,bdc7dbe7,bdb2da0b,c189ab54,bde7cef7,41202906,bd212346,beee160b,bea187a8,be8feb8b,bd97a482,be965e59,c06b4021,bda89546,c10ed096,41901ebc,404763e2,3fd09ac3,c0717644,41567a62,be93131d,40dcae52,bee2c4ac,beda9174,bd83a46e,41882b06,41372d94,be99e290,c194f684,408b1ae6,bd901b88,c0bbe33c,c18eb0d2,be254c7a,bfd32214,3f143070,40e46b72,c0bfabda,bf1ba7a2,bdabf8f1,bedf5dc7,bcf7c480,3f846786,c005c863,bd81fb34,bda46274,bf8f3ce5,414bafb3,bd967fcb,3fac4d4e,4083a24d,bfb4058e,c18ef936,40094d03,bee17d2b,408977fc,be8df83d,c01db089,bd2fd89e,4126d695,be593018,41a47512,c03f7df0,4118ce5e,be0a5946,414be20e,bf0cac16,bef0863f,3ed0cf60,c022a520,c1b8fd3c,c02ef012,c11ba9d0,4182550b,40ace938,bde87cc0,bfbff8a4,beb1e97e,bdf13e7d,3f6483b4,bf2a3318,bff1ef0c,41004562,be1356ad,beafa12e,c048b18a,bd962e30,c07f17be,41925125,408e517f,bebc0e4e,402995d4,bdbf77e8,bfb85b5a,bedf1046,be5489a0,40d3c88c,bdaa06a0,be4c19f6,3e84788c,3feafbd2,be606f65,3f03b487,bda3cee8,3f9a6af0,3f2f9a4e,be5c4bb4,bda39c32,be0f86e2,40d01f7e,bd7c0d8e,bd977c2a,bdf925b6,c0b8deb8,bfa4e773,bf1606c6,40b866a2,bf6de971,bf2f4589,c1976ec0,4152a5c1,401742af,c0639d01,40db34fb,c1d10a48,40630500,c015409d,bf9397f2,419dd966,418495c3,bdc6e509,bda775f6,bda6d6b9,bf068416,bdda4499,bdd31f06,3ffb77cc,bda7ba60,c0e44471,bfde509a,4163a400,c04b8421,4147b6c2,be0b961b,bddec1be,bf0b6514,bf3f96cc,c0ae6c36,c06dd6d0,3fb00935,40a03198,4081dbdf,404e3cdb,3e87375e,bff901ae,40475ca8,418b9677,4059c4be,c080cd32,417db6ad,bdcd3682,beab3e4d,bf9f3482,be538482,bec57c2d,40b70383,c0f78289,c19f3b6d,be6e817a,416debf3,be815469,bd900b16,bdc6014a,c1108cd4,3ece1038,bee6cd75,4050897a,c0328e87,4093a2cd,c01e0c98,3e3d6b38,be72909f,bdbd25a6,bebf0c8c,bf59f864,bd4625f4,4041910a,bf4d71fe,3fc455b4,3e298070,418e65b8,bf1c5784,bece1520,41278cc8,c0a22531,c0c19c64,bf1cccd6,beb5bce1,bfaadd70,40005d38,414502e5,bf31cfcf,be658af0,bef2686c,bee2e138,bd927fd7,bde39474,40fd785e,415ed872,418381a9,bfae673b,bd8d2a5a,3e107718,40fc408e,be9bfefb,40174522,c0a88a6a,be3f9e55,bdeaa619,410a20cb,be51c86e,c01760f4,3ea07064,415ca07a

# LAYER_3_POST_ACTIVATION - 256 values
