# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde0a481,bda03f63,be973c93,bfd2b8a5,bcd80c88,3fc7d7a0,3ec2637c,3ecccccc,be4ccccc,3f08b439,bde03140,bda0158a,be950c02,bf7f457b,bcd8061e,3f7ff69a,3ebdc08a,3ec761d6,be4b6ff8,3f024c8b,3f7e7624,3f7f377b,3f74e9a9,bd9a671a,3f7fe935,3c1c4c40,3f6dc519,3f6bcaa7,3f7ae5a4,3f5c5bf3

# OUTPUT - 9 values
3f0e5224,3ed822c2,3ecd6e1a,3eb1f703,3e9839e3,3e33e4d6,3e1a1cf6,3e07379b,3db7edb3

# JACOBIAN - 9 x 10
3cacce20,3bcb1396,3b98aa08,3a5b25f0,3b0e7e88,3b62e3c4,3ad7acc6,3f29b272,beae76ad,3f28ed96
bcb4ced5,bf341c23,3eb73840,39dc8600,c010417c,c0821ece,c0954191,bf9a3ab5,c0048156,bfabe37f,3edcf5e0,bff7624e,3f7f1ea8,3fc139e1,c05e2a81,3d7996d8,becd05f0,bf03ed31,bc8c8a93,3e831cf6,3f419212,c0005385,bc8ea188,bfba0b2d,3f98a4d9,3f54d39b,bea62397,bf2f5ba2,be0c09f0,3d223988,3eebd605,3fbcdbd8,bd7648f4,bca6aee6,bca0f0ac,bf2bbcf3,be2077d5,bd8f818f,bca2216f,bff29bb5,bc79e79f,3dad187e,3ec0afa3,40734752,3edb07e9,bd360cb0,bcc517f0,3fa0c41f,bfa6cbb7,c05ea472,bf0b6eac,bf4d2ac7,bf777397,3fc32da7,402c21af,3f849d48,bc83e39d,b9b26000,bf2c2a06,bf148235,4083ff52,bfb8099a,3f240e5a,40236fa9,3e14dbd4,c0134206,c0124ebf,3f095475,3d09a148,bd346c5a,bc91654f,bda19c32,bca053e8,bf240812,3f1240f1,bf8ff4d1,bdb26797,3e2f065a,bf0c9374,3fcc6818,404dbe98,bd651275,bc8feaf5,3e9ff3a9,bf200160,bd8cf3a9,bcb6f8a6,bf849521,bf49c068,3fdcfa42,3e80bc67,c03103e7,c000c163,be357c80,beb93420,3f5f1e67,be390940,beea7106,c03af8b1,bf9e210f,be488423,bf4906f4,bca29322,bf2cde63,bfff7742,3f53d49b,bdc144ec,bf9e60fa,bc87d845,bf37da5b,bcc859c0,becad447,c063c70b,bf67317c,bf894253,400a9c05,3fd41ab0,bf2def2f,be8a6e1a,bff1f0e4,bcf5749d,40091eb8,3ff0a528,bfd33321,bf0b497c,3fced24c,3e5d281e,beb2fe77,3e577f45,bde8168b,c009297c,bebe10b5,bcc06b61,bed40c50,3f83be20,c017cac2,c0142568,bc45fd13,3e15d932,39aaab00,bff16567,bc918844,bf39b609,bbe74837,bc829c4d,3ce96f80,bfa7f601,3fb4d25f,bf983ad6,bfea7993,3f7e3808,3f199790,3fb72e7b,bd644748,bf2ea304,beb4600e,bfbb727b,c036aa42,bcc3fdde,3dd8623c,3f52aafe,be023e9c,c0145b3b,bd071380,3f9bb7f2,c0447f1b,bf80798b,bc9d7ad5,be0b43d6,bfceb247,3c1731c0,bcae3459,3fca6d2e,bf3c0484,3f7e1d6a,be149450,bf7c5405,3f44fb05,c0045f36,bf17768b,3f6b56b7,bfa77e3d,bc4f45a0,be1b34e6,bf95cc76,3ee71f5f,bf075fe9,bef4eccf,bf7fe6a9,bca3b0f0,3ed183c2,bc626d93,bd9172a4,bc93a361,3e6c9f4b,bcdd2c68,3f4aeb0e,c0827a68,bfae7242,3f240008,4016eccd,3f24aebf,bd40636f,c02fa249,3d7829f0,beec5980,bf149bad,3e9c6b4a,bee7ca88,bddac5f2,bc49eec7,3e4f5913,3f06c06b,bd33287b,be8a10d1,bf0f0414,bca798c6,3eef4a57,3e86c4e9,bf1d92c8,401a90f1,3f09604e,3f80cdc8,3ffbb429,bca3d631,be036de7,bcab23b3,bd042c56,bd66c420,bf002245,bd804aa8,bf2afd00,be95680b,becdd3be,3e8746dd,3e6d64ca,3fa14089,bd8035d0,bf91cf04,beb36a35,be88a08c,3f211bd2,3f61a700,bd6d1604,c0482eb4,c02ea4ce,bc8ed33a,bd0ec493,bfc0773f,bf455723,c0075c06,3fae2bdf,bc42510e,40340649,3eef5f1b,3ffadb4d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3eb73840,39dc8600,00000000,00000000,00000000,00000000,00000000,00000000,3edcf5e0,00000000,3f7f1ea8,3fc139e1,00000000,3d7996d8,00000000,00000000,00000000,3e831cf6,3f419212,00000000,00000000,00000000,3f98a4d9,3f54d39b,00000000,00000000,00000000,3d223988,3eebd605,3fbcdbd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad187e,3ec0afa3,40734752,3edb07e9,00000000,00000000,3fa0c41f,00000000,00000000,00000000,00000000,00000000,3fc32da7,402c21af,3f849d48,00000000,00000000,00000000,00000000,4083ff52,00000000,3f240e5a,40236fa9,3e14dbd4,00000000,00000000,3f095475,3d09a148,00000000,00000000,00000000,00000000,00000000,3f1240f1,00000000,00000000,3e2f065a,00000000,3fcc6818,404dbe98,00000000,00000000,3e9ff3a9,00000000,00000000,00000000,00000000,00000000,3fdcfa42,3e80bc67,00000000,00000000,00000000,00000000,3f5f1e67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53d49b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a9c05,3fd41ab0,00000000,00000000,00000000,00000000,40091eb8,3ff0a528,00000000,00000000,3fced24c,3e5d281e,00000000,3e577f45,00000000,00000000,00000000,00000000,00000000,3f83be20,00000000,00000000,00000000,3e15d932,39aaab00,00000000,00000000,00000000,00000000,00000000,3ce96f80,00000000,3fb4d25f,00000000,00000000,3f7e3808,3f199790,3fb72e7b,00000000,00000000,00000000,00000000,00000000,00000000,3dd8623c,3f52aafe,00000000,00000000,00000000,3f9bb7f2,00000000,00000000,00000000,00000000,00000000,3c1731c0,00000000,3fca6d2e,00000000,3f7e1d6a,00000000,00000000,3f44fb05,00000000,00000000,3f6b56b7,00000000,00000000,00000000,00000000,3ee71f5f,00000000,00000000,00000000,00000000,3ed183c2,00000000,00000000,00000000,3e6c9f4b,00000000,3f4aeb0e,00000000,00000000,3f240008,4016eccd,3f24aebf,00000000,00000000,3d7829f0,00000000,00000000,3e9c6b4a,00000000,00000000,00000000,3e4f5913,3f06c06b,00000000,00000000,00000000,00000000,3eef4a57,3e86c4e9,00000000,401a90f1,3f09604e,3f80cdc8,3ffbb429,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8746dd,3e6d64ca,3fa14089,00000000,00000000,00000000,00000000,3f211bd2,3f61a700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae2bdf,00000000,40340649,3eef5f1b,3ffadb4d

# LAYER_2_PRE_ACTIVATION - 256 values
bf5e47c6,bdbdfe48,3f8c4e38,4080ae3f,be924886,be034de7,bf894755,4050ac22,3f39d03c,be4c5278,bffea017,3f821ca0,beaa7ba8,3f206292,c11f171c,bd3121f3,bd5fc543,3e97b10c,3f5be376,40a6a033,bfb2f34f,40569261,bfecff99,3eb65544,bcf98779,40e6d0e0,bdb7c6b8,be895666,bfab076b,3fb36d9f,3e268ec4,c0241b08,bf7c8069,be46f2b8,3fcb45a7,bf560f45,410aaa21,bd6cdb24,be36b7b2,beae638d,bff9a289,bddce72b,be342b58,bdc49092,3f2fbede,40138cb8,3ff958d5,be153520,be15d98f,401d7e53,bde50507,bdf1e055,bf9686c8,bd96d2b4,be8829a0,bfc9e31f,40845dc0,3ff0ec1f,be3782ba,40244399,40d28b1c,3fe4afaf,bcdc63d7,be341668,c0164603,bccbb134,4082ab73,be6b8738,4021e633,bdef7bd7,be925fb3,be854f18,bdea52ae,c0402a5d,bf8325be,bef7b11b,3f0926bc,bfeb7e9f,3fedfd1d,bcc3f901,3f6d811a,be9c9fc8,3f2ecc25,40242a8e,bdc306a1,be9b0a28,bd0ba528,3feb317d,bcbc9889,c0563501,bf62a148,c01083d2,bd7ee59c,be8a1a1f,be8dd3a8,bdbb315c,c00fdca0,be07445c,bd53a767,bdb37bf8,be2cb67f,c0e7db44,3f9f3a3d,3d90af60,3fc0c9b7,3f93254c,403cf3c5,bef76364,bdce20db,3f9412cd,3f05e31d,be1350c9,bd092307,bcf07a24,bd0db3c7,c0a7dea3,bf88cdac,be205f30,bdf3a614,bdee0a47,3fbaee07,bd4d6a88,3eb84a12,41090ac0,bf317b20,40f6dec3,bf2ba020,bf5099d8,bd00fc12,bfdee053,c0cfa1c8,404c500a,be9723e4,3fd4cc7a,bda7e7c1,c0012bcb,c095b0dd,4006d002,c0871d9f,beba666e,bcfa4e0d,be126a30,bd4e6f38,bec78d84,400ef1f2,4052b7ec,bcd5c809,3f31ee5f,c00b7330,bf00bb78,bf310719,40feb878,3eca8426,c0da7921,bdfa4876,3e715930,40cf8163,c05d0fd6,3fed3a3b,be187360,3f895275,bfe57ef8,c037d348,bd9c665f,c03f396a,3fcf7f1d,3ef0eaa5,bf6d527c,bddfe0ec,bdc5f42d,bf0f6061,bf002040,bda4bf0e,3b9a2b00,c04eef95,be793a62,3d576a28,c087ecd5,bc89c4c0,bf8ab41e,bfe9fdfd,be21e012,3e09df88,bd8e193f,3fdf8c05,3fb7f824,bd1947b3,beecd23b,bec0c633,3fad3578,bdebfaeb,bd1cfd71,3ea90832,40328c7c,bdb18479,bfebc755,c0376ad4,bf4d9b0b,c0912196,bd365dab,be2707aa,bfcb7808,3f912b88,407ce2af,bfc37ead,3e4d2288,3e8cdd7a,bd2a1092,bde53e7f,bccbd81c,be736007,3fe1d9aa,bfa01f37,3d76de60,400b78bf,bd133fa6,c03d276f,bdfa9f6a,be21f5dc,bd240eac,40222843,bdb0664e,3f6416ab,bec1b3e0,3f969e56,bcf0e0fb,c01b23a9,3f4ca119,bd397d30,4001d7cf,bfd38a3f,c04d6fdc,bd93a09e,befe2da0,bd01f172,be7d9868,3d56a280,bd172ad4,bfb06e8d,40425e79,be05cfaa,c0a4597b,3ee11fb9,bf71ba10,bdce0bba,be0af592,bd2264a3,3fd78317,becbd608,be2da6ec,bff12711,3e84294c,bf75338c,bd4cc7d1,3f1388da,bf82e058

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f8c4e38,4080ae3f,00000000,00000000,00000000,4050ac22,3f39d03c,00000000,00000000,3f821ca0,00000000,3f206292,00000000,00000000,00000000,3e97b10c,3f5be376,40a6a033,00000000,40569261,00000000,3eb65544,00000000,40e6d0e0,00000000,00000000,00000000,3fb36d9f,3e268ec4,00000000,00000000,00000000,3fcb45a7,00000000,410aaa21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fbede,40138cb8,3ff958d5,00000000,00000000,401d7e53,00000000,00000000,00000000,00000000,00000000,00000000,40845dc0,3ff0ec1f,00000000,40244399,40d28b1c,3fe4afaf,00000000,00000000,00000000,00000000,4082ab73,00000000,4021e633,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0926bc,00000000,3fedfd1d,00000000,3f6d811a,00000000,3f2ecc25,40242a8e,00000000,00000000,00000000,3feb317d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f3a3d,3d90af60,3fc0c9b7,3f93254c,403cf3c5,00000000,00000000,3f9412cd,3f05e31d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaee07,00000000,3eb84a12,41090ac0,00000000,40f6dec3,00000000,00000000,00000000,00000000,00000000,404c500a,00000000,3fd4cc7a,00000000,00000000,00000000,4006d002,00000000,00000000,00000000,00000000,00000000,00000000,400ef1f2,4052b7ec,00000000,3f31ee5f,00000000,00000000,00000000,40feb878,3eca8426,00000000,00000000,3e715930,40cf8163,00000000,3fed3a3b,00000000,3f895275,00000000,00000000,00000000,00000000,3fcf7f1d,3ef0eaa5,00000000,00000000,00000000,00000000,00000000,00000000,3b9a2b00,00000000,00000000,3d576a28,00000000,00000000,00000000,00000000,00000000,3e09df88,00000000,3fdf8c05,3fb7f824,00000000,00000000,00000000,3fad3578,00000000,00000000,3ea90832,40328c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f912b88,407ce2af,00000000,3e4d2288,3e8cdd7a,00000000,00000000,00000000,00000000,3fe1d9aa,00000000,3d76de60,400b78bf,00000000,00000000,00000000,00000000,00000000,40222843,00000000,3f6416ab,00000000,3f969e56,00000000,00000000,3f4ca119,00000000,4001d7cf,00000000,00000000,00000000,00000000,00000000,00000000,3d56a280,00000000,00000000,40425e79,00000000,00000000,3ee11fb9,00000000,00000000,00000000,00000000,3fd78317,00000000,00000000,00000000,3e84294c,00000000,00000000,3f1388da,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
405031c5,40a961ac,3e6659c0,bebba2d7,40e8e1ec,407a591d,bda85945,be1df609,bd14b359,40a4c9b7,bed558cd,bfad4435,bd5d3c38,bf2c3399,413b498b,bfe2a9e7,be101494,bec56775,bf295486,c0b1127f,bd5698f1,bd7b371a,c04a806c,bd65c97f,bd5bf17e,415b5a35,40954c6e,be50a563,413ba6e6,bed5a98e,be4cc603,be3c02a8,bd933f7f,bd7526a6,bd9e6117,c040b5fe,bda64000,40dbf3d8,bd56e1e4,bec1eed7,be747b96,be599bbc,bd3d212b,be7a16be,400eb00c,bd8c9dbb,c0aabccf,412dbd35,40f5b2a7,bfd07555,402199f2,413dada3,be76302b,40ca4487,beacaf38,bea6c940,bd9b8e55,415afb07,4095af07,be052400,c1609e44,40f6d574,bcfd2d3e,c1169b56,c163d037,be0bacfb,bf98abee,3f3b90d0,40dea2ec,c0985193,bef4f8e3,bd9ab257,beb3698a,c05b9c37,c047dcb6,40024e09,bd7f21ea,bd91e546,bf530d14,40a3a194,bd257ddc,3fc89a44,3f5c2bfc,403a8d40,c1787fb9,3f8541d6,beaf128c,3f993480,be6be6d4,c01c020a,bd2242ad,40c2be92,c0996bdf,4191df96,406354e5,400d81b1,be04db26,40e8c584,3f592d1a,bebea9ad,406eef97,c0323435,c144392c,c090f4b6,c0ef2eda,416d67fc,40c3ec0a,bfe80bbe,bf90c6a6,be818222,bdc9ed72,c0d26aa4,40400cf9,3e87ef70,3f936289,bdd7ca9b,be8e7ea1,4047252b,bd8a6890,c11a6cfc,41565d81,3ed4c520,be9455ba,3f88bd1c,bd846c92,c00e41c9,beaeb72b,be3a6ad6,40b48f6d,bd935aef,be23bbc4,bf908c2a,bf4bb420,be21a1ec,bfacae68,bd85e51d,4073f93f,3fc257ca,be2a25f8,bdb123aa,bdf60000,41201a8d,bd64c9c1,bd4ede30,bde3ebb9,c026c100,bf9574e7,beebb211,40258175,bf35bbe3,bf0b63ce,c18b1358,413461f5,40d62745,c030273d,40a610f1,c1a60f52,40a204b8,c0e7de34,bf6bfd07,416152d8,4130cc1e,bd8a1bc3,bd84aaea,bda6b4fd,bec75c22,bda894a4,bd8e58d7,3eb61d60,bd8d0ff5,c0b36b33,bed7656c,418f8c4a,3fe3cb8a,40f0bc97,bdf73207,bdcd51fe,c00529fe,bfa3834b,c089e4b8,c020da16,4031a522,40cfc04b,be8a4e1a,bf038338,be47bc04,40427863,40254383,4176d880,bfe930e5,3f121c9f,412eca56,bda31c2c,be8fbabc,bf7a7737,be26b2ba,be9a4498,bfce0406,c0b806e8,c0cd6bb4,be2bb71d,412b7a62,be542f57,bd32cfa6,bd8668aa,c0087813,40886574,beb15b86,be1d0eb0,bf2aa764,4070f732,3f7bc05b,bef2d1a0,be4c4c26,bda27a5a,be954c1f,bf345e63,bcc5687f,406c6cec,3ffb564d,407cb473,403bb07b,4124830e,beef7db2,bea826b2,40982efc,c0a95e45,c0efad7b,bf0163f5,be8412df,bf9d1651,bf2bd113,40dfc850,bf1082d4,3f33ac93,beb9c391,beb26b26,bd85168d,bdd2a19d,40faadb5,41504156,4165fd5d,c054b494,bd6d8361,3dc03450,408b3173,be74d4ba,c00bb383,c0fef047,be29fb4e,bda01d55,4089c859,be129003,bff8dc54,bfc38d29,c0b2f320

# LAYER_3_POST_ACTIVATION - 256 values
