# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cf0a6,bfac4419,3f163d72,c00b1a1e,3f326459,3f7f5f91,3edd7c31,3ef5c28f,3e5f3b64,3f08b439,bf4c87f5,bf798b20,3f0dc353,bf52e619,3f244d08,3f5713be,3ed6a441,3eec6e51,3e5d77d1,3f024c8b,3f19f533,3e646e60,3f552a34,bf111cd7,3f4451b5,3f0ad826,3f686b12,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cf056,3f0a3595,3edf6528,3f0c125f,3f042954,3ea4b1a2,3e81d15f,3e6886d3,3e5de88c

# JACOBIAN - 9 x 10
3c10c611,bc2f5550,ba453cf0,b9a5418c,ba96faa2,bb79878c,39f6ed58,3f3ed547,3eaef04e,3f1a3bc1
00000000,00000000,3f552a33,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf111cd7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4451b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0ad825,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f686b12,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f4c87fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f798c92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0dc353,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52e619,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf244d07,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5713cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6a441,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8b

# LAYER_0_PRE_ACTIVATION - 256 values
bef0b836,bfb115f0,be5acc48,bf0e0203,bffa51af,bf86c82a,3f80fe50,3f7c8f24,bf21a69d,3fab4897,bfe2b434,bf648e54,3e8ae67f,3fc6dca8,3eee2786,bf1875cd,bf723b82,bf7507ca,bede91b9,be33b47e,bd81b3e2,be52adac,3f5c7d7c,bf7a57c4,bf3ac486,bffbca1e,be674cb6,3e512648,be854274,bf8127b9,bf891de6,bd4ed750,bef214d1,3e31ea20,bfce8841,be7395de,3fb3f52b,3f72e308,bfe3c832,3f15ffcd,3f59ae3e,bf6af7d3,bfee37ae,bf55f239,3ec7ee91,be46f9d7,3eb3887e,3fac04a8,3f036026,3e06b970,bf45ad1d,3f7f68d8,bea3a3f8,bfbfa567,bdb96e41,bf04ba16,ba0e0900,3e1d2d2a,3f91ac6c,3dc1ae58,bea123bd,be5455db,bfab059d,3f6a39c2,3efc1ade,3e1cd316,bc04b508,bffcbd7d,3df8a97c,3de18e94,3fc6e1f9,bfe33941,bf805860,bf4c7ac3,bfab33ed,bd28f168,beee94e6,bea4d313,becd3ef5,bfe60bc8,bf690e6f,bfdd5313,3ec6079f,bf6075a8,be87bb14,3e912895,be9bcc3b,bed98b7b,bf76b768,bedee596,3d476fe0,be534374,befc6c93,beb56b88,bfa63c68,bec214e8,bf1fc205,3ee832f7,3ebcce3e,bf45de54,bf960094,bf80da0a,bf7248a4,be88f963,3f2c9fda,bfe13a6f,bf891094,bed8a280,3d6a08d8,bf971c75,3d117564,bf2234dd,be39e73e,3e0b9b89,bdc295d2,3f547445,bed78080,3f7842e3,c00773d1,bf0f4227,3eb027d6,bfe6ca75,be93b311,3f1d60f6,bfd5d354,bf8ac4ac,bf5c6686,3f88d4de,3dfdb116,be97b0a6,bf5f5b50,bfbc9f25,be04dd5a,bf1bfc6a,3f080025,bfc8b442,3f5c4752,be945592,bfe218c9,bfbbb592,bc892368,bd7b52b0,bf637a77,bdda01b6,3f92f461,3aaa9c00,bf5254f4,bf18b84d,bf36b479,bf9d8f2d,be9338b5,be92f8c2,bf869829,bf7d3152,bf95d00c,bf8c7311,bf75587a,bf1307ac,bf5a5e0d,beb23d4a,3faac622,beef00b7,3f03d0c3,3ea09f80,3e250c80,3ea93919,bfa341c1,c00e28bc,bf821748,bf9f5147,bf777c82,bec38978,bfde19d5,bd2a0c40,bf36bf71,bf244dfc,3f0ae639,bef862c4,3e01d17a,befa1c52,bfa622cd,bf6e5547,bf2733df,3ecea3f6,3f2d17ff,3f0df10c,3e4f46b0,3ce7fa68,bf986127,bed3e25c,bf45f420,bfb86534,bf7d2c87,3c129360,c010d258,3ed0ad57,becb58ef,3ea98bce,be1817d7,bfaab6db,3f6990dc,3f75b556,3ef347f7,bf324ffb,be58110e,beb1f69c,bf32d74f,c00d1160,c0173b01,bf0c14df,bfb210b8,bf832c12,bf375b0b,bf7abef6,bf466563,bd0cd528,bc9312a8,3e8b83e2,3f01afe3,bfe70996,3f43e239,bf860acf,be426162,bfe989ef,bf85e67d,be67493a,bfc73406,bd148f00,bfa211ab,beab77b0,3f826588,bf5d9299,bf188e66,3f29232c,bf0c2cdd,3cae75a0,3ee83bbe,bdbe19e0,3ddf4518,3ec3edfd,c009d469,3e90789a,bdd4e50e,bfc967f9,be9847f2,3ebed8fc,bf29439a,3f75abb8,bfc8b3ca,bfd23a8e,3e400649,bf706dc1,3d7d2408,bf46b004,c00404db,be1615f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f80fe50,3f7c8f24,00000000,3fab4897,00000000,00000000,3e8ae67f,3fc6dca8,3eee2786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c7d7c,00000000,00000000,00000000,00000000,3e512648,00000000,00000000,00000000,00000000,00000000,3e31ea20,00000000,00000000,3fb3f52b,3f72e308,00000000,3f15ffcd,3f59ae3e,00000000,00000000,00000000,3ec7ee91,00000000,3eb3887e,3fac04a8,3f036026,3e06b970,00000000,3f7f68d8,00000000,00000000,00000000,00000000,00000000,3e1d2d2a,3f91ac6c,3dc1ae58,00000000,00000000,00000000,3f6a39c2,3efc1ade,3e1cd316,00000000,00000000,3df8a97c,3de18e94,3fc6e1f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6079f,00000000,00000000,3e912895,00000000,00000000,00000000,00000000,3d476fe0,00000000,00000000,00000000,00000000,00000000,00000000,3ee832f7,3ebcce3e,00000000,00000000,00000000,00000000,00000000,3f2c9fda,00000000,00000000,00000000,3d6a08d8,00000000,3d117564,00000000,00000000,3e0b9b89,00000000,3f547445,00000000,3f7842e3,00000000,00000000,3eb027d6,00000000,00000000,3f1d60f6,00000000,00000000,00000000,3f88d4de,3dfdb116,00000000,00000000,00000000,00000000,00000000,3f080025,00000000,3f5c4752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92f461,3aaa9c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faac622,00000000,3f03d0c3,3ea09f80,3e250c80,3ea93919,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae639,00000000,3e01d17a,00000000,00000000,00000000,00000000,3ecea3f6,3f2d17ff,3f0df10c,3e4f46b0,3ce7fa68,00000000,00000000,00000000,00000000,00000000,3c129360,00000000,3ed0ad57,00000000,3ea98bce,00000000,00000000,3f6990dc,3f75b556,3ef347f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b83e2,3f01afe3,00000000,3f43e239,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826588,00000000,00000000,3f29232c,00000000,3cae75a0,3ee83bbe,00000000,3ddf4518,3ec3edfd,00000000,3e90789a,00000000,00000000,00000000,3ebed8fc,00000000,3f75abb8,00000000,00000000,3e400649,00000000,3d7d2408,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf15fba,bf2f91ce,bfb3de9a,3e94a2be,be983da3,bead61e5,c08608cc,c06a7c17,bf8e719e,bfd641ba,beb4fd9e,c039ba86,3ec5a540,4029b0ed,c06773f7,bf288e2a,bf238ab0,beb589ec,bc727cf5,3eef253f,3f5944e2,bff99507,bc7777df,bf88b3ce,3fb9aafc,be64a5c6,bf827cde,bf8cc55b,bdfb9304,bef6dc5f,bdda32f0,3fe26e4d,bd2dda2c,bc96e67d,bc6e2973,bfa21e1b,3ce5c670,bd968178,bc5af2cb,c002ea38,bc38f9f3,bdb2ae9e,3e2fb560,40874b19,3f9af901,bf9c7cb9,3ef5bb14,3bd0cd40,c01c6b3c,c02d1c22,3f826de9,bf2212ca,bf461b08,3f4bdaed,4003f167,3fa00c5d,bc54cd8e,3e1ddcf0,bf4fa480,bdb17058,4086c5d1,c0925093,40236199,4018cda7,3fc23826,c01f564e,c0882241,40102593,be17be88,bd511123,bc70339e,bc103d40,bc943538,bfe132e2,bc5610c0,bf1a4c88,bd98b866,3fc0291b,bfa64a21,3f516792,401c9b97,bd73b4d7,bc93d2cf,3fa09e44,3ec81fa6,bd95b73a,bcb002bf,bf802728,bfa1e510,3f8ebe86,3f993937,bebda3da,bf86432f,3ef4b69e,3f4de8e0,3f5bb823,bef04f14,bf553ff7,bffef36c,3e4f0262,3f631956,3f20e538,bce6810c,3e95dab4,c0006f41,3f4c34f1,bdbf0863,c0b79358,bc72dd32,3e330c96,bfc40a29,3f67e642,c08f2f51,bf044444,bfb3663b,3feda033,3fd61e83,c026d0f7,3c6bfaa0,bfef0277,bd0ba5a5,402fb032,4054638f,3f45511d,bf4ba1dd,3fa73af9,3fbe96d7,3e9213fc,3f501ca5,bf07da73,bf208570,bf2c2622,bcb5ff49,3f5091e5,3e75152e,c035457f,c0462383,bcbd03c2,3f7ac634,c04bb6a1,bffcb835,bcb9ad7c,be17025f,bbd0f24c,bc5499b0,3ff96b4f,be7fe3fc,3eefe961,bfb4515b,c00c9950,3fc3fadc,bcd27860,3fc858bb,bd82786a,3da9036e,bfdd187b,c003a8e7,c06ca59f,bcdbd270,be32fdb4,3e20b806,bfad6ecb,bf83cefa,bf9bc1d1,bfc68437,bf2fe9fc,bf5d7d13,bc98cde3,bf63263b,c06d33c6,3f068b69,bca29c7e,3f01669f,3e9bff49,3f8126f5,3fd6842c,bf65436a,3fb8a16e,401eca6e,3e455770,3ff917f4,c00f1c44,3f2b63a1,bf626176,3e9cc278,3f5f2e89,3f126dba,bf9d1e07,be5c92ac,bc91fc78,3f2d1644,bc8e6d23,be8921b3,bcacec80,c0162369,bcae5508,c040471e,c02f801a,bfaadff1,3f5f6c34,3e61188c,3e3096e2,bd31a824,bfefaf5f,3e54afe8,bf696c88,c01ea5cd,bf01941a,3fa63ebe,bde010e6,bc705b7c,3fd51847,bfcc29e3,bd43b1f7,be95f036,bf06934b,bcad7cdc,3da7b568,bf648bf8,c081d7c9,3fefeff1,3f43e9ff,3f37a3b3,bf9648f0,bcca3aa4,3ed39b8d,bcbaf662,bd0de29b,be3fb3b8,bf26a389,bd4a7092,3dd95084,bf883a9f,bf64850b,404be653,3e47b2d6,beb2a38a,bf8ec145,bfb30c4a,3d36f100,bfa6f442,beaa6b89,3f306b3e,bd898ed4,c0135cf5,bf2790f3,bc8ad8a4,bd1ffaa7,bf9caada,bec83e75,bfc786a6,3fc1d0a7,bc891686,4047cc74,3e2a7aa8,3fe45f86

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e94a2be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5a540,4029b0ed,00000000,00000000,00000000,00000000,00000000,3eef253f,3f5944e2,00000000,00000000,00000000,3fb9aafc,00000000,00000000,00000000,00000000,00000000,00000000,3fe26e4d,00000000,00000000,00000000,00000000,3ce5c670,00000000,00000000,00000000,00000000,00000000,3e2fb560,40874b19,3f9af901,00000000,3ef5bb14,3bd0cd40,00000000,00000000,3f826de9,00000000,00000000,3f4bdaed,4003f167,3fa00c5d,00000000,3e1ddcf0,00000000,00000000,4086c5d1,00000000,40236199,4018cda7,3fc23826,00000000,00000000,40102593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0291b,00000000,3f516792,401c9b97,00000000,00000000,3fa09e44,3ec81fa6,00000000,00000000,00000000,00000000,3f8ebe86,3f993937,00000000,00000000,3ef4b69e,3f4de8e0,3f5bb823,00000000,00000000,00000000,3e4f0262,3f631956,3f20e538,00000000,3e95dab4,00000000,3f4c34f1,00000000,00000000,00000000,3e330c96,00000000,3f67e642,00000000,00000000,00000000,3feda033,3fd61e83,00000000,3c6bfaa0,00000000,00000000,402fb032,4054638f,3f45511d,00000000,3fa73af9,3fbe96d7,3e9213fc,3f501ca5,00000000,00000000,00000000,00000000,3f5091e5,3e75152e,00000000,00000000,00000000,3f7ac634,00000000,00000000,00000000,00000000,00000000,00000000,3ff96b4f,00000000,3eefe961,00000000,00000000,3fc3fadc,00000000,3fc858bb,00000000,3da9036e,00000000,00000000,00000000,00000000,00000000,3e20b806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f068b69,00000000,3f01669f,3e9bff49,3f8126f5,3fd6842c,00000000,3fb8a16e,401eca6e,3e455770,3ff917f4,00000000,3f2b63a1,00000000,3e9cc278,3f5f2e89,3f126dba,00000000,00000000,00000000,3f2d1644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f6c34,3e61188c,3e3096e2,00000000,00000000,3e54afe8,00000000,00000000,00000000,3fa63ebe,00000000,00000000,3fd51847,00000000,00000000,00000000,00000000,00000000,3da7b568,00000000,00000000,3fefeff1,3f43e9ff,3f37a3b3,00000000,00000000,3ed39b8d,00000000,00000000,00000000,00000000,00000000,3dd95084,00000000,00000000,404be653,3e47b2d6,00000000,00000000,00000000,3d36f100,00000000,00000000,3f306b3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1d0a7,00000000,4047cc74,3e2a7aa8,3fe45f86

# LAYER_2_PRE_ACTIVATION - 256 values
be9cb58c,bddbd1a5,bfa834d2,40aa45cf,be81b332,be21c03d,bfec4dec,40449709,bf9dcc7e,be7ebd4a,3fbe6e78,3f669fdf,4038be1a,3f8bfecb,c18a0520,bd25bf11,bd880f2d,bf24a3a9,c0737066,409d84b4,bfbc8199,404b3f5c,c0038bf5,bfaee9d7,bd108ccb,4108363e,bdb92af9,bea9ec6e,c08828b2,40af1ede,bfe46629,c053b57a,bce74bc0,3f4c4566,3fabf961,3f6a0abd,4129d099,bd6b564b,be3b0a83,bed550aa,bd342b80,bde8ce22,be53562f,bdf339e5,400ae120,403da31f,400f5382,bf5ecd54,be3585fc,3f9fb698,be0df952,be06ccb4,bf8e0912,bdc2e1aa,bfb18e74,c04fab93,403dfd65,4067bc6a,be552358,c0596ee4,409f7e62,3fa665a3,bcc95af6,bfbee04a,c0333646,bd151870,4051e0bd,c030660f,408bf9a1,be120107,bf9bde56,3e6d3270,bdfdc990,3fbf1db3,3fe5d358,3e11f1f8,c080881e,c00ad0a1,3fc1725d,bd16f35d,c05840ad,bd98e060,bea2fe63,4080c066,bdcc734b,3fa3e559,bd13bad2,3f281edf,bcfe13ff,c0748e70,c08ba310,c03b410d,bd841140,beb7974d,4022c506,bdd98ff9,3f86b1e1,be12a773,bd4f2e7f,4029dc9f,be4011da,c11305fa,3fbc53de,bf1a54b2,40302b82,c086e4fa,bef7571e,c016bfa5,bddbc0a3,401396f7,be00709c,be2d0838,bd02526f,bd05eeb5,bd21f7e2,c064d70f,c077ae30,be4db3b9,be0e3a09,be1c7eec,402394d3,bd69d71c,c093ac0f,41241f2a,400d9735,4117b822,bf69bf61,c0c925a2,bce5827e,beea351a,c10186eb,400eacf7,3e07c5a7,3fa24fe5,bdc73281,c0daee0c,bee7e9d0,be3bbfd0,c09c333a,c02e8ae7,bd0ea0a3,be32f3e6,bd6411ca,c06be6ad,bec00698,408c1d52,bcf1fd31,3ffd591b,3f1afd18,c01ebabf,c01f5a89,4117a969,3f8e7918,c0ccb660,be1a58a7,3fcc14dc,40c7630f,3f2af462,40a1d036,bd4314e0,3ff5b137,c0ae9d89,c011d12f,bdb2a083,c089592f,bff62be1,bd8668d0,bf7e8586,be30c61b,bde5a6f6,3fda4d70,3e1a5e6e,bdb54397,4064dd71,c0acf2dd,be93cf1e,4027850c,c0b019c3,3f905bac,4003dfad,c0260e23,be437633,3f6c508a,bd9a13fd,3fdb74ec,bf9556fd,bd46a6c6,3f5d32d5,3df2526c,bddf5404,be06a6de,bd45153a,bfb8c753,408233ac,bdca6ddc,c006e943,c0009a73,bffe268b,c062839f,bd19b3bd,be4ccd1c,3fd2e43b,4071ecbb,3f25ebae,bfe14bab,be5138c0,402834a0,bd47d6d4,be04a61b,bcd33275,be77621a,bf5ce7da,bea984d0,3f8a4a24,c01e7737,bd07de58,4084b335,be1992f2,3f4dee92,bd246385,be857628,bdc4db66,3f52022a,4016b530,becd501f,bd39512b,bdfc2d70,beabb8b0,bd25aef2,400aa64e,3f5443f3,3e7b6d88,bd80e18b,bfcdbabc,bd3d13ab,c03261b9,3b8f4b80,bcdf31f8,c0139fb4,40b448c0,be2c647f,c08bca31,40182d3a,3fb956a4,bde7b86f,be18d336,bd2a43f4,3ebc0ed9,3ee2d64c,be6300e3,402165cd,3e41ca74,bf41761e,bd3313f3,bf75d09e,3edbc3ec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa45cf,00000000,00000000,00000000,40449709,00000000,00000000,3fbe6e78,3f669fdf,4038be1a,3f8bfecb,00000000,00000000,00000000,00000000,00000000,409d84b4,00000000,404b3f5c,00000000,00000000,00000000,4108363e,00000000,00000000,00000000,40af1ede,00000000,00000000,00000000,3f4c4566,3fabf961,3f6a0abd,4129d099,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ae120,403da31f,400f5382,00000000,00000000,3f9fb698,00000000,00000000,00000000,00000000,00000000,00000000,403dfd65,4067bc6a,00000000,00000000,409f7e62,3fa665a3,00000000,00000000,00000000,00000000,4051e0bd,00000000,408bf9a1,00000000,00000000,3e6d3270,00000000,3fbf1db3,3fe5d358,3e11f1f8,00000000,00000000,3fc1725d,00000000,00000000,00000000,00000000,4080c066,00000000,3fa3e559,00000000,3f281edf,00000000,00000000,00000000,00000000,00000000,00000000,4022c506,00000000,3f86b1e1,00000000,00000000,4029dc9f,00000000,00000000,3fbc53de,00000000,40302b82,00000000,00000000,00000000,00000000,401396f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402394d3,00000000,00000000,41241f2a,400d9735,4117b822,00000000,00000000,00000000,00000000,00000000,400eacf7,3e07c5a7,3fa24fe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c1d52,00000000,3ffd591b,3f1afd18,00000000,00000000,4117a969,3f8e7918,00000000,00000000,3fcc14dc,40c7630f,3f2af462,40a1d036,00000000,3ff5b137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda4d70,3e1a5e6e,00000000,4064dd71,00000000,00000000,4027850c,00000000,3f905bac,4003dfad,00000000,00000000,3f6c508a,00000000,3fdb74ec,00000000,00000000,3f5d32d5,3df2526c,00000000,00000000,00000000,00000000,408233ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2e43b,4071ecbb,3f25ebae,00000000,00000000,402834a0,00000000,00000000,00000000,00000000,00000000,00000000,3f8a4a24,00000000,00000000,4084b335,00000000,3f4dee92,00000000,00000000,00000000,3f52022a,4016b530,00000000,00000000,00000000,00000000,00000000,400aa64e,3f5443f3,3e7b6d88,00000000,00000000,00000000,00000000,3b8f4b80,00000000,00000000,40b448c0,00000000,00000000,40182d3a,3fb956a4,00000000,00000000,00000000,3ebc0ed9,3ee2d64c,00000000,402165cd,3e41ca74,00000000,00000000,00000000,3edbc3ec

# LAYER_3_PRE_ACTIVATION - 256 values
4104c6b5,40c7a39c,4094dd8b,bef5759d,3e1c7880,404da502,be00004f,be3eb954,bd562c5f,413546e8,bed99f8f,bff71ef0,bda90095,bf592819,417e0fc8,3e9f2134,be3ae5b6,bef53d28,c004c268,40dcdf5c,bd85da6c,bda0e0b8,3f0eab6c,bd939b2c,bd9a544f,41ac8ea5,40d04586,be6be7e7,412f3928,bf01641b,be864a83,be741b4d,bddc6713,bdca065f,bdb0a9f4,c1983f7a,bdec6387,411fa119,bd1e5bf0,bef03b3c,bea39cfd,be92ab57,bd9a1a4f,be97959b,c07ca2ab,bdad674e,c11594a2,41901553,403cd410,3ff29f2a,c08ab32a,4155aec1,be945772,40df8480,bee37804,bedc393b,bd813b2b,4187f89b,4128e465,be273660,c187895b,408210f1,bd973576,c0b4ae08,c18a10f6,be286904,bfd8c99e,3f2e7ee8,40e3d524,c0c3e8da,bf1c03a0,bdaccfde,bee1df5f,bf219e7e,3f8f00b2,bfe72d8f,bd82dd8b,bda83418,bf910dc3,414d8749,bd9c4a6e,3fbda5a4,40902f26,c0116d6b,c18b1426,3fef46bf,bee3632e,40995a27,be909444,c01817c0,bd38cf1a,41297646,bf147117,41a6f460,c03af389,4119d0d7,be0b029d,414a9486,bdf30fa0,bef5f05f,3ea87c70,c036ac36,c1b5eed9,c035c0cc,c11c9647,4182ad0d,40a80b8d,3e7ac5c0,bfc2052c,beb0a58d,bdf2cf41,3f66b86e,bf50bc3c,bfdf55d5,4100fa28,be151c2b,beb11947,c0675243,bd95a57a,c0789ded,4193d36d,40a3398a,bebd498f,40048b17,bdc28e23,bfe83d80,bee1ce58,be580664,40c77487,bdab89af,be502bad,3ef72678,4012e811,be632dd9,3e6bc97b,bda6af51,3fd175a0,3e1c053c,be5c5134,bda9d366,be104122,40cfe98c,bd7e4a89,bd965f62,bdfc6f61,c0c89bed,bfa4d19c,bf18a971,40c45bba,bf70eaeb,bf3123c8,c18cc712,41547ead,40216290,c0651ad8,40f15baf,c1ce5730,405389fb,bff11323,bf952a2e,419d1af6,4184a54c,bdc7f8b3,bdad1317,bda8c565,bf082715,bde08cfe,bdd450c6,400903e7,bda872aa,c0e316a8,bfc54044,4165e552,c07122fb,4147acc1,be0e7a28,bde3c9b7,bf5808db,bf555a72,c0b0a85d,c06fd59a,3f9625b0,409badc3,408e205b,404b1312,3f0434c0,bfad716c,404b4dfe,418b93ed,406fa671,c07fe84a,417c737d,bdcd87f3,beacd9b9,bfa3e1e1,be5424e7,bec73c3a,40b9b3cb,c0fb8216,c199c781,be6fdf15,416da687,be8406ed,bd8fa8a8,bdca78b8,c10c14eb,3fc49b1f,bee81149,408072b4,c037c545,40a33693,c02fc1cc,3f7d0342,be720491,bdc5a6ef,bec02526,bf5aca60,bd50b7c4,404b4683,bea566be,3ff8d33d,3e4cd540,418bb5b1,bf1f8fe1,bed0ee93,41280a49,c084f67a,c0d31a10,bf1dde1a,beb7a83f,bfaa958f,3fd389b6,41441abc,bf32d742,be8dcb38,bef54ca9,bee4cea6,bd91342f,bde4816b,40fb4182,415f7f13,41847bb3,bf64afb2,bd93274d,be8ff7c8,4104817e,be9dfdcf,4020e504,c0bde1ae,be3e8ffd,bde6dd57,410b17fd,be55501a,c01b15d5,3f159990,4161b69f

# LAYER_3_POST_ACTIVATION - 256 values
