# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cb900,bfac15cf,3f164d76,c00b1e0b,3f322b65,3f7fbfdc,3eddac70,3ef5c28f,3e5f3b64,3f08b439,bf4c6679,bf79766d,3f0dd0a9,bf52dd32,3f242157,3f5747e8,3ed6d00d,3eec6e51,3e5d77d1,3f024c8b,3f1a21a5,3e65d74c,3f552155,bf1129c6,3f44763d,3f0a8736,3f6860f4,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cef89,3f0a34b4,3edf6954,3f0c162f,3f0426ee,3ea49547,3e81b8b9,3e6858ab,3e5db24f

# JACOBIAN - 9 x 10
3c0efb60,bc2fdad0,ba46df50,b9a38b10,ba96ba0a,bb7a3f67,39f704e8,3f3ed547,3eaef04e,3f1a3bc1
bcf15c81,bf2f0b71,bfb3fba1,3e94a834,be98bd1a,bead72a4,c08602df,c06a854a,bf8e8fe0,bfd65885,beb58af2,c039cdb5,3ec52ddc,4029b058,c0678e97,bf285ce3,bf23d958,beb5716c,bc728bcc,3eeedfaa,3f597258,bff9c79f,bc7764e5,bf88c05e,3fb9cdea,be64b644,bf823d8e,bf8cbc5d,bdfb99b0,bef67ebf,bdd68bc8,3fe28307,bd2a6ca8,bc96dde0,bc6e2b34,bfa1fba3,3ce6a560,bd96826f,bc5b0615,c002f71d,bc3915f0,bdb160cc,3e2f81a0,40874c5b,3f9b0444,bf9c760c,3ef535d7,3bef6d80,c01c68fc,c02d2d76,3f821596,bf222dab,bf45d07d,3f4c8cb1,400404f4,3fa020f1,bc54a71c,3e1fc380,bf4f9b0a,bdb4047c,4086c474,c0926181,402348b3,4018cf14,3fc26666,c01f53e3,c088167a,40100d04,be1911ae,bd510e7c,bc70447d,bc0c2ec0,bc943e22,bfe10b8c,bc439ac0,bf1a6bdc,bd98b791,3fc01201,bfa64c91,3f523669,401c9425,bd73b398,bc93c990,3fa094a6,3ec86ce6,bd95b23c,bcaff6cf,bf801dd2,bfa227ec,3f8ede6d,3f994386,bebf0df9,bf868aeb,3ef43a6e,3f4dfdd4,3f5bd711,beefb134,bf556c9b,bfff5d03,3e4d7e18,3f62eed2,3f20b457,bce6823a,3e95589c,c00075e8,3f4c1064,bdbf0697,c0b7984f,bc72dce6,3e32996e,bfc3ddfd,3f6756e9,c08f37b2,bf046e2f,bfb34e84,3fedb29d,3fd617bf,c026da73,3c6dc2a0,bfef0ae2,bd0ba4d2,402fb0fb,40546afa,3f458acb,bf4b7cb6,3fa748b1,3fbea0a7,3e92d749,3f5031e0,bf07bc91,bf21645f,bf2c0083,bcb5ffc4,3f506fd8,3e751bba,c035694e,c04631d6,bcbcf9a7,3f7a95f2,c04bba9b,bffccd07,bcb9a88d,be17dcc3,bbd0cfc2,bc549411,3ff921a6,be807c3e,3ef0bb39,bfb4575f,c00ca31d,3fc3f2df,bccc44c0,3fc829a3,bd8274ca,3daaadc8,bfdcf0aa,c003cc96,c06ca9df,bcdbe864,be33a6d2,3e21de1a,bfad1c15,bf839704,bf9b91e2,bfc66d54,bf305fa4,bf5d9673,bc98c65f,bf62fbc2,c06d2ddd,3f06d241,bca294f2,3f0162e0,3e9b4297,3f815867,3fd6803d,bf651f86,3fb8aae9,401ec1a1,3e458391,3ff8e712,c00f3c06,3f2b5cab,bf624266,3e9c519a,3f5f7b82,3f11d12d,bf9d0780,be5d84e6,bc9202cc,3f2d20ea,bc8e6225,be88c324,bcacf01d,c016222a,bcae5e31,c04044cc,c02f7cd7,bfab02d4,3f5f6c3a,3e6143d8,3e323460,bd31ac1d,bfefa1d0,3e54544e,bf69371e,c01e908a,bf00fc29,3fa637aa,bde00aba,bc7057cb,3fd515a6,bfcc151c,bd43af1d,be95e613,bf05c648,bcad8134,3da909e0,bf648bd1,c081a5d9,3ff019c4,3f4401f8,3f383041,bf95d7e9,bcca3309,3ed38503,bcbaf435,bd0de0a9,be3e54f2,bf26d0e2,bd4a7ef0,3ddccfd0,bf87fd1a,bf63df74,404bed0d,3e46d16c,beb2cb52,bf8eb82f,bfb3138c,3d3637f0,bfa6d5c5,beaad493,3f302f95,bd898933,c0135bbe,bf278b0b,bc8adb3f,bd1ff516,bf9ceee1,bec7ef5f,bfc7a1ab,3fc1d5c5,bc891765,4047cbc6,3e29a68a,3fe41261

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e94a834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec52ddc,4029b058,00000000,00000000,00000000,00000000,00000000,3eeedfaa,3f597258,00000000,00000000,00000000,3fb9cdea,00000000,00000000,00000000,00000000,00000000,00000000,3fe28307,00000000,00000000,00000000,00000000,3ce6a560,00000000,00000000,00000000,00000000,00000000,3e2f81a0,40874c5b,3f9b0444,00000000,3ef535d7,3bef6d80,00000000,00000000,3f821596,00000000,00000000,3f4c8cb1,400404f4,3fa020f1,00000000,3e1fc380,00000000,00000000,4086c474,00000000,402348b3,4018cf14,3fc26666,00000000,00000000,40100d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc01201,00000000,3f523669,401c9425,00000000,00000000,3fa094a6,3ec86ce6,00000000,00000000,00000000,00000000,3f8ede6d,3f994386,00000000,00000000,3ef43a6e,3f4dfdd4,3f5bd711,00000000,00000000,00000000,3e4d7e18,3f62eed2,3f20b457,00000000,3e95589c,00000000,3f4c1064,00000000,00000000,00000000,3e32996e,00000000,3f6756e9,00000000,00000000,00000000,3fedb29d,3fd617bf,00000000,3c6dc2a0,00000000,00000000,402fb0fb,40546afa,3f458acb,00000000,3fa748b1,3fbea0a7,3e92d749,3f5031e0,00000000,00000000,00000000,00000000,3f506fd8,3e751bba,00000000,00000000,00000000,3f7a95f2,00000000,00000000,00000000,00000000,00000000,00000000,3ff921a6,00000000,3ef0bb39,00000000,00000000,3fc3f2df,00000000,3fc829a3,00000000,3daaadc8,00000000,00000000,00000000,00000000,00000000,3e21de1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06d241,00000000,3f0162e0,3e9b4297,3f815867,3fd6803d,00000000,3fb8aae9,401ec1a1,3e458391,3ff8e712,00000000,3f2b5cab,00000000,3e9c519a,3f5f7b82,3f11d12d,00000000,00000000,00000000,3f2d20ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f6c3a,3e6143d8,3e323460,00000000,00000000,3e54544e,00000000,00000000,00000000,3fa637aa,00000000,00000000,3fd515a6,00000000,00000000,00000000,00000000,00000000,3da909e0,00000000,00000000,3ff019c4,3f4401f8,3f383041,00000000,00000000,3ed38503,00000000,00000000,00000000,00000000,00000000,3ddccfd0,00000000,00000000,404bed0d,3e46d16c,00000000,00000000,00000000,3d3637f0,00000000,00000000,3f302f95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1d5c5,00000000,4047cbc6,3e29a68a,3fe41261

# LAYER_2_PRE_ACTIVATION - 256 values
be9b7bb4,bddbde93,bfa82d7d,40aa5c4a,be81bdeb,be21c467,bfebf2a0,40449e23,bf9de005,be7ebdf6,3fbe1f55,3f6671ef,4038cd93,3f8c0087,c18a06fc,bd25c620,bd8810b1,bf2507bf,c0731b34,409d8600,bfbc7b5b,404b6e84,c003ca07,bfaf1420,bd1084c4,410835e5,bdb92ada,bea9edc1,c088378e,40af2b2f,bfe417c6,c053b225,bce7df60,3f4c2240,3fabcf67,3f6babb5,4129cfb1,bd6b6bcd,be3b1200,bed551fe,bd39a8a8,bde8d45d,be535653,bdf33fa3,400ad65c,403db920,400f2702,bf5ec034,be3580ff,3fa006e9,be0df801,be06cfa4,bf8e379e,bdc2d8c2,bfb15157,c04fd95f,403df68d,40679af3,be5528aa,c0594336,409f7d25,3fa638a6,bcc9581b,bfbf3d0d,c0334a5b,bd151e74,4051d6f9,c0302853,408c0304,be11fc37,bf9bc5c9,3e6c9038,bdfdd2a2,3fbf07e2,3fe5c474,3e1094f8,c080729e,c00a9f1a,3fc149c1,bd16e427,c0583e06,bd953c10,bea3156c,4080bbd1,bdcc8133,3fa3ece9,bd13a5f5,3f28477f,bcfe28bc,c074944b,c08b83ca,c03b61b8,bd840da4,beb7930c,4022c3f9,bdd992eb,3f86a131,be12a7de,bd4f3208,4029a56c,be401917,c1130ab1,3fbc7a31,bf1a5fae,40303596,c086c8c8,bef62ca2,c016d842,bddbc76d,401388d8,be013182,be2d0c38,bd0261c4,bd05f72a,bd21ef52,c064d922,c077a889,be4db460,be0e3b0b,be1c7f10,40238d64,bd69de6c,c0938596,4124208d,400dc2d1,4117b8a8,bf695b32,c0c927dc,bce59748,beeb0730,c1018e1f,400ede6d,3e01aaa2,3fa22b88,bdc73b7f,c0dae5ed,bee86458,be3b3320,c09c2063,c02e8903,bd0ea32a,be32f031,bd64133b,c06baf1a,bebfb518,408c2293,bcf21973,3ffd37b4,3f1af2c3,c01e6fac,c01f5093,4117acd8,3f8e44d2,c0ccbfdb,be1a5a24,3fcb8402,40c76501,3f2acc4e,40a1c747,bd3118b0,3ff5ad5c,c0ae91ba,c0120d45,bdb2a875,c0894d83,bff63c65,bd88e9f0,bf7e59f4,be30c076,bde5ab74,3fda6218,3e18b985,bdb5464b,4064b35b,c0ad190d,be93d044,40278f32,c0b01f8e,3f901a54,4003ceba,c0261446,be437ab9,3f6b97aa,bd9a103b,3fdb486c,bf9554fa,bd46b4a1,3f5cf739,3dfdfa68,bddfee60,be06a273,bd4513bb,bfb8d8e4,40825265,bdca747b,c006e94d,c0004603,bffe2e51,c062894b,bd19c907,be4cd8c6,3fd29486,4071e761,3f26cdfc,bfe10f89,be52b830,40282433,bd47d41c,be04a8d2,bcd33fcb,be776477,bf5d05ab,beab6e75,3f8a5900,c01e66ee,bd07e316,40849e77,be1991ae,3f4ea3ca,bd2466bd,be840e2c,bdc4d7e4,3f51b542,4016aaa4,becd3a1b,bd394d78,be037eb0,beab005c,bd25b3c2,400aa291,3f53bcbc,3e7871b0,bd80ec69,bfcd4a43,bd3d1b55,c032322d,3b87ff80,bcdf38a1,c013992f,40b4529c,be2c6397,c08bf17f,40182ad2,3fb93f29,bde7be17,be18d6bd,bd2a4779,3ebba278,3ee29178,be62fc7d,40215e29,3e421eb4,bf418c1b,bd3327b0,bf75c5ad,3edc21a0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa5c4a,00000000,00000000,00000000,40449e23,00000000,00000000,3fbe1f55,3f6671ef,4038cd93,3f8c0087,00000000,00000000,00000000,00000000,00000000,409d8600,00000000,404b6e84,00000000,00000000,00000000,410835e5,00000000,00000000,00000000,40af2b2f,00000000,00000000,00000000,3f4c2240,3fabcf67,3f6babb5,4129cfb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ad65c,403db920,400f2702,00000000,00000000,3fa006e9,00000000,00000000,00000000,00000000,00000000,00000000,403df68d,40679af3,00000000,00000000,409f7d25,3fa638a6,00000000,00000000,00000000,00000000,4051d6f9,00000000,408c0304,00000000,00000000,3e6c9038,00000000,3fbf07e2,3fe5c474,3e1094f8,00000000,00000000,3fc149c1,00000000,00000000,00000000,00000000,4080bbd1,00000000,3fa3ece9,00000000,3f28477f,00000000,00000000,00000000,00000000,00000000,00000000,4022c3f9,00000000,3f86a131,00000000,00000000,4029a56c,00000000,00000000,3fbc7a31,00000000,40303596,00000000,00000000,00000000,00000000,401388d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40238d64,00000000,00000000,4124208d,400dc2d1,4117b8a8,00000000,00000000,00000000,00000000,00000000,400ede6d,3e01aaa2,3fa22b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c2293,00000000,3ffd37b4,3f1af2c3,00000000,00000000,4117acd8,3f8e44d2,00000000,00000000,3fcb8402,40c76501,3f2acc4e,40a1c747,00000000,3ff5ad5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda6218,3e18b985,00000000,4064b35b,00000000,00000000,40278f32,00000000,3f901a54,4003ceba,00000000,00000000,3f6b97aa,00000000,3fdb486c,00000000,00000000,3f5cf739,3dfdfa68,00000000,00000000,00000000,00000000,40825265,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd29486,4071e761,3f26cdfc,00000000,00000000,40282433,00000000,00000000,00000000,00000000,00000000,00000000,3f8a5900,00000000,00000000,40849e77,00000000,3f4ea3ca,00000000,00000000,00000000,3f51b542,4016aaa4,00000000,00000000,00000000,00000000,00000000,400aa291,3f53bcbc,3e7871b0,00000000,00000000,00000000,00000000,3b87ff80,00000000,00000000,40b4529c,00000000,00000000,40182ad2,3fb93f29,00000000,00000000,00000000,3ebba278,3ee29178,00000000,40215e29,3e421eb4,00000000,00000000,00000000,3edc21a0

# LAYER_3_PRE_ACTIVATION - 256 values
4104cd9a,40c7dd6d,40949769,bef5771f,3e206840,404d9fe6,bdfffaa8,be3eaf74,bd562f90,413537b5,bed995c5,bff717c5,bda90554,bf5926c1,417e20ea,3e9e41e8,be3aeaa8,bef53723,c004aeeb,40dcabf8,bd85dc0e,bda0d3e9,3f0dab6e,bd939ec1,bd9a4a69,41ac9239,40d01090,be6bdddc,412f4002,bf015e8d,be864ce7,be7413c6,bddc6380,bdc9ff9c,bdb0af75,c1982875,bdec5c31,411fa2eb,bd1e5fca,bef03780,bea397bc,be92a5e2,bd9a1517,be9791d8,c07c4dee,bdad5cc5,c1157b74,419019b9,403cafcc,3ff2556f,c08a9e78,4155b28c,be9455b0,40df7949,bee377d2,bedc39da,bd8140cb,4187fa74,41290bf4,be267040,c187a9b6,40821ebe,bd97246c,c0b4e341,c18a18bb,be286126,bfd8bddf,3f2e84e8,40e3e461,c0c3da2d,bf1c04e4,bdacd1bd,bee1dc23,bf209fdc,3f8f0bbd,bfe72a66,bd82df18,bda82d71,bf910a73,414d8611,bd9c3f6e,3fbddc23,4090007b,c0110b11,c18b1b4c,3fefa0a0,bee35e03,40993117,be909037,c0184490,bd38b284,412972fc,bf13f501,41a6ed2f,c03ae8b2,4119cb3b,be0b00ba,414a9a7e,be028658,bef5e5d3,3ea83460,c0366e62,c1b60122,c035aa19,c11c96e2,4182ac3f,40a81ba7,3e791338,bfc201fe,beb0abf7,bdf2caf5,3f661cea,bf4fe14c,bfdf66a9,4101010e,be1517c8,beb117ae,c066f594,bd95a80b,c078daa0,4193cf4d,40a30aa3,bebd4a25,4004fdc9,bdc28a66,bfe78b97,bee1cae5,be580394,40c7a0d5,bdab8cbf,be5024ea,3ef6cdd4,4012a5d4,be6329b5,3e6cda33,bda6a816,3fd08ea4,3e20ac00,be5c50a9,bda9c467,be103e19,40d00bce,bd7e3eab,bd965fed,bdfc6382,c0c86e6d,bfa4d587,bf18a3fd,40c42b04,bf70e536,bf312347,c18cda49,4154794c,402124af,c06517bd,40f12abb,c1ce64c3,4053769b,bff1850f,bf952774,419d21ae,4184ad85,bdc7f80e,bdacff88,bda8c96d,bf082376,bde07ff4,bdd44ebf,4008e340,bda86e81,c0e31a3f,bfc58234,4165d9a6,c070f085,4147b060,be0e7016,bde3c265,bf56fb30,bf551600,c0b0a44a,c06fdba9,3f965c0a,409bb2bd,408e12d6,404b392a,3f043282,bfae10fe,404b3e67,418b9462,406f5a2f,c08002f2,417c7a97,bdcd88cf,beacd99a,bfa3d831,be5429a7,bec7378f,40b9ad7c,c0fb7c23,c199e0ee,be6fddd1,416da9da,be8402b7,bd8fa504,bdca743d,c10c1e38,3fc2e0f8,bee80f23,40803572,c0379654,40a302b0,c02fc26a,3f7aa61e,be7207f8,bdc59716,bec02616,bf5acd5a,bd509f99,404b4c61,bea8b0ba,3ff8c094,3e4bb610,418bc117,bf1f8bd1,bed0e8e6,41280ec2,c0855e15,c0d2f6ad,bf1dddfc,beb7a4d5,bfaa985e,3fd3c3b5,41442098,bf32d383,be8d8970,bef5487a,bee4ccc6,bd91376f,bde4872b,40fb427d,415f7c9c,41847916,bf6610b6,bd931a10,be8ee7dc,4104764c,be9df907,4020d442,c0bdd8d3,be3e90ef,bde6e187,410b2006,be55480b,c01b0e59,3f14f81e,4161b735

# LAYER_3_POST_ACTIVATION - 256 values
