# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf578f6f,bf97c193,3f161d33,c00cf01f,3f180df6,3f9413fd,3ee7b58e,3ef5c28f,3e5f3b64,3f08b439,bf3ef9bc,bf6d3db4,3f0da879,bf4ea65a,3f0f4534,3f6a6122,3edfe168,3eec6e52,3e5d77d2,3f024c8c,3f2a7b92,3ec061c1,3f553c0d,bf171a26,3f54279a,3ecdef4d,3f663a9e,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c9a17,3f099af6,3ee0a299,3f0bbe98,3f01f8b8,3e96de35,3e75111a,3e57fc98,3e4b1c7e

# JACOBIAN - 9 x 10
3c563ac2,3b3da6b2,bb6ce2cc,3b20f55e,ba440f2e,ba6e16d2,3ae73c19,3f4c6bea,3eb669f6,3f13eeb7
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a7b92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec061c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f553c0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf171a26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f54279a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ecdef4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f663a9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f3ef9bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6d3db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0da879,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ea65a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0f4534,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a6123,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedfe168,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

# LAYER_0_PRE_ACTIVATION - 256 values
beca5c7c,bfafb654,bdfd8048,bf05e74d,bff14480,bf7fbe5c,3f62fea9,3f7c79fc,bf2a1b9c,3fa34ce4,bfe0e235,bf661ff4,3e53303c,3fc86c4e,3eedbbe2,bf148b5c,bf7f0c6e,bfa135ec,bea30a02,be067407,bd64551c,be45fb86,3f5048ff,bf6399e8,bf440e06,bff98a10,be8ac3e2,3e5b86f0,be7583e8,bf71fd6e,bf8c2844,bd902e34,bedeff3c,3e3d68b5,bfc92075,be4e886f,3fb468fc,3f73dcba,bfe060ce,3f0682ed,3f4898b0,bf5c5de8,bfe5181d,bf4a05de,3ebc1a9c,be51ed0a,3ec6cab8,3fb8de70,3f0f9bfe,3e0ac016,bf45472f,3f805d8c,be9adbd1,bfbb4362,bcd9b570,bef95f3f,3a434c00,3e961994,3f8d0174,bd051a90,be4875dc,be773d40,bfa8f4fa,3f6b027d,3efef954,3e517f3c,bc0a4e88,bfef401a,3e442c56,3db36800,3fcc6fb5,bfd0571c,bf65f89b,bf3ccbe3,bfacbfc2,3cde6480,bf1eae22,bebf07f8,beb5a7bf,bfed1048,bf47b023,bfcc7e21,3ec90323,bf60b246,be92dac4,3ead8226,becc6cbe,bed3f403,bf741ce0,bec57c88,bcb28400,be7e5762,bf0f9638,bf213d1a,bfa689a8,beb55def,bf5868cc,3eb0e812,3ec90926,bf3998ef,bfad400e,bf7f8954,bf6ec1f4,be506400,3f1d1c1c,bfe9209c,bf709bdc,bed76ace,3df350a8,bf93e3ee,bd2fc5c8,bf25c2f4,beb1e43a,3e05cb33,bb81bc40,3f43f0a5,bec98cd0,3f788cd3,c007e96b,bf19f56c,3ee42384,bfda945e,be800767,3f295d97,bfd39db6,bf9409de,bf6edc64,3f817063,3dcc4710,be7a0d98,bf6bcdb2,bfb126be,bdba9758,bf15bae1,3f088b1a,bfcd8e1c,3f5cfd56,be9e51cb,bfd2ba85,bfc11604,3c9c8180,bdfc4140,bf5db530,bc7e4320,3f924120,3d6b89e8,bf354e9a,bf3f6656,bf233432,bfa16788,be644094,bec699a1,bf704c95,bf6bc566,bf8ca5a9,bf7e5558,bf853c68,bf1ee9f0,bf5032e2,bea579a0,3fa876f6,bf023920,3ee619f2,3e8eeac6,3e29419c,3eaab2ea,bf9b55d5,c00f3668,bf92e727,bfa24a74,bf8333d8,beaa6a46,bfd8c56d,be488e50,bf359b08,bf333e3e,3f0b5b98,bec5c368,3e381bac,bf0782d0,bfa3c3c3,bf716c29,bf28943e,3f10671e,3f284936,3f0391fe,3e34ce88,3db00fc2,bf8d1241,bea2cd92,bf4448a3,bfb679a8,bf6cf96c,bd72d280,c00c1cd3,3ef5f7a7,bec9c691,3ea98319,be498054,bfaca6b9,3f640998,3f7abcd0,3ea8e26a,bf43816c,be31fb19,beafa9b6,bf24398f,c00dae24,c017c812,bf11ece2,bfae4965,bf830580,bf3746f2,bf85933a,bf445b54,bda3487c,bd2b71d8,3ea899c2,3f052724,bfe0e2e8,3f498908,bf8c16d0,bdadb610,bfdcc991,bf813d74,be67c564,bfc661aa,bd6060b0,bf9159b6,bedaa368,3f8246d7,bf43d1ee,bf086e9a,3f2e25d9,bf0ac4a1,bdced0e8,3ef79c6c,bd900794,bb7d5b80,3ebb35ee,c00247fa,3e8115da,bdd5e6ce,bfcf1c1a,be9f125e,3e83f7ac,bf3865a6,3f7f924c,bfbf70bc,bfcd9e86,3e4199d5,bf792800,3db496c8,bf4135b5,c0004afd,be56770c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f62fea9,3f7c79fc,00000000,3fa34ce4,00000000,00000000,3e53303c,3fc86c4e,3eedbbe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5048ff,00000000,00000000,00000000,00000000,3e5b86f0,00000000,00000000,00000000,00000000,00000000,3e3d68b5,00000000,00000000,3fb468fc,3f73dcba,00000000,3f0682ed,3f4898b0,00000000,00000000,00000000,3ebc1a9c,00000000,3ec6cab8,3fb8de70,3f0f9bfe,3e0ac016,00000000,3f805d8c,00000000,00000000,00000000,00000000,3a434c00,3e961994,3f8d0174,00000000,00000000,00000000,00000000,3f6b027d,3efef954,3e517f3c,00000000,00000000,3e442c56,3db36800,3fcc6fb5,00000000,00000000,00000000,00000000,3cde6480,00000000,00000000,00000000,00000000,00000000,00000000,3ec90323,00000000,00000000,3ead8226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0e812,3ec90926,00000000,00000000,00000000,00000000,00000000,3f1d1c1c,00000000,00000000,00000000,3df350a8,00000000,00000000,00000000,00000000,3e05cb33,00000000,3f43f0a5,00000000,3f788cd3,00000000,00000000,3ee42384,00000000,00000000,3f295d97,00000000,00000000,00000000,3f817063,3dcc4710,00000000,00000000,00000000,00000000,00000000,3f088b1a,00000000,3f5cfd56,00000000,00000000,00000000,3c9c8180,00000000,00000000,00000000,3f924120,3d6b89e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa876f6,00000000,3ee619f2,3e8eeac6,3e29419c,3eaab2ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5b98,00000000,3e381bac,00000000,00000000,00000000,00000000,3f10671e,3f284936,3f0391fe,3e34ce88,3db00fc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5f7a7,00000000,3ea98319,00000000,00000000,3f640998,3f7abcd0,3ea8e26a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea899c2,3f052724,00000000,3f498908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8246d7,00000000,00000000,3f2e25d9,00000000,00000000,3ef79c6c,00000000,00000000,3ebb35ee,00000000,3e8115da,00000000,00000000,00000000,3e83f7ac,00000000,3f7f924c,00000000,00000000,3e4199d5,00000000,3db496c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf18c2e,bee3ca41,bfc0bd0d,3e9b6a84,bedc3235,becf9647,c0845fe8,c06d4858,bf9ac4a7,bfdaad5a,bee2e0be,c03f6528,3e96b7e2,4027c4c9,c070452f,bf193b18,bf3e4608,bea6e034,bc7a6d1c,3ec5f00c,3f634fb8,c008080a,bc731c64,bf8d7852,3fc1330a,be6b5a64,bf54403c,bf898504,bdfdf88b,bec903db,3de1b1f0,3fe59012,3d383d22,bc948bfe,bc710328,bf92ab6e,3da27610,bd9784b4,bc61811c,c00952d2,bc4277b6,bd0105f6,3e2a440e,4087dc30,3fa0240b,bf9b9d3f,3ec5de25,3dbfe1d8,c01eafa7,c031535a,3f382a89,bf2cec42,bf1dccb9,3f879fa5,400ba70f,3fa65862,bc4854a4,3e87a5e8,bf53fd5d,be408988,40866458,c09838e4,40154604,40198388,3fd55920,c01ec1df,c084178c,400815a7,be8c83c9,bd50cfbd,bc7916ed,bcd808a0,bc9767f8,bfcd319e,3d92bfb8,bf231aac,bd98fe7c,3fb54120,bfa53e40,3f90d5a0,401a3cbc,bd724058,bc9052cc,3f9e4dcb,3ef28df9,bd94137c,bcab4771,bf786130,bfbc3870,3f99ca8b,3f97544b,bf286f47,bfa45c9c,3eb6fc2f,3f4bf918,3f6663a8,bec42de5,bf645d90,c01491e8,3cbacdd8,3f555cf3,3f0d3d0b,bce60e6a,3e4f3f50,c0025c86,3f363b36,bdbe60ed,c0b8943e,bc741e29,3e010366,bfb1d6f9,3f2d374b,c09019d6,bf191d8b,bfaa8c9e,3ff06c47,3fd0e5f6,c0275efc,bcbea410,bfebcb0a,bd0a980a,402fef54,4057c269,3f585071,bf37ca2d,3fae600b,3fc0a6f4,3ee42b28,3f5887fe,bf06a80f,bf7a682a,bf1096eb,bcb75450,3f43faf9,3e517b5e,c041d6da,c043fa16,bcb91772,3f6c08db,c04b5446,c001478a,bcb8b731,be5f19f4,bbc8a760,bc575bb2,3fd55428,bebc724c,3f1cbd3f,bfb5b886,c00f6d38,3fbff07c,3d969a00,3fb36fcb,bd8153cc,3e08cd99,bfc9ecaa,c00c4ff2,c06c1430,bce4c56a,be89a138,3e8a2205,bf8796ff,bf5e3aa8,bf86e548,bfbbee16,bf5b7938,bf6a4a64,bc96e62e,bf4ec702,c068fe7c,3f25df69,bca10c06,3f022524,3e1cfbe6,3f93ffb4,3fd740d8,bf54d738,3fbc2bde,4018c623,3e560c06,3fe293b9,c01a243b,3f280f40,bf5c71a2,3e436674,3f7cef06,3e9509a0,bf92c036,beb4ffaf,bc945bd5,3f27da9d,bc8932cd,be4cd5ac,bcacafc0,c01603e1,bcb3b3a7,c03da7a2,c02d3c5b,bfb2192e,3f55ebcc,3e800618,3eb14dd3,bd341d0c,bfe9f112,3e27a56c,bf533caa,c013de3a,be83328e,3fa2527c,bdde6ae0,bc701f2d,3fd13fe4,bfc16930,bd42c756,bea26836,be7dd106,bcaec693,3e08c6d0,bf62b8ab,c05d7734,4001bc4d,3f4b45bc,3f6c05ff,bf4e20cc,bcc7bb0d,3edc898e,bcb9878a,bd0dc57d,bca38a40,bf2a44c8,bd518126,3e8bd74e,bf64b21b,bf21b8c7,404e898a,3dc1d848,bec27b38,bf8516a8,bfb4ff5a,3d63ff70,bf9da0c9,bed2a33a,3f19fc04,bd878b90,c0161401,bf28cd0c,bc8d088d,bd1f661e,bfb5f7f7,bebebe68,bfd07060,3fbd68ca,bc89300a,4047c38b,3e07d734,3fccdd96

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9b6a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96b7e2,4027c4c9,00000000,00000000,00000000,00000000,00000000,3ec5f00c,3f634fb8,00000000,00000000,00000000,3fc1330a,00000000,00000000,00000000,00000000,00000000,3de1b1f0,3fe59012,3d383d22,00000000,00000000,00000000,3da27610,00000000,00000000,00000000,00000000,00000000,3e2a440e,4087dc30,3fa0240b,00000000,3ec5de25,3dbfe1d8,00000000,00000000,3f382a89,00000000,00000000,3f879fa5,400ba70f,3fa65862,00000000,3e87a5e8,00000000,00000000,40866458,00000000,40154604,40198388,3fd55920,00000000,00000000,400815a7,00000000,00000000,00000000,00000000,00000000,00000000,3d92bfb8,00000000,00000000,3fb54120,00000000,3f90d5a0,401a3cbc,00000000,00000000,3f9e4dcb,3ef28df9,00000000,00000000,00000000,00000000,3f99ca8b,3f97544b,00000000,00000000,3eb6fc2f,3f4bf918,3f6663a8,00000000,00000000,00000000,3cbacdd8,3f555cf3,3f0d3d0b,00000000,3e4f3f50,00000000,3f363b36,00000000,00000000,00000000,3e010366,00000000,3f2d374b,00000000,00000000,00000000,3ff06c47,3fd0e5f6,00000000,00000000,00000000,00000000,402fef54,4057c269,3f585071,00000000,3fae600b,3fc0a6f4,3ee42b28,3f5887fe,00000000,00000000,00000000,00000000,3f43faf9,3e517b5e,00000000,00000000,00000000,3f6c08db,00000000,00000000,00000000,00000000,00000000,00000000,3fd55428,00000000,3f1cbd3f,00000000,00000000,3fbff07c,3d969a00,3fb36fcb,00000000,3e08cd99,00000000,00000000,00000000,00000000,00000000,3e8a2205,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25df69,00000000,3f022524,3e1cfbe6,3f93ffb4,3fd740d8,00000000,3fbc2bde,4018c623,3e560c06,3fe293b9,00000000,3f280f40,00000000,3e436674,3f7cef06,3e9509a0,00000000,00000000,00000000,3f27da9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55ebcc,3e800618,3eb14dd3,00000000,00000000,3e27a56c,00000000,00000000,00000000,3fa2527c,00000000,00000000,3fd13fe4,00000000,00000000,00000000,00000000,00000000,3e08c6d0,00000000,00000000,4001bc4d,3f4b45bc,3f6c05ff,00000000,00000000,3edc898e,00000000,00000000,00000000,00000000,00000000,3e8bd74e,00000000,00000000,404e898a,3dc1d848,00000000,00000000,00000000,3d63ff70,00000000,00000000,3f19fc04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd68ca,00000000,4047c38b,3e07d734,3fccdd96

# LAYER_2_PRE_ACTIVATION - 256 values
be38bd20,bde0b576,bfadb5c2,40afbede,be85d03a,be230710,bfbf044c,4046445e,bfa9a0a8,be7debd2,3fb155b8,3f4ba454,403ce875,3f909e46,c18a869d,bd290c7d,bd87d746,bf54789f,c054dd54,409ea164,bfa9cad2,40583fce,c017536c,bfc49b3d,bd0c3565,4107a036,bdb89cc4,bea9aa02,c08b638e,40b244fa,bfb7cec2,c0517308,bd27be80,3f317eca,3f926f24,3fbd1a99,41290a78,bd736303,be3db75c,bed4d871,bdefdd40,bdea7151,be521824,bdf3cfad,400a0767,40436ea3,3ff6f617,bf46bbe8,be3313c0,3fb9acf2,be0d0525,be07792a,bf8dfe5f,bdbe80b0,bf932bca,c05aca22,4039ab0d,4059a4a8,be55a21e,c04d9052,409cd4f1,3f88b29c,bcc93f9b,bfe04e94,c03afdc9,bd162b2f,404fe3c0,c0110072,408e1a3e,be0f1cdc,bf8ccb33,3e146548,be0037bb,3fb3c47f,3fd92022,3d3a3430,c069baf4,bfe5ed20,3fa5af95,bd0f3f18,c05531f1,bd006620,be7a4c30,407c8d6e,bdd27884,3fa25ded,bd08bdce,3f15afc4,bd020276,c074f51a,c07fade9,c03fffdd,bd81d20d,beb541a6,402bfce4,bdda065e,3f7c12a4,be128f10,bd500b10,40191804,be420591,c114610d,3fcb4a84,bf38ce34,402eaad1,c077a3e8,be859514,c01dd4cf,bddd2ec2,400ce14c,be527b92,be2ddff8,bd080d3e,bd07a062,bd1ebf78,c0668e70,c074a451,be4db7e8,be0f456e,be1c998a,401d833f,bd6d0d2b,c083997c,412444a2,401f080a,411799ff,bf448832,c0c71730,bcf01fda,bf0f4d17,c103c1f8,4023f405,beeed485,3f96a546,bdc9a099,c0d2c6ba,bedd2780,be1d36d0,c08fbab4,c02631e1,bd0f9170,be30d370,bd6364b2,c04bfde7,be7ca0b0,408cd9a9,bcfbec83,3fed0e90,3f1b5fca,bff58d86,c01bd74b,4118a0ba,3f8b34e4,c0ce4dcb,be19e072,3f92affc,40c7c594,3f1a9c95,409c81c4,3f069d69,3ff85130,c0ab057e,c0272bdc,bdb570a1,c086f479,bff0da06,be171498,bf6ccf5f,be2d3b8e,bde4f012,3fe55ba6,bd593498,bdb5f1e2,4047599a,c0b8ea3d,be93b9ad,40297778,c0b0b36b,3f6c743c,3fed9e32,c021f12c,be43611e,3f1882a0,bd98fc09,3fc5bf8f,bf986ed4,bd4bb2f7,3f365553,3f25c487,bddd3e46,be041f7e,bd42dd04,bfb61b80,408b730c,bdcbad4b,c006505b,bfcb5aec,c00909a1,c06525ae,bd21c071,be515870,3fb4eb97,406f372f,3f82702f,bfcafb88,be8cecb0,401e8298,bd461f3e,be059655,bcda2d5d,be7797d6,bf59afb0,bf37b6a9,3f8cc2cd,c012f138,bd094f60,407658cb,be18ca24,3f73ac41,bd25d0ee,3c2d2900,bdc253cf,3f25cfa4,4010a0ff,bef1e288,bd36d18c,bf11dbec,bdadfbd8,bd27a86e,400815e7,3f257155,bbbbb180,bd852324,bfa07807,bd3f13c7,c01ccfe2,3db8b208,bcdfac75,c00f4fbc,40b6d5d2,be2af0a5,c09bafaf,40160c97,3fbc6ed2,bde916c4,be199d0c,bd2a02f4,3e814f40,3ec52020,be60739d,400faad8,3e644a14,bf37081e,bd399e50,bf5b56c9,3f1ed8ec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40afbede,00000000,00000000,00000000,4046445e,00000000,00000000,3fb155b8,3f4ba454,403ce875,3f909e46,00000000,00000000,00000000,00000000,00000000,409ea164,00000000,40583fce,00000000,00000000,00000000,4107a036,00000000,00000000,00000000,40b244fa,00000000,00000000,00000000,3f317eca,3f926f24,3fbd1a99,41290a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a0767,40436ea3,3ff6f617,00000000,00000000,3fb9acf2,00000000,00000000,00000000,00000000,00000000,00000000,4039ab0d,4059a4a8,00000000,00000000,409cd4f1,3f88b29c,00000000,00000000,00000000,00000000,404fe3c0,00000000,408e1a3e,00000000,00000000,3e146548,00000000,3fb3c47f,3fd92022,3d3a3430,00000000,00000000,3fa5af95,00000000,00000000,00000000,00000000,407c8d6e,00000000,3fa25ded,00000000,3f15afc4,00000000,00000000,00000000,00000000,00000000,00000000,402bfce4,00000000,3f7c12a4,00000000,00000000,40191804,00000000,00000000,3fcb4a84,00000000,402eaad1,00000000,00000000,00000000,00000000,400ce14c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d833f,00000000,00000000,412444a2,401f080a,411799ff,00000000,00000000,00000000,00000000,00000000,4023f405,00000000,3f96a546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408cd9a9,00000000,3fed0e90,3f1b5fca,00000000,00000000,4118a0ba,3f8b34e4,00000000,00000000,3f92affc,40c7c594,3f1a9c95,409c81c4,3f069d69,3ff85130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe55ba6,00000000,00000000,4047599a,00000000,00000000,40297778,00000000,3f6c743c,3fed9e32,00000000,00000000,3f1882a0,00000000,3fc5bf8f,00000000,00000000,3f365553,3f25c487,00000000,00000000,00000000,00000000,408b730c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4eb97,406f372f,3f82702f,00000000,00000000,401e8298,00000000,00000000,00000000,00000000,00000000,00000000,3f8cc2cd,00000000,00000000,407658cb,00000000,3f73ac41,00000000,3c2d2900,00000000,3f25cfa4,4010a0ff,00000000,00000000,00000000,00000000,00000000,400815e7,3f257155,00000000,00000000,00000000,00000000,00000000,3db8b208,00000000,00000000,40b6d5d2,00000000,00000000,40160c97,3fbc6ed2,00000000,00000000,00000000,3e814f40,3ec52020,00000000,400faad8,3e644a14,00000000,00000000,00000000,3f1ed8ec

# LAYER_3_PRE_ACTIVATION - 256 values
410716b7,40dcdaf1,407f43b7,bef4a396,3e8f2440,40498502,bdfd0c4a,be3afc1e,bd58c853,412e886c,bed4b774,bff3b130,bdabb94a,bf57f287,41812ca0,3f01d1e4,be3bf817,bef17c3f,c008345c,40c6d0b2,bd86ba63,bd9c81c0,3e688790,bd928f4b,bd96d8bc,41acf7e2,40ba6a3c,be65d758,4131903f,befdeb5f,be861581,be7190ce,bdd722fe,bdc7e996,bdb2dadc,c18a049f,bde7e970,4120364a,bd211b9a,beee209c,bea19298,be8ff834,bd97aecd,be966258,c06b7b48,bda8b440,c10eed60,419028b2,40469ff0,3fd18f3c,c0727566,415673dc,be931a98,40dccb9a,bee2c880,beda9c5b,bd839ecd,418826c0,4136f854,be9690b0,c194a546,408af023,bd903842,c0bbea91,c18e9dd0,be2556fa,bfd33e0f,3f15c720,40e47cb6,c0bfa992,bf1bae12,bdabfbe2,bedf6d67,bd2cf760,3f85549d,c00547df,bd81ffde,bda471a2,bf8f469e,414bc176,bd9698f2,3fad631e,4083c130,bfb6971c,c18ecb9a,40093f54,bee18c18,4089cf63,be8e06a1,c01db51d,bd2fd6cc,4126f00d,be5cecbc,41a4790a,c03f0e12,4118d7b8,be0a567a,414be0c6,bf0c457b,bef0a22e,3ecf9a08,c022c0f7,c1b90775,c02f1196,c11bb2c7,41825237,40acc087,bdd060e0,bfc000d9,beb1ecf6,bdf146be,3f63a238,bf2ac6f8,bff1847d,41005f73,be135896,beafa9e6,c049383c,bd9630a8,c07ef12e,4192509c,408ec92a,bebc17a8,402994e3,bdbf8d86,bfb8ed38,bedf20fc,be549d6d,40d3d257,bdaa1846,be4c2bea,3e86e4f4,3fec0410,be607d28,3f01af08,bda3d712,3f9ad016,3f2cb4c8,be5c4e4e,bda3b576,be0f8564,40d07188,bd7c09a4,bd977a9e,bdf92baa,c0b8faff,bfa4ead8,bf161532,40b8816b,bf6dfc32,bf2f54b4,c19750db,41529e4d,40172c22,c063a327,40dbab0a,c1d0f8a2,40626973,c014e850,bf939fc4,419dde1e,4184a30f,bdc6ecb6,bda77df2,bda6ed0f,bf068b5a,bdda5dd8,bdd332e0,3ffb8496,bda7bfe8,c0e43ff9,bfde0a87,4163aa9c,c04c8e13,4147b488,be0ba02a,bdded7ba,bf0c16ce,bf3fa936,c0ae7760,c06e0d23,3fafdcfc,40a01fde,40822ae4,404e4e37,3e8c97e8,bff73b11,40477424,418b9280,405a0760,c080c9f4,417db618,bdcd3600,beab4922,bf9f51cf,be53942c,bec58397,40b724e6,c0f79ab0,c19f30d2,be6e8d7a,416df320,be8161e8,bd9008a5,bdc61abc,c11081a0,3ed5cee4,bee6d2e9,40518f57,c0328e44,4093db80,c01e9515,3e4bb880,be729609,bdbd5106,bebf186c,bf5a0015,bd46529b,40420666,bf4bd288,3fc63a44,3e297220,418e66f6,bf1c6980,bece22bc,4127a4ea,c0a194fb,c0c1f978,bf1cd52c,beb5c642,bfaaddf5,3ffff30a,41450696,bf31d326,be6603f0,bef278d2,bee2ed32,bd9281d2,bde3a1ac,40fd566c,415ed2b6,418380af,bfad2430,bd8d43aa,3e04a678,40fcaacb,be9c055d,40179f02,c0a94315,be3f9915,bdea939e,410a2ee1,be51d34c,c0177410,3ea44ef8,415ccf96

# LAYER_3_POST_ACTIVATION - 256 values
