# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ee16c,bf8ef6e5,3f128e60,c00d7daa,3f0b9192,3f9bfb02,3eead0b8,3ef5c28f,3e5f3b64,3f08b439,bf39162d,bf661476,3f0aae53,bf4d5634,3f04c1b2,3f70492c,3ee2ab76,3eec6e52,3e5d77d2,3f024c8c,3f30dbc9,3ee07e18,3f572ec5,bf18e1ba,3f5ae32a,3eb09ee8,3f658baf,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cba9f,3f0993e0,3ee161fd,3f0b4162,3f00df2c,3e90ce8d,3e731f5e,3e5464ed,3e452860

# JACOBIAN - 9 x 10
3bc9950c,3b981683,39f8c200,393296a0,ba84a91a,ba9b09e0,3ab41900,3f4b4ad4,3eb9d9ed,3f1658bc
00000000,00000000,00000000,3f4d5634,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf04c1b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf70492c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee2ab76,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

# LAYER_0_PRE_ACTIVATION - 256 values
bebb8c34,bfaf4244,bdb56ca0,bf022e9c,bfed204c,bf7879a7,3f5458e2,3f7bd0a3,bf2dc568,3f9f2018,bfe06c5e,bf66d5cc,3e351140,3fc8e2ed,3eebfc54,bf130936,bf822381,bfb0ddf2,be8b9b80,bdeb0ad8,bd57c034,be424cdd,3f4b4b9a,bf595621,bf478785,bff718d2,be9602c4,3e6c4d42,be746340,bf6a2821,bf8d7132,bdac76e4,bed507a6,3e3fb334,bfc6b4d6,be419736,3fb430c3,3f738b8e,bfde96ec,3f0047af,3f41fa47,bf55e0dd,bfdfe22f,bf44f268,3eb71ca1,be5c4bf6,3ecd544c,3fbe27de,3f125340,3e0461c0,bf440f02,3f808b81,be98964e,bfb8526a,b9b59f00,bef4c89e,3b1b2600,3eb706ac,3f8b00fb,bdc09fc0,be1616ae,be82372f,bfa859b1,3f6b6134,3ef910c4,3e677582,bc0ce2b0,bfe990ce,3e613202,3d969c3e,3fce4491,bfc82ad6,bf5c11ae,bf32f68b,bfaef982,3d675994,bf2bfd38,bec79d4c,beaa7d46,bfefee91,bf382cfe,bfc5399a,3eca42e7,bf60b9d8,be977d43,3ebaa54e,bedd36b9,bed2d218,bf7224bc,beba36a2,bd6054c0,be898197,bf16cdb2,bf3ee284,bfa6148a,beb16c88,bf719fa0,3e98a312,3ecffc66,bf340156,bfb736be,bf7ee626,bf6d8ff0,be35b610,3f159df1,bfeabb4e,bf63b536,bed6f372,3e14c110,bf9315cb,bda04a58,bf283236,bed24706,3e036f14,3d0ba4c0,3f3ba76e,bec56c02,3f78a5e9,c007f9d8,bf1ecc82,3efafb54,bfd52e32,be6c74cd,3f2e2a97,bfd27c70,bf98108f,bf76852e,3f7e10dd,3dbc0150,be640348,bf72be60,bfabb97e,bd9a6103,bf1156f5,3f08c99a,bfcfcc1c,3f5d3d50,bea33766,bfcc665c,bfc300fe,3d0f8c04,be163ec4,bf59f046,3c826b98,3f9085b7,3da568cc,bf28f166,bf4d0cf4,bf18c2fc,bfa37305,be49e948,bede9bb0,bf63d6c2,bf63f62e,bf893ad6,bf72fc70,bf89d422,bf2230d8,bf4c1d54,bea05aa6,3fa7d188,bf06dd1e,3ed58eac,3e87e8f5,3e2b0ae6,3eab1d26,bf980ccb,c00f8343,bf989f47,bfa255a4,bf86199e,be9ec974,bfd65698,be888a80,bf34ee79,bf3b099b,3f0b865c,beafe9ee,3e47501a,bf0ca5ae,bfa321a0,bf705c96,bf28f488,3f1f9173,3f25ddf6,3efdacb0,3e27aa4a,3de45882,bf880ae3,be90a058,bf423896,bfb50d2a,bf673afa,bdb78138,c009d274,3f02e1ad,bec67609,3ea98016,be5ea7dc,bfad2cf8,3f603cf0,3f7e39cb,3e8cdcda,bf4a348f,be26e091,beaeaae8,bf1e2b5a,c00e511c,c017b696,bf14b4ba,bfac7d7a,bf82fc6b,bf373a91,bf88fdf8,bf4161da,bdd7f12c,bd2b4344,3eb46170,3f06f811,bfde163e,3f4aca88,bf8ec690,bcf44210,bfd6f9c6,bf7d87ed,be6312c8,bfc62192,bd96ac68,bf8a3d9d,beefca50,3f81a343,bf392096,bf02df3c,3f3053e0,bf0a9fd4,be201a38,3efdc36c,bd8137ba,bd4c7220,3eb918cd,bffde0fc,3e764b6c,bdd88c8a,bfd102be,be9e6238,3e510f38,bf3fbe68,3f8166a2,bfbafeb4,bfcb7562,3e422e9c,bf7ccb0e,3dd2a1d8,bf3e47f0,bffe078a,be73ebdc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5458e2,3f7bd0a3,00000000,3f9f2018,00000000,00000000,3e351140,3fc8e2ed,3eebfc54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b4b9a,00000000,00000000,00000000,00000000,3e6c4d42,00000000,00000000,00000000,00000000,00000000,3e3fb334,00000000,00000000,3fb430c3,3f738b8e,00000000,3f0047af,3f41fa47,00000000,00000000,00000000,3eb71ca1,00000000,3ecd544c,3fbe27de,3f125340,3e0461c0,00000000,3f808b81,00000000,00000000,00000000,00000000,3b1b2600,3eb706ac,3f8b00fb,00000000,00000000,00000000,00000000,3f6b6134,3ef910c4,3e677582,00000000,00000000,3e613202,3d969c3e,3fce4491,00000000,00000000,00000000,00000000,3d675994,00000000,00000000,00000000,00000000,00000000,00000000,3eca42e7,00000000,00000000,3ebaa54e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98a312,3ecffc66,00000000,00000000,00000000,00000000,00000000,3f159df1,00000000,00000000,00000000,3e14c110,00000000,00000000,00000000,00000000,3e036f14,3d0ba4c0,3f3ba76e,00000000,3f78a5e9,00000000,00000000,3efafb54,00000000,00000000,3f2e2a97,00000000,00000000,00000000,3f7e10dd,3dbc0150,00000000,00000000,00000000,00000000,00000000,3f08c99a,00000000,3f5d3d50,00000000,00000000,00000000,3d0f8c04,00000000,00000000,3c826b98,3f9085b7,3da568cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7d188,00000000,3ed58eac,3e87e8f5,3e2b0ae6,3eab1d26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b865c,00000000,3e47501a,00000000,00000000,00000000,00000000,3f1f9173,3f25ddf6,3efdacb0,3e27aa4a,3de45882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02e1ad,00000000,3ea98016,00000000,00000000,3f603cf0,3f7e39cb,3e8cdcda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb46170,3f06f811,00000000,3f4aca88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81a343,00000000,00000000,3f3053e0,00000000,00000000,3efdc36c,00000000,00000000,3eb918cd,00000000,3e764b6c,00000000,00000000,00000000,3e510f38,00000000,3f8166a2,00000000,00000000,3e422e9c,00000000,3dd2a1d8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf144da,beb61a07,bfc53b56,3e9cc708,bef994d6,befc2510,c0835b2f,c0704112,bf9d812c,bfda5e99,bee3fef4,c03f5eec,3e8a3ba6,40271ab3,c071f0b3,bf1281a4,bf46d928,bea4efa8,bc7e5740,3eb7ae0a,3f63162d,c00c2ef4,bc757aa6,bf8e0abc,3fbf9ad6,be6d7474,bf4ba4c6,bf8ce548,bdff9a8a,beac17a3,3e4e0d10,3fe7e6dc,3d406e04,bc942706,bc752d52,bf8ab0b6,3def2590,bd9876d0,bc640262,c00bd7a6,bc46551b,bc4d08c0,3e4a66a4,40882a9a,3fa1a7a4,bf9a4d8b,3eaf6581,3ded6f30,c02268db,c033e540,3f17463c,bf2cbc58,bf1550bc,3f8f6e38,400e2918,3fa8565c,bc45ba76,3e90d240,bf5c39cb,be5e6d40,4086c310,c09b18ec,400d0794,4019d8f6,3fdb4b3a,c01ef7bd,c0829f08,4005d0f0,bea02588,bd511faa,bc7d611e,bdc7f7dc,bc99aa9d,bfc2aef8,3da215f8,bf1be534,bd99bb8e,3fb16b06,bfa45872,3f9906d2,401b5adc,bd715110,bc8f17a9,3f9d5c02,3f07b411,bd93e44e,bcaa4e36,bf7c34ce,bfc4c414,3f9e179b,3f931988,bf46c817,bfb19145,3e9d4a52,3f427d7b,3f6b5d7c,bebf80b2,bf632072,c01c18a1,bd6bcf24,3f4ed066,3f011bb1,bce562e0,3e32a94c,c002d146,3f2d6508,bdbe7bc5,c0b852a6,bc74d99f,3e063c40,bfa84c85,3f1b034f,c08fc556,bf291b3c,bfa75dcf,3fee92cb,3fcec6ef,c022702c,bd66e6d0,bfe9719b,bd0a265c,403021dc,40599225,3f5eff89,bf36a354,3faf3782,3fc2f0dd,3ef7688e,3f564769,bf0b4f52,bf8a5ca3,bef61f44,bcb8ff41,3f3c3ba6,3e3b4819,c0477002,c042c6b0,bcb6b8c6,3f63e08b,c049c993,c000d53f,bcb92a58,be6f489c,bbc97b7e,bc591055,3fc7a152,bed72c4c,3f2aa983,bfb67124,c00fe6ba,3fbe3682,3dbade60,3fac4f19,bd80ef80,3df86d0c,bfc0f37d,c00a65c2,c06925f8,bce87f00,be9d5e11,3e9c6573,bf70a2b8,bf54b4e8,bf785348,bfb87d18,bf698086,bf6fc58e,bc9748f3,bf3fa514,c064d138,3f2e21c6,bca14883,3f0312f8,3de54800,3f991d56,3fd9c3a4,bf52abd6,3fbad0c8,40152a1c,3e69cf5a,3fd9da10,c01e0359,3f270935,bf5ce72d,3e09daea,3f8574f5,3e29d23e,bf91e669,bee15d30,bc95b23c,3f254fdd,bc86ecde,be31e7ca,bcac36e4,c016a696,bcb61801,c03bbbaa,c02c0106,bfb2b5e0,3f4c87e0,3e8d15d2,3ed98d2c,bd358eef,bfe78362,3e0e4c80,bf52c3cf,c0103e24,be38db76,3f9c8378,bdde9098,bc6ec4a8,3fd04b0e,bfbdcb0f,bd43310a,beafe06a,be546062,bcb0dfc5,3e0890e8,bf5ca4cc,c051d4e6,40058169,3f4b8550,3f7c4d82,bf28b88c,bcc7682e,3ee7bdb5,bcb98abc,bd0daf52,3ab6fe00,bf2ab293,bd55702e,3ea11798,bf5aa9b5,bf0b890c,404d86fa,3d949b64,bec793fc,bf7cf8e4,bfb794c8,3d9d9d20,bf99ad68,bed3e9a7,3f0de735,bd870800,c0186dfc,bf2be70e,bc8d2e4b,bd2099e8,bfc0e334,bec4bfd4,bfd475b8,3fb9528c,bc894e20,40481964,3dfd921c,3fc9b142

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9cc708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a3ba6,40271ab3,00000000,00000000,00000000,00000000,00000000,3eb7ae0a,3f63162d,00000000,00000000,00000000,3fbf9ad6,00000000,00000000,00000000,00000000,00000000,3e4e0d10,3fe7e6dc,3d406e04,00000000,00000000,00000000,3def2590,00000000,00000000,00000000,00000000,00000000,3e4a66a4,40882a9a,3fa1a7a4,00000000,3eaf6581,3ded6f30,00000000,00000000,3f17463c,00000000,00000000,3f8f6e38,400e2918,3fa8565c,00000000,3e90d240,00000000,00000000,4086c310,00000000,400d0794,4019d8f6,3fdb4b3a,00000000,00000000,4005d0f0,00000000,00000000,00000000,00000000,00000000,00000000,3da215f8,00000000,00000000,3fb16b06,00000000,3f9906d2,401b5adc,00000000,00000000,3f9d5c02,3f07b411,00000000,00000000,00000000,00000000,3f9e179b,3f931988,00000000,00000000,3e9d4a52,3f427d7b,3f6b5d7c,00000000,00000000,00000000,00000000,3f4ed066,3f011bb1,00000000,3e32a94c,00000000,3f2d6508,00000000,00000000,00000000,3e063c40,00000000,3f1b034f,00000000,00000000,00000000,3fee92cb,3fcec6ef,00000000,00000000,00000000,00000000,403021dc,40599225,3f5eff89,00000000,3faf3782,3fc2f0dd,3ef7688e,3f564769,00000000,00000000,00000000,00000000,3f3c3ba6,3e3b4819,00000000,00000000,00000000,3f63e08b,00000000,00000000,00000000,00000000,00000000,00000000,3fc7a152,00000000,3f2aa983,00000000,00000000,3fbe3682,3dbade60,3fac4f19,00000000,3df86d0c,00000000,00000000,00000000,00000000,00000000,3e9c6573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e21c6,00000000,3f0312f8,3de54800,3f991d56,3fd9c3a4,00000000,3fbad0c8,40152a1c,3e69cf5a,3fd9da10,00000000,3f270935,00000000,3e09daea,3f8574f5,3e29d23e,00000000,00000000,00000000,3f254fdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c87e0,3e8d15d2,3ed98d2c,00000000,00000000,3e0e4c80,00000000,00000000,00000000,3f9c8378,00000000,00000000,3fd04b0e,00000000,00000000,00000000,00000000,00000000,3e0890e8,00000000,00000000,40058169,3f4b8550,3f7c4d82,00000000,00000000,3ee7bdb5,00000000,00000000,3ab6fe00,00000000,00000000,3ea11798,00000000,00000000,404d86fa,3d949b64,00000000,00000000,00000000,3d9d9d20,00000000,00000000,3f0de735,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9528c,00000000,40481964,3dfd921c,3fc9b142

# LAYER_2_PRE_ACTIVATION - 256 values
be150060,bde0e62e,bfb12d44,40b12f39,be86ce08,be22e32e,bfa67e35,4046f0c5,bfad4d22,be7cd1a1,3fb384fa,3f4524a6,403ce900,3f949a48,c18aabb1,bd2a223a,bd8690ac,bf6dfc9f,c04712fe,409e8809,bf9e5a3b,405af66e,c01ef968,bfd0ed92,bd0a3be9,41079a4c,bdb80083,bea9233b,c08b81dc,40b26008,bfa98b02,c0500af8,bd7dbd60,3f23cd08,3f84738c,3fd5bff1,4128bde5,bd762ad2,be3e38ef,bed3e69a,bde894d0,bdea003f,be51364d,bdf2ea6a,4008b339,40434b56,3fe5fa4f,bf3af160,be31da4f,3fc16069,be0c492c,be073602,bf8a08b0,bdbc43da,bf88c09b,c05c1b84,403959c8,40543205,be55142a,c048e324,409b924e,3f767056,bcc9464a,bfebb11a,c03b58c7,bd1620a3,404f9db0,c0049f6a,408ece8c,be0e1f22,bf842d22,3e06f6b0,be002486,3faad57f,3fd6f590,baa10a00,c05c067e,bfd0441f,3f95326e,bd0b9c3a,c0526f74,bd822d30,be4f4744,407c1ae0,bdd38231,3f9d4c11,bd04584c,3f13db98,bd01a7d4,c0791a79,c0767eb0,c03f0f68,bd808438,beb3f748,4034f6a8,bdd96198,3f754e9a,be12496e,bd507b3d,401438ba,be4206f5,c114d5a4,3fcd574a,bf483928,402cc771,c0706993,be2d340c,c020141e,bddcc99c,40087e70,be7d8ce0,be2d730e,bd0a5f76,bd078344,bd1de856,c067fa16,c0730807,be4cecd4,be0fe422,be1c01f7,401b375e,bd6d2dbe,c0764900,41244102,4021bd32,411796f6,bf2f55ba,c0c25a86,bcf3e1e8,bf0f237c,c104bc66,402c70ab,bf3084c2,3f91797f,bdc9bd05,c0d0d8c0,bec2b050,be11b5e8,c0891dc1,c01f35d5,bd0faf68,be2f80f6,bd62e062,c03bdaf9,be387d50,408d5a02,bcfd998c,3fe2a152,3f1a3f29,bfd5bdf0,c01601cc,4118e184,3f951275,c0cf184e,be18ebfd,3f755068,40c8785c,3f16634d,409b50a6,3f55517c,3ffbe43b,c0ab82b4,c02eeed3,bdb58e3a,c085c991,bfeac2e5,be2f7510,bf6b7c80,be2b6330,bde31f76,3feb10ea,bdedbeda,bdb5a11a,40386c25,c0ba5cb8,be9323fb,402924de,c0b16902,3f5fbe95,3fe142b5,c01f6ad8,be4250de,3f01a53e,bd983606,3fbc01a1,bf9e79b8,bd4c43f0,3f2427bf,3f5bffa2,bdf0a002,be02d346,bd411eda,bfb64d7b,408df41c,bdcb38b6,c005abc3,bfba57cc,c010769e,c0682993,bd23ab8c,be525934,3fab2222,406e73ef,3f97eb99,bfc52867,be8de0c0,40197be2,bd456624,be0554a4,bcdc959d,be76c24c,bf52f49d,bf62b238,3f8a03ac,c00b32de,bd09d0ab,406f17c6,be1803d2,3f6e8d31,bd2569fa,3dccf4b0,bdc15513,3f18a731,400e8120,befafe43,bd35b212,bf3496d8,3a739400,bd271d50,40060354,3f12e803,bdc2e8b8,bd865dd5,bf964fb8,bd3eb77c,c014e2e9,3e209ec0,bcddbcb2,c00d7727,40b68a90,be298112,c0a0124e,40151444,3fc1d8a2,bde8c6f8,be195694,bd295db9,3e48f314,3eb407ac,be5f01d6,40048b56,3e8284f8,bf2ffc75,bd3ab91d,bf52d98e,3f409254

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b12f39,00000000,00000000,00000000,4046f0c5,00000000,00000000,3fb384fa,3f4524a6,403ce900,3f949a48,00000000,00000000,00000000,00000000,00000000,409e8809,00000000,405af66e,00000000,00000000,00000000,41079a4c,00000000,00000000,00000000,40b26008,00000000,00000000,00000000,3f23cd08,3f84738c,3fd5bff1,4128bde5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008b339,40434b56,3fe5fa4f,00000000,00000000,3fc16069,00000000,00000000,00000000,00000000,00000000,00000000,403959c8,40543205,00000000,00000000,409b924e,3f767056,00000000,00000000,00000000,00000000,404f9db0,00000000,408ece8c,00000000,00000000,3e06f6b0,00000000,3faad57f,3fd6f590,00000000,00000000,00000000,3f95326e,00000000,00000000,00000000,00000000,407c1ae0,00000000,3f9d4c11,00000000,3f13db98,00000000,00000000,00000000,00000000,00000000,00000000,4034f6a8,00000000,3f754e9a,00000000,00000000,401438ba,00000000,00000000,3fcd574a,00000000,402cc771,00000000,00000000,00000000,00000000,40087e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b375e,00000000,00000000,41244102,4021bd32,411796f6,00000000,00000000,00000000,00000000,00000000,402c70ab,00000000,3f91797f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d5a02,00000000,3fe2a152,3f1a3f29,00000000,00000000,4118e184,3f951275,00000000,00000000,3f755068,40c8785c,3f16634d,409b50a6,3f55517c,3ffbe43b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb10ea,00000000,00000000,40386c25,00000000,00000000,402924de,00000000,3f5fbe95,3fe142b5,00000000,00000000,3f01a53e,00000000,3fbc01a1,00000000,00000000,3f2427bf,3f5bffa2,00000000,00000000,00000000,00000000,408df41c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab2222,406e73ef,3f97eb99,00000000,00000000,40197be2,00000000,00000000,00000000,00000000,00000000,00000000,3f8a03ac,00000000,00000000,406f17c6,00000000,3f6e8d31,00000000,3dccf4b0,00000000,3f18a731,400e8120,00000000,00000000,00000000,3a739400,00000000,40060354,3f12e803,00000000,00000000,00000000,00000000,00000000,3e209ec0,00000000,00000000,40b68a90,00000000,00000000,40151444,3fc1d8a2,00000000,00000000,00000000,3e48f314,3eb407ac,00000000,40048b56,3e8284f8,00000000,00000000,00000000,3f409254

# LAYER_3_PRE_ACTIVATION - 256 values
4105fa8b,40e2a5a3,4073e32c,bef4b799,3e559ad0,4048c0b7,bdfba942,be3a397a,bd58c019,412bfca6,bed26b4c,bff1dccc,bdac2378,bf57a96c,4181d230,3f48fb4d,be3c0046,bef01193,c0084fc4,40be3d93,bd87117d,bd9b16ec,3e0fdd30,bd91609e,bd959b5d,41ad2c7a,40b28b30,be62e17d,41321b81,befba914,be85e3a0,be70c097,bdd46baa,bdc75c3a,bdb31221,c18444bd,bde5f6b2,411fcc52,bd220c05,beed7cce,bea0ddf4,be8f0eb8,bd96f5fc,be9618ee,c063de20,bda6c038,c10d27c2,418fad59,40526fd9,3fbfeee0,c05e9ac6,415710cf,be92e1c1,40da0d00,bee2b8b3,bed9ecc2,bd84d8e5,41889a3d,413c1d0c,bee2c2a0,c199f426,408edf38,bd8dbc61,c0bacb48,c190c2d4,be249de5,bfd125fa,3ee971b0,40e4ece8,c0bf097e,bf1b584a,bdac39b2,bede6e06,3e367980,3f771fa2,c00dbd56,bd81a948,bda32af9,bf8e9e1f,414ab52d,bd945f06,3f967f60,408212b0,bf82b0e0,c19172ba,400a1922,bee0c96d,4083db19,be8d03b4,c01c9a78,bd2e5fe6,4125ac60,bde52030,41a3f655,c04802f2,4118bdbc,be0a68e9,414c4336,bf09ce80,beeea8a3,3eeab300,c020cc1a,c1b93257,c02e3e5f,c11b2e48,4182771c,40ab9690,bedbe468,bfbf7bba,beb1fd55,bdf11c4c,3f6bddb4,bf1b2834,bffb1e12,40fe1943,be1335de,beaeff42,c03f91c7,bd9647b6,c07e8fee,419217f2,4086de6c,bebb8781,402b6908,bdbdd6cf,bfab48a4,bedde5a8,be530004,40d3f718,bda92342,be4abf0c,3e34c008,3fcbf2d8,be5f7451,3f2bf6c8,bda2ffae,3f92fa6a,3f7473fc,be5c3674,bda1e1f8,be0fd5bb,40cc2021,bd7cc119,bd98059e,bdf92af2,c0b690af,bfa4e09c,bf150de3,40b71c26,bf6cb330,bf2e55f6,c19b1e15,4152e6ec,40185458,c063537c,40d2a730,c1d289dc,406c362c,c01ef964,bf932040,419ddc2a,41840e84,bdc64a42,bda627d8,bda56213,bf061e38,bdd80ce1,bdd2b723,3ff60629,bda72bf8,c0e5dadc,bfe4926d,416304a7,c035758e,4147e80a,be0a9ea8,bddcef9c,bf0895f2,bf436e3a,c0adb5a7,c067977d,3fb38e50,40a289a7,4078f998,404e86a2,3de7f3f0,c00c533a,4045a85c,418bdb14,4053f52b,c081839a,417e1748,bdcdbc3c,beaa9f6b,bf9d823a,be52c8c6,bec51c17,40b68151,c0f5efe7,c1a05177,be6de776,416dd803,be8054ea,bd90445e,bdc41452,c1120e62,3da5d610,bee670b4,403e991d,c02e83b5,408eec86,c0136cef,bd8f5d30,be72b545,bdba96c2,bebe6553,bf59bc78,bd41bd49,40390f02,bf5d3625,3fa3f471,3e2e8d20,418e8783,bf1b1551,becd2010,41266098,c0a8c60c,c0bac607,bf1c7a9c,beb4fc24,bfaaf056,4008aa08,41452d59,bf31947e,be69f450,bef15140,bee2308d,bd92e060,bde286a2,40ff7ce4,415ed546,418374b1,bfc65d8e,bd8ad334,3eb39b8c,40f662c2,be9b87a8,400ee98e,c09bb266,be4052fc,bdec4766,41097086,be50bf06,c0160a51,3e0360b0,41597e37

# LAYER_3_POST_ACTIVATION - 256 values
