# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cd78d,bf8cfdfd,3f1170f6,c00d97ef,3f08a8c6,3f9db5ef,3eeb9f64,3ef5c28f,3e5f3b64,3f08b439,bf37ac24,bf6452b9,3f09be15,bf4d1762,3f0242b1,3f717521,3ee364b4,3eec6e52,3e5d77d2,3f024c8c,3f3253a8,3ee78e56,3f57c8dd,bf1935f6,3f5c61c7,3eaa1be1,3f655ddd,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cc126,3f0990e6,3ee189fb,3f0b1d90,3f00a59c,3e8f963e,3e738a90,3e545808,3e4455e7

# JACOBIAN - 9 x 10
3badcf28,3b8970e4,3a197150,39839d38,ba35e14e,badaeee8,3aa2acb8,3f4b49c4,3eb9ce21,3f1658c4
be125c00,bde0f5d9,bfb21970,40b171d3,be8705d6,be22da40,bfa11da2,4047092f,bfae44e5,be7c8fb4,3fb44818,3f43d796,403ceab1,3f959f8c,c18ab2b9,bd2a76f2,bd863c66,bf747be0,c043fcb1,409e8278,bf9bc6b3,405b5fda,c02106da,bfd44628,bd09ca94,41079692,bdb7dfec,bea9079c,c08b6cff,40b2571c,bfa7141e,c04fc16b,bd888720,3f20a74c,3f8180d8,3fdabc91,4128aa9b,bd76e36c,be3e4ec0,bed3b26a,bde1dc40,bde9ed6a,be510b98,bdf2ad59,40086413,40434312,3fe23321,bf38ac1a,be318d23,3fc2924d,be0c2397,be07273a,bf88db94,bdbbbf65,bf864890,c05be3bb,4039286f,40533d14,be54ee49,c047fc4c,409b3037,3f708828,bcc943e2,bfedf277,c03b66ca,bd16111c,404f8edf,c0019ef6,408eef24,be0de211,bf8206fe,3e043078,be0020dc,3fa8be91,3fd67cae,bc331700,c058ed70,bfcc2f6e,3f910849,bd0aaff8,c051d3e0,bd8db070,be41f324,407c04a6,bdd3bd80,3f9c0797,bd035875,3f12e836,bd019b0c,c07a26b7,c0744996,c03ec86e,bd803325,beb3adb6,40373aa0,bdd92e00,3f7390cf,be123b2f,bd509628,40131778,be420614,c114ed56,3fcdcb99,bf4cb326,402c3970,c06f53dc,be186210,c0209ef8,bddca680,4007786a,be838809,be2d59f8,bd0ae3ca,bd0798d5,bd1db8b5,c06816ef,c0731696,be4cbf38,be100ce8,be1be044,401aa156,bd6d450e,c0724d93,41243d56,40221378,411794c3,bf2a2e2c,c0c165a8,bcf4d12e,bf0e3dbf,c104f680,402eb635,bf3d4d7a,3f90bd66,bdc9c287,c0d053ca,bebd9f30,be13ef90,c087c8e9,c01db885,bd0fc92c,be2f3563,bd62c13f,c037c88a,be28bee8,408d7257,bcfdf019,3fe071c0,3f19cb94,bfceaa6a,c014b704,4118eccc,3f982696,c0cf4f50,be18b24b,3f6afe10,40c89eca,3f1459ad,409b123b,3f684006,3ffcaebe,c0aba920,c030c595,bdb588ae,c085b35e,bfe95e73,be33b1b0,bf6b692b,be2af500,bde2afb4,3fec81b2,be037894,bdb590f1,4034c63e,c0ba62ec,be9304de,4028fe82,c0b19314,3f5cdc80,3fde7829,c01ed13e,be421578,3efc300c,bd980fb7,3fba2351,bf9fa6ca,bd4c5e42,3f208c15,3f68607f,bdf2543a,be028248,bd40b189,bfb63be9,408e4a4a,bdcb20ee,c005877a,bfb77e8e,c0126f56,c0688322,bd242297,be529cf0,3fa8d8f1,406e5448,3f9cec66,bfc3dd66,be8e7ca0,40186bb4,bd454180,be0544b2,bcdd4e87,be7689b4,bf516f9f,bf6cdb8e,3f88b946,c009565d,bd09e547,406d69f0,be17d6fe,3f6b4346,bd253ae8,3df85fa0,bdc1221f,3f1658b3,400e0a78,befdabf8,bd355e56,bf3bb97e,3c9d2450,bd26f4b1,400580c6,3f0f4556,bdee2e20,bd86a02f,bf940314,bd3ea3f9,c013313a,3e308dc0,bcdd307d,c00cfeb0,40b66603,be292be4,c0a0d241,4014db2a,3fc371a0,bde8a789,be19421e,bd292956,3e3ec3a8,3eaf95ec,be5eaf23,4001c1af,3e8630fa,bf2e5431,bd3ae8d5,bf50f234,3f49b224

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b171d3,00000000,00000000,00000000,4047092f,00000000,00000000,3fb44818,3f43d796,403ceab1,3f959f8c,00000000,00000000,00000000,00000000,00000000,409e8278,00000000,405b5fda,00000000,00000000,00000000,41079692,00000000,00000000,00000000,40b2571c,00000000,00000000,00000000,3f20a74c,3f8180d8,3fdabc91,4128aa9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40086413,40434312,3fe23321,00000000,00000000,3fc2924d,00000000,00000000,00000000,00000000,00000000,00000000,4039286f,40533d14,00000000,00000000,409b3037,3f708828,00000000,00000000,00000000,00000000,404f8edf,00000000,408eef24,00000000,00000000,3e043078,00000000,3fa8be91,3fd67cae,00000000,00000000,00000000,3f910849,00000000,00000000,00000000,00000000,407c04a6,00000000,3f9c0797,00000000,3f12e836,00000000,00000000,00000000,00000000,00000000,00000000,40373aa0,00000000,3f7390cf,00000000,00000000,40131778,00000000,00000000,3fcdcb99,00000000,402c3970,00000000,00000000,00000000,00000000,4007786a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401aa156,00000000,00000000,41243d56,40221378,411794c3,00000000,00000000,00000000,00000000,00000000,402eb635,00000000,3f90bd66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d7257,00000000,3fe071c0,3f19cb94,00000000,00000000,4118eccc,3f982696,00000000,00000000,3f6afe10,40c89eca,3f1459ad,409b123b,3f684006,3ffcaebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec81b2,00000000,00000000,4034c63e,00000000,00000000,4028fe82,00000000,3f5cdc80,3fde7829,00000000,00000000,3efc300c,00000000,3fba2351,00000000,00000000,3f208c15,3f68607f,00000000,00000000,00000000,00000000,408e4a4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8d8f1,406e5448,3f9cec66,00000000,00000000,40186bb4,00000000,00000000,00000000,00000000,00000000,00000000,3f88b946,00000000,00000000,406d69f0,00000000,3f6b4346,00000000,3df85fa0,00000000,3f1658b3,400e0a78,00000000,00000000,00000000,3c9d2450,00000000,400580c6,3f0f4556,00000000,00000000,00000000,00000000,00000000,3e308dc0,00000000,00000000,40b66603,00000000,00000000,4014db2a,3fc371a0,00000000,00000000,00000000,3e3ec3a8,3eaf95ec,00000000,4001c1af,3e8630fa,00000000,00000000,00000000,3f49b224

# LAYER_3_PRE_ACTIVATION - 256 values
4105b989,40e3b7ff,4072776e,bef4bd0c,3e3df030,40489518,bdfb6030,be3a17c0,bd588c62,412b8b11,bed1f056,bff176a9,bdac39da,bf579bf8,4181ece2,3f5cc7f7,be3c0671,beefbffe,c00768d5,40bc9c86,bd870a5b,bd9ace44,3e087b00,bd91266e,bd956a3e,41ad2de2,40b12743,be623602,413215c3,befb394b,be85d4c0,be709568,bdd3b968,bdc73f83,bdb31d1c,c18318ce,bde56deb,411f969b,bd22660e,beed5cd9,bea0b575,be8ed926,bd96d3a5,be961011,c0611bb5,bda64ab2,c10ce4f2,418f8900,40550f2c,3fbcc4e4,c0592f46,41572db0,be92dd36,40d94d5c,bee2b6de,bed9c0c4,bd853dc9,4188ae66,413d07f0,beff42e0,c19aeb84,408f9c94,bd8d3995,c0ba2e54,c1913f7a,be248258,bfd0b1a6,3ece8a10,40e4d1e2,c0bedba2,bf1b42ec,bdac5d55,bede35ba,3e6f1ad0,3f735252,c00f2b32,bd81988b,bda2d45d,bf8e7b11,414a8931,bd93d49c,3f8f9da7,408263fe,bf6c134c,c191fe67,40092bb2,bee0a5d7,4082fb05,be8cd0fc,c01b5b41,bd2e1957,41257752,bdc26c90,41a3dbf2,c04a4a37,4118cf92,be0a6325,414c5257,bf05284b,beee415e,3ef38220,c0208982,c1b9269a,c02e2d36,c11b0cc2,41827fe6,40aafea9,bf073674,bfbf6284,beb1f6d0,bdf123be,3f6fe94c,bf1883e4,bffc0f26,40fd863e,be132cac,beaed8be,c03d9072,bd964e39,c07d8c9f,41920811,40854c43,bebb6755,402b9ade,bdbd6a4c,bfa983b6,bedd9a62,be52acff,40d33c68,bda8f93f,be4a6cb6,3e203e20,3fc315f3,be5f2f88,3f36d522,bda2cf36,3f93f07e,3f83a702,be5c3b85,bda17dbe,be0fec92,40cade54,bd7cf0d7,bd982e88,bdf93b1e,c0b64ad5,bfa4dc07,bf14d5fd,40b7880c,bf6c6d7b,bf2e1aaa,c19c0b5a,4152f939,4019e857,c06348e1,40d0d7a0,c1d2c435,406ecfad,c0216029,bf9305e6,419dcfba,4183dcea,bdc613e0,bda5e5f7,bda4ef1b,bf060a05,bdd79192,bdd2a780,3ff4c0f4,bda70e1f,c0e646bf,bfe626b1,4162e69a,c02e7fd5,4147e67c,be0a6992,bddc859a,bf0871e6,bf44ec44,c0ad8e4e,c0656971,3fb46ad7,40a30192,40765a53,404e28b2,3d8f5f28,c00fcad2,404532ba,418be91b,40534158,c0817a82,417e2201,bdcdc45f,beaa7b3b,bf9d2860,be52928b,bec50ead,40b6936a,c0f58ed4,c1a05b58,be6dca16,416dd615,be8014c4,bd905af8,bdc39f7c,c1126a96,3ca9ec80,bee65c02,403b108a,c02ccd5a,408e4f3f,c01021c3,bdf117f0,be72af86,bdba1f1b,bebe3df5,bf59b06b,bd40c4c8,40368d2a,bf5d5d75,3f9be3f1,3e30ea20,418e6a7e,bf1ac696,becce4d0,41260d8d,c0a99c9a,c0b964ee,bf1c693c,beb4d215,bfaaf15e,400a5556,41451d0a,bf31884e,be6a9a40,bef11174,bee2070d,bd92e24e,bde23fbb,40ffec9a,415ecc19,41837137,bfcbfe9c,bd8a4a42,3ece3b20,40f51d0d,be9b6924,400b51ed,c098609e,be408354,bdeca956,410929e7,be508416,c015bf30,3db774d0,41589d15

# LAYER_3_POST_ACTIVATION - 256 values
4105b989,40e3b7ff,4072776e,00000000,3e3df030,40489518,00000000,00000000,00000000,412b8b11,00000000,00000000,00000000,00000000,4181ece2,3f5cc7f7,00000000,00000000,00000000,40bc9c86,00000000,00000000,3e087b00,00000000,00000000,41ad2de2,40b12743,00000000,413215c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f969b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418f8900,40550f2c,3fbcc4e4,00000000,41572db0,00000000,40d94d5c,00000000,00000000,00000000,4188ae66,413d07f0,00000000,00000000,408f9c94,00000000,00000000,00000000,00000000,00000000,3ece8a10,40e4d1e2,00000000,00000000,00000000,00000000,3e6f1ad0,3f735252,00000000,00000000,00000000,00000000,414a8931,00000000,3f8f9da7,408263fe,00000000,00000000,40092bb2,00000000,4082fb05,00000000,00000000,00000000,41257752,00000000,41a3dbf2,00000000,4118cf92,00000000,414c5257,00000000,00000000,3ef38220,00000000,00000000,00000000,00000000,41827fe6,40aafea9,00000000,00000000,00000000,00000000,3f6fe94c,00000000,00000000,40fd863e,00000000,00000000,00000000,00000000,00000000,41920811,40854c43,00000000,402b9ade,00000000,00000000,00000000,00000000,40d33c68,00000000,00000000,3e203e20,3fc315f3,00000000,3f36d522,00000000,3f93f07e,3f83a702,00000000,00000000,00000000,40cade54,00000000,00000000,00000000,00000000,00000000,00000000,40b7880c,00000000,00000000,00000000,4152f939,4019e857,00000000,40d0d7a0,00000000,406ecfad,00000000,00000000,419dcfba,4183dcea,00000000,00000000,00000000,00000000,00000000,00000000,3ff4c0f4,00000000,00000000,00000000,4162e69a,00000000,4147e67c,00000000,00000000,00000000,00000000,00000000,00000000,3fb46ad7,40a30192,40765a53,404e28b2,3d8f5f28,00000000,404532ba,418be91b,40534158,00000000,417e2201,00000000,00000000,00000000,00000000,00000000,40b6936a,00000000,00000000,00000000,416dd615,00000000,00000000,00000000,00000000,3ca9ec80,00000000,403b108a,00000000,408e4f3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40368d2a,00000000,3f9be3f1,3e30ea20,418e6a7e,00000000,00000000,41260d8d,00000000,00000000,00000000,00000000,00000000,400a5556,41451d0a,00000000,00000000,00000000,00000000,00000000,00000000,40ffec9a,415ecc19,41837137,00000000,00000000,3ece3b20,40f51d0d,00000000,400b51ed,00000000,00000000,00000000,410929e7,00000000,00000000,3db774d0,41589d15

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c066c,bf3de7b8,3e79324d,3dc08d7a,3b880e16,bbdcab62,bb6fb498,3e930ff6,beaafd66,3f1ebdae
bb8e0b23,3af27a14,3c38a9a0,bcfdf97c,bea5e596,beaed937,3cb4b250,3d3941b0,3c962a2d,b9b879c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfca8e7,3bc8c986,39aeebb0,baa979f0,3ee796be,be5b3fa9,bcfe913a,3cceabae,3bdc81ce,3a8f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04ac2e,bebd881a,3cfdfddb,bd8d249a,bb5b4799,bbc7d900,3be305ac,3c1f8eb8,bf450556,3f83aae5
3da2cc4c,3abf2a6b,bc0aa82d,39dfed88,bab09a1e,39972c20,39df25a0,3fc1810c,3fb50708,3c50ce98
be7c7fee,3d63da38,3c832bfa,3d14ddb5,bbba1d90,baa3c1b4,bc17b548,3f0c2da1,bf9669c4,3dee828b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb938,bc130360,bb9a4082,bc90823e,bb9b540c,bbfc8148,3ba6da1f,3fae1f02,3fabbccc,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab6dbb0,3be71758,bf532c12,3e48e6ca,bdca0132,3ca02bd8,bb6a6a88,3d5cfbfb,3cc3d264,3e235629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93add8,3d3e0f40,bc384ff8,3ceb3ee0,3ba25141,3c0f83fa,3b7e024c,bf339f5b,3fa26f3c,bf8a486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ac77e,bd2bea70,3dd1b224,3c4c4210,bc105492,3c53e0a9,bb26dea5,3d9112a3,3d3a83bb,bc855f68
3e033b57,bdb05fa1,3caa8157,bc45c288,3b98dcdc,bb412e18,bbfec54e,3f9eaae6,bf46b77c,3edf962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37d810,bc585597,bd4afd6c,3c1b95bf,bb38adb6,3940d810,3aa070a8,3fc6e3b8,bf409593,3c3bc564
bd24fd20,bf020c9f,beea4767,be175ed2,3c01fa83,3cfe3c64,3bcf1088,3d5d07e4,3d8b3a44,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9183c7,be5a55d3,be72b4fa,3e6106ba,bbdef743,3c56afe2,bbc78b1c,3d14a1c4,bcb744a6,bfafc3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae172,be4ef1d0,3c8490ca,3d76abc8,bb176d53,bc081219,3bc115cb,3f601524,3f846b3f,3e2d9e80
3c769fca,3e5f6f85,bc72d7e8,3f06a894,be002994,3ec096a0,bc0ca134,be7c89a3,bd9d392a,bf3852df
3b490e04,3e13edd0,3ee1c22c,bf1b1d0d,3a0ba280,3c3829b0,ba3722f0,3d71c307,3c3af66f,3e6a05af
bc27c860,bd585945,3e8d5db9,3b9cf440,3ce8e7b9,3c950848,3d15d6cc,be9827ef,3e9d6758,bdc995b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d201908,bc9ffb81,bd12f4e8,bb947ab0,bb315236,3b88d9b8,3b3cdf64,3fa262c7,3f96af7e,bd581b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc714f,bc7fa79e,baf75ee8,bd212d16,be431169,3e8a3486,3db3e776,3c308ce4,3d742d04,b99493c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7851c8,3b8dce44,3cbe6c5c,bc273268,3ab2ca26,3b5b88dc,bbc5ca0a,3fbb6172,3f9c2a27,bd88e0c6
3be8dd11,3f492c62,beffbefe,bd479c88,bc3ea954,3c5cd13b,3c2079ac,3ddcdd34,3d4b2778,3ded5a73
bef8f3cc,bc4c4b1f,bd5e2e48,bb8b958c,3b9295c4,3c0b70e6,3ae52608,3fdf627b,be2f4d7c,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8805f,3c9a7e62,bb91e823,3c1119ef,3a33b3b0,3b866ca2,3ba69990,3f9efc8e,3d895332,3f91faff
3c259a72,3d11a9a1,3f7648ce,3e61c35d,3c670559,3c95305f,bb88b8a4,3d480e72,3c969c98,3dbe64e4
3c19bd1f,3ea094dc,3ad593b6,3d11a100,3a512da8,bbf69dfc,3ab23798,3ec42a4a,be90ce54,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db978,3c1ef18e,3c4ebed3,bc0fe965,bb98bf55,3b8dfb22,b8ba81e0,3fab2b41,bfca5032,bcbe8ea9
3b080da8,bc7b32f5,3c6727e6,bc840d1c,3ec306ee,3d0793b8,3f03721b,3d4ae1cf,3cc595cc,bc9674c5
39ab01d8,3c584a1a,bd38a673,bf945932,bc8b1252,3cde5732,3b4baa5e,bd944675,bd0304e1,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b34c22e,3bc13928,bd32aac0,bcc869d4,be1fb0e5,3ea94517,bcc978b4,3d4d9454,3ccd9199,3c1a8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea0c5c,3d287695,bb84ec3d,3c13d914,bb32a452,bc05020e,bb7b0932,3ed3120e,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c829cc3,3c76c029,3be6c87c,bcedec2f,bf48a758,be7b0126,bd0f1e97,3d2499b8,3bc1bd64,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29ddf4,bf1ee378,3e3e0cc4,3ea886d4,bbecc942,ba7e2c70,3bf31a20,3d64ad38,3c157f0c,3e7fc827
bb00dc32,3dc1a9cc,bf020b3f,3e858006,bbbda68b,b9c59aec,bbbbf6ee,3e2b07ed,3d71ce0a,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87dc59,be9fc8ea,3c78b2a1,3d877e2b,3a1470f8,3bb3fe60,3c0d751a,3efb7e7c,bf82e8d2,3e2bc9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced9eb,3f13f710,bcae7fc4,3d0a3916,3bb291c4,3b5a7958,bb016728,3e0d6d2c,3fa31490,3e7d2cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad63d0,bd2ddce2,3ad112ca,3c0f22c8,bbf456c6,3bf19800,3a94dd5c,3f990efa,bf35b85d,bfa0bf82
b96fa140,3f0c7306,bdf1788c,3e86b3e6,3c4842e6,bb4fd338,3bd5ab55,bd8295c1,bc5afaa0,bf916d97
3ecc0720,bf255e08,3e225c32,3b46b738,bb1b8d48,baaad0f8,3b97605e,3ee9d7ca,3ed252a8,3f60fafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ac7687,3bbe0040,b9b73297,3bb34da0,39fb8abc,38ec7400,b99a3b78,3fd95e75,3e5e6423,3e98d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a85b470,3f254658,3c0020c0,3d86c52a,3bead463,3cc543bc,bbbfc884,3dba4f10,3d45c746,3e924faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c2b4,ba2211c0,bc1d0c68,bc21c3ae,3b8137ac,3bbe8d19,ba55b332,3f9d22b0,3fb68724,3cd2b573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246e60,3e73d23c,bd5f7049,3f0d94cc,3df86e96,bed18857,3c8124fe,be3dc380,bdc2e326,beaa1e77
3a878dc8,3af86614,bc142b28,bd1b3abe,3c8e6c0e,bc9baa42,bf8c8453,3c4e4fb8,3d11c3ad,3c920f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a0b70,3c54fa5a,badc2498,bba1519a,bab5234a,3b01f79d,bbaded38,3e004c4b,3f9cc6ab,3f828a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ce49e,3c4cf278,ba8f25ac,3b9645e4,38a16ac8,3b175054,ba07aae2,3f3d7c66,3f980112,3f7ef87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7186,3cfa4ff4,394fbcd0,bc23478e,3ac12bc9,bbce6ccd,3bb19cb4,3fe58680,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81ec6b,3f1070bc,3efdeb10,3ec74864,bc10c309,3c418344,3c5b635e,3c447174,3ce42e45,bea87a4e
3c5df747,bcaa7d4e,3f5966d6,3e79ff71,bb46ec94,3c828f58,bb162144,3d0c4c3c,3b27a1c4,3e030a86
3b3c5443,3eadcebd,3c2b33bc,3d24b746,b935c7c0,bae86218,bba562ea,be5373e5,3ef8df36,bfed9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
