# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf23929a,bf6ec93e,3efa3904,c00df6e3,3ecaf7f8,3fada6a6,3f0a3b94,3ef5c28f,3e5f3b64,3f08b439,bf18aae3,bf4da2d5,3ef0615c,bf4c3331,3ec5b1b1,3f7a2703,3f039cd2,3eec6e52,3e5d77d2,3f024c8c,3f4d7efd,3f187a98,3f62081d,bf1a6595,3f6c258e,3e599d8e,3f5b93c1,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd05e,3f084344,3ee432da,3f0be6ba,3f00de0c,3e8777cd,3e753e2d,3e553924,3e3f6998

# JACOBIAN - 9 x 10
bc02725c,3c30c016,3bd0eb70,3baf0cd6,3a1de708,3b22ccc9,38cc1130,3f416dd0,3eb0d71a,3f109db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f18aae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4da2d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef0615c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c3331,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec5b1b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a2703,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf039cd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

# LAYER_0_PRE_ACTIVATION - 256 values
be99170a,bfa9d896,bc62d0c0,bee8e502,bfe768b2,bf6595d2,3f26e8cc,3f79afbc,bf386422,3f91a348,bfdfc490,bf68a9ec,3da7e518,3fc997dc,3ed4f4ba,bf08daf4,bf898e40,bfd71e4e,be1956ce,bcc0ecf0,bd3a3974,be3cdcdc,3f32ed17,bf362cb6,bf546d8e,bfeae8d2,bed19e5a,3ea2576f,be849ea4,bf4ab6e4,bf9449fd,be23176e,beb2113a,3e3461de,bfb969b4,be10b50b,3fb1e66c,3f71d90c,bfdc17ea,3ec1fc78,3f31e327,bf346d66,bfcd4686,bf27f2dc,3eaaa2d0,be7184fe,3efbe750,3fcbd07e,3f104c0e,3dad31cc,bf4da04d,3f805ce6,be8d937c,bfaaf184,3d8bd944,becb4063,3ca590d8,3f0af196,3f7f9a10,be92566e,bcb683d0,be9d31d4,bfa8cb02,3f6c8150,3ed26b28,3e904551,bc14c190,bfda888a,3eb65e35,3d6a3778,3fd0e3f4,bfaaefe4,bf4874cd,bf0e72df,bfba5327,3e000268,bf44f29c,beecceae,bea05d03,bff8dbe4,bf0c091e,bfa9f506,3ecd6695,bf60d134,bea79ab4,3ee4d8be,befc33a8,bebbfbc1,bf6b7c6a,bea796ae,be320618,bec13253,bf3a9f3d,bf85d789,bfa30109,bea2079e,bf9b72ac,3e2c6ed0,3ee89f72,bf282eba,bfd18af1,bf7abd1d,bf6750c4,bd36dc90,3eefd488,bfe87264,bf4689ec,bed5db7d,3e366cec,bf90a157,be2acbf4,bf2a28ee,bf0de524,3dfb3fde,3e08056e,3f2a8d81,beb13c0e,3f78d8f2,c0079436,bf30022d,3f1b9ba2,bfc0dc5b,be6f7d49,3f458333,bfccaa42,bfa6fdc8,bf8de490,3f7746f8,bb221340,be2c316e,bf84f8ce,bf9d235b,bd363c04,beff8281,3f0941ea,bfd5ca28,3f5db4ba,beb44cc6,bfbc97b1,bfcab5f8,3df78ca6,be845f51,bf4a8c42,3d9b8894,3f870044,3e0f0356,bf059b7f,bf66e5ea,beef270e,bfa5c090,bd911abc,bf11fa4e,bf3b44d6,bf54db60,bf833dd3,bf4fde2f,bf9d84c7,bf24d964,bf38d459,be89dd24,3fa73e42,bf2094c4,3e94ba47,3e359e52,3e2ef9b4,3ea4e308,bf895aaf,c00ff782,bfa2339c,bf9e4aa0,bf8fcabe,be8c9162,bfc9197e,beeedfd4,bf32763a,bf5dd3a9,3f0c1324,be6cc2a8,3e53cce0,bf1c9916,bfa2d50e,bf66283b,bf263739,3f3f25a0,3f1973a0,3ed4038e,3df0c54c,3e48e570,bf7101b0,be5531bb,bf38c8b5,bfb3f598,bf5f3dbd,be61651e,c0016964,3f1d9608,beb1833f,3ea9579e,be8bf8e7,bfa5d03d,3f520571,3f85ef63,3e1bcae8,bf6a957a,bdd2d19f,beac5a27,bf0398dc,c0110580,c0165954,bf253f8f,bfa75bad,bf82f038,bf371d36,bf986898,bf34558d,be458906,bbc34860,3eeba29e,3f0db119,bfd14ccd,3f56b0b8,bf94b75a,3e189b4a,bfc2dac0,bf770792,be64aff0,bfc9ccfc,be2203cc,bf643bb6,bf256a6e,3f8026c4,bf1d3048,bef31ad3,3f394de4,bf0c8cca,bea43ffe,3f063bd0,bbef79c0,be28721a,3eabe381,bfe3e623,3e365bfe,bdfbfffc,bfd51127,be909574,3d2add10,bf5a4fc8,3f89911a,bfae0a0b,bfc544e9,3e435510,bf890c58,3dfb89f8,bf3ee12a,bff917be,bec0733e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f26e8cc,3f79afbc,00000000,3f91a348,00000000,00000000,3da7e518,3fc997dc,3ed4f4ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32ed17,00000000,00000000,00000000,00000000,3ea2576f,00000000,00000000,00000000,00000000,00000000,3e3461de,00000000,00000000,3fb1e66c,3f71d90c,00000000,3ec1fc78,3f31e327,00000000,00000000,00000000,3eaaa2d0,00000000,3efbe750,3fcbd07e,3f104c0e,3dad31cc,00000000,3f805ce6,00000000,00000000,3d8bd944,00000000,3ca590d8,3f0af196,3f7f9a10,00000000,00000000,00000000,00000000,3f6c8150,3ed26b28,3e904551,00000000,00000000,3eb65e35,3d6a3778,3fd0e3f4,00000000,00000000,00000000,00000000,3e000268,00000000,00000000,00000000,00000000,00000000,00000000,3ecd6695,00000000,00000000,3ee4d8be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c6ed0,3ee89f72,00000000,00000000,00000000,00000000,00000000,3eefd488,00000000,00000000,00000000,3e366cec,00000000,00000000,00000000,00000000,3dfb3fde,3e08056e,3f2a8d81,00000000,3f78d8f2,00000000,00000000,3f1b9ba2,00000000,00000000,3f458333,00000000,00000000,00000000,3f7746f8,00000000,00000000,00000000,00000000,00000000,00000000,3f0941ea,00000000,3f5db4ba,00000000,00000000,00000000,3df78ca6,00000000,00000000,3d9b8894,3f870044,3e0f0356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa73e42,00000000,3e94ba47,3e359e52,3e2ef9b4,3ea4e308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1324,00000000,3e53cce0,00000000,00000000,00000000,00000000,3f3f25a0,3f1973a0,3ed4038e,3df0c54c,3e48e570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d9608,00000000,3ea9579e,00000000,00000000,3f520571,3f85ef63,3e1bcae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeba29e,3f0db119,00000000,3f56b0b8,00000000,3e189b4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8026c4,00000000,00000000,3f394de4,00000000,00000000,3f063bd0,00000000,00000000,3eabe381,00000000,3e365bfe,00000000,00000000,00000000,3d2add10,00000000,3f89911a,00000000,00000000,3e435510,00000000,3dfb89f8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee0b52,bd56a014,bfc83f8f,3e9ad0de,bf230d29,bf6c78e0,c087796c,c07d6880,bfa2ee16,bfda1ca2,bef55cea,c03ddd35,3e3b1306,40258df4,c074e58d,bf0630ae,bf628f3f,beb30b7e,bc846084,3e9d6ffe,3f65d4c8,c01a442f,bc7ece3b,bf94e9df,3fbda66b,be624b0a,bf358ed8,bf91f88d,be021de6,be4f4baa,3eec9f0e,3ff02044,3cab530c,bc91d532,bc82bcd5,bf6f08ac,3e434cfe,bd9b5cda,bc6fb9af,c0123efc,bc549246,3cf24b5c,3e818efd,4088cd0e,3fa4c196,bf90231a,3e189e36,3e02c32b,c02afb0a,c039f734,3e4f29e4,bf26abb5,bf095cf5,3fa8edd8,401d1d74,3fac376e,bc413513,3f065cfc,bf6e335d,be8bf236,4087c1ce,c0a7d8a6,3fe8b870,401a8964,3fe0a532,c01f17c6,c08208ab,4000acf0,bebf8622,bd5076fa,bc8573d8,be84db7b,bc9dde1a,bfac29fb,3dbbcb7c,bf0706f9,bd9b5f4e,3fa9a779,bf9d97f7,3facbac8,402672a6,bd6ac919,bc898780,3f9af2fc,3f43acca,bd934bab,bca749a7,bf83420a,bfe27954,3fad28fe,3f8d9a60,bfa00b7e,bfd3778e,3e674104,3f290cc8,3f78880b,bec54c15,bf5b9387,c02f25f9,be9c00ce,3f3cbba6,3ebd4a89,bce3732a,3dc8b2a0,c003b0e9,3f1f23de,bdbe5520,c0b36042,bc77c3bb,3dfb5530,bf923a6c,3ec4255e,c091a5bd,bf57102c,bf98372c,3fe8aa2a,3fcc7610,c0144e04,be0abe3c,bfe1a2af,bd0661da,402fa39e,405eede6,3f48c401,bf40514b,3fb61ac2,3fc7f1ae,3f13ac90,3f49bfaf,bf129594,bfb2b776,be7d48ec,bcbebf8f,3f1aee9a,3e343b49,c053c6d4,c03ffd9e,bcae6eac,3f56dd9d,c03dce94,bffec100,bcb77140,be848896,bbc2b422,bc58a9dc,3fa5a318,bf066efa,3f4d9e1c,bfba2cc5,c013c7e0,3fbc4f0d,3de45230,3f97bf3a,bd7f7e06,3d065e40,bfa0d810,c003e554,c0632032,bcf2f7fa,bece57e0,3ef408f1,bf30a21e,bf412502,bf476f89,bfa060a2,bf95775e,bf7f428b,bc98366a,bf1adb02,c05cc69e,3f33b014,bc9fb99d,3f08d8b5,bb908240,3fa5cdc4,3fe58b48,bf5057fc,3fb8ae1c,4000b92a,3e865533,3fc1cbf4,c0292605,3f23ad09,bf56e2d2,bd8b54cc,3f9295b0,be151784,bf8ef18c,bf166605,bc9b3cbc,3f21aee1,bc7fad22,bd20d47c,bca91783,c01848b0,bcbbe3c4,c02da74f,c0233b0b,bfb40350,3f2bebc1,3ed3fcdc,3f1daf7c,bd3aaa6c,bfe6a85b,3de79d40,bf4b467d,c008d027,bb9a0f00,3f806fda,bdde5952,bc6afb4e,3fd0794f,bfabbec2,bd44677f,bedd44a7,bc61d9f0,bcb92ce2,3e26710a,bf4fc60b,c02f63ac,400e6904,3f4cabdf,3f949284,bd95e160,bcc16f3e,3ef84a32,bcb929f8,bd0d008a,3c88d980,bf33f78f,bd61c678,3eda970f,bf4c94b0,be1f5ab8,404466a7,3c43f9c0,bed2d4e4,bf4fce76,bfc1e756,3dbd2ab8,bf9244f0,bedf63ac,3ed8bc96,bd84f442,c028c17e,bf377680,bc8d943b,bd21c8c8,bfe3242a,bed2fa60,bfe75edc,3fb30164,bc87ab8c,4048fd05,bdaf12e0,3fd82b92

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9ad0de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b1306,40258df4,00000000,00000000,00000000,00000000,00000000,3e9d6ffe,3f65d4c8,00000000,00000000,00000000,3fbda66b,00000000,00000000,00000000,00000000,00000000,3eec9f0e,3ff02044,3cab530c,00000000,00000000,00000000,3e434cfe,00000000,00000000,00000000,00000000,3cf24b5c,3e818efd,4088cd0e,3fa4c196,00000000,3e189e36,3e02c32b,00000000,00000000,3e4f29e4,00000000,00000000,3fa8edd8,401d1d74,3fac376e,00000000,3f065cfc,00000000,00000000,4087c1ce,00000000,3fe8b870,401a8964,3fe0a532,00000000,00000000,4000acf0,00000000,00000000,00000000,00000000,00000000,00000000,3dbbcb7c,00000000,00000000,3fa9a779,00000000,3facbac8,402672a6,00000000,00000000,3f9af2fc,3f43acca,00000000,00000000,00000000,00000000,3fad28fe,3f8d9a60,00000000,00000000,3e674104,3f290cc8,3f78880b,00000000,00000000,00000000,00000000,3f3cbba6,3ebd4a89,00000000,3dc8b2a0,00000000,3f1f23de,00000000,00000000,00000000,3dfb5530,00000000,3ec4255e,00000000,00000000,00000000,3fe8aa2a,3fcc7610,00000000,00000000,00000000,00000000,402fa39e,405eede6,3f48c401,00000000,3fb61ac2,3fc7f1ae,3f13ac90,3f49bfaf,00000000,00000000,00000000,00000000,3f1aee9a,3e343b49,00000000,00000000,00000000,3f56dd9d,00000000,00000000,00000000,00000000,00000000,00000000,3fa5a318,00000000,3f4d9e1c,00000000,00000000,3fbc4f0d,3de45230,3f97bf3a,00000000,3d065e40,00000000,00000000,00000000,00000000,00000000,3ef408f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33b014,00000000,3f08d8b5,00000000,3fa5cdc4,3fe58b48,00000000,3fb8ae1c,4000b92a,3e865533,3fc1cbf4,00000000,3f23ad09,00000000,00000000,3f9295b0,00000000,00000000,00000000,00000000,3f21aee1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bebc1,3ed3fcdc,3f1daf7c,00000000,00000000,3de79d40,00000000,00000000,00000000,3f806fda,00000000,00000000,3fd0794f,00000000,00000000,00000000,00000000,00000000,3e26710a,00000000,00000000,400e6904,3f4cabdf,3f949284,00000000,00000000,3ef84a32,00000000,00000000,3c88d980,00000000,00000000,3eda970f,00000000,00000000,404466a7,3c43f9c0,00000000,00000000,00000000,3dbd2ab8,00000000,00000000,3ed8bc96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb30164,00000000,4048fd05,00000000,3fd82b92

# LAYER_2_PRE_ACTIVATION - 256 values
be0f1758,bde05924,bfa7dbf6,40b5f4c6,be8a19f8,be225434,bf440478,404755c4,bfb6a33f,be7aa2f6,3faa0834,3f662fc7,4039692e,3f9a2bec,c189cbfa,bd2c46d6,bd830cb6,bf9a7d4e,c021dd2b,409e6bc2,bf8ba7e5,4066ab26,c03de2f4,bffcb85b,bd0367e0,4107c844,bdb5052d,bea85a6a,c08b803b,40b16967,bf87aca0,c04cdb14,be6279fa,3f2dae22,3f638840,4000bee0,412808de,bd805ce4,be3e34cc,bed1d71c,bde95c90,bdea4066,be50bf22,bdef3d28,400aea07,4048716d,3fbd01b2,bf65ca4c,be2e5d74,3fd7b5dc,be0ad18b,be06b560,bf8aa2cc,bdb5a72e,bf64a4a7,c05a07a0,40354e9b,404e0aa9,be540c9e,c0414cc4,409a7de8,3f5add1d,bcc343fe,bfee0e9d,c03ae22e,bd1a7a4e,40504868,bfcc5148,4091f030,be0cf80d,bf62a0a8,3e0eefa0,bdfe4022,3f757254,3fd86abd,bd59e280,c0436a42,bfac0a60,3f612560,bcfa4213,c0431f1c,3e406808,be1fea2c,4078de2c,bdd58d39,3f88d182,bcfb15dd,3f0c19fc,bd014128,c07fddbd,c0538fae,c040901a,bd7b1c2d,beb0ddbe,40412536,bdd6d218,3f59a876,be1285dc,bd5295ee,3ffd35f2,be427a4e,c1172b7f,3fd79ad6,bf4bc836,402eacca,c060400c,3e9c8f3e,c02901c5,bddc19a8,3fff0a56,be91c95e,be2d1176,bd10b1e4,bd079b77,bd1a5941,c067e704,c079020f,be49a8fb,be11cf85,be1a77c7,4021dfaa,bd6d6483,c051a242,4124459e,4025e266,4117b054,bf0f5ea8,c0bc18bc,bcfcd86e,bf14a517,c10811dc,4046c05c,bf89fa14,3f8f9e2e,bdc7a66c,c0cd0513,beca16a0,3c8ae280,c0801b4b,c0112f09,bd0fc127,be2cf9e0,bd62332e,c01b0112,3d4c0220,4090c3b0,bd00a3f6,3fcc075c,3f023e8b,bfb4b60a,c0032c95,41197bf6,3faedc68,c0d1df48,be16d65a,3f06d16e,40cb923d,3ec054f8,409aafcf,3fbe0d24,3ff76d9e,c0ad0f54,c04b27e4,bdb5d92f,c0856fad,bfe62ad2,be446a38,bf6f0adc,be27b3b2,bdddc724,3ff8865c,be29aec9,bdb4d17b,4024c59d,c0bc2dd7,be921140,4028fb26,c0b12090,3f3d0c74,3fd33b84,c015e42e,be3fe496,3ebec058,bd961d20,3fb3cba1,bfa5b348,bd4f2352,3f292685,3fb5ee04,bdf3b04c,bdff155c,bd3cd79a,bfadd3aa,40932b6e,bdcac508,c004ba1f,bf88faf0,c01d7b00,c06b0784,bd2afd8d,be5588c8,3f6e5e7f,406eecdc,3febc07e,bfb64ee2,be817d58,400f3bec,bd45a100,be04e382,bce2970c,be771241,bf3ddcb7,bf8cda86,3f68e3f8,bfcbdd08,bd0c6dda,405001b6,be15fb36,3f83f1d7,bd220c7e,3ed0c904,bdbe90dc,3f1cf23a,400bd9c4,beeaf3fc,bd31dab0,bf883d64,3babdb00,bd27d86f,3ff574a1,3f026480,bf107ddc,bd894ed7,bf88a724,bd3d77be,bff2f158,3e7bd85c,bcdf8366,c00d4849,40b85d36,be269616,c0aa3e31,4014055f,3fd15785,bde7dae0,be192b38,bd2743ca,3e0bab86,3e991794,be5c69fa,3ff14dbd,3ec90ef5,bf2ffbaa,bd3e154e,bf43f82c,3f8f148a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5f4c6,00000000,00000000,00000000,404755c4,00000000,00000000,3faa0834,3f662fc7,4039692e,3f9a2bec,00000000,00000000,00000000,00000000,00000000,409e6bc2,00000000,4066ab26,00000000,00000000,00000000,4107c844,00000000,00000000,00000000,40b16967,00000000,00000000,00000000,3f2dae22,3f638840,4000bee0,412808de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400aea07,4048716d,3fbd01b2,00000000,00000000,3fd7b5dc,00000000,00000000,00000000,00000000,00000000,00000000,40354e9b,404e0aa9,00000000,00000000,409a7de8,3f5add1d,00000000,00000000,00000000,00000000,40504868,00000000,4091f030,00000000,00000000,3e0eefa0,00000000,3f757254,3fd86abd,00000000,00000000,00000000,3f612560,00000000,00000000,3e406808,00000000,4078de2c,00000000,3f88d182,00000000,3f0c19fc,00000000,00000000,00000000,00000000,00000000,00000000,40412536,00000000,3f59a876,00000000,00000000,3ffd35f2,00000000,00000000,3fd79ad6,00000000,402eacca,00000000,3e9c8f3e,00000000,00000000,3fff0a56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021dfaa,00000000,00000000,4124459e,4025e266,4117b054,00000000,00000000,00000000,00000000,00000000,4046c05c,00000000,3f8f9e2e,00000000,00000000,00000000,3c8ae280,00000000,00000000,00000000,00000000,00000000,00000000,3d4c0220,4090c3b0,00000000,3fcc075c,3f023e8b,00000000,00000000,41197bf6,3faedc68,00000000,00000000,3f06d16e,40cb923d,3ec054f8,409aafcf,3fbe0d24,3ff76d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff8865c,00000000,00000000,4024c59d,00000000,00000000,4028fb26,00000000,3f3d0c74,3fd33b84,00000000,00000000,3ebec058,00000000,3fb3cba1,00000000,00000000,3f292685,3fb5ee04,00000000,00000000,00000000,00000000,40932b6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e5e7f,406eecdc,3febc07e,00000000,00000000,400f3bec,00000000,00000000,00000000,00000000,00000000,00000000,3f68e3f8,00000000,00000000,405001b6,00000000,3f83f1d7,00000000,3ed0c904,00000000,3f1cf23a,400bd9c4,00000000,00000000,00000000,3babdb00,00000000,3ff574a1,3f026480,00000000,00000000,00000000,00000000,00000000,3e7bd85c,00000000,00000000,40b85d36,00000000,00000000,4014055f,3fd15785,00000000,00000000,00000000,3e0bab86,3e991794,00000000,3ff14dbd,3ec90ef5,00000000,00000000,00000000,3f8f148a

# LAYER_3_PRE_ACTIVATION - 256 values
40fcb824,40f3ded7,4060fb3e,bef769d2,3d92d7c0,404e1f80,bdfbc34a,be3bad3e,bd60dad8,41299114,becf964a,bfefcd2e,bdaf88bd,bf59cc85,4184023a,3fb112ec,be3c5cf3,beefdeb6,bfe59f34,40b1eb9d,bd889ea9,bd9942bf,bcca5100,bd902b2c,bd905c2a,41ad865d,40a98b1e,be60bd40,412f11b4,bef9c52a,be874498,be720d7f,bdce3bde,bdc934d5,bdb66e12,c17f896b,bde16c77,411accda,bd284fcc,beef0f65,bea1b240,be8ed563,bd97bc20,be96e98e,c047610f,bda59f9b,c10baafe,4190bdd5,40515cc7,3fb1727c,c054fae3,41588be2,be9544a9,40ce10e7,bee4ef48,beda3db0,bd8b3da5,4189d009,4149373f,bf95f380,c1a2ebde,4096157e,bd88c551,c0c1fd09,c1993951,be23ea31,bfce23c7,be004be0,40ef9e61,c0b234dc,bf1bfe10,bdb0c4fa,bedf2826,3e71fcb8,3f8bca36,c00f4a0c,bd84dac1,bda28f32,bf8ea9ca,414b4776,bd8ff772,3f4c084d,4085c582,bf18e668,c196ab46,400bf58a,bee2a64e,4079a7fc,be8c55a3,bffec10c,bd271a22,41269732,bd1c8bd0,41a27d98,c06008f6,411c0fee,be0b5f5c,414dcf58,bf4043e2,beee102c,3f15b1ec,c01b9358,c1c00a7b,c03e8b4f,c11c2b0a,41822e07,40a10512,bfb2d23b,bfbfe7b3,beb36667,bdf201b8,3f5bc1a4,bf357bf4,c011eb3c,40fdebbb,be1354fe,beaf5b03,c04ca99a,bd9732d1,c06fcc6e,418ee388,4080288c,bebca528,403f1721,bdbdee2f,bf8694e0,bedddbe5,be50a87e,40ce7fda,bda99db0,be492dc2,3ea932c0,3f74139d,be5ef0b8,3f8f1c34,bda22014,3f79c3c0,3fcd15a6,be5d57b0,bd9f88c5,be109ffd,40cf17fb,bd7ffbba,bd9ce461,bdfc3528,c0b1a24e,bfa6cec7,bf149204,40b89142,bf6b8a5d,bf2e03c2,c1a99c07,41503d96,4016c6a4,c064deae,40c44889,c1d81dca,40774f4a,c0439104,bf93d557,419f51b0,4184fd01,bdc767aa,bda266d2,bda7ebcd,bf06df2f,bdd36a03,bdd60100,3fe5f3a4,bda9375a,c0eb0d43,bff73012,4165f92b,c002552a,41471cbc,be08e674,bdda8a74,bf3ae62a,bf5b6711,c0adf7ec,c03cd97d,3fbac49a,40af196e,40727939,4057276e,be3dd550,c0211b49,404ac7e9,418c5d68,40490439,c08a7b39,41805501,bdcfc8c8,beaa93be,bf9c2b94,be53acd7,bec69691,40b9ed98,c0f53ee0,c1a74cee,be6f29aa,416f6f64,be7f6614,bd922fd8,bdc1ed3b,c118639d,bf44adfa,bee66f0b,40247d33,c01b27ba,408526bc,bffe3738,bf24745e,be76c186,bdba106f,bebf7002,bf5c1929,bd3694f2,4032b306,bf3c7663,3f4efa50,3dd51220,418fab0f,bf19f343,beccc2e5,4129bc5d,c0b9187c,c0b3ac7f,bf1dddea,beb468bd,bface064,4009e83a,4146b594,bf31ab72,bea7a7b0,bef18d1b,bee3d790,bd989818,bde162d5,40fe2fe0,415c44eb,4182acf5,bff1be3c,bd8518dc,3ebe19a4,40f44042,be9b31ce,3fe6ae33,c08281aa,be439aaa,bdf1cda5,41080f22,be4e84cf,c014f030,be97b5ea,4151acde

# LAYER_3_POST_ACTIVATION - 256 values
