# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57aedf,bf989ffe,3f16526b,c00ce1a2,3f193b40,3f93482c,3ee8c6af,3ef5c28f,3e5f3b64,3f08b439,bf3f0ea8,bf6de30b,3f0dd4c9,bf4ec88a,3f103e80,3f69bbbe,3ee0d6e9,3eec6e51,3e5d77d1,3f024c8b,3f2a641d,3ebd2834,3f551e96,bf16eb59,3f537e6a,3ed0d8ba,3f65fec6,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c99d5,3f099ab1,3ee0a0cc,3f0bfa1a,3f0240ba,3e97e750,3e758a07,3e588a8d,3e4be958

# JACOBIAN - 9 x 10
3c561f2d,bc5dbc04,bb80c970,3b6d19db,ba438888,ba8226d4,3ade642e,3f4c5c8a,3eb66eb1,3f1c426d
00000000,00000000,00000000,00000000,00000000,00000000,3f645983,3f7c88d2,00000000,3fa3acca,00000000,00000000,3e55c582,3fc86995,3eed824a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f505f9a,00000000,00000000,00000000,00000000,3e5a5b7c,00000000,00000000,00000000,00000000,00000000,3e3cf064,00000000,00000000,3fb46b91,3f73fa34,00000000,3f069d6d,3f4943ed,00000000,00000000,00000000,3ebc9e8b,00000000,3ec746e0,3fb8577b,3f0f4291,3e0b34bc,00000000,3f805f5b,00000000,00000000,00000000,00000000,3a33d200,3e92f84a,3f8d08b2,00000000,00000000,00000000,00000000,3f6af9ea,3eff44a4,3e4f54f2,00000000,00000000,3e43ab80,3db8d58c,3fcc40cb,00000000,00000000,00000000,00000000,3cc66118,00000000,00000000,00000000,00000000,00000000,00000000,3ec8e150,00000000,00000000,3eac3e2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb34918,3ec86904,00000000,00000000,00000000,00000000,00000000,3f1da704,00000000,00000000,00000000,3deba1bc,00000000,00000000,00000000,00000000,3e060837,00000000,3f4504e9,00000000,3f788a0c,00000000,00000000,3ee1e342,00000000,00000000,3f294849,00000000,00000000,00000000,3f81b2ed,3dc7db41,00000000,00000000,00000000,00000000,00000000,3f08832d,00000000,3f5cf5f6,00000000,00000000,00000000,3c99ad38,00000000,00000000,00000000,3f925e45,3d61f310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa88e7d,00000000,3ee73f9c,3e8ea7a5,3e290d6c,3eaa8d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5884,00000000,3e366554,00000000,00000000,00000000,00000000,3f0eda4a,3f2857e8,3f03cccb,3e35a8a1,3dabfdda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4ec8b,00000000,3ea9820b,00000000,00000000,3f6465b2,3f7a6e4e,3eabc577,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea86f01,3f04f453,00000000,3f49d5d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826e42,00000000,00000000,3f2e1e0b,00000000,00000000,3ef6fe37,00000000,3a451000,3ebb1cb9,00000000,3e811db5,00000000,00000000,00000000,3e866496,00000000,3f7fa2d0,00000000,00000000,3e418815,00000000,3dafaec4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf18dda,bee7887b,bfc00143,3e9b7fb0,bed847a2,beccff13,c0849ccd,c06d47e1,bf9a78ff,bfdb36d6,bee26a2e,c03f6c63,3e9814d1,4027f25c,c0701cb8,bf1a0eb6,bf3dbb30,bea7bbe8,bc7a18bd,3ec9025e,3f636ca9,c007cdf4,bc730802,bf8d5391,3fc189a2,be6bbce4,bf554d71,bf894287,bdfdddf0,beccd2e4,3dd03e80,3fe5903d,3d2d732a,bc948fdd,bc70d0df,bf939eef,3d95be84,bd9771c0,bc616f87,c009248d,bc422e66,bd06942c,3e26f7b8,4087d644,3f9ffacf,bf9b92ee,3ec669f6,3db9342c,c01e4806,c0311f95,3f3b4737,bf2ce5f4,bf1f8f03,3f8730a7,400ba2ad,3fa62619,bc48a618,3e8a0b28,bf532daf,be3d2c0c,40866446,c0983ded,4016128c,40197833,3fd4bb92,c01ebfe7,c0843edf,40083a6e,be8babd3,bd50c898,bc78bf0e,bc955f90,bc973cbb,bfce8fd2,3d9463c8,bf232dee,bd98e741,3fb5d802,bfa54c7b,3f900c92,401a65c2,bd724207,bc906272,3f9e780b,3ef11dbb,bd941f02,bcab505b,bf78268a,bfbb9fc0,3f993a8b,3f97d434,bf26696f,bfa34520,3eba68cc,3f4d1a13,3f65d82e,bec4fb7e,bf640b87,c014121c,3cf6bbe8,3f55ff63,3f0e2d0b,bce629de,3e50dc24,c0025116,3f382f35,bdbe5c72,c0b8977a,bc73f330,3e02e78e,bfb322f1,3f2f300e,c090526f,bf182935,bfaa5cbc,3ff08c6b,3fd14e35,c027fcdb,bc9f68b0,bfec54be,bd0aa5b0,402fe71e,4057a53d,3f5699f8,bf385f0d,3fae25b4,3fc0ba80,3ee1c741,3f590ddb,bf05b7ce,bf77db2b,bf129075,bcb74aba,3f44e2fe,3e571052,c0419d37,c04426d2,bcb93ce1,3f6cf265,c04b53e2,c0014a9f,bcb8a181,be5def91,bbc843fe,bc56ec62,3fd7138e,beb9203a,3f1b8899,bfb5a06a,c00f7d54,3fc064c4,3d8e47f0,3fb42f83,bd815d7c,3e09bc94,bfcaa047,c00c840b,c06c7806,bce4766d,be8648c3,3e895c6d,bf891c1d,bf5f04ff,bf88490a,bfbc11b6,bf5b120f,bf69b619,bc96dc4b,bf4fff6a,c069ad47,3f2452ea,bca0fef8,3f020b51,3e215e12,3f93b9eb,3fd73d1b,bf554245,3fbc13e9,4018ed2c,3e54bfe8,3fe37d0e,c019e42e,3f282afd,bf5bdf40,3e495200,3f7c1122,3e9b4286,bf931d6e,beaeffae,bc945a17,3f287d2e,bc8965d7,be4d0cdb,bcacb71a,c015fcac,bcb368e7,c03db79a,c02d4d29,bfb24b40,3f5688b2,3e7f7570,3ead89ef,bd340bba,bfea0f83,3e2c5828,bf53559a,c01460dd,be8755b8,3fa2c26a,bdde7115,bc702a6b,3fd18354,bfc1b82e,bd42cba8,be9fcbd9,be7d991e,bcaec1d9,3e0b64b8,bf63b1ed,c05e7195,400144d6,3f4bb202,3f6aab04,bf50a590,bcc7ba6b,3edad051,bcb99181,bd0dc2d0,bce1b240,bf2ae49f,bd5135cc,3e8aa6d7,bf655abc,bf22c769,404e59c2,3dc676dc,bec1cf06,bf85eaf8,bfb4dd46,3d5224a0,bf9df344,bed25b35,3f1abd69,bd879ae3,c0160eed,bf28b5d1,bc8cf356,bd1f3d6b,bfb4fe73,bebd4608,bfd038b4,3fbdb6cc,bc8928cd,4047c09e,3e0112a4,3fcd85f7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9b7fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9814d1,4027f25c,00000000,00000000,00000000,00000000,00000000,3ec9025e,3f636ca9,00000000,00000000,00000000,3fc189a2,00000000,00000000,00000000,00000000,00000000,3dd03e80,3fe5903d,3d2d732a,00000000,00000000,00000000,3d95be84,00000000,00000000,00000000,00000000,00000000,3e26f7b8,4087d644,3f9ffacf,00000000,3ec669f6,3db9342c,00000000,00000000,3f3b4737,00000000,00000000,3f8730a7,400ba2ad,3fa62619,00000000,3e8a0b28,00000000,00000000,40866446,00000000,4016128c,40197833,3fd4bb92,00000000,00000000,40083a6e,00000000,00000000,00000000,00000000,00000000,00000000,3d9463c8,00000000,00000000,3fb5d802,00000000,3f900c92,401a65c2,00000000,00000000,3f9e780b,3ef11dbb,00000000,00000000,00000000,00000000,3f993a8b,3f97d434,00000000,00000000,3eba68cc,3f4d1a13,3f65d82e,00000000,00000000,00000000,3cf6bbe8,3f55ff63,3f0e2d0b,00000000,3e50dc24,00000000,3f382f35,00000000,00000000,00000000,3e02e78e,00000000,3f2f300e,00000000,00000000,00000000,3ff08c6b,3fd14e35,00000000,00000000,00000000,00000000,402fe71e,4057a53d,3f5699f8,00000000,3fae25b4,3fc0ba80,3ee1c741,3f590ddb,00000000,00000000,00000000,00000000,3f44e2fe,3e571052,00000000,00000000,00000000,3f6cf265,00000000,00000000,00000000,00000000,00000000,00000000,3fd7138e,00000000,3f1b8899,00000000,00000000,3fc064c4,3d8e47f0,3fb42f83,00000000,3e09bc94,00000000,00000000,00000000,00000000,00000000,3e895c6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2452ea,00000000,3f020b51,3e215e12,3f93b9eb,3fd73d1b,00000000,3fbc13e9,4018ed2c,3e54bfe8,3fe37d0e,00000000,3f282afd,00000000,3e495200,3f7c1122,3e9b4286,00000000,00000000,00000000,3f287d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5688b2,3e7f7570,3ead89ef,00000000,00000000,3e2c5828,00000000,00000000,00000000,3fa2c26a,00000000,00000000,3fd18354,00000000,00000000,00000000,00000000,00000000,3e0b64b8,00000000,00000000,400144d6,3f4bb202,3f6aab04,00000000,00000000,3edad051,00000000,00000000,00000000,00000000,00000000,3e8aa6d7,00000000,00000000,404e59c2,3dc676dc,00000000,00000000,00000000,3d5224a0,00000000,00000000,3f1abd69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdb6cc,00000000,4047c09e,3e0112a4,3fcd85f7

# LAYER_2_PRE_ACTIVATION - 256 values
be418ee0,bde0ad7b,bfac8b95,40afd454,be85bf06,be2319e5,bfc0d672,40461b06,bfa9e638,be7e2220,3faffe50,3f4d23b6,403cd640,3f8f6d29,c18a7d96,bd28f6b0,bd87f96b,bf509205,c055f523,409e8f1c,bfab7e15,40587aa6,c016e36f,bfc2f810,bd0c6e87,4107ad50,bdb8a603,bea9c94a,c08b8601,40b253af,bfb99c8a,c051a7a4,bd3180a0,3f34a736,3f94466c,3fbae439,41291e4c,bd7362f1,be3da275,bed5060b,bdf7b330,bdea86e9,be525059,bdf3e59a,400a6dc5,4043b0d9,3ff8fdc3,bf4b866e,be333a1f,3fb7ae25,be0d2722,be078795,bf8f3294,bdbec5d9,bf9447f9,c05ad661,4039815f,405ad47b,be55c3a7,c04de79e,409d2464,3f8a6239,bcc92e7f,bfdf6d18,c03ae3cf,bd164a36,404fde92,c0122f0a,408e352e,be0f4951,bf8ea660,3e1d0478,be0031e2,3fb4109b,3fda3482,3d446b00,c06b6504,bfe93c63,3fa83cf8,bd0f79f6,c0554f76,bc35c980,be81aa7a,407cb4e0,bdd252dc,3fa2d5af,bd095727,3f160c7b,bd021f60,c074e5c1,c0800882,c03fd75f,bd81fb4a,beb570d0,402a47d1,bdda21cd,3f7c28e0,be129ba8,bd5017a6,40190a54,be421c49,c11463ce,3fcb5114,bf3400da,402f78cb,c0797bb5,be860198,c01dd0b4,bddd3e99,400d5ca1,be4bad72,be2dfdd8,bd07e294,bd07b654,bd1ee461,c0662e35,c07485b9,be4dcf8a,be0f3a40,be1cacdf,401e5aca,bd6d21aa,c0844aa7,41245331,401ead83,4117a7d4,bf4606d9,c0c7d654,bcef954d,bf1009e0,c103c7eb,4023bc21,bee4d129,3f97804a,bdc9a60b,c0d3400b,bee78d20,be15ff28,c090b566,c0272f86,bd0f8ff7,be31112a,bd638c2b,c04d8844,be829cf4,408cff7c,bcfbc0e1,3fee14af,3f19f619,bffa4ea0,c01c2445,4118a853,3f89b0fe,c0ce5ac7,be1a0da0,3f94f96b,40c7c5fc,3f197cf1,409cdba5,3ef9f332,3ff6d2e2,c0aada86,c02723c0,bdb573b9,c08712e9,bff1f3c1,be147bb0,bf6d5173,be2d88f7,bde527c3,3fe534de,bd2e2f88,bdb60350,4049585d,c0b91d19,be93d2d3,4029e278,c0b08a6f,3f6e0e62,3ff01b1f,c0226653,be4394ae,3f1e044e,bd991206,3fc746d9,bf96e027,bd4ba967,3f3ad39b,3f229292,bdd9a274,be044403,bd4330d4,bfb6cbd7,408b3a4f,bdcbcf9d,c00673e1,bfcc7e52,c0078fd3,c064e906,bd21a289,be5145ad,3fb4e343,406fa54b,3f814d09,bfcb9bdb,be8d4328,401f0fdc,bd46520d,be059a87,bcda1146,be77ce71,bf5aeb06,bf33bbe9,3f8ca359,c01378ea,bd095f43,4076bb5f,be18de19,3f7520d9,bd25dcd6,3be8c400,bdc28042,3f293dd6,40111455,beec9d8e,bd370207,bf0ed6c0,bdd86e98,bd27d535,4007fc8d,3f26be7a,bbd36980,bd850c07,bfa20e15,bd3f2b58,c01db737,3d9f7520,bce016b9,c00fda86,40b6ffdc,be2b2728,c09b32ca,40166f28,3fba9609,bde92c84,be19a8e8,bd2a2e8b,3e851378,3ec7b3ac,be60af8b,40116e53,3e62b90c,bf3915c8,bd3999db,bf5ce9d6,3f198fca

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40afd454,00000000,00000000,00000000,40461b06,00000000,00000000,3faffe50,3f4d23b6,403cd640,3f8f6d29,00000000,00000000,00000000,00000000,00000000,409e8f1c,00000000,40587aa6,00000000,00000000,00000000,4107ad50,00000000,00000000,00000000,40b253af,00000000,00000000,00000000,3f34a736,3f94466c,3fbae439,41291e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a6dc5,4043b0d9,3ff8fdc3,00000000,00000000,3fb7ae25,00000000,00000000,00000000,00000000,00000000,00000000,4039815f,405ad47b,00000000,00000000,409d2464,3f8a6239,00000000,00000000,00000000,00000000,404fde92,00000000,408e352e,00000000,00000000,3e1d0478,00000000,3fb4109b,3fda3482,3d446b00,00000000,00000000,3fa83cf8,00000000,00000000,00000000,00000000,407cb4e0,00000000,3fa2d5af,00000000,3f160c7b,00000000,00000000,00000000,00000000,00000000,00000000,402a47d1,00000000,3f7c28e0,00000000,00000000,40190a54,00000000,00000000,3fcb5114,00000000,402f78cb,00000000,00000000,00000000,00000000,400d5ca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e5aca,00000000,00000000,41245331,401ead83,4117a7d4,00000000,00000000,00000000,00000000,00000000,4023bc21,00000000,3f97804a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408cff7c,00000000,3fee14af,3f19f619,00000000,00000000,4118a853,3f89b0fe,00000000,00000000,3f94f96b,40c7c5fc,3f197cf1,409cdba5,3ef9f332,3ff6d2e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe534de,00000000,00000000,4049585d,00000000,00000000,4029e278,00000000,3f6e0e62,3ff01b1f,00000000,00000000,3f1e044e,00000000,3fc746d9,00000000,00000000,3f3ad39b,3f229292,00000000,00000000,00000000,00000000,408b3a4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4e343,406fa54b,3f814d09,00000000,00000000,401f0fdc,00000000,00000000,00000000,00000000,00000000,00000000,3f8ca359,00000000,00000000,4076bb5f,00000000,3f7520d9,00000000,3be8c400,00000000,3f293dd6,40111455,00000000,00000000,00000000,00000000,00000000,4007fc8d,3f26be7a,00000000,00000000,00000000,00000000,00000000,3d9f7520,00000000,00000000,40b6ffdc,00000000,00000000,40166f28,3fba9609,00000000,00000000,00000000,3e851378,3ec7b3ac,00000000,40116e53,3e62b90c,00000000,00000000,00000000,3f198fca

# LAYER_3_PRE_ACTIVATION - 256 values
4107165c,40dcec80,4080332d,bef4c62e,3e9a05e0,4049bca9,bdfd70b6,be3b2a06,bd59155b,412f0451,bed51cd0,bff41c24,bdabd2bc,bf581f09,41812e7c,3ee8fbf0,be3c05f0,bef1cdab,c0074041,40c89553,bd86c09c,bd9cb8cc,3e7656e8,bd92dc90,bd96eca3,41ad005a,40bbaa8b,be665eb1,4131674f,befe5f99,be8638f6,be71c955,bdd77252,bdc82514,bdb2ef6f,c18b264b,bde849fd,41208289,bd2125ee,beee53aa,bea1be66,be902918,bd97db5d,be967398,c06c7d8f,bda91f0a,c10f3edd,41905b44,40439320,3fd4886c,c075a704,41566d89,be934365,40dd579c,bee2ea6f,bedad741,bd83ad8b,4188254e,41368ac4,be861c70,c193a44b,408a859a,bd908c10,c0bc5683,c18e7cd9,be257f9f,bfd39c62,3f1cb7d8,40e5107f,c0bf86b4,bf1bd0f1,bdac1870,bedfb229,bdb5ece0,3f892c7e,c0039106,bd8229ad,bda499c5,bf8f6d11,414c0bf6,bd96ef39,3fb1ddf7,4083d5fa,bfbdc85c,c18e2c1c,4009ce29,bee1cd70,408ac5de,be8e3a2d,c01e7dc4,bd2f916d,412756db,be68f850,41a4820f,c03d3a18,411905f3,be0a54d4,414bee48,bf0d15da,bef101c2,3ecaa480,c023022f,c1b962fb,c02fd1be,c11bdef2,418249c3,40ac5d26,bd88e350,bfc0286b,beb20a2c,bdf179a2,3f5ee8f2,bf2ae914,bff0b157,4100d05d,be136789,beafd19a,c04a74bc,bd9651c9,c07e81d2,41924876,4090523e,bebc4650,4029f368,bdbfdb30,bfb96adc,bedf695d,be54e232,40d45e69,bdaa674d,be4c6ad7,3e8dde20,3fee4501,be60b111,3ef531fd,bda3f371,3f9ae5ac,3f244b24,be5c6171,bda40794,be0f88c6,40d1f5b9,bd7c0f4d,bd978351,bdf942c0,c0b93990,bfa507a9,bf164cd2,40b89c03,bf6e3eb3,bf2f951d,c1972617,41527f98,40167ab5,c063c582,40dd2a37,c1d0e38d,40601055,c0141da9,bf93c323,419e0452,4184e75d,bdc715c8,bda78d96,bda757c4,bf06ac63,bddaa9fb,bdd398d6,3ffb7ff0,bda7dbf8,c0e468e4,bfdd4479,4163bd8e,c050480f,4147b7bf,be0bc04e,bddf28e2,bf0fed71,bf3ffe62,c0aea669,c06eac5a,3faefa97,40a01c0e,40833f28,404ef7a6,3ea1f134,bff13488,4047b7a6,418b8b3f,405a79ca,c080ec2a,417dcdd9,bdcd4bd5,beab7831,bf9fbca1,be53dd4e,bec5a700,40b7ba2a,c0f7fc79,c19f5dd1,be6ecbce,416e2276,be8192af,bd8fffca,bdc66cba,c1106c34,3ee3c91c,bee6e916,40549f9b,c032e985,40945dec,c0207735,3e730548,be72c5a6,bdbde946,bebf5017,bf5a2fdb,bd46c0c2,4043bb2c,bf46b7d9,3fccf041,3e260848,418e81e9,bf1cacfb,bece57b7,41280e16,c09fd825,c0c32308,bf1cfe0a,beb5e9ff,bfaaed64,3ffd24d9,41452d1d,bf31e19f,be69d970,bef2bfc3,bee3273f,bd92afab,bde3d7ff,40fcd521,415eb8c3,41837d3d,bfaaa204,bd8d8c78,3db2a140,40fe29c6,be9c2323,401906c3,c0abf566,be3f9c97,bdea6d20,410a7752,be51f199,c017b6ac,3ead1520,415d811b

# LAYER_3_POST_ACTIVATION - 256 values
