# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2384aa,bf6ec4dd,3efa2f28,c00df723,3ecaece8,3fada85d,3f0a44fe,3ef5c28f,3e5f3b64,3f08b439,bf189fb2,bf4da033,3ef058a7,bf4c3297,3ec5a77d,3f7a262c,3f03a4e4,3eec6e51,3e5d77d1,3f024c8b,3f4d874d,3f187e1e,3f620a6d,bf1a6660,3f6c27b0,3e5990b8,3f5b8eea,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd037,3f08428c,3ee433cb,3f0be891,3f00dfac,3e877a35,3e753cab,3e55386f,3e3f6a6f

# JACOBIAN - 9 x 10
bc02c48d,3c30b6e7,3bd0fb90,3baf0e81,3a1dfa78,3b22c5e1,38cbcec0,3f416dc3,3eb0d70d,3f109dad
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4d874c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f187e1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f620a6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a6660,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c27b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e599026,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b8ee9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f189fb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4da038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef058a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c3296,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec5a77d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a27bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf03a4e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8b

# LAYER_0_PRE_ACTIVATION - 256 values
be9915ca,bfa9d607,bc6295a0,bee8dec9,bfe76aca,bf65942f,3f26e255,3f79af43,bf386325,3f91a101,bfdfc524,bf68aa0e,3da7c67c,3fc997a6,3ed4eaf9,bf08d6a1,bf898eec,bfd721ca,be1947be,bcbfdd60,bd3a380c,be3cdda4,3f32e564,bf362629,bf547075,bfeae60a,bed1b156,3ea26072,be84a254,bf4aafef,bf944bff,be232e16,beb20ca5,3e345aa7,bfb9652d,be10a8d6,3fb1e5ea,3f71d8ee,bfdc190c,3ec1e7cd,3f31e26e,bf3462e2,bfcd4405,bf27e902,3eaaa23a,be717e2f,3efbfb04,3fcbd16d,3f104af6,3dad1b24,bf4da85b,3f805c76,be8d8e2a,bfaaee75,3d8beb14,becb2f1f,3ca5d898,3f0af758,3f7f9220,be926412,bcb62d40,be9d38a2,bfa8cac1,3f6c816d,3ed26194,3e9047f4,bc14c2b0,bfda876a,3eb673e7,3d6a5d24,3fd0e4b7,bfaae9c2,bf4874af,bf0e6e2f,bfba5565,3e000ab7,bf44f2da,beecdae4,bea06708,bff8dd9a,bf0c02f1,bfa9eeef,3ecd66bb,bf60d14c,bea79e29,3ee4de13,befc354f,bebbee69,bf6b7ae8,bea79bc3,be321b82,bec143b8,bf3aaa72,bf85dab0,bfa30025,bea2037b,bf9b7677,3e2c5f68,3ee8a364,bf282f8e,bfd18d68,bf7abac6,bf674e58,bd362ad8,3eefc6b6,bfe87102,bf46882f,bed5db65,3e365cde,bf90a0ca,be2ad7ba,bf2a2596,bf0de7c2,3dfb3ec4,3e080e66,3f2a8f45,beb133f1,3f78d8ef,c00793e7,bf300563,3f1b9dfb,bfc0d7bf,be6f9a2f,3f458aa9,bfcca8bf,bfa700db,bf8dea4d,3f77469b,bb2cce40,be2c2ccc,bf84facc,bf9d21ac,bd363389,beff7a80,3f0941e1,bfd5ca74,3f5db4b4,beb450d2,bfbc968d,bfcab801,3df7c81c,be847169,bf4a8988,3d9b8610,3f86fdf4,3e0f0862,bf059784,bf66e5d0,beef1d03,bfa5bf23,bd90c818,bf11ff32,bf3b3dbf,bf54dd19,bf833e49,bf4fd839,bf9d89e2,bf24d897,bf38ce30,be89d69a,3fa73eee,bf209d9d,3e94acdd,3e357cbe,3e2ef9a7,3ea4de8c,bf895672,c00ff767,bfa23339,bf9e498e,bf8fcd23,be8c95e0,bfc9150b,beeeeb5c,bf3274c6,bf5ddc2c,3f0c133e,be6cb982,3e53c946,bf1c9c19,bfa2d54d,bf66262b,bf263507,3f3f2746,3f19700e,3ed3f82c,3df0b72a,3e48f45c,bf70fdd5,be55290b,bf38c6e1,bfb3f747,bf5f3ea4,be618a94,c00167c2,3f1d9ae0,beb17e94,3ea95789,be8bfcec,bfa5cbc5,3f52039b,3f85f03c,3e1bc22e,bf6a9faf,bdd2a123,beac5a0e,bf039192,c0110625,c016590d,bf254584,bfa75b6e,bf82f035,bf371d3a,bf986d10,bf3453cc,be458e64,bbc1fcc0,3eebb2dc,3f0db02d,bfd1492c,3f56b6c2,bf94b6f7,3e18b342,bfc2d6e6,bf770acc,be64bc38,bfc9ce4c,be2215cc,bf6432a1,bf25765c,3f80270c,bf1d2eba,bef318fe,3f394fb2,bf0c8e09,bea44a4c,3f063c84,bbec2cc0,be287ca4,3eabdd08,bfe3e02f,3e364540,bdfc0ff0,bfd51127,be9092e4,3d2a8a40,bf5a5438,3f899411,bfae088c,bfc54427,3e4354e8,bf891021,3dfb77b4,bf3ee63f,bff917ed,bec087a6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f26e255,3f79af43,00000000,3f91a101,00000000,00000000,3da7c67c,3fc997a6,3ed4eaf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32e564,00000000,00000000,00000000,00000000,3ea26072,00000000,00000000,00000000,00000000,00000000,3e345aa7,00000000,00000000,3fb1e5ea,3f71d8ee,00000000,3ec1e7cd,3f31e26e,00000000,00000000,00000000,3eaaa23a,00000000,3efbfb04,3fcbd16d,3f104af6,3dad1b24,00000000,3f805c76,00000000,00000000,3d8beb14,00000000,3ca5d898,3f0af758,3f7f9220,00000000,00000000,00000000,00000000,3f6c816d,3ed26194,3e9047f4,00000000,00000000,3eb673e7,3d6a5d24,3fd0e4b7,00000000,00000000,00000000,00000000,3e000ab7,00000000,00000000,00000000,00000000,00000000,00000000,3ecd66bb,00000000,00000000,3ee4de13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c5f68,3ee8a364,00000000,00000000,00000000,00000000,00000000,3eefc6b6,00000000,00000000,00000000,3e365cde,00000000,00000000,00000000,00000000,3dfb3ec4,3e080e66,3f2a8f45,00000000,3f78d8ef,00000000,00000000,3f1b9dfb,00000000,00000000,3f458aa9,00000000,00000000,00000000,3f77469b,00000000,00000000,00000000,00000000,00000000,00000000,3f0941e1,00000000,3f5db4b4,00000000,00000000,00000000,3df7c81c,00000000,00000000,3d9b8610,3f86fdf4,3e0f0862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa73eee,00000000,3e94acdd,3e357cbe,3e2ef9a7,3ea4de8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c133e,00000000,3e53c946,00000000,00000000,00000000,00000000,3f3f2746,3f19700e,3ed3f82c,3df0b72a,3e48f45c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d9ae0,00000000,3ea95789,00000000,00000000,3f52039b,3f85f03c,3e1bc22e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebb2dc,3f0db02d,00000000,3f56b6c2,00000000,3e18b342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80270c,00000000,00000000,3f394fb2,00000000,00000000,3f063c84,00000000,00000000,3eabdd08,00000000,3e364540,00000000,00000000,00000000,3d2a8a40,00000000,3f899411,00000000,00000000,3e4354e8,00000000,3dfb77b4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee0a52,bd55bdb6,bfc83896,3e9acf9d,bf230b22,bf6c90b1,c0877c0b,c07d6c7e,bfa2ed7f,bfda1fd7,bef562c4,c03ddd17,3e3b0389,40258e7a,c074e5b9,bf06307a,bf6295e9,beb31538,bc8460d4,3e9d7839,3f65d706,c01a4796,bc7ece18,bf94ea51,3fbda8b4,be62516c,bf358b52,bf91f7bd,be021e11,be4f5e06,3eecac64,3ff0223c,3caa6530,bc91d3c2,bc82be60,bf6f05b2,3e4333ca,bd9b5cf9,bc6fbbc4,c01240b0,bc54945e,3cf2513c,3e818ad6,4088ccfe,3fa4c176,bf901f47,3e188a14,3e02ae8c,c02af978,c039f779,3e4efb49,bf26abd2,bf095e6f,3fa8f375,401d2155,3fac37a2,bc413414,3f067656,bf6e30e2,be8bf2ea,4087c1ab,c0a7dc58,3fe8b2ed,401a8959,3fe0a6d7,c01f1787,c08208b9,4000aaca,bebf8f0b,bd5076d8,bc857549,be84d637,bc9dde97,bfac2cbc,3dbbf968,bf0702be,bd9b5efd,3fa9a89a,bf9d9664,3facbc62,40267771,bd6ac6a7,bc89862d,3f9af13b,3f43bbfc,bd934b8c,bca7499d,bf834282,bfe27f1b,3fad2ab9,3f8d9b81,bfa0179b,bfd37b8b,3e6748ca,3f290c2b,3f7888b4,bec55121,bf5b9114,c02f288d,be9c035f,3f3cb696,3ebd4452,bce372a6,3dc872d0,c003b0b4,3f1f2bd6,bdbe546a,c0b35e2f,bc77c41c,3dfb5e2c,bf923ab9,3ec41948,c091a7b6,bf571647,bf982fe3,3fe8a91e,3fcc746d,c0144d5f,be0ab2a4,bfe1a2fa,bd06609f,402fa307,405eeea1,3f48acf6,bf4057a9,3fb61b2a,3fc7f229,3f13aa8e,3f49bf5e,bf128e38,bfb2bd45,be7d4636,bcbec0a3,3f1aebf0,3e34657e,c053c815,c03ffd51,bcae6d99,3f56dd14,c03dcaa7,bffebda8,bcb77077,be8487af,bbc2acb2,bc58a6a3,3fa5a356,bf066d9e,3f4da079,bfba2d7b,c013c991,3fbc5126,3de43b50,3f97bd0d,bd7f7d66,3d062260,bfa0d1f4,c003e455,c063211d,bcf2f988,bece4cae,3ef41f23,bf309ba8,bf41243b,bf477364,bfa05813,bf958193,bf7f3fd6,bc9835b4,bf1ad8e9,c05cc8ab,3f33ad6b,bc9fb85c,3f08d783,bb91e440,3fa5d027,3fe58f1e,bf5058e7,3fb8adde,4000b2cb,3e865b4e,3fc1c9e9,c02927d2,3f23ae2c,bf56dbcc,bd8b76ac,3f929769,be152c6a,bf8ef2af,bf166107,bc9b3e0e,3f21b05a,bc7fa96f,bd20bc84,bca915f6,c0184907,bcbbe395,c02da263,c02337a4,bfb40652,3f2be7b1,3ed415b4,3f1db1d7,bd3aabb8,bfe6a834,3de7bd94,bf4b43ed,c008d126,bb9990c0,3f8069ed,bdde5938,bc6afa92,3fd07b14,bfabb965,bd4467a6,bedd3d20,bc5ddff0,bcb92e93,3e26937e,bf4fc71c,c02f5d3f,400e690d,3f4caed2,3f949547,bd94e748,bcc16ccf,3ef83ef7,bcb929d8,bd0d0004,3c887080,bf33faa6,bd61c815,3edaa83c,bf4c8fd0,be1ee850,404461d0,3c435700,bed2d506,bf4fc9ec,bfc1ec73,3dbcf3ec,bf92439b,bedf6ab1,3ed8b404,bd84f3d1,c028c60c,bf377923,bc8d93b9,bd21c88e,bfe3265b,bed2f3cd,bfe7629b,3fb300d5,bc87aaef,4048fd0c,bdaf066c,3fd83453

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9acf9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b0389,40258e7a,00000000,00000000,00000000,00000000,00000000,3e9d7839,3f65d706,00000000,00000000,00000000,3fbda8b4,00000000,00000000,00000000,00000000,00000000,3eecac64,3ff0223c,3caa6530,00000000,00000000,00000000,3e4333ca,00000000,00000000,00000000,00000000,3cf2513c,3e818ad6,4088ccfe,3fa4c176,00000000,3e188a14,3e02ae8c,00000000,00000000,3e4efb49,00000000,00000000,3fa8f375,401d2155,3fac37a2,00000000,3f067656,00000000,00000000,4087c1ab,00000000,3fe8b2ed,401a8959,3fe0a6d7,00000000,00000000,4000aaca,00000000,00000000,00000000,00000000,00000000,00000000,3dbbf968,00000000,00000000,3fa9a89a,00000000,3facbc62,40267771,00000000,00000000,3f9af13b,3f43bbfc,00000000,00000000,00000000,00000000,3fad2ab9,3f8d9b81,00000000,00000000,3e6748ca,3f290c2b,3f7888b4,00000000,00000000,00000000,00000000,3f3cb696,3ebd4452,00000000,3dc872d0,00000000,3f1f2bd6,00000000,00000000,00000000,3dfb5e2c,00000000,3ec41948,00000000,00000000,00000000,3fe8a91e,3fcc746d,00000000,00000000,00000000,00000000,402fa307,405eeea1,3f48acf6,00000000,3fb61b2a,3fc7f229,3f13aa8e,3f49bf5e,00000000,00000000,00000000,00000000,3f1aebf0,3e34657e,00000000,00000000,00000000,3f56dd14,00000000,00000000,00000000,00000000,00000000,00000000,3fa5a356,00000000,3f4da079,00000000,00000000,3fbc5126,3de43b50,3f97bd0d,00000000,3d062260,00000000,00000000,00000000,00000000,00000000,3ef41f23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33ad6b,00000000,3f08d783,00000000,3fa5d027,3fe58f1e,00000000,3fb8adde,4000b2cb,3e865b4e,3fc1c9e9,00000000,3f23ae2c,00000000,00000000,3f929769,00000000,00000000,00000000,00000000,3f21b05a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2be7b1,3ed415b4,3f1db1d7,00000000,00000000,3de7bd94,00000000,00000000,00000000,3f8069ed,00000000,00000000,3fd07b14,00000000,00000000,00000000,00000000,00000000,3e26937e,00000000,00000000,400e690d,3f4caed2,3f949547,00000000,00000000,3ef83ef7,00000000,00000000,3c887080,00000000,00000000,3edaa83c,00000000,00000000,404461d0,3c435700,00000000,00000000,00000000,3dbcf3ec,00000000,00000000,3ed8b404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb300d5,00000000,4048fd0c,00000000,3fd83453

# LAYER_2_PRE_ACTIVATION - 256 values
be0f22e8,bde05853,bfa7cee4,40b5f6bf,be8a1ab9,be225477,bf43edb6,40475479,bfb6a7d1,be7aa384,3fa9f78d,3f662d60,4039663f,3f9a281d,c189cb29,bd2c462a,bd830ca9,bf9a79e0,c021d55f,409e6b16,bf8babe1,4066b1af,c03de32d,bffcb7e2,bd036722,4107c896,bdb5041a,bea85ac9,c08b8157,40b168ff,bf87a5ae,c04cdaf8,be62ae7a,3f2dc7c0,3f638d21,4000c507,412808eb,bd805dd8,be3e3456,bed1d75c,bde9c648,bdea40c6,be50c036,bdef3c9e,400aed44,40487426,3fbcfe14,bf65d52a,be2e5d21,3fd7b3e4,be0ad18e,be06b55c,bf8aabf4,bdb5a677,bf64a5bc,c05a0a42,40354bea,404e093b,be540ce7,c0414b45,409a7fa1,3f5ae87f,bcc34117,bfee0a20,c03ae0f3,bd1a7c67,405048a8,bfcc4ef7,4091f1f3,be0cf8b8,bf62af99,3e0ee918,bdfe3f19,3f7551e6,3fd87292,bd59cc70,c0436e01,bfac0ba3,3f612f0a,bcfa3d9a,c043195c,3e40ba70,be2001f8,4078ddd6,bdd58d01,3f88d1ae,bcfb18c1,3f0c16f7,bd014196,c07fde72,c0538645,c0408e5f,bd7b1ccd,beb0ddb3,40411b79,bdd6d229,3f599f27,be12861b,bd529773,3ffd2315,be427ae8,c1172c34,3fd79e2b,bf4ba94a,402eb338,c060423e,3e9ce48c,c02903ee,bddc1a1a,3fff0b36,be91bb75,be2d1201,bd10b2bc,bd079b5b,bd1a593f,c067e50e,c078ffdf,be49a87e,be11cfbb,be1a77a0,4021e88e,bd6d64af,c0519eb1,412445da,4025e454,4117b087,bf0f589f,c0bc1b01,bcfcd9be,bf14b0b2,c10812ec,4046c482,bf89fc0a,3f8f9ed0,bdc7a5a1,c0cd0709,beca5ef8,3c8d7f80,c0801bc1,c0113150,bd0fc0da,be2cfa71,bd623380,c01b0237,3d4c6700,4090c5cc,bd00a3f4,3fcc048e,3f02348d,bfb4b22a,c003288a,41197c3f,3faed3ee,c0d1dfab,be16d6a5,3f06c9c4,40cb9329,3ec01f14,409ab188,3fbe0701,3ff76191,c0ad0dd7,c04b2ac4,bdb5d9c5,c0856f4a,bfe63236,be4470a8,bf6f0f14,be27b431,bdddc653,3ff88a12,be2993dd,bdb4d1ae,4024c84b,c0bc319c,be921167,4028fe58,c0b11f46,3f3d0ccb,3fd34160,c015e350,be3fe51b,3ebec8f0,bd961cbd,3fb3ce0f,bfa5ac8c,bd4f2434,3f2949ce,3fb5f869,bdf39da0,bdff1516,bd3cd851,bfadd626,40932d34,bdcac552,c004ba9c,bf88eed8,c01d7414,c06b0777,bd2afec2,be5588f8,3f6e370c,406eefa0,3febd4d0,bfb64f19,be817008,400f3aaa,bd45a1e6,be04e37e,bce298ce,be7713c4,bf3ddcee,bf8cd886,3f68d764,bfcbc980,bd0c6eef,404ff7df,be15fad5,3f83ffd0,bd220c35,3ed1049c,bdbe909e,3f1cffd2,400bdc92,beeac9a4,bd31dac2,bf884a2d,3ba06d80,bd27da07,3ff56bad,3f0265ea,bf10a903,bd894f18,bf88acb6,bd3d77aa,bff2e986,3e7ba348,bcdf873d,c00d4c4f,40b85f3a,be26964f,c0aa40cd,401407e8,3fd14cd4,bde7db48,be192b58,bd27440d,3e0bb804,3e9922ac,be5c6a71,3ff156cc,3ec9217a,bf3005c8,bd3e16ed,bf43fc5c,3f8f1042

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5f6bf,00000000,00000000,00000000,40475479,00000000,00000000,3fa9f78d,3f662d60,4039663f,3f9a281d,00000000,00000000,00000000,00000000,00000000,409e6b16,00000000,4066b1af,00000000,00000000,00000000,4107c896,00000000,00000000,00000000,40b168ff,00000000,00000000,00000000,3f2dc7c0,3f638d21,4000c507,412808eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400aed44,40487426,3fbcfe14,00000000,00000000,3fd7b3e4,00000000,00000000,00000000,00000000,00000000,00000000,40354bea,404e093b,00000000,00000000,409a7fa1,3f5ae87f,00000000,00000000,00000000,00000000,405048a8,00000000,4091f1f3,00000000,00000000,3e0ee918,00000000,3f7551e6,3fd87292,00000000,00000000,00000000,3f612f0a,00000000,00000000,3e40ba70,00000000,4078ddd6,00000000,3f88d1ae,00000000,3f0c16f7,00000000,00000000,00000000,00000000,00000000,00000000,40411b79,00000000,3f599f27,00000000,00000000,3ffd2315,00000000,00000000,3fd79e2b,00000000,402eb338,00000000,3e9ce48c,00000000,00000000,3fff0b36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021e88e,00000000,00000000,412445da,4025e454,4117b087,00000000,00000000,00000000,00000000,00000000,4046c482,00000000,3f8f9ed0,00000000,00000000,00000000,3c8d7f80,00000000,00000000,00000000,00000000,00000000,00000000,3d4c6700,4090c5cc,00000000,3fcc048e,3f02348d,00000000,00000000,41197c3f,3faed3ee,00000000,00000000,3f06c9c4,40cb9329,3ec01f14,409ab188,3fbe0701,3ff76191,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff88a12,00000000,00000000,4024c84b,00000000,00000000,4028fe58,00000000,3f3d0ccb,3fd34160,00000000,00000000,3ebec8f0,00000000,3fb3ce0f,00000000,00000000,3f2949ce,3fb5f869,00000000,00000000,00000000,00000000,40932d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e370c,406eefa0,3febd4d0,00000000,00000000,400f3aaa,00000000,00000000,00000000,00000000,00000000,00000000,3f68d764,00000000,00000000,404ff7df,00000000,3f83ffd0,00000000,3ed1049c,00000000,3f1cffd2,400bdc92,00000000,00000000,00000000,3ba06d80,00000000,3ff56bad,3f0265ea,00000000,00000000,00000000,00000000,00000000,3e7ba348,00000000,00000000,40b85f3a,00000000,00000000,401407e8,3fd14cd4,00000000,00000000,00000000,3e0bb804,3e9922ac,00000000,3ff156cc,3ec9217a,00000000,00000000,00000000,3f8f1042

# LAYER_3_PRE_ACTIVATION - 256 values
40fcb0e7,40f3e73c,4060f60a,bef76ade,3d944120,404e245e,bdfbc48b,be3bae06,bd60e069,412992ce,becf96fc,bfefcf17,bdaf8a04,bf59cdf1,4184030d,3fb0f8e4,be3c5cb6,beefe01b,bfe59b38,40b1f03b,bd889fcd,bd9942f0,bccd1600,bd902c3e,bd905a5a,41ad8691,40a98d94,be60bf62,412f0f62,bef9c667,be8745bf,be720ea9,bdce3c44,bdc93607,bdb66f6d,c17f8f98,bde16d50,411acd37,bd28521e,beef1068,bea1b363,be8ed5e9,bd97bca1,be96e9e0,c04766f7,bda5a16a,c10bab25,4190bfb3,40514648,3fb17972,c055076a,41588c56,be9545cb,40ce1195,bee4f04b,beda3ebc,bd8b3f68,4189d060,41493a45,bf95e0d0,c1a2e92b,40961514,bd88c501,c0c20559,c1993bf2,be23ea31,bfce2445,bdff5b00,40efa69e,c0b22e08,bf1bfee6,bdb0c61e,bedf296a,3e70a650,3f8bea73,c00f4824,bd84dc72,bda28fbc,bf8eaa25,414b4950,bd8ff7df,3f4c3558,4085c2fd,bf190edc,c196a8e0,400c0630,bee2a7e9,4079a9ce,be8c55f8,bffecaa8,bd27166e,412699d6,bd1cde90,41a27ce4,c060027a,411c1198,be0b5fed,414dd02a,bf40785f,beee114b,3f15a488,c01b9209,c1c00ffa,c03e9824,c11c2c27,41822d86,40a1043e,bfb2bed9,bfbfe837,beb3678c,bdf2024d,3f5b8904,bf357610,c011ee2b,40fdf1fe,be135490,beaf5bb3,c04cad12,bd9733f3,c06fc6f4,418ee1d0,40802e5a,bebca650,403f2270,bdbdefb9,bf867d65,bedddd3e,be50a8c7,40ce8722,bda99f10,be492e58,3ea992d4,3f741730,be5ef126,3f8f13d5,bda2205d,3f799880,3fcd0588,be5d5828,bd9f8963,be109f92,40cf2612,bd7ffdee,bd9ce565,bdfc353b,c0b1a0a6,bfa6cfea,bf1492c3,40b88e35,bf6b8acf,bf2e04e5,c1a99f2b,41503b62,4016ba53,c064df61,40c44b94,c1d81ecb,40774256,c04398ce,bf93d608,419f5367,4184ff8a,bdc768a0,bda26537,bda7efa2,bf06dfd2,bdd368fe,bdd603aa,3fe5ed0a,bda9386d,c0eb1019,bff730ff,4165fa82,c0026103,41471c75,be08e658,bdda8b09,bf3b074c,bf5b702e,c0adf8a0,c03cd32e,3fbac226,40af1def,407284c8,40572e4c,be3d3b30,c0210b72,404ac922,418c5d51,4048fe41,c08a8011,418055cf,bdcfc9b9,beaa9477,bf9c2d2b,be53aeb8,bec6975c,40b9f1cf,c0f5405e,c1a75267,be6f2abc,416f70e9,be7f6757,bd922f82,bdc1ee38,c11864d1,bf44f604,bee66ee5,4024844b,c01b2b5b,408523cc,bffe4dcc,bf24742e,be76c42b,bdba11cb,bebf718f,bf5c1ab3,bd36935a,4032c072,bf3c77d2,3f4f360a,3dd4b0b0,418facac,bf19f432,beccc392,4129c035,c0b917d5,c0b3b081,bf1ddeeb,beb468c6,bface15c,4009ddf1,4146b7bc,bf31aaf4,bea7ba70,bef18e12,bee3d907,bd989afc,bde163ae,40fe2bff,415c430f,4182ac6d,bff1c400,bd8517f0,3ebd8798,40f447d0,be9b3212,3fe6bdb1,c0828bb5,be439bb2,bdf1cdd3,4108112c,be4e83b7,c014f0cd,be97c182,4151ae38

# LAYER_3_POST_ACTIVATION - 256 values
