# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5917f8,bf6e56af,bd273b1e,c0159f37,bd0a2f07,3fb42d6b,bdbd8d1d,3ef5c28f,3e5f3b64,3ef0624e,bf3ffe44,bf4d5e84,bd272f39,bf384f8a,bd0a2851,3f7c999c,bdbd47dd,3eec6e52,3e5d77d2,3ee7a646,3f2955f6,3f18d68f,3f7fc963,bf31aac1,3f7fdab6,3e2655f8,3f7ee780,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13288d,3f05e3da,3ed93398,3f07c5cf,3f0be902,3ee31aec,3f05de23,3efee9e4,3ee413ea

# JACOBIAN - 9 x 10
bb05a2c0,bb84cffa,3a265290,ba9074ec,3a93b031,3a1f9218,3901f958,3f440ed2,3ea6bf66,3f0cdea4
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee780,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f3ffe43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d5e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d272f39,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f384f8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d0a2851,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c999c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbd47dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# LAYER_0_PRE_ACTIVATION - 256 values
bed7510e,bfc2ee44,3da35b42,befcf1dd,bfe3b43e,bf221e98,3f0f1657,3f77b47e,bf0a5a38,3f5feca4,bffa2390,bf241b83,3d1ba690,3fc92cce,3ef2aad6,bf2dfc7e,bfa6f69c,bfdaed28,be713f8c,be88343b,bdf031c0,be2a99e1,3f52b8f8,bf2c8c88,bf496f88,bfd088be,bef7f3a1,3f448940,be9f110c,bf685cde,bf8d05a8,be988e7c,bed22af4,3e867c17,bfc59e56,be6aa13a,3f985b08,3f65ae16,bfc7700a,3f0fab53,3f5d53c0,bf46e1b2,bfa7571a,bf4a3881,3ed9c6e9,be951f55,3e9a7b44,3fd367b9,3ed1a7ea,be0b7a32,bf2a419c,3f835eaa,bef2395c,bf873279,3bca4810,bf66fd12,bc0007f0,3f3273a0,3f91f8fe,bf3702d0,3d81257c,be84633c,bf8acf10,3f592a44,bdba4b68,3ecb9376,3c866950,bfd8fe80,3e3f69a2,bef4094c,3fe508b0,bfbe6c00,bf7add24,bee06c13,bff85529,3e1a05a0,bf4d278c,be322440,be5e88d6,c0042f22,be60232e,bfbeece5,3eac5a06,bf4954a5,be801ff2,3f472dd0,bf0c3641,befcfe64,bf3e16cc,be96c526,bdc87ccc,bee03d6b,bf159c20,bf7d0ef9,bf894dee,bed66a08,bfbc331a,bd933ad0,3f167665,bf0498f6,bfc37cab,bf8444cc,bf5abb58,be4bd3f6,3f00a82f,bfbf2a1d,bf5303df,bef53b04,3e7e10e8,bf88242f,be72723c,bf32b38d,bf0d194e,3e528ac3,3e468db0,3ef7efd2,be9ff5b4,3f73c25d,c005a9e0,bf5aaa2e,3ed3e828,bfcc02b4,bda39120,3f2a5622,bfcbbcbe,bf9ff2c9,bf7a85cc,3f5fe721,3f1a6707,bd6a4890,bfb6f512,bf698fed,bda09a80,bd1a36b8,3ef41066,bfbf8b02,3f4d5e26,beae38d1,bfbf8dd2,bfbd99b5,3cce6968,bd9fd0bc,bf56c546,be7dbaa2,3ef2c614,3e817cb0,bf0f2005,becaae80,be2280f8,bfd2e137,be810e2b,bf32b604,bf5ceafe,bf3f62b5,bf886310,bf555cde,bf8da8c0,bf12e143,bf4d018c,bea32268,3fbf9b6c,bf044924,3ec1b7de,3eafa510,3de15296,3eb09f93,bf997fc2,c00cb1d5,bf53415c,bf760692,bf82c676,be50d270,bfd0f6a1,bf254412,bf1bc77e,bf8078da,3f09b3a8,beabe941,be0b5d74,bf1d878a,bfaaa8f7,bf0f24c4,bf2e5312,3f49eecb,3f3edf0e,3ea14f48,3e530a71,3e854a07,bf7def10,bdb86bb0,bedf4f30,bfaabba5,bf68f3da,be893150,c00559c4,3f1c6e1a,bd0455e0,3eabba56,be29c2fe,bfe2893f,3f13a17c,3f90212f,3e5d5148,bf340a13,bede3b19,becdd7a5,bf1d3adc,c0212dec,c00cb4ce,bf16e2d3,bfaa4852,bf82ebc0,bf3d05fe,bf89cec0,bebe9192,bdd0ffcc,3e997b18,3ebbdaa9,3ece06fe,bfc80267,3f31f9b5,bf9a03bb,3ea8d8e0,bfcdb8da,bf5f9408,be5c2d29,bfab0140,bf276caa,bf81ff25,bf02cb6d,3f6c53a8,bf2fdca5,beda1768,3f44d53a,bf105ddd,becadd3e,3edcf214,be157864,be7ec0e8,3f0b35e3,bff8fa1e,3eb88dd3,bdfe4348,bfdd6f3d,bec33a50,bd5a4ba0,bf999648,3f71977e,bfabcd6c,bfbd5977,3df9390a,bf7387ea,3ed58474,bf2e8206,c00b6c11,be881c50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da35b42,00000000,00000000,00000000,3f0f1657,3f77b47e,00000000,3f5feca4,00000000,00000000,3d1ba690,3fc92cce,3ef2aad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52b8f8,00000000,00000000,00000000,00000000,3f448940,00000000,00000000,00000000,00000000,00000000,3e867c17,00000000,00000000,3f985b08,3f65ae16,00000000,3f0fab53,3f5d53c0,00000000,00000000,00000000,3ed9c6e9,00000000,3e9a7b44,3fd367b9,3ed1a7ea,00000000,00000000,3f835eaa,00000000,00000000,3bca4810,00000000,00000000,3f3273a0,3f91f8fe,00000000,3d81257c,00000000,00000000,3f592a44,00000000,3ecb9376,3c866950,00000000,3e3f69a2,00000000,3fe508b0,00000000,00000000,00000000,00000000,3e1a05a0,00000000,00000000,00000000,00000000,00000000,00000000,3eac5a06,00000000,00000000,3f472dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f167665,00000000,00000000,00000000,00000000,00000000,3f00a82f,00000000,00000000,00000000,3e7e10e8,00000000,00000000,00000000,00000000,3e528ac3,3e468db0,3ef7efd2,00000000,3f73c25d,00000000,00000000,3ed3e828,00000000,00000000,3f2a5622,00000000,00000000,00000000,3f5fe721,3f1a6707,00000000,00000000,00000000,00000000,00000000,3ef41066,00000000,3f4d5e26,00000000,00000000,00000000,3cce6968,00000000,00000000,00000000,3ef2c614,3e817cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf9b6c,00000000,3ec1b7de,3eafa510,3de15296,3eb09f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09b3a8,00000000,00000000,00000000,00000000,00000000,00000000,3f49eecb,3f3edf0e,3ea14f48,3e530a71,3e854a07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c6e1a,00000000,3eabba56,00000000,00000000,3f13a17c,3f90212f,3e5d5148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e997b18,3ebbdaa9,3ece06fe,00000000,3f31f9b5,00000000,3ea8d8e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c53a8,00000000,00000000,3f44d53a,00000000,00000000,3edcf214,00000000,00000000,3f0b35e3,00000000,3eb88dd3,00000000,00000000,00000000,00000000,00000000,3f71977e,00000000,00000000,3df9390a,00000000,3ed58474,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3ae02,3d5f875c,c00a42e1,3f2ba004,bf25d3ee,bfd7d848,c0870ba6,c06e8bd0,bfbcb5fd,bfbe2f2f,bf1df8b1,c04d76e2,3e05e46f,401c5d5e,c071c02e,bf81442e,bf6c84b6,bf43d524,bc93504a,3d529bde,3f63ee68,c01e61b2,bc8bad3d,bf82cecc,3fa7ccbe,bebb4d4c,bf3cb83d,bf869ee6,be0b0998,3f3f6918,3f2b9905,3fee0b85,3ed59ecc,bc97d49e,bc892881,bf3bae8c,3f80a70d,bda0c736,bc4a241c,c01b266b,bc472623,bdf472be,3f371f49,407ec32b,3fac4232,bfe37670,3e91fe82,3eeaacfa,c05b9899,c04cd30a,beb3b1db,bf444c5f,bec0b6ab,3fa27f03,4002756b,3f7ad1e8,bc6c5542,be4e2570,c00d016f,bede59c4,40839a66,c0987696,3f771c72,40191b86,4007ee56,c0216700,c0a68bae,404c6fc9,bec58278,bd5a1768,bc74b180,bf21752e,bc9be714,bf604b4d,bf15b2d1,bed66374,bd95da06,3f8112ba,bfa8d83a,3fbff544,40292a40,bd6c72d2,bc952fe6,3ffcbeb6,3f19e5fa,bd9101ba,bcb82fac,bf266635,bff0ddb2,3ff401ef,3f60b738,bf87905c,c00f2fda,3ea69cc2,3f3c1fc4,3f6bc4db,beba30d6,bf5881db,c0404703,be32175c,3fbc8f1c,3f585a80,bcda1b77,3f62308d,bffcddc3,3e526180,bdc74753,c09493c6,bc712dc7,3e49b200,bf80bf80,3e86f9fe,c07d50a3,bfcb8314,bfafc914,3fdfe9e1,3f95b5a2,bf0ac18b,beccc4a2,bfcd64bb,bd0239de,40220a20,40569eca,3f6ac52a,bec648f7,3fb8b953,3fb53e14,3f468257,3f7fc02a,bfd1599e,bf9a8609,be76b18c,bcbfc01e,be5edca1,bf9518e2,c06faa32,c050e21f,bcba99d9,3fd0382c,c00a80dc,bff3d02a,bcb2e49e,be93fdb0,bbc1a1e5,bc846c56,3f292d3f,bf015136,3f4b13dd,bfa5c3c1,c00aec28,3fb09afe,3dad78e0,3f869ed1,bd78d32a,3b231f80,bfb3447f,bfc89b39,c047792e,bcf3a671,bf9928d8,bc072c10,3c1c4740,be15a801,bebcc476,bfd0971a,be18ca60,bf5ebf8e,bc9c8a57,bf737a72,c02f5384,3f358a58,bcb33aa8,3eec0416,be981493,3fbd1cf5,3fd87a68,bf5868ae,3fb6638c,3fadd600,3eb6da79,3f995488,c02de89a,3f09566b,bff3c846,bf0b93c3,3f822589,bd8c8a48,bfab94a2,bf502802,bc8dc048,3f6bf0a3,bc80931d,bf0bca97,bca9865a,c019754e,bcc02264,bffeabce,c02f696c,3db342fc,3ed58c65,bd6c36dc,3f005378,bd3c100a,bfb9dc43,3e34ecd0,bf1ce412,bffbdbf5,3ef014be,3f8c3814,bddd6d88,bc79b2ee,3fb10574,bf9c78be,bd47881d,bf83d6e2,bf2b5673,bcb1ecb2,bda2b330,bf66cf97,c05f79ac,40167b4c,3f3b1bd1,3fb23ced,be815992,bcbcb192,3fce9749,bcaf1b87,bd11724d,3d81cc70,be1193f8,bd672004,3f1303da,c00bb9ea,bef7a37c,4070713e,3cb807a0,bf331808,3c2f7770,bfbac8ec,3f2c4f32,bfeae088,bea54ef4,3edd9f60,bd816090,c020cff3,bf33cf78,bc8c36c0,bd291cd0,bfc6c612,bf727b8b,bfd288ef,3fb2ec67,bc908e41,403ee95e,3fcca86d,4028f243

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d5f875c,00000000,3f2ba004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05e46f,401c5d5e,00000000,00000000,00000000,00000000,00000000,3d529bde,3f63ee68,00000000,00000000,00000000,3fa7ccbe,00000000,00000000,00000000,00000000,3f3f6918,3f2b9905,3fee0b85,3ed59ecc,00000000,00000000,00000000,3f80a70d,00000000,00000000,00000000,00000000,00000000,3f371f49,407ec32b,3fac4232,00000000,3e91fe82,3eeaacfa,00000000,00000000,00000000,00000000,00000000,3fa27f03,4002756b,3f7ad1e8,00000000,00000000,00000000,00000000,40839a66,00000000,3f771c72,40191b86,4007ee56,00000000,00000000,404c6fc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8112ba,00000000,3fbff544,40292a40,00000000,00000000,3ffcbeb6,3f19e5fa,00000000,00000000,00000000,00000000,3ff401ef,3f60b738,00000000,00000000,3ea69cc2,3f3c1fc4,3f6bc4db,00000000,00000000,00000000,00000000,3fbc8f1c,3f585a80,00000000,3f62308d,00000000,3e526180,00000000,00000000,00000000,3e49b200,00000000,3e86f9fe,00000000,00000000,00000000,3fdfe9e1,3f95b5a2,00000000,00000000,00000000,00000000,40220a20,40569eca,3f6ac52a,00000000,3fb8b953,3fb53e14,3f468257,3f7fc02a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0382c,00000000,00000000,00000000,00000000,00000000,00000000,3f292d3f,00000000,3f4b13dd,00000000,00000000,3fb09afe,3dad78e0,3f869ed1,00000000,3b231f80,00000000,00000000,00000000,00000000,00000000,00000000,3c1c4740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f358a58,00000000,3eec0416,00000000,3fbd1cf5,3fd87a68,00000000,3fb6638c,3fadd600,3eb6da79,3f995488,00000000,3f09566b,00000000,00000000,3f822589,00000000,00000000,00000000,00000000,3f6bf0a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db342fc,3ed58c65,00000000,3f005378,00000000,00000000,3e34ecd0,00000000,00000000,3ef014be,3f8c3814,00000000,00000000,3fb10574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40167b4c,3f3b1bd1,3fb23ced,00000000,00000000,3fce9749,00000000,00000000,3d81cc70,00000000,00000000,3f1303da,00000000,00000000,4070713e,3cb807a0,00000000,3c2f7770,00000000,3f2c4f32,00000000,00000000,3edd9f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2ec67,00000000,403ee95e,3fcca86d,4028f243

# LAYER_2_PRE_ACTIVATION - 256 values
bf759d90,be0b7b56,c00d3bf2,40615c0d,be9c0fe8,be2e171c,bf2fc978,4016e718,c0253fde,be83b3f6,408f5a52,beaa7764,4053d1ca,3fa8dbe2,c187e970,bd415606,bd869ba0,c0058f6f,c077eb2d,40906379,bdf20e94,401f5726,bf9b67ad,c05b2fda,bd151ab8,40fef2aa,bdc320c4,beb5a0aa,c07f7af0,40aa54e2,3deed800,c05ef09d,3e494a0e,3ea00b18,3f90126e,3d81193c,41278ad8,bd8cde27,be456b92,bedf97aa,3fc2fa6a,be01b8f2,be5a598b,bdf02cda,40083903,406ddd64,3feac886,3fbf79de,be36d0ca,bfbbffa4,be1748a7,be08cc12,3fa81da8,bdb861d2,bf2c87d8,bff2afc9,3f24e25e,3fb5feaa,be543361,c0f29175,3e4c3100,3e75dc92,bcc2960d,c0180eb6,c055c99e,bd1f2128,40357588,bfa8032f,40991fa5,be09a606,3e4fcc1c,bed260dc,be085a14,3fe9f044,4005ac42,3fc625b2,c09c6d5c,bfcd1111,c00f958c,bd057379,c059d3f3,bfb96d02,3ef9b690,405b0597,bded0bdd,3e8c491f,bd0528db,c039daac,bd07ca70,c008912d,c084f093,c0022046,bd6c146a,bebe1303,40a7b868,bdd87878,3ec54ad0,be1c3fac,bd595708,403cf0d6,be41b63d,c0fecfa8,4024c380,c0807172,3fd7046a,c1066f10,be5c87e0,c01b133b,bdd7ec5e,3fe11124,3f7fd943,be3bb318,bd0b95ca,bd1072fd,bd2c544e,c003b3a2,c0b34c58,be616443,be2082f8,be30669e,3fbf116a,bd801f28,c0750d98,4125a576,40086819,4119765a,c01bbf98,c0fae3f8,bd22e666,3f2f98f8,c0e83fe0,40511c5a,3ece3904,402b62db,bdd48086,c0c3996c,3f8224a8,c00e7e48,c0bcad3c,bfcd5240,bd2db4e8,be35a2aa,bd6190ee,bf95bccb,3dba7aa0,408e4856,bcdedeb2,403f1834,3fbfeb08,3e9aeb68,c068e1ae,411c223e,403a12d9,c0907b06,be1d692e,3fa35668,40b3fe02,3e1fac50,409e4d1b,404ca0a2,3fe4cb8e,c0cb02ae,bfa89f18,bdcbd8ca,c0a10731,bffe8401,3f00f000,bf3b0981,be202801,bdd3939a,404407c6,be402744,bdc1fbde,3ea4ea30,c07242d9,be9ca020,403dc217,c04f4c8e,3d8895d0,3fd2e098,bfc3e57e,be3e7d2e,bee5d508,bdb3f3a4,401fb8b6,bff5fcaa,bd553425,be7ca18a,be83e403,3f1c842a,be013f56,bd45877e,3d0dc0f0,3fe5139c,bdc5a4fa,c00926c2,c0737174,c098ee0e,bfc8633b,bd510dfa,be6a4c68,3f9776de,40a3513a,3fd149c6,bf6c3ba8,3d119b40,4041f643,bd5480de,be15d7d6,bd006bfa,be7a5930,beb5f3f1,3f4e273b,beaaef34,bfa69cc4,bd25c742,407b7f42,be21cb7c,c05fbd44,bd1ccc43,be4e03b0,bdbe0bfc,3f3bf0f4,405f6a62,c05a702e,bd2d5fde,3efa71b6,3fb178fd,bd2a2bce,3f9e4e98,3ffe1ca4,3e0efc7c,bd8bf9ec,bf3b3833,bd446735,bfc0838a,3ff2fe43,bcd6f7ed,bfb0eddb,40bfa966,be3112cd,c0921161,402f24aa,40292d4b,bdeda3b2,be1ff169,bd1a161b,3ec1690c,3f91ca00,be6f3dca,bf999cf5,3cf02240,3fa5a114,bd35bbc4,3f65447e,40506ed2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40615c0d,00000000,00000000,00000000,4016e718,00000000,00000000,408f5a52,00000000,4053d1ca,3fa8dbe2,00000000,00000000,00000000,00000000,00000000,40906379,00000000,401f5726,00000000,00000000,00000000,40fef2aa,00000000,00000000,00000000,40aa54e2,3deed800,00000000,3e494a0e,3ea00b18,3f90126e,3d81193c,41278ad8,00000000,00000000,00000000,3fc2fa6a,00000000,00000000,00000000,40083903,406ddd64,3feac886,3fbf79de,00000000,00000000,00000000,00000000,3fa81da8,00000000,00000000,00000000,3f24e25e,3fb5feaa,00000000,00000000,3e4c3100,3e75dc92,00000000,00000000,00000000,00000000,40357588,00000000,40991fa5,00000000,3e4fcc1c,00000000,00000000,3fe9f044,4005ac42,3fc625b2,00000000,00000000,00000000,00000000,00000000,00000000,3ef9b690,405b0597,00000000,3e8c491f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7b868,00000000,3ec54ad0,00000000,00000000,403cf0d6,00000000,00000000,4024c380,00000000,3fd7046a,00000000,00000000,00000000,00000000,3fe11124,3f7fd943,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf116a,00000000,00000000,4125a576,40086819,4119765a,00000000,00000000,00000000,3f2f98f8,00000000,40511c5a,3ece3904,402b62db,00000000,00000000,3f8224a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba7aa0,408e4856,00000000,403f1834,3fbfeb08,3e9aeb68,00000000,411c223e,403a12d9,00000000,00000000,3fa35668,40b3fe02,3e1fac50,409e4d1b,404ca0a2,3fe4cb8e,00000000,00000000,00000000,00000000,00000000,3f00f000,00000000,00000000,00000000,404407c6,00000000,00000000,3ea4ea30,00000000,00000000,403dc217,00000000,3d8895d0,3fd2e098,00000000,00000000,00000000,00000000,401fb8b6,00000000,00000000,00000000,00000000,3f1c842a,00000000,00000000,3d0dc0f0,3fe5139c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9776de,40a3513a,3fd149c6,00000000,3d119b40,4041f643,00000000,00000000,00000000,00000000,00000000,3f4e273b,00000000,00000000,00000000,407b7f42,00000000,00000000,00000000,00000000,00000000,3f3bf0f4,405f6a62,00000000,00000000,3efa71b6,3fb178fd,00000000,3f9e4e98,3ffe1ca4,3e0efc7c,00000000,00000000,00000000,00000000,3ff2fe43,00000000,00000000,40bfa966,00000000,00000000,402f24aa,40292d4b,00000000,00000000,00000000,3ec1690c,3f91ca00,00000000,00000000,3cf02240,3fa5a114,00000000,3f65447e,40506ed2

# LAYER_3_PRE_ACTIVATION - 256 values
41090a7c,40088228,4141ed28,beef2adf,c0ea6138,3f95f24e,be01b6e8,be3f4034,bd8025cb,41723c22,bedca932,c016ba0f,bdbb046e,bf609414,4157efc9,409335bb,be621034,bef52923,c01b9988,412a9cb4,bd6740bf,bda0089c,4056c642,bd974f01,bdab1712,41a825bf,4115958c,be64d6a0,40c66c8e,bf13092a,be87ab95,be841b7e,bdc85ae5,bde26cf3,bd99499c,c1b183c4,bddbd544,4087fc46,bd76a627,bef8633f,beaaa84a,be920383,bdabd28c,be9d4a6a,bf214618,bda24074,c15a21ee,418f67c6,3ff69ea0,40b909d8,405e9de0,414628bd,be989f13,408975ea,bef22a1c,bed8fde4,bd88f53a,4176e4d0,407fa678,c12cf0d8,c12866ec,bdc4f160,bda2c723,40325d1e,c18e0ba7,be3103eb,bfdd9d23,c12a0005,3fe67f95,c0c43bac,bf1c5a52,bdbf1036,bedb10e4,409efe63,4002e15c,c05af9c2,bd6ed8d4,bda09530,bf938862,41815791,bda0668c,c097db34,4158ddc2,40367cd5,c1852855,bfcaee35,bef0e172,41338c9a,be956d39,3f37237c,bd6659b3,41607e96,c005ad7e,41a24584,c0adbf4c,415e6bfd,be111977,4153d2ca,406ca693,befcddf8,bef5b3e0,c0127518,c180cd9e,bfa46cba,c113b653,417ac504,408a07a6,c086d6d4,bfc74426,beb51412,be022581,40dbb97c,c077e10b,bf2dc460,411b143e,be150b1c,beb2b28c,c06d7a16,bd88f2ce,3f8f6582,4196bb6a,40f7b3fb,beb572c0,3fe73bb6,bdd19d84,c09f753c,bedcf26e,be570f52,3f27b400,bdbf2dc3,be527233,be18bce8,bf378cb0,be5ab376,408dd1fe,bda8a170,4104b961,403a4da8,be738fc4,bdbfd154,be20bc16,bd4f5ae0,bd96639a,bdacbb64,bdffd5a2,c151c8c5,bf9a039d,bf1bddda,41799fde,bf81dc93,bf2934e4,c1a7ac4d,414fbf08,41038a7c,c06e40c7,4116b2ea,c1bdeffa,40bc9814,c0119e10,bf992251,4191eb80,415a3e29,bdd410d6,bdb9f9c8,bd7e7b9d,bf0d8976,bdd939a2,bde111ea,3fc84afc,bdaa6694,c0b821c7,c047ed0e,41427e7e,404d836c,413d7adc,be10dd52,bde60d4c,3dcb1200,3de97300,c0b71db5,beb13ee8,400e8a25,4066d253,40ab4a2d,40034d99,c0865e01,c003dc16,406db982,4183e280,411306de,c028ea68,417d6a32,bdb98a02,bea52e6e,bfb38014,be57ce1a,bed1d24b,410e9072,c0f8df42,c190ccfe,be7ed5c0,41815853,be768d59,bda925f4,bdc76a24,c1161ce0,408184f8,bee7862a,40eaf838,bf2bb9cc,4135163c,402e22bc,40ad0caa,be6ca85e,bdbae589,beb44430,bf678896,bd57bc60,bfab3871,3f9c6b54,3e8cdde8,3ed74b20,412d0558,bf1a009d,bed2533c,4121bfa6,3ff47358,c0ce06e8,bf247b93,bebc98c0,bfa17722,3f38b12c,4136cec3,bf38e003,beed8568,bef9e213,bee80abe,bd4a1fe0,bdebd6a0,40e21f81,414f9165,417a279e,bf7f293a,bd6cd3b7,3fad1f64,411adb8c,be986f0a,c0aa99ea,c0b2b9f6,be4af631,bde1b5f4,40c58d24,be56d209,c021f4ce,3fc71437,4147693b

# LAYER_3_POST_ACTIVATION - 256 values
