# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5985d7,bf5458df,bca473e2,c01287fb,bc74b2ef,3fbadf57,bda3905b,3ef5c28f,3e5f3b64,3ef0624d,bf4046dd,bf3cd21b,bca4710e,bf40ac2e,bc74b09a,3f7e6a6d,bda363db,3eec6e51,3e5d77d1,3ee7a645,3f290380,3f2cddc0,3f7ff2cb,bf288ff8,3f7ff8b0,3de293f8,3f7f2f1a,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f132465,3f05b8df,3ed90c68,3f0469f4,3f0907a7,3edf2d19,3f044bc3,3efc56b8,3ee0173e

# JACOBIAN - 9 x 10
baa43b30,3b63f58a,3b8b7290,bacd43aa,3ad3499c,b94d5cd0,b9574cc8,3f4150a1,3ea6b7d6,3f02eb50
bcf40413,3e3fb07d,c00ec209,3f2aec8c,bf58ad34,bfe46c1b,c0830a8c,c06d7dde,bfbfe548,bfb24d9c,bf0eeb98,c04ada2a,3dcbd408,4018df17,c07000fe,bf713199,bf6bc1fb,bf371f07,bc9487e9,3acd0240,3f547aff,c0218966,bc8de418,bf88726d,3f9f23cf,be92db6a,bf32e29d,bf880daa,be0c566a,3f5aec57,3f3a0f54,3fee3d55,3ee2f8bd,bc9a47ad,bc8baf32,bf2012d9,3f88fed6,bda218de,bc532187,c0188faa,bc4c6fb2,bddedf9f,3f4472b6,407f927d,3fae38df,bfe2619b,3e8f1a39,3f01650c,c062dc6f,c04ee3e8,beb9d0d9,bf499445,bed18cbe,3fa792c0,4004a6e7,3f78b7d5,bc685e0c,be3d82d8,c00d468f,bee161c8,40857c18,c09801d2,3f72c2cd,40196a72,3ffdd88c,c021dd13,c0a47031,40490922,beb89606,bd593997,bc7adbe4,bf36af43,bc9ff99d,bf2c2134,bf143a34,bef354fc,bd99e7d0,3f668f6b,bfaabe4d,3fc9e806,40258fd3,bd6b8b7c,bc957e26,3ff95d3f,3f2631f5,bd90323f,bcb443f8,bf2ab0c3,bff709de,3fea9be0,3f4931c1,bf95ff11,c0149f6f,3e69e938,3f218cda,3f6e4563,bec53a4e,bf51ae7c,c0447170,bea01e04,3fb6400d,3f3ca0ae,bcd7a1a2,3f5a0672,bffca6c4,3e010be8,bdc8d92a,c096983f,bc783b34,3e243944,bf5d6edb,3df17958,c0752b7d,bfcb9ae7,bfb0adb6,3fdacb37,3f946667,befb3b64,bef7c148,bfc30819,bd024e23,40223af1,4057d2b3,3f871129,bebd1160,3fba54df,3fb475e3,3f595790,3f70a6b5,bfd40753,bfac5119,be8d5842,bcc2739c,be813055,bf9882d0,c0723408,c04b67f7,bcb63469,3fc4d9c7,c00c2b4b,bff07181,bcb35259,be9d0b32,bbced693,bc86b06d,3ef33531,bf1bd887,3f59de57,bfa6cf05,c00841d9,3faa96b4,3dcf5498,3f795662,bd77c77a,bd0d7708,bfae8d89,bfceb0df,c03c9993,bcf61957,bfa13f58,3cf96288,3c953980,be71d144,be4cc959,bfcedbf6,be6ca3b0,bf5d5317,bc9ee4b6,bf55995f,c022e300,3f31ff23,bcb363ee,3f09957d,becf68bc,3fbe707f,3fd88098,bf5578c4,3fac1399,3fafa923,3e97bc66,3f885c2f,c02fbadf,3ef18a50,bff1698d,bf294458,3f7f5f57,be2f2e94,bfa94e9e,bf7203f2,bc8e88ea,3f5cb840,bc803e76,bf05c37d,bcabe317,c01903fc,bcc53f41,c000a098,c02d902a,3d42cb30,3eca09f1,bd4da8ec,3f1ac419,bd3dc969,bfd14331,3e03d458,bf1ac732,bfeaaa78,3f111717,3f794da4,bddda244,bc77cb1f,3faa99ad,bf99defe,bd47c3d0,bf8c9760,bf3cba78,bcb64d07,be19ba7a,bf50a502,c0560cef,40198c30,3f342ff4,3fbad264,be00184a,bcbd9da8,3fcf247a,bcaee8f2,bd1017db,3d8a4dbc,be20d34d,bd6b22ce,3efeaa58,c006f4df,bee307e7,4071bab9,3ce2fac0,bf3663d3,bd7b08e0,bfb6f42d,3f384e8b,bfe38e4a,be955111,3ecaa31c,bd80f2a0,c021e885,bf353f4a,bc8ccae9,bd2aa0f7,bfccc628,bf5fb1f6,bfd87438,3fb3e7f6,bc9172f8,403e6465,3fcad6c7,4020b217

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3fb07d,00000000,3f2aec8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbd408,4018df17,00000000,00000000,00000000,00000000,00000000,3acd0240,3f547aff,00000000,00000000,00000000,3f9f23cf,00000000,00000000,00000000,00000000,3f5aec57,3f3a0f54,3fee3d55,3ee2f8bd,00000000,00000000,00000000,3f88fed6,00000000,00000000,00000000,00000000,00000000,3f4472b6,407f927d,3fae38df,00000000,3e8f1a39,3f01650c,00000000,00000000,00000000,00000000,00000000,3fa792c0,4004a6e7,3f78b7d5,00000000,00000000,00000000,00000000,40857c18,00000000,3f72c2cd,40196a72,3ffdd88c,00000000,00000000,40490922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f668f6b,00000000,3fc9e806,40258fd3,00000000,00000000,3ff95d3f,3f2631f5,00000000,00000000,00000000,00000000,3fea9be0,3f4931c1,00000000,00000000,3e69e938,3f218cda,3f6e4563,00000000,00000000,00000000,00000000,3fb6400d,3f3ca0ae,00000000,3f5a0672,00000000,3e010be8,00000000,00000000,00000000,3e243944,00000000,3df17958,00000000,00000000,00000000,3fdacb37,3f946667,00000000,00000000,00000000,00000000,40223af1,4057d2b3,3f871129,00000000,3fba54df,3fb475e3,3f595790,3f70a6b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4d9c7,00000000,00000000,00000000,00000000,00000000,00000000,3ef33531,00000000,3f59de57,00000000,00000000,3faa96b4,3dcf5498,3f795662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf96288,3c953980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31ff23,00000000,3f09957d,00000000,3fbe707f,3fd88098,00000000,3fac1399,3fafa923,3e97bc66,3f885c2f,00000000,3ef18a50,00000000,00000000,3f7f5f57,00000000,00000000,00000000,00000000,3f5cb840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d42cb30,3eca09f1,00000000,3f1ac419,00000000,00000000,3e03d458,00000000,00000000,3f111717,3f794da4,00000000,00000000,3faa99ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40198c30,3f342ff4,3fbad264,00000000,00000000,3fcf247a,00000000,00000000,3d8a4dbc,00000000,00000000,3efeaa58,00000000,00000000,4071bab9,3ce2fac0,00000000,00000000,00000000,3f384e8b,00000000,00000000,3ecaa31c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3e7f6,00000000,403e6465,3fcad6c7,4020b217

# LAYER_2_PRE_ACTIVATION - 256 values
bf6c673c,be0c1914,c00e5af2,405eed66,be9c555f,be2b8d11,bf2e3e84,401be7df,c01b44e2,be8196df,408fb0c0,be9e9ec8,40545c5f,3faac1ce,c1887180,bd3ed0aa,bd841bae,c00517c8,c07754b3,40924be1,bd884046,401909e5,bf9d1ce8,c0590fe8,bd10294e,40fc9ce0,bdc2ce2f,beb33a1d,c0774e39,40aa6866,3e19b850,c05b9b0b,3e453062,3df6cf10,3f96b7a3,3da0256c,41264430,bd8c32c3,be45ab88,bedce327,3fccdafa,bdffd637,be573c81,bdef365e,40057c0d,406f6981,3ff2bdcd,3fbb41c7,be351773,bf9dc1f2,be156bf3,be08fd0d,3fab2aac,bdb5aa8b,beeb132f,bff183a3,3f543a92,3fa626ce,be526ba8,c0eacf00,3eb834a8,3e7fac48,bcc8056b,c0120de2,c0562fd7,bd1cd575,4036d195,bf91ff6a,4097f3b6,be074a1a,3e94c8a6,bed42cf4,be086513,3fe6ec10,3ff21608,3fbb2537,c09377bb,bfce241b,c00d423e,bd03437f,c05bed16,bfc6173c,3f0bd2ce,4057e1a0,bdefbb11,3de7e360,bd0072a5,c02b53f3,bd059810,c0064e5b,c0856dea,bffc01ca,bd684d8f,beba4c9a,40aa580e,bdd6d51c,3ec39383,be1a5d06,bd54f153,40405f6d,be3f9557,c0ffa3f8,4024c6e0,c08095f6,3fc171b5,c0fcfc68,be86b3a8,c01bd1e9,bdd682e0,3fd1cc5e,3f88a29b,be38d63c,bd08d48c,bd0db77a,bd292fdb,c00e65d9,c0b39eff,be5e893b,be1ee0a2,be2da50b,3f9a7852,bd7d12c9,c0761a4f,4124918f,400ad178,4118605d,c01f0dd8,c0f33390,bd217c3a,3f2e6084,c0e53d84,4051a0cb,3ebcf9b9,402debd2,bdd4a647,c0bf0b0d,3f8079da,c00aeb02,c0ba9508,bfb533fa,bd2d3b1f,be32bbda,bd601668,bf7ad0e9,3e8632ec,408c559a,bcdfcecb,403bd62a,3fa8e845,3eb118e8,c05ff5c3,411b4db0,40378e3e,c093282a,be1a776d,3f86a78c,40b3c823,3e60ce50,4097a639,404fcd3d,3fef4b78,c0cd33fa,bfab1c02,bdcbb7df,c0a2c84b,bfec93ad,3ef84fe4,bf363dc0,be1b41a2,bdd0c8e9,4039da91,be769849,bdc09afb,3e376a50,c061055b,be9af363,402f84f3,c055633e,bd772f68,3fb9cccf,bfbf9d41,be3ac8fb,bee56308,bdb13296,40209547,bfef847a,bd53c072,bf1d90ae,be441f82,3f3871e7,bdfe873d,bd400b92,3dd39a8c,3fe1e593,bdc57ab4,c00740b6,c078e4de,c0992841,bfdd4e51,bd51541f,be69a43b,3f995756,409de0d1,3fd5ba3a,bf549314,3da7bb60,403de8f8,bd526e6e,be149048,bcfe0e7a,be778c79,be85de43,3f3150fe,be040260,bf905762,bd24a62a,4078e9ae,be204126,c06543e5,bd1b1882,be38f370,bdbc5992,3f431423,4054383d,c056265a,bd2b07c7,3f111c8a,3fb89477,bd263883,3fa2825d,3ff5d796,3e015b34,bd8e4a1e,bf0b831d,bd4268d5,bf98fdc5,3ff47aee,bccf0276,bf916bf8,40bb664a,be2e49a1,c0923c91,4029649e,4032a951,bdee0704,be1e93da,bd17c67c,3eeb92da,3f80e109,be6bbb83,bfb4c874,3d8c81b0,3fa80b48,bd347845,3f800d8f,404f4fed

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405eed66,00000000,00000000,00000000,401be7df,00000000,00000000,408fb0c0,00000000,40545c5f,3faac1ce,00000000,00000000,00000000,00000000,00000000,40924be1,00000000,401909e5,00000000,00000000,00000000,40fc9ce0,00000000,00000000,00000000,40aa6866,3e19b850,00000000,3e453062,3df6cf10,3f96b7a3,3da0256c,41264430,00000000,00000000,00000000,3fccdafa,00000000,00000000,00000000,40057c0d,406f6981,3ff2bdcd,3fbb41c7,00000000,00000000,00000000,00000000,3fab2aac,00000000,00000000,00000000,3f543a92,3fa626ce,00000000,00000000,3eb834a8,3e7fac48,00000000,00000000,00000000,00000000,4036d195,00000000,4097f3b6,00000000,3e94c8a6,00000000,00000000,3fe6ec10,3ff21608,3fbb2537,00000000,00000000,00000000,00000000,00000000,00000000,3f0bd2ce,4057e1a0,00000000,3de7e360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa580e,00000000,3ec39383,00000000,00000000,40405f6d,00000000,00000000,4024c6e0,00000000,3fc171b5,00000000,00000000,00000000,00000000,3fd1cc5e,3f88a29b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a7852,00000000,00000000,4124918f,400ad178,4118605d,00000000,00000000,00000000,3f2e6084,00000000,4051a0cb,3ebcf9b9,402debd2,00000000,00000000,3f8079da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8632ec,408c559a,00000000,403bd62a,3fa8e845,3eb118e8,00000000,411b4db0,40378e3e,00000000,00000000,3f86a78c,40b3c823,3e60ce50,4097a639,404fcd3d,3fef4b78,00000000,00000000,00000000,00000000,00000000,3ef84fe4,00000000,00000000,00000000,4039da91,00000000,00000000,3e376a50,00000000,00000000,402f84f3,00000000,00000000,3fb9cccf,00000000,00000000,00000000,00000000,40209547,00000000,00000000,00000000,00000000,3f3871e7,00000000,00000000,3dd39a8c,3fe1e593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f995756,409de0d1,3fd5ba3a,00000000,3da7bb60,403de8f8,00000000,00000000,00000000,00000000,00000000,3f3150fe,00000000,00000000,00000000,4078e9ae,00000000,00000000,00000000,00000000,00000000,3f431423,4054383d,00000000,00000000,3f111c8a,3fb89477,00000000,3fa2825d,3ff5d796,3e015b34,00000000,00000000,00000000,00000000,3ff47aee,00000000,00000000,40bb664a,00000000,00000000,4029649e,4032a951,00000000,00000000,00000000,3eeb92da,3f80e109,00000000,00000000,3d8c81b0,3fa80b48,00000000,3f800d8f,404f4fed

# LAYER_3_PRE_ACTIVATION - 256 values
410a5d77,3ff69b69,413f230f,beed9a16,c0e7e082,3f9e497e,be003206,be3e6978,bd7cbe75,416e32c5,bedd4c4a,c01438b3,bdb83442,bf5e003e,4154263b,40921808,be606697,bef2e198,c0143719,41233fa0,bd673504,bd9d3466,405cb0bc,bd938a07,bdaadec4,41a64fa3,4113367f,be6334c3,40ce7e51,bf129bda,be86351b,be82d157,bdc4f319,bde0c86b,bd98a2fe,c1a57ce7,bdd93d7f,4087e6a1,bd76ddb1,bef69c76,bea7f646,be9111b3,bda8d62a,be9c182b,be5f88c0,bd9e5b7b,c157239d,418c191c,4028e7a8,40b010ca,40764240,41453d85,be971bb8,4089f994,bef0269e,bed73793,bd89b15d,41759b48,406a68a1,c12f40c4,c12bbe22,3e9a1550,bd9e0666,40465144,c188d530,be30cd9f,bfdb509a,c129a481,3fd1ec2a,c0c4d5e1,bf1b0736,bdbbb814,bed93c5e,40a2ac5c,3fd7d172,c059d633,bd7041ad,bda14440,bf92324d,417e62bc,bd9d2bd2,c094b032,4157bd8e,4056435d,c1846bf8,bfd492bd,beeecb23,413101b9,be947b74,3f363070,bd682a88,415c1639,c010c865,41a200bd,c0a78014,4159460a,be0f6e9a,4150bebc,40805028,befa4c43,be93cd48,c017e12d,c176ee63,bf96a8c9,c112627c,417b2c4f,408a7fa3,c08d86b0,bfc5703e,beb35a46,be00c493,40de2142,c076db07,bf585000,4115618a,be14d349,beb1d22d,c05cdbac,bd89ac4d,3f3d97c4,4196bad1,40ecaeef,beb42d7e,3fd39569,bdd09e9d,c0a6888d,beda1c36,be55932f,3f094550,bdbfafbd,be4ff8f7,be7c999c,bf6ed7f6,be59f7be,408b20be,bda5bc9e,41071b38,404607cc,be71c5d2,bdbdcdec,be20b86a,bee91614,bd95fac1,bdaa2b33,bdff9bd8,c1501659,bf99beb9,bf1a90ac,417878ba,bf80a2a8,bf27b0c9,c1a65f2b,4150e537,4107d615,c06c267b,411460e2,c1c05f8a,40cba178,c01b7654,bf97b532,418ef987,4153987c,bdd2f57b,bdb880fd,bd7ce4ef,bf0bfa1e,bdd70806,bddb8bf6,3fcb57c3,bda9a34f,c0b27dd7,c0460d93,41431787,405bd160,413bd63d,be0f95b3,bde34be0,3e383000,3d2d4b60,c0b56302,becfd9b8,400ef152,406d4a58,40a08a35,4006789f,c08b0047,c006e842,406e921a,4183ae5b,4111254a,c0126d5a,4179d3e7,bdb9092c,bea3f6ef,bfb06fe5,be54d302,becf44bd,4108386e,c0f5b6db,c18a0191,be7bdc09,417f5349,be73d4cd,bda89eb9,bdc47ecc,c110b898,4083dbc6,bee6579d,40e01e6c,bf20f792,4135417a,403aca5e,40a76034,be69b8dc,bdb7e304,beb14851,bf6633c4,bd5053bd,bfbe5d42,3f9337ab,3ce6ad80,3f3a3450,412943e0,bf18211c,bed08ed1,411c89d3,3ff90d86,c0cce720,bf23493d,bebb4091,bfa0a1f6,3f15c69e,4132d1f6,bf38a575,becdeab0,bef7998e,bee5d223,bd488e50,bde92a8f,40e8004b,4151333b,4179bf89,bf99dfb3,bd6b400b,3fb5f322,41145b3f,be978f61,c0ad74a4,c0b2382b,be49b63b,bddedd58,40be1d32,be550702,c020666e,3fd0082c,413c6853

# LAYER_3_POST_ACTIVATION - 256 values
