# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1ad7,bf5a7eaa,bd034f4f,c0134d53,bcc8e5dd,3fb96027,bdba2d08,3ef5c28f,3e5f3b64,3ef0624e,bf40a91d,bf40eaca,bd03498d,bf3ea0da,bcc8e0b5,3f7e147e,bdb9eb6a,3eec6e52,3e5d77d2,3ee7a646,3f28937a,3f28484d,3f7fde54,bf2adeef,3f7fec4b,3dfa5a86,3f7ef165,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f131de5,3f05c12f,3ed90554,3f0523e6,3f09ec26,3ee157b6,3f057189,3efe9dc6,3ee28885

# JACOBIAN - 9 x 10
bad8bcc0,3af52318,3b982766,baec1bfc,3ad5240a,b8fd8080,b8d3c0e8,3f415429,3ea4914b,3f0456f0
00000000,3f40eaca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d03498d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3ea0da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cc8e0b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e147e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db9eb6a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# LAYER_0_PRE_ACTIVATION - 256 values
bec10e56,bfc325e3,3dc54d95,bef66d80,bfdbd4a7,bf2121f6,3f00bd11,3f734825,bf1cb300,3f5e96a4,bff55699,bf24d79c,3bc8ae80,3fc91b6a,3ef301dc,bf2dae16,bfa4d792,bfe7ae98,be4257c6,be891e6d,bde92f56,be2bbcf2,3f52e5c4,bf232ace,bf499876,bfcf588c,bef32a74,3f454f84,be9b25f4,bf620326,bf8d1f49,be989724,bec50493,3e86c38d,bfc5ec0a,be6b2fd8,3f985290,3f630335,bfc331a5,3f103868,3f516c38,bf47e728,bfa0d342,bf4bbebd,3ed1f63f,bea693a0,3e8f6455,3fd97e14,3ecb920e,be1034ae,bf1e8b16,3f832c76,bef24e86,bf86923e,3c800060,bf678adc,bbf334c0,3f3fcfd4,3f92041a,bf41489a,3de98ed0,be83aab4,bf903dcd,3f59aed0,bd952800,3ed71a58,3c855a20,bfd075ac,3e3cfcf0,bef1ee1e,3fdfe532,bfb86ec3,bf6d9bc3,bec1338e,bff93aa2,3e2aab84,bf52c9f4,be356ba0,be2c54a2,c003ca5d,be539122,bfba116d,3eadbf56,bf491ea1,be820420,3f41f710,bf0fe796,bf03ffac,bf4367ef,be82c832,be063560,bedb593e,bf14cab9,bf8fd4c3,bf89ab70,bed73d91,bfc67dff,bdd46674,3f181aaa,bef7a32a,bfcdf4c6,bf84cedc,bf5c3f6f,be51958f,3ef493b6,bfc040a6,bf44b27b,bef4d37a,3e96d7aa,bf8a8b28,be82f10e,bf3b48c2,bf1c0e12,3e503581,3e71d52a,3edc58bf,bea6a6e8,3f73df8d,c005a42d,bf59e481,3ef3327c,bfc82f0a,bcd26c28,3f297d68,bfcc15d6,bfa262f5,bf798356,3f65a691,3f197fcf,bd0bdf00,bfb6fdd8,bf65ed20,bd86aa38,bd6e6258,3ef48027,bfc44f3f,3f4d9146,beb8e90a,bfb7d66e,bfbd653d,3cd0fcf0,bd979d00,bf507aca,be44de82,3efce634,3e8e10b1,bf02e009,bef1c3d6,be12e976,bfd29525,be82811e,bf38d53f,bf510660,bf3372c8,bf8373e8,bf4b8c7e,bf8f565f,bf152876,bf4d69d3,bea2e099,3fbb6710,bf0358f7,3eb01ec4,3eb434d4,3de5e784,3eb2b716,bf98f640,c00cca34,bf6279e8,bf755b10,bf83b092,be264a4c,bfd1527c,bf34fe14,bf220c0c,bf8161e0,3f09cdb3,be909bc4,bdef2404,bf200eb8,bfa9b7af,bf0d9501,bf2fd802,3f526ca3,3f3dc62f,3ea2e568,3e443828,3e912a11,bf72acf5,bdd4995a,bee7810a,bfa54750,bf60d06d,be86f267,c002995e,3f222898,bced9760,3eabb622,be471915,bfe2858a,3f0fe12a,3f92cc6f,3e2595ee,bf33a1db,bedf58aa,beccd00e,bf1c2530,c020249e,c00c3c22,bf1677ce,bfa6c7fc,bf82e33c,bf3cf2d3,bf8a0d83,bebb2629,be351512,3e9ac0f9,3eba7010,3eea6b3c,bfc8ea4b,3f2bd890,bf9d9c10,3ec62e72,bfc7eb79,bf5367d4,be3e880e,bfae6ed7,bf24889e,bf793a2c,bf07ef8c,3f676216,bf1daf70,bedeb7aa,3f445542,bf1069dd,bee7abec,3ee125ba,be24e2ff,be950ece,3f0b60b7,bff3fd8f,3eb7c02f,bdf99bae,bfdc0b2d,beb9c4a8,bddce320,bf97809e,3f6e29f8,bfa5cd1c,bfba788c,3dfbbee0,bf71e4ae,3ed1e6a6,bf241748,c008e49e,be8d05d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc54d95,00000000,00000000,00000000,3f00bd11,3f734825,00000000,3f5e96a4,00000000,00000000,3bc8ae80,3fc91b6a,3ef301dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52e5c4,00000000,00000000,00000000,00000000,3f454f84,00000000,00000000,00000000,00000000,00000000,3e86c38d,00000000,00000000,3f985290,3f630335,00000000,3f103868,3f516c38,00000000,00000000,00000000,3ed1f63f,00000000,3e8f6455,3fd97e14,3ecb920e,00000000,00000000,3f832c76,00000000,00000000,3c800060,00000000,00000000,3f3fcfd4,3f92041a,00000000,3de98ed0,00000000,00000000,3f59aed0,00000000,3ed71a58,3c855a20,00000000,3e3cfcf0,00000000,3fdfe532,00000000,00000000,00000000,00000000,3e2aab84,00000000,00000000,00000000,00000000,00000000,00000000,3eadbf56,00000000,00000000,3f41f710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f181aaa,00000000,00000000,00000000,00000000,00000000,3ef493b6,00000000,00000000,00000000,3e96d7aa,00000000,00000000,00000000,00000000,3e503581,3e71d52a,3edc58bf,00000000,3f73df8d,00000000,00000000,3ef3327c,00000000,00000000,3f297d68,00000000,00000000,00000000,3f65a691,3f197fcf,00000000,00000000,00000000,00000000,00000000,3ef48027,00000000,3f4d9146,00000000,00000000,00000000,3cd0fcf0,00000000,00000000,00000000,3efce634,3e8e10b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb6710,00000000,3eb01ec4,3eb434d4,3de5e784,3eb2b716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09cdb3,00000000,00000000,00000000,00000000,00000000,00000000,3f526ca3,3f3dc62f,3ea2e568,3e443828,3e912a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f222898,00000000,3eabb622,00000000,00000000,3f0fe12a,3f92cc6f,3e2595ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ac0f9,3eba7010,3eea6b3c,00000000,3f2bd890,00000000,3ec62e72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f676216,00000000,00000000,3f445542,00000000,00000000,3ee125ba,00000000,00000000,3f0b60b7,00000000,3eb7c02f,00000000,00000000,00000000,00000000,00000000,3f6e29f8,00000000,00000000,3dfbbee0,00000000,3ed1e6a6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf40095,3e20df9c,c00dfd75,3f2b5d26,bf4d389e,bfe25256,c083f787,c06d9800,bfbf568b,bfb4defe,bf12c00c,c04b8814,3dda7f44,4019a300,c0706a09,bf76cc7d,bf6c007e,bf3bb893,bc946366,3c2b4018,3f57d8c4,c020c1e4,bc8d85ab,bf86f8ce,3fa114ec,be9cf938,bf35b95a,bf87bca6,be0c1d60,3f5679c2,3f36d586,3fee2a4a,3ee262f8,bc99e02a,bc8b1bd4,bf25c6c3,3f87f4fc,bda1d63f,bc50ad22,c0196055,bc4b2422,bde39690,3f424434,407f59a9,3faded53,bfe386d4,3e8fb9ba,3efe043e,c061aa72,c04ea9e9,beba9b0a,bf489a70,beccb76a,3fa61884,4003c2de,3f790f4a,bc69b800,be3ce318,c00e2b57,bee1955e,408505ea,c097f8ae,3f719d3c,40195988,400143ac,c021c5e9,c0a54614,404a94ad,bebb7cf4,bd599959,bc791fee,bf326344,bc9f11d2,bf37a534,bf16b1a3,beed1ffb,bd98e869,3f6cbb10,bfaa1697,3fc784ec,4026603c,bd6bf864,bc958990,3ffb1c7b,3f22b8fc,bd9063c8,bcb57b64,bf297d0e,bff58e8b,3fed7ecc,3f4e62fe,bf921a88,c01386e2,3e821cef,3f28613a,3f6d97b8,bec2e5bd,bf53871b,c0437e6c,be8f7704,3fb8cd55,3f43a5b6,bcd84485,3f5ea05c,bffcb845,3e10db1a,bdc88ef8,c095be7b,bc767da3,3e2d28f4,bf65f0af,3e1c8114,c076c3aa,bfcc4e86,bfaf7c0f,3fdbff12,3f944204,bef91b66,beeeb7be,bfc57ffc,bd0248d0,40222b7d,40578cad,3f82ac67,bebe403a,3fb9f577,3fb46bbc,3f553aee,3f7462a1,bfd4f714,bfa79f7d,be888e39,bcc1d0da,be7f14c9,bf99852a,c071af55,c04cdf04,bcb75173,3fc8a660,c00b4eb1,bff10eb3,bcb32a86,be9b5888,bbcbcc1e,bc86770a,3f038204,bf15da21,3f568510,bfa687f8,c008cc36,3fabd832,3dca8558,3f7df898,bd77f22e,bcda9180,bfafde0c,bfcca4c9,c03f0bc2,bcf596a2,bfa02e81,3c88a6a8,3ce1be40,be57a0d4,be722cc4,bfd032a1,be4b5de0,bf5d5752,bc9e5754,bf5d0b52,c0256ca6,3f332ce7,bcb39bd8,3f04db3e,bec2d2cc,3fbe1762,3fd86114,bf560939,3fae8782,3fae411d,3e9f86ce,3f8c3a4c,c02f4554,3ef96d76,bff361a0,bf244ca7,3f803f36,be15a4a0,bfa9c12a,bf6ae5bc,bc8e1cef,3f612fd4,bc806d1a,bf08422e,bcab6467,c0192694,bcc41212,bfffaa04,c02e272c,3d9ab0ac,3ecba8d4,bd5b488c,3f1421d6,bd3d650f,bfcb5a84,3e12b464,bf1b763a,bfee52b0,3f0b9b4c,3f802fe2,bddda1dc,bc787765,3fabed16,bf9a908c,bd47bb11,bf8b13c0,bf3aa957,bcb52db4,be0e33b0,bf5608e6,c05874e6,4018ddf4,3f355f75,3fb8c7eb,be2317fc,bcbd4f4b,3fd0a466,bcaece4e,bd107518,3d8ba3dc,be17b74e,bd6a3a32,3f03ff40,c008f188,beea442c,4071e94e,3cd64e20,bf35b6c2,bd1226f4,bfb816a5,3f365700,bfe65a97,be99646d,3eced754,bd810676,c021693c,bf348db0,bc8ca742,bd2a4e51,bfca970d,bf650250,bfd6f235,3fb38ce8,bc914928,403e84b8,3fcd750f,40233549

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e20df9c,00000000,3f2b5d26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda7f44,4019a300,00000000,00000000,00000000,00000000,00000000,3c2b4018,3f57d8c4,00000000,00000000,00000000,3fa114ec,00000000,00000000,00000000,00000000,3f5679c2,3f36d586,3fee2a4a,3ee262f8,00000000,00000000,00000000,3f87f4fc,00000000,00000000,00000000,00000000,00000000,3f424434,407f59a9,3faded53,00000000,3e8fb9ba,3efe043e,00000000,00000000,00000000,00000000,00000000,3fa61884,4003c2de,3f790f4a,00000000,00000000,00000000,00000000,408505ea,00000000,3f719d3c,40195988,400143ac,00000000,00000000,404a94ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cbb10,00000000,3fc784ec,4026603c,00000000,00000000,3ffb1c7b,3f22b8fc,00000000,00000000,00000000,00000000,3fed7ecc,3f4e62fe,00000000,00000000,3e821cef,3f28613a,3f6d97b8,00000000,00000000,00000000,00000000,3fb8cd55,3f43a5b6,00000000,3f5ea05c,00000000,3e10db1a,00000000,00000000,00000000,3e2d28f4,00000000,3e1c8114,00000000,00000000,00000000,3fdbff12,3f944204,00000000,00000000,00000000,00000000,40222b7d,40578cad,3f82ac67,00000000,3fb9f577,3fb46bbc,3f553aee,3f7462a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8a660,00000000,00000000,00000000,00000000,00000000,00000000,3f038204,00000000,3f568510,00000000,00000000,3fabd832,3dca8558,3f7df898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c88a6a8,3ce1be40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f332ce7,00000000,3f04db3e,00000000,3fbe1762,3fd86114,00000000,3fae8782,3fae411d,3e9f86ce,3f8c3a4c,00000000,3ef96d76,00000000,00000000,3f803f36,00000000,00000000,00000000,00000000,3f612fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ab0ac,3ecba8d4,00000000,3f1421d6,00000000,00000000,3e12b464,00000000,00000000,3f0b9b4c,3f802fe2,00000000,00000000,3fabed16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018ddf4,3f355f75,3fb8c7eb,00000000,00000000,3fd0a466,00000000,00000000,3d8ba3dc,00000000,00000000,3f03ff40,00000000,00000000,4071e94e,3cd64e20,00000000,00000000,00000000,3f365700,00000000,00000000,3eced754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb38ce8,00000000,403e84b8,3fcd750f,40233549

# LAYER_2_PRE_ACTIVATION - 256 values
bf6e52f8,be0c3a62,c00eb1e1,405db9e2,be9c603e,be2c5c18,bf2d4178,401a31c3,c01e1d93,be8239ce,40908862,bea9408e,40543c91,3fa9f8e5,c1884a7b,bd3fafca,bd84c030,c0066a9a,c077387f,4091e202,bd823a3e,401919d7,bf9b01d4,c05a3418,bd1199aa,40fd136e,bdc31a75,beb3fd38,c078b124,40aa32f8,3e1e4508,c05ca76f,3e443d6c,3e225190,3f95754f,3d45c120,4126a51a,bd8c8d31,be45bb8e,beddc3d6,3fcc9bfb,be008116,be5842b3,bdefa144,4005bad1,406f2433,3ff09a8e,3fc0268c,be35a565,bfa8d509,be161252,be09034e,3fae5e71,bdb66cc8,bf03e2a9,bfef287a,3f434cac,3fa6a144,be52f80c,c0ee578e,3e845444,3e73869a,bcc699a3,c013c51e,c0561190,bd1d650c,4036930d,bf966c58,409840ce,be07db2c,3e94f51c,bed56198,be088f02,3fe7baea,3ff88277,3fc0422b,c096443d,bfce17f7,c010d8a9,bd03f9ee,c05ba466,bfc553b4,3f0bd8ce,40588429,bdef7ae4,3e0e0e7c,bd01f455,c030e66c,bd065345,c0052b45,c0856892,bffe4482,bd692b94,bebb742c,40a98280,bdd74868,3ec334dc,be1afaa8,bd56209f,403fb4ea,be401b38,c0fef288,4025001c,c081c930,3fc4a68c,c1013c7b,be83f9e0,c01b760a,bdd6efed,3fd53c74,3f88b62c,be39aea7,bd09870d,bd0e60c8,bd2a205c,c00ad8f0,c0b40174,be5f90f1,be1f725a,be2e8ef2,3fa1c356,bd7e3777,c075b49c,4124e71a,400945bb,4118b798,c01fd910,c0f5ff85,bd222beb,3f33b370,c0e53705,4051271e,3ec9d912,402e8f8e,bdd4bb08,c0c00c04,3f826788,c00dda48,c0bbc9b2,bfb99529,bd2dac45,be339919,bd607cc6,bf80d7be,3e670130,408cc28c,bcdf84ca,403d68f0,3fafd9c1,3eb39a90,c0630ae5,411b9330,40381084,c091c1f8,be1b44d4,3f8dd570,40b3a262,3e4e7c60,4099524a,40501d66,3fec85a0,c0cc889e,bfa76ca8,bdcbf5f0,c0a1d42e,bff11fc0,3efa619c,bf372c3e,be1c77f5,bdd177b3,403d5bec,be6cdf80,bdc12e7f,3e396dd8,c062dfd4,be9b825e,4032d9f5,c051bbf5,bd036ea8,3fbfc9d6,bfbeac06,be3bcd51,beee9718,bdb23da2,40213230,bff23115,bd543fe1,bf0a01db,be5e888b,3f340645,bdffb452,bd416230,3dd99710,3fde0fb0,bdc59544,c007d2c2,c079988b,c0994721,bfd54e7c,bd51c7ae,be6a1408,3f9984d4,409fb7eb,3fd480c2,bf5a7b7f,3d908c60,403f72ea,bd530733,be151204,bcff47b0,be7867f3,be90b35f,3f3cbfe9,be44a710,bf959c3c,bd25434b,4079fb54,be20c85a,c0678815,bd1b8982,be49f6c0,bdbcf6c4,3f412ce9,4057e38c,c059c114,bd2b975e,3f0ddff9,3fb91314,bd273a53,3fa0c45b,3ff91d0f,3e0a929c,bd8dd01e,bf17dfd3,bd430310,bfa1c7cc,3ff74184,bcd10421,bf981e4a,40bc4636,be2f1fe6,c091b6b3,402b1450,40307246,bdee20da,be1f009f,bd1824d0,3ee21c00,3f85e67d,be6cdd07,bfb369c2,3d705380,3faaeb5f,bd34ad85,3f7f9b9a,40506f37

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405db9e2,00000000,00000000,00000000,401a31c3,00000000,00000000,40908862,00000000,40543c91,3fa9f8e5,00000000,00000000,00000000,00000000,00000000,4091e202,00000000,401919d7,00000000,00000000,00000000,40fd136e,00000000,00000000,00000000,40aa32f8,3e1e4508,00000000,3e443d6c,3e225190,3f95754f,3d45c120,4126a51a,00000000,00000000,00000000,3fcc9bfb,00000000,00000000,00000000,4005bad1,406f2433,3ff09a8e,3fc0268c,00000000,00000000,00000000,00000000,3fae5e71,00000000,00000000,00000000,3f434cac,3fa6a144,00000000,00000000,3e845444,3e73869a,00000000,00000000,00000000,00000000,4036930d,00000000,409840ce,00000000,3e94f51c,00000000,00000000,3fe7baea,3ff88277,3fc0422b,00000000,00000000,00000000,00000000,00000000,00000000,3f0bd8ce,40588429,00000000,3e0e0e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a98280,00000000,3ec334dc,00000000,00000000,403fb4ea,00000000,00000000,4025001c,00000000,3fc4a68c,00000000,00000000,00000000,00000000,3fd53c74,3f88b62c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1c356,00000000,00000000,4124e71a,400945bb,4118b798,00000000,00000000,00000000,3f33b370,00000000,4051271e,3ec9d912,402e8f8e,00000000,00000000,3f826788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e670130,408cc28c,00000000,403d68f0,3fafd9c1,3eb39a90,00000000,411b9330,40381084,00000000,00000000,3f8dd570,40b3a262,3e4e7c60,4099524a,40501d66,3fec85a0,00000000,00000000,00000000,00000000,00000000,3efa619c,00000000,00000000,00000000,403d5bec,00000000,00000000,3e396dd8,00000000,00000000,4032d9f5,00000000,00000000,3fbfc9d6,00000000,00000000,00000000,00000000,40213230,00000000,00000000,00000000,00000000,3f340645,00000000,00000000,3dd99710,3fde0fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9984d4,409fb7eb,3fd480c2,00000000,3d908c60,403f72ea,00000000,00000000,00000000,00000000,00000000,3f3cbfe9,00000000,00000000,00000000,4079fb54,00000000,00000000,00000000,00000000,00000000,3f412ce9,4057e38c,00000000,00000000,3f0ddff9,3fb91314,00000000,3fa0c45b,3ff91d0f,3e0a929c,00000000,00000000,00000000,00000000,3ff74184,00000000,00000000,40bc4636,00000000,00000000,402b1450,40307246,00000000,00000000,00000000,3ee21c00,3f85e67d,00000000,00000000,3d705380,3faaeb5f,00000000,3f7f9b9a,40506f37

# LAYER_3_PRE_ACTIVATION - 256 values
410a008d,3ff6854a,41414952,beede931,c0ea2e70,3f9aa258,be009165,be3ec93a,bd7e55d2,416fdad1,bedd6577,c0153e40,bdb918f4,bf5ecc30,41542cd4,4092768f,be615642,bef3a206,c0169bba,4125e6df,bd66ebf1,bd9e1cbe,405cf6dd,bd948570,bdab6cc1,41a6ae60,411462fe,be63e232,40cacc67,bf130fd0,be86a1e5,be8354c6,bdc5b65d,bde155e4,bd98d47b,c1a8eac7,bdd9d127,40857590,bd784f0b,bef73a34,bea8c0e8,be9168b4,bda9ba1c,be9c7bb2,be8931f8,bd9f57a6,c15875e4,418cc616,401ce7d0,40b45302,4075966e,41455bd9,be978c7f,4088cda7,bef0eac2,bed7b390,bd89615e,4175ba74,4067e67e,c130c843,c129c394,3e1d0aa0,bd9f2328,40463085,c189be20,be30ff58,bfdc32cc,c12b8192,3fccd61d,c0c4709f,bf1b6d40,bdbcd12e,bed9b2ca,40a396f3,3fe4184f,c05ac432,bd70ac8f,bda0e60e,bf92a166,417ffb3d,bd9e585e,c0975774,4159ac17,40511710,c184af77,bfd6c60f,beef90d0,41331250,be94d09e,3f4305e0,bd6870e6,415dbc2b,c00e42bc,41a22d2d,c0a8319c,415b14ea,be0ff3dc,41517b99,407d3b41,befb4038,beab9808,c01690d1,c177ccf6,bf96a77c,c112919d,417b13ed,408937fa,c08d0a19,bfc60fa9,beb3affe,be0144a5,40df4175,c07a7f36,bf50aecc,41174572,be150453,beb2217d,c062033a,bd8937ba,3f6052c0,4196d701,40f0e332,beb47534,3fd65d4b,bdd121aa,c0a5c83a,bedae94a,be56008e,3f01dc90,bdbff8f2,be50bfe3,be7da548,bf690304,be5a2bd7,408c547a,bda67045,4107ccc2,40436f4a,be728b81,bdbee5fa,be21071d,beddf838,bd965f4c,bdaaef88,bdffb93a,c151718e,bf99b00e,bf1b142f,417a6f6b,bf811ba6,bf280a02,c1a66cb3,4150b826,4107e717,c06cd74f,41158163,c1bf963a,40c881c3,c018f142,bf982e84,418f84e8,41547d94,bdd37898,bdb8ffeb,bd7ce922,bf0c77d2,bdd7b1d4,bddd0737,3fcaa0f2,bdaa0819,c0b35ee7,c0466e50,4142dd59,405bdd8b,413c1f74,be101f86,bde4170d,3e359f60,3d6805c0,c0b5fd02,beb55c10,400ea852,4069b5e0,40a3c25a,40049584,c08bb1da,c00610bf,406de8bc,4183b6d8,4112afe6,c016c9c1,417a86ee,bdb91510,bea4404c,bfb1a230,be55b824,bed0254e,410a4ee9,c0f6a432,c18b11ea,be7cc12b,418033ce,be7486a1,bda90815,bdc55c65,c11199fb,40847948,bee6acec,40e4c21a,bf1a00c2,41368da1,403c4cae,40ab55b6,be6a6554,bdb8c2c7,beb1e37a,bf66d032,bd524ef9,bfc2e273,3f9bf388,3dc9b6e0,3f2ac250,4128a4ac,bf18ac9e,bed11f34,411d99be,3ffbd07a,c0cc9bc6,bf23bbca,bebbc30e,bfa0c1a8,3f16e5dc,4133697f,bf38f5b2,bed52cf0,bef852af,bee66afa,bd47ffd2,bdea4d78,40e6ca2f,4150ce4d,4179e0b2,bf90c62e,bd6b6bcb,3fb11b1a,41164daa,be97b65a,c0af9092,c0b3cef0,be4a1d88,bddf6184,40bf3799,be55adff,c020f752,3fd08d28,413e92e8

# LAYER_3_POST_ACTIVATION - 256 values
