# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cf2b,bf54ff45,bcaf67c9,c0129d5a,bc82e8bb,3fbab822,bda7cb02,3ef5c28f,3e5f3b64,3ef0624e,bf407740,bf3d4252,bcaf645b,bf4073d9,bc82e74e,3f7e6502,bda79af8,3eec6e52,3e5d77d2,3ee7a646,3f28cc65,3f2c62df,3f7ff0fa,bf28d046,3f7ff7a2,3de500ae,3f7f242b,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f1323aa,3f05ba25,3ed907a0,3f04708c,3f09191f,3edf7384,3f0474cb,3efcabb3,3ee06d27

# JACOBIAN - 9 x 10
ba9385c0,3b675a90,3b8ca91e,bacb171e,3ad3d380,b942f530,b94f4a70,3f4150ae,3ea6b7e2,3f02eb5a
00000000,00000000,00000000,00000000,00000000,bf7e6502,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da79af8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# LAYER_0_PRE_ACTIVATION - 256 values
bebaca0c,bfc2e032,3dcc7a64,bef482fa,bfd98f13,bf217349,3ef97dd8,3f724e76,bf220d78,3f5f3ef6,bff3cba0,bf250756,bb3d7000,3fc91b68,3ef288ee,bf2d1fd8,bfa3de86,bfeb04ba,be357f84,be87c8ad,bde75e2a,be2be54a,3f52a35b,bf206fce,bf49c297,bfcf616c,bef0cf8a,3f43ace8,be9b2ff4,bf5ff8ba,bf8d5001,be974bd3,bec110cb,3e869f66,bfc5e838,be6a0e3d,3f98d617,3f624bf5,bfc21fb0,3f0fd914,3f4dbca1,bf480dac,bf9fbd16,bf4bcd5c,3ecff199,beab166c,3e8d19d5,3fdb0f64,3ecaf384,be0dd71e,bf1bab32,3f831aa0,bef0eaa9,bf86efd0,3ca77794,bf666286,bbe65100,3f430e17,3f91d536,bf42103e,3e02b75e,be83c31e,bf9218f8,3f59d4c8,bd7c8550,3eda3ac7,3c850304,bfce1a2b,3e3e48c8,beed7ac5,3fde4f52,bfb69084,bf6896c3,beb90514,bff878eb,3e2fdccc,bf541cf2,be3a828c,be1f606c,c0038d88,be543fbc,bfb87c6f,3eae14cc,bf491079,be8291b1,3f3f649b,bf109f5e,bf055a6c,bf450ea9,be7a9534,be107246,bed929f3,bf14efc1,bf948278,bf8a3656,bed6a5c6,bfc8e522,bdde3fec,3f17f427,bef2f620,bfd12b02,bf84f7a8,bf5c98d2,be51a15c,3ef0b394,bfc13f88,bf40d994,bef4b7d0,3e9d0073,bf8b7898,be85a6ca,bf3d9587,bf200110,3e4f923d,3e7d733a,3ed527ec,bea89be0,3f73e80e,c005ada3,bf58f8f4,3efe01c2,bfc70993,bc4b87f0,3f298310,bfcc26d4,bfa33824,bf7987c8,3f677576,3f17a783,bce49e70,bfb64106,bf6622f7,bd7ad17f,bd923218,3ef495bb,bfc6111b,3f4d9e92,bebb7769,bfb5cb40,bfbd8306,3cd951a8,bd99b708,bf4eacbe,be306ee4,3f0227d8,3e917993,befebe2f,bf001ef3,be11bf36,bfd22ba2,be81c856,bf3a921a,bf4d2b05,bf303bc8,bf82282e,bf48d9c1,bf900d27,bf157959,bf4d4a2f,bea28374,3fba05f5,bf0350d4,3eaac81d,3eb4a3de,3de710e6,3eb3449a,bf98a4fe,c00ce00c,bf68412e,bf760cd6,bf8418e7,be1b93d1,bfd16384,bf392b54,bf239c73,bf815cd0,3f09d587,be888524,bdd8aa2c,bf20eac5,bfa95b6b,bf0ead63,bf304aa8,3f548a44,3f3d3e30,3ea55e08,3e3f9810,3e949af6,bf6f5f04,bddd9d12,beebc760,bfa3e046,bf5e8e0e,be8585ec,c001ccfd,3f23f9d8,bd0f5be0,3eabb2e2,be503e48,bfe1e3bf,3f0fea0f,3f936b81,3e163a7d,bf342e8e,bedd334f,becc8fbb,bf1b8e42,c01fb52c,c00c53a4,bf166e69,bfa5b21b,bf82df6c,bf3cf0f8,bf8a4602,bebcbbe6,be4aab58,3e986e86,3eba89a8,3ef2dc2a,bfc9a628,3f2a6920,bf9ea6fd,3ecd6332,bfc63743,bf505802,be368385,bfaf865f,bf220ae7,bf75dd7a,bf09e0cc,3f6621b4,bf18cbd6,bee010db,3f44045c,bf105154,beefe8fe,3ee23bcc,be2860aa,be9ad2e4,3f0aa9fe,bff2625e,3eb644b0,bdf87aa0,bfdba214,beb5a4b8,bdfcbee0,bf963e86,3f6d74e0,bfa43060,bfb9b1fc,3dfc70ac,bf71b9a2,3ed023fe,bf2157b2,c00819df,be8f45b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcc7a64,00000000,00000000,00000000,3ef97dd8,3f724e76,00000000,3f5f3ef6,00000000,00000000,00000000,3fc91b68,3ef288ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a35b,00000000,00000000,00000000,00000000,3f43ace8,00000000,00000000,00000000,00000000,00000000,3e869f66,00000000,00000000,3f98d617,3f624bf5,00000000,3f0fd914,3f4dbca1,00000000,00000000,00000000,3ecff199,00000000,3e8d19d5,3fdb0f64,3ecaf384,00000000,00000000,3f831aa0,00000000,00000000,3ca77794,00000000,00000000,3f430e17,3f91d536,00000000,3e02b75e,00000000,00000000,3f59d4c8,00000000,3eda3ac7,3c850304,00000000,3e3e48c8,00000000,3fde4f52,00000000,00000000,00000000,00000000,3e2fdccc,00000000,00000000,00000000,00000000,00000000,00000000,3eae14cc,00000000,00000000,3f3f649b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17f427,00000000,00000000,00000000,00000000,00000000,3ef0b394,00000000,00000000,00000000,3e9d0073,00000000,00000000,00000000,00000000,3e4f923d,3e7d733a,3ed527ec,00000000,3f73e80e,00000000,00000000,3efe01c2,00000000,00000000,3f298310,00000000,00000000,00000000,3f677576,3f17a783,00000000,00000000,00000000,00000000,00000000,3ef495bb,00000000,3f4d9e92,00000000,00000000,00000000,3cd951a8,00000000,00000000,00000000,3f0227d8,3e917993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba05f5,00000000,3eaac81d,3eb4a3de,3de710e6,3eb3449a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d587,00000000,00000000,00000000,00000000,00000000,00000000,3f548a44,3f3d3e30,3ea55e08,3e3f9810,3e949af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23f9d8,00000000,3eabb2e2,00000000,00000000,3f0fea0f,3f936b81,3e163a7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e986e86,3eba89a8,3ef2dc2a,00000000,3f2a6920,00000000,3ecd6332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6621b4,00000000,00000000,3f44045c,00000000,00000000,3ee23bcc,00000000,00000000,3f0aa9fe,00000000,3eb644b0,00000000,00000000,00000000,00000000,00000000,3f6d74e0,00000000,00000000,3dfc70ac,00000000,3ed023fe,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf4032c,3e3cb9e7,c00ec5c2,3f2afad4,bf57a649,bfe434d3,c0831368,c06d6cda,bfbfdd3c,bfb27586,bf0f59ca,c04aed21,3dcd35ba,4018e996,c07009af,bf71ba29,bf6bb5c0,bf37b838,bc948466,3ad63a00,3f54c2fd,c02169d2,bc8dd986,bf884e26,3f9f4754,be93c5e2,bf333c64,bf87ff1e,be0c4f1c,3f5ac68e,3f39b4c8,3fee2e34,3ee36830,bc9a401f,bc8b9928,bf20756c,3f8906f5,bda21162,bc52cda4,c018a480,bc4c4176,bddf857b,3f445d0a,407f8a64,3fae3a78,bfe28ee4,3e8f4edc,3f013d80,c062cdd4,c04edff4,beb9d3ae,bf498414,bed0baff,3fa75042,40047a7a,3f78c325,bc6881bc,be3cc0d8,c00d6afb,bee17f92,40856da4,c097eaee,3f72ac7c,401968ae,3ffe5dea,c021d942,c0a48530,40493cea,beb8a3e9,bd594434,bc7a9fc4,bf367594,bc9fe248,bf2d089d,bf14a54f,bef2dcf0,bd99ce52,3f67198c,bfaab2bc,3fc9a2f0,4025905e,bd6b978a,bc958100,3ff99532,3f25a1ed,bd903527,bcb46345,bf2a8b44,bff6d22a,3feaefa8,3f49a462,bf956e4c,c0148144,3e6c1c54,3f223cf0,3f6e2c47,bec4eb96,bf5201cb,c0444fcf,be9e60c3,3fb68e33,3f3d5499,bcd7ae75,3f5aa204,bffca7a3,3e017389,bdc8d2b7,c096812e,bc780d50,3e24ad84,bf5e14b1,3df903c0,c075363e,bfcbb097,bfb07bd5,3fdaec7b,3f94502d,befa0dd4,bef712f9,bfc33fca,bd024d3e,402238fe,4057c7ac,3f86e3ad,bebcd069,3fba5356,3fb46824,3f58fe1c,3f70fc6e,bfd4437d,bfabbf80,be8d27d0,bcc25ad6,be816b36,bf98cf42,c0722664,c04b8b02,bcb65413,3fc53e8a,c00c197e,bff08348,bcb34f9e,be9cf5b0,bbce9e20,bc86b0d8,3ef4cc66,bf1b5f70,3f598028,bfa6ca4a,c008480c,3faaa303,3dd02ab0,3f79c97d,bd77c812,bd0b5a24,bfaec426,bfce727e,c03ccc1c,bcf609a3,bfa146e3,3ce5d6a0,3ca01bc0,be6ee15c,be4f759a,bfcf117b,be67f088,bf5d574d,bc9ed7fb,bf5677b6,c0230b75,3f324301,bcb36eb1,3f091c0f,bece2072,3fbe5d54,3fd86cfa,bf557e51,3fac5d19,3faf9828,3e9862e2,3f88bb44,c02fa971,3ef23624,bff1bc50,bf28dcbe,3f7f6a90,be2c725c,bfa95506,bf718d3b,bc8e730a,3f5d28ad,bc804781,bf062361,bcabd8ff,c019056a,bcc51de4,c0009134,c02da63c,3d52ef78,3eca4b7a,bd5146b8,3f1a0ca2,bd3dba65,bfd0a61f,3e04aea2,bf1ad76e,bfeae4cb,3f109c94,3f7a1f73,bddda07c,bc77d87d,3faaae6d,bf99f700,bd47bfb1,bf8c8f0e,bf3cddc7,bcb624ac,be19642c,bf511107,c0566786,40197a2f,3f342b6b,3fba92ad,be0535a4,bcbd99fd,3fcf6822,bcaee080,bd101fb5,3d8bf0d0,be1f2005,bd6b0516,3eff56da,c0073db7,bee477e2,4071d5f3,3ce289e0,bf3655f5,bd70769c,bfb71f81,3f3867c4,bfe3e02f,be95bfa6,3ecb2ee6,bd80f357,c021c839,bf351315,bc8cc6f4,bd2a9ab0,bfcc76ee,bf6044d8,bfd8527f,3fb3e64b,bc916f9b,403e64bd,3fcb590a,4020e021

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3cb9e7,00000000,3f2afad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd35ba,4018e996,00000000,00000000,00000000,00000000,00000000,3ad63a00,3f54c2fd,00000000,00000000,00000000,3f9f4754,00000000,00000000,00000000,00000000,3f5ac68e,3f39b4c8,3fee2e34,3ee36830,00000000,00000000,00000000,3f8906f5,00000000,00000000,00000000,00000000,00000000,3f445d0a,407f8a64,3fae3a78,00000000,3e8f4edc,3f013d80,00000000,00000000,00000000,00000000,00000000,3fa75042,40047a7a,3f78c325,00000000,00000000,00000000,00000000,40856da4,00000000,3f72ac7c,401968ae,3ffe5dea,00000000,00000000,40493cea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67198c,00000000,3fc9a2f0,4025905e,00000000,00000000,3ff99532,3f25a1ed,00000000,00000000,00000000,00000000,3feaefa8,3f49a462,00000000,00000000,3e6c1c54,3f223cf0,3f6e2c47,00000000,00000000,00000000,00000000,3fb68e33,3f3d5499,00000000,3f5aa204,00000000,3e017389,00000000,00000000,00000000,3e24ad84,00000000,3df903c0,00000000,00000000,00000000,3fdaec7b,3f94502d,00000000,00000000,00000000,00000000,402238fe,4057c7ac,3f86e3ad,00000000,3fba5356,3fb46824,3f58fe1c,3f70fc6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc53e8a,00000000,00000000,00000000,00000000,00000000,00000000,3ef4cc66,00000000,3f598028,00000000,00000000,3faaa303,3dd02ab0,3f79c97d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce5d6a0,3ca01bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f324301,00000000,3f091c0f,00000000,3fbe5d54,3fd86cfa,00000000,3fac5d19,3faf9828,3e9862e2,3f88bb44,00000000,3ef23624,00000000,00000000,3f7f6a90,00000000,00000000,00000000,00000000,3f5d28ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d52ef78,3eca4b7a,00000000,3f1a0ca2,00000000,00000000,3e04aea2,00000000,00000000,3f109c94,3f7a1f73,00000000,00000000,3faaae6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40197a2f,3f342b6b,3fba92ad,00000000,00000000,3fcf6822,00000000,00000000,3d8bf0d0,00000000,00000000,3eff56da,00000000,00000000,4071d5f3,3ce289e0,00000000,00000000,00000000,3f3867c4,00000000,00000000,3ecb2ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3e64b,00000000,403e64bd,3fcb590a,4020e021

# LAYER_2_PRE_ACTIVATION - 256 values
bf6c0224,be0c2194,c00e7e20,405e9ae3,be9c558e,be2ba249,bf2e5895,401bb85b,c01b84d7,be81a741,408fe0c4,bea0459c,405455f7,3faabf53,c1886b4b,bd3ee840,bd842d89,c0056358,c0774986,409248f5,bd832f8c,4018cde9,bf9cd7c9,c0593c2a,bd1051ba,40fca086,bdc2dde8,beb34e42,c07750cf,40aa5934,3e1a2530,c05bb717,3e466978,3dfa0b28,3f967ba3,3d93fe00,41264c3d,bd8c3907,be45b184,bedcfb07,3fcd0172,bdfff566,be5756bc,bdef47d7,40057504,406f5270,3ff27082,3fbc3d5c,be352765,bf9ed73e,be157e8d,be08feee,3fabf912,bdb5bd5a,beedb836,bff0f66b,3f5259ce,3fa5e2e2,be527acf,c0eb43c6,3eaffdb0,3e7cb13a,bcc7eb61,c0123dd9,c0562930,bd1cdb2c,4036d3f1,bf9275e7,4097eef3,be075494,3e96a624,bed4b248,be086eac,3fe7099e,3ff29384,3fbbce79,c093be31,bfcdf106,c00deea6,bd0360b4,c05bf321,bfc66470,3f0c4a31,4057e986,bdefbe78,3debe1a8,bd00981f,c02c0340,bd05aa3b,c00610a5,c08574ea,bffc658e,bd6863f4,beba6b8d,40aa4ae5,bdd6e2bd,3ec3ba08,be1a6f34,bd55099e,40405a8a,be3fa0fc,c0ff8451,4024c6ad,c080de3c,3fc152a9,c0fd8676,be87ba40,c01bb550,bdd68fe2,3fd21874,3f88a17f,be38ec6a,bd08e2b1,bd0dcaac,bd2947b6,c00e023c,c0b3b6d4,be5ea9ad,be1ef143,be2dc0bb,3f9acf49,bd7d346a,c07629f1,41249776,400a953b,411866e8,c01f39cc,c0f379a9,bd219470,3f2fb1f1,c0e5257e,4051686f,3ebf4eab,402e05e6,bdd4aea9,c0bf1326,3f80fbe8,c00b8096,c0bab0ee,bfb56886,bd2d48f5,be32d078,bd601916,bf7b0f3d,3e84b8f0,408c5298,bcdfc492,403c07ae,3fa9d6c5,3eb22cf0,c0605bee,411b51b4,40378b5c,c092ef10,be1a8afb,3f877d16,40b3bc08,3e609fc0,4097c428,404fe5ec,3fef3658,c0cd1e5a,bfaa5420,bdcbbef0,c0a29f0e,bfece32e,3ef84608,bf3626ec,be1b5ef4,bdd0df42,403a3b25,be76f70c,bdc0aebc,3e341ba0,c060e4a9,be9b0236,402fc57c,c054e856,bd6c95c0,3fba2833,bfbf5780,be3adeff,bee78780,bdb15286,4020a1b4,bfefee9e,bd53ca18,bf1c5668,be494f02,3f3805d1,bdfeaa22,bd4027d3,3dd7bbd8,3fe12286,bdc57ef4,c0074e1b,c0792de9,c099339c,bfdc3237,bd51677b,be69b49a,3f99aa04,409e0e1a,3fd55092,bf5536b8,3da53fc0,403e11f1,bd5277e4,be149fec,bcfe34b4,be779bad,be86a7c8,3f32a9c1,be0a8b10,bf910616,bd24b3da,407925d2,be2050dc,c065ccda,bd1b1f07,be3e0ce0,bdbc6c32,3f425e26,40549731,c056d782,bd2b134f,3f1108a2,3fb90348,bd26494a,3fa26fce,3ff62e92,3e046278,bd8e3ea8,bf0c71e6,bd427872,bf99d68d,3ff513d2,bccf2d06,bf91df76,40bb6f62,be2e5f48,c0921e6f,4029836b,40328cf7,bdee0e02,be1e9f8b,bd17c5b8,3eea7ef3,3f81609d,be6bd79d,bfb53320,3d898c80,3fa8bac5,bd347bca,3f803cfe,404f8507

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e9ae3,00000000,00000000,00000000,401bb85b,00000000,00000000,408fe0c4,00000000,405455f7,3faabf53,00000000,00000000,00000000,00000000,00000000,409248f5,00000000,4018cde9,00000000,00000000,00000000,40fca086,00000000,00000000,00000000,40aa5934,3e1a2530,00000000,3e466978,3dfa0b28,3f967ba3,3d93fe00,41264c3d,00000000,00000000,00000000,3fcd0172,00000000,00000000,00000000,40057504,406f5270,3ff27082,3fbc3d5c,00000000,00000000,00000000,00000000,3fabf912,00000000,00000000,00000000,3f5259ce,3fa5e2e2,00000000,00000000,3eaffdb0,3e7cb13a,00000000,00000000,00000000,00000000,4036d3f1,00000000,4097eef3,00000000,3e96a624,00000000,00000000,3fe7099e,3ff29384,3fbbce79,00000000,00000000,00000000,00000000,00000000,00000000,3f0c4a31,4057e986,00000000,3debe1a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa4ae5,00000000,3ec3ba08,00000000,00000000,40405a8a,00000000,00000000,4024c6ad,00000000,3fc152a9,00000000,00000000,00000000,00000000,3fd21874,3f88a17f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9acf49,00000000,00000000,41249776,400a953b,411866e8,00000000,00000000,00000000,3f2fb1f1,00000000,4051686f,3ebf4eab,402e05e6,00000000,00000000,3f80fbe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84b8f0,408c5298,00000000,403c07ae,3fa9d6c5,3eb22cf0,00000000,411b51b4,40378b5c,00000000,00000000,3f877d16,40b3bc08,3e609fc0,4097c428,404fe5ec,3fef3658,00000000,00000000,00000000,00000000,00000000,3ef84608,00000000,00000000,00000000,403a3b25,00000000,00000000,3e341ba0,00000000,00000000,402fc57c,00000000,00000000,3fba2833,00000000,00000000,00000000,00000000,4020a1b4,00000000,00000000,00000000,00000000,3f3805d1,00000000,00000000,3dd7bbd8,3fe12286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99aa04,409e0e1a,3fd55092,00000000,3da53fc0,403e11f1,00000000,00000000,00000000,00000000,00000000,3f32a9c1,00000000,00000000,00000000,407925d2,00000000,00000000,00000000,00000000,00000000,3f425e26,40549731,00000000,00000000,3f1108a2,3fb90348,00000000,3fa26fce,3ff62e92,3e046278,00000000,00000000,00000000,00000000,3ff513d2,00000000,00000000,40bb6f62,00000000,00000000,4029836b,40328cf7,00000000,00000000,00000000,3eea7ef3,3f81609d,00000000,00000000,3d898c80,3fa8bac5,00000000,3f803cfe,404f8507

# LAYER_3_PRE_ACTIVATION - 256 values
410a5122,3ff58286,413f7657,beed9c27,c0e8411b,3f9dddea,be0037de,be3e7562,bd7ce7f8,416e5f6b,bedd4b23,c0145358,bdb84c0c,bf5e1248,415408e9,40921cec,be6085f3,bef2f1b1,c0149792,412382d0,bd672b44,bd9d4e74,405cd2bb,bd939a9b,bdaaf8ca,41a652fd,41135324,be63467f,40ce056c,bf12aa8d,be863be7,be82e124,bdc502f1,bde0cfdf,bd98a8b5,c1a5c71c,bdd94282,408767f4,bd7719da,bef6aae3,bea80912,be911a50,bda8ea39,be9c21e0,be5f6420,bd9e6e6a,c1574410,418c1e09,40280d60,40b090e8,4076caa4,41453b54,be972364,4089bd3d,bef03d16,bed73f00,bd89a23a,417597c2,40692f38,c12f92c1,c12b8a7e,3e90a9c0,bd9e1ac9,4046e710,c188d277,be30d1f2,bfdb676f,c129fa58,3fd01d7c,c0c4ce12,bf1b0ee2,bdbbd7ae,bed94078,40a3122a,3fd8ac93,c059dbab,bd705dff,bda12ebf,bf923d00,417e8d26,bd9d51a0,c0952ef6,41581116,405615ae,c184788b,bfd551d0,beeedbe9,41314f6c,be9481ef,3f386160,bd684f42,415c3b84,c010d5b8,41a2090a,c0a78b05,41597162,be0f7e2b,4150c858,4080498e,befa653f,be952f08,c017e25a,c176bbec,bf9664dc,c1125d95,417b2bc8,408a3995,c08d92f4,bfc581f3,beb359d5,be00cf20,40de6fb9,c07771ab,bf57d99e,411591b8,be14db4e,beb1d8de,c05d77e4,bd89988d,3f41f9dc,4196c2fa,40ed0d17,beb42ee8,3fd305d6,bdd0ab52,c0a68a60,beda2d3c,be559b4e,3f06ca80,bdbfb864,be5009ae,be80fc1c,bf6f2d3a,be59f952,408b5066,bda5cf84,410747ac,4045e2fb,be71e03b,bdbdf1a0,be20c650,beee6e20,bd960c0e,bdaa3ab2,bdffa0ba,c1504b75,bf99b537,bf1a9efb,4178cd33,bf80b02a,bf27b176,c1a6515f,4150e8fe,4107f41e,c06c3904,41147b33,c1c04664,40cb85a2,c01b1378,bf97c149,418efa6a,415388ed,bdd30350,bdb894c6,bd7cc7c7,bf0c0693,bdd71e33,bddba3ae,3fcb7c3a,bda9b24a,c0b27ec3,c0460218,41431338,405c13ce,413bd6c6,be0fa71f,bde35ae2,3e3cbfb0,3d2e15b0,c0b57279,becbdfa8,400ecefe,406ca67e,40a0d39a,40064b5b,c08b3efa,c00726fe,406e69f6,4183aeb3,4111616c,c012aa88,4179d6e0,bdb902d7,bea3f97e,bfb08f92,be54e4ac,becf5fa6,41087206,c0f5c903,c189ff38,be7bf04e,417f6780,be73e35c,bda8aa26,bdc48f32,c110bb7a,40841617,bee6602e,40e096d0,bf1f379c,41357f1a,403b5a7c,40a7eb50,be69bd82,bdb7f41b,beb15004,bf6641a9,bd508d98,bfbfa77d,3f947f08,3d042780,3f39a3a8,41290542,bf182dc4,bed09cbc,411c8bba,3ff9845d,c0ccbeea,bf2352fc,bebb50c4,bfa09ed6,3f155c14,4132cd1a,bf38b448,bece6348,bef7aa2d,bee5dce2,bd485e3c,bde94f92,40e7f720,41512f4c,4179c557,bf98b981,bd6b43ea,3fb575bc,41147c90,be978f0d,c0ae06b9,c0b2866b,be49bcae,bddee150,40be1786,be551f49,c020748c,3fd0741c,413c7acc

# LAYER_3_POST_ACTIVATION - 256 values
