# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ce857,bf4da07c,3d0d6e58,c0119cc5,3ccd227f,3fbc69ae,bd511746,3ef5c28f,3e5f3b64,3ef0624d,bf427e9d,bf3837e2,3d0d6726,bf431292,3ccd1d02,3f7ebcad,bd510007,3eec6e51,3e5d77d1,3ee7a645,3f2674ed,3f31c348,3f7fd8ef,bf25c771,3f7feb74,3dca1180,3f7faaa1,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133b45,3f05c384,3ed8c843,3f026f8d,3f060682,3ed74649,3f002563,3ef3a4f4,3ed7e27c

# JACOBIAN - 9 x 10
bbffa92e,3c1e81a4,3a985e48,3a2e5d30,3a1b7fa9,39d99f98,ba3331b3,3f453d71,3eadccdd,3f017502
beb0b9ca,bfc2220d,3dd2bf72,bef23b21,bfd47c12,bf243425,3eefbfbc,3f71c5b4,bf2a7e86,3f652ec8,bff0e3b5,bf2541e6,bc523d40,3fc8d6e3,3ef2bf70,bf2b594f,bfa0b054,bfef5938,be2797c0,be85dfba,bde4da60,be2d3790,3f543af6,bf1df169,bf4865fa,bfd21a07,bee2024a,3f38121e,be9e68cc,bf5e9833,bf8cfea8,be8cf59d,bebcc138,3e86a222,bfc7100b,be6bbed7,3f9c3e9b,3f60ba1a,bfc03bd9,3f112582,3f474000,bf4c44c9,bfa20da4,bf4ed09f,3ece4ce8,beb2adaa,3e846ffe,3fdca23b,3ed13bde,bdefe268,bf15270d,3f82a9fb,beea41df,bf8acd15,3d00e770,bf61ea91,bbb3f900,3f4567b6,3f920be9,bf39467b,3e150124,be805c34,bf95dca0,3f5a0847,bc612e40,3ede5e1b,3c845e98,bfcb060a,3e3544a6,bedb460a,3fdbc2fb,bfb52532,bf5ab8f4,beb2635e,bff26933,3e39e078,bf55b1b0,be48d1f6,be07c01e,c00250b0,be69c1d6,bfb798dc,3eae5902,bf48f868,be8241b8,3f363bb2,bf113650,bf08f495,bf48460e,be684064,be184f28,beca8d3a,bf11bdbd,bf9ab4a1,bf8cd4d3,bed60bbf,bfca6795,bdc6f114,3f151115,beebdd6c,bfd71875,bf853dac,bf5dc792,be5e15e5,3eed3230,bfc68f41,bf3b8a5b,bef49414,3ea81fce,bf8e4724,be89b159,bf41beb2,bf254bb1,3e4ea8fd,3e867dde,3ec921d6,beaf19e4,3f73f4f5,c005cb88,bf52b6a7,3f0b77a2,bfc67514,3c772610,3f277eee,bfcc8a3b,bfa37914,bf75b8f5,3f6a4a36,3f118149,bc9e8ba0,bfb1cdcd,bf6b90e3,bd4a5725,bdffe524,3ef4a7d4,bfca8086,3f4db2b1,bebcbb9f,bfb3598f,bfbd0b6c,3cb76cf8,bd8cf698,bf4c6d8d,bdf9dba4,3f12a926,3e9624af,bef73821,bf136ce6,be1fcbe0,bfcfd824,be852fa5,bf3cd35e,bf479480,bf2ad3b1,bf7ff383,bf45fbd1,bf8fc258,bf153508,bf4e65b0,bea3775d,3fb73955,bf00fc63,3ea5db29,3eb98e76,3de89cc4,3eb482e5,bf993d11,c00d0df8,bf78b752,bf7bf92e,bf84ecc9,be0777a3,bfd2e580,bf3dfa06,bf25421c,bf7cd325,3f09d881,be75c056,bd80e884,bf22325a,bfa8635d,bf177d56,bf314c9a,3f57202f,3f3d1e93,3eafede8,3e3b8439,3e979b9b,bf6bf719,bdea9a10,befafef2,bfa117d8,bf5a4dac,be736924,c000e9a5,3f25306b,bd9d3798,3eabab68,be6140f8,bfdfadd5,3f1559cf,3f93a180,3dfeb97e,bf331c04,bed5e0b3,becc42fc,bf1d05e4,c01e6f9d,c00daf3f,bf14ff38,bfa3c958,bf82d417,bf3cfad6,bf89530e,becb2ea0,be6816f4,3e878898,3eb468a6,3f00130f,bfcca34f,3f263f84,bfa0260c,3ed1a6d6,bfc44701,bf4a8608,be25fca0,bfb0e70b,bf163398,bf733271,bf0a27df,3f637984,bf12daaf,bee131fc,3f410fa3,bf100b1a,befa003a,3ee3a6a3,be337394,bea277f4,3f07881d,bff17331,3eb2ffa0,bdf24c24,bfdaea33,beab3a6c,be10f980,bf90dd6c,3f6a7921,bfa1de4f,bfb877f7,3dfd70da,bf6f8b60,3ec811c8,bf1c1709,c0068d2b,be8e0fd0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd2bf72,00000000,00000000,00000000,3eefbfbc,3f71c5b4,00000000,3f652ec8,00000000,00000000,00000000,3fc8d6e3,3ef2bf70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f543af6,00000000,00000000,00000000,00000000,3f38121e,00000000,00000000,00000000,00000000,00000000,3e86a222,00000000,00000000,3f9c3e9b,3f60ba1a,00000000,3f112582,3f474000,00000000,00000000,00000000,3ece4ce8,00000000,3e846ffe,3fdca23b,3ed13bde,00000000,00000000,3f82a9fb,00000000,00000000,3d00e770,00000000,00000000,3f4567b6,3f920be9,00000000,3e150124,00000000,00000000,3f5a0847,00000000,3ede5e1b,3c845e98,00000000,3e3544a6,00000000,3fdbc2fb,00000000,00000000,00000000,00000000,3e39e078,00000000,00000000,00000000,00000000,00000000,00000000,3eae5902,00000000,00000000,3f363bb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f151115,00000000,00000000,00000000,00000000,00000000,3eed3230,00000000,00000000,00000000,3ea81fce,00000000,00000000,00000000,00000000,3e4ea8fd,3e867dde,3ec921d6,00000000,3f73f4f5,00000000,00000000,3f0b77a2,00000000,3c772610,3f277eee,00000000,00000000,00000000,3f6a4a36,3f118149,00000000,00000000,00000000,00000000,00000000,3ef4a7d4,00000000,3f4db2b1,00000000,00000000,00000000,3cb76cf8,00000000,00000000,00000000,3f12a926,3e9624af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb73955,00000000,3ea5db29,3eb98e76,3de89cc4,3eb482e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d881,00000000,00000000,00000000,00000000,00000000,00000000,3f57202f,3f3d1e93,3eafede8,3e3b8439,3e979b9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25306b,00000000,3eabab68,00000000,00000000,3f1559cf,3f93a180,3dfeb97e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e878898,3eb468a6,3f00130f,00000000,3f263f84,00000000,3ed1a6d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f637984,00000000,00000000,3f410fa3,00000000,00000000,3ee3a6a3,00000000,00000000,3f07881d,00000000,3eb2ffa0,00000000,00000000,00000000,00000000,00000000,3f6a7921,00000000,00000000,3dfd70da,00000000,3ec811c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf413e2,3e59a7b8,c01196b9,3f290a44,bf667673,bfe17c10,c07ff2f6,c06c155c,bfc04440,bfacf970,bf09ef59,c04a1081,3dbfaf6e,40179455,c06f5e15,bf5ee332,bf6a3da8,bf2bcfcc,bc93d570,bcb5e3f0,3f512490,c0215dbd,bc8d0409,bf8ad900,3f9a9782,be822142,bf2dda59,bf8893a5,be0bfebf,3f5ef068,3f3ceae9,3fed6e63,3ee6717f,bc9a51f0,bc8b8529,bf1915c3,3f89d241,bda21402,bc55866e,c016ad03,bc4c8d8b,bddeef26,3f472d77,407fd0e9,3fae28c0,bfdec9d4,3e94388a,3f056175,c06358e3,c04e046f,bea7eb63,bf496b32,bed3dc6c,3fa7e092,4004ed32,3f7996f4,bc64570d,be3daa88,c0084ab8,bedead8c,4085f0ab,c095d0bb,3f80cc32,4019943a,3ff807d9,c021d12b,c0a14e1a,40443f19,beb32d0c,bd57fffd,bc7d0fca,bf3d646f,bca0cad7,bf18d408,bf092a2f,bef9535b,bd9b702e,3f5dc2c1,bfae2657,3fccf3f3,40217bb6,bd6a5535,bc954502,3ff2f03d,3f26df5e,bd8faeaf,bcb108db,bf2d39ad,bff7176a,3fe3adf9,3f41d3dc,bf973c72,c014e52b,3e2310f0,3f14d49f,3f6e9aed,bec51299,bf516140,c0450724,beb24279,3fae2fe0,3f312c19,bcd6467f,3f484c84,bffc8906,3da87390,bdc91c60,c099ff37,bc7ad843,3e12acb2,bf4ab320,3d9dcee8,c07153e1,bfc6dbed,bfb4b22e,3fd9bec8,3f949c10,bf086229,bf02adde,bfbe8cd3,bd025f82,40226486,40579b4b,3f9769e0,beb1b26f,3fbb2bb4,3fb44efa,3f5f3a88,3f6a8390,bfce2aa2,bfb2c158,be9e64ad,bcc25384,be8446fa,bf93255a,c0730930,c0489f5f,bcb4f344,3fb95723,c010de0e,bff0aa3c,bcb430ff,be9ef14c,bbd68605,bc862578,3eda1a9f,bf25477f,3f5c4fbc,bfa7381e,c007322a,3fa6d5b5,3ddc9968,3f743365,bd77a629,bd290bd0,bfaec24e,bfd52c7c,c038dbdb,bcf660c3,bfa295e2,3d46acd8,bd307298,be8f4c46,be09f65c,bfca3db9,be9effb0,bf5ea245,bc9fc7ce,bf4de47e,c01ea8dc,3f32c70f,bcb26ff3,3f0f9b37,beddc017,3fbdfadb,3fd79de3,bf540416,3fa975b8,3fba4c26,3e89a460,3f840f8f,c0307fe7,3ee43a92,bfeb20db,bf2608dc,3f7dd802,be50e5ae,bfa8bb46,bf7ea745,bc8f1656,3f52a0ff,bc800af5,bf004fba,bcacb16e,c0188f31,bcc66520,c0056154,c02d099f,bd854bb4,3ecf94be,bd5ed198,3f250e09,bd3dbbee,bfd9b66b,3d84540c,bf19e037,bfe38aef,3f18edfd,3f754b61,bddd4b1e,bc75e200,3fa89678,bf99b183,bd475034,bf8f9842,bf40393b,bcb6bd22,be233bc2,bf440af1,c0562935,401a1db7,3f31564d,3fbcc36e,bdf907f4,bcbf6cfe,3fc72f1c,bcaf35b2,bd0f4196,3d9294b0,be32e989,bd6b2bff,3eef6da9,c0028c3d,bee80462,40717343,3d0c21e0,bf372abe,be134a2c,bfb5e315,3f41da25,bfda54ed,be8c0d20,3ec5ebf6,bd80ef27,c0213d2f,bf352efe,bc8cef91,bd2b49dd,bfd13626,bf53db8b,bfdb1cab,3fb57469,bc91c011,403de951,3fc2e72b,401722c2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e59a7b8,00000000,3f290a44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbfaf6e,40179455,00000000,00000000,00000000,00000000,00000000,00000000,3f512490,00000000,00000000,00000000,3f9a9782,00000000,00000000,00000000,00000000,3f5ef068,3f3ceae9,3fed6e63,3ee6717f,00000000,00000000,00000000,3f89d241,00000000,00000000,00000000,00000000,00000000,3f472d77,407fd0e9,3fae28c0,00000000,3e94388a,3f056175,00000000,00000000,00000000,00000000,00000000,3fa7e092,4004ed32,3f7996f4,00000000,00000000,00000000,00000000,4085f0ab,00000000,3f80cc32,4019943a,3ff807d9,00000000,00000000,40443f19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5dc2c1,00000000,3fccf3f3,40217bb6,00000000,00000000,3ff2f03d,3f26df5e,00000000,00000000,00000000,00000000,3fe3adf9,3f41d3dc,00000000,00000000,3e2310f0,3f14d49f,3f6e9aed,00000000,00000000,00000000,00000000,3fae2fe0,3f312c19,00000000,3f484c84,00000000,3da87390,00000000,00000000,00000000,3e12acb2,00000000,3d9dcee8,00000000,00000000,00000000,3fd9bec8,3f949c10,00000000,00000000,00000000,00000000,40226486,40579b4b,3f9769e0,00000000,3fbb2bb4,3fb44efa,3f5f3a88,3f6a8390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb95723,00000000,00000000,00000000,00000000,00000000,00000000,3eda1a9f,00000000,3f5c4fbc,00000000,00000000,3fa6d5b5,3ddc9968,3f743365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d46acd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32c70f,00000000,3f0f9b37,00000000,3fbdfadb,3fd79de3,00000000,3fa975b8,3fba4c26,3e89a460,3f840f8f,00000000,3ee43a92,00000000,00000000,3f7dd802,00000000,00000000,00000000,00000000,3f52a0ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf94be,00000000,3f250e09,00000000,00000000,3d84540c,00000000,00000000,3f18edfd,3f754b61,00000000,00000000,3fa89678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a1db7,3f31564d,3fbcc36e,00000000,00000000,3fc72f1c,00000000,00000000,3d9294b0,00000000,00000000,3eef6da9,00000000,00000000,40717343,3d0c21e0,00000000,00000000,00000000,3f41da25,00000000,00000000,3ec5ebf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb57469,00000000,403de951,3fc2e72b,401722c2

# LAYER_2_PRE_ACTIVATION - 256 values
bf4fe7b4,be0b1b30,c00d8b32,406383fd,be9b8aa3,be29a2c3,bf35da74,402089fb,c013de51,be802ab7,408cc347,be713f54,4054184f,3fae7873,c188853e,bd3c891c,bd8304bb,c0040b53,c0748cd7,40937647,bda0e6f6,40174edc,bfaa0efd,c055999d,bd0db2c3,40fb8ef2,bdc22163,beb15a95,c07474a8,40aa99f8,3d8e9fa0,c058e463,3e76b5e3,3cda3160,3f9188c1,3e2016b4,412537f3,bd8aa049,be457b0c,bedada69,3fc6bf1e,bdfc696c,be54a23f,bdef014f,40039dc4,406cff1b,3ff1e1f1,3fb0d10c,be33d661,bf73bb23,be13b85a,be08dd1f,3fa14a72,bdb41c6d,bead8aa5,bff95eca,3f80b4a0,3fab2524,be51611c,c0e0896e,3f176d7a,3e8205b2,bccba007,c0112dc4,c0562eff,bd1a6929,4037bd14,bf919a20,40963eff,be05f617,3e927233,bed2b9ac,be081f8a,3fe727b2,3fe3f5ea,3fa9ad09,c08be736,bfc51083,c0052b00,bd02f975,c05cd701,bfc88faa,3f084559,40575564,bdef834c,3e0f6a9c,bcf88c9d,c01c2d51,bd039160,c00cea6f,c085e447,c000a419,bd674e5a,beb7a277,40ab5800,bdd63cdc,3ed1cf65,be18d7a0,bd51e6b3,4041cc5a,be3ec95f,c100a230,4022571b,c07b9016,3fba88e4,c0ed3d6b,bea0fc0a,c01ab81d,bdd5cb55,3fccd6b5,3f7ad439,be36c448,bd07934f,bd0cecbd,bd274b7a,c017838e,c0b259b4,be5c3e4d,be1d52f9,be2bbcec,3f8b978d,bd7a9751,c078ae1d,41237874,400d93bb,41174af8,c018b643,c0e9efbb,bd1f789f,3f278b22,c0e62b3e,404dc55c,3e976ffc,40278711,bdd4f0cd,c0bccb25,3f801750,c0075a97,c0b4869e,bfaf7f59,bd2b2667,be30a605,bd5e45b3,bf7ad7d4,3e9a5b18,408a5cf9,bce13c7b,40364f6c,3fa07cf3,3ea1e560,c059da26,411a4c83,40334c63,c09673cd,be18dc3a,3f7489aa,40b3f9a3,3ea571b0,4093564a,404d0998,3ffa59cb,c0cdb097,bfb1c330,bdca991a,c0a265a6,bfe0a75a,3ee96420,bf31c3b0,be19329f,bdd0be64,40315b51,be97dde5,bdbf4635,3e665780,c0615d0b,be997be7,40294d49,c0611157,bdc47df8,3fab6766,bfc60569,be38858b,bed90fa8,bdae7e7a,401aa657,bfedb9a1,bd52030b,bf405681,be20e251,3f324000,bdfc9de7,bd3d249c,3d088f90,3ff323cf,bdc59221,c005c6f1,c073d615,c097e433,bfefa944,bd4f3fe7,be685c26,3f9ff81b,409897d0,3fcfdc58,bf4e14d9,3d98d280,4038c1df,bd50951d,be12f268,bcfa0847,be74a86d,be685a1e,3f0d8a86,3cf49e40,bf91aeb4,bd21ee2f,4078b1ec,be1edadf,c05a38dc,bd19fa4e,be57f810,bdbb20b7,3f347acf,404aa7c9,c04ea79a,bd2aac19,3f0c962c,3fb96767,bd239257,3fac3688,3fe98d9e,3e188148,bd8ee1c7,bed2dc25,bd40c153,bf8f4bc1,3feb904c,bcca96f5,bf852bf0,40b91aed,be2c6eb3,c092e82b,40243648,40371cc4,bdedb05b,be1d9178,bd16d586,3eee53b8,3f6c5a20,be687ef6,bfadf964,3d8db4f8,3f9efa6b,bd3457c3,3f6f6505,404ac5a8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406383fd,00000000,00000000,00000000,402089fb,00000000,00000000,408cc347,00000000,4054184f,3fae7873,00000000,00000000,00000000,00000000,00000000,40937647,00000000,40174edc,00000000,00000000,00000000,40fb8ef2,00000000,00000000,00000000,40aa99f8,3d8e9fa0,00000000,3e76b5e3,3cda3160,3f9188c1,3e2016b4,412537f3,00000000,00000000,00000000,3fc6bf1e,00000000,00000000,00000000,40039dc4,406cff1b,3ff1e1f1,3fb0d10c,00000000,00000000,00000000,00000000,3fa14a72,00000000,00000000,00000000,3f80b4a0,3fab2524,00000000,00000000,3f176d7a,3e8205b2,00000000,00000000,00000000,00000000,4037bd14,00000000,40963eff,00000000,3e927233,00000000,00000000,3fe727b2,3fe3f5ea,3fa9ad09,00000000,00000000,00000000,00000000,00000000,00000000,3f084559,40575564,00000000,3e0f6a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab5800,00000000,3ed1cf65,00000000,00000000,4041cc5a,00000000,00000000,4022571b,00000000,3fba88e4,00000000,00000000,00000000,00000000,3fccd6b5,3f7ad439,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b978d,00000000,00000000,41237874,400d93bb,41174af8,00000000,00000000,00000000,3f278b22,00000000,404dc55c,3e976ffc,40278711,00000000,00000000,3f801750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a5b18,408a5cf9,00000000,40364f6c,3fa07cf3,3ea1e560,00000000,411a4c83,40334c63,00000000,00000000,3f7489aa,40b3f9a3,3ea571b0,4093564a,404d0998,3ffa59cb,00000000,00000000,00000000,00000000,00000000,3ee96420,00000000,00000000,00000000,40315b51,00000000,00000000,3e665780,00000000,00000000,40294d49,00000000,00000000,3fab6766,00000000,00000000,00000000,00000000,401aa657,00000000,00000000,00000000,00000000,3f324000,00000000,00000000,3d088f90,3ff323cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ff81b,409897d0,3fcfdc58,00000000,3d98d280,4038c1df,00000000,00000000,00000000,00000000,00000000,3f0d8a86,3cf49e40,00000000,00000000,4078b1ec,00000000,00000000,00000000,00000000,00000000,3f347acf,404aa7c9,00000000,00000000,3f0c962c,3fb96767,00000000,3fac3688,3fe98d9e,3e188148,00000000,00000000,00000000,00000000,3feb904c,00000000,00000000,40b91aed,00000000,00000000,40243648,40371cc4,00000000,00000000,00000000,3eee53b8,3f6c5a20,00000000,00000000,3d8db4f8,3f9efa6b,00000000,3f6f6505,404ac5a8

# LAYER_3_PRE_ACTIVATION - 256 values
410adf8c,3ffa2149,41376c7a,beec3d44,c0dec0ed,3fa8b2a8,bdfdaea2,be3cb726,bd76eb2a,416815a0,bedb1040,c010a96a,bdb5dfd1,bf5b30d1,4154dd28,4091c7c6,be5d4c74,beefe2b5,c010ffc4,411b2891,bd6865c7,bd9ab769,40547bed,bd909289,bda93942,41a56513,410d783f,be60918b,40d8f521,bf10602b,be8495e4,be812799,bdc33ea4,bdddfdc1,bd984674,c19c96eb,bdd731fa,40915235,bd6eecff,bef406dc,bea59a53,be8fba54,bda6262c,be9a9f53,be38da80,bd9bc6e9,c151d804,418a3c06,4047fcb4,40a21956,4071c043,4144f7f2,be9522eb,408c9422,beed8420,bed5350b,bd894b79,41756e79,407a4663,c127665e,c134f842,3f28e720,bd9af8fd,403f24ac,c185c52f,be2f5c0b,bfd827d2,c121a262,3fe71da8,c0c6e700,bf196f40,bdb90e22,bed6f29d,40a17eae,3fba12b0,c054d7be,bd6e042b,bda0cfab,bf90b2e6,41792bd0,bd99fb06,c08d077b,4150140d,405c3792,c1844ae9,bfc98d2a,beeb94c3,412991c4,be92eb06,3ef81570,bd65dfda,41560057,c01648eb,41a17b3d,c0a6e668,41532969,be0df57c,414e9bac,40830740,bef6e1a0,be186780,c01abe9f,c175063b,bf9153e2,c1114447,417b5bc1,408b5d83,c08a4ed3,bfc36a4e,beb2257f,bdfe2ef1,40d8d970,c067aec9,bf5775d0,41104171,be13c944,beb037b9,c05298be,bd89e971,3edf09e0,4196bba7,40dd23d4,beb2d1f0,3fc36649,bdcdcb59,c0a4a7b9,bed77f38,be53cae9,3f316fa0,bdbca4ef,be4d4e0e,bea11c44,bf6735b0,be587fec,40869106,bda45477,41022d32,404c0f6e,be6f6cf6,bdba2c6a,be1f28ef,bf00927a,bd946072,bda7db36,bdfe92df,c14acfb6,bf9924db,bf18a297,41709d49,bf7e02bb,bf2610e8,c1a58c1b,4151a452,4104f0ab,c069cebd,410f092b,c1c147fa,40d272c4,c01b58fe,bf960646,418d8574,41515b7e,bdd06a01,bdb741b5,bd7a1d76,bf0a4a0b,bdd5d8fe,bdd6e185,3fd094ca,bda7f770,c0b0b56a,c043cb0e,41436202,40529496,413b4f22,be0dc9f8,bde08390,3e88b9f0,3bb2bc00,c0b331b0,bf259dfc,400da6de,4072836d,40975f7c,400da8e9,c084cff3,c0132c9a,406c8e6b,4183901b,410b6c68,c00cbc02,4177cb67,bdb82960,bea2c35e,bfac767d,be51f38f,becccc17,41031aa8,c0f27506,c186b18c,be78a824,417b9561,be71bd1f,bda660d0,bdc1c913,c10f25ee,40827873,bee563b9,40cf55b4,bf38a194,412f7482,402d9765,4099c28c,be672221,bdb4df19,beafb1a1,bf63457e,bd4cb039,bfa348ae,3f625b54,be389210,3f5e8464,412c6e7f,bf16637f,bece91ac,4118d8df,3fe18403,c0ca0ca2,bf215d35,beb99759,bf9ff607,3f30fb52,413179f7,bf375d48,beb554f8,bef4cee2,bee36446,bd48dfe5,bde602c3,40ebb47c,4152875b,4179a28c,bfa8a1d7,bd6af727,3fcb76de,410da9b4,be96be74,c0a67405,c0aac14e,be47c746,bddd329c,40bd315e,be53747e,c01e3d13,3fc95f70,4137e902

# LAYER_3_POST_ACTIVATION - 256 values
