# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66bed6,bfb192b8,3f13f878,c00a9e15,3f37ffae,3f73d409,3ef15dfd,3ecccccc,be4ccccc,3ef0624d,bf48bf06,bf7bb1ac,3f0bde24,bf53fdc9,3f288f92,3f50995d,3ee8869d,3ec761d6,be4b6ff8,3ee7a645,3f1edc86,3e3adc4c,3f5669c7,bf0f830c,3f40ac87,3f14663f,3f64139c,3f6bcaa7,3f7ae5a4,3f644ca7

# OUTPUT - 9 values
3f02c50b,3ed559e1,3ec7ab09,3f1b9520,3f28846e,3f0f33d9,3ef2ae74,3ed99ca2,3ebdd8fc

# JACOBIAN - 9 x 10
bb52cc37,bc25e64d,3973e800,3bf6b046,b9e22220,b9fec9e4,38175810,3f34fe13,beb6d547,3f12fb74
bf0f052a,bfb1565b,be796ee6,be5fca6d,bfe94ed4,bf8939e1,3f8fa3e3,3f7ba787,bf209976,3fab6431,bfe55e05,bf1457b1,3f0bc8f1,3f580a04,3f68f5c8,bf4a2ad3,bf6dab40,bf61501e,bf04016d,be702000,bd361808,bedb763c,3e42fa6a,bfba62ab,bfb0ae3e,bff9756d,beb24446,3e487176,be99b698,bf418397,bf8571d7,3e87def3,bf292770,be72e5bc,bfc8365d,3f1136da,3fb2d362,3f94753b,bfb0d4cf,3f45e252,3f5debbc,bf9a1e76,bff000a4,beeb6aa6,3efc9816,bdb7d3c4,be01fbfe,3fb17839,3ef3f1aa,3d29abf0,bf9a8144,3ed6da4e,bf308189,bfcaa255,bdedb24e,befd798d,bf1f8439,3dd94362,3f8883a2,3e0e93d4,be813e65,bf876cb3,bfb1c055,3f365837,3ef2e23a,3ea9672c,3f117a36,bff299aa,3f350de5,3e01c00b,3fc58998,bfa938eb,bf6abed0,bf53b19f,bfae31cb,bd857085,becbddbc,bea74d64,bf671754,bfa89fea,bf72bd7c,bfb127f6,3f3b6400,bf6763a2,bf243071,3e88d44d,beb6ccee,bf613b6c,bf774a76,bf535d65,3d0cc7c0,bf12e805,bf8bdc4d,be8ccabf,bf715d6d,3e55e76a,bf199218,3ef0a3ed,3eae4234,be3bd63e,bf8db014,bfb7f9be,bf0802c8,bf6c5054,3f89e7bb,bfe45065,bf8dace1,3e0c6789,bf078868,bf9913e3,3d5e0388,be2429de,be282670,3ed69005,bd20ce20,3f1a459c,bd033990,3f388b62,bfb23949,bf68a345,3e93a66b,bfacca1a,bf4ffa89,bd8425e8,bfcdac8d,bf8b5bde,bfb099bc,3f909aa9,3d98db14,b84d8000,bf624348,bfc052ac,be213769,bf238a17,bd66ee5c,bfc7d77b,3e76af98,bea49776,bfe8f474,bf3699ae,be54df6d,3e8fffe9,bf43a113,be0664bf,3f90f243,bdc9cfec,bf828b1e,bf01dfa0,bf405814,bf99f906,3e4963f4,be967716,bfad5959,bf10fef5,bf924acf,bf3269ff,bf2c450d,bf0bfa97,be1f7b9c,bf2bd1cf,3fad5fdf,bede9e82,3e266e28,be66c5e4,3f10a0bf,be6a9c27,bf280317,bfd1d309,bf76170a,bf9cb9da,bf3e661f,bf0b6cde,bfdca888,bd8f0740,bf34c46f,bf4a5ad9,3f6846fd,bf120309,3ddbee34,beff06aa,bfa7fc1b,bf6c99b2,bf9b9831,3eb40ab6,3e72d89e,3f0c6706,3efbcfba,beae9d5e,bfaf2a8e,bee178e8,bf4a09f8,bfc79b24,bf8323a3,bb532f80,bffb1e5b,3eebf154,becf3f22,befb4d7a,be247a1e,bfa5ce8b,3f6977b6,3f74b6d8,3efb0a3f,bc630540,3e558d48,bea2f344,bf3e5192,c00f0205,c0190134,be6cf7d0,bface1f3,be907731,bf0a1691,bf31cf80,bf460d7a,bc804150,39edda00,bed9fa20,3f0339e2,bfe61d2c,3f11ccff,bfb1a46e,be72ff70,bfb66dbb,bf963d85,bf0f20bd,bfc09cc1,bd4b1d70,bf88c73f,3e08997c,3f93cca4,bf60527a,bf1eab4b,3d548730,3d5b39a8,bd464da0,3ea7e73d,bf232ff0,3d509840,bcda3008,bfdf2d03,3e256848,bee74d4e,bfc8a35d,be9b50b4,3e97dde0,bf2c8d54,3f44575d,bfa6fedd,bff5cb21,be84e8e9,be857950,3d051f78,bf998bd9,c009aec5,3eb763ba

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8fa3e3,3f7ba787,00000000,3fab6431,00000000,00000000,3f0bc8f1,3f580a04,3f68f5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42fa6a,00000000,00000000,00000000,00000000,3e487176,00000000,00000000,00000000,3e87def3,00000000,00000000,00000000,3f1136da,3fb2d362,3f94753b,00000000,3f45e252,3f5debbc,00000000,00000000,00000000,3efc9816,00000000,00000000,3fb17839,3ef3f1aa,3d29abf0,00000000,3ed6da4e,00000000,00000000,00000000,00000000,00000000,3dd94362,3f8883a2,3e0e93d4,00000000,00000000,00000000,3f365837,3ef2e23a,3ea9672c,3f117a36,00000000,3f350de5,3e01c00b,3fc58998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b6400,00000000,00000000,3e88d44d,00000000,00000000,00000000,00000000,3d0cc7c0,00000000,00000000,00000000,00000000,3e55e76a,00000000,3ef0a3ed,3eae4234,00000000,00000000,00000000,00000000,00000000,3f89e7bb,00000000,00000000,3e0c6789,00000000,00000000,3d5e0388,00000000,00000000,3ed69005,00000000,3f1a459c,00000000,3f388b62,00000000,00000000,3e93a66b,00000000,00000000,00000000,00000000,00000000,00000000,3f909aa9,3d98db14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76af98,00000000,00000000,00000000,00000000,3e8fffe9,00000000,00000000,3f90f243,00000000,00000000,00000000,00000000,00000000,3e4963f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad5fdf,00000000,3e266e28,00000000,3f10a0bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6846fd,00000000,3ddbee34,00000000,00000000,00000000,00000000,3eb40ab6,3e72d89e,3f0c6706,3efbcfba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebf154,00000000,00000000,00000000,00000000,3f6977b6,3f74b6d8,3efb0a3f,00000000,3e558d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,39edda00,00000000,3f0339e2,00000000,3f11ccff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08997c,3f93cca4,00000000,00000000,3d548730,3d5b39a8,00000000,3ea7e73d,00000000,3d509840,00000000,00000000,3e256848,00000000,00000000,00000000,3e97dde0,00000000,3f44575d,00000000,00000000,00000000,00000000,3d051f78,00000000,00000000,3eb763ba

# LAYER_1_PRE_ACTIVATION - 256 values
bce19d46,c032092a,be874928,3efcaca7,3f3be6ee,bfc27063,c0a832f8,bf57dc7c,bff42dfa,c01874b3,beb874c2,c050ba42,3fe15db0,400850ca,c078ea7e,bd06edc0,bf8272c3,beeff466,bc4af480,3f81a193,3fd32302,bf88bb74,bc6f58ee,bf9b522c,3fdd7292,bd01a780,bf4027e5,bf265bc5,bdfbf198,bfb7e3e7,be482fb8,3fd0702d,beba9f11,bc96c3ff,bc82ec0c,c012cb41,bf8293da,bd842ebb,bc53b6b8,c01020f6,bc43e6a9,bdf67914,3d2fb4b8,406a0752,3ea3827f,bec19f03,3eb8c822,3f974148,bf344606,c06793fc,3f702b21,bf087681,bfb796a0,3fb6b1de,401ebb77,3f5e747e,bc89368d,3ddee0c0,3f04c6f6,bb554900,40773afe,bfa7df10,4025eee2,401df0e3,3fae5507,c0181a55,c049915f,3f4484cb,bf4a2e39,bd3e646a,bc5c53b2,3f6fd6d8,bc86d5c3,c0233e03,3f8f2a23,bf2b68ed,bd90e7ae,3f8c829f,bfbe3cc9,3f96b5df,404a2d62,bd832821,bca02a25,3ef0b76b,bfcfb0d7,bd93b96c,bcb2bda8,bf3de1fd,bdd840c6,3f87da0e,3fa5f883,bf825f5e,bfb18000,3ee03fbd,3f290938,3f044231,bf3897b6,bea0c798,c02705ce,3d898bd8,3b4cbb80,3f1cd313,bcb6ad35,bf6a9224,bfdca3a5,3fbd9a04,bdc20dea,c090685f,bc57a74f,3dde24fc,bfb256a7,3f6ec088,c0910022,beed4add,bf9899cd,4032491d,3fc9c166,c04666ad,3f63fd40,c02cc0bb,bd01cbfa,4003ca72,3fd4fd97,bf316920,bf257238,3faff841,3fabb425,bf9ef6fe,3f806b92,3f434644,bf85eee5,bf207a0c,bc9e9c07,3f004b83,3fcda23f,c04a004b,c02b5e61,bca64431,3ee04f72,c00b3fd4,bff4a077,bca4a4d0,be09d21d,bc0ab6a9,bc3ffe56,401d8af1,3dbcf4d8,3f023834,bf47050a,bfef8ace,3ff14867,be74d874,401a8d1e,bd7793b9,3eeee1f5,bfc5bd04,c02bcf5a,c0865fae,bcb2d2ef,3f408eb4,3ec8ef7e,bfc15933,bf833869,bfe8fc90,3dda9e70,c0255f02,bf68622e,bca68ebe,bf2794fd,c0894783,be69d7b4,bc9d87ef,3f590d66,3ce620b0,3fb7a328,beed6a34,bf93cf70,3f598b4d,3f70838e,bd27070c,4009060b,c0015834,3eec1953,3d7380d4,3f8fdba5,3f80133d,3f306b79,bfc52b3b,3f1609e6,bc9038ae,3f5fda9e,bc6313ad,be908c98,bca32027,3dd00508,bcc4a1f4,bfef5105,c0b132f8,c032073c,3f14aa54,3f68183f,bc6c95a0,bd1f516f,bfc63012,3e3cd0fa,beccab2a,c012ca0b,bf0a821e,3f5f5d7b,bdd8e55d,bc4d3dc8,3f5d6665,bf3d893d,bd337d7e,3e9b0f9e,3f0a050b,bc85b80a,3fa22091,bf45e18e,c0443378,3ff08868,3fa9f571,3f2188e1,be0a3f68,bcbff041,bf5f57ba,bcae8113,bd0e020a,bf73a582,bf472da0,bd43b750,3f27099d,bec746ad,c01d2401,3fb0d4cd,3f304f8e,3f838b5b,bf919dfa,bfbd54fd,bedd0ba5,be7f71c2,3f5ed568,3f0e5204,bd85d481,c031d987,c02d4521,bc9166c9,bd0bd43d,bf9ce533,bef30a95,bf959ed0,3fb29082,bc6ee727,402a9199,3bcabd80,3fbc96d9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3efcaca7,3f3be6ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe15db0,400850ca,00000000,00000000,00000000,00000000,00000000,3f81a193,3fd32302,00000000,00000000,00000000,3fdd7292,00000000,00000000,00000000,00000000,00000000,00000000,3fd0702d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2fb4b8,406a0752,3ea3827f,00000000,3eb8c822,3f974148,00000000,00000000,3f702b21,00000000,00000000,3fb6b1de,401ebb77,3f5e747e,00000000,3ddee0c0,3f04c6f6,00000000,40773afe,00000000,4025eee2,401df0e3,3fae5507,00000000,00000000,3f4484cb,00000000,00000000,00000000,3f6fd6d8,00000000,00000000,3f8f2a23,00000000,00000000,3f8c829f,00000000,3f96b5df,404a2d62,00000000,00000000,3ef0b76b,00000000,00000000,00000000,00000000,00000000,3f87da0e,3fa5f883,00000000,00000000,3ee03fbd,3f290938,3f044231,00000000,00000000,00000000,3d898bd8,3b4cbb80,3f1cd313,00000000,00000000,00000000,3fbd9a04,00000000,00000000,00000000,3dde24fc,00000000,3f6ec088,00000000,00000000,00000000,4032491d,3fc9c166,00000000,3f63fd40,00000000,00000000,4003ca72,3fd4fd97,00000000,00000000,3faff841,3fabb425,00000000,3f806b92,3f434644,00000000,00000000,00000000,3f004b83,3fcda23f,00000000,00000000,00000000,3ee04f72,00000000,00000000,00000000,00000000,00000000,00000000,401d8af1,3dbcf4d8,3f023834,00000000,00000000,3ff14867,00000000,401a8d1e,00000000,3eeee1f5,00000000,00000000,00000000,00000000,3f408eb4,3ec8ef7e,00000000,00000000,00000000,3dda9e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f590d66,3ce620b0,3fb7a328,00000000,00000000,3f598b4d,3f70838e,00000000,4009060b,00000000,3eec1953,3d7380d4,3f8fdba5,3f80133d,3f306b79,00000000,3f1609e6,00000000,3f5fda9e,00000000,00000000,00000000,3dd00508,00000000,00000000,00000000,00000000,3f14aa54,3f68183f,00000000,00000000,00000000,3e3cd0fa,00000000,00000000,00000000,3f5f5d7b,00000000,00000000,3f5d6665,00000000,00000000,3e9b0f9e,3f0a050b,00000000,3fa22091,00000000,00000000,3ff08868,3fa9f571,3f2188e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27099d,00000000,00000000,3fb0d4cd,3f304f8e,3f838b5b,00000000,00000000,00000000,00000000,3f5ed568,3f0e5204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb29082,00000000,402a9199,3bcabd80,3fbc96d9

# LAYER_2_PRE_ACTIVATION - 256 values
bf41d584,bdd8195b,401739a4,40a65f7a,be94e220,be2d6c98,bd8d4944,3fee3dfa,c0208096,be810a3d,c00a7c92,3f159606,4024950c,3c1bc880,c1471fd6,bd26fe9d,bd8d5783,3fc380ee,bffed496,40888589,c030bbcc,40842520,bf1b3ab6,3f7d2018,bd22c0bc,40ed69f2,bdb33234,beb02063,c0868341,409a80ba,bf57805f,c04be1c4,be7195b8,407ac71d,404a7f9f,3ed5d1ec,411b862d,bd8321cf,be3160ad,bee045bf,c0173071,bdf3ca32,be622d3a,bde97cb2,40147b0b,4093ee59,40597d40,bfe9507b,be38743b,beb368f4,be0c207f,be0a5ebe,c00f91ad,bdc424b6,c003d056,c0780af0,3f3938ee,40517354,be5d2443,c049da4c,4078d627,40311494,bcca9b99,bf6013d4,c023ea06,bd0392bf,406c4df6,c0032248,409ff832,be0f7e45,c001233f,3eab5b9c,bdfd0265,be981da8,3ff9f397,3f119fe6,c0b75aa7,c08acf40,4023e0de,bd1ae217,bfccaf38,4003dd88,bed8437c,401781fb,bdc63aa0,3f8346c0,bd475013,bf71ab49,bd085b89,c0070c3b,c02ed721,bfdf8ada,bd92ed74,beb414b8,bf979d8f,bde07c86,3e901374,be14da7b,bd63f0bf,3f0b8ef0,be59164a,c0fbf6e0,40399717,3f7bbddd,408cd283,c0c55b14,4028efa9,c02d1bb7,bddf31e4,401eaa4a,3ffcd0fa,be36064f,bd0f88f4,bd00fa02,bd44e5bc,bfea3817,c00253a5,be55fcf9,bdeea627,be152a7b,409a344d,bd66a936,c02e0a62,411c48ff,3f4df934,410dfe5b,c05895f7,c10c4a47,bce52a7a,bfc9016c,c0fa7a41,403f451c,3f0b3925,403530b3,bdcb3ef6,c0bd9734,c0a9ca30,3f4d0ed8,c0f688b7,c08748ff,bd04af33,be4598ef,bd7818bb,c0603c56,be4ebdb4,40a1a55a,bcf17c19,402c5bff,bef0b930,c0491a19,bffc056a,4114f473,bf94b7d2,c09c95e3,be2d680f,3fc10a2c,40ad988c,c0163582,409ef654,c016ad6b,bf8088ed,c036a5cf,c022c284,bdd522ff,c0583654,c0220d6e,3ebc219a,bf7d53ae,be2cc8d0,bdec2c1f,3fe727b1,3f603dbf,bdbc7de5,405fe102,c0da923d,be931d1c,408dbe23,c03aeb57,3ee73b05,404149eb,c042253e,be4ba28a,3ffb517e,bd9ba7e1,4064b906,400a8ded,bd2c3146,405eb348,3e953f18,3faf48d5,be026439,bd7c9530,c00750c6,403b5023,bdd6597a,c016b75f,c0089e16,3e86f0e0,c023fc9a,bd340c8e,be38ddf7,bff09f35,408e31f8,3ffce09b,bfaa0b6a,3e229bb0,403df393,bd548384,bdfae318,bce38bb5,be8cd50e,bf49b4c0,3faada5c,be46dfc8,bf81bc81,bd16e0cb,3f8b2a66,be0bb029,3f0dd301,bd441b61,40009ebc,bdcb1189,40137a20,403c88d4,3f098fff,bd36721a,bf2736a6,bfb68b50,bd5e1d3e,3ebb11de,bf7ea576,c046d863,bd9216a8,bf97e491,bd38a9b8,bfede1fd,bfa69324,bd084eda,c062a67a,40cff57d,be31b101,c08d8a7a,404c4390,bfeec253,bdf43cc3,be1c031f,bd404d63,3ff1f5b4,400cb2e2,be631cb6,402dc62c,be9cf263,bfa7bf0d,bd51f1e7,3e4ae6d2,c02085ef

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,401739a4,40a65f7a,00000000,00000000,00000000,3fee3dfa,00000000,00000000,00000000,3f159606,4024950c,3c1bc880,00000000,00000000,00000000,3fc380ee,00000000,40888589,00000000,40842520,00000000,3f7d2018,00000000,40ed69f2,00000000,00000000,00000000,409a80ba,00000000,00000000,00000000,407ac71d,404a7f9f,3ed5d1ec,411b862d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40147b0b,4093ee59,40597d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3938ee,40517354,00000000,00000000,4078d627,40311494,00000000,00000000,00000000,00000000,406c4df6,00000000,409ff832,00000000,00000000,3eab5b9c,00000000,00000000,3ff9f397,3f119fe6,00000000,00000000,4023e0de,00000000,00000000,4003dd88,00000000,401781fb,00000000,3f8346c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e901374,00000000,00000000,3f0b8ef0,00000000,00000000,40399717,3f7bbddd,408cd283,00000000,4028efa9,00000000,00000000,401eaa4a,3ffcd0fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a344d,00000000,00000000,411c48ff,3f4df934,410dfe5b,00000000,00000000,00000000,00000000,00000000,403f451c,3f0b3925,403530b3,00000000,00000000,00000000,3f4d0ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a1a55a,00000000,402c5bff,00000000,00000000,00000000,4114f473,00000000,00000000,00000000,3fc10a2c,40ad988c,00000000,409ef654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc219a,00000000,00000000,00000000,3fe727b1,3f603dbf,00000000,405fe102,00000000,00000000,408dbe23,00000000,3ee73b05,404149eb,00000000,00000000,3ffb517e,00000000,4064b906,400a8ded,00000000,405eb348,3e953f18,3faf48d5,00000000,00000000,00000000,403b5023,00000000,00000000,00000000,3e86f0e0,00000000,00000000,00000000,00000000,408e31f8,3ffce09b,00000000,3e229bb0,403df393,00000000,00000000,00000000,00000000,00000000,3faada5c,00000000,00000000,00000000,3f8b2a66,00000000,3f0dd301,00000000,40009ebc,00000000,40137a20,403c88d4,3f098fff,00000000,00000000,00000000,00000000,3ebb11de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cff57d,00000000,00000000,404c4390,00000000,00000000,00000000,00000000,3ff1f5b4,400cb2e2,00000000,402dc62c,00000000,00000000,00000000,3e4ae6d2,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b5f41d,40ec6fbc,4113f1a6,beeaa4a1,3f3c27e4,403b3c77,be0c3042,be51b21d,bda3df22,4182bee9,bf06fe5c,c02190cb,bdd2b0f7,bf6c96d1,41672516,c04ef99f,be423e57,bf09e9c4,bf82e936,413e68d8,bd8b863f,bda3edbc,404d594c,bd98c5fe,bd857a30,41991029,414f4986,be9541e4,40993d03,bf25ebe5,be944ffe,be8441db,bddb3bca,bddb8e47,bda0fbf9,c1f5db1b,bdd20abe,4113286b,bd66621b,bf04e109,beb52391,bea3be43,bdb510e7,be991aec,c0102a1a,bdbeffdf,c15f57a8,41a9d45a,c101a43b,40f5b5cb,c021f734,4133c008,bea74da1,40e2bc88,bef28303,bee62aed,bdaa3817,415af1c1,409dfc73,c093929b,bee84df8,beaf80d8,bd96a7ea,c1030672,c19f87ae,be39ba5e,bfe6012d,c07eee5f,412baef5,c00adf55,bf24bd1c,bdc7fe72,bef64d51,c104d372,40ac0f7c,bfb8bdb2,bda21055,bda57e58,bf98b871,418290e5,bdbf6dee,40644f3b,410f3b20,c0040049,c1289d0b,404abb68,bf041d3e,41210b5c,beab3d4b,c034562e,bce0c43a,41805bcc,c015f97e,4188b18d,3f7a4711,41592c9f,be16d60c,41436c34,bff8e01d,bf0a4079,bef65724,bf0de6d1,c200328d,c0865bd9,c12e13d6,4148235f,4084eb55,3f8c9158,bfc651c8,becb0013,be000bcd,c00aa01b,c068a398,3e8e7b08,4142ea01,be10caa8,beb4c42e,c0964fa6,bda74e51,4010dedf,415804df,413254c2,beccc1a5,40b7db18,bddc5b06,be06e2a0,bef7ed62,be6c7c24,40bcde04,bdd86a6c,be5bd760,408e38a2,401b2754,be624af3,bfaac65a,bda6093d,40b07c66,c014fe93,be70a67d,bde1736d,be1e4f6d,414692d6,bd8e6e45,bdaec78d,bdef50d7,c138306b,bfabfc79,bf2d9111,4128cdb4,bf870cea,bf460fe2,c1ad9a2c,4104c7b1,40a9aefd,c06cadef,414b2dcd,c19fb27f,bff571fd,c084fda2,bfa0ce6f,41a8a647,419c6d7a,bdd94483,bda7f5e5,bde62472,bf12a4ae,bdd72993,be03a331,3f6aef4a,bdcbf9b3,c0ad0b65,c01a97e4,4177340e,c0726650,41237375,be192491,bdf0cc40,c0357320,3eac8118,c0c1a12a,c0142232,3fdb8afa,40e15c26,41099bd1,40219eea,402d756f,40e1cafd,40daa275,415da20a,409d486a,c094eea3,417e9105,bdcf87e9,beb18e56,bfd5a5c9,be76ad97,bec81e0d,410781b3,c10ee69f,c1e0fb5f,be87c1ec,418392ed,be8c4468,bd847bb0,bdcb65ba,c11744e1,4013e89d,bed2e44e,4125241d,c047abb6,410d6b09,c0845fd5,40ccab72,be88d7de,bdfc1b62,bed0e714,bf77c037,bd437b7f,40de5568,4067916d,40fa5524,bfc0b934,41774463,bf3018c5,bee116e1,417f2642,3fe751cd,c1511d5c,bf300479,beb90304,bfabe14c,c09471c5,4143e0c2,bf1ccebf,bf9638c4,bf01f82c,beff2175,bdb3311a,bde601f6,402b51b4,411fc21e,414997a1,bf95fbe6,bd8bc873,c0f5ecf6,417cba27,be97332f,be026894,c16c3e27,be451393,bdd215c5,4110b372,be3cb513,c0397437,40061a4f,4189119f

# LAYER_3_POST_ACTIVATION - 256 values
