# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bc133,bf4d9028,3d053da9,c0119b6b,3cc13dcc,3fbc6d3b,bd44f5a1,3ef5c28f,3e5f3b64,3ef0624d,bf41be34,bf382c8b,3d0537a5,bf431612,3cc13935,3f7ebd60,bd44e233,3eec6e51,3e5d77d1,3ee7a645,3f2754b9,3f31cf07,3f7fdd54,bf25c353,3f7fedc4,3dc9d8f8,3f7fb43f,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f1338b5,3f05be31,3ed8d7d5,3f02b2bf,3f063bd3,3ed75eb0,3f00222c,3ef3991b,3ed7db1a

# JACOBIAN - 9 x 10
bc087bf3,3c1e6b26,3a9f1e80,3a2e2678,3a1cba28,39d91f60,ba35c4ea,3f453d71,3eadccdd,3f017502
beb0c746,bfc1f7b9,3dd20493,bef212bf,bfd4cf2b,bf2432f0,3eef83f4,3f71bdd5,bf2a7926,3f64e7ba,bff0e8d4,bf254195,bc5c7ca0,3fc8e953,3ef24456,bf2b3292,bfa0c6d9,bfef647a,be2692f2,be84ad50,bde4e8e8,be2cd05d,3f539834,bf1d97e3,bf48d22f,bfd1d7a8,bee39374,3f388651,be9e5426,bf5e24d5,bf8d37aa,be8dad00,bebc6cb2,3e868715,bfc6c070,be6a0f25,3f9c1dac,3f60e4c2,bfc0679c,3f105f85,3f474198,bf4b5ca3,bfa1d752,bf4df443,3ece3f12,beb206bd,3e863c85,3fdcae1b,3ed0dc5e,bdf14be4,bf15fb58,3f82b909,beea1e3f,bf8a8dc3,3d044e98,bf616843,bbb3eee0,3f458e6a,3f91ce4c,bf39c875,3e152708,be815000,bf95db8c,3f5a0977,bc7af900,3ede6b1d,3c845abc,bfcafbef,3e38f8ea,bedab3a9,3fdbc2c5,bfb4bf28,bf5b0ea8,beb2087c,bff2a80f,3e39c776,bf55b4ca,be4a8de8,be09a906,c0026a63,be689dd8,bfb72860,3eae59aa,bf48fb44,be82849f,3f367ffa,bf11375d,bf086d29,bf48444d,be68fba4,be1a001e,becc43f2,bf12b629,bf9ac245,bf8cc94d,bed55d46,bfca7e79,bdc8b4ac,3f15324b,beec240a,bfd70f29,bf8536b2,bf5d8f7e,be5a5d54,3eeca4f4,bfc6589c,bf3b8756,bef4937a,3ea75107,bf8e23e0,be89a081,bf416d59,bf255262,3e4ea54a,3e868ff6,3ec9f355,beae457a,3f73f536,c005d0d4,bf5334c4,3f0b432d,bfc62fe1,3c439520,3f281e65,bfcc76c8,bfa3c106,bf76b9c3,3f6a518e,3f10ed28,bc9e2df0,bfb1f43f,bf6b613e,bd4bd449,bdfc9d78,3ef4a364,bfca6c18,3f4db273,bebcee11,bfb351e1,bfbd4f58,3cc659a0,bd93917c,bf4c66be,bdfb9fcc,3f1220b4,3e962b81,bef6976f,bf1303d0,be1f194e,bfcfee92,be836e24,bf3ce250,bf4736d5,bf2b16bd,bf8010fc,bf45c584,bf902fa3,bf153bad,bf4df0ea,bea2f14a,3fb7441f,bf019efe,3ea52160,3eb815ca,3de88e58,3eb46201,bf98e67a,c00d1676,bf784f84,bf7bbe1e,bf8502a0,be09424c,bfd29544,bf3e0c68,bf2542de,bf7d8ed7,3f09dac8,be75e060,bd834ebc,bf224632,bfa86857,bf1731f4,bf313dee,3f572732,3f3cdcfe,3eafec4a,3e3ad78c,3e98117e,bf6b9dd9,bdead5b7,befaacdc,bfa15da8,bf5a71ea,be765254,c000da59,3f259f40,bd99d3d8,3eabaa44,be6150de,bfdf71eb,3f1521a5,3f93aa0b,3dfe8752,bf33fc57,bed4e31d,becc45ae,bf1c57bf,c01e772b,c00d9f05,bf155574,bfa3cc46,bf82d40a,bf3cfb75,bf89b26e,becab492,be682afe,3e8835db,3eb60f70,3f00116e,bfcc91e3,3f26f253,bfa027c2,3ed20a16,bfc42029,bf4b17c9,be27873e,bfb10f71,bf16940c,bf728005,bf0afca5,3f63ce48,bf12c544,bee13676,3f416f07,bf0ffb89,befa6c3e,3ee3ab06,be31686b,bea28959,3f0763be,bff108a5,3eb24e48,bdf34e76,bfdae9c9,beab577e,be11dbf4,bf911810,3f6b1e0c,bfa1ed75,bfb883f9,3dfd6e46,bf7026c3,3ec8901c,bf1c85ea,c006914c,be8f8416

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd20493,00000000,00000000,00000000,3eef83f4,3f71bdd5,00000000,3f64e7ba,00000000,00000000,00000000,3fc8e953,3ef24456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f539834,00000000,00000000,00000000,00000000,3f388651,00000000,00000000,00000000,00000000,00000000,3e868715,00000000,00000000,3f9c1dac,3f60e4c2,00000000,3f105f85,3f474198,00000000,00000000,00000000,3ece3f12,00000000,3e863c85,3fdcae1b,3ed0dc5e,00000000,00000000,3f82b909,00000000,00000000,3d044e98,00000000,00000000,3f458e6a,3f91ce4c,00000000,3e152708,00000000,00000000,3f5a0977,00000000,3ede6b1d,3c845abc,00000000,3e38f8ea,00000000,3fdbc2c5,00000000,00000000,00000000,00000000,3e39c776,00000000,00000000,00000000,00000000,00000000,00000000,3eae59aa,00000000,00000000,3f367ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15324b,00000000,00000000,00000000,00000000,00000000,3eeca4f4,00000000,00000000,00000000,3ea75107,00000000,00000000,00000000,00000000,3e4ea54a,3e868ff6,3ec9f355,00000000,3f73f536,00000000,00000000,3f0b432d,00000000,3c439520,3f281e65,00000000,00000000,00000000,3f6a518e,3f10ed28,00000000,00000000,00000000,00000000,00000000,3ef4a364,00000000,3f4db273,00000000,00000000,00000000,3cc659a0,00000000,00000000,00000000,3f1220b4,3e962b81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7441f,00000000,3ea52160,3eb815ca,3de88e58,3eb46201,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09dac8,00000000,00000000,00000000,00000000,00000000,00000000,3f572732,3f3cdcfe,3eafec4a,3e3ad78c,3e98117e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f259f40,00000000,3eabaa44,00000000,00000000,3f1521a5,3f93aa0b,3dfe8752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8835db,3eb60f70,3f00116e,00000000,3f26f253,00000000,3ed20a16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63ce48,00000000,00000000,3f416f07,00000000,00000000,3ee3ab06,00000000,00000000,3f0763be,00000000,3eb24e48,00000000,00000000,00000000,00000000,00000000,3f6b1e0c,00000000,00000000,3dfd6e46,00000000,3ec8901c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf40994,3e5af84b,c0111043,3f29293c,bf65ea80,bfe1e22c,c0805461,c06c6929,bfc03c08,bfad9faf,bf09e30b,c04a0f28,3dbf3cac,4017b227,c06f6eeb,bf5fcdae,bf6a8982,bf2bbb03,bc93e4c8,bc93a7e8,3f513f95,c02197e8,bc8d227d,bf8ad1c8,3f9b2466,be82b808,bf2dc791,bf8886cd,be0c0c24,3f5dbce9,3f3d29a4,3fed9efc,3ee41627,bc9a4b1f,bc8ba564,bf19b24b,3f893e90,bda21be3,bc55d3f6,c016bd28,bc4cd4d8,bdddcd77,3f468785,407fd6c9,3fae2631,bfde8a35,3e9304fb,3f04eb6e,c0632785,c04e101f,bea96ddf,bf497531,bed50a60,3fa85606,40054dbc,3f79786d,bc647955,be3f96c8,c0085188,bede7a5c,4085f818,c0964e23,3f805e5d,40198f40,3ff7ee0d,c021d65e,c0a17071,40443cff,beb3e028,bd58094b,bc7d372b,bf3c9a3b,bca0cf26,bf1a76c3,bf0910d9,bef8d19e,bd9b6491,3f5e4b5d,bfadde26,3fccf9fa,402212a5,bd6a538b,bc953285,3ff30af3,3f27c504,bd8fbccd,bcb1222b,bf2d23a9,bff76916,3fe3c89b,3f426039,bf981e75,c014f534,3e27d7cc,3f1551a2,3f6ebcf1,bec58c6b,bf50edb8,c0451f8f,beb2b28f,3fae5216,3f315b84,bcd65d25,3f4893cc,bffc832d,3db6f2bc,bdc91257,c099db88,bc7acdf7,3e142ec2,bf4c2ac0,3d9d28e0,c071f429,bfc70d30,bfb4d839,3fd9babc,3f94e03f,bf098326,bf01f992,bfbeee60,bd025ecd,402261fb,4057b2c4,3f95b944,beb42412,3fbb1b16,3fb48cc6,3f5eb747,3f6abd7a,bfcde998,bfb2f2d0,be9c7cc4,bcc2788b,be826581,bf92a191,c07301b9,c048b64f,bcb4e5c7,3fb9c750,c0109431,bff0a355,bcb41d2b,be9eb4f6,bbd5b2b1,bc860f98,3edc8aa9,bf24b129,3f5c828f,bfa7358f,c0075881,3fa769bc,3dd8bc50,3f743e38,bd77b3f0,bd274b90,bfae5188,bfd4fa15,c0391bc8,bcf66948,bfa1fa30,3d51df8c,bd2a6000,be8f1f18,be102867,bfca2997,bea01d70,bf5eb739,bc9fbfef,bf4d9067,c01f31ac,3f325150,bcb26315,3f0f83a8,bedd9c9d,3fbe345b,3fd7debc,bf543b58,3fa96f64,3fb973a4,3e8a5919,3f841e37,c0307beb,3ee4e8ab,bfead66b,bf2628fd,3f7e010d,be516696,bfa8d8b1,bf7d5bc2,bc8f3fe9,3f52ec9d,bc7ff6cf,beffd17e,bcac9cd8,c01897cf,bcc6671b,c005139c,c02ced89,bd840444,3ecec413,bd55740c,3f25070c,bd3dce2f,bfd9a4f7,3d902462,bf19b974,bfe45310,3f1866e1,3f74be24,bddd537f,bc75eb2c,3fa8ce7d,bf9988ff,bd47637c,bf8f07b2,bf3eadc7,bcb6f65d,be20502e,bf4507dc,c0558dfb,401a24fc,3f31f9c2,3fbcdf74,bde7c208,bcbf3cdc,3fc7207c,bcaf4786,bd0f4de6,3d8e3440,be358534,bd6b5523,3ef086ab,c0024e20,bee405a1,407122e3,3d0ab160,bf371a76,be103883,bfb5af2c,3f400806,bfda9b82,be8c99eb,3ec5d09c,bd80f0fc,c0219863,bf3589e7,bc8cf000,bd2b3898,bfd185d0,bf542398,bfdb1dbf,3fb5543b,bc91b28f,403df704,3fc22567,4017dac6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5af84b,00000000,3f29293c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf3cac,4017b227,00000000,00000000,00000000,00000000,00000000,00000000,3f513f95,00000000,00000000,00000000,3f9b2466,00000000,00000000,00000000,00000000,3f5dbce9,3f3d29a4,3fed9efc,3ee41627,00000000,00000000,00000000,3f893e90,00000000,00000000,00000000,00000000,00000000,3f468785,407fd6c9,3fae2631,00000000,3e9304fb,3f04eb6e,00000000,00000000,00000000,00000000,00000000,3fa85606,40054dbc,3f79786d,00000000,00000000,00000000,00000000,4085f818,00000000,3f805e5d,40198f40,3ff7ee0d,00000000,00000000,40443cff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e4b5d,00000000,3fccf9fa,402212a5,00000000,00000000,3ff30af3,3f27c504,00000000,00000000,00000000,00000000,3fe3c89b,3f426039,00000000,00000000,3e27d7cc,3f1551a2,3f6ebcf1,00000000,00000000,00000000,00000000,3fae5216,3f315b84,00000000,3f4893cc,00000000,3db6f2bc,00000000,00000000,00000000,3e142ec2,00000000,3d9d28e0,00000000,00000000,00000000,3fd9babc,3f94e03f,00000000,00000000,00000000,00000000,402261fb,4057b2c4,3f95b944,00000000,3fbb1b16,3fb48cc6,3f5eb747,3f6abd7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9c750,00000000,00000000,00000000,00000000,00000000,00000000,3edc8aa9,00000000,3f5c828f,00000000,00000000,3fa769bc,3dd8bc50,3f743e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d51df8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f325150,00000000,3f0f83a8,00000000,3fbe345b,3fd7debc,00000000,3fa96f64,3fb973a4,3e8a5919,3f841e37,00000000,3ee4e8ab,00000000,00000000,3f7e010d,00000000,00000000,00000000,00000000,3f52ec9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecec413,00000000,3f25070c,00000000,00000000,3d902462,00000000,00000000,3f1866e1,3f74be24,00000000,00000000,3fa8ce7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a24fc,3f31f9c2,3fbcdf74,00000000,00000000,3fc7207c,00000000,00000000,3d8e3440,00000000,00000000,3ef086ab,00000000,00000000,407122e3,3d0ab160,00000000,00000000,00000000,3f400806,00000000,00000000,3ec5d09c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5543b,00000000,403df704,3fc22567,4017dac6

# LAYER_2_PRE_ACTIVATION - 256 values
bf5329fc,be0b1497,c00d1eb6,40642394,be9b9b56,be29b52c,bf34652a,402061c3,c01442b0,be8038af,408c7bc6,be6eb664,40542ec5,3fadfbef,c1888f06,bd3c948f,bd830b93,c0038d51,c074c04c,409351ba,bdb24d44,401830fd,bfaa228a,c0558703,bd0db344,40fbb513,bdc2091f,beb16901,c07521ab,40aac46f,3d945d60,c058fa69,3e6cf45e,3d2554a0,3f92595a,3e2a04de,412548c2,bd8abf29,be457133,bedae8c6,3fc67cb2,bdfc8e76,be54ba82,bdeee73f,4003ea34,406d6300,3ff22e14,3faf449e,be33d8f2,bf75d496,be13c387,be08dcf8,3f9fdba1,bdb42c2f,beb0f471,bffa53e4,3f804fdb,3fabfaac,be51688b,c0e091d7,3f1b28e4,3e85db06,bccb4112,c010ec43,c0563d26,bd1aa89f,403793f0,bf913499,4096800e,be0611ab,3e8d2036,bed1376c,be080c96,3fe6eb7e,3fe4e37b,3faa008f,c08c2dd4,bfc67490,c0045ad1,bd02cedb,c05c993b,bfc6fb16,3f071a7f,4057639d,bdef66af,3e0f29d4,bcf8f532,c01c2720,bd03af08,c00d010a,c085bfbe,c000558a,bd674f1c,beb7b768,40ab2ea4,bdd6363a,3ed029fb,be18e14a,bd52214d,40418f82,be3ed670,c100b891,4022966b,c07a9453,3fbc672d,c0edb441,be9a3f58,c01b21dc,bdd5d177,3fcd47a5,3f7c04e7,be36d626,bd07ace4,bd0cdcee,bd275b37,c01748c4,c0b2331c,be5c3eb2,be1d5a94,be2bbc4b,3f8dc432,bd7a9e5c,c0781527,41238e48,400dbec0,41175ead,c018c207,c0ea6b01,bd1f73fb,3f24cad7,c0e6779b,404e8b1f,3e94671d,4027b65e,bdd4cc7d,c0bd1cdf,3f7e2b48,c0067387,c0b4d5f2,bfb07e38,bd2b3842,be30c0f4,bd5e83c6,bf7c388d,3e9891f8,408aa6e8,bce14de5,40366d04,3f9fc89b,3e9efc80,c059b8a5,411a62c0,4033b842,c096a02e,be18ecc8,3f741374,40b415cd,3ea09db8,4093adbe,404d05d0,3ff93581,c0cdbf78,bfb323ec,bdcaa57b,c0a2a13f,bfe1b58e,3eeafc7c,bf3274ed,be194ea5,bdd0a874,40318daf,be94105b,bdbf474a,3e714a50,c0625552,be998a64,4029d8ab,c06102bb,bdc19ff8,3facc009,bfc63a6b,be38a8fb,bed614a8,bdae8543,401b05ca,bfed4c8b,bd522539,bf3c314c,be16a070,3f32a6b3,bdfc9707,bd3d5432,3d020f30,3ff41153,bdc58ab6,c005db91,c07314d5,c097d71e,bff0063e,bd4f3ca3,be6857b6,3f9e6802,4098d041,3fd17d23,bf4de77c,3d9b1820,4039078f,bd50b934,be12fb20,bcfa273b,be74e7b9,be6ba9ec,3f0df5c4,3ccba2c0,bf90b734,bd220d5f,407839e4,be1ee3e1,c0594d23,bd1a1259,be4a0500,bdbb2507,3f373027,404af265,c04dbada,bd2ab36c,3f0bb5cf,3fb7e14b,bd23d76b,3fab383f,3fe9dc54,3e0e1024,bd8eddda,bed81403,bd40cf64,bf8f63f7,3feac3ef,bccaf1f7,bf867573,40b96a8a,be2c8003,c093255e,402495c0,4036987f,bdeda7e7,be1d9c05,bd170e0d,3eeea247,3f6d22dc,be68a79a,bfac1da6,3d91ef48,3f9dd3c4,bd346359,3f6ed3f2,404aa21a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40642394,00000000,00000000,00000000,402061c3,00000000,00000000,408c7bc6,00000000,40542ec5,3fadfbef,00000000,00000000,00000000,00000000,00000000,409351ba,00000000,401830fd,00000000,00000000,00000000,40fbb513,00000000,00000000,00000000,40aac46f,3d945d60,00000000,3e6cf45e,3d2554a0,3f92595a,3e2a04de,412548c2,00000000,00000000,00000000,3fc67cb2,00000000,00000000,00000000,4003ea34,406d6300,3ff22e14,3faf449e,00000000,00000000,00000000,00000000,3f9fdba1,00000000,00000000,00000000,3f804fdb,3fabfaac,00000000,00000000,3f1b28e4,3e85db06,00000000,00000000,00000000,00000000,403793f0,00000000,4096800e,00000000,3e8d2036,00000000,00000000,3fe6eb7e,3fe4e37b,3faa008f,00000000,00000000,00000000,00000000,00000000,00000000,3f071a7f,4057639d,00000000,3e0f29d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab2ea4,00000000,3ed029fb,00000000,00000000,40418f82,00000000,00000000,4022966b,00000000,3fbc672d,00000000,00000000,00000000,00000000,3fcd47a5,3f7c04e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8dc432,00000000,00000000,41238e48,400dbec0,41175ead,00000000,00000000,00000000,3f24cad7,00000000,404e8b1f,3e94671d,4027b65e,00000000,00000000,3f7e2b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9891f8,408aa6e8,00000000,40366d04,3f9fc89b,3e9efc80,00000000,411a62c0,4033b842,00000000,00000000,3f741374,40b415cd,3ea09db8,4093adbe,404d05d0,3ff93581,00000000,00000000,00000000,00000000,00000000,3eeafc7c,00000000,00000000,00000000,40318daf,00000000,00000000,3e714a50,00000000,00000000,4029d8ab,00000000,00000000,3facc009,00000000,00000000,00000000,00000000,401b05ca,00000000,00000000,00000000,00000000,3f32a6b3,00000000,00000000,3d020f30,3ff41153,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e6802,4098d041,3fd17d23,00000000,3d9b1820,4039078f,00000000,00000000,00000000,00000000,00000000,3f0df5c4,3ccba2c0,00000000,00000000,407839e4,00000000,00000000,00000000,00000000,00000000,3f373027,404af265,00000000,00000000,3f0bb5cf,3fb7e14b,00000000,3fab383f,3fe9dc54,3e0e1024,00000000,00000000,00000000,00000000,3feac3ef,00000000,00000000,40b96a8a,00000000,00000000,402495c0,4036987f,00000000,00000000,00000000,3eeea247,3f6d22dc,00000000,00000000,3d91ef48,3f9dd3c4,00000000,3f6ed3f2,404aa21a

# LAYER_3_PRE_ACTIVATION - 256 values
410ae7f9,3ffe61ba,41375352,beec6858,c0dea24f,3fa874ea,bdfde8d5,be3cc4c6,bd773680,416851b9,bedb3ca5,c010c9ed,bdb5faa0,bf5b596b,41554957,4091d772,be5d5137,bef00f5f,c0104f10,411b7ad9,bd686046,bd9abb37,405473db,bd90d59b,bda91d07,41a5869c,410dc0c8,be60ae2f,40d8ec16,bf106f27,be84b954,be81307a,bdc35a42,bdde347f,bd9849e4,c19d18d9,bdd76129,4091e7db,bd6eed65,bef42788,bea5b71b,be8fc9a2,bda6503f,be9aae26,be47b8c0,bd9bedbc,c1521b14,418a80d6,404549e6,40a26d12,406fd89a,41450c9b,be95479a,408cd32b,beed9557,bed55b2c,bd896f86,41758731,407d6a77,c127284e,c134a769,3f289cd4,bd9b399b,403d3490,c186459e,be2f6e0e,bfd846e7,c121658d,3feb50d9,c0c6bb98,bf198aa6,bdb91f92,bed72d0d,40a05ced,3fbc5152,c0555cde,bd6ddc46,bda10bd2,bf90c60e,4179616c,bd9a0232,c08c68fa,414feaa0,405ae335,c184320e,bfc7e196,beebc4e5,412988d7,be9304ad,3ef63b50,bd657f6b,41565875,c014eddd,41a1702d,c0a6e818,41537db8,be0dfa13,414ed784,40826d11,bef7058c,be271260,c01a13d3,c17642eb,bf92b675,c1117623,417b4ec1,408bd5d5,c08a108f,bfc3791b,beb2583b,bdfe6596,40d85748,c067a30f,bf55def6,4110770a,be13c963,beb04e92,c052bebd,bd89fd9f,3edfb258,4196a1d8,40de00ee,beb2fa9e,3fc79e29,bdcdec74,c0a47169,bed7a911,be53ea2f,3f36af50,bdbcc2c0,be4d7a5a,be94d00c,bf64e99a,be58a5be,40867e8a,bda4591c,4102064a,404b57e5,be6f6e82,bdba34cf,be1f2604,bee7c9f8,bd94550b,bda80388,bdfe9c83,c14ac9c8,bf994c7a,bf18b370,41707428,bf7e19f2,bf264196,c1a5d737,41517650,4104b1b7,c069e44f,410f484b,c1c15d51,40d1681c,c01c0647,bf961919,418dc64f,4151ff40,bdd08777,bdb73824,bd7abe45,bf0a5c7e,bdd5c39f,bdd74cac,3fcfa0c6,bda7fa62,c0b115aa,c0444228,41436203,405247e3,413b6dc7,be0dcf5f,bde0b301,3e78dfa0,3c3be800,c0b3496d,bf2527a8,400e29f4,4073916a,4097deb9,400d6728,c08465d4,c011488e,406d2cb0,4183928a,410b5c0b,c00db30b,41781d50,bdb84c9b,bea2e27c,bfac9964,be5226ff,beccd572,410338ac,c0f2abf1,c1875a7b,be78d795,417bdc2a,be71dc45,bda67a8b,bdc1fb8f,c10f892f,4081db58,bee56f1d,40cffc09,bf3b5c7c,412f4b04,402cbbc4,4099c141,be676fbc,bdb512a2,beafdd27,bf637191,bd4cabe5,bfa15e1a,3f628326,be269570,3f58fbe0,412d027b,bf167a8d,beceab9c,411967ad,3fe1f4ad,c0cab839,bf21796e,beb99e6b,bfa01656,3f30cc90,4131d491,bf3752ff,beb82410,bef4f297,bee3922d,bd496725,bde60174,40eb3047,41525ce3,41799657,bfa88c2b,bd6b0171,3fc9ee4e,410e344a,be96d8b0,c0a57b60,c0aa805b,be47ec80,bddd6a13,40bda77d,be53693a,c01e568e,3fc83f9e,4138ac5e

# LAYER_3_POST_ACTIVATION - 256 values
