# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59b491,bf552cb8,bcb5798f,c012a303,bc87881c,3fbaad14,bda81551,3ef5c28f,3e5f3b64,3ef0624e,bf4065b4,bf3d60ea,bcb575c2,bf4064ea,bc878687,3f7e6288,bda7e507,3eec6e52,3e5d77d2,3ee7a646,3f28e064,3f2c4143,3f7fefec,bf28e14b,3f7ff708,3de5b071,3f7f2368,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13233e,3f05ba03,3ed90962,3f047dfe,3f0927fa,3edf903c,3f048300,3efcc7af,3ee089cb

# JACOBIAN - 9 x 10
ba999550,3b6847c1,3b8d5526,baca83d8,3ad41dee,b9400670,b94ebde4,3f4150ae,3ea6b7e2,3f02eb5a
00000000,00000000,3dcc2f7b,00000000,00000000,00000000,3ef9bc70,3f7254aa,00000000,3f5f2c5a,00000000,00000000,00000000,3fc91d34,3ef281ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f529571,00000000,00000000,00000000,00000000,3f43d12e,00000000,00000000,00000000,00000000,00000000,3e869e1a,00000000,00000000,3f98cb03,3f625655,00000000,3f0fc95e,3f4ddd9d,00000000,00000000,00000000,3ecfffa2,00000000,3e8d5b60,3fdb03f4,3ecae70e,00000000,00000000,3f831cd7,00000000,00000000,3ca68608,00000000,00000000,3f42f7d6,3f91d0f7,00000000,3e024544,00000000,00000000,3f59d39e,00000000,3eda2173,3c8505fc,00000000,3e3e9a8a,00000000,3fde5cf0,00000000,00000000,00000000,00000000,3e2fa890,00000000,00000000,00000000,00000000,00000000,00000000,3eae1246,00000000,00000000,3f3f87f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17fb9b,00000000,00000000,00000000,00000000,00000000,3ef0c686,00000000,00000000,00000000,3e9cb6d7,00000000,00000000,00000000,00000000,3e4f9763,3e7d13fc,3ed57a4a,00000000,3f73e7cc,00000000,00000000,3efd8d74,00000000,00000000,3f2992dc,00000000,00000000,00000000,3f67669c,3f17afbf,00000000,00000000,00000000,00000000,00000000,3ef494ad,00000000,3f4d9e1d,00000000,00000000,00000000,3cda8870,00000000,00000000,00000000,3f01ed68,3e915d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba1384,00000000,3eaae344,3eb47b1e,3de705d8,3eb33c0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d581,00000000,00000000,00000000,00000000,00000000,00000000,3f547925,3f3d3c9d,3ea53fdc,3e3faf32,3e948997,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23f509,00000000,3eabb2e8,00000000,00000000,3f0fdd77,3f9367a5,3e16bb92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98a37d,3ebab3fe,3ef29314,00000000,3f2a873b,00000000,3ecd340e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6634ac,00000000,00000000,3f441232,00000000,00000000,3ee232f1,00000000,00000000,3f0aafdd,00000000,3eb6444f,00000000,00000000,00000000,00000000,00000000,3f6d8b5c,00000000,00000000,3dfc6a94,00000000,3ed0465e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf4030b,3e3c1fe4,c00eb412,3f2b0250,bf573ad4,bfe43241,c08323d4,c06d7897,bfbfd968,bfb29a39,bf0f747f,c04af264,3dcd9978,4018f3fd,c0700efa,bf72038a,bf6bc45a,bf37de7d,bc948540,3b184360,3f54e34d,c0216b7b,bc8dda73,bf884154,3f9f6144,be9425fb,bf334fe2,bf87fc8f,be0c4f7b,3f5a91ae,3f39a0b3,3fee35d3,3ee33742,bc9a3d80,bc8b9928,bf20a902,3f88f4d4,bda2107f,bc52c024,c018acca,bc4c403a,bddf817b,3f44449b,407f8904,3fae39ca,bfe298bd,3e8f3416,3f011de9,c062c1cc,c04ee082,beba1048,bf497c80,bed0c006,3fa75164,40047af1,3f78c191,bc6890cc,be3cfa20,c00d77e8,bee181c8,40856b0e,c097f82b,3f727f74,40196802,3ffe8053,c021d952,c0a490ba,40494c9c,beb8d91a,bd59496a,bc7a97a2,bf363930,bc9fdc74,bf2d8942,bf14bd49,bef2a79c,bd99c5a0,3f675a87,bfaaa63f,3fc99393,4025a40e,bd6b9b2f,bc958096,3ff9ab11,3f25a3d9,bd903797,bcb47024,bf2a7efe,bff6d352,3feb0c8c,3f49e0ee,bf9565cf,c0147d06,3e6d730e,3f228589,3f6e2998,bec4e1c8,bf51ff41,c0444e40,be9dedb4,3fb6ac3e,3f3d90f8,bcd7b600,3f5ad9c1,bffca8af,3e028932,bdc8d015,c096745a,bc77fed2,3e2524b4,bf5e7aa3,3dfb1ac0,c0755178,bfcbc013,bfb07390,3fdaf690,3f945472,bef9fd3c,bef6a8a5,bfc35bde,bd024c62,402237e4,4057c876,3f8693a7,bebd14c6,3fba4c83,3fb46b38,3f58d44c,3f712441,bfd44b70,bfaba3f6,be8cc6e4,bcc25a34,be814793,bf98d4bb,c07223a5,c04b9a68,bcb65b38,3fc56dc8,c00c0772,bff08590,bcb34cb0,be9ce0b3,bbce7254,bc86ae62,3ef58e53,bf1b1f56,3f596b22,bfa6c7ee,c008510c,3faab828,3dcf6478,3f79edee,bd77cab2,bd09e9f8,bfaec236,bfce5f82,c03ce722,bcf60826,bfa133ef,3ce56710,3ca5d000,be6e1351,be512844,bfcf1cf3,be66e790,bf5d565e,bc9ed1fd,bf56abce,c0232a7f,3f3236f3,bcb36fcb,3f08f559,becdc872,3fbe61fb,3fd87700,bf5586cc,3fac6c80,3faf6e8a,3e98b45d,3f88db0e,c02faa1b,3ef288f9,bff1cd11,bf28c2ff,3f7f79b8,be2bb4cc,bfa95cae,bf713475,bc8e7228,3f5d5929,bc80480f,bf06336c,bcabd28a,c0190853,bcc514f4,c0007f0c,c02da7a2,3d583040,3eca3d4e,bd50a1d0,3f19d537,bd3dba34,bfd071e8,3e05d280,bf1adad1,bfeb1333,3f10668c,3f7a3b98,bddda217,bc77e1a6,3faac0cb,bf99f790,bd47c21d,bf8c763d,bf3ca81e,bcb6224f,be18cbda,bf5154c6,c0566910,401975cc,3f34453c,3fba88df,be05653c,bcbd9180,3fcf7b62,bcaee01e,bd10239c,3d8b3a50,be1f0ed6,bd6b02d8,3effc4d1,c0074d97,bee447ce,4071d1a0,3ce1ad00,bf365136,bd6b0c6a,bfb7229e,3f383160,bfe4011e,be95f5b1,3ecb35f0,bd80f3ab,c021cbe3,bf351586,bc8cc566,bd2a9726,bfcc6846,bf607b22,bfd8493f,3fb3de1a,bc916e50,403e66fd,3fcb61ab,402108b7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3c1fe4,00000000,3f2b0250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd9978,4018f3fd,00000000,00000000,00000000,00000000,00000000,3b184360,3f54e34d,00000000,00000000,00000000,3f9f6144,00000000,00000000,00000000,00000000,3f5a91ae,3f39a0b3,3fee35d3,3ee33742,00000000,00000000,00000000,3f88f4d4,00000000,00000000,00000000,00000000,00000000,3f44449b,407f8904,3fae39ca,00000000,3e8f3416,3f011de9,00000000,00000000,00000000,00000000,00000000,3fa75164,40047af1,3f78c191,00000000,00000000,00000000,00000000,40856b0e,00000000,3f727f74,40196802,3ffe8053,00000000,00000000,40494c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f675a87,00000000,3fc99393,4025a40e,00000000,00000000,3ff9ab11,3f25a3d9,00000000,00000000,00000000,00000000,3feb0c8c,3f49e0ee,00000000,00000000,3e6d730e,3f228589,3f6e2998,00000000,00000000,00000000,00000000,3fb6ac3e,3f3d90f8,00000000,3f5ad9c1,00000000,3e028932,00000000,00000000,00000000,3e2524b4,00000000,3dfb1ac0,00000000,00000000,00000000,3fdaf690,3f945472,00000000,00000000,00000000,00000000,402237e4,4057c876,3f8693a7,00000000,3fba4c83,3fb46b38,3f58d44c,3f712441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc56dc8,00000000,00000000,00000000,00000000,00000000,00000000,3ef58e53,00000000,3f596b22,00000000,00000000,3faab828,3dcf6478,3f79edee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce56710,3ca5d000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3236f3,00000000,3f08f559,00000000,3fbe61fb,3fd87700,00000000,3fac6c80,3faf6e8a,3e98b45d,3f88db0e,00000000,3ef288f9,00000000,00000000,3f7f79b8,00000000,00000000,00000000,00000000,3f5d5929,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d583040,3eca3d4e,00000000,3f19d537,00000000,00000000,3e05d280,00000000,00000000,3f10668c,3f7a3b98,00000000,00000000,3faac0cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401975cc,3f34453c,3fba88df,00000000,00000000,3fcf7b62,00000000,00000000,3d8b3a50,00000000,00000000,3effc4d1,00000000,00000000,4071d1a0,3ce1ad00,00000000,00000000,00000000,3f383160,00000000,00000000,3ecb35f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3de1a,00000000,403e66fd,3fcb61ab,402108b7

# LAYER_2_PRE_ACTIVATION - 256 values
bf6c7f38,be0c240f,c00e7738,405e97da,be9c5830,be2bac12,bf2e1b01,401ba37b,c01ba9ac,be81ae94,408fe404,bea095a4,4054585c,3faaa730,c1886aeb,bd3ef25b,bd843366,c005647e,c0774cdc,40924140,bd8443b6,4018e1d9,bf9cbb00,c05946fa,bd105e4a,40fca845,bdc2defe,beb35758,c07769f2,40aa5ba8,3e1af1b8,c05bc38d,3e45569e,3dfef2a0,3f969130,3d92e260,412651cf,bd8c4156,be45b126,bedd053c,3fcd0214,be0001ab,be5763e4,bdef4a38,40057a42,406f5e12,3ff26e21,3fbc46dc,be352d17,bf9f6f18,be158623,be08ffcf,3fabfade,bdb5c626,beef00ba,bff0f178,3f5191e6,3fa5f4ba,be5280e8,c0eb6c20,3eae7068,3e7d1ae2,bcc7d715,c01247a3,c0562846,bd1ce709,4036cd8b,bf92861f,4097fa55,be075bb9,3e9627ea,bed48878,be086f5e,3fe70adb,3ff2e776,3fbc09e4,c093e345,bfce2057,c00e05bc,bd036224,c05beb4e,bfc6374a,3f0c38bf,4057f0c9,bdefbc85,3decb634,bd00ac55,c02c3bec,bd05b47a,c005ff1a,c0857102,bffc64d8,bd686b38,beba7836,40aa3be9,bdd6e60e,3ec3933d,be1a756e,bd5519da,40404dee,be3fa6e3,c0ff8279,4024d15f,c080df74,3fc19de7,c0fdcff6,be86ee7c,c01bbdb1,bdd693f9,3fd23dfa,3f88c910,be38f60b,bd08ebfc,bd0dcf56,bd295298,c00dd9db,c0b3b872,be5eb40d,be1ef741,be2dc995,3f9b3a8a,bd7d40e5,c0761484,41249d62,400a856a,41186c9c,c01f4bc6,c0f3a706,bd219a9c,3f2fa8ec,c0e5285d,40517b80,3ebf8987,402e1aef,bdd4ace8,c0bf288e,3f80f0a8,c00b8608,c0bac9b3,bfb5a40e,bd2d506a,be32db82,bd6022b4,bf7b523b,3e83fc6c,408c5ed0,bcdfc40a,403c1c0f,3fa9fd1f,3eb20710,c06072e4,411b573e,403799fa,c092e53f,be1a9420,3f87aff8,40b3bcef,3e5eb680,4097dc53,404fecf0,3feef836,c0cd1a1a,bfaa4ecb,bdcbc42a,c0a29b29,bfed3063,3ef871f8,bf3641db,be1b6b20,bdd0e1f6,403a64ce,be75c93e,bdc0b3ec,3e34b2f8,c061030a,be9b0961,402fedec,c054bc59,bd690c80,3fba87fc,bfbf4c8c,be3aebee,bee78058,bdb15d4c,4020b916,bfeffe8f,bd53d38c,bf1b6486,be490171,3f380578,bdfeb478,bd40371b,3dd85a98,3fe0fa77,bdc580ca,c00755c8,c0792e41,c09932fb,bfdbf14a,bd516e04,be69b956,3f997ec2,409e2756,3fd57546,bf555ef6,3da4dcc0,403e2970,bd5281bc,be14a586,bcfe44f8,be77ab1a,be873047,3f332ff2,be0d69b0,bf911486,bd24bf92,40792054,be205678,c065e391,bd1b261e,be3d1780,bdbc7357,3f42adb2,4054c45b,c056e54a,bd2b1995,3f10d80c,3fb8e4b6,bd265868,3fa2436a,3ff65fda,3e036f5c,bd8e3b6b,bf0d2072,bd428068,bf9a16ea,3ff521c6,bccf45db,bf9230f4,40bb7dc4,be2e6906,c0921d8c,40299f3b,40326ad4,bdee0f6f,be1ea3f0,bd17cce2,3eea529e,3f819a9e,be6be67e,bfb5131f,3d8951e0,3fa8c3f0,bd347d40,3f8047e2,404f8d3d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e97da,00000000,00000000,00000000,401ba37b,00000000,00000000,408fe404,00000000,4054585c,3faaa730,00000000,00000000,00000000,00000000,00000000,40924140,00000000,4018e1d9,00000000,00000000,00000000,40fca845,00000000,00000000,00000000,40aa5ba8,3e1af1b8,00000000,3e45569e,3dfef2a0,3f969130,3d92e260,412651cf,00000000,00000000,00000000,3fcd0214,00000000,00000000,00000000,40057a42,406f5e12,3ff26e21,3fbc46dc,00000000,00000000,00000000,00000000,3fabfade,00000000,00000000,00000000,3f5191e6,3fa5f4ba,00000000,00000000,3eae7068,3e7d1ae2,00000000,00000000,00000000,00000000,4036cd8b,00000000,4097fa55,00000000,3e9627ea,00000000,00000000,3fe70adb,3ff2e776,3fbc09e4,00000000,00000000,00000000,00000000,00000000,00000000,3f0c38bf,4057f0c9,00000000,3decb634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa3be9,00000000,3ec3933d,00000000,00000000,40404dee,00000000,00000000,4024d15f,00000000,3fc19de7,00000000,00000000,00000000,00000000,3fd23dfa,3f88c910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b3a8a,00000000,00000000,41249d62,400a856a,41186c9c,00000000,00000000,00000000,3f2fa8ec,00000000,40517b80,3ebf8987,402e1aef,00000000,00000000,3f80f0a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83fc6c,408c5ed0,00000000,403c1c0f,3fa9fd1f,3eb20710,00000000,411b573e,403799fa,00000000,00000000,3f87aff8,40b3bcef,3e5eb680,4097dc53,404fecf0,3feef836,00000000,00000000,00000000,00000000,00000000,3ef871f8,00000000,00000000,00000000,403a64ce,00000000,00000000,3e34b2f8,00000000,00000000,402fedec,00000000,00000000,3fba87fc,00000000,00000000,00000000,00000000,4020b916,00000000,00000000,00000000,00000000,3f380578,00000000,00000000,3dd85a98,3fe0fa77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f997ec2,409e2756,3fd57546,00000000,3da4dcc0,403e2970,00000000,00000000,00000000,00000000,00000000,3f332ff2,00000000,00000000,00000000,40792054,00000000,00000000,00000000,00000000,00000000,3f42adb2,4054c45b,00000000,00000000,3f10d80c,3fb8e4b6,00000000,3fa2436a,3ff65fda,3e036f5c,00000000,00000000,00000000,00000000,3ff521c6,00000000,00000000,40bb7dc4,00000000,00000000,40299f3b,40326ad4,00000000,00000000,00000000,3eea529e,3f819a9e,00000000,00000000,3d8951e0,3fa8c3f0,00000000,3f8047e2,404f8d3d

# LAYER_3_PRE_ACTIVATION - 256 values
410a4f9c,3ff5d58c,413f8dc2,beeda2fc,c0e857e0,3f9dadfc,be003e67,be3e7aa3,bd7d0018,416e7880,bedd5394,c0146248,bdb85620,bf5e1e5e,41540f8d,40922280,be60913c,bef2fe34,c01497c2,4123a887,bd6724e2,bd9d5824,405cdd2f,bd93a9ce,bdaafd66,41a65978,41136982,be63513c,40cddc0a,bf12b25c,be8643cd,be82e74b,bdc50baa,bde0db9a,bd98ab2a,c1a5f7b4,bdd94d94,408758fc,bd772f3e,bef6b4e9,bea8137c,be911f82,bda8f7fa,be9c279c,be615b80,bd9e7c4e,c1575a7b,418c2ad6,402756d2,40b0c9fa,4076a868,41453e6b,be972b7c,4089b559,bef046a8,bed7484a,bd89a3a6,41759a9a,40694954,c12fa52b,c12b6620,3e8db590,bd9e2b50,4046c422,c188e7ba,be30d6e1,bfdb74e7,c12a0e65,3fd03388,c0c4c4d4,bf1b158a,bdbbe3df,bed94b38,40a2feef,3fd9638a,c059f33d,bd706146,bda13064,bf92435a,417ea3f8,bd9d5d88,c0953af8,415825cf,4055cec0,c18477ca,bfd553b0,beeee9de,4131686b,be948844,3f38f660,bd684982,415c575f,c0109479,41a20a0b,c0a7896d,41598d62,be0f8388,4150d537,40802e55,befa734c,be96cd28,c017c44e,c176dd56,bf968535,c1126441,417b29df,408a3600,c08d8e35,bfc589be,beb361fb,be00d78e,40de7215,c077a506,bf5776e8,4115aa77,be14dda7,beb1deb4,c05da988,bd899667,3f433bf4,4196c1b8,40ed558d,beb43574,3fd391b9,bdd0b4d5,c0a6870f,beda394c,be55a342,3f06c6d8,bdbfc18a,be5015f8,be7fb1e4,bf6edee6,be59feee,408b5994,bda5d4ea,4107508e,4045ba3e,be71e86c,bdbdffb3,be20c9f8,beebfe2c,bd960f3d,bdaa46e0,bdffa266,c1505b26,bf99b8cf,bf1aa668,4178e2ad,bf80b694,bf27ba70,c1a657b9,4150e33f,4107f41e,c06c41ed,4114908a,c1c040af,40cb4ed0,c01b10cc,bf97c7fc,418f0598,4153a002,bdd30bfe,bdb89812,bd7cd776,bf0c0d34,bdd722df,bddbbd20,3fcb5799,bda9b5e4,c0b28fc4,c0460f36,414310ee,405c1f11,413bdc0c,be0fad7f,bde36792,3e3a5150,3d3299e0,c0b57b36,becab0c8,400eda44,406c9beb,40a10192,400629e9,c08b4086,c006dd6c,406e7699,4183af44,411172dd,c012e392,4179e508,bdb9073a,bea3ff78,bfb0a0de,be54f2da,becf68e5,41088992,c0f5d852,c18a15e6,be7bfe11,417f7a92,be73ed0a,bda8b270,bdc49cce,c110cbcb,40841085,bee66452,40e0df86,bf1f18d0,41358d3a,403b68ee,40a81d2e,be69cb9c,bdb80202,beb1594d,bf664d54,bd509db6,bfbfc8e7,3f94e9f9,3d186c80,3f389940,41290777,bf183560,bed0a529,411ca420,3ff9bc37,c0ccccc2,bf235add,bebb56b2,bfa0a320,3f153886,4132d9e0,bf38b6c1,becee0a0,bef7b561,bee5e711,bd486547,bde95bb4,40e7e116,41512796,4179c58a,bf98586b,bd6b4451,3fb517ac,41149fb3,be9792dc,c0ae0883,c0b29419,be49c4db,bddeea52,40be2b8c,be55243a,c0207d75,3fd06966,413c9ffe

# LAYER_3_POST_ACTIVATION - 256 values
