# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cb11c,bf4d95c8,3d0e135c,c0119b34,3cce05a5,3fbc6b47,bd4d2efa,3ef5c28f,3e5f3b64,3ef0624d,bf425aaf,bf383073,3d0e0c11,bf4316a1,3cce0015,3f7ebcfe,bd4d1902,3eec6e51,3e5d77d1,3ee7a645,3f269edf,3f31cafc,3f7fd894,bf25c2ab,3f7feb46,3dc9f810,3f7fadca,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133aeb,3f05c295,3ed8cac3,3f027a5c,3f060ace,3ed73590,3f00191e,3ef3898b,3ed7cad2

# JACOBIAN - 9 x 10
bc017334,3c1e72e1,3a97d638,3a2e1db8,3a1b6833,39d965f0,ba34060f,3f453d71,3eadccdd,3f017502
00000000,00000000,3dd28f3c,00000000,00000000,00000000,3eefac32,3f71c586,00000000,3f65311a,00000000,00000000,00000000,3fc8da2a,3ef2a652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f541c6b,00000000,00000000,00000000,00000000,3f380a13,00000000,00000000,00000000,00000000,00000000,3e869cc5,00000000,00000000,3f9c40ee,3f60c0e1,00000000,3f10fe62,3f4735ef,00000000,00000000,00000000,3ece4a7d,00000000,3e84c27e,3fdca51b,3ed13de6,00000000,00000000,3f82ac1e,00000000,00000000,3d01fa30,00000000,00000000,3f456d6d,3f91ff50,00000000,3e151b08,00000000,00000000,3f5a08bd,00000000,3ede650c,3c845c9c,00000000,3e35f824,00000000,3fdbbf37,00000000,00000000,00000000,00000000,3e39e8c4,00000000,00000000,00000000,00000000,00000000,00000000,3eae5906,00000000,00000000,3f3634ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f150f20,00000000,00000000,00000000,00000000,00000000,3eed1368,00000000,00000000,00000000,3ea802be,00000000,00000000,00000000,00000000,3e4ea714,3e8689a0,3ec9406e,00000000,3f73f516,00000000,00000000,3f0b83f9,00000000,3c6eaf80,3f279c12,00000000,00000000,00000000,3f6a502f,3f115167,00000000,00000000,00000000,00000000,00000000,3ef4a6c9,00000000,3f4db2bc,00000000,00000000,00000000,3cba3d50,00000000,00000000,00000000,3f12b67f,3e962b1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb73687,00000000,3ea5b23c,3eb9488a,3de89afc,3eb47dd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d8f7,00000000,00000000,00000000,00000000,00000000,00000000,3f5722c4,3f3d1132,3eb008ec,3e3b5ee5,3e97b52c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25479d,00000000,3eabab16,00000000,00000000,3f155f59,3f93a200,3dfe72eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e877daf,3eb4b319,3f001bbc,00000000,3f265eb3,00000000,3ed1b2f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6387fa,00000000,00000000,3f411c33,00000000,00000000,3ee3a8e7,00000000,00000000,3f07778c,00000000,3eb2d151,00000000,00000000,00000000,00000000,00000000,3f6a96c4,00000000,00000000,3dfd7180,00000000,3ec81848,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf41196,3e5a0c2b,c0117f37,3f290c7d,bf6666c0,bfe1830b,c080060e,c06c243f,bfc042a6,bfad14d5,bf09e471,c04a0f51,3dbf8fda,401798c6,c06f611e,bf5ee85d,bf6a4ad8,bf2bb090,bc93d620,bcafc288,3f512867,c02168d1,bc8d0711,bf8adbc2,3f9aade2,be82238e,bf2dcbcb,bf88911e,be0c0018,3f5eab70,3f3cfa5f,3fed76e6,3ee5ef9e,bc9a4f64,bc8b8a6c,bf192efb,3f89aff1,bda214ff,bc5599be,c016ac24,bc4c9b0a,bddeb63a,3f470b5b,407fd263,3fae27f0,bfdeb18d,3e9406ad,3f054d76,c0634bd5,c04e0390,bea8058a,bf496a17,bed41f81,3fa7f8eb,400501c8,3f7993ad,bc645437,be3e18c0,c0083d49,bede9942,4085f2b1,c095e630,3f80cc14,4019936d,3ff7f9b3,c021d1e0,c0a14d12,404431d5,beb34c98,bd57fef8,bc7d1be7,bf3d4042,bca0cc72,bf191136,bf0903d7,bef93b8e,bd9b7039,3f5dd50a,bfae1fbb,3fccf9f0,4021927a,bd6a5169,bc953fc5,3ff2e4bf,3f270db3,bd8fb086,bcb10654,bf2d39ad,bff726ff,3fe3a3d2,3f41ea4f,bf976a85,c014e713,3e237ca2,3f14d8ff,3f6ea1ec,bec52622,bf514a30,c0450c82,beb26bb5,3fae22b7,3f3120ad,bcd648ab,3f482ba8,bffc8766,3daaefd8,bdc91a0d,c09a006a,bc7ada69,3e12e026,bf4adf3f,3d9d4020,c0717000,bfc6d89d,bfb4c572,3fd9bddb,3f94acb4,bf08c5a1,bf028ebe,bfbe9b10,bd025f6f,4022643e,40579f48,3f97339c,beb21fca,3fbb2964,3fb45c6a,3f5f24dc,3f6a85c7,bfce096d,bfb2d79a,be9e2131,bcc259c7,be83dddd,bf92f744,c073093a,c0489eeb,bcb4ee84,3fb95341,c010db00,bff0ab0d,bcb42f16,be9ee4c4,bbd66705,bc861da2,3eda89b7,bf2535fc,3f5c5a0a,bfa7387c,c00738f9,3fa6ee60,3ddbcf40,3f74303d,bd77a953,bd289460,bfaeac1f,bfd532c6,c038e460,bcf6625b,bfa2734d,3d49b984,bd3216a8,be8f7071,be0ae141,bfca2cd9,be9fa0e8,bf5eac19,bc9fc77f,bf4dca58,c01ec09c,3f32b056,bcb269e3,3f0f9e2c,beddc9f3,3fbe05fe,3fd7a9da,bf540d3f,3fa971fc,3fba3b5e,3e89b0b3,3f840e3d,c03080cd,3ee44900,bfeafed8,bf25f778,3f7ddf01,be512ac0,bfa8c1b1,bf7e72f0,bc8f2099,3f529b30,bc80072b,bf002c6c,bcacadfe,c0189003,bcc6661a,c0055dbe,c02d02d3,bd8787c8,3ecf7d8e,bd5d0970,3f251c27,bd3dbed0,bfd9bfa4,3d859a8a,bf19d538,bfe3aa00,3f18daf3,3f752dc3,bddd4bc9,bc75deda,3fa8a04c,bf99a942,bd475310,bf8f7cb9,bf3fe2e0,bcb6c8fa,be229152,bf44284b,c0560b5a,401a1f40,3f3175d1,3fbccb7b,bdf5aa14,bcbf6716,3fc71421,bcaf3a6d,bd0f4258,3d91a75c,be33ade6,bd6b3332,3eef9233,c00273a4,bee739cf,4071605a,3d0c1dc0,bf372844,be136fef,bfb5d6c9,3f418a05,bfda4c51,be8c1a81,3ec5de2e,bd80ef9a,c0214e06,bf354169,bc8cefa6,bd2b4747,bfd150bf,bf53d1a0,bfdb2383,3fb57166,bc91bda8,403deb08,3fc2a630,40173249

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5a0c2b,00000000,3f290c7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf8fda,401798c6,00000000,00000000,00000000,00000000,00000000,00000000,3f512867,00000000,00000000,00000000,3f9aade2,00000000,00000000,00000000,00000000,3f5eab70,3f3cfa5f,3fed76e6,3ee5ef9e,00000000,00000000,00000000,3f89aff1,00000000,00000000,00000000,00000000,00000000,3f470b5b,407fd263,3fae27f0,00000000,3e9406ad,3f054d76,00000000,00000000,00000000,00000000,00000000,3fa7f8eb,400501c8,3f7993ad,00000000,00000000,00000000,00000000,4085f2b1,00000000,3f80cc14,4019936d,3ff7f9b3,00000000,00000000,404431d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5dd50a,00000000,3fccf9f0,4021927a,00000000,00000000,3ff2e4bf,3f270db3,00000000,00000000,00000000,00000000,3fe3a3d2,3f41ea4f,00000000,00000000,3e237ca2,3f14d8ff,3f6ea1ec,00000000,00000000,00000000,00000000,3fae22b7,3f3120ad,00000000,3f482ba8,00000000,3daaefd8,00000000,00000000,00000000,3e12e026,00000000,3d9d4020,00000000,00000000,00000000,3fd9bddb,3f94acb4,00000000,00000000,00000000,00000000,4022643e,40579f48,3f97339c,00000000,3fbb2964,3fb45c6a,3f5f24dc,3f6a85c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb95341,00000000,00000000,00000000,00000000,00000000,00000000,3eda89b7,00000000,3f5c5a0a,00000000,00000000,3fa6ee60,3ddbcf40,3f74303d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d49b984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32b056,00000000,3f0f9e2c,00000000,3fbe05fe,3fd7a9da,00000000,3fa971fc,3fba3b5e,3e89b0b3,3f840e3d,00000000,3ee44900,00000000,00000000,3f7ddf01,00000000,00000000,00000000,00000000,3f529b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf7d8e,00000000,3f251c27,00000000,00000000,3d859a8a,00000000,00000000,3f18daf3,3f752dc3,00000000,00000000,3fa8a04c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a1f40,3f3175d1,3fbccb7b,00000000,00000000,3fc71421,00000000,00000000,3d91a75c,00000000,00000000,3eef9233,00000000,00000000,4071605a,3d0c1dc0,00000000,00000000,00000000,3f418a05,00000000,00000000,3ec5de2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb57166,00000000,403deb08,3fc2a630,40173249

# LAYER_2_PRE_ACTIVATION - 256 values
bf503eac,be0b16c0,c00d6f4f,4063b4a1,be9b8bd4,be29a2d0,bf35930b,40208bae,c013e29d,be802ae2,408caadf,be6fddb4,40541c80,3fae645d,c1888757,bd3c8637,bd830452,c003f0af,c0748c0f,409370b9,bda53a1e,40177ac4,bfaa3e76,c0558c3d,bd0dae81,40fb9554,bdc21a58,beb15985,c07496b1,40aaa413,3d8d9af0,c058e307,3e74f8cf,3ced10a0,3f91a51d,3e232b02,41253950,bd8aa33a,be457851,bedad948,3fc69a2e,bdfc6916,be54a1ec,bdeefc55,4003a786,406d0d25,3ff1e91b,3fb06189,be33d41a,bf7373ab,be13b6e5,be08dcfc,3fa0dc67,bdb41cdc,beadd308,bff9ad25,3f80d428,3fab678c,be5160f6,c0e072ab,3f18c490,3e82e4df,bccb91ba,c0111fe2,c05631dc,bd1a70af,4037b5cc,bf918dcd,40964934,be05f94b,3e913dd6,bed260a0,be081afb,3fe71c6d,3fe40d7c,3fa99274,c08be585,bfc545c2,c004ec68,bd02f10c,c05ccb22,bfc839da,3f07f935,405758ae,bdef7be7,3e1000a6,bcf89160,c01c04f1,bd0393e2,c00d0118,c085dd33,c000a22b,bd674d68,beb7a14d,40ab4d72,bdd63a7a,3ed1a0b8,be18d64c,bd51ed6f,4041c099,be3ecb1c,c100a949,40225e01,c07b4969,3fbae83f,c0ed30a9,be9fbb16,c01acc10,bdd5cbdc,3fccea44,3f7ad218,be36c361,bd07971c,bd0ce798,bd274b2f,c0178bcb,c0b24d6f,be5c3986,be1d50af,be2bb8bb,3f8bf8cb,bd7a93e1,c0789106,41237ab6,400da09c,41174cc7,c018a79e,c0e9f580,bd1f7263,3f26e336,c0e63efa,404de189,3e965c03,40277e77,bdd4e970,c0bcd9f4,3f7fc3f4,c00723ff,c0b4883c,bfafb2b8,bd2b249b,be30a789,bd5e4f21,bf7b3f66,3e99fecc,408a6877,bce14644,403647d0,3fa04a21,3ea10ad8,c059c629,411a4f06,4033556b,c0968568,be18dca8,3f743db8,40b4003e,3ea4fff0,4093600d,404d0147,3ffa3513,c0cdb2d7,bfb21d06,bdca990d,c0a26ce6,bfe0cb51,3ee98c34,bf31de18,be19354e,bdd0bb3e,403153f2,be9758b4,bdbf4387,3e698818,c0619ace,be997bda,4029612a,c0612a53,bdc43fb8,3fab961f,bfc622f6,be3888f4,bed86290,bdae799c,401aaa7e,bfeda595,bd520692,bf3fa6a9,be1e44a8,3f323745,bdfc9940,bd3d28b2,3d038a90,3ff38b31,bdc59190,c005c846,c0739855,c097dc5a,bfefe7f2,bd4f39a5,be685802,3f9fb2ff,409897e1,3fd026e9,bf4e031a,3d98dec0,4038c52b,bd509860,be12f015,bcfa056f,be74afbd,be68e872,3f0d4583,3cf78140,bf918ac2,bd21ed9f,4078987c,be1ed97f,c059e11e,bd19fd1a,be556ed0,bdbb1fc8,3f34e313,404aa264,c04e6265,bd2aae61,3f0c3f41,3fb911e9,bd239c0f,3fac17c4,3fe97d29,3e167198,bd8ee20f,bed368f5,bd40c038,bf8f44fd,3feb4b5a,bccaa26f,bf855f5b,40b92760,be2c6ead,c092f69b,40243f79,40370664,bdedadea,be1d918a,bd16e031,3eee511c,3f6c5bbe,be688070,bfad6eb2,3d8e7668,3f9e9fb6,bd345a53,3f6f0bf6,404ab016

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4063b4a1,00000000,00000000,00000000,40208bae,00000000,00000000,408caadf,00000000,40541c80,3fae645d,00000000,00000000,00000000,00000000,00000000,409370b9,00000000,40177ac4,00000000,00000000,00000000,40fb9554,00000000,00000000,00000000,40aaa413,3d8d9af0,00000000,3e74f8cf,3ced10a0,3f91a51d,3e232b02,41253950,00000000,00000000,00000000,3fc69a2e,00000000,00000000,00000000,4003a786,406d0d25,3ff1e91b,3fb06189,00000000,00000000,00000000,00000000,3fa0dc67,00000000,00000000,00000000,3f80d428,3fab678c,00000000,00000000,3f18c490,3e82e4df,00000000,00000000,00000000,00000000,4037b5cc,00000000,40964934,00000000,3e913dd6,00000000,00000000,3fe71c6d,3fe40d7c,3fa99274,00000000,00000000,00000000,00000000,00000000,00000000,3f07f935,405758ae,00000000,3e1000a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab4d72,00000000,3ed1a0b8,00000000,00000000,4041c099,00000000,00000000,40225e01,00000000,3fbae83f,00000000,00000000,00000000,00000000,3fccea44,3f7ad218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bf8cb,00000000,00000000,41237ab6,400da09c,41174cc7,00000000,00000000,00000000,3f26e336,00000000,404de189,3e965c03,40277e77,00000000,00000000,3f7fc3f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99fecc,408a6877,00000000,403647d0,3fa04a21,3ea10ad8,00000000,411a4f06,4033556b,00000000,00000000,3f743db8,40b4003e,3ea4fff0,4093600d,404d0147,3ffa3513,00000000,00000000,00000000,00000000,00000000,3ee98c34,00000000,00000000,00000000,403153f2,00000000,00000000,3e698818,00000000,00000000,4029612a,00000000,00000000,3fab961f,00000000,00000000,00000000,00000000,401aaa7e,00000000,00000000,00000000,00000000,3f323745,00000000,00000000,3d038a90,3ff38b31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fb2ff,409897e1,3fd026e9,00000000,3d98dec0,4038c52b,00000000,00000000,00000000,00000000,00000000,3f0d4583,3cf78140,00000000,00000000,4078987c,00000000,00000000,00000000,00000000,00000000,3f34e313,404aa264,00000000,00000000,3f0c3f41,3fb911e9,00000000,3fac17c4,3fe97d29,3e167198,00000000,00000000,00000000,00000000,3feb4b5a,00000000,00000000,40b92760,00000000,00000000,40243f79,40370664,00000000,00000000,00000000,3eee511c,3f6c5bbe,00000000,00000000,3d8e7668,3f9e9fb6,00000000,3f6f0bf6,404ab016

# LAYER_3_PRE_ACTIVATION - 256 values
410ae2e4,3ffb2abb,41375166,beec435a,c0de9ef0,3fa8b5fe,bdfdb4cb,be3cb5a5,bd76ed03,4168123d,bedb12fb,c010a7ad,bdb5e05e,bf5b3273,4154f873,4091cc75,be5d45b6,beefe4a0,c010d32b,411b267d,bd6868a7,bd9ab268,405456ec,bd909a34,bda92fb3,41a56af9,410d779f,be609126,40d90ba0,bf105d49,be8499dc,be812550,bdc340ad,bdde01f7,bd984766,c19c9f77,bdd737d5,40918fc7,bd6ed5a2,bef40713,bea59af3,be8fba5b,bda62a15,be9a9ee4,be3c21e0,bd9bc9cf,c151d8fb,418a479e,4047a7f0,40a206ce,40713f74,4144fc37,be952585,408ca68b,beed8144,bed53878,bd8950aa,41757400,407b346e,c127418b,c135005d,3f29a294,bd9afff8,403e96b9,c185daf8,be2f5bac,bfd826a3,c1217dac,3fe853d6,c0c6e2df,bf19711c,bdb90d11,bed6f978,40a1380f,3fba51d7,c054e85d,bd6df528,bda0d9f7,bf90b374,41792a70,bd99f592,c08ccf7d,414ff51d,405beb1f,c184457a,bfc906a7,beeb96fe,41297bde,be92ec2a,3ef64860,bd65c1b1,41560435,c0160104,41a17776,c0a6e3e9,41532c7f,be0df2ee,414ea449,4082e9cb,bef6e125,be1a7790,c01a9a3a,c1754acb,bf919369,c1114c6a,417b592a,408b75f7,c08a3194,bfc3688a,beb22e0d,bdfe337a,40d8aa4f,c0678561,bf56f428,4110416d,be13c6ad,beb03869,c0528fcf,bd89ed4a,3eddd668,4196b66b,40dd2d6e,beb2d771,3fc43784,bdcdca84,c0a4934d,bed78224,be53ccbe,3f331c20,bdbca238,be4d5161,be9eb72c,bf667cd6,be5883bd,40867d34,bda45264,41021429,404befee,be6f672b,bdba24c6,be1f2397,befb6c28,bd9459ac,bda7df48,bdfe90da,c14abf59,bf992b8d,bf18a178,41707d97,bf7dffaa,bf2617b9,c1a59ad3,41519be7,4104d747,c069cd88,410f07b8,c1c14de7,40d2430b,c01b79fa,bf960619,418d912d,41517c35,bdd069a4,bdb73bef,bd7a3875,bf0a49af,bdd5d268,bdd6ee64,3fd06a9d,bda7f322,c0b0c8d2,c043de8c,41436267,405261e7,413b5571,be0dc6cb,bde08669,3e868610,3bd90300,c0b3314f,bf2644e8,400dbeec,4072ccb9,409765dc,400dab0d,c084a1d7,c012e434,406caa0e,41839064,410b58a7,c00cf018,4177d970,bdb82ed2,bea2c712,bfac7475,be51f80a,beccc7d8,41031530,c0f2793f,c186cff4,be78aa10,417b9c3e,be71bf2b,bda660dc,bdc1ceb4,c10f3aa3,40825264,bee563f7,40cf4cca,bf39758a,412f59e3,402d3858,40999d5c,be672cc5,bdb4e36b,beafb7e1,bf634775,bd4ca688,bfa28650,3f61ad16,be366670,3f5d7f64,412c9a9d,bf166453,bece92a9,4118f103,3fe1514d,c0ca2833,bf215e26,beb994bd,bf9ffb6f,3f315a2e,41318c05,bf37577f,beb5b028,bef4cf7a,bee367c0,bd48ffc4,bde5fb9c,40eb9f7f,41528123,41799ffe,bfa8a3be,bd6af847,3fcb5b16,410db7d5,be96c24f,c0a629d3,c0aa9b8b,be47c9f4,bddd3b46,40bd4d89,be536ea9,c01e3d17,3fc90251,41380e88

# LAYER_3_POST_ACTIVATION - 256 values
