# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cbfa,bf5bf3ca,bd0db0aa,c0137ac4,bcda1437,3fb902bc,bdbb7fe1,3ef5c28f,3e5f3b64,3ef0624e,bf407526,bf41df43,bd0da96e,bf3e2758,bcda0d9f,3f7dfd64,bdbb3cda,3eec6e52,3e5d77d2,3ee7a646,3f28cecc,3f272e6c,3f7fd8cb,bf2b661e,3f7fe8c8,3e0012de,3f7eed89,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f131c63,3f05c238,3ed90afe,3f05691c,3f0a2dfd,3ee1be6b,3f05a04e,3efef32d,3ee2eef3

# JACOBIAN - 9 x 10
baeadb40,3b0222de,3b9a6e20,bae78a74,3ad63772,b8cc2f40,b8ceb400,3f415429,3ea4914b,3f0456f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# LAYER_0_PRE_ACTIVATION - 256 values
bec2ba2e,bfc32384,3dc2eb62,bef6e225,bfdc861e,bf211bf6,3f01c7e9,3f738df2,bf1b4b2e,3f5e6f78,bff5bb8e,bf24ca4d,3c08c800,3fc920e2,3ef2f15a,bf2dbbc3,bfa51718,bfe6c8aa,be457cc4,be88f73e,bde9b31c,be2b9163,3f52c102,bf23c9a2,bf49ae8e,bfcf4d02,bef42219,3f45ad3c,be9b32f4,bf62684e,bf8d264a,be990070,bec5f740,3e86c096,bfc5d3ab,be6ae21b,3f9833f4,3f634130,bfc38a84,3f100b4f,3f525e28,bf4797ce,bfa12215,bf4b72b5,3ed280ad,bea523bd,3e909b56,3fd91327,3ecbc1da,be10a384,bf1f973c,3f8334c6,bef27c21,bf867673,3c7295d8,bf679232,bbf56480,3f3eee9b,3f91f9ad,bf410050,3de216c8,be83f01d,bf8fc7aa,3f59a516,bd9ac428,3ed6463a,3c856f60,bfd11438,3e3de58a,bef28cea,3fe04d4b,bfb8cc8c,bf6ee815,bec35e63,bff964bc,3e294abc,bf526b64,be34fe60,be3075c8,c003de69,be537dfa,bfba5802,3eada737,bf49236d,be81f1f8,3f429d64,bf0fb106,bf03763e,bf42fd90,be845ee6,be040168,bedc5438,bf151111,bf8e9584,bf898ec1,bed71f91,bfc5d301,bdd167a8,3f181db7,bef8fe18,bfcd1d90,bf84c173,bf5c1540,be5059ff,3ef56d22,bfc00098,bf45bab4,bef4dac8,3e94e9c0,bf8a4783,be822f5a,bf3a902f,bf1afe4c,3e506026,3e6ebb3c,3ede90c6,bea5e4b0,3f73dd68,c005a42b,bf5a338e,3ef06520,bfc867b6,bcf86aa8,3f29b032,bfcc0b84,bfa241aa,bf79d2ba,3f653232,3f19a9ee,bd12b590,bfb726cb,bf65efe4,bd8927f0,bd615690,3ef47816,bfc3dc48,3f4d8d9c,beb83c12,bfb86255,bfbd74f7,3cd3d718,bd9961ec,bf50f437,be4a1326,3efb1b72,3e8d2770,bf03b7aa,beee0c60,be13682a,bfd2b05e,be8214f6,bf3860b8,bf51e5e0,bf3465ba,bf83d43e,bf4c3631,bf8f4a68,bf150f74,bf4d4a86,bea2cbb0,3fbbc272,bf038fc1,3eb14e19,3eb3961c,3de590e8,3eb285a6,bf98eefe,c00cc836,bf60fc24,bf753478,bf839f50,be29c718,bfd13619,bf33dd84,bf219e4a,bf8175c2,3f09cc54,be92bdf6,bdf49d1e,bf1fdc67,bfa9cee8,bf0d5e36,bf2fb54c,3f51d885,3f3dd2a8,3ea2748e,3e453ba4,3e9062c9,bf7372ca,bdd264a3,bee67907,bfa5be6f,bf61749b,be87a831,c002caec,3f21d0bc,bce26560,3eabb674,be44cdb3,bfe28f59,3f0fec61,3f92a079,3e29a51c,bf33cd80,bedf6181,becce2f3,bf1c14fa,c020402b,c00c3746,bf169560,bfa7107e,bf82e413,bf3cf3e2,bf8a1d73,bebade61,be2f5a60,3e9b46f0,3ebaed55,3ee8385a,bfc8c09d,3f2c75b6,bf9d556b,3ec43d94,bfc852d7,bf546bce,be4129b9,bfae3438,bf251ea5,bf79e4e4,bf07b390,3f67d3b8,bf1efaee,bede5e31,3f448064,bf106990,bee598b4,3ee0dacd,be234496,be938353,3f0b7214,bff447d0,3eb7d109,bdfa3760,bfdc25fc,bebac5e8,bdd4e000,bf97d600,3f6e908c,bfa6415c,bfbab1a7,3dfb8e94,bf72240e,3ed27452,bf24f800,c0091945,be8ceb3e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc2eb62,00000000,00000000,00000000,3f01c7e9,3f738df2,00000000,3f5e6f78,00000000,00000000,3c08c800,3fc920e2,3ef2f15a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52c102,00000000,00000000,00000000,00000000,3f45ad3c,00000000,00000000,00000000,00000000,00000000,3e86c096,00000000,00000000,3f9833f4,3f634130,00000000,3f100b4f,3f525e28,00000000,00000000,00000000,3ed280ad,00000000,3e909b56,3fd91327,3ecbc1da,00000000,00000000,3f8334c6,00000000,00000000,3c7295d8,00000000,00000000,3f3eee9b,3f91f9ad,00000000,3de216c8,00000000,00000000,3f59a516,00000000,3ed6463a,3c856f60,00000000,3e3de58a,00000000,3fe04d4b,00000000,00000000,00000000,00000000,3e294abc,00000000,00000000,00000000,00000000,00000000,00000000,3eada737,00000000,00000000,3f429d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f181db7,00000000,00000000,00000000,00000000,00000000,3ef56d22,00000000,00000000,00000000,3e94e9c0,00000000,00000000,00000000,00000000,3e506026,3e6ebb3c,3ede90c6,00000000,3f73dd68,00000000,00000000,3ef06520,00000000,00000000,3f29b032,00000000,00000000,00000000,3f653232,3f19a9ee,00000000,00000000,00000000,00000000,00000000,3ef47816,00000000,3f4d8d9c,00000000,00000000,00000000,3cd3d718,00000000,00000000,00000000,3efb1b72,3e8d2770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbc272,00000000,3eb14e19,3eb3961c,3de590e8,3eb285a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09cc54,00000000,00000000,00000000,00000000,00000000,00000000,3f51d885,3f3dd2a8,3ea2748e,3e453ba4,3e9062c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21d0bc,00000000,3eabb674,00000000,00000000,3f0fec61,3f92a079,3e29a51c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b46f0,3ebaed55,3ee8385a,00000000,3f2c75b6,00000000,3ec43d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d3b8,00000000,00000000,3f448064,00000000,00000000,3ee0dacd,00000000,00000000,3f0b7214,00000000,3eb7d109,00000000,00000000,00000000,00000000,00000000,3f6e908c,00000000,00000000,3dfb8e94,00000000,3ed27452,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3ff0b,3e197307,c00d9f8d,3f2b7402,bf4a24e0,bfe1cb14,c0844cc4,c06dc412,bfbf2936,bfb5b612,bf139964,c04bb040,3dde2d3c,4019e3be,c070892e,bf782faa,bf6c32d5,bf3c8bf9,bc945936,3c69c3b0,3f58c9c2,c020a776,bc8d7047,bf869c7e,3fa1adaf,be9f96a1,bf3648f4,bf87af7b,be0c11c2,3f54c970,3f361893,3fee3e70,3ee1428d,bc99c07d,bc8b0469,bf277d63,3f876bfd,bda1c728,bc5038f8,c0199130,bc4aecce,bde4637c,3f417701,407f4fa1,3fadce98,bfe3a8ba,3e8f9316,3efc77bd,c0613e2e,c04e964c,bebaf0cb,bf484f4b,becc2c16,3fa5f0b3,4003b3d5,3f7920d5,bc6a06cc,be3e39c8,c00e442c,bee17998,4084ed96,c098214c,3f71554e,4019553f,4001c9f9,c021c292,c0a5786c,404ada5e,bebca011,bd59ae8f,bc78d192,bf30ebdc,bc9ed97e,bf3afd27,bf16ed90,beeb55c4,bd98a9ba,3f6e6fa7,bfa9e4d2,3fc6fd2d,4026b98d,bd6c0dcf,bc9586e6,3ffb7045,3f22492f,bd907370,bcb5c4a8,bf293a5e,bff55438,3fee20a6,3f4fdd84,bf917b86,c01344f2,3e85bcb8,3f2a149f,3f6d7a9c,bec26992,bf53ba4c,c0435367,be8b91a6,3fb95102,3f4558fe,bcd8723b,3f5f6d96,bffcbd98,3e1708c1,bdc8798a,c0958cdd,bc7612c6,3e300eac,bf686713,3e24f7f4,c0776211,bfcc7049,bfaf5fe9,3fdc4951,3f945da2,befa6d26,beebfc65,bfc62daa,bd024745,402227cc,4057830f,3f8121d9,bebf4dcd,3fb9d0e2,3fb48158,3f5413b8,3f756090,bfd4e4e0,bfa6ab65,be86d8fe,bcc1b76e,be7cbbe0,bf995e70,c0718f76,c04d3e7a,bcb790bb,3fc989c9,c00b12d1,bff13610,bcb31efa,be9ac78e,bbcadd47,bc865a3c,3f065dfb,bf142485,3f55c246,bfa67414,c008fe44,3fac4dfd,3dc6db00,3f7f221e,bd780460,bcc67450,bfb0071a,bfcc3bd6,c03fbebc,bcf57b14,bf9fa513,3c7a43d0,3ceca8f0,be51e7af,be7d7351,bfd05cab,be45f978,bf5d5f90,bc9e314a,bf5ead39,c0263d95,3f33302c,bcb39d7c,3f03b30e,bebfc545,3fbe1688,3fd87ac2,bf563dd5,3faf115e,3fadc98a,3ea1a2d1,3f8d36c2,c02f3499,3efb9453,bff39946,bf22d7e9,3f8070f0,be0fcc68,bfa9ea34,bf68a6d4,bc8e1738,3f6246b0,bc807076,bf089dc4,bcab3e59,c01932b9,bcc3cba7,bfff3898,c02e3d95,3da38a90,3ecbebe5,bd5a6050,3f1299d0,bd3d54f0,bfc9eefe,3e1780c4,bf1b9bc6,bfef7d05,3f0a18cf,3f80f23c,bddda4b6,bc78a5d6,3fac5cba,bf9aadf5,bd47bf49,bf8a77b7,bf396ba5,bcb4fd98,be09b0a6,bf579505,c058d48c,4018b4da,3f35eeda,3fb85c1e,be288f32,bcbd330a,3fd0c374,bcaed264,bd108e08,3d892120,be171eb6,bd6a0d30,3f056018,c00941ba,beea93b0,4071c9a9,3cd212a0,bf3586b7,bcf2853e,bfb8407d,3f35485a,bfe6f13a,be9a6def,3ecfa214,bd810d42,c0216d86,bf34904a,bc8c9e8a,bd2a3622,bfca4124,bf663fd7,bfd693e7,3fb36b9a,bc913d14,403e9134,3fcd90de,4023f0b5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e197307,00000000,3f2b7402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde2d3c,4019e3be,00000000,00000000,00000000,00000000,00000000,3c69c3b0,3f58c9c2,00000000,00000000,00000000,3fa1adaf,00000000,00000000,00000000,00000000,3f54c970,3f361893,3fee3e70,3ee1428d,00000000,00000000,00000000,3f876bfd,00000000,00000000,00000000,00000000,00000000,3f417701,407f4fa1,3fadce98,00000000,3e8f9316,3efc77bd,00000000,00000000,00000000,00000000,00000000,3fa5f0b3,4003b3d5,3f7920d5,00000000,00000000,00000000,00000000,4084ed96,00000000,3f71554e,4019553f,4001c9f9,00000000,00000000,404ada5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e6fa7,00000000,3fc6fd2d,4026b98d,00000000,00000000,3ffb7045,3f22492f,00000000,00000000,00000000,00000000,3fee20a6,3f4fdd84,00000000,00000000,3e85bcb8,3f2a149f,3f6d7a9c,00000000,00000000,00000000,00000000,3fb95102,3f4558fe,00000000,3f5f6d96,00000000,3e1708c1,00000000,00000000,00000000,3e300eac,00000000,3e24f7f4,00000000,00000000,00000000,3fdc4951,3f945da2,00000000,00000000,00000000,00000000,402227cc,4057830f,3f8121d9,00000000,3fb9d0e2,3fb48158,3f5413b8,3f756090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc989c9,00000000,00000000,00000000,00000000,00000000,00000000,3f065dfb,00000000,3f55c246,00000000,00000000,3fac4dfd,3dc6db00,3f7f221e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7a43d0,3ceca8f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33302c,00000000,3f03b30e,00000000,3fbe1688,3fd87ac2,00000000,3faf115e,3fadc98a,3ea1a2d1,3f8d36c2,00000000,3efb9453,00000000,00000000,3f8070f0,00000000,00000000,00000000,00000000,3f6246b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da38a90,3ecbebe5,00000000,3f1299d0,00000000,00000000,3e1780c4,00000000,00000000,3f0a18cf,3f80f23c,00000000,00000000,3fac5cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018b4da,3f35eeda,3fb85c1e,00000000,00000000,3fd0c374,00000000,00000000,3d892120,00000000,00000000,3f056018,00000000,00000000,4071c9a9,3cd212a0,00000000,00000000,00000000,3f35485a,00000000,00000000,3ecfa214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb36b9a,00000000,403e9134,3fcd90de,4023f0b5

# LAYER_2_PRE_ACTIVATION - 256 values
bf6fea80,be0c37e0,c00e9072,405ddaf6,be9c6437,be2c8d3c,bf2ca898,4019cef1,c01ee022,be82611c,409085e4,beaa7376,40543c7e,3fa9a877,c188450f,bd3fe226,bd84e6d1,c00669ee,c07742b2,4091b9c3,bd89fb90,4019997b,bf9aaef5,c05a5cd4,bd11eaea,40fd4078,bdc31d75,beb42b44,c0794bee,40aa3a62,3e1f03b8,c05ce634,3e41a704,3e3083a4,3f955e2d,3d413440,4126bfd8,bd8ca80b,be45b706,beddf78a,3fcc2cf6,be00a424,be5881e7,bdefae79,4005e5ba,406f324a,3ff04166,3fc05140,be35c44a,bfab7d45,be1636b4,be090290,3fae265d,bdb69d5a,bf079fe4,bfef3bf2,3f3f978a,3fa770ce,be531874,c0eefdd6,3e7c0080,3e744122,bcc62e42,c014235f,c0560edf,bd1d996b,403673ad,bf977869,40986b77,be080622,3e91662e,bed4de94,be088e75,3fe7dc3e,3ffa5d63,3fc1327e,c096f55a,bfce7816,c01112ad,bd04117c,c05b78ce,bfc45af6,3f0aeee0,4058ba7f,bdef56fa,3e15ec34,bd0253fb,c031fb61,bd068180,c0052731,c085594a,bffe8a2a,bd69622f,bebbb902,40a93fe7,bdd76082,3ec2d471,be1b1c28,bd56759c,403f745d,be403fb6,c0fee6b0,402519e1,c081c09a,3fc652b3,c101e667,be80c672,c01b8629,bdd706d4,3fd63165,3f88b5ba,be39e28c,bd09badc,bd0e8692,bd2a5b06,c00a0e36,c0b3fe29,be5fc536,be1f914b,be2ebf74,3fa45544,bd7e7501,c0756b3d,412500ea,40090f9f,4118d0e8,c01fd74a,c0f6b378,bd22485e,3f3370cf,c0e5657b,40515e78,3ecacb1e,402ea0bc,bdd4b40e,c0c0702e,3f82420a,c00dfbb4,c0bc17b0,bfbb2560,bd2dc27a,be33d194,bd60a445,bf82293c,3e5c3148,408cf7b0,bcdf7939,403db6fa,3fb115be,3eb265c0,c0639a22,411ba9a8,40384f92,c09194e7,be1b7934,3f8f5ffc,40b3a96a,3e46ed80,4099d39f,40500cb5,3feb7a32,c0cc68d6,bfa76113,bdcc031c,c0a1bad8,bff28e5d,3efb4684,bf37b57c,be1cc7de,bdd19a09,403e26be,be67c2b4,bdc14858,3e415c60,c063f642,be9ba410,4033d460,c0511ad0,bcca9b70,3fc1bc05,bfbecf40,be3c13b3,beee5d18,bdb27306,40215ce2,bff28d52,bd5464b0,bf03c1da,be5fc8c6,3f32db8c,bdfff45e,bd41c177,3dd3d838,3fddef8a,bdc59992,c007f896,c0795087,c0993eda,bfd3f5c0,bd51d25c,be6a24ca,3f98f8ea,40a02c9c,3fd4bf1d,bf5bd259,3d8b4980,403fd10c,bd53369b,be152bcd,bcff86c6,be78aa5a,be93f67c,3f3f1299,be540080,bf969d14,bd256b6d,4079fff3,be20e510,c0676efa,bd1bad94,be477d80,bdbd17bb,3f41b528,4058c323,c059f77a,bd2bbfeb,3f0c8d1e,3fb86b94,bd2789e4,3fa0289c,3ff9dd86,3e088e84,bd8db023,bf1b7800,bd4329b0,bfa3ffbb,3ff743fa,bcd19356,bf9a3219,40bc985e,be2f53ae,c091b7bd,402b9459,402fb361,bdee1e8c,be1f1960,bd1850d2,3ee00316,3f872094,be6d2481,bfb1e75f,3d698370,3faaceb6,bd34bf0f,3f7e950e,40508422

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405ddaf6,00000000,00000000,00000000,4019cef1,00000000,00000000,409085e4,00000000,40543c7e,3fa9a877,00000000,00000000,00000000,00000000,00000000,4091b9c3,00000000,4019997b,00000000,00000000,00000000,40fd4078,00000000,00000000,00000000,40aa3a62,3e1f03b8,00000000,3e41a704,3e3083a4,3f955e2d,3d413440,4126bfd8,00000000,00000000,00000000,3fcc2cf6,00000000,00000000,00000000,4005e5ba,406f324a,3ff04166,3fc05140,00000000,00000000,00000000,00000000,3fae265d,00000000,00000000,00000000,3f3f978a,3fa770ce,00000000,00000000,3e7c0080,3e744122,00000000,00000000,00000000,00000000,403673ad,00000000,40986b77,00000000,3e91662e,00000000,00000000,3fe7dc3e,3ffa5d63,3fc1327e,00000000,00000000,00000000,00000000,00000000,00000000,3f0aeee0,4058ba7f,00000000,3e15ec34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a93fe7,00000000,3ec2d471,00000000,00000000,403f745d,00000000,00000000,402519e1,00000000,3fc652b3,00000000,00000000,00000000,00000000,3fd63165,3f88b5ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa45544,00000000,00000000,412500ea,40090f9f,4118d0e8,00000000,00000000,00000000,3f3370cf,00000000,40515e78,3ecacb1e,402ea0bc,00000000,00000000,3f82420a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c3148,408cf7b0,00000000,403db6fa,3fb115be,3eb265c0,00000000,411ba9a8,40384f92,00000000,00000000,3f8f5ffc,40b3a96a,3e46ed80,4099d39f,40500cb5,3feb7a32,00000000,00000000,00000000,00000000,00000000,3efb4684,00000000,00000000,00000000,403e26be,00000000,00000000,3e415c60,00000000,00000000,4033d460,00000000,00000000,3fc1bc05,00000000,00000000,00000000,00000000,40215ce2,00000000,00000000,00000000,00000000,3f32db8c,00000000,00000000,3dd3d838,3fddef8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98f8ea,40a02c9c,3fd4bf1d,00000000,3d8b4980,403fd10c,00000000,00000000,00000000,00000000,00000000,3f3f1299,00000000,00000000,00000000,4079fff3,00000000,00000000,00000000,00000000,00000000,3f41b528,4058c323,00000000,00000000,3f0c8d1e,3fb86b94,00000000,3fa0289c,3ff9dd86,3e088e84,00000000,00000000,00000000,00000000,3ff743fa,00000000,00000000,40bc985e,00000000,00000000,402b9459,402fb361,00000000,00000000,00000000,3ee00316,3f872094,00000000,00000000,3d698370,3faaceb6,00000000,3f7e950e,40508422

# LAYER_3_PRE_ACTIVATION - 256 values
4109f0e5,3ff8b1b1,4141942e,beee094d,c0ea7192,3f99d926,be00b032,be3edbe7,bd7eb553,41703c95,bedd721a,c0157bc7,bdb94f74,bf5f0265,41546bce,409295d8,be61810c,bef3d6eb,c016e5e6,41268ae8,bd66e018,bd9e4eda,405cce0c,bd94d3b6,bdab7760,41a6d1dd,4114adc3,be640b52,40ca1cb7,bf132532,be86c468,be836f4d,bdc5ee00,bde1851e,bd98df62,c1a9db06,bdda07ab,408563ae,bd787576,bef7633b,bea8f532,be917e38,bda9f7e0,be9c9494,be94b520,bd9fa152,c158c9ca,418d0947,40194a12,40b5327c,40742fd0,41456d53,be97af08,4088c1e8,bef114a8,bed7dbb2,bd895cb0,4175cf27,406947be,c130ce0b,c1294dfa,3dff6660,bd9f794a,4044e99f,c18a2a12,be310c83,bfdc68c1,c12ba6f1,3fce4421,c0c452f2,bf1b8b09,bdbd0f22,bed9defa,40a331fd,3fe7c81e,c05b1c1d,bd70a1de,bda0e6e6,bf92bd66,41802d92,bd9e91e2,c09782cc,4159dda2,404f2001,c184b412,bfd63b5e,beefc68c,41335efe,be94e97c,3f443644,bd6844f2,415e2b36,c00d1202,41a23043,c0a86d0c,415b8a7e,be100feb,4151bbe8,407bd230,befb7a46,beb37640,c015f70f,c178983a,bf972c74,c112b098,417b09ca,4089342a,c08cb622,bfc63310,beb3d73d,be016802,40df230f,c07ae9fe,bf4e19e6,4117ba9c,be1509df,beb23737,c0631687,bd892ba0,3f670424,4196d326,40f1fed0,beb49278,3fd8bef9,bdd14230,c0a56f2b,bedb228c,be56210c,3f039a90,bdc006fa,be50f678,be734868,bf65ba40,be5a402e,408c7e18,bda69a2a,4107c058,40429205,be72ae85,bdbf193c,be210e2a,bece3eda,bd96687e,bdab27c2,bdffbc99,c151a12e,bf99bc82,bf1b31d2,417aa2cb,bf81362b,bf28301c,c1a68e10,41509c21,4107b1a0,c06d00bf,4115cb18,c1bf6eee,40c75762,c0189436,bf984c30,418fc0f6,41550286,bdd39711,bdb911db,bd7d25a6,bf0c96c0,bdd7d166,bddd7f70,3fca119d,bdaa1728,c0b3bf75,c046aff6,4142cdd2,405b5560,413c3ee0,be1039c0,bde4530c,3e2b73c0,3d8073c8,c0b62255,beb1c390,400ecb3e,406967ca,40a49c48,400422d2,c08b7dd7,c0053798,406df228,4183b9cb,4112e4f0,c01841f4,417ad0ae,bdb92656,bea45bb6,bfb1e986,be55f9f4,bed0531a,410ac769,c0f6e903,c18b91bc,be7cfe7e,41805c6a,be74b8ee,bda91f76,bdc59d41,c111f9e6,408448f7,bee6c208,40e5da18,bf1a7bc2,4136a3bb,403bcc9a,40abfb05,be6aa7f4,bdb903b1,beb21984,bf66f90e,bd52bd86,bfc23711,3f9d3889,3df7f0c0,3f24f554,4128dda8,bf18d15e,bed143ad,411e0eb3,3ffc167b,c0cccd64,bf23dace,bebbdcce,bfa0d604,3f18424e,4133b67b,bf38fb8e,bed78028,bef88388,bee69998,bd48234e,bdea839e,40e651f2,4150a9ad,4179e3b5,bf8f0114,bd6b7961,3faff10e,4116e686,be97c89c,c0af598d,c0b3e466,be4a3e2c,bddf9556,40bfbfb0,be55c831,c0211b5b,3fcff601,413f66ac

# LAYER_3_POST_ACTIVATION - 256 values
