# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59286c,bf6d0634,bd285d19,c01579d2,bd0a7170,3fb489cf,bdbe9cd5,3ef5c28f,3e5f3b64,3ef0624d,bf400923,bf4c94eb,bd2850f6,bf38b73a,bd0a6ab0,3f7cb508,bdbe5669,3eec6e51,3e5d77d1,3ee7a645,3f29499f,3f19e3f9,3f7fc8a4,bf313ef1,3f7fda91,3e237d68,3f7ee45a,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f132711,3f05e156,3ed93062,3f079cd4,3f0bd145,3ee31ece,3f05ec10,3eff109d,3ee41e86

# JACOBIAN - 9 x 10
bb03b3d4,bb87b32c,3a2844b0,ba93d762,3a93bb0c,3a1aa960,3903ce2a,3f440ec5,3ea6bf58,3f0cde9a
00000000,00000000,00000000,00000000,00000000,3e237c7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee45a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f400924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4c94ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2850f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f38b739,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d0a6ab0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cb75d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbe5669,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a645

# LAYER_0_PRE_ACTIVATION - 256 values
bed5d7de,bfc2f844,3da5c8f2,befc8425,bfe3358d,bf21fe30,3f0e2375,3f7760ca,bf0b871d,3f5fb6b2,bff9d91e,bf24287f,3d130060,3fc92c14,3ef2bbd8,bf2e0099,bfa6dda1,bfdbce58,be6e0dfe,be885a9c,bdefb80a,be2aaa59,3f52bb30,bf2bed42,bf49749a,bfd06807,bef7cfc1,3f44c74f,be9eab3c,bf67f492,bf8d0586,be98b6f8,bed154fe,3e8687d4,bfc5a1f0,be6ab3f7,3f984d33,3f65835e,bfc7283e,3f0fb743,3f5c954a,bf46eb02,bfa6d5ea,bf4a50bd,3ed941da,be9641a6,3e99c6b0,3fd3d219,3ed12bee,be0c2232,bf297e6e,3f835c58,bef259ed,bf8718a2,3bd9bd10,bf671e9f,bc000180,3f3364d0,3f91fb5f,bf37eac4,3d883bb0,be845bb6,bf8b20d6,3f5932e9,bdb92040,3ecc5a4d,3c8657ac,bfd86ddb,3e3f3ff2,bef43ab1,3fe4b7cb,bfbe06cb,bf7a2030,bede5512,bff87f30,3e1b13c0,bf4d8f5c,be320d5e,be5b3bcc,c0042d46,be5ed04f,bfbe9b3d,3eac72f2,bf495153,be80432d,3f46f448,bf0c80e2,befdaf8a,bf3e6ca7,be957813,bdccea60,bee013cf,bf159165,bf7f635f,bf8948c5,bed68364,bfbcef21,bd9872d8,3f16a43a,bf040461,bfc426c5,bf844c6b,bf5ad310,be4c2af9,3f003e82,bfbf2afc,bf520c7a,bef533f6,3e809c45,bf88440b,be73baca,bf33402c,bf0e1f09,3e526201,3e497de6,3ef61e9e,bea0554f,3f73c442,c005a8b0,bf5ab4a3,3ed5c012,bfcbc0b2,bd9c37f0,3f2a49d7,bfcbc2d9,bfa01ae0,bf7a7a0f,3f60410b,3f1a7578,bd63ebc0,bfb70a54,bf692ed9,bd9f1c0e,bd1c7d00,3ef41877,bfbfcfcd,3f4d61ae,beaefa5e,bfbf087e,bfbd9574,3cce9b68,bd9f3214,bf565e62,be7a6e18,3ef2f600,3e825596,bf0e4fdf,becce5fe,be2124da,bfd2e605,be812b7d,bf331db4,bf5c2b81,bf3e9a38,bf880dfa,bf54b220,bf8dc3a3,bf131316,bf4d07c4,bea31e6a,3fbf5b44,bf043bcc,3ec094bc,3eaff4fa,3de1a22a,3eb0c148,bf997680,c00cb265,bf541bdc,bf75e6d4,bf82d41f,be4dfcfe,bfd0f96a,bf2653f2,bf1c35b5,bf8092b9,3f09b570,beaa28d8,be0aa20c,bf1daf51,bfaa9bec,bf0ee30e,bf2e6b2b,3f4a87bf,3f3ed01f,3ea13816,3e521b2d,3e861427,bf7d3270,bdba16a3,bedfa3ba,bfaa60f0,bf6869fd,be893338,c0052bc9,3f1cce43,bd006f90,3eabba2e,be2ba3b2,bfe29493,3f1347cc,3f905158,3e5992da,bf33fe26,bede7c72,becdc560,bf1d2743,c02120bd,c00ca75d,bf16de2c,bfaa10c6,bf82eb4b,bf3d047f,bf89d3eb,bebe1823,bddaf22c,3e99d6ba,3ebbcb40,3ecfd22b,bfc804b4,3f319650,bf9a3ea9,3eaae18c,bfcd5770,bf5ec669,be5a508a,bfab397c,bf27688c,bf81a474,bf031e85,3f6c02e0,bf2ea519,beda5d9e,3f44d549,bf106087,beccc1a6,3edd3d2b,be166f97,be80db39,3f0b491d,bff8a6ad,3eb8964e,bdfdfcac,bfdd5755,bec2c92c,bd68f760,bf9986da,3f716170,bfab678f,bfbd28d1,3df9636a,bf736cde,3ed562d8,bf2dd5b2,c00b43ae,be886914

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da5c8f2,00000000,00000000,00000000,3f0e2375,3f7760ca,00000000,3f5fb6b2,00000000,00000000,3d130060,3fc92c14,3ef2bbd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52bb30,00000000,00000000,00000000,00000000,3f44c74f,00000000,00000000,00000000,00000000,00000000,3e8687d4,00000000,00000000,3f984d33,3f65835e,00000000,3f0fb743,3f5c954a,00000000,00000000,00000000,3ed941da,00000000,3e99c6b0,3fd3d219,3ed12bee,00000000,00000000,3f835c58,00000000,00000000,3bd9bd10,00000000,00000000,3f3364d0,3f91fb5f,00000000,3d883bb0,00000000,00000000,3f5932e9,00000000,3ecc5a4d,3c8657ac,00000000,3e3f3ff2,00000000,3fe4b7cb,00000000,00000000,00000000,00000000,3e1b13c0,00000000,00000000,00000000,00000000,00000000,00000000,3eac72f2,00000000,00000000,3f46f448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16a43a,00000000,00000000,00000000,00000000,00000000,3f003e82,00000000,00000000,00000000,3e809c45,00000000,00000000,00000000,00000000,3e526201,3e497de6,3ef61e9e,00000000,3f73c442,00000000,00000000,3ed5c012,00000000,00000000,3f2a49d7,00000000,00000000,00000000,3f60410b,3f1a7578,00000000,00000000,00000000,00000000,00000000,3ef41877,00000000,3f4d61ae,00000000,00000000,00000000,3cce9b68,00000000,00000000,00000000,3ef2f600,3e825596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf5b44,00000000,3ec094bc,3eaff4fa,3de1a22a,3eb0c148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09b570,00000000,00000000,00000000,00000000,00000000,00000000,3f4a87bf,3f3ed01f,3ea13816,3e521b2d,3e861427,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cce43,00000000,3eabba2e,00000000,00000000,3f1347cc,3f905158,3e5992da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99d6ba,3ebbcb40,3ecfd22b,00000000,3f319650,00000000,3eaae18c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c02e0,00000000,00000000,3f44d549,00000000,00000000,3edd3d2b,00000000,00000000,3f0b491d,00000000,3eb8964e,00000000,00000000,00000000,00000000,00000000,3f716170,00000000,00000000,3df9636a,00000000,3ed562d8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3b726,3d7b222c,c00a828a,3f2ba4c3,bf286b97,bfd8a960,c086de05,c06e7fcf,bfbce6b1,bfbd9780,bf1d43a4,c04d593c,3e044c27,401c325a,c071ab4a,bf80faf7,bf6c8b9b,bf4371da,bc93679c,3d4752aa,3f632165,c01e8db7,bc8bd185,bf830dc9,3fa75f5b,beb9786c,bf3c4c44,bf86b75f,be0b1f83,3f41110e,3f2c6752,3fee1320,3ed694ae,bc97fc62,bc894d4a,bf3a3d23,3f813300,bda0db8c,bc4a9066,c01b11ad,bc476d65,bdf3348a,3f37ee36,407ecd55,3fac5eb5,bfe38f7b,3e91c0a6,3eec054c,c05c096c,c04cfae9,beb48049,bf44998f,bec18909,3fa2bfe0,400287f9,3f7aae3b,bc6c37d9,be4cb530,c00d2fb5,bedea1c4,4083b2fc,c0987292,3f766cd7,40192013,40078591,c0216f0c,c0a68230,404c6440,bec4fcbe,bd5a14ed,bc74f9c4,bf2292cc,bc9c1e4b,bf5da081,bf15f5d1,bed7d3dd,bd960b90,3f805cb2,bfa8e5ce,3fc07849,40290319,bd6c730f,bc95393e,3ffcbe4a,3f1a7c60,bd90f8c3,bcb80c70,bf2697fb,bff1336c,3ff3a541,3f5f7d7e,bf88433a,c00f809d,3ea47850,3f3ae3e2,3f6be418,bebadd55,bf5825bb,c04083d8,be3961cc,3fbc6d39,3f570f75,bcda00b8,3f623ca3,bffcdc18,3e4e2528,bdc75fc6,c0949c5e,bc718540,3e482028,bf7fc402,3e8341e3,c07ce643,bfcba7c8,bfafaa9a,3fdfa756,3f9593cf,bf097df3,becf0dac,bfcce65a,bd023b53,40220c0c,4056b09b,3f6c3fae,bec5c41e,3fb8ca79,3fb53057,3f477ceb,3f7f0d28,bfd1bbd8,bf9b5c7d,be77fa52,bcbfe6ec,be615b1c,bf958a1a,c06fd19d,c050a6cd,bcba64d3,3fcfdbe6,c00a7dd9,bff399c0,bcb2e72c,be947e29,bbc24796,bc849700,3f269e7c,bf02a3d5,3f4bde5d,bfa5cd15,c00ac8f8,3fb04f25,3daf2200,3f861f75,bd78c3c7,3a21e900,bfb30a11,bfc8d1f0,c046ed0f,bcf3cb72,bf99acdd,bbde0c80,3c475360,be195c70,beb85076,bfd0a810,be1b04f0,bf5e9a38,bc9ca8a8,bf7202e6,c02eab49,3f35628a,bcb34850,3eede905,be9af90b,3fbd31ee,3fd87bac,bf583faa,3fb5db0b,3fadb567,3eb57b2a,3f9875d3,c02e0180,3f088b5c,bff3e384,bf0d6cb4,3f820ba5,bd971a28,bfab760d,bf51ee7a,bc8dc3c5,3f6b5eef,bc80927b,bf0ba3d7,bca9a733,c0197242,bcc067ae,bffe988f,c02f5773,3db57758,3ed4a7ba,bd6b0354,3f019ff4,bd3c2952,bfbaf545,3e3352d6,bf1cd479,bffafa94,3ef2b917,3f8b6405,bddd73c4,bc79a8b1,3fb0af23,bf9c5978,bd478daf,bf8457fb,bf2c7c62,bcb22585,bdab7ef4,bf65c6aa,c05effd3,4016a5d6,3f3abdf7,3fb2b0a5,be7c6b3a,bcbcb7f9,3fcee348,bcaf142e,bd116489,3d822258,be11952a,bd675862,3f12202a,c00b9f17,bef6cbf0,40709039,3cb970c0,bf334585,3c108cb0,bfba9b5a,3f2cf832,bfeab329,bea485ad,3edc845c,bd815ae0,c020da7c,bf33dbcb,bc8c3e82,bd2931ba,bfc6fa58,bf71afa8,bfd2cc7c,3fb2ee1d,bc909c2d,403ee468,3fcce3df,4028abba

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d7b222c,00000000,3f2ba4c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e044c27,401c325a,00000000,00000000,00000000,00000000,00000000,3d4752aa,3f632165,00000000,00000000,00000000,3fa75f5b,00000000,00000000,00000000,00000000,3f41110e,3f2c6752,3fee1320,3ed694ae,00000000,00000000,00000000,3f813300,00000000,00000000,00000000,00000000,00000000,3f37ee36,407ecd55,3fac5eb5,00000000,3e91c0a6,3eec054c,00000000,00000000,00000000,00000000,00000000,3fa2bfe0,400287f9,3f7aae3b,00000000,00000000,00000000,00000000,4083b2fc,00000000,3f766cd7,40192013,40078591,00000000,00000000,404c6440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f805cb2,00000000,3fc07849,40290319,00000000,00000000,3ffcbe4a,3f1a7c60,00000000,00000000,00000000,00000000,3ff3a541,3f5f7d7e,00000000,00000000,3ea47850,3f3ae3e2,3f6be418,00000000,00000000,00000000,00000000,3fbc6d39,3f570f75,00000000,3f623ca3,00000000,3e4e2528,00000000,00000000,00000000,3e482028,00000000,3e8341e3,00000000,00000000,00000000,3fdfa756,3f9593cf,00000000,00000000,00000000,00000000,40220c0c,4056b09b,3f6c3fae,00000000,3fb8ca79,3fb53057,3f477ceb,3f7f0d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfdbe6,00000000,00000000,00000000,00000000,00000000,00000000,3f269e7c,00000000,3f4bde5d,00000000,00000000,3fb04f25,3daf2200,3f861f75,00000000,3a21e900,00000000,00000000,00000000,00000000,00000000,00000000,3c475360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35628a,00000000,3eede905,00000000,3fbd31ee,3fd87bac,00000000,3fb5db0b,3fadb567,3eb57b2a,3f9875d3,00000000,3f088b5c,00000000,00000000,3f820ba5,00000000,00000000,00000000,00000000,3f6b5eef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db57758,3ed4a7ba,00000000,3f019ff4,00000000,00000000,3e3352d6,00000000,00000000,3ef2b917,3f8b6405,00000000,00000000,3fb0af23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016a5d6,3f3abdf7,3fb2b0a5,00000000,00000000,3fcee348,00000000,00000000,3d822258,00000000,00000000,3f12202a,00000000,00000000,40709039,3cb970c0,00000000,3c108cb0,00000000,3f2cf832,00000000,00000000,3edc845c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2ee1d,00000000,403ee468,3fcce3df,4028abba

# LAYER_2_PRE_ACTIVATION - 256 values
bf753040,be0b8d92,c00d5cbe,4060fbae,be9c190a,be2dff42,bf2f5bc1,401710e4,c024e1b8,be839ee1,408f81d9,beab4d24,4053db2e,3fa8e07a,c187eff5,bd414177,bd867c12,c005beb2,c077cb23,409079de,bde8a4b4,401ed185,bf9b2e65,c05b2893,bd14e6b2,40fed48d,bdc321da,beb58a28,c07f0a54,40aa51fa,3df959f0,c05ed034,3e48a1f6,3e9acf6e,3f907c6f,3d76a1a0,41277eee,bd8cdfc3,be457174,bedf7f3e,3fc3d3b9,be01a979,be5a4020,bdf0252c,4008020a,406dfa83,3feb2338,3fbfd3e5,be36c037,bfbb453e,be1739e2,be08d0cb,3fa8d8c7,bdb84391,bf2a0ecd,bff21c02,3f262fbe,3fb4bde4,be5420e2,c0f2779c,3e49d528,3e750dc4,bcc2ccfe,c017d537,c055cf29,bd1f03ba,4035872a,bfa6cafe,40991870,be0989e0,3e56906c,bed273ec,be086017,3fe9cb40,4005231b,3fc60686,c09c1b4a,bfcd1d2c,c00fec26,bd055c63,c059f476,bfba76c2,3efc61af,405adda1,bded3b1f,3e87266f,bd04fd5a,c039801b,bd07b7fd,c00832b0,c084fc3c,c001e54e,bd6bde0d,bebdee90,40a7ca95,bdd86438,3ec4f4cb,be1c2e1b,bd5926c7,403d2b59,be419d34,c0fec717,4024d19d,c0809f59,3fd5baa7,c1063670,be5ef0f0,c01b1c26,bdd7db5d,3fe04588,3f80c3da,be3b9602,bd0b77d3,bd104e92,bd2c3435,c0040e50,c0b36364,be614ddb,be2075df,be304f63,3fbd27c1,bd80142a,c075009e,41259c9c,40086224,41196db7,c01c2d43,c0fab052,bd22e31f,3f302d9a,c0e801b1,40512e89,3ececde8,402bbf94,bdd485e6,c0c3646c,3f822782,c00ea745,c0bcb16e,bfcbf5b6,bd2dc0bc,be358549,bd61824d,bf942a01,3dcc95a0,408e343f,bcdee359,403f11ac,3fbefc12,3e9d0fc0,c06897b8,411c1c9c,4039f153,c0907ffa,be1d48af,3fa1eb9f,40b3f56e,3e21a200,409e0280,404cf925,3fe531ce,c0cb1af0,bfa8580a,bdcbe07e,c0a10849,bffdc098,3f00ac1a,bf3ad9a9,be1febbe,bdd36e88,4043bb68,be42f750,bdc1f542,3e9ed1d0,c0711a43,be9c91ab,403d14c6,c04f3852,3d766d08,3fd1bd2f,bfc36435,be3e5435,bee75c48,bdb3e1fd,401fec1e,bff5d35e,bd55299c,be88545b,be82a2ce,3f1e51fb,be0129ea,bd4543df,3d271898,3fe42bae,bdc5a518,c00913f7,c07413bd,c098f32b,bfc8ec5f,bd512732,be6a50a8,3f978fa1,40a328fb,3fd19f2d,bf6b195d,3d1a1880,4041de78,bd546fce,be15cffc,bd006669,be7a3f4a,beb393a1,3f4d763b,bea71468,bfa56f74,bd25c75d,407b6798,be21bf13,c06093a1,bd1cb944,be4dd6e0,bdbdfedc,3f3c7c29,405f1012,c05a9675,bd2d422c,3efccdf8,3fb21775,bd29fe6c,3f9e4e52,3ffdd87a,3e0eab74,bd8c18b7,bf391a69,bd4454a3,bfbe71e7,3ff388f3,bcd699ca,bfaf4582,40bf7453,be30f6a4,c091fce3,402ef079,402997ed,bdedaeaf,be1fe415,bd19f354,3ec3cff8,3f912541,be6f1e77,bf9bc289,3d00f4c0,3fa63e3d,bd35a6a2,3f67729d,40507c93

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4060fbae,00000000,00000000,00000000,401710e4,00000000,00000000,408f81d9,00000000,4053db2e,3fa8e07a,00000000,00000000,00000000,00000000,00000000,409079de,00000000,401ed185,00000000,00000000,00000000,40fed48d,00000000,00000000,00000000,40aa51fa,3df959f0,00000000,3e48a1f6,3e9acf6e,3f907c6f,3d76a1a0,41277eee,00000000,00000000,00000000,3fc3d3b9,00000000,00000000,00000000,4008020a,406dfa83,3feb2338,3fbfd3e5,00000000,00000000,00000000,00000000,3fa8d8c7,00000000,00000000,00000000,3f262fbe,3fb4bde4,00000000,00000000,3e49d528,3e750dc4,00000000,00000000,00000000,00000000,4035872a,00000000,40991870,00000000,3e56906c,00000000,00000000,3fe9cb40,4005231b,3fc60686,00000000,00000000,00000000,00000000,00000000,00000000,3efc61af,405adda1,00000000,3e87266f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7ca95,00000000,3ec4f4cb,00000000,00000000,403d2b59,00000000,00000000,4024d19d,00000000,3fd5baa7,00000000,00000000,00000000,00000000,3fe04588,3f80c3da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd27c1,00000000,00000000,41259c9c,40086224,41196db7,00000000,00000000,00000000,3f302d9a,00000000,40512e89,3ececde8,402bbf94,00000000,00000000,3f822782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc95a0,408e343f,00000000,403f11ac,3fbefc12,3e9d0fc0,00000000,411c1c9c,4039f153,00000000,00000000,3fa1eb9f,40b3f56e,3e21a200,409e0280,404cf925,3fe531ce,00000000,00000000,00000000,00000000,00000000,3f00ac1a,00000000,00000000,00000000,4043bb68,00000000,00000000,3e9ed1d0,00000000,00000000,403d14c6,00000000,3d766d08,3fd1bd2f,00000000,00000000,00000000,00000000,401fec1e,00000000,00000000,00000000,00000000,3f1e51fb,00000000,00000000,3d271898,3fe42bae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f978fa1,40a328fb,3fd19f2d,00000000,3d1a1880,4041de78,00000000,00000000,00000000,00000000,00000000,3f4d763b,00000000,00000000,00000000,407b6798,00000000,00000000,00000000,00000000,00000000,3f3c7c29,405f1012,00000000,00000000,3efccdf8,3fb21775,00000000,3f9e4e52,3ffdd87a,3e0eab74,00000000,00000000,00000000,00000000,3ff388f3,00000000,00000000,40bf7453,00000000,00000000,402ef079,402997ed,00000000,00000000,00000000,3ec3cff8,3f912541,00000000,00000000,3d00f4c0,3fa63e3d,00000000,3f67729d,40507c93

# LAYER_3_PRE_ACTIVATION - 256 values
4109199a,4007777e,414205d5,beef166c,c0ea869e,3f961020,be01a626,be3f3c64,bd80203b,417229c3,bedcbedb,c016b024,bdbaedf0,bf607da2,4157a1b5,4093366f,be621282,bef5184c,c01b492a,412a6e62,bd673388,bd9ff1db,40575e94,bd972730,bdab2841,41a80dda,411593e7,be64d072,40c685e1,bf1313bf,be879e9a,be8414d8,bdc82e6b,bde26395,bd9942c4,c1b10d35,bddbb683,4087a068,bd76e90e,bef85742,beaa8e0c,be91fdad,bdabb602,be9d4132,bf1a9d88,bda214f2,c15a1afc,418f3d4d,3ffa6500,40b8f9f3,40607238,41461abd,be989140,40895f31,bef21dcd,bed8ecc4,bd88f999,4176ce81,407d8eb2,c12d5b44,c1285a0c,bdae2f20,bda28bb3,403401b3,c18dc447,be31096a,bfdd90c5,c12a3cb5,3fe4126b,c0c43706,bf1c4ecc,bdbef30c,bedafdf4,409f6278,4001f5a9,c05b09f3,bd6f097e,bda097b6,bf937d7e,418149ec,bda04fd2,c097f65f,41591091,40386d1f,c18521e1,bfcc19da,bef0d716,4133a8a1,be95678c,3f393570,bd668737,416065f6,c0062b52,41a24635,c0ad483e,415e47ca,be110991,4153b023,406dd2ea,befcceaf,bef14d98,c012a58d,c1807023,bfa3376e,c113a2f6,417ac9e0,4089f543,c08767c2,bfc735bd,beb4fe1f,be021dc7,40dc1923,c0783d1e,bf30e3ea,411ae75a,be150ed7,beb2ad24,c06ccd42,bd88f14d,3f8df7f4,4196bf13,40f77b50,beb563f3,3fe6393e,bdd19da1,c09ff4b3,bedcd649,be5700c4,3f2412a8,bdbf47ab,be525d67,be20dd40,bf3b639a,be5aad62,408dbf9f,bda87d23,410508f8,403ae864,be738906,bdbfd290,be20c93b,bda43398,bd966aad,bdaca360,bdffd6e1,c151dd39,bf99fd29,bf1bd6e3,4179d531,bf81d591,bf292474,c1a79723,414fcfa4,4103eaa6,c06e2f7f,4116b4e6,c1be0749,40bd5a3b,c0122468,bf991713,4191c3ff,4159d792,bdd40fce,bdb9eb43,bd7e5ea1,bf0d7b90,bdd92432,bde0d7be,3fc8597b,bdaa64a7,c0b7ce59,c047dd92,4142805f,404ed016,413d6456,be10d8c1,bde5f525,3dd517a0,3de1da10,c0b71142,beafdf18,400e909c,4066df90,40aae82a,40033aca,c086efb7,c003dec4,406db1be,4183df81,41131b68,c027b8bb,417d3b44,bdb98413,bea520ec,bfb370fe,be57b45f,bed1be6c,410e5ca3,c0f8c2de,c19067ff,be7ebadd,41814bab,be766f37,bda92c46,bdc74f34,c115ccf1,4081ca0e,bee779c5,40ead4a3,bf29c83e,41354ed6,402f6db2,40ad3957,be6c87bb,bdbacb04,beb41cc3,bf6786d8,bd576a19,bfad9284,3f9d292b,3e887e30,3edf83e0,412c9dec,bf19ee7c,bed24403,41217ea1,3ff55d1b,c0cde6d4,bf247558,bebc9060,bfa16b32,3f35ddb2,4136930f,bf38e728,beebe570,bef9cf84,bee7f40b,bd49ee57,bdebc83c,40e26b14,414fa33d,417a2367,bf80902c,bd6cb59c,3fad05aa,411aa44b,be98631a,c0ab13d7,c0b2e5b7,be4aee2d,bde18e5e,40c51d9c,be56c429,c021eae5,3fc7dba1,4146d6d7

# LAYER_3_POST_ACTIVATION - 256 values
