# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0a644,bf2fff8b,3e858556,c00ba4f6,3e287eb9,3fc190d4,3f0f52ac,3ef5c28f,3e5f3b64,3f124dd2,bed982a7,bf227541,3e840338,bf51a95a,3e27bc56,3f7f8af6,3f07f3c7,3eec6e51,3e5d77d1,3f0a780b,3f67c023,3f45d8cd,3f77581f,bf12e508,3f7c8acb,3d6fc5f0,3f58eac0,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f2312a9,3f092e61,3ef2f9cb,3f068a1b,3ef591e3,3e66e7fd,3e809ad4,3e5fd124,3e3f7ed5

# JACOBIAN - 9 x 10
b9a10e80,3b923479,bb9818c6,3b94ccdc,3a381120,3acfbd2c,38fccbe0,3f31d416,3eba1f79,3f1fbd5c
be54fcbc,bfa45663,3d8999e8,beb90e48,bfe04960,bf467fc6,3ed2e377,3f700456,bf4eb5a0,3f755c6d,bfdd3e1b,bf89678f,bc750360,3fc74a7f,3eaa5c29,bef679e6,bf944c2c,bfff5ff0,bc8572e0,3d900b0e,3bc324a0,be5a3748,3f15cebe,bf122465,bf5e2ac1,bfd1d190,bf17b7e0,3f0c6830,be9a8d6c,bf146783,bf9a444c,be9f7a75,be4fc03e,3dc51fec,bfa6a5ae,bdf64672,3fa6f880,3f6bb36a,bfdbe678,3e72fcbc,3f1e923e,bf09e92c,bfa7c8cd,bf05f489,3e759d72,bea88d9c,3f156757,3fdb764b,3eefa89c,bd6da490,bf4e39ba,3f7aa1ae,be8ec9f5,bf9061d1,3e0cc394,bec2142b,3d752b48,3f4d048a,3f61270b,bf206251,3d8c97b0,beb1ac44,bfaa6e8a,3f790f31,3e5828bc,3e8d558b,bcc18a58,bfcc7bc2,3f01a3c3,bd021e52,3fce080d,bf854d7a,bf523ab7,be8ff8c3,bfd77cf3,3e47c84e,bf5a0bbe,bf007273,be8bba35,c0017902,be9991a9,bf874349,3ee68929,bf6d8068,becdc745,3f1536f2,bef5abc9,bea1b84c,bf6081f2,be915185,beb851a2,bf092288,bf6498c1,bfb5f4a8,bf976fc9,bea4fa1d,bfc93e88,bc813f80,3f0e4589,bf25fdf7,bff13b61,bf72cc9f,bf6f2e36,3de5e420,3e943a56,bfd36217,bf298b73,bec27465,3e673bdc,bf8f0a22,be890435,bf3852a2,bf2c07bb,3d8ef6be,3e538b34,3f14a0f7,bebd7970,3f7bee87,c004e660,bf47c25f,3f3d927a,bfa44fa2,be5584b7,3f605028,bfc6825d,bfb7d7cd,bfa44965,3f74e638,bcf51900,be30a9aa,bf9acec1,bf849340,bcc1823c,bea73163,3f13c442,bfdaa23c,3f67b05e,bed5fb6b,bfa87bce,bfcf49e1,3e74e476,bebb04e7,bf223173,3d908074,3f594f48,3e0e3154,beb5c30b,bf707737,be809cc5,bfb116c1,3d7c2248,bf3b35ba,bf0b7795,bf44f5be,bf7b187d,bf232251,bfb4c50a,bf226c8c,bf24e3f9,be61e0ea,3fa5794a,bf44234c,3d9863a0,3d85aa24,3e5ab877,3e976e09,bf6f1fff,c00e8349,bfa0d637,bf8ff658,bf9a3cb0,be4d6539,bfb6235f,bf365cb6,bf3572df,bf89ff85,3f0dd2c7,bd8ff80c,3e125ada,bf2f4414,bfa46769,bf3e8103,bf1b16b9,3f5ed759,3ef24130,3ea53456,3bed2660,3e82f055,bf49452a,be273475,bf211c90,bfab81fe,bf57699f,bed10c07,bfe6fc43,3f33c2d8,be4d5128,3ea87f66,beab65f5,bfa37af3,3f2f049f,3f9316d0,3d4a4358,bf85d884,bdb127fa,be948771,becb856a,c0152586,c00f3556,bf3fb81a,bfa24778,bf8354af,bf329edd,bfaa517d,bf106788,bebddf44,3e14cd74,3f12d905,3f1fb396,bfc30f26,3f5c0d74,bf99ec72,3ee62a58,bfa45d8e,bf61c1d9,be17b9c2,bfd0feeb,beb53e80,bf2a2bf5,bf60c0bc,3f718b80,beeedffa,bef05b8d,3f422222,bf166a39,bf001209,3f1c2d4a,3d7e1920,be76dc40,3ea8a88e,bfc0744e,3de7e940,be14b93b,bfd6b585,be4de484,be133d40,bf83c111,3f8fefea,bf97af9e,bfbeb381,3e6d8a7d,bf972377,3e53305a,bf3a6d16,bff0c03e,bf0de3c5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8999e8,00000000,00000000,00000000,3ed2e377,3f700456,00000000,3f755c6d,00000000,00000000,00000000,3fc74a7f,3eaa5c29,00000000,00000000,00000000,00000000,3d900b0e,3bc324a0,00000000,3f15cebe,00000000,00000000,00000000,00000000,3f0c6830,00000000,00000000,00000000,00000000,00000000,3dc51fec,00000000,00000000,3fa6f880,3f6bb36a,00000000,3e72fcbc,3f1e923e,00000000,00000000,00000000,3e759d72,00000000,3f156757,3fdb764b,3eefa89c,00000000,00000000,3f7aa1ae,00000000,00000000,3e0cc394,00000000,3d752b48,3f4d048a,3f61270b,00000000,3d8c97b0,00000000,00000000,3f790f31,3e5828bc,3e8d558b,00000000,00000000,3f01a3c3,00000000,3fce080d,00000000,00000000,00000000,00000000,3e47c84e,00000000,00000000,00000000,00000000,00000000,00000000,3ee68929,00000000,00000000,3f1536f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4589,00000000,00000000,00000000,00000000,3de5e420,3e943a56,00000000,00000000,00000000,3e673bdc,00000000,00000000,00000000,00000000,3d8ef6be,3e538b34,3f14a0f7,00000000,3f7bee87,00000000,00000000,3f3d927a,00000000,00000000,3f605028,00000000,00000000,00000000,3f74e638,00000000,00000000,00000000,00000000,00000000,00000000,3f13c442,00000000,3f67b05e,00000000,00000000,00000000,3e74e476,00000000,00000000,3d908074,3f594f48,3e0e3154,00000000,00000000,00000000,00000000,3d7c2248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5794a,00000000,3d9863a0,3d85aa24,3e5ab877,3e976e09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd2c7,00000000,3e125ada,00000000,00000000,00000000,00000000,3f5ed759,3ef24130,3ea53456,3bed2660,3e82f055,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33c2d8,00000000,3ea87f66,00000000,00000000,3f2f049f,3f9316d0,3d4a4358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14cd74,3f12d905,3f1fb396,00000000,3f5c0d74,00000000,3ee62a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f718b80,00000000,00000000,3f422222,00000000,00000000,3f1c2d4a,3d7e1920,00000000,3ea8a88e,00000000,3de7e940,00000000,00000000,00000000,00000000,00000000,3f8fefea,00000000,00000000,3e6d8a7d,00000000,3e53305a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9080f,3e875a99,bfb11517,3deccfb4,bf8594c8,bfd16dcc,c092e482,c08670c1,bf97d314,bfbfa7ef,bef63452,c037036b,3d8c1e4a,402247a4,c07035c3,bf22283a,bf67f1f7,beec0d08,bc8cc036,3e30b013,3f523b18,c024507d,bc87feb0,bf9a5789,3fac36d6,be774a12,bf2fcc82,bf9fc9ed,be03226e,3cc939a0,3f400d55,3ff406e6,3daad614,bc8eeaeb,bc90b7d3,bf3c7ca0,3ebd76c2,bda0c621,bc7fb4ba,c0160f35,bc6d4a14,3d67036a,3e6e53e7,408e83d7,3fa6dba6,bf8869a5,bd20ad78,bc8b01d0,c03ed469,c03abae7,be82784a,bf222b91,becad40e,3fc0ec5c,40353452,3fc0d79a,bc45f571,3f11243e,bf9dc40f,be91dee2,4089e502,c0b0bd84,3f974cb8,401bdfbc,3fd019e5,c01f245f,c0898696,4006266d,be9fc3db,bd4fb2b3,bc8c7338,bf12a854,bc9e6177,bf962845,bdbc8b14,bf1a8df5,bd9dc0d3,3fa54fa0,bf7a1cbf,3fab19cd,4042c5c7,bd644a73,bc817791,3f99aac5,3f91152d,bd933a9a,bcae6845,bf9d6b5d,bffa2fc4,3fc642cb,3f6d038e,bff3180c,bfead8f4,3e8e3ab7,3f07bd9b,3f8993f5,bed0f640,bf5af978,c03798fd,bf1e75b8,3f46ee90,3e3f5650,bce0ad0c,3e097080,c008437d,3f0674f3,bdbe2592,c0a016ed,bc8054fb,3dc34e58,bf7fbbb0,3e456b28,c08decd7,bf766cee,bf94c2e1,3fd58491,3fc3adaa,bff5f0f7,be683158,bfd04d2c,bd01e5e8,4037384c,40696702,3e94f96c,bf60a011,3fc112e8,3fbe4a45,3f3c4094,3f1e772c,bf46b75e,bfc68e10,3d7b3df8,bcc89889,3ee92f3a,3dda2548,c05101a5,c03a9f53,bca00bef,3f6c3fbb,c01b3a84,bffd66dd,bcb39be4,be992ea8,bbb6c0cc,bc607044,3f76890a,bf1b5f1b,3f76bbcd,bfcc5440,c010c215,3fb76e1c,3e5953e0,3f78ec80,bd7bc3bf,be295276,bf6ed1e0,bfcbf97e,c05b5f9b,bcfcb643,bf03a24d,3f23c919,be8cc362,bf3403a5,bf0e26f2,bf80f85b,bfb42ac5,bf813373,bc9ae34f,bec9bcb4,c04fbf06,3f45b7e0,bca4ba49,3f146a13,bd828f8c,3f9d151e,3ff7aa79,bf4873c7,3fba4298,3fa33b11,3ea19803,3fa787bf,c02faa6d,3f36a21e,bf63907a,bf157d4e,3f95bc6c,bee62d74,bf55932f,bf52e530,bca0852a,3f1f1bad,bc6ee642,3cfe0ca8,bca1f570,c017fd2e,bcc75c61,c00a9fdd,c00f67ba,bf8f44cb,3eea1790,3f58f96a,3f4fc2b9,bd45a3fe,bffbe2fa,3e3d23e3,bf66b79a,bffb113b,3cfc3080,3f25c155,bdde56a2,bc6ce958,3fd2dded,bf9d8588,bd447b9c,bf0de1a7,386d2800,bcc0bcf8,3d4346c0,bf388acd,bfff4fee,401a7282,3f36be4c,3f99ebc5,3f45511d,bcb6dcc4,3f310287,bcb58347,bd0cc6e6,3e3b2638,bf2822ec,bd6e460d,3ed31cb9,bf56e51a,3e9aa385,40335aa7,be08ee32,be919643,bee592da,bfbc9fc6,3d3f37a8,bfa4a7c1,bf0e59c6,3eadf1de,bd82de26,c048fbdd,bf3eea2e,bc8b4a16,bd232ce0,c00227dc,bf04c4c8,bfee8c01,3fb0248c,bc83b1f0,405410d9,3bb25580,40104fd9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e875a99,00000000,3deccfb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8c1e4a,402247a4,00000000,00000000,00000000,00000000,00000000,3e30b013,3f523b18,00000000,00000000,00000000,3fac36d6,00000000,00000000,00000000,00000000,3cc939a0,3f400d55,3ff406e6,3daad614,00000000,00000000,00000000,3ebd76c2,00000000,00000000,00000000,00000000,3d67036a,3e6e53e7,408e83d7,3fa6dba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0ec5c,40353452,3fc0d79a,00000000,3f11243e,00000000,00000000,4089e502,00000000,3f974cb8,401bdfbc,3fd019e5,00000000,00000000,4006266d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa54fa0,00000000,3fab19cd,4042c5c7,00000000,00000000,3f99aac5,3f91152d,00000000,00000000,00000000,00000000,3fc642cb,3f6d038e,00000000,00000000,3e8e3ab7,3f07bd9b,3f8993f5,00000000,00000000,00000000,00000000,3f46ee90,3e3f5650,00000000,3e097080,00000000,3f0674f3,00000000,00000000,00000000,3dc34e58,00000000,3e456b28,00000000,00000000,00000000,3fd58491,3fc3adaa,00000000,00000000,00000000,00000000,4037384c,40696702,3e94f96c,00000000,3fc112e8,3fbe4a45,3f3c4094,3f1e772c,00000000,00000000,3d7b3df8,00000000,3ee92f3a,3dda2548,00000000,00000000,00000000,3f6c3fbb,00000000,00000000,00000000,00000000,00000000,00000000,3f76890a,00000000,3f76bbcd,00000000,00000000,3fb76e1c,3e5953e0,3f78ec80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23c919,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b7e0,00000000,3f146a13,00000000,3f9d151e,3ff7aa79,00000000,3fba4298,3fa33b11,3ea19803,3fa787bf,00000000,3f36a21e,00000000,00000000,3f95bc6c,00000000,00000000,00000000,00000000,3f1f1bad,00000000,3cfe0ca8,00000000,00000000,00000000,00000000,00000000,00000000,3eea1790,3f58f96a,3f4fc2b9,00000000,00000000,3e3d23e3,00000000,00000000,3cfc3080,3f25c155,00000000,00000000,3fd2dded,00000000,00000000,00000000,386d2800,00000000,3d4346c0,00000000,00000000,401a7282,3f36be4c,3f99ebc5,3f45511d,00000000,3f310287,00000000,00000000,3e3b2638,00000000,00000000,3ed31cb9,00000000,3e9aa385,40335aa7,00000000,00000000,00000000,00000000,3d3f37a8,00000000,00000000,3eadf1de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0248c,00000000,405410d9,3bb25580,40104fd9

# LAYER_2_PRE_ACTIVATION - 256 values
be25c210,bddf5e9d,bfc197bd,40aae70c,be8f7ad6,be233e7b,be8ad372,404db0de,bf8f7473,be7d1cc6,3fd42177,3f8f2ecc,400aebbf,3fae8514,c1879f4e,bd34e8ef,bd843ec1,bfe5ebfe,c004dae0,40a625aa,befd03eb,404f9990,c066dd4a,c01e2f4c,bcf928bd,410becba,bdb76a49,beaac3d7,c06faa8e,409ef9cb,bf6f91e2,c04e9f9c,bf066427,3e9a5898,3f1863eb,3fe7ca83,412ba028,bd896531,be43aa3f,bed348f9,3e4b5904,bdf3663c,be531dfa,bdec3684,3ff53011,40331f29,3f88fac4,bf432492,be2f83a0,3fe2465f,be0d59b2,be075b45,bf16561d,bdb36d83,bf907733,c0414383,40395569,403a0974,be5504a8,c03aa5fe,408c4fd4,3f0d5b04,bcbb6729,bff7d79d,c02b4363,bd25a473,40630125,bf992943,408e9dfc,be0f6b6e,be9b0a65,3d10a820,bdfb834b,bdfdfa60,3fc06310,3d02bbf0,c02563d1,bf6989db,3dd51f50,bce61d54,c02ae989,be2535b0,bd14f3c0,407e3388,bdd9fe13,3ea48934,bd02f0fc,3edb9fcc,bcf5a0ef,c083ec49,c03c15cb,c046901e,bd7e046b,beb327fa,4063294e,bdd7f316,3e8cc5d2,be175605,bd5486a0,3ff03dd1,be433f7e,c1168908,3fb473c0,bfbfda93,401417fc,c0559c92,3f2e1a54,c034db11,bddf44d4,3fd16086,bebf4b0f,be30492b,bd147060,bd0928f4,bd147e25,c07b880b,c0834a91,be4ac960,be1a0f4a,be1b13cf,401741f4,bd6ee4d8,c0369eab,4127d56c,40160411,411b3e52,bf201bdd,c0ab8783,bd09be5d,be8248e2,c10271eb,40421477,bf95dfe0,3f90294b,bdc4d50f,c0bac005,3e1d9dd0,be0817d0,c06cddd8,bfc91a5c,bd1165a1,be2e2082,bd6c191b,bfdcfad1,3f11c980,4094e9c2,bd037a73,3f94320d,3f175206,bf8cf166,bfdc3452,411c6f65,3ffac7f4,c0d48db7,be14f83f,3e0bb820,40d836f3,3e72f0f0,409c2e47,4013b98b,400ed72c,c0ad374b,c04ed169,bdba0777,c07fed04,bfbd8ce2,bdb27e50,bf8656e0,be26ebf5,bdd6a0f8,40011453,beeb3018,bdb7e53e,4001c41b,c09bd676,be94ac24,400b2073,c0b470bb,3f3ca501,3fb49740,c0038018,be3fff8e,be6bf300,bd9c0069,3fa51a01,bfd50d66,bd5a3933,3f2b16ac,3fc68515,be12dfe0,be0052d8,bd36a25c,bf3a17e4,4089e347,bdc854bb,c0060853,bf7c82b4,c0435e69,c068ed5a,bd359cd6,be5b5f20,3e88392c,406e040e,404a3da1,bfd125ad,be789620,3ffca62d,bd485099,be096391,bd00ed8e,be7f2f4d,be819aec,bfab80d4,3ee345d0,bdf5e860,bd19adb2,401ed6ec,be1884a2,3f1e60b4,bd25403e,3ea9a6fc,bdbfd6e9,3ec06337,400423ae,bf54680b,bd2bdb20,bf91f6f3,3ebbf536,bd2f270f,3fee65e9,3f1768e0,bf8aa44c,bd8c7cf2,bfd35182,bd3ca76d,bfabf6c2,3f4c6871,bcf338ec,c0172764,40ac1786,be276224,c0a53c00,40084a14,400019ca,bde91e29,be1e0638,bd249b1c,3d84a192,3ddb1fb0,be617ae6,3fa8a2a8,3eeea726,be9f4172,bd448fd1,bf0c1a9d,3fde97e2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aae70c,00000000,00000000,00000000,404db0de,00000000,00000000,3fd42177,3f8f2ecc,400aebbf,3fae8514,00000000,00000000,00000000,00000000,00000000,40a625aa,00000000,404f9990,00000000,00000000,00000000,410becba,00000000,00000000,00000000,409ef9cb,00000000,00000000,00000000,3e9a5898,3f1863eb,3fe7ca83,412ba028,00000000,00000000,00000000,3e4b5904,00000000,00000000,00000000,3ff53011,40331f29,3f88fac4,00000000,00000000,3fe2465f,00000000,00000000,00000000,00000000,00000000,00000000,40395569,403a0974,00000000,00000000,408c4fd4,3f0d5b04,00000000,00000000,00000000,00000000,40630125,00000000,408e9dfc,00000000,00000000,3d10a820,00000000,00000000,3fc06310,3d02bbf0,00000000,00000000,3dd51f50,00000000,00000000,00000000,00000000,407e3388,00000000,3ea48934,00000000,3edb9fcc,00000000,00000000,00000000,00000000,00000000,00000000,4063294e,00000000,3e8cc5d2,00000000,00000000,3ff03dd1,00000000,00000000,3fb473c0,00000000,401417fc,00000000,3f2e1a54,00000000,00000000,3fd16086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401741f4,00000000,00000000,4127d56c,40160411,411b3e52,00000000,00000000,00000000,00000000,00000000,40421477,00000000,3f90294b,00000000,00000000,3e1d9dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11c980,4094e9c2,00000000,3f94320d,3f175206,00000000,00000000,411c6f65,3ffac7f4,00000000,00000000,3e0bb820,40d836f3,3e72f0f0,409c2e47,4013b98b,400ed72c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40011453,00000000,00000000,4001c41b,00000000,00000000,400b2073,00000000,3f3ca501,3fb49740,00000000,00000000,00000000,00000000,3fa51a01,00000000,00000000,3f2b16ac,3fc68515,00000000,00000000,00000000,00000000,4089e347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88392c,406e040e,404a3da1,00000000,00000000,3ffca62d,00000000,00000000,00000000,00000000,00000000,00000000,3ee345d0,00000000,00000000,401ed6ec,00000000,3f1e60b4,00000000,3ea9a6fc,00000000,3ec06337,400423ae,00000000,00000000,00000000,3ebbf536,00000000,3fee65e9,3f1768e0,00000000,00000000,00000000,00000000,00000000,3f4c6871,00000000,00000000,40ac1786,00000000,00000000,40084a14,400019ca,00000000,00000000,00000000,3d84a192,3ddb1fb0,00000000,3fa8a2a8,3eeea726,00000000,00000000,00000000,3fde97e2

# LAYER_3_PRE_ACTIVATION - 256 values
40d6192e,40e5c4a9,40730bcc,bef504af,be5fdf90,407ef622,bdefb5e3,be3c6bf6,bd52622a,411fb109,bec71372,bfdf8da9,bda63ad1,bf53f7bd,418315c4,40578e8d,be3c83c0,bee5de6e,bf8b0456,40a98d0e,bd80970b,bd8f778f,3e0fc0b0,bd87edcf,bd88037f,41aaf6cc,409d90b5,be546d71,4131f2c0,beecd684,be82c37c,be710c34,bdc2ceab,bdbf875b,bdb3f99b,c16886fb,bdd2930d,4108665e,bd2fa3fa,bee863b9,be9cce1d,be88d886,bd9394f6,be9565c5,bfe106c6,bda0a5c5,c1066b98,41893c3a,40a17c05,3f200cff,c0180f6a,41631202,be9290a6,40a54b3f,bede15d7,becfecd5,bd87d7d9,41900f5e,414eb1f6,c061fce9,c1b19843,40b11072,bd803aa2,c097dfb8,c19d49fa,be1ff4cf,bfc9357a,bffa66a0,40e0ace0,c0820d6b,bf166d6e,bdb83e92,bed7ce18,3fa28352,3f9a7ac5,c011d626,bd81f27e,bda73a11,bf8a4c04,41431dfc,bd7d4def,befe8e30,40a082d7,bce02d00,c1a03887,3f806091,beda1a12,4077ae26,be856b26,bf165f74,bd24fe19,411f6913,3e6fed30,41a66350,c087a778,4119998d,be0af32c,414ea4e8,3ecb0664,bee94fef,3fcff441,c032c12e,c1addc93,c06cda1c,c113ea25,4187c2a1,40874480,c02e16e5,bfbacab1,beac461b,bdf2ba0f,3fb6f2cd,bfd470d2,bfeeee3f,40ec217e,be0d80b0,beabcf15,c07f6697,bd8d71ca,c074b3f6,418a04de,406c0da4,beb767c5,404b4b86,bdb7b78b,bf9ead5d,bed377f6,be49986e,40a55d18,bda716c7,be43c5b3,3ed26000,3df51218,be566ee1,3ff80b55,bd94c7e3,3fcf26e7,402ad400,be57c919,bd99728e,be0ef7c6,409eb4a3,bd83aeda,bd9c080f,be034c21,c099c7de,bfa5584d,bf0e0726,40cf11e6,bf62252f,bf2714c5,c1b6a9d6,4158751b,40316a20,c05f695a,40aab610,c1de0aa6,40a4c068,c0a502a2,bf8f48d2,419abc18,417a21a7,bdbba426,bd9856b3,bd9b2554,bf01c4b0,bdcad02f,bdcb0f93,3f8108ee,bda4ae57,c0fba509,bf9374bc,4175ee10,3f247be2,414334e3,be040b9f,bdd2485f,bf174a18,c00d1df9,c0a7b4f6,c002b11a,3fbb2872,40c4fb68,404c0a5f,402b0cf4,bf981931,c04306f0,4038ed5c,4192d65c,404f00c5,c0877c89,417e84f8,bdc77e26,bea5dd44,bf933fe5,be4c255a,bec76852,40c2f4aa,c0e7a713,c1944408,be652d88,416c3877,be748ddc,bd9396be,bdc2d517,c11436f1,beb1ed6c,bee5de7b,3fec7426,bfcc7b80,40893fb1,bf4ea6f0,bf3e903e,be719a35,bdb5df8f,beb732f8,bf5573e2,bd1e8395,401436df,bf0f65fd,be8eba94,3f829184,4189a383,bf112618,bec69127,41199125,c0bc6325,c09a221e,bf1a4640,beaf7df1,bfad52db,401bb8e5,41438225,bf2f153d,bf1f531c,bee8d06f,bedb69d3,bd92bb1e,bddb7d55,410f1481,415e2c7a,4186cfe7,bf99b2dd,bd71347f,3f69e00a,40dbcedd,be95dc47,3e867d50,bfa896fc,be459655,bdf2b896,40fa9434,be47cf6d,c00c55b2,bf5d809e,41161f9f

# LAYER_3_POST_ACTIVATION - 256 values
