# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e81fb,bf5f0948,3f010b29,c00c12e5,3ec5cb38,3fb23860,3ec7d336,3ef5c28f,3e5f3b64,3f124dd2,bf38d42f,bf43df38,3ef74ba6,bf50abd3,3ec0e91d,3f7bed3c,3ec2ca65,3eec6e51,3e5d77d1,3f0a780b,3f3120bf,3f24d571,3f6028b0,bf144c52,3f6d2237,3e35c4b8,3f6cbfc7,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c578,3f0caaf9,3ee99652,3eff954a,3ee76a02,3e5ca5c9,3e6dea51,3e500dd5,3e35b6e8

# JACOBIAN - 9 x 10
ba922478,3b72a2c4,bc0038bc,bb21e4bc,3af6fc92,3b234fe5,3a10656c,3f25bbdc,3ea5900f,3f20753c
3f3120be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24d570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6028b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf144c52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d2237,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e35c3f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cbfc7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f38d42f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43df3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef74ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50abd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0e91d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7bef47,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec2ca65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780b

# LAYER_0_PRE_ACTIVATION - 256 values
be766718,bfb2e38e,3c7f9f00,beea11d3,bfd67226,bf5be26b,3f26ae2c,3f75c959,bf4606d7,3f902eff,bfda680b,bf889af3,3df20b00,3fc916f4,3ef14da6,bf150888,bf89aa48,bfe16828,be0b625a,be05ff14,3a8c7700,be4f7f63,3f496657,bf47e9ac,bf4a516f,bfeca56f,be9dcda9,3ea2ffca,be745e38,bf4c9c56,bf8c0084,bdf15768,be99b6d7,3e1c07f4,bfc615e0,be432553,3fb13e86,3f70ba1e,bfd89eda,3f008f04,3f269f06,bf546426,bfc8895d,bf488816,3e8767c8,bea73bbf,3eb34c97,3fcd699a,3f110a2e,3da2fbfc,bf2352bb,3f8034d2,bea0d075,bfaf36b6,3d82054e,bf09c453,36540000,3f14421f,3f8ae1ec,bea51ac2,bd0bf7c8,be83fc89,bfaae6e8,3f77bcc9,3eded286,3e68b72e,bcc04a80,bfda007b,3e64aec2,bccc7a7c,3fcce861,bfb3f3eb,bf4aa8f1,bf02b605,bfb9708b,3e10de7d,bf4a72fa,bec13d6b,be3bf09c,bff4e0ac,bf0645d8,bfb4dfa5,3ee3e2d8,bf6d3b3a,beb486bb,3ee544c1,bef2b880,beef24eb,bf6e30aa,be7d8f02,be3459d8,be8cb1e2,bf17f994,bf94c33b,bfa2dcc8,beb8579d,bfa2c604,3e1a51be,3ef0059a,bf283cc6,bfdaed2f,bf7fd41e,bf7d49c6,be384875,3f01cc98,bfe8de69,bf3b1187,bec34b01,3e977dee,bf93f9aa,be411e6e,bf44d72f,bf1516d3,3d980d8e,3df9859c,3f17e08b,beeba368,3f7bd983,c007a47f,bf288d58,3f29ddd8,bfc7d7e0,bd8812b0,3f2e6b96,bfd1ca4b,bf9ff73e,bf792f99,3f76a6e5,3e241429,be5e87dc,bf845e90,bf984369,bccc1f2a,bf021462,3f13a355,bfd919c0,3f6795a4,beb4b0da,bfb5c105,bfc2c5a3,3d227acc,be0f284e,bf3ec03d,3dde68fc,3f89f67c,3db933e4,bf0020f9,bf7d8f09,bee95d90,bfaf6c0b,be4f6072,bf117509,bf4277de,bf42e5be,bf779594,bf534216,bf8fbfc0,bf2c7872,bf4d6ada,be9d13a7,3fa14fe8,bf074245,3e97dc37,3e8f3e80,3e58a4a6,3eb4bf6a,bf94b1ef,c00fd043,bfab625b,bfa089c9,bf8b5027,be34a6c8,bfd5a555,bef91cd0,bf3c38d0,bf4b699d,3f0cfa9d,be2751d8,3e6d0064,bf1bd779,bfa1e556,bf6318a8,bf29ccad,3f469ffe,3f13a873,3eeb412c,3d9770e0,3e08f6f4,bf6dc18c,be5cbd77,bf367885,bfa5c6be,bf55a4c8,be06c6d2,c001a201,3f0da1fe,beaf420e,3ea8ce49,be93d52a,bfb6a9cf,3f4d78f5,3f87ce9b,3df512b3,bf49d0e6,be4b238b,be961429,bf18a1dc,c00f26d6,c014e58b,bf15c2b4,bfa6a504,bf834499,bf32c7f2,bf8b940c,bf30ad71,be88bcbb,bbd81a60,3eb60614,3f18da41,bfd98f7e,3f3b881b,bf98f0f3,3e44626a,bfc40ef7,bf583045,bdd64800,bfc4f288,be104d1c,bf704494,bf08d585,3f759e7c,bf0f3108,bef77489,3f3234d9,bf0bd6ad,be9d2a2e,3f169b71,bdbcd024,be17906e,3ec4aa7b,bfedbcdb,3e7c678c,bdba15b8,bfd46078,be8468ef,3d600a30,bf55cf31,3f7d2184,bfa7f259,bfc6a3fa,3e6d4c97,bf7b88ac,3e3e4400,bf216552,bfef8b0f,be883cf6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c7f9f00,00000000,00000000,00000000,3f26ae2c,3f75c959,00000000,3f902eff,00000000,00000000,3df20b00,3fc916f4,3ef14da6,00000000,00000000,00000000,00000000,00000000,3a8c7700,00000000,3f496657,00000000,00000000,00000000,00000000,3ea2ffca,00000000,00000000,00000000,00000000,00000000,3e1c07f4,00000000,00000000,3fb13e86,3f70ba1e,00000000,3f008f04,3f269f06,00000000,00000000,00000000,3e8767c8,00000000,3eb34c97,3fcd699a,3f110a2e,3da2fbfc,00000000,3f8034d2,00000000,00000000,3d82054e,00000000,36540000,3f14421f,3f8ae1ec,00000000,00000000,00000000,00000000,3f77bcc9,3eded286,3e68b72e,00000000,00000000,3e64aec2,00000000,3fcce861,00000000,00000000,00000000,00000000,3e10de7d,00000000,00000000,00000000,00000000,00000000,00000000,3ee3e2d8,00000000,00000000,3ee544c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a51be,3ef0059a,00000000,00000000,00000000,00000000,00000000,3f01cc98,00000000,00000000,00000000,3e977dee,00000000,00000000,00000000,00000000,3d980d8e,3df9859c,3f17e08b,00000000,3f7bd983,00000000,00000000,3f29ddd8,00000000,00000000,3f2e6b96,00000000,00000000,00000000,3f76a6e5,3e241429,00000000,00000000,00000000,00000000,00000000,3f13a355,00000000,3f6795a4,00000000,00000000,00000000,3d227acc,00000000,00000000,3dde68fc,3f89f67c,3db933e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa14fe8,00000000,3e97dc37,3e8f3e80,3e58a4a6,3eb4bf6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cfa9d,00000000,3e6d0064,00000000,00000000,00000000,00000000,3f469ffe,3f13a873,3eeb412c,3d9770e0,3e08f6f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da1fe,00000000,3ea8ce49,00000000,00000000,3f4d78f5,3f87ce9b,3df512b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb60614,3f18da41,00000000,3f3b881b,00000000,3e44626a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f759e7c,00000000,00000000,3f3234d9,00000000,00000000,3f169b71,00000000,00000000,3ec4aa7b,00000000,3e7c678c,00000000,00000000,00000000,3d600a30,00000000,3f7d2184,00000000,00000000,3e6d4c97,00000000,3e3e4400,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefd82c,be48b474,bfe212f6,3de1d402,bf70ecd7,bf4a016a,c07b9c92,c0702ac6,bf9d0b34,bfb5430f,bee2872c,c037b601,3e56db57,40204cc2,c070f88d,bf04f82f,bf448e10,be9d1142,bc863ae7,3dbfb5d8,3f554a8c,c00c198c,bc80e022,bf939e5c,3fa99f81,be4f1428,bf4affb4,bfa052aa,be00acda,bd1bbc58,3ef57728,3fe51bc1,3e78e5c0,bc95f153,bc7bfc3a,bf5be8cc,3ecbe685,bd9c3ec7,bc6c76d3,c01135cd,bc556ae3,ba262b80,3e81ee24,408e0fed,3fa3b09f,bf9b9aec,3e98cfe1,3e0059be,c03c0edc,c03be92c,3e57d5fc,bf2c02c3,beb8cb94,3f953187,40178fc2,3fc53659,bc4533d3,3e0dcfc8,bf82d4d1,be940ee0,40882a50,c098e45a,3fdd5254,401c5b93,3fd82a36,c01f9212,c0814697,40073b01,be75c958,bd506246,bc836e75,bf096315,bc9d7ccd,bf8ef18f,bdb9255c,bf170359,bd9eb0ad,3fa60ff3,bf9004c8,3f9e4a50,4018ce27,bd73ebf0,bc8c9bc6,3f975e34,3f26d1d1,bd947b36,bcaa51c8,bf9ca501,bfccfb00,3fb29965,3f7a1ca7,bf90b90c,bfbfc922,3e1fcd06,3f0ca5b4,3f829ca6,beb182f2,bf6c8528,c024993f,be96f97f,3f436f36,3e800adc,bce31b4b,3e4fa690,c0085803,3eb695eb,bdc09ac8,c0b6ad3a,bc7d4a13,3d6d3a28,bf822e00,3ed9abdc,c087293c,bf32e611,bfb39762,3fe5fb0a,3fc04c1f,c0105868,be8ee3fb,bfd315fe,bd09e4d7,4039d79c,4061e639,3f85d8e1,bf323435,3fb83dd5,3fc006d6,3f38890f,3f24c429,bf42b870,bfa02e9f,be8f0c7c,bcbcbb0b,3f2818cc,3bafb100,c047c3df,c03bf632,bcadb733,3f494799,c047fe1a,bffcd5ed,bcbc4386,be943b6a,bbe9b9c9,bc6af0e0,3f8bc400,bf252cb0,3f536a90,bfc7577e,c009a1ef,3fa8608f,3e968288,3f96e7ae,bd7f0576,bd0403c8,bfa6338b,bfedb3c6,c05d592f,bcf1b874,bf1160ec,3ec92332,bf22e527,bf4b407f,bf0e5255,bfb550a5,bf7c7352,bf7bcb59,bc9b8374,bef4e59c,c049bc32,3f5c5394,bca4c1f6,3f0fda34,3dc155e8,3f8c2d04,3fda2dee,bf4101f2,3fbef9fd,400d132a,3e7b3cd0,3fc420fb,c022f4ca,3f2d3bec,bf6cbe0b,be93e0df,3f93da7e,be401b26,bf560e42,bf61700b,bc9616d1,3f0f41de,bc817933,be3331e7,bcac4826,c01642af,bcc490ed,c0390b7c,c02a4ebc,bf9dddaa,3f2eba04,3eff11ee,3f29aee4,bd3acbc0,bff24edc,3c35df00,bf743514,bff2c634,bd3c44d8,3f7bc856,bddf42b4,bc686933,3fcaa5ce,bfc3ca2f,bd426736,bf119fa2,be94ba46,bcb0e2da,bddfd0a8,bf2d25a2,c030ee54,4012e212,3f26448f,3f81ecbb,be6b28cb,bcc7ac8a,3f1e5629,bcb77588,bd0e480e,3e74d5d0,bf238b0a,bd5f057e,3e789cea,bf509568,bef28334,4051778c,bd2dd7b0,be86bc91,bf3a542a,bfb83992,3e5dfaf0,bf9a2fa7,bee8f147,3edf7224,bd85dedd,c022c572,bf297a93,bc922067,bd249882,bfe065d6,beefd9b1,bfdf4b20,3fbba614,bc88de4e,4050a711,3eb253df,3fbe8338

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de1d402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e56db57,40204cc2,00000000,00000000,00000000,00000000,00000000,3dbfb5d8,3f554a8c,00000000,00000000,00000000,3fa99f81,00000000,00000000,00000000,00000000,00000000,3ef57728,3fe51bc1,3e78e5c0,00000000,00000000,00000000,3ecbe685,00000000,00000000,00000000,00000000,00000000,3e81ee24,408e0fed,3fa3b09f,00000000,3e98cfe1,3e0059be,00000000,00000000,3e57d5fc,00000000,00000000,3f953187,40178fc2,3fc53659,00000000,3e0dcfc8,00000000,00000000,40882a50,00000000,3fdd5254,401c5b93,3fd82a36,00000000,00000000,40073b01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa60ff3,00000000,3f9e4a50,4018ce27,00000000,00000000,3f975e34,3f26d1d1,00000000,00000000,00000000,00000000,3fb29965,3f7a1ca7,00000000,00000000,3e1fcd06,3f0ca5b4,3f829ca6,00000000,00000000,00000000,00000000,3f436f36,3e800adc,00000000,3e4fa690,00000000,3eb695eb,00000000,00000000,00000000,3d6d3a28,00000000,3ed9abdc,00000000,00000000,00000000,3fe5fb0a,3fc04c1f,00000000,00000000,00000000,00000000,4039d79c,4061e639,3f85d8e1,00000000,3fb83dd5,3fc006d6,3f38890f,3f24c429,00000000,00000000,00000000,00000000,3f2818cc,3bafb100,00000000,00000000,00000000,3f494799,00000000,00000000,00000000,00000000,00000000,00000000,3f8bc400,00000000,3f536a90,00000000,00000000,3fa8608f,3e968288,3f96e7ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec92332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5394,00000000,3f0fda34,3dc155e8,3f8c2d04,3fda2dee,00000000,3fbef9fd,400d132a,3e7b3cd0,3fc420fb,00000000,3f2d3bec,00000000,00000000,3f93da7e,00000000,00000000,00000000,00000000,3f0f41de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2eba04,3eff11ee,3f29aee4,00000000,00000000,3c35df00,00000000,00000000,00000000,3f7bc856,00000000,00000000,3fcaa5ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012e212,3f26448f,3f81ecbb,00000000,00000000,3f1e5629,00000000,00000000,3e74d5d0,00000000,00000000,3e789cea,00000000,00000000,4051778c,00000000,00000000,00000000,00000000,3e5dfaf0,00000000,00000000,3edf7224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbba614,00000000,4050a711,3eb253df,3fbe8338

# LAYER_2_PRE_ACTIVATION - 256 values
3e6cfe20,bdddecbb,bfee315a,40a8942d,be861ee7,be1fd2dd,bf85bd5d,4053b995,bf809fda,be7642a9,3ff21c2a,3f2c4156,402cc03f,3fc58cd2,c18c76e7,bd2fe2cb,bd8246b7,bfd5919c,c0228964,40aac82c,bf19ad82,4034c597,c04085bb,c009b36c,bd0350c5,4108e6ce,bdb9b2b1,bea6a35c,c07728a2,40a8cbde,bfa16488,c04c8bdb,bdaf2340,3c990b40,3f006a1b,3fdd675a,412936eb,bd754083,be422ad3,becf306f,3da3eaf8,bde9bb18,be4d68e1,bdf1f0b1,3ff23f63,402bfda6,3f9ade68,be018638,be2fb432,400e389d,be0a52f8,be058a7a,bf073e2e,bdb4bfcb,bf6978c3,c03f6c81,404cc680,40294c5f,be53ce58,c035c38f,408f17b7,3ecdb5ed,bccf78db,bff033fb,c02c8e24,bd12700c,40668be1,bfd260fc,4085589d,be0bec53,be927cea,be2386d8,be025d3b,3f57ff7a,3fabd66b,bdd26170,c022e541,bf4d4bbe,3e8b506e,bd033728,c04f58dc,bf55cc48,3e0ed634,4080f7f6,bdd944e8,3f55dca2,bcecc867,3f2a5799,bcf8e8d9,c081fdbf,c06bea2b,c04c34bb,bd7bcbcb,beb0a052,40761a74,bdd88fa4,3f8f0196,be14116c,bd4bae3d,401c665d,be3f219f,c11465e6,3f9cc577,bfdc57b8,3ff607cb,c023a072,beb3dc92,c01fda85,bddb7830,3fe8075c,bf1c691c,be29aff8,bd0c3f0d,bd062216,bd17ab16,c07bcfd2,c0830473,be4a53a3,be1504ec,be19db3a,3fe494c1,bd6dc4a1,c05373f9,4123ef5b,401b2383,4117cc7d,bf040484,c0a0cf3e,bd03666a,be1460f6,c1021522,401e72c8,bf61126c,3f66930c,bdc8032e,c0bc616a,3ef426a4,bf23ccb4,c05805ce,bfdea463,bd1058b9,be28969e,bd608631,c0096798,3eac71e4,40871810,bd010863,3faf5772,3f5bad15,bf480230,c003bebb,41183c2e,3fe23ca9,c0d1377b,be11cebc,3f0005c8,40cf2cab,3f4717e2,409182aa,40044fcb,402668ce,c0b0de46,c02176c2,bdb1d979,c07f6bf6,bfb17eb7,bf039b46,bf84bbfc,be24f53b,bdddddc4,3fe9da2c,bedff5c7,bdb59304,3ffbc034,c09a1e92,be907483,400530eb,c0bc7373,3f6fabab,3f8ada4e,c009d799,be3bbf01,bdcb6080,bd9690d5,3f8541e5,bfd4be2d,bd4eb52e,bdac41d8,3f817aa8,be96ce0d,be00ade0,bd336c26,bf8cc745,408ba2c0,bdc98a21,c0023bb5,bfaaeb7b,c04a0204,c06c9401,bd28fd38,be555be7,3fbe2fb9,405be4a4,3fbf5493,bfde6d7d,be969928,40029c40,bd41846f,be058cbc,bce7cc1e,be7000de,bf419014,bfa510f8,3f6acdee,bfdbb6c6,bd08521b,406778fb,be1732f3,3f2f1841,bd23980a,be4038f8,bdbf78dd,3d880e70,3ffbc64b,bf8aa044,bd2ef180,bf5d6b86,3f294dd5,bd1e6385,4010ca96,3eea0454,bca7f630,bd88b488,bf97c1f8,bd3b4771,bffc8c64,3f39f117,bccd99da,bfea24d3,40a83acf,be22e8c9,c09f503f,3fffc4ef,400c6593,bde67028,be192ed9,bd203812,3d674598,bc996a80,be59aedd,3f9aec09,3ee19824,bea3219e,bd395771,bf360856,3fc8cf6b

# LAYER_2_POST_ACTIVATION - 256 values
3e6cfe20,00000000,00000000,40a8942d,00000000,00000000,00000000,4053b995,00000000,00000000,3ff21c2a,3f2c4156,402cc03f,3fc58cd2,00000000,00000000,00000000,00000000,00000000,40aac82c,00000000,4034c597,00000000,00000000,00000000,4108e6ce,00000000,00000000,00000000,40a8cbde,00000000,00000000,00000000,3c990b40,3f006a1b,3fdd675a,412936eb,00000000,00000000,00000000,3da3eaf8,00000000,00000000,00000000,3ff23f63,402bfda6,3f9ade68,00000000,00000000,400e389d,00000000,00000000,00000000,00000000,00000000,00000000,404cc680,40294c5f,00000000,00000000,408f17b7,3ecdb5ed,00000000,00000000,00000000,00000000,40668be1,00000000,4085589d,00000000,00000000,00000000,00000000,3f57ff7a,3fabd66b,00000000,00000000,00000000,3e8b506e,00000000,00000000,00000000,3e0ed634,4080f7f6,00000000,3f55dca2,00000000,3f2a5799,00000000,00000000,00000000,00000000,00000000,00000000,40761a74,00000000,3f8f0196,00000000,00000000,401c665d,00000000,00000000,3f9cc577,00000000,3ff607cb,00000000,00000000,00000000,00000000,3fe8075c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe494c1,00000000,00000000,4123ef5b,401b2383,4117cc7d,00000000,00000000,00000000,00000000,00000000,401e72c8,00000000,3f66930c,00000000,00000000,3ef426a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac71e4,40871810,00000000,3faf5772,3f5bad15,00000000,00000000,41183c2e,3fe23ca9,00000000,00000000,3f0005c8,40cf2cab,3f4717e2,409182aa,40044fcb,402668ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe9da2c,00000000,00000000,3ffbc034,00000000,00000000,400530eb,00000000,3f6fabab,3f8ada4e,00000000,00000000,00000000,00000000,3f8541e5,00000000,00000000,00000000,3f817aa8,00000000,00000000,00000000,00000000,408ba2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe2fb9,405be4a4,3fbf5493,00000000,00000000,40029c40,00000000,00000000,00000000,00000000,00000000,00000000,3f6acdee,00000000,00000000,406778fb,00000000,3f2f1841,00000000,00000000,00000000,3d880e70,3ffbc64b,00000000,00000000,00000000,3f294dd5,00000000,4010ca96,3eea0454,00000000,00000000,00000000,00000000,00000000,3f39f117,00000000,00000000,40a83acf,00000000,00000000,3fffc4ef,400c6593,00000000,00000000,00000000,3d674598,00000000,00000000,3f9aec09,3ee19824,00000000,00000000,00000000,3fc8cf6b

# LAYER_3_PRE_ACTIVATION - 256 values
410138b9,40c4610d,4061de9f,bef1ddde,bea182e8,405dfbae,bdec3314,be390f06,bd440a95,41179b85,bec40511,bfda072a,bda15b9f,bf50bcaf,417f50f0,4035a681,be394a2d,bee39a70,c001f5d5,4078cacf,bd827210,bd94bde9,bf0415ea,bd8492ba,bd964004,41ab20c0,40875663,be50d5aa,413dc2e8,beea8947,be7f8252,be6b57ee,bdc8696e,bdbe2307,bdb05a41,c143e17b,bdd2007a,41070e41,bd283be5,bee77403,be9a3b4c,be8836de,bd8fd2b0,be95a6d0,c00b4f1e,bd98643e,c0f7689c,41839089,40c28735,3ed46d90,c00d9cfe,415df202,be8d893a,40aae025,bede2672,bed041a7,bd79c1e6,418cade4,4140ee01,c0471091,c1c32647,40acdf60,bd85681e,c09b9b1d,c18f7dcc,be20eaa8,bfc73fe6,bfcc58c4,40bb7abf,c0b1b88e,bf15c708,bdae9c84,bed5405d,401b2cc2,beb9a77c,c037ba63,bd796a8f,bda1010c,bf8a1902,413b3c56,bd84dc46,bf0383f2,40933c5b,3e3b04c0,c1af65ac,3f1a75e2,bed681ad,405c4cbb,be85bc65,bf6573cc,bd3f23d7,41127ffb,3edbb940,41a9a9d9,c0879983,410ce2ab,be0bc79d,4148b280,3bcf4700,bee51627,3fad7b84,c03c023b,c19f578d,c031ab4d,c1125626,418818ba,408923ac,c0242409,bfbbba38,beaa19fd,bded263b,3fe42430,bfa90668,c0011f48,40d48f1c,be12be61,bea9d135,c059f624,bd8cf9e9,c0983624,4193ecf4,401d9289,beb56c14,4014b3a0,bdb210e0,bfb10b47,bed21e06,be4d02f4,409e2ee2,bd9e43a4,be43221c,bf128888,3ecbe6e2,be57f7a9,3fb12da6,bd9f04ab,3fbb1d63,401ef4e7,be5a8bb6,bd991a02,be0f2e95,407eedad,bd7dd408,bd954a10,bdfd5a2b,c0a22163,bfa073bc,bf0d6351,40c02c9f,bf641093,bf23e807,c19fb42e,415f1f55,40412914,c05e8536,40933805,c1d7b12d,40b1a5ba,c0619ea0,bf8e77ff,41950e87,416c14ae,bdbecea9,bda61d5d,bd90d2eb,bf01b4a7,bdd2635f,bdc11afd,4002e505,bda39b2f,c0ec67f5,bf8a4587,417346c7,bccda240,4145c952,be099a02,bdd17116,3dd0e3b0,bfc94daf,c0a76fe0,c041f3d3,3f9f7e3c,40a11319,402b357a,403e868a,bfc7f28c,c08949fa,402dde90,41921909,4052f2ee,c06a68f4,41776612,bdc76066,bea42bcd,bf8d2b31,be460dc1,bec4a422,409c1c43,c0e65156,c18c3b45,be646359,4163ebfb,be740579,bd8e28fa,bdbaad31,c10dc434,3eae21a0,bee6c609,3f9990f7,bfe17dc6,4084c8dd,bf72327c,bf9efc93,be674f13,bdaa4a49,beb56611,bf526dea,bd37de59,3fc7cc73,bfa6895f,bf86c4cd,3f5f1f4e,41878e44,bf1153ed,bec6d18c,410b1995,c0f00d0c,c08833da,bf16d950,beb1e9ef,bfa9df52,40484aaf,413b55e0,bf3276ee,be622a50,bee84ff0,bed957c6,bd873cbd,bddea03f,411967c8,416957f9,4188f9ef,bf9d366d,bd849934,3ff21f4b,40b1875f,be97afbf,3ee466e0,bfd869ec,be4115c2,bdeeb453,40f5343f,be504ffc,c00c419a,bee6129a,41256c19

# LAYER_3_POST_ACTIVATION - 256 values
