# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1a30e5,bf42af3f,3ec4dbd1,c00bfb11,3e86cb1c,3fbb61e1,3efdf3aa,3ef5c28f,3e5f3b64,3f124dd2,bf11092e,bf307443,3ec00b46,bf50e2fb,3e853ddf,3f7e86b3,3ef3aa9d,3eec6e51,3e5d77d1,3f0a780b,3f52f3a0,3f3978e2,3f6d4f37,bf13fe97,3f772dee,3dda77d0,3f61267b,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22bb34,3f0ab549,3eed4518,3f02ba70,3eed5ec7,3e5ea3bd,3e77ea8f,3e59416f,3e3b5f08

# JACOBIAN - 9 x 10
bc286429,bb2dd4e9,bb709a20,3b242fb6,3aa19d8a,3b085d10,3a83d23a,3f31b537,3ea8ffa0,3f2c5756
be5edcec,bfab0d61,3d4317f8,bed1df9e,bfdaaa3c,bf4f466d,3f049c9f,3f737b74,bf4af660,3f8478b9,bfdbc11d,bf8916ff,3d32a4a0,3fc990de,3ecec1cd,bf08dc3f,bf8fb8b2,bff470ac,bd7b3c20,bca366b0,3b86e1a0,be4d3e40,3f2c665d,bf29c612,bf586ca3,bfde5e5e,bee9c49f,3edd67d2,be8dbdf6,bf2cd6fb,bf94e42b,be5857e8,be749fa6,3e02f7ba,bfb5a8c2,be0d9c81,3facda69,3f7013cc,bfda8afb,3eb6a2c1,3f20aa02,bf2aeda4,bfb76b50,bf231895,3e806d90,bea5f6a5,3ef59b3a,3fd59353,3f056b16,3c8c4330,bf3afad8,3f7ffa16,be96bab6,bf9f6090,3de10fd2,bee12e3e,3cb9a360,3f354c2e,3f7aa11a,bef705ae,3cf44f40,bea382d3,bfaafe7e,3f78828c,3ea57eae,3e83e65e,bcc29cd0,bfd1c73d,3ec52b49,bcae9084,3fcddc8e,bf995107,bf4a16b4,bec3f21f,bfc83aa1,3e34303c,bf541bd2,bee84ac7,be636004,bffd814f,becb13b4,bf9a9973,3ee58787,bf6d5ed4,bec34d82,3f05a827,bef6d736,bec86423,bf66958e,be81aa4f,be92eda7,bed5dce5,bf435b34,bfa93a7d,bf9e5e9f,bea68f65,bfb93c8c,3d72e638,3f03cbcb,bf2566cf,bfe96a85,bf7b2da1,bf755154,bc8b3d60,3eca41c4,bfdf0a0e,bf2f8747,bec2c172,3e892fac,bf915436,be738fbe,bf3f87be,bf241e52,3d926470,3e325f5e,3f152493,bed1c036,3f7be929,c006fa85,bf3b8fe5,3f38c3ce,bfb48b23,be11271a,3f4a5dc7,bfcb557e,bfaecf20,bf930d02,3f751f9f,3d2f632a,be41f456,bf8fd748,bf8da024,bc9ecc88,bed712f3,3f13b8a3,bfdb4136,3f67ac0c,bec4fe37,bfadb065,bfcb851e,3e122b5c,be8bb91e,bf3046e9,3dd11b34,3f780608,3df72518,bece6637,bf7c72c1,beafb7ee,bfafd2d4,bd518bf0,bf2a84da,bf21f023,bf416d2f,bf7901b9,bf3908d2,bfa5662c,bf271bf5,bf372670,be83f78c,3fa34ad0,bf275162,3e334a62,3e23b990,3e5a02e4,3ea98676,bf8430d3,c00ff27e,bfa868be,bf989b0d,bf934e62,be452532,bfc53ef0,bf1eba90,bf37fc79,bf738b5e,3f0d7593,bdd404ec,3e4a7aa4,bf2785ed,bfa2fff0,bf524b11,bf243cde,3f55489f,3f04cdb7,3ec43452,3cf7c9d8,3e5188c1,bf557a37,be395f8e,bf2b71a3,bfa9c5dc,bf5680b9,be8f1726,bff47331,3f259a30,be8e8b6a,3ea898e3,bea2cf69,bfab1500,3f3ea39c,3f8e049b,3d936bdf,bf702046,be00a045,be951ac8,bef4feb6,c0125e41,c01256f8,bf2a6a20,bfa3d4ef,bf8349d5,bf32b626,bf9d1fca,bf20595b,bea772b8,3d845728,3ef8c256,3f1c85fc,bfcce786,3f4f226a,bf9b77b4,3eacc92a,bfb31239,bf5ed9ea,be0343e7,bfcb0f13,be7d1530,bf45bfce,bf39c184,3f7648e8,bf010b5f,bef1fae7,3f3d96be,bf0ec7a3,bed9bb0a,3f1a2c15,bc5519a0,be5352f0,3eb5d85d,bfd4260d,3e31b822,bdf06c12,bfd62ec4,be64090e,bd883d28,bf707d8f,3f8911f7,bf9fe525,bfc2fe68,3e6d8301,bf8b9864,3e479b4e,bf2cfcaa,bfef814d,bed97708

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d4317f8,00000000,00000000,00000000,3f049c9f,3f737b74,00000000,3f8478b9,00000000,00000000,3d32a4a0,3fc990de,3ecec1cd,00000000,00000000,00000000,00000000,00000000,3b86e1a0,00000000,3f2c665d,00000000,00000000,00000000,00000000,3edd67d2,00000000,00000000,00000000,00000000,00000000,3e02f7ba,00000000,00000000,3facda69,3f7013cc,00000000,3eb6a2c1,3f20aa02,00000000,00000000,00000000,3e806d90,00000000,3ef59b3a,3fd59353,3f056b16,3c8c4330,00000000,3f7ffa16,00000000,00000000,3de10fd2,00000000,3cb9a360,3f354c2e,3f7aa11a,00000000,3cf44f40,00000000,00000000,3f78828c,3ea57eae,3e83e65e,00000000,00000000,3ec52b49,00000000,3fcddc8e,00000000,00000000,00000000,00000000,3e34303c,00000000,00000000,00000000,00000000,00000000,00000000,3ee58787,00000000,00000000,3f05a827,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d72e638,3f03cbcb,00000000,00000000,00000000,00000000,00000000,3eca41c4,00000000,00000000,00000000,3e892fac,00000000,00000000,00000000,00000000,3d926470,3e325f5e,3f152493,00000000,3f7be929,00000000,00000000,3f38c3ce,00000000,00000000,3f4a5dc7,00000000,00000000,00000000,3f751f9f,3d2f632a,00000000,00000000,00000000,00000000,00000000,3f13b8a3,00000000,3f67ac0c,00000000,00000000,00000000,3e122b5c,00000000,00000000,3dd11b34,3f780608,3df72518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa34ad0,00000000,3e334a62,3e23b990,3e5a02e4,3ea98676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d7593,00000000,3e4a7aa4,00000000,00000000,00000000,00000000,3f55489f,3f04cdb7,3ec43452,3cf7c9d8,3e5188c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f259a30,00000000,3ea898e3,00000000,00000000,3f3ea39c,3f8e049b,3d936bdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d845728,3ef8c256,3f1c85fc,00000000,3f4f226a,00000000,3eacc92a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7648e8,00000000,00000000,3f3d96be,00000000,00000000,3f1a2c15,00000000,00000000,3eb5d85d,00000000,3e31b822,00000000,00000000,00000000,00000000,00000000,3f8911f7,00000000,00000000,3e6d8301,00000000,3e479b4e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bced67ed,3d7d91df,bfcecf23,3dd58980,bf7ebc3f,bf9c510a,c0885e98,c07f4d26,bf9bf7ee,bfb9f463,beeffd2e,c036e936,3e120997,4020f011,c071c6ad,bf1285ac,bf5d1e03,bec9a3a4,bc88c1fd,3e08828b,3f59ce23,c019e30c,bc84f16f,bf98e1d2,3face160,be5b55b4,bf3add35,bf9ff7ee,be022632,3c495910,3f27438e,3fed429a,3e23c7fa,bc932c67,bc87476f,bf48b452,3ecb4e1a,bd9e6697,bc78545f,c015879a,bc63417f,3d280792,3e85bb55,408e4c29,3fa4fea9,bf94c1d4,3dc8ac48,3d828cc0,c03efcbb,c03ec089,bd9871a0,bf258fff,bec5ce1a,3fae2c49,4027d0d8,3fc4dcc2,bc44da02,3ece62b8,bf905b54,be8f90e2,4088f3b8,c0a81466,3fb66e75,401c814c,3fd54b39,c01f2c88,c085caef,40071fbc,be9011cb,bd4fccc1,bc896936,bf11fd47,bc9f6868,bf8f2531,bdb56708,bf1209a9,bd9e1d8a,3fa53df0,bf8579ff,3fa7caf5,402d60fc,bd6c590e,bc86ba07,3f996a5e,3f689e04,bd939591,bca962f0,bf9ef26a,bfe6477e,3fbd2330,3f79f4b4,bfc83bfc,bfd77bd0,3e513c7a,3f051e61,3f85b55a,bec0e97b,bf626eb5,c0317aad,befbb07b,3f4397f2,3e575b58,bce155a4,3e2ad46c,c007e49b,3ed838d8,bdbf35dd,c0ac87eb,bc7eb1e8,3d883a20,bf7e45a6,3e93019c,c08c35ee,bf590683,bfa2bb5b,3fdf0b12,3fc4af69,c004c48a,be922d66,bfcf5474,bd05b38a,40382ca8,40660d09,3f2e6587,bf4c981d,3fbe160a,3fc3702c,3f42a19f,3f20c061,bf451c72,bfba7daa,bd879888,bcc37bd4,3f0f5fc8,3d322cbc,c04dc1a5,c03ae1ce,bca5f93a,3f59be60,c033c617,bffea75b,bcb7e147,be995719,bbcbc0ee,bc65b885,3f7bea35,bf22c4f9,3f694fbc,bfca77e9,c00eb1ac,3fafc044,3e7f4e98,3f89cce2,bd7c944e,bded9790,bf8b0542,bfda9203,c05cd61f,bcf86a20,bf10c163,3f0fb0d2,bee12058,bf43a122,bf0b7631,bf9c1fce,bf9ab245,bf81ec7e,bc9ac569,bee27256,c04be877,3f4ff3df,bca291e3,3f140411,3bd15140,3f964180,3fe9d210,bf44c09c,3fbd536a,3fe0e480,3e8f7395,3fb54c81,c02c8fed,3f302eaf,bf67fbf9,beebabe1,3f985252,beb47218,bf573bb0,bf616432,bc9bd191,3f164ee8,bc77948b,bd13640c,bca63a7d,c0178835,bcc69d55,c0229a17,c01daa9d,bf967a62,3f0e1d30,3f2b59b6,3f4312e1,bd3ff856,bff735b1,3dc29d40,bf6b423c,bff632a6,3c0c22e0,3f449a04,bdde9c49,bc694bb5,3fcef1f5,bfb1362f,bd43857a,bf1327cd,bdf70884,bcbad615,bcc43d80,bf32a978,c01501fe,40175810,3f2eb7bb,3f9046a7,3ea3c262,bcbe35d2,3f28c37c,bcb6c55f,bd0d8a85,3e4e0c48,bf2bbee9,bd681e99,3eb17fd4,bf54f810,bd5c7b50,404332ee,bda7dc38,be88af70,bf187c42,bfb98dd0,3e16ba06,bf9f3d15,befdf9b9,3eb8c5ba,bd840fb9,c036c6a3,bf35be8e,bc9066d4,bd2364a8,bff7b9a4,befca262,bfeacef1,3fb4869e,bc85502a,4051c1f1,3da99180,3fef156b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d7d91df,00000000,3dd58980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e120997,4020f011,00000000,00000000,00000000,00000000,00000000,3e08828b,3f59ce23,00000000,00000000,00000000,3face160,00000000,00000000,00000000,00000000,3c495910,3f27438e,3fed429a,3e23c7fa,00000000,00000000,00000000,3ecb4e1a,00000000,00000000,00000000,00000000,3d280792,3e85bb55,408e4c29,3fa4fea9,00000000,3dc8ac48,3d828cc0,00000000,00000000,00000000,00000000,00000000,3fae2c49,4027d0d8,3fc4dcc2,00000000,3ece62b8,00000000,00000000,4088f3b8,00000000,3fb66e75,401c814c,3fd54b39,00000000,00000000,40071fbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa53df0,00000000,3fa7caf5,402d60fc,00000000,00000000,3f996a5e,3f689e04,00000000,00000000,00000000,00000000,3fbd2330,3f79f4b4,00000000,00000000,3e513c7a,3f051e61,3f85b55a,00000000,00000000,00000000,00000000,3f4397f2,3e575b58,00000000,3e2ad46c,00000000,3ed838d8,00000000,00000000,00000000,3d883a20,00000000,3e93019c,00000000,00000000,00000000,3fdf0b12,3fc4af69,00000000,00000000,00000000,00000000,40382ca8,40660d09,3f2e6587,00000000,3fbe160a,3fc3702c,3f42a19f,3f20c061,00000000,00000000,00000000,00000000,3f0f5fc8,3d322cbc,00000000,00000000,00000000,3f59be60,00000000,00000000,00000000,00000000,00000000,00000000,3f7bea35,00000000,3f694fbc,00000000,00000000,3fafc044,3e7f4e98,3f89cce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fb0d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ff3df,00000000,3f140411,3bd15140,3f964180,3fe9d210,00000000,3fbd536a,3fe0e480,3e8f7395,3fb54c81,00000000,3f302eaf,00000000,00000000,3f985252,00000000,00000000,00000000,00000000,3f164ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1d30,3f2b59b6,3f4312e1,00000000,00000000,3dc29d40,00000000,00000000,3c0c22e0,3f449a04,00000000,00000000,3fcef1f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40175810,3f2eb7bb,3f9046a7,3ea3c262,00000000,3f28c37c,00000000,00000000,3e4e0c48,00000000,00000000,3eb17fd4,00000000,00000000,404332ee,00000000,00000000,00000000,00000000,3e16ba06,00000000,00000000,3eb8c5ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4869e,00000000,4051c1f1,3da99180,3fef156b

# LAYER_2_PRE_ACTIVATION - 256 values
bc1df980,bdde6b76,bfda69ad,40aaf46d,be8a7d0a,be215c9d,bf1c666f,40503304,bf8d71a0,be78ac74,3fe8de4e,3f74e665,401f6ab8,3fbaa067,c18a242b,bd3384f3,bd81613a,bfe3eabc,c011d0ac,40a89c7a,bf063422,4045b19c,c05d02cc,c01a3012,bcfe115c,410a05de,bdb7b9f6,bea868bb,c0759282,40a531ec,bf8c2937,c04d82be,be9dd42a,3e008360,3f09a4cd,3fde41de,412a0911,bd823b88,be4200ff,bed08646,3e0592f4,bded3fee,be50bd0a,bdeebb1c,3ff694c1,4030f63c,3f8e8037,bf193502,be2eba51,40001763,be0b93f3,be061816,bf122671,bdb248bb,bf7dca5b,c03e0cec,4041528e,4037003d,be543af6,c03949f0,408d269a,3eea4671,bcc4e85a,bff9408d,c02bf78b,bd1c1664,4065a259,bfaa4995,4089d8fd,be0d55a0,be9f0023,bcedfb80,bdffe8c8,3ec618e4,3fb601d7,bd8c04b8,c02049ba,bf56a2a4,3e18fd00,bcf06826,c03d0f4f,be8ab330,3cae56e0,407e62a2,bdd9bd70,3f0ed439,bcf477c0,3f0a52f6,bcf9dcc5,c08384bc,c04ee9bd,c04cb3be,bd7a9baf,beb12327,4072a72d,bdd6f0f3,3f40ed8c,be15652c,bd500a47,400978d8,be40f862,c116238f,3fa8387e,bfceedf6,4007e0b8,c03d6347,3e50409c,c02b3fe6,bddbfe92,3fde9ec2,beffbe31,be2c52b2,bd10f94a,bd08306c,bd15acdf,c07a5e60,c085c7af,be497862,be177ef7,be1a47d9,4003ec8a,bd6f9632,c0411508,4125835f,401b0c71,41194547,bf0be074,c0a60900,bd051225,be4beb2c,c1031593,4037db44,bf89dcb6,3f8252ea,bdc59b41,c0b9e460,3eae0650,be9b3d70,c065d274,bfd1b8bd,bd106d76,be2a4c7f,bd6549f5,bfed2197,3ef3eb90,408d5f5f,bd03d9d0,3f9fe8e2,3f3631b2,bf886596,bfef905e,411a1ad9,3ff7b12c,c0d3c3bb,be12fa4a,3e900e18,40d33c44,3efef254,4096207f,4015b312,4019fd87,c0b0b585,c0414164,bdb4fa6f,c081dc97,bfb60f3a,bea4e128,bf86c0d9,be255adb,bdda4106,3ff64aea,beeb569c,bdb612f4,40024008,c09bc30d,be91cfb4,4008cd35,c0b87f72,3f50442b,3fa2980c,c0083750,be3d3d72,bc631280,bd984e1c,3f948fe9,bfd47e64,bd5330a2,3e6b32d2,3faefc70,be729bcc,bdff7ede,bd34d38d,bf69bf1e,408ab6ae,bdc9026e,c003cce8,bf8a2c9e,c04adb4f,c069d955,bd302528,be58d060,3f62d91b,4063ed74,40154e08,bfd5083f,be9d9d08,4000c6e5,bd45996f,be06dd9b,bcf06278,be764623,bf073c18,bfa6c392,3f27f4e0,bf68f288,bd0fadcc,4042bbf6,be17263e,3f23168f,bd21d673,3e00aa40,bdbf2629,3e6496b4,3ffe638a,bf7669bd,bd2c9d9c,bf83f3df,3f04af9a,bd26090b,40036426,3f0f3c60,bf147bb3,bd8aeac5,bfacfeca,bd3c2fee,bfdb7a21,3f465630,bcdd8503,c004d84f,40ab20fc,be249b69,c0a3f424,40041f89,400bd66e,bde6b8a8,be1abf11,bd214a1c,3d335348,3d3cf140,be5c6e73,3fa54bca,3efeb29d,beaa8546,bd3cf9a6,bf1dd886,3fdf0289

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aaf46d,00000000,00000000,00000000,40503304,00000000,00000000,3fe8de4e,3f74e665,401f6ab8,3fbaa067,00000000,00000000,00000000,00000000,00000000,40a89c7a,00000000,4045b19c,00000000,00000000,00000000,410a05de,00000000,00000000,00000000,40a531ec,00000000,00000000,00000000,3e008360,3f09a4cd,3fde41de,412a0911,00000000,00000000,00000000,3e0592f4,00000000,00000000,00000000,3ff694c1,4030f63c,3f8e8037,00000000,00000000,40001763,00000000,00000000,00000000,00000000,00000000,00000000,4041528e,4037003d,00000000,00000000,408d269a,3eea4671,00000000,00000000,00000000,00000000,4065a259,00000000,4089d8fd,00000000,00000000,00000000,00000000,3ec618e4,3fb601d7,00000000,00000000,00000000,3e18fd00,00000000,00000000,00000000,3cae56e0,407e62a2,00000000,3f0ed439,00000000,3f0a52f6,00000000,00000000,00000000,00000000,00000000,00000000,4072a72d,00000000,3f40ed8c,00000000,00000000,400978d8,00000000,00000000,3fa8387e,00000000,4007e0b8,00000000,3e50409c,00000000,00000000,3fde9ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003ec8a,00000000,00000000,4125835f,401b0c71,41194547,00000000,00000000,00000000,00000000,00000000,4037db44,00000000,3f8252ea,00000000,00000000,3eae0650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3eb90,408d5f5f,00000000,3f9fe8e2,3f3631b2,00000000,00000000,411a1ad9,3ff7b12c,00000000,00000000,3e900e18,40d33c44,3efef254,4096207f,4015b312,4019fd87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff64aea,00000000,00000000,40024008,00000000,00000000,4008cd35,00000000,3f50442b,3fa2980c,00000000,00000000,00000000,00000000,3f948fe9,00000000,00000000,3e6b32d2,3faefc70,00000000,00000000,00000000,00000000,408ab6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d91b,4063ed74,40154e08,00000000,00000000,4000c6e5,00000000,00000000,00000000,00000000,00000000,00000000,3f27f4e0,00000000,00000000,4042bbf6,00000000,3f23168f,00000000,3e00aa40,00000000,3e6496b4,3ffe638a,00000000,00000000,00000000,3f04af9a,00000000,40036426,3f0f3c60,00000000,00000000,00000000,00000000,00000000,3f465630,00000000,00000000,40ab20fc,00000000,00000000,40041f89,400bd66e,00000000,00000000,00000000,3d335348,3d3cf140,00000000,3fa54bca,3efeb29d,00000000,00000000,00000000,3fdf0289

# LAYER_3_PRE_ACTIVATION - 256 values
40eea001,40d490c3,40692675,bef457b4,beeda6d0,406a5006,bdeeeb4d,be3aaa3e,bd4c52ed,411b6946,bec512c9,bfdbd2b5,bda4ec36,bf529b00,418142da,404da0ef,be3b461a,bee4d834,bfc0e7bd,40904ed6,bd80ed61,bd924ff9,be1b9300,bd86ee09,bd8f0404,41aaf208,4091fc21,be518fd1,41376493,beebc20c,be814a44,be6e059b,bdc51916,bdc06306,bdb2f7a0,c156e992,bdd1dbde,410880f0,bd2ae0de,bee87365,be9be2b6,be88b751,bd93467d,be95f279,bfef9cb2,bd9cdf9d,c101e75a,41861710,40b3f088,3f0844d8,c015b6c7,415fa282,be90aed9,40a7d53c,bedeb2f8,bed08dc1,bd8262c7,418e0e0c,414748e6,c05d15f1,c1baffe0,40af887a,bd829cdd,c096b491,c1956d90,be20a2d4,bfc8149f,c000aab0,40cd2eb9,c09b432f,bf162901,bdb37b8d,bed70c93,4001f4dc,3eb581da,c023816c,bd7f3eff,bda37edd,bf8a7787,413ebf6e,bd813d49,bf17e648,409b3f59,3e2a1110,c1a82112,3f3c5658,bed8c7dd,40681343,be85ca5e,bf27824c,bd30ccba,4118edf6,3ec31c84,41a80643,c08de1cb,41141f66,be0bad6d,414b628a,3e63c017,bee76d63,3fb98b84,c036892d,c1a59e5e,c0451da7,c11382e9,41878fac,4088175d,c034389e,bfbb984a,beab6b0c,bdf01c6f,3fdf9f90,bfc53b94,c0007b84,40dccb0b,be10b857,beab263e,c06fb6e2,bd8dfec2,c0887ede,418f1f6d,404108f1,beb667bc,4030e7b2,bdb5a8be,bfb754f6,bed2d0a8,be4b26ad,409e93a5,bda31a82,be439f05,be3ecf90,3e8a4024,be578992,3febaa77,bd9a5986,3fcb6635,402c7945,be598ae5,bd98b433,be0f4a6b,4089edec,bd7f3e88,bd9b7116,be014575,c09ea84b,bfa2d5d9,bf0debec,40c9767c,bf636184,bf25881c,c1acc6a2,415b54d5,403dd799,c05fc91a,409e70cb,c1db0edd,40ae5b89,c0892569,bf8f1c23,41975781,417180bd,bdbe2b55,bd9fd511,bd95ec59,bf02176b,bdcef514,bdc72ee4,3fce0259,bda4f902,c0f266e9,bf8ad35d,4175e9eb,3ec3f868,41441b07,be066e42,bdd19561,be8e9964,bfee1c95,c0a7df50,c01f2920,3fa53cf4,40b20ab0,40337bc1,4032846f,bfb68cd1,c077e2ca,40356fff,4192329c,4054ab02,c0798a32,417abbb8,bdc88c7a,bea4ed29,bf901845,be48c85a,bec6562c,40ad76ae,c0e72a92,c18ea2b8,be658345,41679228,be748d81,bd924b30,bdbd54ef,c11233b4,3d6dcdc0,bee6c137,3fbe9623,bfd53305,4088665a,bf36d99c,bf8bef6a,be6c4dbe,bdafb431,beb62e53,bf54022f,bd2b2690,3fe4e48b,bf68334a,bf607a50,3f69eeb4,4187f650,bf11165b,bec6dac7,41114c39,c0d1fbda,c08fdf2b,bf18ce45,beb0d0b2,bfab8260,403aa2ca,413f269c,bf318f06,bf03897c,bee918f1,bedac9d5,bd8dee5d,bddcd8ca,4114cdba,41642e8c,4187bcc5,bfae9e97,bd7c81c0,3fca9e25,40c56ea1,be9704db,3ed51cd0,bfade052,be438617,bdf2ac45,40f4a9e2,be4cd466,c00c699b,bf32fc1e,411e87b6

# LAYER_3_POST_ACTIVATION - 256 values
