# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f8c9e,bf5fc938,3f019833,c00c1242,3ec73336,3fb1f3ec,3ec6b422,3ef5c28f,3e5f3b64,3f124dd2,bf398c47,bf445a97,3ef8427f,bf50ad4d,3ec23664,3f7bd4d2,3ec1c0c9,3eec6e51,3e5d77d1,3f0a780b,3f305fdd,3f244268,3f5fe46f,bf144a3e,3f6cde2b,3e37df88,3f6cf63e,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c400,3f0cb07a,3ee9885d,3eff6c16,3ee74239,3e5c94e8,3e6d95e7,3e4fc106,3e357045

# JACOBIAN - 9 x 10
badc5288,3b7479ca,bc08a543,bb1562b5,3af190d0,3b1fe5c2,3a2c3e11,3f1ee455,3e9a2895,3f20c31b
be772f84,bfb3067b,3c6f6ef0,beea82d5,bfd671c4,bf5c37df,3f277522,3f75d94e,bf45e087,3f9072a8,bfda662f,bf88977b,3df57f4c,3fc90ae2,3ef1dabc,bf1535be,bf89887b,bfe0dddc,be0d6a4c,be082682,3a809280,be4fc013,3f49fafa,bf489427,bf49f506,bfecf0a6,be9c67d7,3ea1ec59,be738f08,bf4d4ae0,bf8bcd71,bdee1b48,be9a817d,3e1c57c4,bfc66213,be448980,3fb1509e,3f70b352,bfd89b70,3f01470a,3f26d6b1,bf55372a,bfc8e669,bf494608,3e879f5f,bea734eb,3eb2111c,3fcd330b,3f113562,3da50f94,bf22ee45,3f802cbb,bea0fdbb,bfaf8568,3d7efe60,bf0a4728,b932ec00,3f137616,3f8b1f18,bea3574a,bd134144,be8334fa,bfaae675,3f77b7da,3edfdc88,3e67de5e,bcc033a0,bfda3bca,3e614d6a,bccce588,3fcce029,bfb48941,bf4ad854,bf03722a,bfb92a79,3e0fcd8c,bf4a226a,bec0676e,be3bc4f2,bff4ac5c,bf070f40,bfb5726e,3ee3d72e,bf6d3ae6,beb432ab,3ee47af5,bef27827,beefb99f,bf6e5878,be7e104c,be31ae12,be8b4253,bf171937,bf9433ee,bfa2ea2a,beb8dae4,bfa23761,3e1c8c6a,3eef8f8a,bf286416,bfda871a,bf7fd8cd,bf7d70e4,be3b926c,3f025a61,bfe90288,bf3b7374,bec34f05,3e977a1a,bf9405a3,be3fb150,bf44daff,bf149d38,3d9835ee,3df6a680,3f180bfd,beec1ecc,3f7bd8f8,c007a280,bf281b4a,3f2967f9,bfc83d3a,bd85ee64,3f2ddd6d,bfd1ea49,bf9f9d40,bf7846f5,3f76ba4b,3e268a27,be5f52e2,bf84231b,bf988573,bccf0f32,bf027d73,3f13a23c,bfd90352,3f6794a0,beb45b3c,bfb5fcb8,bfc28e33,3d1af094,be0c4b70,bf3f09c1,3ddd94f0,3f8a34b9,3db77a44,bf00cf4a,bf7d58e8,beeaa723,bfaf64c2,be5288c6,bf10d5fe,bf433b6b,bf4312ae,bf77a203,bf53d3d3,bf8f47e9,bf2c8a8d,bf4dd967,be9d97a1,3fa14c19,bf06ac78,3e9929f3,3e906e91,3e589851,3eb4d330,bf950879,c00fca10,bfab577c,bfa0acb8,bf8b278c,be3488ad,bfd5f14c,bef76824,bf3c5012,bf4a962c,3f0cf7fd,be290e28,3e6d428a,bf1b8d86,bfa1e4ad,bf636002,bf29d585,3f462d76,3f13f652,3eec08f8,3d99bee2,3e074aa7,bf6e682c,be5dc79b,bf36ae3f,bfa5b577,bf55b4f8,be03d784,c001c8bf,3f0d0c92,beafcab4,3ea8cf84,be936195,bfb6e38e,3f4dc644,3f87ad5d,3df84dc9,bf49061a,be4cc363,be961bec,bf1948d3,c00f1712,c014f0c3,bf156b92,bfa6b9d2,bf834491,bf32c85d,bf8b375a,bf310240,be87f6aa,bbfe34e0,3eb495fd,3f18c06a,bfd9d080,3f3b259c,bf98d0ca,3e40f3d2,bfc46a17,bf58195a,bdd5b064,bfc4d7e9,be0e4708,bf7144ae,bf07d42f,3f759122,bf0f9769,bef7af4c,3f31e923,bf0bda6e,be9ba176,3f168143,bdbf7948,be15e53c,3ec4e86c,bfee48ef,3e7dcf62,bdb93984,bfd454d2,be84d432,3d6c8f50,bf554533,3f7cb186,bfa81ea6,bfc6b650,3e6d49a4,bf7b02ea,3e3de8d4,bf2149ab,bfef9595,be869e18

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c6f6ef0,00000000,00000000,00000000,3f277522,3f75d94e,00000000,3f9072a8,00000000,00000000,3df57f4c,3fc90ae2,3ef1dabc,00000000,00000000,00000000,00000000,00000000,3a809280,00000000,3f49fafa,00000000,00000000,00000000,00000000,3ea1ec59,00000000,00000000,00000000,00000000,00000000,3e1c57c4,00000000,00000000,3fb1509e,3f70b352,00000000,3f01470a,3f26d6b1,00000000,00000000,00000000,3e879f5f,00000000,3eb2111c,3fcd330b,3f113562,3da50f94,00000000,3f802cbb,00000000,00000000,3d7efe60,00000000,00000000,3f137616,3f8b1f18,00000000,00000000,00000000,00000000,3f77b7da,3edfdc88,3e67de5e,00000000,00000000,3e614d6a,00000000,3fcce029,00000000,00000000,00000000,00000000,3e0fcd8c,00000000,00000000,00000000,00000000,00000000,00000000,3ee3d72e,00000000,00000000,3ee47af5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c8c6a,3eef8f8a,00000000,00000000,00000000,00000000,00000000,3f025a61,00000000,00000000,00000000,3e977a1a,00000000,00000000,00000000,00000000,3d9835ee,3df6a680,3f180bfd,00000000,3f7bd8f8,00000000,00000000,3f2967f9,00000000,00000000,3f2ddd6d,00000000,00000000,00000000,3f76ba4b,3e268a27,00000000,00000000,00000000,00000000,00000000,3f13a23c,00000000,3f6794a0,00000000,00000000,00000000,3d1af094,00000000,00000000,3ddd94f0,3f8a34b9,3db77a44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa14c19,00000000,3e9929f3,3e906e91,3e589851,3eb4d330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf7fd,00000000,3e6d428a,00000000,00000000,00000000,00000000,3f462d76,3f13f652,3eec08f8,3d99bee2,3e074aa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0c92,00000000,3ea8cf84,00000000,00000000,3f4dc644,3f87ad5d,3df84dc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb495fd,3f18c06a,00000000,3f3b259c,00000000,3e40f3d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f759122,00000000,00000000,3f31e923,00000000,00000000,3f168143,00000000,00000000,3ec4e86c,00000000,3e7dcf62,00000000,00000000,00000000,3d6c8f50,00000000,3f7cb186,00000000,00000000,3e6d49a4,00000000,3e3de8d4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefe518,be4e4191,bfe23e37,3de1b5da,bf7095d1,bf480488,c07b3d58,c06fd9e1,bf9cf51b,bfb53643,bee25c72,c037bd64,3e583b7e,402046ed,c070f8ee,bf04d031,bf4400cf,be9c6252,bc8624ab,3dbf4a26,3f550c1d,c00bcd16,bc80c349,bf93855f,3fa99148,be4e9e36,bf4b771f,bfa045f7,be00a274,bd21ebc4,3ef33b7a,3fe4e285,3e7a27fe,bc960009,bc7ba07b,bf5c66e0,3ecb9868,bd9c3395,bc6c3b1b,c0111e0f,bc551e6f,bac76180,3e81bb34,408e0cc8,3fa3a4be,bf9bc0f1,3e9b08f8,3e00f494,c03be9f4,c03bc8b8,3e5f0d5c,bf2c18c6,beb8bd65,3f94aa7e,40173756,3fc52e67,bc45431e,3e088818,bf829407,be9419da,408823a2,c09889e7,3fde3696,401c5acc,3fd828ed,c01f9199,c081342b,40073c96,be748988,bd50651b,bc834c46,bf08d833,bc9d6df1,bf8f1c01,bdb8eb84,bf175a1d,bd9eb155,3fa6173c,bf902fd2,3f9e010e,4018720e,bd740cc6,bc8cb4b8,3f975696,3f25843e,bd947bb8,bcaa5ecf,bf9c9710,bfcc62dc,3fb25a41,3f7a1c15,bf8f7006,bfbf2f30,3e1f70fc,3f0ce322,3f82787c,beb15b1a,bf6cc3e9,c02445d1,be944c50,3f43805f,3e80a85f,bce3227f,3e50567c,c0085375,3eb673ec,bdc09da4,c0b6d07f,bc7d42d6,3d6c6a00,bf82569e,3edb9214,c0870f29,bf3208bf,bfb3dc23,3fe61293,3fc046a6,c01090cb,be8e8212,bfd3307d,bd09f80d,4039da0a,4061ca51,3f8677e9,bf31af98,3fb81deb,3fbfea8d,3f3825b2,3f24e931,bf42a38a,bf9f7a84,be90fa26,bcbc9439,3f288ca5,3ba83f20,c0479a93,c03bf790,bcadd6f6,3f491881,c0484cd3,bffcc6d1,bcbc51b9,be93c5fc,bbea2644,bc6b0096,3f8c3103,bf250fa2,3f52bf77,bfc74247,c00986f5,3fa8459e,3e96e75c,3f9737eb,bd7f0fb7,bcf2de00,bfa6e827,bfee0026,c05d5a06,bcf18a20,bf112de2,3ec77237,bf241c1d,bf4b8cd2,bf0eae12,bfb5bb30,bf7b595a,bf7b94ec,bc9b8553,bef5d4ba,c049be9f,3f5c82cc,bca4cfcb,3f0fd02b,3dc4f5e4,3f8bef3f,3fd9e218,bf40fe85,3fbf0db0,400d86bb,3e7a4b0b,3fc47855,c022bc82,3f2d21fa,bf6cdb41,be91fc2c,3f93a93b,be3b1ef8,bf56124d,bf61404a,bc95f6fa,3f0f2a00,bc8198c2,be364570,bcac5ecd,c01638cd,bcc48050,c03960d0,c02a789e,bf9dfa27,3f2f7e23,3efdaf3e,3f28dcc1,bd3ab022,bff258b6,3c232840,bf745d8c,bff2c0f2,bd456718,3f7cff92,bddf441b,bc687258,3fca8ec4,bfc4152b,bd426313,bf1177cb,be970356,bcb0b095,bde2d6e8,bf2d2210,c0319c38,4012bfdf,3f26311e,3f81875b,be780a57,bcc7d27f,3f1e0ff3,bcb77a5b,bd0e4d62,3e756d08,bf23632a,bd5ecaff,3e762410,bf50c26d,bef6c51e,4051a7e3,bd294740,be869103,bf3b0497,bfb8277b,3e5f2dbc,bf9a2415,bee886f3,3ee0b814,bd85e72f,c0225c3e,bf2930f6,bc922263,bd249992,bfdfcd7d,beef8c5e,bfdef5d6,3fbbbe28,bc88e8bd,40509ed2,3eb51fe5,3fbdb460

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de1b5da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e583b7e,402046ed,00000000,00000000,00000000,00000000,00000000,3dbf4a26,3f550c1d,00000000,00000000,00000000,3fa99148,00000000,00000000,00000000,00000000,00000000,3ef33b7a,3fe4e285,3e7a27fe,00000000,00000000,00000000,3ecb9868,00000000,00000000,00000000,00000000,00000000,3e81bb34,408e0cc8,3fa3a4be,00000000,3e9b08f8,3e00f494,00000000,00000000,3e5f0d5c,00000000,00000000,3f94aa7e,40173756,3fc52e67,00000000,3e088818,00000000,00000000,408823a2,00000000,3fde3696,401c5acc,3fd828ed,00000000,00000000,40073c96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6173c,00000000,3f9e010e,4018720e,00000000,00000000,3f975696,3f25843e,00000000,00000000,00000000,00000000,3fb25a41,3f7a1c15,00000000,00000000,3e1f70fc,3f0ce322,3f82787c,00000000,00000000,00000000,00000000,3f43805f,3e80a85f,00000000,3e50567c,00000000,3eb673ec,00000000,00000000,00000000,3d6c6a00,00000000,3edb9214,00000000,00000000,00000000,3fe61293,3fc046a6,00000000,00000000,00000000,00000000,4039da0a,4061ca51,3f8677e9,00000000,3fb81deb,3fbfea8d,3f3825b2,3f24e931,00000000,00000000,00000000,00000000,3f288ca5,3ba83f20,00000000,00000000,00000000,3f491881,00000000,00000000,00000000,00000000,00000000,00000000,3f8c3103,00000000,3f52bf77,00000000,00000000,3fa8459e,3e96e75c,3f9737eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec77237,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c82cc,00000000,3f0fd02b,3dc4f5e4,3f8bef3f,3fd9e218,00000000,3fbf0db0,400d86bb,3e7a4b0b,3fc47855,00000000,3f2d21fa,00000000,00000000,3f93a93b,00000000,00000000,00000000,00000000,3f0f2a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f7e23,3efdaf3e,3f28dcc1,00000000,00000000,3c232840,00000000,00000000,00000000,3f7cff92,00000000,00000000,3fca8ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012bfdf,3f26311e,3f81875b,00000000,00000000,3f1e0ff3,00000000,00000000,3e756d08,00000000,00000000,3e762410,00000000,00000000,4051a7e3,00000000,00000000,00000000,00000000,3e5f2dbc,00000000,00000000,3ee0b814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbbe28,00000000,40509ed2,3eb51fe5,3fbdb460

# LAYER_2_PRE_ACTIVATION - 256 values
3e722748,bddde5c4,bfee86a9,40a8781e,be860ae2,be1fcb6b,bf86dba3,4053d07c,bf8014fd,be763bf8,3ff22c43,3f2ae895,402cca93,3fc5bd07,c18c7aae,bd2fd2b1,bd825088,bfd5337d,c022e957,40aad2c5,bf19ab6a,403464ee,c03fde05,c0093239,bd036e48,4108e0ea,bdb9c188,bea69aed,c076f9d4,40a8c8b5,bfa1feeb,c04c8acf,bda57378,3c740e00,3f0032f3,3fdd01ba,41293202,bd74f62b,be422e76,becf2d89,3da31730,bde9ae88,be4d5ae0,bdf2027b,3ff1f789,402bbeaf,3f9b38b6,bdf095d0,be2fbcad,400e675a,be0a5016,be058ab1,bf06bd2d,bdb4d64a,bf6995a3,c03f62f6,404d0484,40293653,be53c9de,c0358809,408f1fe2,3ecd3c47,bccfab8a,bff03d55,c02c93f2,bd123e78,40668b04,bfd37516,40853372,be0be73d,be9277aa,be261ed0,be026420,3f59ddd4,3fab73a6,bdd3def0,c022e63e,bf4d05ca,3e8d4bb4,bd037d93,c04fa28c,bf58e05c,3e117d84,4080ffb5,bdd93da8,3f56e18e,bceccd8f,3f2ae642,bcf8d773,c081fe89,c06c86af,c04c31f6,bd7bde49,beb0a21a,4075e5ad,bdd89c14,3f8f3bcf,be140acb,bd4b9bb1,401cc235,be3f190a,c11458b6,3f9c77ca,bfdc8aae,3ff58fef,c02335b0,beb9517a,c01f9e44,bddb7aa9,3fe829f4,bf1d2229,be29a78e,bd0c21c0,bd062170,bd17b1b6,c07bfb40,c082e0be,be4a5a58,be14f708,be19da88,3fe3dc40,bd6dbcb2,c053e85e,4123e64f,401b0954,4117c359,bf03a025,c0a0aa1c,bd035891,be11e80a,c1020241,401dcd6a,bf5fd1ba,3f65f07f,bdc81056,c0bc568e,3ef53154,bf253cc2,c057d856,bfdebc18,bd105669,be2893e9,bd607892,c009d13f,3eaae930,4086f28c,bd00fb50,3faf7b81,3f5c4385,bf472e3c,c003f513,411830bd,3fe17d04,c0d12e15,be11cd0d,3f01eccc,40cf1abc,3f486a97,409165fc,4003a343,4026a35d,c0b0c3b2,c020cb51,bdb1ccf2,c07f3277,bfb12579,bf03cb54,bf849f4c,be24f7ed,bdddf5bb,3fe97498,bee0a407,bdb59223,3ffb9e1c,c09a07fd,be9071c8,40050b14,c0bc8445,3f703038,3f8a50d4,c009f4f2,be3bbc04,bdcd4820,bd968f7e,3f84e6c8,bfd4c764,bd4ea133,bdb54eb8,3f80354e,be974636,be00b8b4,bd3369fa,bf8cf05b,408b95f9,bdc987db,c00235a1,bfabfa31,c049b8d7,c06c97bd,bd28d360,be554688,3fbf699d,405baaf9,3fbda531,bfdea5c6,be965340,40029a54,bd416e13,be0589d6,bce7b39d,be6fe803,bf41a19d,bfa51ea4,3f6bf730,bfdd3cb0,bd083a6a,40680db6,be1735fe,3f2ec2b4,bd23a3b9,be483f10,bdbf7d1f,3d7f0490,3ffb8baa,bf8aeb73,bd2ef87a,bf5c5eba,3f2a33a5,bd1e52d3,4011232e,3ee8cbe4,bc21fec0,bd88a638,bf978440,bd3b41e9,bffd651b,3f39c6f0,bccd6c1a,bfe9d16a,40a81908,be22e613,c09f20b6,3fff837e,400c4add,bde66ee3,be19296b,bd2032b9,3d65e3a0,bca36bc0,be59a4eb,3f9a9f0f,3ee012b7,bea29c66,bd394a22,bf369b28,3fc7f55a

# LAYER_2_POST_ACTIVATION - 256 values
3e722748,00000000,00000000,40a8781e,00000000,00000000,00000000,4053d07c,00000000,00000000,3ff22c43,3f2ae895,402cca93,3fc5bd07,00000000,00000000,00000000,00000000,00000000,40aad2c5,00000000,403464ee,00000000,00000000,00000000,4108e0ea,00000000,00000000,00000000,40a8c8b5,00000000,00000000,00000000,3c740e00,3f0032f3,3fdd01ba,41293202,00000000,00000000,00000000,3da31730,00000000,00000000,00000000,3ff1f789,402bbeaf,3f9b38b6,00000000,00000000,400e675a,00000000,00000000,00000000,00000000,00000000,00000000,404d0484,40293653,00000000,00000000,408f1fe2,3ecd3c47,00000000,00000000,00000000,00000000,40668b04,00000000,40853372,00000000,00000000,00000000,00000000,3f59ddd4,3fab73a6,00000000,00000000,00000000,3e8d4bb4,00000000,00000000,00000000,3e117d84,4080ffb5,00000000,3f56e18e,00000000,3f2ae642,00000000,00000000,00000000,00000000,00000000,00000000,4075e5ad,00000000,3f8f3bcf,00000000,00000000,401cc235,00000000,00000000,3f9c77ca,00000000,3ff58fef,00000000,00000000,00000000,00000000,3fe829f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe3dc40,00000000,00000000,4123e64f,401b0954,4117c359,00000000,00000000,00000000,00000000,00000000,401dcd6a,00000000,3f65f07f,00000000,00000000,3ef53154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaae930,4086f28c,00000000,3faf7b81,3f5c4385,00000000,00000000,411830bd,3fe17d04,00000000,00000000,3f01eccc,40cf1abc,3f486a97,409165fc,4003a343,4026a35d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe97498,00000000,00000000,3ffb9e1c,00000000,00000000,40050b14,00000000,3f703038,3f8a50d4,00000000,00000000,00000000,00000000,3f84e6c8,00000000,00000000,00000000,3f80354e,00000000,00000000,00000000,00000000,408b95f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf699d,405baaf9,3fbda531,00000000,00000000,40029a54,00000000,00000000,00000000,00000000,00000000,00000000,3f6bf730,00000000,00000000,40680db6,00000000,3f2ec2b4,00000000,00000000,00000000,3d7f0490,3ffb8baa,00000000,00000000,00000000,3f2a33a5,00000000,4011232e,3ee8cbe4,00000000,00000000,00000000,00000000,00000000,3f39c6f0,00000000,00000000,40a81908,00000000,00000000,3fff837e,400c4add,00000000,00000000,00000000,3d65e3a0,00000000,00000000,3f9a9f0f,3ee012b7,00000000,00000000,00000000,3fc7f55a

# LAYER_3_PRE_ACTIVATION - 256 values
41015aaa,40c406a9,40619b63,bef1bdd8,be9c5e08,405e0ea6,bdec1141,be38fee3,bd43beab,41177b9e,bec3fb5c,bfd9f01d,bda13871,bf50a475,417f37e4,4034fdee,be3934bf,bee38426,c0029752,407815b2,bd827447,bd94be8f,bf05bfaa,bd847815,bd965187,41ab166b,40872f72,be50d09f,413de832,beea759a,be7f5fc2,be6b40d9,bdc87227,bdbdfb7f,bdb0481b,c1436154,bdd1fa87,41071546,bd2821cf,bee75cdb,be9a2791,be882d02,bd8fb450,be9599bf,c00be8cc,bd984e39,c0f71ec2,41837adc,40c2df56,3ed216b7,c00d6137,415de9cb,be8d6f17,40ab02ed,bede0f69,bed02f34,bd798544,418ca566,4140c7e8,c0460e31,c1c33e69,40ace66d,bd856bc7,c09bbaf9,c18f5bdd,be20e10d,bfc734e8,bfca1484,40bb30f8,c0b1eac3,bf15bb09,bdae7f55,bed52774,401b632b,bebf531e,c037d04f,bd7948aa,bda0ee55,bf8a0c6c,413b1cb5,bd84e41b,bf028190,4092e3cd,3e398710,c1af7c82,3f1a1c72,bed6641b,405bdd67,be85b2bd,bf681034,bd3f5eb9,41125264,3edac26c,41a9ac5a,c08750ae,410caa8b,be0bbfdc,41489adc,3bc506e0,bee4fe70,3fade0fa,c03c0a9e,c19f2e9a,c0317a5a,c112442d,41881b48,40894a24,c02376a5,bfbbad10,beaa05c3,bded0b6f,3fe3e975,bfa802b0,c000fbea,40d45d59,be12bbf4,bea9c12c,c0595737,bd8ce873,c0988a2b,4193fa4d,401ce1b6,beb55c7f,40143460,bdb1ede1,bfb0c754,bed20eed,be4d037d,409e48cf,bd9e27e5,be431161,bf13d6a6,3ecebcf6,be57e9f7,3faf919a,bd9f06af,3fbad1d0,401e7804,be5a7ec9,bd99183f,be0f2552,407eaf26,bd7dd8cc,bd95154c,bdfd36b1,c0a1f64f,bfa0622d,bf0d57d5,40bfd6e3,bf6402ad,bf23d7ea,c19f643c,415f2f86,404119f2,c05e6e3e,40931067,c1d79437,40b1b284,c0611e12,bf8e6a84,4194fbbd,416bedf0,bdbebd16,bda62d54,bd90b089,bf01a6bf,bdd26e3e,bdc0e695,40031071,bda388b1,c0ec462d,bf8a16d3,4173355f,bd105ee0,4145c52c,be09a14b,bdd163ae,3de03410,bfc9321d,c0a76129,c042cb31,3f9fa9df,40a0d3cb,402b089a,403e8c06,bfc7e381,c0894b22,402da607,419215e5,4052a798,c06a1964,417747da,bdc744f5,bea421d5,bf8d17d1,be45fa52,bec48fd9,409bcc98,c0e63caa,c18c0100,be64489b,4163cf28,be73f686,bd8e0b70,bdbaa304,c10d97ce,3eb2f728,bee6bb28,3f98ceff,bfe1d5b0,4084b22b,bf73aa0a,bf9edfbe,be67297f,bdaa3539,beb556f3,bf525208,bd37fbf8,3fc7e1f8,bfa78820,bf86889b,3f5ff596,4187885b,bf114cf6,bec6c448,410af3ed,c0f0978b,c0881cd5,bf16c632,beb1e25e,bfa9d164,40484acf,413b394a,bf326eb6,be5a37a0,bee83aa7,bed93f3c,bd870ea0,bdde9be9,411978f6,4169677b,4188fc78,bf9c9370,bd84ad8d,3ff25858,40b125ae,be97a8ff,3ee5e298,bfd94d71,be40fdb2,bdee8ba2,40f53424,be504d5c,c00c37a9,bee3902a,41255e64

# LAYER_3_POST_ACTIVATION - 256 values
