# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f8ad8,bf5fc860,3f01976d,c00c1247,3ec73166,3fb1f438,3ec6b64b,3ef5c28f,3e5f3b64,3f124dd2,bf398b0e,bf445a0c,3ef84125,bf50ad41,3ec234b6,3f7bd4ee,3ec1c2c9,3eec6e51,3e5d77d1,3f0a780b,3f306125,3f24430d,3f5fe4cf,bf144a4f,3f6cde83,3e37dd38,3f6cf5d5,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c402,3f0cb071,3ee98874,3eff6c86,3ee742a6,3e5c9544,3e6d9642,3e4fc169,3e3570b8

# JACOBIAN - 9 x 10
badcb8e0,3b7471f1,bc08a3da,bb15625a,3af19342,3b1fe3f6,3a2c3fa5,3f1ee455,3e9a2895,3f20c31b
be772ee0,bfb30639,3c6f7f30,beea823a,bfd671ee,bf5c3786,3f27742d,3f75d945,bf45e096,3f907253,bfda663c,bf88977e,3df57ad8,3fc90af6,3ef1d9cc,bf15356c,bf8988a8,bfe0de7c,be0d67b2,be0822ad,3a809e80,be4fbfa5,3f49fa00,bf48933e,bf49f59f,bfecf03e,be9c6a26,3ea1edce,be739044,bf4d49e0,bf8bcdc7,bdee202c,be9a8076,3e1c5740,bfc66193,be448721,3fb15088,3f70b36c,bfd89b8c,3f0145ce,3f26d681,bf5535ca,bfc8e5f9,bf4944bf,3e879f2c,bea73494,3eb2136f,3fcd3347,3f113529,3da50cfc,bf22ef2b,3f802cc9,bea0fd59,bfaf84f8,3d7f0540,bf0a462a,b931a800,3f137711,3f8b1eb0,bea35986,bd133938,be83364a,bfaae671,3f77b7e0,3edfdb0c,3e67df50,bcc033b8,bfda3b8c,3e615324,bcccdeec,3fcce03f,bfb48865,bf4ad834,bf03714a,bfb92ad6,3e0fcec4,bf4a22c2,bec068eb,be3bc64a,bff4acae,bf070e47,bfb57191,3ee3d739,bf6d3ae8,beb43329,3ee47c08,bef27863,beefb863,bf6e583a,be7e1040,be31b1d2,be8b44ba,bf171ab1,bf94348c,bfa2ea1b,beb8d9f7,bfa2380c,3e1c89bc,3eef9028,bf286403,bfda878f,bf7fd8bd,bf7d709c,be3b8cce,3f02599a,bfe90252,bf3b7313,bec34eff,3e9779a6,bf940589,be3fb2f0,bf44dacb,bf149db9,3d9835b8,3df6a9bc,3f180c03,beec1dd4,3f7bd8f7,c007a284,bf281bfb,3f29687a,bfc83ca5,bd85f458,3f2dde61,bfd1ea15,bf9f9dc8,bf78487c,3f76ba2d,3e268576,be5f5206,bf84236a,bf98852a,bccf0cce,bf027cd9,3f13a23c,bfd90366,3f6794a0,beb45bac,bfb5fc79,bfc28e92,3d1afd50,be0c5064,bf3f0969,3ddd951c,3f8a3460,3db77c28,bf00ce66,bf7d5905,beeaa579,bfaf64b9,be52835e,bf10d6cc,bf433a5d,bf4312a3,bf77a218,bf53d313,bf8f48a8,bf2c8a6b,bf4dd8ac,be9d96c5,3fa14c29,bf06ad77,3e992820,3e906c79,3e589859,3eb4d2fe,bf9507eb,c00fca1a,bfab5779,bfa0ac8a,bf8b27cb,be3489c5,bfd5f0cc,bef76a2c,bf3c4fe3,bf4a976e,3f0cf801,be290c48,3e6d420e,bf1b8de7,bfa1e4b0,bf635fa9,bf29d56e,3f462df4,3f13f5d6,3eec07ca,3d99bbaa,3e074cf4,bf6e674d,be5dc635,bf36adfa,bfa5b5b0,bf55b501,be03dc40,c001c88d,3f0d0d6d,beafc9f9,3ea8cf81,be936209,bfb6e31c,3f4dc5ec,3f87ad85,3df84a68,bf490776,be4cc04d,be961be4,bf1947c0,c00f172a,c014f0b5,bf156c25,bfa6b9bf,bf834491,bf32c85b,bf8b37f3,bf3101d6,be87f767,bbfdffe0,3eb4986a,3f18c06f,bfd9d01a,3f3b2666,bf98d0eb,3e40f802,bfc4699c,bf5819c2,bdd5b2a8,bfc4d816,be0e49d0,bf714338,bf07d5bf,3f759158,bf0f9709,bef7aef5,3f31e99d,bf0bda66,be9ba364,3f168162,bdbf740e,be15e71e,3ec4e7e9,bfee481d,3e7dccee,bdb93b08,bfd454e4,be84d3ab,3d6c7f80,bf5545f5,3f7cb256,bfa81e7c,bfc6b640,3e6d49a2,bf7b03d3,3e3de8d6,bf214a0e,bfef9594,be86a0b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c6f7f30,00000000,00000000,00000000,3f27742d,3f75d945,00000000,3f907253,00000000,00000000,3df57ad8,3fc90af6,3ef1d9cc,00000000,00000000,00000000,00000000,00000000,3a809e80,00000000,3f49fa00,00000000,00000000,00000000,00000000,3ea1edce,00000000,00000000,00000000,00000000,00000000,3e1c5740,00000000,00000000,3fb15088,3f70b36c,00000000,3f0145ce,3f26d681,00000000,00000000,00000000,3e879f2c,00000000,3eb2136f,3fcd3347,3f113529,3da50cfc,00000000,3f802cc9,00000000,00000000,3d7f0540,00000000,00000000,3f137711,3f8b1eb0,00000000,00000000,00000000,00000000,3f77b7e0,3edfdb0c,3e67df50,00000000,00000000,3e615324,00000000,3fcce03f,00000000,00000000,00000000,00000000,3e0fcec4,00000000,00000000,00000000,00000000,00000000,00000000,3ee3d739,00000000,00000000,3ee47c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c89bc,3eef9028,00000000,00000000,00000000,00000000,00000000,3f02599a,00000000,00000000,00000000,3e9779a6,00000000,00000000,00000000,00000000,3d9835b8,3df6a9bc,3f180c03,00000000,3f7bd8f7,00000000,00000000,3f29687a,00000000,00000000,3f2dde61,00000000,00000000,00000000,3f76ba2d,3e268576,00000000,00000000,00000000,00000000,00000000,3f13a23c,00000000,3f6794a0,00000000,00000000,00000000,3d1afd50,00000000,00000000,3ddd951c,3f8a3460,3db77c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa14c29,00000000,3e992820,3e906c79,3e589859,3eb4d2fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf801,00000000,3e6d420e,00000000,00000000,00000000,00000000,3f462df4,3f13f5d6,3eec07ca,3d99bbaa,3e074cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0d6d,00000000,3ea8cf81,00000000,00000000,3f4dc5ec,3f87ad85,3df84a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4986a,3f18c06f,00000000,3f3b2666,00000000,3e40f802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f759158,00000000,00000000,3f31e99d,00000000,00000000,3f168162,00000000,00000000,3ec4e7e9,00000000,3e7dccee,00000000,00000000,00000000,3d6c7f80,00000000,3f7cb256,00000000,00000000,3e6d49a2,00000000,3e3de8d6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefe507,be4e3a38,bfe23d9d,3de1b65a,bf7095b3,bf480747,c07b3e15,c06fda6f,bf9cf52e,bfb53693,bee25ce4,c037bd65,3e5839e5,40204709,c070f8f7,bf04d08f,bf4401be,be9c635a,bc8624c2,3dbf4e0e,3f550c9c,c00bcd8f,bc80c369,bf93857b,3fa9918a,be4e9f98,bf4b7672,bfa04603,be00a281,bd21ecc8,3ef33e66,3fe4e2e7,3e7a2483,bc95ffed,bc7ba105,bf5c6687,3ecb97c1,bd9c33a3,bc6c3b73,c0111e36,bc551ede,bac69b40,3e81baff,408e0ccc,3fa3a4ca,bf9bc0a7,3e9b0598,3e00f2c6,c03bea05,c03bc8de,3e5f03fc,bf2c187a,beb8be01,3f94ab50,401737e5,3fc52e6b,bc454308,3e0891b0,bf82943f,be94199c,408823ab,c0988a84,3fde3582,401c5acb,3fd828fe,c01f9199,c081344a,40073c8b,be748c2e,bd506518,bc834c77,bf08d86c,bc9d6dff,bf8f1c2e,bdb8e990,bf175990,bd9eb14b,3fa6175c,bf902f94,3f9e016b,401872b4,bd740c93,bc8cb48c,3f975699,3f258642,bd947bb8,bcaa5ec0,bf9c971c,bfcc63bc,3fb25a91,3f7a1c68,bf8f71e5,bfbf2ff9,3e1f72e0,3f0ce315,3f8278a9,beb15b71,bf6cc37e,c0244647,be944f89,3f438045,3e80a7ed,bce3227d,3e5054f4,c0085379,3eb67557,bdc09d9a,c0b6d049,bc7d42d2,3d6c6ef8,bf8256a9,3edb8fe8,c0870f6b,bf3209e7,bfb3dba1,3fe6127c,3fc046d4,c01090a3,be8e81df,bfd33083,bd09f7f0,4039da04,4061ca7a,3f867695,bf31b0a5,3fb81e0d,3fbfeac4,3f3825f1,3f24e931,bf42a33a,bf9f7b77,be90f692,bcbc9472,3f288c4e,3ba89180,c0479acc,c03bf798,bcadd6cb,3f4918e9,c0484c57,bffcc6f6,bcbc51a0,be93c64e,bbea2558,bc6b0055,3f8c30cb,bf250f6a,3f52c037,bfc7425a,c009872b,3fa845f2,3e96e62e,3f973797,bd7f0fae,bcf2f320,bfa6e71d,bfedffd8,c05d5a2c,bcf18a5f,bf112d9d,3ec774f8,bf241aa1,bf4b8c68,bf0eae4b,bfb5ba82,bf7b5b3c,bf7b9543,bc9b854a,bef5d3c8,c049beda,3f5c825d,bca4cfae,3f0fd012,3dc4f1ac,3f8befa6,3fd9e29d,bf40fe9f,3fbf0da2,400d8608,3e7a4cff,3fc47801,c022bcd2,3f2d2249,bf6cdad2,be91fe09,3f93a98a,be3b24f8,bf561278,bf613fec,bc95f731,3f0f2a3b,bc819895,be364027,bcac5ea2,c01638df,bcc48056,c0396049,c02a785d,bf9dfa31,3f2f7d10,3efdb188,3f28ddab,bd3ab04b,bff2588b,3c235830,bf745d55,bff2c150,bd455fd8,3f7cfddf,bddf441a,bc687258,3fca8f05,bfc414ba,bd42631d,bf11778b,be96ff3e,bcb0b0e3,bde2cf98,bf2d2266,c0319b3d,4012c005,3f26317d,3f8187e5,be77f7ab,bcc7d23e,3f1e1008,bcb77a59,bd0e4d5b,3e756adc,bf236394,bd5ecb4d,3e7628ec,bf50c1f1,bef6be46,4051a783,bd294d20,be869132,bf3b03a9,bfb827a7,3e5f2a30,bf9a242a,bee887af,3ee0b630,bd85e724,c0225ce5,bf293173,bc92225a,bd249988,bfdfce56,beef8cad,bfdef64c,3fbbbdf7,bc88e8a7,40509edf,3eb51a3f,3fbdb5d4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de1b65a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5839e5,40204709,00000000,00000000,00000000,00000000,00000000,3dbf4e0e,3f550c9c,00000000,00000000,00000000,3fa9918a,00000000,00000000,00000000,00000000,00000000,3ef33e66,3fe4e2e7,3e7a2483,00000000,00000000,00000000,3ecb97c1,00000000,00000000,00000000,00000000,00000000,3e81baff,408e0ccc,3fa3a4ca,00000000,3e9b0598,3e00f2c6,00000000,00000000,3e5f03fc,00000000,00000000,3f94ab50,401737e5,3fc52e6b,00000000,3e0891b0,00000000,00000000,408823ab,00000000,3fde3582,401c5acb,3fd828fe,00000000,00000000,40073c8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6175c,00000000,3f9e016b,401872b4,00000000,00000000,3f975699,3f258642,00000000,00000000,00000000,00000000,3fb25a91,3f7a1c68,00000000,00000000,3e1f72e0,3f0ce315,3f8278a9,00000000,00000000,00000000,00000000,3f438045,3e80a7ed,00000000,3e5054f4,00000000,3eb67557,00000000,00000000,00000000,3d6c6ef8,00000000,3edb8fe8,00000000,00000000,00000000,3fe6127c,3fc046d4,00000000,00000000,00000000,00000000,4039da04,4061ca7a,3f867695,00000000,3fb81e0d,3fbfeac4,3f3825f1,3f24e931,00000000,00000000,00000000,00000000,3f288c4e,3ba89180,00000000,00000000,00000000,3f4918e9,00000000,00000000,00000000,00000000,00000000,00000000,3f8c30cb,00000000,3f52c037,00000000,00000000,3fa845f2,3e96e62e,3f973797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec774f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c825d,00000000,3f0fd012,3dc4f1ac,3f8befa6,3fd9e29d,00000000,3fbf0da2,400d8608,3e7a4cff,3fc47801,00000000,3f2d2249,00000000,00000000,3f93a98a,00000000,00000000,00000000,00000000,3f0f2a3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f7d10,3efdb188,3f28ddab,00000000,00000000,3c235830,00000000,00000000,00000000,3f7cfddf,00000000,00000000,3fca8f05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012c005,3f26317d,3f8187e5,00000000,00000000,3f1e1008,00000000,00000000,3e756adc,00000000,00000000,3e7628ec,00000000,00000000,4051a783,00000000,00000000,00000000,00000000,3e5f2a30,00000000,00000000,3ee0b630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbbdf7,00000000,40509edf,3eb51a3f,3fbdb5d4

# LAYER_2_PRE_ACTIVATION - 256 values
3e721f10,bddde5c7,bfee85c0,40a8786a,be860b00,be1fcb7e,bf86d9f8,4053d04a,bf801618,be763c12,3ff22b71,3f2aeaf4,402cca80,3fc5bc77,c18c7aa5,bd2fd2c7,bd82507e,bfd5338d,c022e8b8,40aad2a7,bf19ac54,403465d5,c03fdf06,c00932c3,bd036e21,4108e0fa,bdb9c16d,bea69b02,c076fa60,40a8c8c5,bfa1fe25,c04c8ada,bda584f8,3c74b280,3f0033d2,3fdd02b3,41293211,bd74f6a5,be422e6d,becf2d97,3da312e8,bde9aea1,be4d5b04,bdf20266,3ff1f83a,402bbf24,3f9b386b,bdf0bd40,be2fbca4,400e66dc,be0a5022,be058ab4,bf06bf1c,bdb4d633,bf69960f,c03f6345,404d0416,402936e3,be53c9ec,c035885a,408f1ffe,3ecd3e4f,bccfab21,bff03d4b,c02c93e6,bd123ed1,40668af9,bfd373be,408533c0,be0be751,be927a7c,be2618f8,be026411,3f59dac8,3fab74ad,bdd3dd90,c022e684,bf4d0728,3e8d4b84,bd037d2f,c04fa20e,bf58da36,3e117708,4080ffb0,bdd93da6,3f56e074,bceccdc0,3f2ae57a,bcf8d7a4,c081fe94,c06c85a6,c04c31f3,bd7bde3d,beb0a222,4075e583,bdd89c09,3f8f3b6d,be140ad7,bd4b9be0,401cc17b,be3f1922,c11458d1,3f9c7853,bfdc895c,3ff59176,c02336c6,beb947aa,c01f9eb3,bddb7aac,3fe82a05,bf1d20e1,be29a7a4,bd0c21f3,bd062177,bd17b1b4,c07bfaeb,c082e0d6,be4a5a53,be14f71c,be19da8e,3fe3de1f,bd6dbcc5,c053e7a3,4123e665,401b0982,4117c36e,bf03a057,c0a0aa83,bd035898,be11ee9c,c102026b,401dce88,bf5fd412,3f65f183,bdc81042,c0bc56cf,3ef52cb0,bf2539b0,c057d8c4,bfdebc7f,bd105668,be2893fa,bd6078b8,c009d0ef,3eaaea38,4086f2dd,bd00fb66,3faf7b50,3f5c4255,bf4730f4,c003f4af,411830d5,3fe17dad,c0d12e35,be11cd1c,3f01ea74,40cf1add,3f48682d,40916648,4003a3de,4026a2c4,c0b0c3ca,c020cc8f,bdb1cd09,c07f32b7,bfb12671,bf03cb34,bf849f87,be24f7fc,bdddf5a0,3fe97557,bee0a1f6,bdb59227,3ffb9f2d,c09a0864,be9071d2,40050b8d,c0bc8427,3f702fc2,3f8a5248,c009f4ed,be3bbc18,bdcd3de0,bd968f81,3f84e780,bfd4c70a,bd4ea158,bdb5363c,3f803778,be974594,be00b8a9,bd336a15,bf8cf06c,408b9626,bdc987e5,c00235b3,bfabf848,c049b8d8,c06c97c9,bd28d397,be5546a5,3fbf676e,405bab79,3fbda7f3,bfdea590,be965390,40029a69,bd416e44,be0589dc,bce7b3c2,be6fe83c,bf41a1f4,bfa51e8d,3f6bf554,bfdd3a7a,bd083a98,40680cc0,be1735fc,3f2ec480,bd23a3af,be483020,bdbf7d23,3d7f2aa0,3ffb8c41,bf8aea57,bd2ef882,bf5c60e5,3f2a3101,bd1e5301,4011228c,3ee8cd4a,bc233440,bd88a649,bf97850d,bd3b41fb,bffd6432,3f39c632,bccd6c87,bfe9d268,40a8195a,be22e624,c09f210b,3fff8433,400c4aa1,bde66eeb,be192976,bd2032d4,3d65e698,bca34c80,be59a508,3f9aa085,3ee01513,bea29ee8,bd394a41,bf369ae5,3fc7f5f3

# LAYER_2_POST_ACTIVATION - 256 values
3e721f10,00000000,00000000,40a8786a,00000000,00000000,00000000,4053d04a,00000000,00000000,3ff22b71,3f2aeaf4,402cca80,3fc5bc77,00000000,00000000,00000000,00000000,00000000,40aad2a7,00000000,403465d5,00000000,00000000,00000000,4108e0fa,00000000,00000000,00000000,40a8c8c5,00000000,00000000,00000000,3c74b280,3f0033d2,3fdd02b3,41293211,00000000,00000000,00000000,3da312e8,00000000,00000000,00000000,3ff1f83a,402bbf24,3f9b386b,00000000,00000000,400e66dc,00000000,00000000,00000000,00000000,00000000,00000000,404d0416,402936e3,00000000,00000000,408f1ffe,3ecd3e4f,00000000,00000000,00000000,00000000,40668af9,00000000,408533c0,00000000,00000000,00000000,00000000,3f59dac8,3fab74ad,00000000,00000000,00000000,3e8d4b84,00000000,00000000,00000000,3e117708,4080ffb0,00000000,3f56e074,00000000,3f2ae57a,00000000,00000000,00000000,00000000,00000000,00000000,4075e583,00000000,3f8f3b6d,00000000,00000000,401cc17b,00000000,00000000,3f9c7853,00000000,3ff59176,00000000,00000000,00000000,00000000,3fe82a05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe3de1f,00000000,00000000,4123e665,401b0982,4117c36e,00000000,00000000,00000000,00000000,00000000,401dce88,00000000,3f65f183,00000000,00000000,3ef52cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaaea38,4086f2dd,00000000,3faf7b50,3f5c4255,00000000,00000000,411830d5,3fe17dad,00000000,00000000,3f01ea74,40cf1add,3f48682d,40916648,4003a3de,4026a2c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe97557,00000000,00000000,3ffb9f2d,00000000,00000000,40050b8d,00000000,3f702fc2,3f8a5248,00000000,00000000,00000000,00000000,3f84e780,00000000,00000000,00000000,3f803778,00000000,00000000,00000000,00000000,408b9626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf676e,405bab79,3fbda7f3,00000000,00000000,40029a69,00000000,00000000,00000000,00000000,00000000,00000000,3f6bf554,00000000,00000000,40680cc0,00000000,3f2ec480,00000000,00000000,00000000,3d7f2aa0,3ffb8c41,00000000,00000000,00000000,3f2a3101,00000000,4011228c,3ee8cd4a,00000000,00000000,00000000,00000000,00000000,3f39c632,00000000,00000000,40a8195a,00000000,00000000,3fff8433,400c4aa1,00000000,00000000,00000000,3d65e698,00000000,00000000,3f9aa085,3ee01513,00000000,00000000,00000000,3fc7f5f3

# LAYER_3_PRE_ACTIVATION - 256 values
41015a6e,40c40797,40619b8b,bef1be17,be9c6158,405e0e89,bdec1197,be38ff02,bd43bf45,41177be8,bec3fb7f,bfd9f067,bda138b4,bf50a4ad,417f3821,4034fe26,be3934e3,bee38464,c002964c,407817a0,bd82744e,bd94be9b,bf05bc46,bd847855,bd965164,41ab1685,40872fc7,be50d0c3,413de7f5,beea75cb,be7f6013,be6b4109,bdc87232,bdbdfbc7,bdb04849,c143628b,bdd1fab2,4107155e,bd2821f5,bee75d0e,be9a27bb,be882d1b,bd8fb48d,be9599db,c00be8a5,bd984e74,c0f71f38,41837b16,40c2de46,3ed21c49,c00d629e,415de9dd,be8d6f4c,40ab02f3,bede0f98,bed02f63,bd7985be,418ca578,4140c844,c0460ec7,c1c33e17,40ace64e,bd856bcf,c09bbb2b,c18f5c18,be20e124,bfc7350e,bfca167c,40bb31bc,c0b1ea77,bf15bb28,bdae7f84,bed527af,401b6214,bebf4516,c037cff3,bd794901,bda0ee78,bf8a0c88,413b1cfb,bd84e421,bf027fc0,4092e41b,3e397ba0,c1af7c34,3f1a1f7a,bed6645c,405bde2f,be85b2d7,bf680db0,bd3f5e3d,411252c9,3edac4e0,41a9ac55,c08750de,410caaf5,be0bbfee,41489b0e,3bc438a0,bee4fea6,3faddfae,c03c0a71,c19f2f12,c0317aeb,c1124459,41881b41,40894a1f,c02376d2,bfbbad2f,beaa05f0,bded0ba6,3fe3e86f,bfa8041a,c000fc3d,40d45df5,be12bbf6,bea9c150,c0595859,bd8ce8a6,c09889a2,4193fa36,401ce378,beb55ca4,4014357b,bdb1ee2a,bfb0c708,bed20f1b,be4d038b,409e4903,bd9e2820,be43118c,bf13d46a,3ecebbd8,be57ea1a,3faf9353,bd9f06b2,3fbad0f6,401e783a,be5a7ee3,bd991849,be0f2560,407eb0cd,bd7dd8a7,bd9515a7,bdfd36ed,c0a1f671,bfa06255,bf0d57f3,40bfd736,bf6402cf,bf23d818,c19f64c5,415f2f61,40411966,c05e6e6b,409310f5,c1d79472,40b1b203,c0611ec1,bf8e6aa3,4194fbf2,416bee6c,bdbebd3d,bda62d36,bd90b0eb,bf01a6dd,bdd26e3a,bdc0e708,40031016,bda388dd,c0ec467f,bf8a173c,41733575,bd105fc0,4145c53c,be09a145,bdd163d3,3de01930,bfc9321d,c0a7614c,c042ca20,3f9fa96a,40a0d43e,402b096f,403e8c2e,bfc7e285,c0894ad2,402da65b,419215ea,4052a7c8,c06a1a3e,4177481d,bdc74533,bea421f3,bf8d1808,be45fa8a,bec49001,409bcd42,c0e63ce7,c18c0194,be6448d4,4163cf69,be73f6b7,bd8e0ba2,bdbaa329,c10d9829,3eb2e904,bee6bb3d,3f98d140,bfe1d5d6,4084b231,bf73aa4c,bf9edf7e,be6729d7,bdaa356d,beb5571e,bf525242,bd37fbdd,3fc7e288,bfa78632,bf8686bf,3f5ff328,4187887c,bf114d13,bec6c469,410af44a,c0f09675,c0881d12,bf16c65c,beb1e272,bfa9d182,40484ac9,413b3993,bf326ec5,be5a44b8,bee83adc,bed93f75,bd870f07,bdde9bfa,411978c3,4169675b,4188fc73,bf9c9439,bd84ad77,3ff256b2,40b126b2,be97a90f,3ee5e6e0,bfd94dff,be40fddf,bdee8bef,40f53468,be504d64,c00c37c6,bee393c8,41255ec2

# LAYER_3_POST_ACTIVATION - 256 values
