# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0b64c,bf300169,3e858ff3,c00ba4fd,3e288dbf,3fc19062,3f0f4ecc,3ef5c28f,3e5f3b64,3f124dd3,bed9912b,bf2276b3,3e840d79,bf51a94a,3e27cb29,3f7f8f98,3f07f07f,3eec6e52,3e5d77d2,3f0a780c,3f67bcbb,3f45d79e,3f7756c1,bf12e520,3f7c8a2e,3d6fcbf5,3f58eccf,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f2312b9,3f092ea1,3ef2f8c3,3f068912,3ef58f8d,3e66e563,3e809b14,3e5fd16a,3e3f7e06

# JACOBIAN - 9 x 10
3b47b868,3b656b9f,bb016244,3b9d9f42,3a20b800,3acd076e,39373b90,3f328d4c,3eb7c0c0,3f1f6ab6
be25b678,bddf5f5e,bfc19fb0,40aae6ce,be8f7a4d,be233e5a,be8af444,404db16c,bf8f755f,be7d1c38,3fd42cb4,3f8f2bc6,400af037,3fae87b4,c1879ff1,bd34e92d,bd843e40,bfe5f082,c004de98,40a6268a,befcf8a9,404f96e7,c066de8a,c01e3158,bcf928a8,410bec53,bdb76af5,beaac3ac,c06fab88,409efb38,bf6f9aec,c04e9fbc,bf065970,3e9a3a11,3f186044,3fe7c474,412b9ff6,bd89644a,be43aa72,bed348b4,3e4b61a4,bdf36588,be531daa,bdec3762,3ff53014,40331e84,3f88fb9f,bf431fe4,be2f83a4,3fe24bfd,be0d59a9,be075b66,bf164e2c,bdb36d6b,bf907337,c04141f0,4039567e,403a092a,be5504ce,c03aa748,408c4ed2,3f0d51f3,bcbb6996,bff7da50,c02b441d,bd25a2b0,40630248,bf9928bd,408e9cd0,be0f6af8,be9afeb2,3d10f280,bdfb84a5,bdfd1050,3fc05e27,3d027200,c0256117,bf6984c1,3dd4e770,bce61ee2,c02aedda,be253c50,bd148f50,407e32f2,bdd9fea6,3ea490ce,bd02eef7,3edb9f9c,bcf5a183,c083ec4a,c03c1aa0,c046929d,bd7e03b6,beb327c2,40633101,bdd7f306,3e8cf3fe,be1755e0,bd54857c,3ff048ac,be433f38,c1168924,3fb471eb,bfbfe5e0,401414ae,c05598ff,3f2dfed8,c034d9a7,bddf4484,3fd163e4,bebf5883,be3048a6,bd146fde,bd09294f,bd147e30,c07b882a,c0834cce,be4ac97e,be1a0f28,be1b1402,40173c2b,bd6ee55e,c036a16e,4127d516,40160535,411b3e0f,bf201b5a,c0ab86b0,bd09bd84,be823a82,c102721f,404214d7,bf95df7d,3f9028cf,bdc4d5b8,c0babed8,3e1df1e0,be0844f0,c06cdd1a,bfc9188c,bd1165bc,be2e1fe6,bd6c1833,bfdcf855,3f11c7d2,4094e7ec,bd037b40,3f9433da,3f1759d7,bf8cf54e,bfdc38e2,411c6f11,3ffacc2c,c0d48d9e,be14f80c,3e0bbdf8,40d835ec,3e733298,409c2cbe,4013bd64,400edace,c0ad3934,c04ed0ec,bdba06c6,c07fef86,bfbd8963,bdb2cb90,bf8655dd,be26ebb6,bdd6a1fa,4001133c,beeb3a8e,bdb7e548,4001c16b,c09bd5a1,be94abcd,400b1f88,c0b471b9,3f3ca3a4,3fb49218,c0038120,be3ffee9,be6baa70,bd9c0009,3fa517a9,bfd5118d,bd5a384c,3f2af72b,3fc681d8,be12ece4,be0052d0,bd36a210,bf3a1956,4089e2c5,bdc85502,c00607fb,bf7c93ad,c0436340,c068ecf3,bd359c9a,be5b5f55,3e887b2c,406e01b2,404a33c9,bfd125f3,be78bc80,3ffca809,bd485020,be096359,bd00ec01,be7f2da8,be81b09a,bfab80e3,3ee3595c,bdf708c0,bd19ac18,401edf03,be1884c1,3f1e4f69,bd253f5a,3ea98734,bdbfd6fd,3ec04f47,400421de,bf54781c,bd2bdb73,bf91f244,3ebc163c,bd2f2594,3fee6ae8,3f1768f0,bf8a96e2,bd8c7d14,bfd34985,bd3ca7fc,bfabff00,3f4c6ef0,bcf334c4,c0172285,40ac178f,be2761f0,c0a53bbb,40084886,40001fda,bde91e1c,be1e05de,bd249aaa,3d8489a8,3ddb18f0,be617a21,3fa89b97,3eeea8ce,be9f374c,bd448e0e,bf0c193e,3fde9dea

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aae6ce,00000000,00000000,00000000,404db16c,00000000,00000000,3fd42cb4,3f8f2bc6,400af037,3fae87b4,00000000,00000000,00000000,00000000,00000000,40a6268a,00000000,404f96e7,00000000,00000000,00000000,410bec53,00000000,00000000,00000000,409efb38,00000000,00000000,00000000,3e9a3a11,3f186044,3fe7c474,412b9ff6,00000000,00000000,00000000,3e4b61a4,00000000,00000000,00000000,3ff53014,40331e84,3f88fb9f,00000000,00000000,3fe24bfd,00000000,00000000,00000000,00000000,00000000,00000000,4039567e,403a092a,00000000,00000000,408c4ed2,3f0d51f3,00000000,00000000,00000000,00000000,40630248,00000000,408e9cd0,00000000,00000000,3d10f280,00000000,00000000,3fc05e27,3d027200,00000000,00000000,3dd4e770,00000000,00000000,00000000,00000000,407e32f2,00000000,3ea490ce,00000000,3edb9f9c,00000000,00000000,00000000,00000000,00000000,00000000,40633101,00000000,3e8cf3fe,00000000,00000000,3ff048ac,00000000,00000000,3fb471eb,00000000,401414ae,00000000,3f2dfed8,00000000,00000000,3fd163e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40173c2b,00000000,00000000,4127d516,40160535,411b3e0f,00000000,00000000,00000000,00000000,00000000,404214d7,00000000,3f9028cf,00000000,00000000,3e1df1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11c7d2,4094e7ec,00000000,3f9433da,3f1759d7,00000000,00000000,411c6f11,3ffacc2c,00000000,00000000,3e0bbdf8,40d835ec,3e733298,409c2cbe,4013bd64,400edace,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001133c,00000000,00000000,4001c16b,00000000,00000000,400b1f88,00000000,3f3ca3a4,3fb49218,00000000,00000000,00000000,00000000,3fa517a9,00000000,00000000,3f2af72b,3fc681d8,00000000,00000000,00000000,00000000,4089e2c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e887b2c,406e01b2,404a33c9,00000000,00000000,3ffca809,00000000,00000000,00000000,00000000,00000000,00000000,3ee3595c,00000000,00000000,401edf03,00000000,3f1e4f69,00000000,3ea98734,00000000,3ec04f47,400421de,00000000,00000000,00000000,3ebc163c,00000000,3fee6ae8,3f1768f0,00000000,00000000,00000000,00000000,00000000,3f4c6ef0,00000000,00000000,40ac178f,00000000,00000000,40084886,40001fda,00000000,00000000,00000000,3d8489a8,3ddb18f0,00000000,3fa89b97,3eeea8ce,00000000,00000000,00000000,3fde9dea

# LAYER_3_PRE_ACTIVATION - 256 values
40d61e4e,40e5bfb3,40730dc6,bef504dd,be6082f0,407ef258,bdefb5de,be3c6bca,bd5260a4,411fb014,bec712fc,bfdf8c8c,bda63ac2,bf53f754,41831554,405793b0,be3c83d3,bee5dddd,bf8b0d16,40a986c9,bd8096a4,bd8f77d2,3e0f96a0,bd87ed27,bd880530,41aaf6aa,409d8f62,be546c89,4131f3e8,beecd67e,be82c312,be710ba6,bdc2ced5,bdbf87a5,bdb3f914,c1688239,bdd29234,4108668d,bd2fa288,bee863c7,be9ccdf4,be88d89a,bd939592,be9565f6,bfe0feb2,bda0a4ea,c1066bda,41893b5e,40a18281,3f200981,c018069c,41631138,be929066,40a54c21,bede1610,becfecd2,bd87d666,41900ef8,414eaf6c,c062016e,c1b19ae4,40b11096,bd803b2a,c097db34,c19d48b8,be1ff4fa,bfc93536,bffa7628,40e0a744,c0820f88,bf166d40,bdb83e34,bed7cdde,3fa2a672,3f9a5e68,c011db24,bd81f1b8,bda73974,bf8a4c14,41431d10,bd7d4e42,befed004,40a0841b,bcda9080,c1a03b00,3f804bb3,beda19af,4077ab26,be856b47,bf165dec,bd250125,411f67ec,3e6ff340,41a663ce,c087aa9c,411998f8,be0af34f,414ea444,3ecb216a,bee94fd6,3fcff096,c032bfbc,c1add9fc,c06ccec5,c113e9e6,4187c292,408744bc,c02e2055,bfbacaeb,beac4604,bdf2b9df,3fb70686,bfd46df4,bfeef122,40ec1c5e,be0d817c,beabcf01,c07f6191,bd8d71b8,c074b569,418a05cb,406c01f5,beb76782,404b4a54,bdb7b757,bf9ebd18,bed37786,be4998af,40a55999,bda71668,be43c58c,3ed21428,3df4d338,be566f33,3ff81010,bd94c8a8,3fcf3602,402adacf,be57c994,bd99724c,be0ef838,409eab6d,bd83ae41,bd9c0882,be034c02,c099cb86,bfa557b5,bf0e071f,40cf1391,bf622587,bf271443,c1b6a856,415875a1,4031735e,c05f6995,40aab2b6,c1de09d6,40a4c573,c0a4ffba,bf8f48c2,419abafc,417a1e76,bdbba4ba,bd985876,bd9b238c,bf01c4b9,bdcad115,bdcb0ec8,3f811e7d,bda4ae6c,c0fba194,bf93715a,4175ef7c,3f248910,414334b0,be040c3e,bdd24832,bf173a40,c00d1bb5,c0a7b4fc,c002b584,3fbb2206,40c4f810,404c01b8,402b0b10,bf982105,c0431632,4038ef7c,4192d648,404f063e,c0877978,417e842f,bdc77e04,bea5dcfd,bf933efd,be4c2482,bec76852,40c2f020,c0e7a6ae,c1944142,be652dcd,416c375c,be748dad,bd9396be,bdc2d3ac,c1143782,beb16e4c,bee5df04,3fec67c2,bfcc7a16,408941df,bf4e8450,bf3ea29c,be7198b7,bdb5de3e,beb73280,bf55737e,bd1e84dc,40142b12,bf0f7638,be8f35c0,3f8290bb,4189a296,bf1125db,bec69144,41198ecc,c0bc65a8,c09a209f,bf1a45fa,beaf7e54,bfad527e,401bc005,414380e8,bf2f1612,bf1f5964,bee8d087,bedb69a1,bd92b985,bddb7d24,410f1696,415e2dd7,4186d024,bf99bd56,bd7135c0,3f6a1acc,40dbc9e1,be95dca0,3e866bc0,bfa88d40,be459607,bdf2b8fa,40fa90a5,be47d0a9,c00c55aa,bf5d7e7e,4116200e

# LAYER_3_POST_ACTIVATION - 256 values
40d61e4e,40e5bfb3,40730dc6,00000000,00000000,407ef258,00000000,00000000,00000000,411fb014,00000000,00000000,00000000,00000000,41831554,405793b0,00000000,00000000,00000000,40a986c9,00000000,00000000,3e0f96a0,00000000,00000000,41aaf6aa,409d8f62,00000000,4131f3e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108668d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41893b5e,40a18281,3f200981,00000000,41631138,00000000,40a54c21,00000000,00000000,00000000,41900ef8,414eaf6c,00000000,00000000,40b11096,00000000,00000000,00000000,00000000,00000000,00000000,40e0a744,00000000,00000000,00000000,00000000,3fa2a672,3f9a5e68,00000000,00000000,00000000,00000000,41431d10,00000000,00000000,40a0841b,00000000,00000000,3f804bb3,00000000,4077ab26,00000000,00000000,00000000,411f67ec,3e6ff340,41a663ce,00000000,411998f8,00000000,414ea444,3ecb216a,00000000,3fcff096,00000000,00000000,00000000,00000000,4187c292,408744bc,00000000,00000000,00000000,00000000,3fb70686,00000000,00000000,40ec1c5e,00000000,00000000,00000000,00000000,00000000,418a05cb,406c01f5,00000000,404b4a54,00000000,00000000,00000000,00000000,40a55999,00000000,00000000,3ed21428,3df4d338,00000000,3ff81010,00000000,3fcf3602,402adacf,00000000,00000000,00000000,409eab6d,00000000,00000000,00000000,00000000,00000000,00000000,40cf1391,00000000,00000000,00000000,415875a1,4031735e,00000000,40aab2b6,00000000,40a4c573,00000000,00000000,419abafc,417a1e76,00000000,00000000,00000000,00000000,00000000,00000000,3f811e7d,00000000,00000000,00000000,4175ef7c,3f248910,414334b0,00000000,00000000,00000000,00000000,00000000,00000000,3fbb2206,40c4f810,404c01b8,402b0b10,00000000,00000000,4038ef7c,4192d648,404f063e,00000000,417e842f,00000000,00000000,00000000,00000000,00000000,40c2f020,00000000,00000000,00000000,416c375c,00000000,00000000,00000000,00000000,00000000,00000000,3fec67c2,00000000,408941df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40142b12,00000000,00000000,3f8290bb,4189a296,00000000,00000000,41198ecc,00000000,00000000,00000000,00000000,00000000,401bc005,414380e8,00000000,00000000,00000000,00000000,00000000,00000000,410f1696,415e2dd7,4186d024,00000000,00000000,3f6a1acc,40dbc9e1,00000000,3e866bc0,00000000,00000000,00000000,40fa90a5,00000000,00000000,00000000,4116200e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb199092,bb861d3c,3c366912,3d0fa811,bd554933,3ec0473a,bd6b5610,3d093938,3c85f8f6,3d2f3dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59cb58,bf49dae2,3e050146,3dbae084,b8944bc0,bb1af010,bb829446,3e930ff6,beaafd66,3f1e28f8
bb78ad77,3bed2152,3baf2f40,bcea8178,bd26c4c2,beeac180,3cb61677,3d3941b0,3c962a2d,3b16a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba85091,3b595164,3baeefe5,bade77a0,3f205745,bea66d62,bcf3cbf0,3cceabae,3bdc81ce,bb0b4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be308f56,bae62728,bc1ee927,396b5660,ba39dbf5,b782ce00,3a76bb0c,3fc1810c,3fb50708,3c7da658
bee1f2f6,bdb9b5b8,3a9a9e30,3d1520f0,bc4e8bc5,bb68e34a,bc176590,3f0c2da1,bf9669c4,3dfcc0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385314,bcc9c965,3e46cb4f,3c9f1e4a,ba1469c0,39ac0440,bb841343,3f9eadcb,bd3da3bc,3cdfe698
bb2121b4,3d0d1f37,3a84b1e6,3bdaccbc,391d13d2,bab25810,baf17f44,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf079b5a,3ad11d30,bb204806,bc8bde10,bb587b81,bc66d6a2,3ba536ec,3fae1f02,3fabbccc,bdc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb514bd0,3bca7a4c,bf5d6417,3e358bd6,bd93635d,3c9b128d,baf2bf00,3d5cfbfb,3cc3d264,3e27ba87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dd558,bd9c3124,bc24c667,3ce73056,3bbd51ca,3bf4f70a,3b6f3aae,bf339f5b,3fa26f3c,bf895f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c273cdc,be2ff7f4,3eb571e8,bb4291c0,bc379a55,3c77ffc5,bb013dbc,3d9112a3,3d3a83bb,bc276190
bd8adeb0,be1b8a12,3c046a1d,bc41b013,3bce284d,bb580424,bbe3cfda,3f9eaae6,bf46b77c,3ee1de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c51c,baaa32da,bd69eb95,3c0e8664,bb433b92,37fe9ed8,3abc17fc,3fc6e3b8,bf409593,3c6ba4fc
bd0f17a8,bf1ae697,be9b0c8e,be2a12b0,3c01e2d3,3cc33e45,3ba4f648,3d5d07e4,3d8b3a44,be02d2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c989b55,bed70d9c,bd900e74,3e5e2ce9,bc272a6d,3c611a14,bbcabe78,3d14a1c4,bcb744a6,bfae3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4344cc,bea6c303,3bdfafb5,3d749826,bb874ebd,bb6f82f0,3ba55a52,3f601524,3f846b3f,3e352709
3c660158,3e34e34a,bce23a1d,3f04b868,bdcb5a8f,3e995381,bc041f32,be7c89a3,bd9d392a,bf3b8dde
bb1c1db5,3b893400,3ed17144,bf1b46b6,3aa78c3e,3ca6d1ea,baf1a9d0,3d71c307,3c3af66f,3e6c9681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be591504,bc26892a,bd29ac9e,bbae38f8,3a7eb402,3c020db4,3b278a0e,3fa262c7,3f96af7e,bd5ab2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c955844,3be606a0,3bcb0e73,bd1f24f2,bd95b06e,3e83ba61,3d47a400,3c308ce4,3d742d04,3b601880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9170,3b878552,3cf2d081,bc2d3d00,3ad2bd32,3b975a8e,bbc663ee,3fbb6172,3f9c2a27,bd854a12
3c68cac4,3f12a984,bea833a0,bd67d67a,bc048298,3c7622b3,3c187f7b,3ddcdd34,3d4b2778,3df7e1cd
bf2fed78,bc85cc84,bd78512c,bb9adae8,3ab9865f,3be84e37,3ac37ab0,3fdf627b,be2f4d7c,bd04ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac775ba,3f02be60,3bb826f4,3d99c7a0,bba1fea4,3bb40e16,b8ec55a0,bcd32828,bc458118,bfb597ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85ad5f,3c9c0c61,bbaa4fe8,3c0f5382,3b34a443,3b8431f5,3b9f3b31,3f9efc8e,3d895332,3f924e5c
3c634ac8,bcab15ce,3f663141,3e4dca1e,3c23fd07,3c612923,bb33cdc4,3d480e72,3c969c98,3dc75871
3bb4a9e3,3e723b36,3b43eab8,3d16b118,39a4c392,bc1faaa6,3b01dc23,3ec42a4a,be90ce54,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373e38,3c4d66b6,3c7aaa39,bc0b2e35,bb9d353a,3b98eb4e,b862f940,3fab2b41,bfca5032,bcad66b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ed042,baaa9d70,bd2610b3,bf951248,bc497396,3c852ede,3b7b757d,bd944675,bd0304e1,3d9b3cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae05514,bc5b4616,bd1f7e4e,bcbb7d2f,3d894c5d,3edab520,bcee4d88,3d4d9454,3ccd9199,3c4d1d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb950dbe,3d0bb82a,bba88e73,3c177e12,bb17b94e,bc5329b6,bb6c06ee,3ed3120e,bf88be65,3f8b1d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901cd9,3c9cec4d,3c066bc1,bceccf0e,bf483b7c,bec2b0da,bd153c60,3d2499b8,3bc1bd64,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf5c092,be1ec18e,bec1ede1,3e803b7f,ba2cc440,3b870018,bbd38e7e,3e2b07ed,3d71ce0a,3ec3874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45ecca,bd1d3e1f,bce4f869,ba38aae0,3adb63ef,3b83d2ec,bb6c2d1a,bedb4c8e,3fd9ce60,3d050605
bf01e946,bedacb34,3bda853c,3d842ea0,3bdb935e,3c0eb4b9,3c0dc339,3efb7e7c,bf82e8d2,3e323b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ecfa,3f080dd5,bbc6e00a,3d069e68,3bb86d47,ba3c7290,bb3394ff,3e0d6d2c,3fa31490,3e80d524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1be329,bcdcd81c,3b24e952,3c142210,bbdfd718,3b8c30c2,3aef06fa,3f990efa,bf35b85d,bf9f81fa
3afa09ec,3e9169bd,bd7bfcca,3e87e8a5,3c7ddd0f,3b6cece8,3bcc3c37,bd8295c1,bc5afaa0,bf90a2d9
3eb621a8,bf314893,3daf816f,3b1775b4,bb5bcad7,bb0c49e4,3b986073,3ee9d7ca,3ed252a8,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9991366,3b37edbd,b9ecb970,3bbb0a4e,3a3b78e1,bafa5440,ba159e4e,3fd95e75,3e5e6423,3e9af9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ec244,3f25e05e,3e92ac6c,3d452168,3be46bbc,3cb49ef7,bbb47d96,3dba4f10,3d45c746,3e943112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03db6a,bcc44742,bc718402,bc292a83,3b8fcecb,3b7476f1,ba561fd0,3f9d22b0,3fb68724,3ce93748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e01e9,3e38e7ad,bd788a34,3f0dd063,3de6db9b,bea55b9c,3c81a8d7,be3dc380,bdc2e326,beb332fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73c3a8,3c3eaebf,ba22f820,bb9c8901,babc3d9c,3aabc144,bba3f400,3e004c4b,3f9cc6ab,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb095156,3b892f30,ba1909ac,3ba0a1e8,b9d00a70,ba0fd490,ba80239d,3f3d7c66,3f980112,3f7fb0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9e44,3d08f011,ba2b3d58,bc2446dc,b9a6cfee,bbd00088,3bb03c98,3fe58680,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d740b,3ec237db,3f0db87c,3ecbc380,bb747724,3c89e49a,3c4c4a20,3c447174,3ce42e45,beaa5bfe
3c1a0c68,bc8c408a,3f81cd54,3e64f9f2,bad73eb0,3c1e29f8,bb099f66,3d0c4c3c,3b27a1c4,3e0a9814
3b954a2f,3e805e97,3c4139d8,3d298c59,bb03b232,bb5b1788,bba5e71e,be5373e5,3ef8df36,bfebfd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f335949,3967238c,3d47c109,bc3b2d28,3b072454,3b97fcdf,bb3670ca,3f930aa9,bfa43c4a,bd9e1588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
