# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b1efa,bf3be4dc,3eaf43f3,c00be846,3e69423b,3fbd974d,3f057248,3ef5c28f,3e5f3b64,3f124dd3,bf045fa9,bf2b790e,3eabdccd,bf510e66,3e673f26,3f7ef903,3efef80d,3eec6e52,3e5d77d2,3f0a780c,3f5b1e82,3f3e1643,3f71259a,bf13c13b,3f79630a,3db749fd,3f5dffd5,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c7f2,3f0a1453,3eeeea76,3f03ea06,3eefde1d,3e617a8e,3e7c2f2f,3e5c639f,3e3d2163

# JACOBIAN - 9 x 10
3b8b0cd4,3bb74986,bb8f8fe4,3ba132f7,3ac06bc8,3afbe31b,3a8eb5f4,3f2f35aa,3eba2a6e,3f202960
00000000,00000000,3d60e8b0,00000000,00000000,00000000,3ef5fd94,3f728477,00000000,3f810776,00000000,00000000,3cbb7250,3fc904a8,3ec27f2a,00000000,00000000,00000000,00000000,3c4d60b0,3b9cc380,00000000,3f242c98,00000000,00000000,00000000,00000000,3ef1b088,00000000,00000000,00000000,00000000,00000000,3df11424,00000000,00000000,3fab070d,3f6eef22,00000000,3ea0b192,3f1ff506,00000000,00000000,00000000,3e7d8b4a,00000000,3f0481cb,3fd7a9d6,3f00e77a,00000000,00000000,3f7e909a,00000000,00000000,3df6c5b4,00000000,3d0bd3a8,3f3e03de,3f71cff4,00000000,3d350ac0,00000000,00000000,3f78b4fd,3e919e88,3e8769e6,00000000,00000000,3edc0c5d,00000000,3fce0886,00000000,00000000,00000000,00000000,3e3bb982,00000000,00000000,00000000,00000000,00000000,00000000,3ee5e6f3,00000000,00000000,3f0b5133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d081da0,3f079278,00000000,00000000,00000000,00000000,3cf4fe30,3eb7d204,00000000,00000000,00000000,3e8204ec,00000000,00000000,00000000,00000000,3d912002,3e3ecb50,3f14ff34,00000000,3f7beb5f,00000000,00000000,3f3b1385,00000000,00000000,3f525960,00000000,00000000,00000000,3f74eb32,3c68b730,00000000,00000000,00000000,00000000,00000000,3f13bc59,00000000,3f67ae1e,00000000,00000000,00000000,3e345c46,00000000,00000000,3dbd49f0,3f6dbb1c,3e027b72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa426ca,00000000,3e0ef282,3e0073ea,3e5a4485,3ea3e418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d976e,00000000,3e38ad1a,00000000,00000000,00000000,00000000,3f58b8d9,3f0096e0,3eb8dd20,3cabce30,3e6497a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b2032,00000000,3ea88e22,00000000,00000000,3f398a73,3f8fdd3e,3d828eaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb95e8,3f04f1e4,3f1d7805,00000000,3f5433da,00000000,3ec18010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f753538,00000000,00000000,3f3fb5dc,00000000,00000000,3f1af006,3c579490,00000000,3eb1426e,00000000,3e1b9ef9,00000000,00000000,00000000,00000000,00000000,3f8bbd30,00000000,00000000,3e6d8420,00000000,3e4b185a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec1c92,3e1085eb,bfc65087,3dd5357c,bf8159ec,bfada1a6,c08bc910,c081f1d8,bf9a1eeb,bfbb9532,bef35262,c036c200,3debcd52,40212574,c071abe1,bf18f95e,bf62aa4e,bed773a2,bc89a865,3e177948,3f596406,c01d9402,bc8610fd,bf9a11c0,3fad00fe,be61688a,bf36dc98,bfa005cf,be027f52,3cd86240,3f320fe6,3fef6464,3e08c7ed,bc91ecbc,bc8a2ade,bf4408fc,3eca2a23,bd9f24c1,bc7b1e8e,c016791c,bc6737b2,3d4e9e8d,3e83ffd5,408e5299,3fa58832,bf9200e4,3d29e678,3d12f970,c03f9050,c03dfd52,be17a31d,bf22fc75,bec91cd2,3fb56447,402c7b98,3fc40f5c,bc44e68c,3ef0bddc,bf95cc9e,be8e3bb4,40892ac0,c0ab5506,3fab674b,401c3eac,3fd3bf86,c01eff40,c0877628,40078dea,be95e4b2,bd4fb053,bc8ac241,bf12a8e5,bc9f5ba5,bf90f3f6,bdbe9fa8,bf138c5e,bd9de196,3fa4fc8f,bf81fbf6,3fa96238,403490e8,bd699af9,bc849ca4,3f9a94d6,3f7d29e7,bd934d04,bcaa3174,bf9f1182,bfed82cd,3fc026fc,3f76fdd7,bfd77bd9,bfde0028,3e6ba5e2,3f0699f0,3f865f5c,bec58ee2,bf601db2,c0344c6e,bf0a9e8e,3f464c54,3e51e006,bce0c9d8,3e254090,c007ca32,3ee7e34c,bdbeaa16,c0a88414,bc7ef4e9,3d938418,bf7eea1f,3e8243c0,c08d313e,bf639922,bf9d74e2,3fdbf83e,3fc583a3,c000c77f,be8a4a53,bfcf0716,bd043ab8,4037aa70,406738b2,3f0d6159,bf5469ec,3fbf96c4,3fc3063f,3f42512a,3f200dec,bf473727,bfbfa896,bbef9540,bcc543bc,3f06cf8c,3d5f0a44,c04f17cf,c03ab56a,bca3ab5f,3f61fce4,c02c13f0,bffe9c3c,bcb65b65,be99266a,bbc34434,bc63e127,3f77bba4,bf20a08d,3f6e0358,bfcb41d0,c00fa34e,3fb23bb4,3e711584,3f854899,bd7be5f2,be087058,bf843917,bfd400d4,c05c3710,bcfa1bf9,bf0e930d,3f1a9243,bec3ddde,bf3fe6c6,bf0cbb3e,bf9444e6,bfa1cbac,bf82b094,bc9a948c,bede13a0,c04d14ee,3f4bf257,bca29dd4,3f151a7c,bca52e20,3f98f498,3feeecd3,bf460c11,3fbcb312,3fcd4112,3e94be4a,3fb06718,c02eaaa6,3f317731,bf67ecc2,bf022426,3f98078d,bec737a9,bf56c0e2,bf5e5c14,bc9d5102,3f18d476,bc7425c0,b93dc400,bca4685e,c017b91c,bcc6ea0c,c01abaa4,c018cfbd,bf922785,3f055414,3f396fef,3f483da4,bd41a54e,bff9428d,3e034345,bf686caa,bff7e97a,3c888a58,3f36ff86,bdde423f,bc6a6ac0,3fd0750c,bfab09c9,bd43bf8b,bf126c5a,bd9cd461,bcbd5ded,38952000,bf3618c8,c00d72a6,401884f3,3f327033,3f93bbb0,3ef4aed3,bcbb5ad3,3f2d9a88,bcb62f8e,bd0d46c0,3e430500,bf2d2f67,bd6a3c8a,3ebf5871,bf5823cb,3d96ca98,403e9a86,bdc38654,be8b18e6,bf0c1826,bfb99c89,3df32cf8,bfa1f376,bf03d8bd,3eb27654,bd83823d,c03cefa0,bf37fc93,bc8f0f0e,bd22f8f6,bffd6edd,bf003538,bfecbf40,3fb237e0,bc845564,405240af,3cb37620,40005143

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1085eb,00000000,3dd5357c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debcd52,40212574,00000000,00000000,00000000,00000000,00000000,3e177948,3f596406,00000000,00000000,00000000,3fad00fe,00000000,00000000,00000000,00000000,3cd86240,3f320fe6,3fef6464,3e08c7ed,00000000,00000000,00000000,3eca2a23,00000000,00000000,00000000,00000000,3d4e9e8d,3e83ffd5,408e5299,3fa58832,00000000,3d29e678,3d12f970,00000000,00000000,00000000,00000000,00000000,3fb56447,402c7b98,3fc40f5c,00000000,3ef0bddc,00000000,00000000,40892ac0,00000000,3fab674b,401c3eac,3fd3bf86,00000000,00000000,40078dea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4fc8f,00000000,3fa96238,403490e8,00000000,00000000,3f9a94d6,3f7d29e7,00000000,00000000,00000000,00000000,3fc026fc,3f76fdd7,00000000,00000000,3e6ba5e2,3f0699f0,3f865f5c,00000000,00000000,00000000,00000000,3f464c54,3e51e006,00000000,3e254090,00000000,3ee7e34c,00000000,00000000,00000000,3d938418,00000000,3e8243c0,00000000,00000000,00000000,3fdbf83e,3fc583a3,00000000,00000000,00000000,00000000,4037aa70,406738b2,3f0d6159,00000000,3fbf96c4,3fc3063f,3f42512a,3f200dec,00000000,00000000,00000000,00000000,3f06cf8c,3d5f0a44,00000000,00000000,00000000,3f61fce4,00000000,00000000,00000000,00000000,00000000,00000000,3f77bba4,00000000,3f6e0358,00000000,00000000,3fb23bb4,3e711584,3f854899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a9243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4bf257,00000000,3f151a7c,00000000,3f98f498,3feeecd3,00000000,3fbcb312,3fcd4112,3e94be4a,3fb06718,00000000,3f317731,00000000,00000000,3f98078d,00000000,00000000,00000000,00000000,3f18d476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f055414,3f396fef,3f483da4,00000000,00000000,3e034345,00000000,00000000,3c888a58,3f36ff86,00000000,00000000,3fd0750c,00000000,00000000,00000000,00000000,00000000,38952000,00000000,00000000,401884f3,3f327033,3f93bbb0,3ef4aed3,00000000,3f2d9a88,00000000,00000000,3e430500,00000000,00000000,3ebf5871,00000000,3d96ca98,403e9a86,00000000,00000000,00000000,00000000,3df32cf8,00000000,00000000,3eb27654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb237e0,00000000,405240af,3cb37620,40005143

# LAYER_2_PRE_ACTIVATION - 256 values
bdbcf350,bddf2710,bfd47282,40ab21eb,be8c2c3d,be221a19,befc1f0d,404f08cc,bf905030,be7a2301,3fe6aa05,3f841026,4019252a,3fb58d52,c1894724,bd34583f,bd820e5c,bfe628d5,c00f637a,40a7b7fa,bf00c3b1,40499b25,c062cd49,c01d2432,bcfbb03e,410a926c,bdb7a0d8,bea949c4,c07431de,40a392c8,bf84c1a7,c04e291c,bec5477d,3e28f690,3f0fa5b4,3fdcf5bd,412a9238,bd84f5a5,be4273ee,bed17e58,3e259f88,bdef6012,be51bb9b,bdedfae0,3ff64d48,4031ac03,3f8e3500,bf35b3f4,be2effac,3ff3350a,be0c592f,be06a36b,bf1261e6,bdb291ba,bf8529cc,c03e7d67,403d61a2,403b8e4f,be5482ba,c03ae89c,408c6645,3ef53549,bcc1e1b8,bffc9556,c02baf58,bd1f78c5,40650bfb,bfa22ea0,408b5ea9,be0de098,bea1f908,3c8fc200,bdfe6dda,3e6efd18,3fb899b4,bd3fd840,c021a897,bf6049ae,3e00cc58,bcec1028,c037b5fa,be2682c0,bbf6f680,407d9e7b,bdd9e3f3,3ee9840b,bcf9ef00,3ef7d16c,bcf8c572,c083db64,c048ccdc,c04ac5e6,bd7b2d9e,beb1dca0,406fa9fa,bdd71f2c,3f18da73,be15f9ab,bd51499a,4004ec92,be41ca88,c1167628,3fabf7a2,bfca5749,400c8714,c048d674,3eb7a86a,c02f4e6d,bddcff72,3fdbcd98,bee7794b,be2dbb5f,bd120dab,bd091195,bd151c08,c07a862a,c085dba5,be49ee78,be185ded,be1abb67,400974ce,bd6ffb52,c03db246,41264c84,401a04d6,4119f67c,bf14602a,c0a8f01c,bd060db0,be5b65bc,c102f0bd,403da842,bf8fa79b,3f88ed71,bdc57367,c0b9f55b,3e9cd9c8,be5d3df0,c06a7372,bfcdd756,bd10a4b8,be2b938a,bd67e39a,bfe58680,3f015c20,408fb100,bd044719,3f9b2fb6,3f29c7a2,bf943c28,bfe90507,411aeaba,3ffc8538,c0d4571f,be13b4a8,3e6f2290,40d4acda,3ed9aadc,40980327,40169cfc,401683f6,c0b0316e,c048fb7b,bdb69d42,c081ff90,bfb85113,be7c5b48,bf860d2f,be25d8ea,bdd90d4a,3ffa4c74,bef1aaf2,bdb69258,4002e969,c09c0c76,be92ce68,400a1090,c0b74aa1,3f4648c2,3faa8a05,c00819a7,be3e02ff,3bec6600,bd995c5e,3f9b6edd,bfd71d06,bd55a64a,3eb15cc7,3fb938c4,be516484,bdffa44c,bd3588fb,bf5437cc,4089d0aa,bdc8e85e,c00491be,bf8748b9,c0493cf8,c06928ce,bd324f0d,be59f58c,3f2eedde,40673ec0,40278634,bfd33eee,be9a0bb0,400096a3,bd46c2f5,be07b802,bcf56d3f,be791ef8,bee1333c,bfa7141e,3f13b766,bf25a300,bd133fca,403778fe,be179607,3f18cfa2,bd224614,3e3d4e08,bdbf7151,3e909064,4000334c,bf6ccdab,bd2c5df0,bf8667b2,3ef0490c,bd294ff8,3ffe55e0,3f17110f,bf40b9ba,bd8b7bb4,bfb9d92a,bd3cc824,bfcf1b98,3f495eb3,bce450b4,c00ad8ed,40abd3d4,be25b7b5,c0a4588e,400584de,400a3f2a,bde767d4,be1bbb50,bd225628,3d0b3610,3d9f9900,be5e15e0,3fa6cb6e,3ef953b6,bea7a462,bd3ee582,bf16108f,3fe1dc38

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab21eb,00000000,00000000,00000000,404f08cc,00000000,00000000,3fe6aa05,3f841026,4019252a,3fb58d52,00000000,00000000,00000000,00000000,00000000,40a7b7fa,00000000,40499b25,00000000,00000000,00000000,410a926c,00000000,00000000,00000000,40a392c8,00000000,00000000,00000000,3e28f690,3f0fa5b4,3fdcf5bd,412a9238,00000000,00000000,00000000,3e259f88,00000000,00000000,00000000,3ff64d48,4031ac03,3f8e3500,00000000,00000000,3ff3350a,00000000,00000000,00000000,00000000,00000000,00000000,403d61a2,403b8e4f,00000000,00000000,408c6645,3ef53549,00000000,00000000,00000000,00000000,40650bfb,00000000,408b5ea9,00000000,00000000,3c8fc200,00000000,3e6efd18,3fb899b4,00000000,00000000,00000000,3e00cc58,00000000,00000000,00000000,00000000,407d9e7b,00000000,3ee9840b,00000000,3ef7d16c,00000000,00000000,00000000,00000000,00000000,00000000,406fa9fa,00000000,3f18da73,00000000,00000000,4004ec92,00000000,00000000,3fabf7a2,00000000,400c8714,00000000,3eb7a86a,00000000,00000000,3fdbcd98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400974ce,00000000,00000000,41264c84,401a04d6,4119f67c,00000000,00000000,00000000,00000000,00000000,403da842,00000000,3f88ed71,00000000,00000000,3e9cd9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f015c20,408fb100,00000000,3f9b2fb6,3f29c7a2,00000000,00000000,411aeaba,3ffc8538,00000000,00000000,3e6f2290,40d4acda,3ed9aadc,40980327,40169cfc,401683f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa4c74,00000000,00000000,4002e969,00000000,00000000,400a1090,00000000,3f4648c2,3faa8a05,00000000,00000000,3bec6600,00000000,3f9b6edd,00000000,00000000,3eb15cc7,3fb938c4,00000000,00000000,00000000,00000000,4089d0aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2eedde,40673ec0,40278634,00000000,00000000,400096a3,00000000,00000000,00000000,00000000,00000000,00000000,3f13b766,00000000,00000000,403778fe,00000000,3f18cfa2,00000000,3e3d4e08,00000000,3e909064,4000334c,00000000,00000000,00000000,3ef0490c,00000000,3ffe55e0,3f17110f,00000000,00000000,00000000,00000000,00000000,3f495eb3,00000000,00000000,40abd3d4,00000000,00000000,400584de,400a3f2a,00000000,00000000,00000000,3d0b3610,3d9f9900,00000000,3fa6cb6e,3ef953b6,00000000,00000000,00000000,3fe1dc38

# LAYER_3_PRE_ACTIVATION - 256 values
40e70dc2,40d965dc,406f2e2c,bef4ea8c,beef11a8,406fb513,bdefb2ca,be3b6e56,bd4e86b2,411d2360,bec5d766,bfdd2ba8,bda5c404,bf53273b,4181d131,4053b26b,be3be87e,bee53cfb,bfabac0b,4099195b,bd80a510,bd91590e,bd08f200,bd873c77,bd8cc0d0,41aae2e0,40972f9a,be528c70,413578e6,beec7e82,be81d9c1,be6f33ba,bdc43508,bdc0c58e,bdb36a00,c15dbab4,bdd1f109,41091bcc,bd2bc121,bee8b6da,be9c5f52,be88fe32,bd941c38,be95dcbe,bfe6b638,bd9e7104,c1049860,41872c01,40aebf4f,3f1395aa,c01626c6,41606b7b,be919ccd,40a77d48,bedeb92c,bed08b56,bd842a90,418e8eb1,4148cb98,c061bd36,c1b768d1,40afc2f3,bd822fe4,c094011e,c197f71d,be208598,bfc89c14,c0051478,40d2f377,c091d7c2,bf164284,bdb581e6,bed78002,3feb82ad,3f1bc63a,c01d34e6,bd804d5a,bda4d751,bf8a8cce,41404dd2,bd805bc1,bf1c7d60,409e681a,3df90e00,c1a57faf,3f413834,bed96988,406e73fc,be85e602,bf1fbf08,bd2cf52c,411b71ea,3ea5c5e4,41a78086,c08d2056,411695dc,be0b5f9a,414c6b7a,3eb5527a,bee86cc8,3fbe85fe,c033eefc,c1a83ea8,c05048f0,c113c5db,41877a79,408831d0,c035bbca,bfbb8901,beabd753,bdf13a14,3fd88515,bfce133e,bffcacf2,40e099f9,be0fdf52,beab8fb6,c076758e,bd8e070e,c081d670,418d659e,404f6720,beb6d016,403b5748,bdb6df08,bfb894c1,bed3173c,be4aa913,409fee44,bda4cdba,be43ade0,bc2e4480,3e5d7054,be576a51,3ff36882,bd986177,3fd4ee5e,402ec214,be590d16,bd990739,be0f83ad,408e28be,bd80b821,bd9c761a,be0239fe,c09f0972,bfa3a79c,bf0e1ffe,40cd1698,bf633ae2,bf262254,c1b094d7,415a1894,403cdc66,c05fed34,40a2febd,c1dc0090,40ac9d0a,c092b1cd,bf8f47c6,4198409a,4173b142,bdbda736,bd9dcd7e,bd976fac,bf021ce7,bdcdf7c4,bdc8dd2d,3fb70d7c,bda51d80,c0f45160,bf8c200e,41769e10,3f01c3e8,41437fd4,be058ce0,bdd1dd76,becd089c,bffcdf84,c0a7fb6c,c015a4ca,3fab49a9,40b84799,4039f193,402e1432,bfad4088,c068a40f,4039209d,419246a6,4055e4f9,c07fc530,417c0281,bdc8562a,bea55432,bf913f78,be4a1359,bec6dd14,40b44dd0,c0e7804e,c18f5e1f,be65ba99,41690983,be74c4c0,bd933770,bdbf16b5,c113f634,3d2fd7a0,bee6b508,3fcde8f1,bfd1a1ba,408a7ba6,bf302984,bf79263a,be6df773,bdb22ac2,beb67d4b,bf547fa1,bd26a774,3ff4f54a,bf436dcd,bf3d107c,3f70e300,41884979,bf112bbe,bec6f620,4113d476,c0c71618,c09451ec,bf1977ce,beb0909c,bfac15b5,4031881c,4140854d,bf311574,bf11a120,bee95019,bedb38be,bd8f4c56,bddc1d2d,41130128,4162386e,418754ee,bfadbc9f,bd7820d6,3fb586aa,40cd829f,be96d487,3ebbe228,bfabd644,be443e09,bdf32f82,40f4fe24,be4b61dc,c00c94a4,bf452708,411be27d

# LAYER_3_POST_ACTIVATION - 256 values
